cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
ce_fraction=  0.9571707669059071
species:coords:index
N1 : [-0.2044587  0.1459048  7.1061397] : 77
N1 : [-0.1459048  2.4928603  9.8034587] : 85
N1 : [2.4928603 0.2044587 9.4530952] : 93
Li1 : [ 1.1509201 -0.9992559  8.2858568] : 43
Li1 : [ 1.2901056  1.2901056 10.8891056] : 0
Li1 : [1.2440304 1.1086845 6.0617685] : 22
Li1 : [-1.3131432  1.1509201  8.5997441] : 35
Li1 : [1.2622685 3.5554696 8.4903155] : 27
N1 : [2.5043791 2.2951209 7.3038791] : 70
!!!atention to nb coordination!!!
         [2.1475981516717138, 2.1307691466572187, 2.1142590138092587, 2.3230385191416993, 2.4584000380459496, 2.4075298572657213, 2.3230385191417002, 2.258093699960894, 2.1304627481362286]
         [2.1475981516717138, 2.130769146657218, 2.1142590138092587, 2.323038519141699, 2.4584000380459496, 2.4075298572657213, 2.3230385191416993, 2.258093699960894, 2.1304627481362286]

ce_symbol  = TI:9
ce_fraction=  0.0428292330940929
species:coords:index
N1 : [-0.2044587  0.1459048  7.1061397] : 77
N1 : [-0.1459048  2.4928603  9.8034587] : 85
N1 : [2.4928603 0.2044587 9.4530952] : 93
Li1 : [ 1.1509201 -0.9992559  8.2858568] : 43
Li1 : [ 1.2901056  1.2901056 10.8891056] : 0
Li1 : [1.2440304 1.1086845 6.0617685] : 22
Li1 : [-1.3131432  1.1509201  8.5997441] : 35
Li1 : [1.2622685 3.5554696 8.4903155] : 27
N1 : [2.5043791 2.2951209 7.3038791] : 70
!!!atention to nb coordination!!!
         [2.1475981516717138, 2.1307691466572187, 2.1142590138092587, 2.3230385191416993, 2.4584000380459496, 2.4075298572657213, 2.3230385191417002, 2.258093699960894, 2.1304627481362286]
         [2.1475981516717138, 2.130769146657218, 2.1142590138092587, 2.323038519141699, 2.4584000380459496, 2.4075298572657213, 2.3230385191416993, 2.258093699960894, 2.1304627481362286]


**isite= 52
Li1 : [5.9504201 8.5997441 6.1126432]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059069
species:coords:index
N1 : [7.0946209 7.0946209 7.0946209] : 68
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [5.9081845 8.3367315 8.3549696] : 28
N1 : [4.5950413 9.7449048 7.2923603] : 91
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [ 5.7987559 10.9121432  5.9504201] : 37
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [4.9454048 7.1061397 5.0039587] : 84
!!!atention to nb coordination!!!
         [2.1304627481362286, 2.147598151671715, 2.258093699960894, 2.1307691466572183, 2.3230385191416993, 2.323038519141698, 2.4075298572657213, 2.4584000380459505, 2.1142590138092596]
         [2.1304627481362286, 2.1475981516717138, 2.258093699960894, 2.1307691466572183, 2.3230385191416993, 2.3230385191417, 2.4075298572657213, 2.4584000380459505, 2.11425901380926]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409319
species:coords:index
N1 : [7.0946209 7.0946209 7.0946209] : 68
N1 : [7.2923603 9.8034587 4.9454048] : 82
Li1 : [5.9081845 8.3367315 8.3549696] : 28
N1 : [4.5950413 9.7449048 7.2923603] : 91
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [ 5.7987559 10.9121432  5.9504201] : 37
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [3.5093944 8.3088944 6.0896056] : 1
N1 : [4.9454048 7.1061397 5.0039587] : 84
!!!atention to nb coordination!!!
         [2.1304627481362286, 2.147598151671715, 2.258093699960894, 2.1307691466572183, 2.3230385191416993, 2.323038519141698, 2.4075298572657213, 2.4584000380459505, 2.1142590138092596]
         [2.1304627481362286, 2.1475981516717138, 2.258093699960894, 2.1307691466572183, 2.3230385191416993, 2.3230385191417, 2.4075298572657213, 2.4584000380459505, 2.11425901380926]


**isite= 53
Li1 : [3.6485799 3.8002441 8.2858568]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059062
species:coords:index
N1 : [5.0039587 4.9454048 7.1061397] : 88
N1 : [2.3066397 5.0039587 9.4530952] : 83
Li1 : [3.8002441 6.1126432 8.4480799] : 38
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [3.6908155 3.5372315 6.0435304] : 29
N1 : [4.6535952 2.3066397 9.3945413] : 86
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
!!!atention to nb coordination!!!
         [2.1307691466572187, 2.147598151671714, 2.3230385191416993, 2.1304627481362277, 2.4075298572657204, 2.258093699960894, 2.1142590138092596, 2.4584000380459514, 2.3230385191417]
         [2.1307691466572187, 2.147598151671714, 2.3230385191417, 2.1304627481362277, 2.4075298572657204, 2.258093699960894, 2.1142590138092596, 2.4584000380459514, 2.3230385191417016]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409375
species:coords:index
N1 : [5.0039587 4.9454048 7.1061397] : 88
N1 : [2.3066397 5.0039587 9.4530952] : 83
Li1 : [3.8002441 6.1126432 8.4480799] : 38
N1 : [2.5043791 2.2951209 7.3038791] : 70
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [3.6908155 3.5372315 6.0435304] : 29
N1 : [4.6535952 2.3066397 9.3945413] : 86
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [ 3.4863568  3.6485799 10.5982559] : 32
!!!atention to nb coordination!!!
         [2.1307691466572187, 2.147598151671714, 2.3230385191416993, 2.1304627481362277, 2.4075298572657204, 2.258093699960894, 2.1142590138092596, 2.4584000380459514, 2.3230385191417]
         [2.1307691466572187, 2.147598151671714, 2.3230385191417, 2.1304627481362277, 2.4075298572657204, 2.258093699960894, 2.1142590138092596, 2.4584000380459514, 2.3230385191417016]


**isite= 54
Li1 : [1.1509201 5.7987559 3.4863568]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059065
species:coords:index
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [0.1459048 7.2923603 4.5950413] : 87
N1 : [-0.2044587  4.6535952  2.3066397] : 90
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [1.1086845 6.0617685 1.2440304] : 30
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [-1.2901056  6.0896056  3.5093944] : 2
N1 : [2.4928603 4.5950413 4.6535952] : 80
!!!atention to nb coordination!!!
         [2.130462748136228, 2.1142590138092596, 2.1307691466572183, 2.3230385191416985, 2.4075298572657204, 2.258093699960894, 2.3230385191416985, 2.4584000380459505, 2.147598151671713]
         [2.130462748136228, 2.1142590138092596, 2.130769146657219, 2.3230385191416985, 2.4075298572657204, 2.258093699960894, 2.3230385191416985, 2.4584000380459514, 2.147598151671713]

ce_symbol  = TI:9
ce_fraction=  0.042829233094093436
species:coords:index
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [0.1459048 7.2923603 4.5950413] : 87
N1 : [-0.2044587  4.6535952  2.3066397] : 90
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [1.1086845 6.0617685 1.2440304] : 30
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [-1.2901056  6.0896056  3.5093944] : 2
N1 : [2.4928603 4.5950413 4.6535952] : 80
!!!atention to nb coordination!!!
         [2.130462748136228, 2.1142590138092596, 2.1307691466572183, 2.3230385191416985, 2.4075298572657204, 2.258093699960894, 2.3230385191416985, 2.4584000380459505, 2.147598151671713]
         [2.130462748136228, 2.1142590138092596, 2.130769146657219, 2.3230385191416985, 2.4075298572657204, 2.258093699960894, 2.3230385191416985, 2.4584000380459514, 2.147598151671713]


**isite= 55
Li1 : [8.4480799 0.9992559 1.3131432]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059067
species:coords:index
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [6.0617685 1.2440304 1.1086845] : 26
Li1 : [8.4903155 1.2622685 3.5554696] : 31
N1 : [ 7.1061397 -0.2044587  0.1459048] : 81
Li1 : [ 8.2858568  1.1509201 -0.9992559] : 35
Li1 : [ 8.5997441 -1.3131432  1.1509201] : 39
N1 : [ 9.8034587 -0.1459048  2.4928603] : 89
N1 : [9.4530952 2.4928603 0.2044587] : 85
Li1 : [10.8891056  1.2901056  1.2901056] : 0
!!!atention to nb coordination!!!
         [2.1304627481362286, 2.4075298572657213, 2.258093699960894, 2.1475981516717138, 2.3230385191416993, 2.3230385191417002, 2.1307691466572187, 2.1142590138092587, 2.4584000380459496]
         [2.1304627481362286, 2.4075298572657213, 2.258093699960894, 2.1475981516717138, 2.3230385191416985, 2.3230385191416993, 2.130769146657218, 2.1142590138092587, 2.4584000380459496]

ce_symbol  = TI:9
ce_fraction=  0.042829233094093186
species:coords:index
N1 : [7.3038791 2.5043791 2.2951209] : 69
Li1 : [6.0617685 1.2440304 1.1086845] : 26
Li1 : [8.4903155 1.2622685 3.5554696] : 31
N1 : [ 7.1061397 -0.2044587  0.1459048] : 81
Li1 : [ 8.2858568  1.1509201 -0.9992559] : 35
Li1 : [ 8.5997441 -1.3131432  1.1509201] : 39
N1 : [ 9.8034587 -0.1459048  2.4928603] : 89
N1 : [9.4530952 2.4928603 0.2044587] : 85
Li1 : [10.8891056  1.2901056  1.2901056] : 0
!!!atention to nb coordination!!!
         [2.1304627481362286, 2.4075298572657213, 2.258093699960894, 2.1475981516717138, 2.3230385191416993, 2.3230385191417002, 2.1307691466572187, 2.1142590138092587, 2.4584000380459496]
         [2.1304627481362286, 2.4075298572657213, 2.258093699960894, 2.1475981516717138, 2.3230385191416985, 2.3230385191416993, 2.130769146657218, 2.1142590138092587, 2.4584000380459496]


**isite= 56
V1 : [3.55095807 3.55095807 3.55095807]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.5043791 2.5043791 2.5043791] : 64
N1 : [4.6535952 2.4928603 4.5950413] : 72
N1 : [2.4928603 4.5950413 4.6535952] : 80
N1 : [4.5950413 4.6535952 2.4928603] : 76


**isite= 57
V1 : [1.24854193 6.04804193 8.35045807]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.2044587 4.9454048 7.2923603] : 78
N1 : [0.1459048 7.1061397 9.3945413] : 73
N1 : [2.2951209 7.0946209 7.3038791] : 65
N1 : [2.3066397 5.0039587 9.4530952] : 83
!!!atention to nb coordination!!!
         [1.850807748660256, 1.850807748660256, 1.812727950173103, 1.8508077486602565]
         [1.8508077486602559, 1.850807748660256, 1.8127279501731028, 1.8508077486602568]


**isite= 58
V1 : [6.04804193 8.35045807 1.24854193]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [5.0039587 9.4530952 2.3066397] : 79
N1 : [4.9454048 7.2923603 0.2044587] : 74
N1 : [7.1061397 9.3945413 0.1459048] : 81
!!!atention to nb coordination!!!
         [1.812727950173103, 1.8508077486602565, 1.850807748660256, 1.850807748660256]
         [1.8127279501731028, 1.8508077486602568, 1.8508077486602559, 1.850807748660256]


**isite= 59
V1 : [8.35045807 1.24854193 6.04804193]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.2923603 0.2044587 4.9454048] : 82
N1 : [9.4530952 2.3066397 5.0039587] : 75
N1 : [9.3945413 0.1459048 7.1061397] : 77
N1 : [7.3038791 2.2951209 7.0946209] : 67
!!!atention to nb coordination!!!
         [1.850807748660256, 1.8508077486602565, 1.850807748660256, 1.812727950173103]
         [1.850807748660256, 1.8508077486602565, 1.850807748660256, 1.8127279501731028]


**isite= 60
V1 : [6.04804193 6.04804193 6.04804193]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.1061397 5.0039587 4.9454048] : 92
N1 : [7.0946209 7.0946209 7.0946209] : 68
N1 : [5.0039587 4.9454048 7.1061397] : 88
N1 : [4.9454048 7.1061397 5.0039587] : 84
!!!atention to nb coordination!!!
         [1.850807748660256, 1.8127279501731033, 1.850807748660256, 1.850807748660256]
         [1.850807748660256, 1.812727950173103, 1.850807748660256, 1.850807748660256]


**isite= 61
V1 : [8.35045807 3.55095807 1.24854193]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.2923603 4.5950413 0.1459048] : 95
N1 : [9.3945413 4.6535952 2.3066397] : 90
N1 : [9.4530952 2.4928603 0.2044587] : 85
N1 : [7.3038791 2.5043791 2.2951209] : 69
!!!atention to nb coordination!!!
         [1.8508077486602554, 1.8508077486602565, 1.8508077486602565, 1.8127279501731028]
         [1.8508077486602554, 1.8508077486602565, 1.8508077486602565, 1.8127279501731026]


**isite= 62
V1 : [3.55095807 1.24854193 8.35045807]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.5043791 2.2951209 7.3038791] : 70
N1 : [2.4928603 0.2044587 9.4530952] : 93
N1 : [4.5950413 0.1459048 7.2923603] : 91
N1 : [4.6535952 2.3066397 9.3945413] : 86
!!!atention to nb coordination!!!
         [1.8127279501731028, 1.8508077486602565, 1.8508077486602554, 1.8508077486602565]
         [1.8127279501731026, 1.8508077486602565, 1.8508077486602554, 1.8508077486602565]


**isite= 63
V1 : [1.24854193 8.35045807 3.55095807]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.2951209 7.3038791 2.5043791] : 71
N1 : [0.2044587 9.4530952 2.4928603] : 89
N1 : [2.3066397 9.3945413 4.6535952] : 94
N1 : [0.1459048 7.2923603 4.5950413] : 87
!!!atention to nb coordination!!!
         [1.8127279501731028, 1.8508077486602565, 1.8508077486602565, 1.8508077486602554]
         [1.8127279501731026, 1.8508077486602565, 1.8508077486602565, 1.8508077486602554]


**isite= 64
N1 : [2.5043791 2.5043791 2.5043791]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [1.2440304 3.6908155 1.2622685] : 8
Li1 : [3.4863568 3.6485799 0.9992559] : 32
V1 : [3.55095807 3.55095807 3.55095807] : 56
Li1 : [3.6485799 0.9992559 3.4863568] : 40
Li1 : [1.2901056 1.2901056 1.2901056] : 0
Li1 : [3.6908155 1.2622685 1.2440304] : 16
!!!atention to nb coordination!!!
         [2.1304809127211186, 2.130462748136228, 2.1304809127211186, 2.1304627481362277, 1.8127279501731024, 2.1304627481362277, 2.103183396284488, 2.1304809127211186]
         [2.1304809127211186, 2.130462748136228, 2.1304809127211186, 2.130462748136228, 1.8127279501731024, 2.130462748136228, 2.103183396284488, 2.1304809127211186]

ce_symbol  = BO_1:8
ce_fraction=  0.0026444363320409373
species:coords:index
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [1.2440304 3.6908155 1.2622685] : 8
Li1 : [3.4863568 3.6485799 0.9992559] : 32
V1 : [3.55095807 3.55095807 3.55095807] : 56
Li1 : [3.6485799 0.9992559 3.4863568] : 40
Li1 : [1.2901056 1.2901056 1.2901056] : 0
Li1 : [3.6908155 1.2622685 1.2440304] : 16
!!!atention to nb coordination!!!
         [2.1304809127211186, 2.130462748136228, 2.1304809127211186, 2.1304627481362277, 1.8127279501731024, 2.1304627481362277, 2.103183396284488, 2.1304809127211186]
         [2.1304809127211186, 2.130462748136228, 2.1304809127211186, 2.130462748136228, 1.8127279501731024, 2.130462748136228, 2.103183396284488, 2.1304809127211186]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259373
species:coords:index
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [0.9992559 3.4863568 3.6485799] : 36
Li1 : [1.2440304 3.6908155 1.2622685] : 8
Li1 : [3.4863568 3.6485799 0.9992559] : 32
V1 : [3.55095807 3.55095807 3.55095807] : 56
Li1 : [3.6485799 0.9992559 3.4863568] : 40
Li1 : [1.2901056 1.2901056 1.2901056] : 0
Li1 : [3.6908155 1.2622685 1.2440304] : 16
!!!atention to nb coordination!!!
         [2.1304809127211186, 2.130462748136228, 2.1304809127211186, 2.1304627481362277, 1.8127279501731024, 2.1304627481362277, 2.103183396284488, 2.1304809127211186]
         [2.1304809127211186, 2.130462748136228, 2.1304809127211186, 2.130462748136228, 1.8127279501731024, 2.130462748136228, 2.103183396284488, 2.1304809127211186]


**isite= 65
N1 : [2.2951209 7.0946209 7.3038791]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [3.5093944 8.3088944 6.0896056] : 1
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [1.1509201 8.5997441 8.2858568] : 43
V1 : [1.24854193 6.04804193 8.35045807] : 57
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [3.5372315 8.3549696 8.4903155] : 14
!!!atention to nb coordination!!!
         [2.130480912721119, 2.1304627481362286, 2.103183396284488, 2.130480912721119, 2.1304627481362277, 1.812727950173103, 2.1304627481362286, 2.130480912721119]
         [2.130480912721119, 2.1304627481362286, 2.103183396284488, 2.130480912721119, 2.1304627481362277, 1.8127279501731028, 2.1304627481362286, 2.130480912721119]

ce_symbol  = BO_1:8
ce_fraction=  0.002644436332040945
species:coords:index
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [3.5093944 8.3088944 6.0896056] : 1
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [1.1509201 8.5997441 8.2858568] : 43
V1 : [1.24854193 6.04804193 8.35045807] : 57
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [3.5372315 8.3549696 8.4903155] : 14
!!!atention to nb coordination!!!
         [2.130480912721119, 2.1304627481362286, 2.103183396284488, 2.130480912721119, 2.1304627481362277, 1.812727950173103, 2.1304627481362286, 2.130480912721119]
         [2.130480912721119, 2.1304627481362286, 2.103183396284488, 2.130480912721119, 2.1304627481362277, 1.8127279501731028, 2.1304627481362286, 2.130480912721119]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259507
species:coords:index
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [1.3131432 5.9504201 5.7987559] : 33
Li1 : [3.5093944 8.3088944 6.0896056] : 1
Li1 : [1.1086845 8.3367315 6.0435304] : 19
Li1 : [1.1509201 8.5997441 8.2858568] : 43
V1 : [1.24854193 6.04804193 8.35045807] : 57
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [3.5372315 8.3549696 8.4903155] : 14
!!!atention to nb coordination!!!
         [2.130480912721119, 2.1304627481362286, 2.103183396284488, 2.130480912721119, 2.1304627481362277, 1.812727950173103, 2.1304627481362286, 2.130480912721119]
         [2.130480912721119, 2.1304627481362286, 2.103183396284488, 2.130480912721119, 2.1304627481362277, 1.8127279501731028, 2.1304627481362286, 2.130480912721119]


**isite= 66
N1 : [7.0946209 7.3038791 2.2951209]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [8.3549696 8.4903155 3.5372315] : 10
Li1 : [5.9081845 6.0617685 3.5554696] : 17
V1 : [6.04804193 8.35045807 1.24854193] : 58
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [8.5997441 8.2858568 1.1509201] : 39
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [5.9504201 5.7987559 1.3131432] : 41
!!!atention to nb coordination!!!
         [2.130480912721119, 2.130480912721119, 1.812727950173103, 2.1304627481362286, 2.103183396284488, 2.1304627481362277, 2.130480912721119, 2.1304627481362286]
         [2.130480912721119, 2.130480912721119, 1.8127279501731028, 2.1304627481362286, 2.103183396284488, 2.1304627481362277, 2.130480912721119, 2.1304627481362286]

ce_symbol  = BO_1:8
ce_fraction=  0.002644436332040939
species:coords:index
Li1 : [8.3549696 8.4903155 3.5372315] : 10
Li1 : [5.9081845 6.0617685 3.5554696] : 17
V1 : [6.04804193 8.35045807 1.24854193] : 58
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [8.5997441 8.2858568 1.1509201] : 39
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [5.9504201 5.7987559 1.3131432] : 41
!!!atention to nb coordination!!!
         [2.130480912721119, 2.130480912721119, 1.812727950173103, 2.1304627481362286, 2.103183396284488, 2.1304627481362277, 2.130480912721119, 2.1304627481362286]
         [2.130480912721119, 2.130480912721119, 1.8127279501731028, 2.1304627481362286, 2.103183396284488, 2.1304627481362277, 2.130480912721119, 2.1304627481362286]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259466
species:coords:index
Li1 : [8.3549696 8.4903155 3.5372315] : 10
Li1 : [5.9081845 6.0617685 3.5554696] : 17
V1 : [6.04804193 8.35045807 1.24854193] : 58
Li1 : [6.1126432 8.4480799 3.8002441] : 34
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [8.5997441 8.2858568 1.1509201] : 39
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [5.9504201 5.7987559 1.3131432] : 41
!!!atention to nb coordination!!!
         [2.130480912721119, 2.130480912721119, 1.812727950173103, 2.1304627481362286, 2.103183396284488, 2.1304627481362277, 2.130480912721119, 2.1304627481362286]
         [2.130480912721119, 2.130480912721119, 1.8127279501731028, 2.1304627481362286, 2.103183396284488, 2.1304627481362277, 2.130480912721119, 2.1304627481362286]


**isite= 67
N1 : [7.3038791 2.2951209 7.0946209]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [8.4903155 3.5372315 8.3549696] : 18
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [8.2858568 1.1509201 8.5997441] : 35
V1 : [8.35045807 1.24854193 6.04804193] : 59
!!!atention to nb coordination!!!
         [2.103183396284488, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362277, 1.812727950173103]
         [2.103183396284488, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362277, 1.8127279501731028]

ce_symbol  = BO_1:8
ce_fraction=  0.0026444363320409577
species:coords:index
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [8.4903155 3.5372315 8.3549696] : 18
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [8.2858568 1.1509201 8.5997441] : 35
V1 : [8.35045807 1.24854193 6.04804193] : 59
!!!atention to nb coordination!!!
         [2.103183396284488, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362277, 1.812727950173103]
         [2.103183396284488, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362277, 1.8127279501731028]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259492
species:coords:index
Li1 : [6.0896056 3.5093944 8.3088944] : 3
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [8.4903155 3.5372315 8.3549696] : 18
Li1 : [5.7987559 1.3131432 5.9504201] : 37
Li1 : [6.0435304 1.1086845 8.3367315] : 11
Li1 : [8.2858568 1.1509201 8.5997441] : 35
V1 : [8.35045807 1.24854193 6.04804193] : 59
!!!atention to nb coordination!!!
         [2.103183396284488, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362277, 1.812727950173103]
         [2.103183396284488, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362277, 1.8127279501731028]


**isite= 68
N1 : [7.0946209 7.0946209 7.0946209]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [8.3088944 8.3088944 8.3088944] : 4
Li1 : [5.9504201 8.5997441 6.1126432] : 52
Li1 : [5.9081845 8.3367315 8.3549696] : 28
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [8.3549696 5.9081845 8.3367315] : 20
Li1 : [8.5997441 6.1126432 5.9504201] : 48
V1 : [6.04804193 6.04804193 6.04804193] : 60
!!!atention to nb coordination!!!
         [2.130480912721119, 2.103183396284489, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 1.8127279501731033]
         [2.130480912721119, 2.103183396284489, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 1.812727950173103]

ce_symbol  = BO_1:8
ce_fraction=  0.0026444363320409455
species:coords:index
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [8.3088944 8.3088944 8.3088944] : 4
Li1 : [5.9504201 8.5997441 6.1126432] : 52
Li1 : [5.9081845 8.3367315 8.3549696] : 28
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [8.3549696 5.9081845 8.3367315] : 20
Li1 : [8.5997441 6.1126432 5.9504201] : 48
V1 : [6.04804193 6.04804193 6.04804193] : 60
!!!atention to nb coordination!!!
         [2.130480912721119, 2.103183396284489, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 1.8127279501731033]
         [2.130480912721119, 2.103183396284489, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 1.812727950173103]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259496
species:coords:index
Li1 : [8.3367315 8.3549696 5.9081845] : 24
Li1 : [8.3088944 8.3088944 8.3088944] : 4
Li1 : [5.9504201 8.5997441 6.1126432] : 52
Li1 : [5.9081845 8.3367315 8.3549696] : 28
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [8.3549696 5.9081845 8.3367315] : 20
Li1 : [8.5997441 6.1126432 5.9504201] : 48
V1 : [6.04804193 6.04804193 6.04804193] : 60
!!!atention to nb coordination!!!
         [2.130480912721119, 2.103183396284489, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 1.8127279501731033]
         [2.130480912721119, 2.103183396284489, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 2.130480912721119, 2.1304627481362286, 1.812727950173103]


**isite= 69
N1 : [7.3038791 2.5043791 2.2951209]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [8.4903155 1.2622685 3.5554696] : 31
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [6.0896056 1.2901056 3.5093944] : 5
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [5.7987559 3.4863568 1.1509201] : 50
