cif name= ./1511471.cif
./1511471.cif
Full Formula (La24 B16 N40)
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.809088000994332, 2.6777127645004906, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.809088000994332, 2.6777127645004923, 2.828437895205996, 2.8078652146047025]

ce_symbol  = BO_3:8
ce_fraction=  0.005006103117829821
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.809088000994332, 2.6777127645004906, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.809088000994332, 2.6777127645004923, 2.828437895205996, 2.8078652146047025]

ce_symbol  = SBT:8
ce_fraction=  0.0006977192406819445
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [4.9369492  4.62611507 2.88766815] : 44
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.809088000994332, 2.6777127645004906, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.809088000994332, 2.6777127645004923, 2.828437895205996, 2.8078652146047025]

ce_symbol  = FO:7
ce_fraction=  2.997084291885246e-05
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.6777127645004906, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.6777127645004923, 2.828437895205996, 2.8078652146047025]

ce_symbol  = PB:7
ce_fraction=  3.843981413312009e-06
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.6777127645004906, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.6777127645004923, 2.828437895205996, 2.8078652146047025]

ce_symbol  = ST:7
ce_fraction=  9.881940965783104e-07
species:coords:index
N1 : [5.10819503 5.80224602 0.67389088] : 64
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
N1 : [8.12280915 4.98857052 2.83583039] : 56
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [8.35394933 7.8112848  4.77974638] : 70
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.799253303315642, 2.559244971750919, 2.431634302492197, 2.6777127645004906, 2.828437895205996, 2.8078652146047025]
         [2.807822451179875, 2.799253303315642, 2.5592449717509194, 2.431634302492196, 2.6777127645004923, 2.828437895205996, 2.8078652146047025]


**isite= 13
La1 : [ 3.11588734 14.28296384  1.02204242]

ce_symbol  = BO_1:8
ce_fraction=  0.7900869000414235
species:coords:index
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 2.77665793 16.85639754  0.36438896] : 73
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.6777127645004897, 2.559244971750918, 2.807865214604703]
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.6777127645004897, 2.559244971750918, 2.807865214604702]

ce_symbol  = O:6
ce_fraction=  0.10435858862343687
species:coords:index
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.559244971750918, 2.807865214604703]
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.559244971750918, 2.807865214604702]

ce_symbol  = C:8
ce_fraction=  0.09981588595819905
species:coords:index
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 2.77665793 16.85639754  0.36438896] : 73
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.6777127645004897, 2.559244971750918, 2.807865214604703]
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.6777127645004897, 2.559244971750918, 2.807865214604702]

ce_symbol  = BO_3:8
ce_fraction=  0.005006103117829888
species:coords:index
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 2.77665793 16.85639754  0.36438896] : 73
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.6777127645004897, 2.559244971750918, 2.807865214604703]
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.6777127645004897, 2.559244971750918, 2.807865214604702]

ce_symbol  = SBT:8
ce_fraction=  0.000697719240681955
species:coords:index
N1 : [ 4.78161817 12.02316507  0.92393184] : 45
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 2.77665793 16.85639754  0.36438896] : 73
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.6777127645004897, 2.559244971750918, 2.807865214604703]
         [2.809088000994333, 2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.6777127645004897, 2.559244971750918, 2.807865214604702]

ce_symbol  = FO:7
ce_fraction=  2.997084291884955e-05
species:coords:index
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 2.77665793 16.85639754  0.36438896] : 73
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.6777127645004897, 2.559244971750918, 2.807865214604703]
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.6777127645004897, 2.559244971750918, 2.807865214604702]

ce_symbol  = PB:7
ce_fraction=  3.843981413311649e-06
species:coords:index
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 2.77665793 16.85639754  0.36438896] : 73
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.6777127645004897, 2.559244971750918, 2.807865214604703]
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.6777127645004897, 2.559244971750918, 2.807865214604702]

ce_symbol  = ST:7
ce_fraction=  9.881940965782218e-07
species:coords:index
N1 : [ 4.61037234 13.19929602  3.13770911] : 65
N1 : [ 1.59575823 12.38562052  0.9757696 ] : 57
N1 : [ 5.11592445 16.23356593  1.19760472] : 55
N1 : [ 4.60297555 13.35463407 -1.19760472] : 53
N1 : [ 2.77665793 16.85639754  0.36438896] : 73
N1 : [ 1.50909969 15.15507604  2.81296079] : 79
N1 : [ 1.36461805 15.2083348  -0.9681464 ] : 71
!!!atention to nb coordination!!!
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205998, 2.6777127645004897, 2.559244971750918, 2.807865214604703]
         [2.8078224511798746, 2.4316343024921965, 2.79925330331564, 2.828437895205997, 2.6777127645004897, 2.559244971750918, 2.807865214604702]


**isite= 14
La1 : [3.11555471 7.90818616 4.83364241]

ce_symbol  = BO_1:8
ce_fraction=  0.7900869000414216
species:coords:index
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.809088000994334, 2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]
         [2.8090880009943335, 2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]

ce_symbol  = O:6
ce_fraction=  0.10435858862343983
species:coords:index
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.8078652146047025]
         [2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.8078652146047025]

ce_symbol  = C:8
ce_fraction=  0.09981588595819803
species:coords:index
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.809088000994334, 2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]
         [2.8090880009943335, 2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]

ce_symbol  = BO_3:8
ce_fraction=  0.005006103117829818
species:coords:index
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.809088000994334, 2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]
         [2.8090880009943335, 2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]

ce_symbol  = SBT:8
ce_fraction=  0.0006977192406819499
species:coords:index
N1 : [ 4.78128555 10.16798493  4.73553182] : 46
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.809088000994334, 2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]
         [2.8090880009943335, 2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]

ce_symbol  = FO:7
ce_fraction=  2.997084291883406e-05
species:coords:index
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]
         [2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]

ce_symbol  = PB:7
ce_fraction=  3.843981413309682e-06
species:coords:index
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]
         [2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]

ce_symbol  = ST:7
ce_fraction=  9.88194096577714e-07
species:coords:index
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
N1 : [1.50876707 7.03607396 6.62456077] : 76
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [1.5954256  9.80552948 4.78736958] : 58
N1 : [4.60264293 8.83651593 2.61399527] : 54
N1 : [2.77632531 5.33475246 4.17598894] : 74
N1 : [1.36428542 6.9828152  2.84345359] : 68
!!!atention to nb coordination!!!
         [2.799253303315641, 2.5592449717509194, 2.807822451179875, 2.431634302492195, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]
         [2.799253303315641, 2.559244971750919, 2.8078224511798746, 2.4316343024921965, 2.8284378952059965, 2.6777127645004914, 2.8078652146047025]


**isite= 15
La1 : [6.60234741 0.51113616 6.60115755]

ce_symbol  = BO_1:8
ce_fraction=  0.7900869000414213
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 6.94157682 -2.06229754  7.25881101] : 75
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.8090880009943313, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.6777127645004923, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.809088000994332, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.6777127645004932, 2.55924497175092, 2.8078224511798737]

ce_symbol  = O:6
ce_fraction=  0.10435858862344011
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.55924497175092, 2.8078224511798737]

ce_symbol  = C:8
ce_fraction=  0.09981588595819789
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 6.94157682 -2.06229754  7.25881101] : 75
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.8090880009943313, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.6777127645004923, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.809088000994332, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.6777127645004932, 2.55924497175092, 2.8078224511798737]

ce_symbol  = BO_3:8
ce_fraction=  0.005006103117829896
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 6.94157682 -2.06229754  7.25881101] : 75
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.8090880009943313, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.6777127645004923, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.809088000994332, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.6777127645004932, 2.55924497175092, 2.8078224511798737]

ce_symbol  = SBT:8
ce_fraction=  0.0006977192406819515
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [4.93661658 2.77093493 6.69926813] : 47
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 6.94157682 -2.06229754  7.25881101] : 75
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.8090880009943313, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.6777127645004923, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.809088000994332, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.6777127645004932, 2.55924497175092, 2.8078224511798737]

ce_symbol  = FO:7
ce_fraction=  2.9970842918839385e-05
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 6.94157682 -2.06229754  7.25881101] : 75
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.6777127645004923, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.6777127645004932, 2.55924497175092, 2.8078224511798737]

ce_symbol  = PB:7
ce_fraction=  3.843981413310369e-06
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 6.94157682 -2.06229754  7.25881101] : 75
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.6777127645004923, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.6777127645004932, 2.55924497175092, 2.8078224511798737]

ce_symbol  = ST:7
ce_fraction=  9.881940965778794e-07
species:coords:index
N1 : [ 8.3536167  -0.4142348   8.59134637] : 69
N1 : [8.12247652 2.40847948 6.64743037] : 59
N1 : [5.1152592  1.43946593 8.82080469] : 55
N1 : [ 4.6023103  -1.43946593  6.42559526] : 53
N1 : [ 6.94157682 -2.06229754  7.25881101] : 75
N1 : [ 8.20913506 -0.36097604  4.81023918] : 77
N1 : [5.10786241 1.59480398 4.48549086] : 67
!!!atention to nb coordination!!!
         [2.8078652146047047, 2.431634302492198, 2.828437895205997, 2.799253303315642, 2.6777127645004923, 2.55924497175092, 2.8078224511798724]
         [2.8078652146047025, 2.4316343024921965, 2.828437895205995, 2.7992533033156417, 2.6777127645004932, 2.55924497175092, 2.8078224511798737]


**isite= 16
La1 : [9.6184509  9.07026271 2.83316227]

ce_symbol  = DDPN:8
ce_fraction=  0.42234026959097
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [11.08318542  6.9828152   2.84345359] : 68
N1 : [11.47696452  9.85730883  0.9681464 ] : 50
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
!!!atention to nb coordination!!!
         [2.77350266847338, 2.9261745963299433, 2.7139467025900994, 2.5500961227031618, 2.748053617669737, 2.6406778130109507, 2.6898948769837396, 2.6594498855933684]
         [2.7735026684733812, 2.9261745963299455, 2.7139467025900994, 2.5500961227031618, 2.7480536176697377, 2.6406778130109507, 2.68989487698374, 2.6594498855933684]

ce_symbol  = SBT:8
ce_fraction=  0.36467646372282436
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [11.08318542  6.9828152   2.84345359] : 68
N1 : [11.47696452  9.85730883  0.9681464 ] : 50
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
!!!atention to nb coordination!!!
         [2.77350266847338, 2.9261745963299433, 2.7139467025900994, 2.5500961227031618, 2.748053617669737, 2.6406778130109507, 2.6898948769837396, 2.6594498855933684]
         [2.7735026684733812, 2.9261745963299455, 2.7139467025900994, 2.5500961227031618, 2.7480536176697377, 2.6406778130109507, 2.68989487698374, 2.6594498855933684]

ce_symbol  = SA:8
ce_fraction=  0.15729910790295232
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [11.08318542  6.9828152   2.84345359] : 68
N1 : [11.47696452  9.85730883  0.9681464 ] : 50
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
!!!atention to nb coordination!!!
         [2.77350266847338, 2.9261745963299433, 2.7139467025900994, 2.5500961227031618, 2.748053617669737, 2.6406778130109507, 2.6898948769837396, 2.6594498855933684]
         [2.7735026684733812, 2.9261745963299455, 2.7139467025900994, 2.5500961227031618, 2.7480536176697377, 2.6406778130109507, 2.68989487698374, 2.6594498855933684]

ce_symbol  = BO_3:8
ce_fraction=  0.03706721179689124
species:coords:index
N1 : [6.94190944 9.45934754 3.44721103] : 72
N1 : [ 9.16353769 11.24795423  4.73400718] : 63
N1 : [ 9.16387031 10.94319577  0.9224072 ] : 60
N1 : [11.08318542  6.9828152   2.84345359] : 68
N1 : [11.47696452  9.85730883  0.9681464 ] : 50
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [11.3143256   9.80552948  4.78736958] : 58
N1 : [8.20946768 7.75802604 0.9986392 ] : 78
!!!atention to nb coordination!!!
