cif name= ./4321678.cif
./4321678.cif
Full Formula (Ca24 Al16 N32)
!!!atention to nb coordination!!!
         [1.8384391444869623, 1.968246373694507, 1.9206990102901795, 1.8810720468418314]
         [1.8384391444869628, 1.9682463736945057, 1.92069901029018, 1.8810720468418307]


**isite= 31
Al1 : [ 4.2955098  2.7390342 13.8135902]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 5.9693196  2.223728  13.127112 ] : 67
N1 : [ 3.6074592  1.3620334 14.8187338] : 47
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
!!!atention to nb coordination!!!
         [1.8810720468418314, 1.8384391444869643, 1.9206990102901782, 1.968246373694507]
         [1.8810720468418314, 1.838439144486964, 1.9206990102901793, 1.968246373694506]


**isite= 32
Al1 : [1.4267874  8.0300101  3.93908484]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-0.1211808  7.120206   4.700711 ] : 42
N1 : [0.7451454 9.5021608 3.0233578] : 61
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [2.7696804 8.467272  5.200112 ] : 66
!!!atention to nb coordination!!!
         [1.950390590672647, 1.862906200392722, 1.8997063011017643, 1.8933433594829747]
         [1.9503905906726466, 1.8629062003927221, 1.899706301101764, 1.8933433594829752]


**isite= 33
Al1 : [ 1.4862126   2.6609899  11.86608484]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 0.6793116  3.8872476 10.6602296] : 71
N1 : [ 2.1678546  1.1888392 10.9503578] : 60
N1 : [ 0.1433196  2.223728  13.127112 ] : 67
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
!!!atention to nb coordination!!!
         [1.899706301101764, 1.862906200392723, 1.8933433594829752, 1.9503905906726475]
         [1.8997063011017643, 1.8629062003927228, 1.8933433594829752, 1.950390590672647]


**isite= 34
Al1 : [4.3992126  2.6845101  3.98791516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [3.0563196 3.121772  2.726888 ] : 64
N1 : [5.9471808 1.774706  3.226289 ] : 40
N1 : [5.0808546 4.1566608 4.9036422] : 63
!!!atention to nb coordination!!!
         [1.899706301101766, 1.8933433594829743, 1.9503905906726478, 1.8629062003927221]
         [1.8997063011017654, 1.8933433594829743, 1.950390590672647, 1.8629062003927224]


**isite= 35
Al1 : [ 4.3397874   8.0064899  11.91491516]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
N1 : [ 5.1466884  9.2327476 13.1207704] : 69
N1 : [ 5.6826804  7.569228  10.653888 ] : 65
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
!!!atention to nb coordination!!!
         [1.8629062003927244, 1.899706301101764, 1.8933433594829754, 1.9503905906726473]
         [1.8629062003927237, 1.8997063011017645, 1.8933433594829758, 1.9503905906726469]


**isite= 36
Al1 : [2.8425054  0.0972881  0.10130706]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 3.6074592  1.3620334 -1.0352662] : 47
N1 : [ 4.1964678 -0.2811733  1.3983228] : 58
N1 : [ 2.1416376 -1.357757  -0.9005072] : 49
N1 : [1.3184238 1.0145759 0.8846532] : 52
!!!atention to nb coordination!!!
         [1.8645465307558187, 1.912772083054191, 1.9005272236014392, 1.9436750774088498]
         [1.8645465307558189, 1.9127720830541908, 1.9005272236014392, 1.9436750774088498]


**isite= 37
Al1 : [ 0.0704946  10.5937119   8.02830706]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-0.6944592  9.3289666  6.8917338] : 46
N1 : [ 0.7713624 12.048757   7.0264928] : 48
N1 : [-1.2834678 10.9721733  9.3253228] : 59
N1 : [1.5945762 9.6764241 8.8116532] : 53
!!!atention to nb coordination!!!
         [1.8645465307558198, 1.9005272236014388, 1.9127720830541926, 1.9436750774088496]
         [1.8645465307558193, 1.9005272236014392, 1.9127720830541917, 1.9436750774088498]


**isite= 38
Al1 : [2.9834946  5.4427881  7.82569294]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [4.5075762 6.3600759 7.0423468] : 54
N1 : [1.6295322 5.0643267 6.5286772] : 56
N1 : [3.6843624 3.987743  8.8275072] : 51
N1 : [2.2185408 6.7075334 8.9622662] : 45
!!!atention to nb coordination!!!
         [1.9436750774088485, 1.912772083054191, 1.9005272236014399, 1.8645465307558182]
         [1.94367507740885, 1.9127720830541908, 1.9005272236014397, 1.8645465307558187]


**isite= 39
Al1 : [ 5.7555054   5.2482119  15.75269294]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 5.0546376  6.703257  16.7545072] : 50
N1 : [ 7.1094678  5.6266733 14.4556772] : 57
N1 : [ 4.2314238  4.3309241 14.9693468] : 55
N1 : [ 6.5204592  3.9834666 16.8892662] : 44
!!!atention to nb coordination!!!
         [1.9005272236014406, 1.9127720830541914, 1.9436750774088492, 1.8645465307558178]
         [1.90052722360144, 1.9127720830541908, 1.94367507740885, 1.8645465307558178]


**isite= 40
N1 : [0.1211808 1.774706  3.226289 ]

ce_symbol  = S:5
ce_fraction=  0.9887404106916271
species:coords:index
Al1 : [0.0431124  0.1956453  2.07734962] : 24
Al1 : [1.3825098 2.6064658 2.0404098] : 28
Al1 : [-1.4267874   2.6845101   3.98791516] : 34
Ca1 : [1.5246642  2.82392074 5.26447924] : 4
Ca1 : [-0.1765278   0.0951499   5.06884088] : 2
!!!atention to nb coordination!!!
         [1.954376900262033, 1.9206990102901802, 1.950390590672647, 2.6879056306239777, 2.5108836161902643]
         [1.9543769002620328, 1.9206990102901802, 1.950390590672647, 2.6879056306239777, 2.5108836161902643]

ce_symbol  = T:5
ce_fraction=  0.011259589308372944
species:coords:index
Al1 : [0.0431124  0.1956453  2.07734962] : 24
Al1 : [1.3825098 2.6064658 2.0404098] : 28
Al1 : [-1.4267874   2.6845101   3.98791516] : 34
Ca1 : [1.5246642  2.82392074 5.26447924] : 4
Ca1 : [-0.1765278   0.0951499   5.06884088] : 2
!!!atention to nb coordination!!!
         [1.954376900262033, 1.9206990102901802, 1.950390590672647, 2.6879056306239777, 2.5108836161902643]
         [1.9543769002620328, 1.9206990102901802, 1.950390590672647, 2.6879056306239777, 2.5108836161902643]


**isite= 41
N1 : [ 2.7918192  8.916294  11.153289 ]

ce_symbol  = S:5
ce_fraction=  0.988740410691627
species:coords:index
Ca1 : [ 3.0895278  10.5958501  12.99584088] : 3
Al1 : [ 2.8698876  10.4953547  10.00434962] : 25
Al1 : [1.5304902 8.0845342 9.9674098] : 29
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [ 1.3883358   7.86707926 13.19147924] : 5
!!!atention to nb coordination!!!
         [2.510883616190264, 1.954376900262033, 1.9206990102901806, 1.9503905906726469, 2.687905630623979]
         [2.510883616190264, 1.9543769002620328, 1.9206990102901806, 1.9503905906726469, 2.6879056306239786]

ce_symbol  = T:5
ce_fraction=  0.011259589308373041
species:coords:index
Ca1 : [ 3.0895278  10.5958501  12.99584088] : 3
Al1 : [ 2.8698876  10.4953547  10.00434962] : 25
Al1 : [1.5304902 8.0845342 9.9674098] : 29
Al1 : [ 4.3397874   8.0064899  11.91491516] : 35
Ca1 : [ 1.3883358   7.86707926 13.19147924] : 5
!!!atention to nb coordination!!!
         [2.510883616190264, 1.954376900262033, 1.9206990102901806, 1.9503905906726469, 2.687905630623979]
         [2.510883616190264, 1.9543769002620328, 1.9206990102901806, 1.9503905906726469, 2.6879056306239786]


**isite= 42
N1 : [5.7048192 7.120206  4.700711 ]

ce_symbol  = S:5
ce_fraction=  0.9887404106916269
species:coords:index
Ca1 : [4.3013358  8.16942074 2.66252076] : 6
Al1 : [4.4434902 7.9519658 5.8865902] : 30
Al1 : [7.2527874  8.0300101  3.93908484] : 32
Al1 : [5.7828876  5.5411453  5.84965038] : 26
Ca1 : [6.0025278  5.4406499  2.85815912] : 0
!!!atention to nb coordination!!!
         [2.687905630623977, 1.9206990102901798, 1.9503905906726462, 1.9543769002620335, 2.5108836161902635]
         [2.687905630623977, 1.92069901029018, 1.9503905906726462, 1.9543769002620335, 2.5108836161902635]

ce_symbol  = T:5
ce_fraction=  0.011259589308373077
species:coords:index
Ca1 : [4.3013358  8.16942074 2.66252076] : 6
Al1 : [4.4434902 7.9519658 5.8865902] : 30
Al1 : [7.2527874  8.0300101  3.93908484] : 32
Al1 : [5.7828876  5.5411453  5.84965038] : 26
Ca1 : [6.0025278  5.4406499  2.85815912] : 0
!!!atention to nb coordination!!!
         [2.687905630623977, 1.9206990102901798, 1.9503905906726462, 1.9543769002620335, 2.5108836161902635]
         [2.687905630623977, 1.92069901029018, 1.9503905906726462, 1.9543769002620335, 2.5108836161902635]


**isite= 43
N1 : [ 3.0341808  3.570794  12.627711 ]

ce_symbol  = S:5
ce_fraction=  0.9887404106916271
species:coords:index
Ca1 : [ 4.4376642   2.52157926 10.58952076] : 7
Ca1 : [ 2.7364722   5.2503501  10.78515912] : 1
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
Al1 : [ 4.2955098  2.7390342 13.8135902] : 31
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
!!!atention to nb coordination!!!
         [2.6879056306239772, 2.5108836161902643, 1.9503905906726473, 1.9206990102901789, 1.9543769002620326]
         [2.6879056306239777, 2.5108836161902643, 1.950390590672647, 1.9206990102901793, 1.9543769002620333]

ce_symbol  = T:5
ce_fraction=  0.011259589308372956
species:coords:index
Ca1 : [ 4.4376642   2.52157926 10.58952076] : 7
Ca1 : [ 2.7364722   5.2503501  10.78515912] : 1
Al1 : [ 1.4862126   2.6609899  11.86608484] : 33
Al1 : [ 4.2955098  2.7390342 13.8135902] : 31
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
!!!atention to nb coordination!!!
         [2.6879056306239772, 2.5108836161902643, 1.9503905906726473, 1.9206990102901789, 1.9543769002620326]
         [2.6879056306239777, 2.5108836161902643, 1.950390590672647, 1.9206990102901793, 1.9543769002620333]


**isite= 44
N1 : [0.6944592 3.9834666 1.0352662]

ce_symbol  = O:6
ce_fraction=  0.8574615004713632
species:coords:index
Al1 : [-0.0704946   5.2482119  -0.10130706] : 39
Al1 : [1.3825098 2.6064658 2.0404098] : 28
Ca1 : [ 1.6097238  2.8555661 -0.9361787] : 23
Ca1 : [0.1765278  5.4406499  2.85815912] : 0
Ca1 : [-1.3032762  2.4899339  0.9361787] : 20
Ca1 : [2.918826  5.2482119 1.1478296] : 16
!!!atention to nb coordination!!!
         [1.864546530755818, 1.8384391444869637, 2.4487678166068383, 2.390517664166275, 2.49627822708902, 2.5612611842281696]
         [1.8645465307558184, 1.8384391444869639, 2.448767816606838, 2.390517664166275, 2.49627822708902, 2.5612611842281696]

ce_symbol  = L:2
ce_fraction=  0.14253849952863687
species:coords:index
Al1 : [-0.0704946   5.2482119  -0.10130706] : 39
Al1 : [1.3825098 2.6064658 2.0404098] : 28
!!!atention to nb coordination!!!
         [1.864546530755818, 1.8384391444869637]
         [1.8645465307558184, 1.8384391444869639]


**isite= 45
N1 : [2.2185408 6.7075334 8.9622662]

ce_symbol  = O:6
ce_fraction=  0.8574615004713643
species:coords:index
Ca1 : [ 2.7364722   5.2503501  10.78515912] : 1
Ca1 : [-5.8260000e-03  5.4427881e+00  9.0748296e+00] : 17
Al1 : [1.5304902 8.0845342 9.9674098] : 29
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
!!!atention to nb coordination!!!
         [2.3905176641662744, 2.5612611842281705, 1.8384391444869628, 2.4962782270890185, 1.864546530755818, 2.4487678166068374]
         [2.3905176641662744, 2.5612611842281696, 1.8384391444869628, 2.496278227089019, 1.8645465307558187, 2.448767816606838]

ce_symbol  = L:2
ce_fraction=  0.14253849952863565
species:coords:index
Al1 : [1.5304902 8.0845342 9.9674098] : 29
Al1 : [2.9834946  5.4427881  7.82569294] : 38
!!!atention to nb coordination!!!
         [1.8384391444869628, 1.864546530755818]
         [1.8384391444869628, 1.8645465307558187]


**isite= 46
N1 : [5.1315408 9.3289666 6.8917338]

ce_symbol  = O:6
ce_fraction=  0.8574615004713633
species:coords:index
Al1 : [ 5.8964946  10.5937119   8.02830706] : 37
Ca1 : [ 2.907174  10.5937119  6.7791704] : 18
Al1 : [4.4434902 7.9519658 5.8865902] : 30
Ca1 : [ 5.6494722  10.7861499   5.06884088] : 2
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
Ca1 : [7.1292762 7.8354339 6.9908213] : 22
!!!atention to nb coordination!!!
         [1.8645465307558182, 2.56126118422817, 1.8384391444869634, 2.3905176641662744, 2.4487678166068387, 2.4962782270890194]
         [1.8645465307558193, 2.5612611842281696, 1.8384391444869628, 2.3905176641662744, 2.4487678166068387, 2.496278227089019]

ce_symbol  = L:2
ce_fraction=  0.14253849952863668
species:coords:index
Al1 : [ 5.8964946  10.5937119   8.02830706] : 37
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.8645465307558182, 1.8384391444869634]
         [1.8645465307558193, 1.8384391444869628]


**isite= 47
N1 : [ 3.6074592  1.3620334 14.8187338]

ce_symbol  = O:6
ce_fraction=  0.8574615004713636
species:coords:index
Al1 : [ 2.8425054   0.0972881  15.95530706] : 36
Ca1 : [ 3.0895278  -0.0951499  12.99584088] : 3
Ca1 : [ 1.6097238  2.8555661 14.9178213] : 23
Ca1 : [ 4.5227238  2.4899339 16.7901787] : 20
Ca1 : [ 5.831826   0.0972881 14.7061704] : 19
Al1 : [ 4.2955098  2.7390342 13.8135902] : 31
!!!atention to nb coordination!!!
         [1.8645465307558193, 2.3905176641662735, 2.4962782270890194, 2.448767816606837, 2.5612611842281696, 1.8384391444869634]
         [1.864546530755818, 2.390517664166274, 2.4962782270890194, 2.448767816606837, 2.5612611842281696, 1.838439144486964]

ce_symbol  = L:2
ce_fraction=  0.14253849952863637
species:coords:index
Al1 : [ 2.8425054   0.0972881  15.95530706] : 36
Al1 : [ 4.2955098  2.7390342 13.8135902] : 31
!!!atention to nb coordination!!!
         [1.8645465307558193, 1.8384391444869634]
         [1.864546530755818, 1.838439144486964]


**isite= 48
N1 : [0.7713624 1.357757  7.0264928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Al1 : [ 0.0704946  -0.0972881   8.02830706] : 37
Ca1 : [1.5246642  2.82392074 5.26447924] : 4
Ca1 : [-1.2071472   2.758278    6.96751592] : 11
Ca1 : [ 2.907174  -0.0972881  6.7791704] : 18
Ca1 : [-0.1765278   0.0951499   5.06884088] : 2
Ca1 : [1.7058528  2.587222   8.88648408] : 8
!!!atention to nb coordination!!!
         [1.9005272236014408, 2.4128388881145577, 2.424755159002182, 2.5961540407437953, 2.514969892485024, 2.4175243650464426]
         [1.9005272236014392, 2.412838888114558, 2.424755159002182, 2.5961540407437953, 2.514969892485024, 2.4175243650464417]


**isite= 49
N1 : [ 2.1416376  9.333243  14.9534928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Al1 : [ 2.8425054  10.7882881  15.95530706] : 36
Ca1 : [ 4.1201472   7.932722   14.89451592] : 10
Ca1 : [ 1.3883358   7.86707926 13.19147924] : 5
Ca1 : [ 1.2071472   8.103778   16.81348408] : 9
Ca1 : [5.82600000e-03 1.07882881e+01 1.47061704e+01] : 19
Ca1 : [ 3.0895278  10.5958501  12.99584088] : 3
!!!atention to nb coordination!!!
         [1.900527223601439, 2.4247551590021814, 2.4128388881145595, 2.41752436504644, 2.5961540407437944, 2.514969892485024]
         [1.9005272236014397, 2.4247551590021814, 2.4128388881145586, 2.41752436504644, 2.5961540407437953, 2.514969892485024]


**isite= 50
N1 : [5.0546376 6.703257  0.9005072]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [7.0331472  8.103778   0.95948408] : 9
Ca1 : [4.3013358  8.16942074 2.66252076] : 6
Ca1 : [ 4.1201472   7.932722   -0.95948408] : 10
Ca1 : [6.0025278  5.4406499  2.85815912] : 0
Al1 : [ 5.7555054   5.2482119  -0.10130706] : 39
Ca1 : [2.918826  5.2482119 1.1478296] : 16
!!!atention to nb coordination!!!
         [2.4247551590021823, 2.4128388881145573, 2.4175243650464417, 2.5149698924850235, 1.9005272236014408, 2.5961540407437953]
         [2.4247551590021823, 2.412838888114557, 2.417524365046441, 2.5149698924850235, 1.9005272236014403, 2.5961540407437953]


**isite= 51
N1 : [3.6843624 3.987743  8.8275072]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [5.820174  5.4427881 9.0748296] : 17
Ca1 : [ 2.7364722   5.2503501  10.78515912] : 1
Ca1 : [1.7058528  2.587222   8.88648408] : 8
Ca1 : [4.6188528  2.758278   6.96751592] : 11
Ca1 : [ 4.4376642   2.52157926 10.58952076] : 7
!!!atention to nb coordination!!!
         [1.9005272236014394, 2.5961540407437944, 2.514969892485024, 2.424755159002182, 2.417524365046441, 2.4128388881145577]
         [1.9005272236014397, 2.5961540407437957, 2.5149698924850235, 2.424755159002182, 2.417524365046441, 2.412838888114558]


**isite= 52
N1 : [1.3184238 1.0145759 0.8846532]

ce_symbol  = S:5
ce_fraction=  0.992041441729356
species:coords:index
Al1 : [0.0431124  0.1956453  2.07734962] : 24
Al1 : [1.3825098 2.6064658 2.0404098] : 28
Ca1 : [ 0.005826   0.0972881 -1.1478296] : 19
Al1 : [2.8425054  0.0972881  0.10130706] : 36
Ca1 : [ 1.6097238  2.8555661 -0.9361787] : 23
!!!atention to nb coordination!!!
         [1.9286241844556278, 1.9682463736945048, 2.5875309128374697, 1.9436750774088494, 2.6056725455347713]
         [1.9286241844556278, 1.9682463736945048, 2.587530912837472, 1.9436750774088498, 2.605672545534771]

ce_symbol  = T:5
ce_fraction=  0.00795855827064405
species:coords:index
Al1 : [0.0431124  0.1956453  2.07734962] : 24
Al1 : [1.3825098 2.6064658 2.0404098] : 28
Ca1 : [ 0.005826   0.0972881 -1.1478296] : 19
Al1 : [2.8425054  0.0972881  0.10130706] : 36
Ca1 : [ 1.6097238  2.8555661 -0.9361787] : 23
!!!atention to nb coordination!!!
         [1.9286241844556278, 1.9682463736945048, 2.5875309128374697, 1.9436750774088494, 2.6056725455347713]
         [1.9286241844556278, 1.9682463736945048, 2.587530912837472, 1.9436750774088498, 2.605672545534771]


**isite= 53
N1 : [1.5945762 9.6764241 8.8116532]

ce_symbol  = S:5
ce_fraction=  0.9920414417293558
species:coords:index
Al1 : [ 2.8698876  10.4953547  10.00434962] : 25
Al1 : [ 0.0704946  10.5937119   8.02830706] : 37
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
Ca1 : [ 2.907174  10.5937119  6.7791704] : 18
Al1 : [1.5304902 8.0845342 9.9674098] : 29
!!!atention to nb coordination!!!
         [1.9286241844556287, 1.943675077408849, 2.60567254553477, 2.5875309128374706, 1.9682463736945064]
         [1.928624184455629, 1.9436750774088498, 2.605672545534769, 2.587530912837471, 1.9682463736945064]

ce_symbol  = T:5
ce_fraction=  0.007958558270644274
species:coords:index
Al1 : [ 2.8698876  10.4953547  10.00434962] : 25
Al1 : [ 0.0704946  10.5937119   8.02830706] : 37
Ca1 : [1.3032762 7.8354339 6.9908213] : 22
Ca1 : [ 2.907174  10.5937119  6.7791704] : 18
Al1 : [1.5304902 8.0845342 9.9674098] : 29
!!!atention to nb coordination!!!
         [1.9286241844556287, 1.943675077408849, 2.60567254553477, 2.5875309128374706, 1.9682463736945064]
         [1.928624184455629, 1.9436750774088498, 2.605672545534769, 2.587530912837471, 1.9682463736945064]


**isite= 54
N1 : [4.5075762 6.3600759 7.0423468]

ce_symbol  = S:5
ce_fraction=  0.9920414417293557
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
Ca1 : [5.820174  5.4427881 9.0748296] : 17
Al1 : [5.7828876  5.5411453  5.84965038] : 26
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.9436750774088507, 2.6056725455347705, 2.587530912837471, 1.928624184455627, 1.968246373694505]
         [1.94367507740885, 2.6056725455347705, 2.587530912837471, 1.9286241844556276, 1.9682463736945057]

ce_symbol  = T:5
ce_fraction=  0.007958558270644327
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [4.2162762 8.2010661 8.8631787] : 21
Ca1 : [5.820174  5.4427881 9.0748296] : 17
Al1 : [5.7828876  5.5411453  5.84965038] : 26
Al1 : [4.4434902 7.9519658 5.8865902] : 30
!!!atention to nb coordination!!!
         [1.9436750774088507, 2.6056725455347705, 2.587530912837471, 1.928624184455627, 1.968246373694505]
         [1.94367507740885, 2.6056725455347705, 2.587530912837471, 1.9286241844556276, 1.9682463736945057]


**isite= 55
N1 : [ 4.2314238  4.3309241 14.9693468]

ce_symbol  = S:5
ce_fraction=  0.9920414417293559
species:coords:index
Al1 : [ 4.2955098  2.7390342 13.8135902] : 31
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Al1 : [ 5.7555054   5.2482119  15.75269294] : 39
Ca1 : [ 4.5227238  2.4899339 16.7901787] : 20
Ca1 : [ 2.918826   5.2482119 17.0018296] : 16
!!!atention to nb coordination!!!
         [1.968246373694506, 1.9286241844556282, 1.943675077408849, 2.6056725455347696, 2.5875309128374715]
         [1.968246373694506, 1.9286241844556282, 1.94367507740885, 2.6056725455347696, 2.5875309128374715]

ce_symbol  = T:5
ce_fraction=  0.007958558270644088
species:coords:index
Al1 : [ 4.2955098  2.7390342 13.8135902] : 31
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Al1 : [ 5.7555054   5.2482119  15.75269294] : 39
Ca1 : [ 4.5227238  2.4899339 16.7901787] : 20
Ca1 : [ 2.918826   5.2482119 17.0018296] : 16
!!!atention to nb coordination!!!
         [1.968246373694506, 1.9286241844556282, 1.943675077408849, 2.6056725455347696, 2.5875309128374715]
         [1.968246373694506, 1.9286241844556282, 1.94367507740885, 2.6056725455347696, 2.5875309128374715]


**isite= 56
N1 : [1.6295322 5.0643267 6.5286772]

ce_symbol  = T:4
ce_fraction=  0.9534711280074689
species:coords:index
Ca1 : [1.5246642  2.82392074 5.26447924] : 4
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [3.131475   5.6437789  4.68691802] : 14
Al1 : [-0.0431124   5.5411453   5.84965038] : 26
!!!atention to nb coordination!!!
         [2.574609221822932, 1.9127720830541912, 2.4461549222547108, 1.8671297109452343]
         [2.5746092218229317, 1.9127720830541908, 2.4461549222547116, 1.8671297109452334]

ce_symbol  = A:2
ce_fraction=  0.03360116238646866
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Al1 : [-0.0431124   5.5411453   5.84965038] : 26
!!!atention to nb coordination!!!
         [1.9127720830541912, 1.8671297109452343]
         [1.9127720830541908, 1.8671297109452334]

ce_symbol  = L:2
ce_fraction=  0.012879547571144267
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Al1 : [-0.0431124   5.5411453   5.84965038] : 26
!!!atention to nb coordination!!!
         [1.9127720830541912, 1.8671297109452343]
         [1.9127720830541908, 1.8671297109452334]

ce_symbol  = TY:3
ce_fraction=  3.216680017439037e-05
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [3.131475   5.6437789  4.68691802] : 14
Al1 : [-0.0431124   5.5411453   5.84965038] : 26
!!!atention to nb coordination!!!
         [1.9127720830541912, 2.4461549222547108, 1.8671297109452343]
         [1.9127720830541908, 2.4461549222547116, 1.8671297109452334]

ce_symbol  = TL:3
ce_fraction=  1.10695532751545e-05
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [3.131475   5.6437789  4.68691802] : 14
Al1 : [-0.0431124   5.5411453   5.84965038] : 26
!!!atention to nb coordination!!!
         [1.9127720830541912, 2.4461549222547108, 1.8671297109452343]
         [1.9127720830541908, 2.4461549222547116, 1.8671297109452334]

ce_symbol  = TS:3
ce_fraction=  4.925681468702326e-06
species:coords:index
Al1 : [2.9834946  5.4427881  7.82569294] : 38
Ca1 : [3.131475   5.6437789  4.68691802] : 14
Al1 : [-0.0431124   5.5411453   5.84965038] : 26
!!!atention to nb coordination!!!
         [1.9127720830541912, 2.4461549222547108, 1.8671297109452343]
         [1.9127720830541908, 2.4461549222547116, 1.8671297109452334]


**isite= 57
N1 : [ 1.2834678  5.6266733 14.4556772]

ce_symbol  = T:4
ce_fraction=  0.9534711280074704
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Ca1 : [-0.218475    5.0472211  12.61391802] : 15
Ca1 : [ 1.3883358   7.86707926 13.19147924] : 5
Al1 : [-0.0704946   5.2482119  15.75269294] : 39
!!!atention to nb coordination!!!
         [1.8671297109452325, 2.446154922254711, 2.574609221822931, 1.912772083054192]
         [1.8671297109452325, 2.4461549222547103, 2.5746092218229317, 1.9127720830541912]

ce_symbol  = A:2
ce_fraction=  0.03360116238646741
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Al1 : [-0.0704946   5.2482119  15.75269294] : 39
!!!atention to nb coordination!!!
         [1.8671297109452325, 1.912772083054192]
         [1.8671297109452325, 1.9127720830541912]

ce_symbol  = L:2
ce_fraction=  0.012879547571143887
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Al1 : [-0.0704946   5.2482119  15.75269294] : 39
!!!atention to nb coordination!!!
         [1.8671297109452325, 1.912772083054192]
         [1.8671297109452325, 1.9127720830541912]

ce_symbol  = TY:3
ce_fraction=  3.2166800174393233e-05
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Ca1 : [-0.218475    5.0472211  12.61391802] : 15
Al1 : [-0.0704946   5.2482119  15.75269294] : 39
!!!atention to nb coordination!!!
         [1.8671297109452325, 2.446154922254711, 1.912772083054192]
         [1.8671297109452325, 2.4461549222547103, 1.9127720830541912]

ce_symbol  = TL:3
ce_fraction=  1.1069553275155625e-05
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Ca1 : [-0.218475    5.0472211  12.61391802] : 15
Al1 : [-0.0704946   5.2482119  15.75269294] : 39
!!!atention to nb coordination!!!
         [1.8671297109452325, 2.446154922254711, 1.912772083054192]
         [1.8671297109452325, 2.4461549222547103, 1.9127720830541912]

ce_symbol  = TS:3
ce_fraction=  4.925681468702794e-06
species:coords:index
Al1 : [ 2.9561124   5.1498547  13.77665038] : 27
Ca1 : [-0.218475    5.0472211  12.61391802] : 15
Al1 : [-0.0704946   5.2482119  15.75269294] : 39
!!!atention to nb coordination!!!
         [1.8671297109452325, 2.446154922254711, 1.912772083054192]
         [1.8671297109452325, 2.4461549222547103, 1.9127720830541912]


**isite= 58
N1 : [ 4.1964678 10.4098267  1.3983228]

ce_symbol  = T:4
ce_fraction=  0.9534711280074691
species:coords:index
Ca1 : [ 2.694525   10.9892789   3.24008198] : 12
Al1 : [ 5.8691124  10.8866453   2.07734962] : 24
Ca1 : [4.3013358  8.16942074 2.66252076] : 6
Al1 : [ 2.8425054  10.7882881   0.10130706] : 36
!!!atention to nb coordination!!!
