cif name= ./1537476.cif
./1537476.cif
Full Formula (Li48 Ga16 N32)
ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.3985  5.13279 0.     ] : 88
N1 : [4.46121 4.797   2.3985 ] : 74
N1 : [2.3985 7.1955 2.3985] : 76
N1 : [4.797   7.1955  0.33579] : 86
!!!atention to nb coordination!!!
         [1.942210459489908, 1.9422104594899081, 1.9442235673944483, 1.9422104594899066]
         [1.942210459489908, 1.942210459489908, 1.944223567394449, 1.9422104594899072]


**isite= 61
Ga1 : [8.317998 8.317998 8.317998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.594   7.1955  9.25821] : 87
N1 : [7.1955 7.1955 7.1955] : 93
N1 : [7.1955  9.25821 9.594  ] : 89
N1 : [9.25821 9.594   7.1955 ] : 90
!!!atention to nb coordination!!!
         [1.9422104594899083, 1.9442235673944515, 1.9422104594899083, 1.9422104594899083]
         [1.942210459489908, 1.9442235673944501, 1.942210459489908, 1.942210459489908]


**isite= 62
Ga1 : [1.276002 3.520998 6.073002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.      2.3985  5.13279] : 70
N1 : [2.3985 2.3985 7.1955] : 94
N1 : [2.3985  4.46121 4.797  ] : 73
N1 : [0.33579 4.797   7.1955 ] : 91
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9442235673944483, 1.942210459489908, 1.9422104594899066]
         [1.9422104594899081, 1.944223567394449, 1.942210459489908, 1.9422104594899072]


**isite= 63
Ga1 : [1.276002 6.073002 8.317998]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.33579 4.797   7.1955 ] : 91
N1 : [2.3985 7.1955 7.1955] : 79
N1 : [0.      7.1955  9.25821] : 87
N1 : [2.3985  5.13279 9.594  ] : 88
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9442235673944492, 1.9422104594899068, 1.942210459489908]
         [1.9422104594899077, 1.9442235673944492, 1.9422104594899074, 1.942210459489908]


**isite= 64
N1 : [0.      7.1955  4.46121]

ce_symbol  = C:8
ce_fraction=  0.9862671555245641
species:coords:index
Ga1 : [1.276002 8.317998 3.520998] : 48
Ga1 : [-1.276002  6.073002  3.520998] : 50
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [-1.256814  8.653788  3.492216] : 4
Li1 : [-1.304784  8.337186  5.737212] : 12
Li1 : [0.940212 8.289216 6.053814] : 32
Li1 : [-0.940212  6.101784  6.053814] : 33
!!!atention to nb coordination!!!
         [1.9422104594899083, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.155257454128393, 2.1526935019310125, 2.148627653739941, 2.1486276537399402]
         [1.9422104594899083, 1.942210459489908, 2.152693501931011, 2.1552574541283933, 2.1552574541283933, 2.1526935019310125, 2.1486276537399407, 2.1486276537399402]

ce_symbol  = BO_1:8
ce_fraction=  0.01367832051647943
species:coords:index
Ga1 : [1.276002 8.317998 3.520998] : 48
Ga1 : [-1.276002  6.073002  3.520998] : 50
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [-1.256814  8.653788  3.492216] : 4
Li1 : [-1.304784  8.337186  5.737212] : 12
Li1 : [0.940212 8.289216 6.053814] : 32
Li1 : [-0.940212  6.101784  6.053814] : 33
!!!atention to nb coordination!!!
         [1.9422104594899083, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.155257454128393, 2.1526935019310125, 2.148627653739941, 2.1486276537399402]
         [1.9422104594899083, 1.942210459489908, 2.152693501931011, 2.1552574541283933, 2.1552574541283933, 2.1526935019310125, 2.1486276537399407, 2.1486276537399402]

ce_symbol  = HB:8
ce_fraction=  4.438290504964326e-05
species:coords:index
Ga1 : [1.276002 8.317998 3.520998] : 48
Ga1 : [-1.276002  6.073002  3.520998] : 50
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [-1.256814  8.653788  3.492216] : 4
Li1 : [-1.304784  8.337186  5.737212] : 12
Li1 : [0.940212 8.289216 6.053814] : 32
Li1 : [-0.940212  6.101784  6.053814] : 33
!!!atention to nb coordination!!!
         [1.9422104594899083, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.155257454128393, 2.1526935019310125, 2.148627653739941, 2.1486276537399402]
         [1.9422104594899083, 1.942210459489908, 2.152693501931011, 2.1552574541283933, 2.1552574541283933, 2.1526935019310125, 2.1486276537399407, 2.1486276537399402]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906766886e-05
species:coords:index
Ga1 : [1.276002 8.317998 3.520998] : 48
Ga1 : [-1.276002  6.073002  3.520998] : 50
Li1 : [1.304784 6.053814 5.737212] : 38
Li1 : [1.256814 5.737212 3.492216] : 30
Li1 : [-1.256814  8.653788  3.492216] : 4
Li1 : [-1.304784  8.337186  5.737212] : 12
Li1 : [0.940212 8.289216 6.053814] : 32
Li1 : [-0.940212  6.101784  6.053814] : 33
!!!atention to nb coordination!!!
         [1.9422104594899083, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.155257454128393, 2.1526935019310125, 2.148627653739941, 2.1486276537399402]
         [1.9422104594899083, 1.942210459489908, 2.152693501931011, 2.1552574541283933, 2.1552574541283933, 2.1526935019310125, 2.1486276537399407, 2.1486276537399402]


**isite= 65
N1 : [4.797   7.1955  5.13279]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [6.101784 8.337186 3.856788] : 15
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.152693501931011, 2.1486276537399407, 2.1552574541283933]
         [2.1552574541283933, 2.1526935019310125, 1.942210459489908, 2.1486276537399407, 1.9422104594899083, 2.152693501931011, 2.1486276537399402, 2.1552574541283933]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479426
species:coords:index
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [6.101784 8.337186 3.856788] : 15
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.152693501931011, 2.1486276537399407, 2.1552574541283933]
         [2.1552574541283933, 2.1526935019310125, 1.942210459489908, 2.1486276537399407, 1.9422104594899083, 2.152693501931011, 2.1486276537399402, 2.1552574541283933]

ce_symbol  = HB:8
ce_fraction=  4.438290504964235e-05
species:coords:index
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [6.101784 8.337186 3.856788] : 15
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.152693501931011, 2.1486276537399407, 2.1552574541283933]
         [2.1552574541283933, 2.1526935019310125, 1.942210459489908, 2.1486276537399407, 1.9422104594899083, 2.152693501931011, 2.1486276537399402, 2.1552574541283933]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767071e-05
species:coords:index
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [6.101784 8.337186 3.856788] : 15
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [3.492216 6.053814 3.856788] : 37
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.152693501931011, 2.1486276537399407, 2.1552574541283933]
         [2.1552574541283933, 2.1526935019310125, 1.942210459489908, 2.1486276537399407, 1.9422104594899083, 2.152693501931011, 2.1486276537399402, 2.1552574541283933]


**isite= 66
N1 : [2.3985  9.25821 4.797  ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [ 3.492216 10.850814  5.737212] : 3
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [ 1.256814 10.534212  6.101784] : 16
Li1 : [ 3.540186 10.534212  3.492216] : 19
Li1 : [ 1.304784 10.850814  3.856788] : 0
Li1 : [0.940212 8.289216 6.053814] : 32
Ga1 : [1.276002 8.317998 3.520998] : 48
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1552574541283933, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.148627653739941, 2.155257454128393, 1.9422104594899074]
         [2.1486276537399425, 2.155257454128393, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.1486276537399425, 2.155257454128393, 1.9422104594899074]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479485
species:coords:index
Li1 : [ 3.492216 10.850814  5.737212] : 3
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [ 1.256814 10.534212  6.101784] : 16
Li1 : [ 3.540186 10.534212  3.492216] : 19
Li1 : [ 1.304784 10.850814  3.856788] : 0
Li1 : [0.940212 8.289216 6.053814] : 32
Ga1 : [1.276002 8.317998 3.520998] : 48
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1552574541283933, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.148627653739941, 2.155257454128393, 1.9422104594899074]
         [2.1486276537399425, 2.155257454128393, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.1486276537399425, 2.155257454128393, 1.9422104594899074]

ce_symbol  = HB:8
ce_fraction=  4.438290504964314e-05
species:coords:index
Li1 : [ 3.492216 10.850814  5.737212] : 3
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [ 1.256814 10.534212  6.101784] : 16
Li1 : [ 3.540186 10.534212  3.492216] : 19
Li1 : [ 1.304784 10.850814  3.856788] : 0
Li1 : [0.940212 8.289216 6.053814] : 32
Ga1 : [1.276002 8.317998 3.520998] : 48
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1552574541283933, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.148627653739941, 2.155257454128393, 1.9422104594899074]
         [2.1486276537399425, 2.155257454128393, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.1486276537399425, 2.155257454128393, 1.9422104594899074]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767884e-05
species:coords:index
Li1 : [ 3.492216 10.850814  5.737212] : 3
Li1 : [3.856788 8.289216 3.540186] : 10
Ga1 : [3.520998 8.317998 6.073002] : 51
Li1 : [ 1.256814 10.534212  6.101784] : 16
Li1 : [ 3.540186 10.534212  3.492216] : 19
Li1 : [ 1.304784 10.850814  3.856788] : 0
Li1 : [0.940212 8.289216 6.053814] : 32
Ga1 : [1.276002 8.317998 3.520998] : 48
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.1552574541283933, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.148627653739941, 2.155257454128393, 1.9422104594899074]
         [2.1486276537399425, 2.155257454128393, 1.9422104594899074, 2.1526935019310125, 2.152693501931012, 2.1486276537399425, 2.155257454128393, 1.9422104594899074]


**isite= 67
N1 : [7.1955  5.13279 4.797  ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [8.337186 3.856788 6.101784] : 42
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [6.101784 3.540186 5.737212] : 25
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [8.653788 6.101784 6.053814] : 33
Li1 : [8.289216 3.540186 3.856788] : 26
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [6.053814 3.856788 3.492216] : 41
!!!atention to nb coordination!!!
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.1552574541283933, 2.1486276537399416, 2.1552574541283933, 2.152693501931011]
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899081, 2.1552574541283933, 2.1486276537399416, 2.155257454128393, 2.152693501931011]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479513
species:coords:index
Li1 : [8.337186 3.856788 6.101784] : 42
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [6.101784 3.540186 5.737212] : 25
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [8.653788 6.101784 6.053814] : 33
Li1 : [8.289216 3.540186 3.856788] : 26
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [6.053814 3.856788 3.492216] : 41
!!!atention to nb coordination!!!
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.1552574541283933, 2.1486276537399416, 2.1552574541283933, 2.152693501931011]
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899081, 2.1552574541283933, 2.1486276537399416, 2.155257454128393, 2.152693501931011]

ce_symbol  = HB:8
ce_fraction=  4.4382905049644166e-05
species:coords:index
Li1 : [8.337186 3.856788 6.101784] : 42
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [6.101784 3.540186 5.737212] : 25
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [8.653788 6.101784 6.053814] : 33
Li1 : [8.289216 3.540186 3.856788] : 26
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [6.053814 3.856788 3.492216] : 41
!!!atention to nb coordination!!!
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.1552574541283933, 2.1486276537399416, 2.1552574541283933, 2.152693501931011]
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899081, 2.1552574541283933, 2.1486276537399416, 2.155257454128393, 2.152693501931011]

ce_symbol  = SBT:8
ce_fraction=  1.014105390676757e-05
species:coords:index
Li1 : [8.337186 3.856788 6.101784] : 42
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [6.101784 3.540186 5.737212] : 25
Ga1 : [8.317998 6.073002 3.520998] : 50
Li1 : [8.653788 6.101784 6.053814] : 33
Li1 : [8.289216 3.540186 3.856788] : 26
Li1 : [5.737212 6.101784 3.540186] : 11
Li1 : [6.053814 3.856788 3.492216] : 41
!!!atention to nb coordination!!!
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899083, 2.1552574541283933, 2.1486276537399416, 2.1552574541283933, 2.152693501931011]
         [2.1526935019310125, 1.9422104594899077, 2.148627653739941, 1.9422104594899081, 2.1552574541283933, 2.1486276537399416, 2.155257454128393, 2.152693501931011]


**isite= 68
N1 : [5.13279 4.797   7.1955 ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Li1 : [6.101784 6.053814 8.653788] : 24
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [3.540186 3.856788 8.289216] : 28
Li1 : [3.856788 6.101784 8.337186] : 20
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 1.9422104594899083, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]
         [2.1552574541283933, 1.9422104594899081, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479464
species:coords:index
Li1 : [6.101784 6.053814 8.653788] : 24
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [3.540186 3.856788 8.289216] : 28
Li1 : [3.856788 6.101784 8.337186] : 20
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 1.9422104594899083, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]
         [2.1552574541283933, 1.9422104594899081, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]

ce_symbol  = HB:8
ce_fraction=  4.438290504964337e-05
species:coords:index
Li1 : [6.101784 6.053814 8.653788] : 24
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [3.540186 3.856788 8.289216] : 28
Li1 : [3.856788 6.101784 8.337186] : 20
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 1.9422104594899083, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]
         [2.1552574541283933, 1.9422104594899081, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767071e-05
species:coords:index
Li1 : [6.101784 6.053814 8.653788] : 24
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [3.540186 3.856788 8.289216] : 28
Li1 : [3.856788 6.101784 8.337186] : 20
Ga1 : [6.073002 6.073002 6.073002] : 49
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [3.540186 5.737212 6.101784] : 29
!!!atention to nb coordination!!!
         [2.1552574541283933, 1.9422104594899083, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]
         [2.1552574541283933, 1.9422104594899081, 2.1486276537399416, 2.1526935019310125, 1.9422104594899077, 2.152693501931011, 2.1552574541283933, 2.148627653739941]


**isite= 69
N1 : [4.46121 0.      7.1955 ]

ce_symbol  = C:8
ce_fraction=  0.9862671555245641
species:coords:index
Li1 : [6.053814 0.940212 8.289216] : 6
Li1 : [5.737212 1.304784 6.053814] : 22
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [ 5.737212 -1.304784  8.337186] : 21
Li1 : [ 3.492216 -1.256814  8.653788] : 2
Ga1 : [ 3.520998 -1.276002  6.073002] : 51
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.152693501931011, 1.9422104594899083, 2.1486276537399402, 2.155257454128393, 2.1526935019310125, 2.155257454128393, 1.9422104594899077]
         [2.1486276537399407, 2.152693501931011, 1.9422104594899081, 2.1486276537399402, 2.155257454128393, 2.152693501931012, 2.1552574541283933, 1.9422104594899077]

ce_symbol  = BO_1:8
ce_fraction=  0.01367832051647942
species:coords:index
Li1 : [6.053814 0.940212 8.289216] : 6
Li1 : [5.737212 1.304784 6.053814] : 22
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [ 5.737212 -1.304784  8.337186] : 21
Li1 : [ 3.492216 -1.256814  8.653788] : 2
Ga1 : [ 3.520998 -1.276002  6.073002] : 51
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.152693501931011, 1.9422104594899083, 2.1486276537399402, 2.155257454128393, 2.1526935019310125, 2.155257454128393, 1.9422104594899077]
         [2.1486276537399407, 2.152693501931011, 1.9422104594899081, 2.1486276537399402, 2.155257454128393, 2.152693501931012, 2.1552574541283933, 1.9422104594899077]

ce_symbol  = HB:8
ce_fraction=  4.4382905049643875e-05
species:coords:index
Li1 : [6.053814 0.940212 8.289216] : 6
Li1 : [5.737212 1.304784 6.053814] : 22
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [ 5.737212 -1.304784  8.337186] : 21
Li1 : [ 3.492216 -1.256814  8.653788] : 2
Ga1 : [ 3.520998 -1.276002  6.073002] : 51
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.152693501931011, 1.9422104594899083, 2.1486276537399402, 2.155257454128393, 2.1526935019310125, 2.155257454128393, 1.9422104594899077]
         [2.1486276537399407, 2.152693501931011, 1.9422104594899081, 2.1486276537399402, 2.155257454128393, 2.152693501931012, 2.1552574541283933, 1.9422104594899077]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767029e-05
species:coords:index
Li1 : [6.053814 0.940212 8.289216] : 6
Li1 : [5.737212 1.304784 6.053814] : 22
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [ 6.053814 -0.940212  6.101784] : 7
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [ 5.737212 -1.304784  8.337186] : 21
Li1 : [ 3.492216 -1.256814  8.653788] : 2
Ga1 : [ 3.520998 -1.276002  6.073002] : 51
!!!atention to nb coordination!!!
         [2.1486276537399407, 2.152693501931011, 1.9422104594899083, 2.1486276537399402, 2.155257454128393, 2.1526935019310125, 2.155257454128393, 1.9422104594899077]
         [2.1486276537399407, 2.152693501931011, 1.9422104594899081, 2.1486276537399402, 2.155257454128393, 2.152693501931012, 2.1552574541283933, 1.9422104594899077]


**isite= 70
N1 : [0.      2.3985  5.13279]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Ga1 : [-1.276002  1.276002  6.073002] : 52
Li1 : [-1.256814  3.856788  6.101784] : 42
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.304784  3.540186  3.856788] : 26
Li1 : [-0.940212  1.304784  3.540186] : 44
Li1 : [1.256814 0.940212 6.101784] : 16
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.304784 1.256814 3.856788] : 0
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.155257454128393, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]
         [1.9422104594899081, 2.1552574541283933, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479422
species:coords:index
Ga1 : [-1.276002  1.276002  6.073002] : 52
Li1 : [-1.256814  3.856788  6.101784] : 42
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.304784  3.540186  3.856788] : 26
Li1 : [-0.940212  1.304784  3.540186] : 44
Li1 : [1.256814 0.940212 6.101784] : 16
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.304784 1.256814 3.856788] : 0
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.155257454128393, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]
         [1.9422104594899081, 2.1552574541283933, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]

ce_symbol  = HB:8
ce_fraction=  4.43829050496423e-05
species:coords:index
Ga1 : [-1.276002  1.276002  6.073002] : 52
Li1 : [-1.256814  3.856788  6.101784] : 42
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.304784  3.540186  3.856788] : 26
Li1 : [-0.940212  1.304784  3.540186] : 44
Li1 : [1.256814 0.940212 6.101784] : 16
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.304784 1.256814 3.856788] : 0
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.155257454128393, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]
         [1.9422104594899081, 2.1552574541283933, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767847e-05
species:coords:index
Ga1 : [-1.276002  1.276002  6.073002] : 52
Li1 : [-1.256814  3.856788  6.101784] : 42
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.304784  3.540186  3.856788] : 26
Li1 : [-0.940212  1.304784  3.540186] : 44
Li1 : [1.256814 0.940212 6.101784] : 16
Li1 : [0.940212 3.492216 3.540186] : 45
Li1 : [1.304784 1.256814 3.856788] : 0
!!!atention to nb coordination!!!
         [1.9422104594899081, 2.155257454128393, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]
         [1.9422104594899081, 2.1552574541283933, 1.9422104594899081, 2.152693501931011, 2.1486276537399416, 2.1552574541283933, 2.1486276537399416, 2.1526935019310116]


**isite= 71
N1 : [4.797   2.3985  4.46121]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [3.856788 3.492216 6.053814] : 23
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.148627653739941, 2.152693501931011, 2.155257454128393, 2.1526935019310116, 2.1486276537399407]
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1486276537399407, 2.152693501931011, 2.1552574541283933, 2.1526935019310116, 2.1486276537399407]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479447
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [3.492216 1.256814 5.737212] : 3
Li1 : [3.856788 3.492216 6.053814] : 23
!!!atention to nb coordination!!!
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.148627653739941, 2.152693501931011, 2.155257454128393, 2.1526935019310116, 2.1486276537399407]
         [1.9422104594899081, 1.9422104594899081, 2.1552574541283933, 2.1486276537399407, 2.152693501931011, 2.1552574541283933, 2.1526935019310116, 2.1486276537399407]

ce_symbol  = HB:8
ce_fraction=  4.4382905049643055e-05
species:coords:index
Ga1 : [6.073002 1.276002 3.520998] : 55
Ga1 : [3.520998 3.520998 3.520998] : 53
Li1 : [3.540186 0.940212 3.492216] : 19
Li1 : [5.737212 1.304784 6.053814] : 22
