cif name= ./7222625.cif
./7222625.cif
Full Formula (Ba32 Nb10 N38)
         [2.8218533275630153, 3.143773153605117, 2.7366201531358927, 2.609189498877807, 2.645464665718652]

ce_symbol  = T:5
ce_fraction=  0.0022636636851865177
species:coords:index
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [6.30874261 5.91265744 6.31916289] : 77
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [3.89426276 2.09470466 6.33399978] : 65
!!!atention to nb coordination!!!
         [2.8218533275630153, 3.143773153605117, 2.736620153135893, 2.6091894988778073, 2.6454646657186522]
         [2.8218533275630153, 3.143773153605117, 2.7366201531358927, 2.609189498877807, 2.645464665718652]

ce_symbol  = FO:7
ce_fraction=  5.031361285077432e-05
species:coords:index
N1 : [6.49233375 1.79953046 4.55222514] : 59
N1 : [2.49462384 3.93745038 3.09011786] : 47
Ba1 : [2.17820959 6.75450204 3.81051592] : 21
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [6.30874261 5.91265744 6.31916289] : 77
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [3.89426276 2.09470466 6.33399978] : 65
!!!atention to nb coordination!!!
         [3.557560433728113, 2.8218533275630153, 3.3928809585929653, 3.143773153605117, 2.736620153135893, 2.6091894988778073, 2.6454646657186522]
         [3.5575604337281144, 2.8218533275630153, 3.3928809585929653, 3.143773153605117, 2.7366201531358927, 2.609189498877807, 2.645464665718652]


**isite= 28
Ba1 : [8.13119254 4.23266853 5.33655667]


**isite= 29
Ba1 : [-1.54762589  3.16838258  8.15151781]


**isite= 30
Ba1 : [7.43825935e+00 5.89674204e-03 1.09388284e-01]

ce_symbol  = S:5
ce_fraction=  0.9552822496396923
species:coords:index
N1 : [6.70285504 2.4190427  1.40815498] : 48
N1 : [ 7.03121131  1.0899012  -2.48450332] : 74
N1 : [ 7.89455609 -2.71525694 -0.1996235 ] : 72
N1 : [8.3207301  0.02170341 2.59105911] : 68
N1 : [ 9.67235717  1.00496068 -0.84974869] : 66
!!!atention to nb coordination!!!
         [2.837408648856536, 2.840603356810014, 2.776395570014412, 2.6339503684056447, 2.6285481845156844]
         [2.837408648856536, 2.840603356810014, 2.776395570014412, 2.6339503684056447, 2.6285481845156857]

ce_symbol  = T:5
ce_fraction=  0.04471775036030768
species:coords:index
N1 : [6.70285504 2.4190427  1.40815498] : 48
N1 : [ 7.03121131  1.0899012  -2.48450332] : 74
N1 : [ 7.89455609 -2.71525694 -0.1996235 ] : 72
N1 : [8.3207301  0.02170341 2.59105911] : 68
N1 : [ 9.67235717  1.00496068 -0.84974869] : 66
!!!atention to nb coordination!!!
         [2.837408648856536, 2.840603356810014, 2.776395570014412, 2.6339503684056447, 2.6285481845156844]
         [2.837408648856536, 2.840603356810014, 2.776395570014412, 2.6339503684056447, 2.6285481845156857]


**isite= 31
Ba1 : [-0.85469271  7.39515437 13.3786862 ]

ce_symbol  = S:5
ce_fraction=  0.9552822496396919
species:coords:index
N1 : [-1.31098945 10.11630805 13.68769798] : 73
N1 : [-0.1192884   4.98200841 12.0799195 ] : 49
N1 : [-1.73716345  7.3793477  10.89701537] : 69
N1 : [-0.44764466  6.31114991 15.9725778 ] : 75
N1 : [-3.08879053  6.39609042 14.33782317] : 67
!!!atention to nb coordination!!!
         [2.776395570014413, 2.8374086488565355, 2.633950368405644, 2.8406033568100137, 2.6285481845156853]
         [2.776395570014411, 2.8374086488565355, 2.633950368405644, 2.8406033568100146, 2.628548184515687]

ce_symbol  = T:5
ce_fraction=  0.04471775036030806
species:coords:index
N1 : [-1.31098945 10.11630805 13.68769798] : 73
N1 : [-0.1192884   4.98200841 12.0799195 ] : 49
N1 : [-1.73716345  7.3793477  10.89701537] : 69
N1 : [-0.44764466  6.31114991 15.9725778 ] : 75
N1 : [-3.08879053  6.39609042 14.33782317] : 67
!!!atention to nb coordination!!!
         [2.776395570014413, 2.8374086488565355, 2.633950368405644, 2.8406033568100137, 2.6285481845156853]
         [2.776395570014411, 2.8374086488565355, 2.633950368405644, 2.8406033568100146, 2.628548184515687]


**isite= 32
Nb1 : [ 4.325521    3.17137379 12.35305301]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 3.53744837  1.42415689 12.72734708] : 70
N1 : [ 6.17325057  3.09928234 12.98362049] : 60
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [ 3.48482273  4.68579417 13.28845098] : 72
!!!atention to nb coordination!!!
         [1.9529263812864646, 1.9536931924058247, 1.9909213299341915, 1.9685558153953782]
         [1.9529263812864643, 1.9536931924058243, 1.9909213299341912, 1.9685558153953782]


**isite= 33
Nb1 : [2.25804564 4.22967731 1.13502147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.09874391 2.71525694 0.1996235 ] : 73
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [0.41031607 4.30176877 0.50445399] : 61
N1 : [3.04611828 5.97689422 0.7607274 ] : 71
!!!atention to nb coordination!!!
         [1.9685558153953775, 1.9909213299341921, 1.9536931924058234, 1.9529263812864635]
         [1.9685558153953782, 1.9909213299341921, 1.9536931924058234, 1.952926381286464]


**isite= 34
Nb1 : [0.13932965 0.25923652 8.68874782]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [0.27482404 1.48839367 7.16891159] : 76
N1 : [-1.170179    1.03879254  9.9245252 ] : 79
N1 : [-0.43082452 -1.46207264  8.02540432] : 42
!!!atention to nb coordination!!!
         [1.9541963747880988, 1.9593591309835303, 1.9620566370760917, 1.9308043949532838]
         [1.9541963747880997, 1.9593591309835303, 1.9620566370760915, 1.9308043949532836]


**isite= 35
Nb1 : [6.44423699 7.14181459 4.79932666]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.01439117 8.86312375 5.46267016] : 43
N1 : [7.75374565 6.36225857 3.56354928] : 78
N1 : [4.72177145 7.27475714 3.88591426] : 45
N1 : [6.30874261 5.91265744 6.31916289] : 77
!!!atention to nb coordination!!!
         [1.9308043949532823, 1.9620566370760903, 1.9541963747881006, 1.9593591309835319]
         [1.9308043949532823, 1.962056637076091, 1.9541963747881006, 1.9593591309835312]


**isite= 36
Nb1 : [0.87748353 5.97101715 7.10592228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [-0.22836038  5.28017981  5.63396871] : 62
N1 : [1.08726585 7.85889187 6.85329064] : 52
N1 : [0.0912329  5.60152065 8.93584934] : 58
!!!atention to nb coordination!!!
         [1.9304918479821511, 1.9664166126106988, 1.9162208504872404, 2.025672920134972]
         [1.9304918479821518, 1.9664166126106986, 1.9162208504872387, 2.02567292013497]


**isite= 37
Nb1 : [5.70608311 1.43003396 6.3821522 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [6.49233375 1.79953046 4.55222514] : 59
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [ 5.49630079 -0.45784077  6.63478384] : 53
N1 : [6.81192703 2.1208713  7.85410577] : 63
!!!atention to nb coordination!!!
         [2.0256729201349692, 1.9304918479821518, 1.9162208504872391, 1.9664166126106994]
         [2.0256729201349697, 1.930491847982151, 1.9162208504872391, 1.9664166126106992]


**isite= 38
Nb1 : [ 6.08300092 -2.48118395 10.86976946]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.16071198 -2.8087935  11.00357116] : 74
N1 : [ 6.80185784 -2.89373402 12.63832579] : 66
N1 : [ 6.99411277 -3.62984751  9.53606866] : 55
N1 : [ 6.5297012  -0.58322729 10.6299515 ] : 51
!!!atention to nb coordination!!!
         [1.9545909285539016, 1.9531370429498032, 1.9819966175018304, 1.9645084032244378]
         [1.9545909285539007, 1.9531370429498014, 1.9819966175018315, 1.9645084032244386]


**isite= 39
Nb1 : [0.50056572 9.88223506 2.61830502]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-0.41054612 11.03089861  3.95200582] : 54
N1 : [0.05386544 7.9842784  2.85812298] : 50
N1 : [-0.2182912  10.29478513  0.84974869] : 67
N1 : [ 2.42285466 10.20984461  2.48450332] : 75
!!!atention to nb coordination!!!
         [1.9819966175018309, 1.964508403224439, 1.9531370429498012, 1.9545909285539012]
         [1.9819966175018309, 1.964508403224439, 1.9531370429498005, 1.9545909285539016]


**isite= 40
Nb1 : [7.73177547 1.81501402 2.9560464 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.35064916 2.79773635 3.31536871] : 56
N1 : [6.70285504 2.4190427  1.40815498] : 48
N1 : [8.3207301  0.02170341 2.59105911] : 68
N1 : [6.49233375 1.79953046 4.55222514] : 59
!!!atention to nb coordination!!!
         [1.927591177017708, 1.9543530294097322, 1.9225103951701459, 2.020950783988008]
         [1.927591177017708, 1.9543530294097322, 1.9225103951701459, 2.0209507839880065]


**isite= 41
Nb1 : [-1.14820882  5.58603709 10.53202808]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.73716345  7.3793477  10.89701537] : 69
N1 : [-0.1192884   4.98200841 12.0799195 ] : 49
N1 : [-2.76708252  4.60331476 10.17270577] : 57
N1 : [0.0912329  5.60152065 8.93584934] : 58
!!!atention to nb coordination!!!
         [1.9225103951701488, 1.9543530294097307, 1.927591177017708, 2.020950783988004]
         [1.9225103951701477, 1.9543530294097309, 1.9275911770177085, 2.0209507839880057]


**isite= 42
N1 : [-0.43082452 -1.46207264  8.02540432]

ce_symbol  = S:1
ce_fraction=  0.7014583049004834
species:coords:index
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
!!!atention to nb coordination!!!
         [1.9308043949532834]
         [1.9308043949532836]

ce_symbol  = L:2
ce_fraction=  0.2528307801513788
species:coords:index
Ba1 : [-1.67290077 -3.85314293  8.26832454] : 19
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
!!!atention to nb coordination!!!
         [2.7053614806809554, 1.9308043949532834]
         [2.705361480680955, 1.9308043949532836]

ce_symbol  = A:2
ce_fraction=  0.04571091494813776
species:coords:index
Ba1 : [-1.67290077 -3.85314293  8.26832454] : 19
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
!!!atention to nb coordination!!!
         [2.7053614806809554, 1.9308043949532834]
         [2.705361480680955, 1.9308043949532836]


**isite= 43
N1 : [7.01439117 8.86312375 5.46267016]

ce_symbol  = S:1
ce_fraction=  0.7014583049004851
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
!!!atention to nb coordination!!!
         [1.9308043949532814]
         [1.9308043949532823]

ce_symbol  = L:2
ce_fraction=  0.2528307801513769
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
Ba1 : [ 8.25646741 11.25419403  5.21974994] : 18
!!!atention to nb coordination!!!
         [1.9308043949532814, 2.7053614806809567]
         [1.9308043949532823, 2.7053614806809554]

ce_symbol  = A:2
ce_fraction=  0.045710914948137914
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
Ba1 : [ 8.25646741 11.25419403  5.21974994] : 18
!!!atention to nb coordination!!!
         [1.9308043949532814, 2.7053614806809567]
         [1.9308043949532823, 2.7053614806809554]


**isite= 44
N1 : [1.86179519 0.12629396 9.60216022]

ce_symbol  = S:1
ce_fraction=  0.7257122311589842
species:coords:index
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
!!!atention to nb coordination!!!
         [1.9541963747881]
         [1.9541963747880997]

ce_symbol  = L:2
ce_fraction=  0.17094832421066766
species:coords:index
Ba1 : [4.40535706 0.64654907 9.67755856] : 20
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
!!!atention to nb coordination!!!
         [2.597317318811062, 1.9541963747881]
         [2.597317318811062, 1.9541963747880997]

ce_symbol  = A:2
ce_fraction=  0.10333944463034818
species:coords:index
Ba1 : [4.40535706 0.64654907 9.67755856] : 20
Nb1 : [0.13932965 0.25923652 8.68874782] : 34
!!!atention to nb coordination!!!
         [2.597317318811062, 1.9541963747881]
         [2.597317318811062, 1.9541963747880997]


**isite= 45
N1 : [4.72177145 7.27475714 3.88591426]

ce_symbol  = S:1
ce_fraction=  0.7257122311589835
species:coords:index
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
!!!atention to nb coordination!!!
         [1.9541963747880988]
         [1.9541963747881006]

ce_symbol  = L:2
ce_fraction=  0.17094832421066858
species:coords:index
Ba1 : [2.17820959 6.75450204 3.81051592] : 21
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
!!!atention to nb coordination!!!
         [2.597317318811062, 1.9541963747880988]
         [2.597317318811062, 1.9541963747881006]

ce_symbol  = A:2
ce_fraction=  0.10333944463034787
species:coords:index
Ba1 : [2.17820959 6.75450204 3.81051592] : 21
Nb1 : [6.44423699 7.14181459 4.79932666] : 35
!!!atention to nb coordination!!!
         [2.597317318811062, 1.9541963747880988]
         [2.597317318811062, 1.9541963747881006]


**isite= 46
N1 : [ 4.08894281  3.46360073 10.39795662]

ce_symbol  = TY:3
ce_fraction=  0.85113949737394
species:coords:index
Ba1 : [5.74239267 4.53287755 8.64626038] : 25
Ba1 : [ 2.44157447  5.71893213 10.56561338] : 2
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.635467518485978, 2.7979369117683954, 1.9909213299341912]
         [2.6354675184859793, 2.797936911768395, 1.9909213299341912]

ce_symbol  = S:1
ce_fraction=  0.06234168596429885
species:coords:index
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32

ce_symbol  = A:2
ce_fraction=  0.05654110454003033
species:coords:index
Ba1 : [5.74239267 4.53287755 8.64626038] : 25
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.635467518485978, 1.9909213299341912]
         [2.6354675184859793, 1.9909213299341912]

ce_symbol  = TL:3
ce_fraction=  0.028744731021645598
species:coords:index
Ba1 : [5.74239267 4.53287755 8.64626038] : 25
Ba1 : [ 2.44157447  5.71893213 10.56561338] : 2
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.635467518485978, 2.7979369117683954, 1.9909213299341912]
         [2.6354675184859793, 2.797936911768395, 1.9909213299341912]

ce_symbol  = TS:3
ce_fraction=  0.0012215855119649826
species:coords:index
Ba1 : [5.74239267 4.53287755 8.64626038] : 25
Ba1 : [ 2.44157447  5.71893213 10.56561338] : 2
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.635467518485978, 2.7979369117683954, 1.9909213299341912]
         [2.6354675184859793, 2.797936911768395, 1.9909213299341912]

ce_symbol  = L:2
ce_fraction=  1.1395588120234869e-05
species:coords:index
Ba1 : [5.74239267 4.53287755 8.64626038] : 25
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.635467518485978, 1.9909213299341912]
         [2.6354675184859793, 1.9909213299341912]


**isite= 47
N1 : [2.49462384 3.93745038 3.09011786]

ce_symbol  = TY:3
ce_fraction=  0.8511394973739422
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [0.84117398 2.86817356 4.8418141 ] : 24
Ba1 : [4.14199218 1.68211898 2.9224611 ] : 3
!!!atention to nb coordination!!!
         [1.9909213299341924, 2.635467518485979, 2.7979369117683945]
         [1.9909213299341921, 2.635467518485979, 2.797936911768395]

ce_symbol  = S:1
ce_fraction=  0.06234168596429731
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
!!!atention to nb coordination!!!
         [1.9909213299341924]
         [1.9909213299341921]

ce_symbol  = A:2
ce_fraction=  0.056541104540030133
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [0.84117398 2.86817356 4.8418141 ] : 24
!!!atention to nb coordination!!!
         [1.9909213299341924, 2.635467518485979]
         [1.9909213299341921, 2.635467518485979]

ce_symbol  = TL:3
ce_fraction=  0.02874473102164533
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [0.84117398 2.86817356 4.8418141 ] : 24
Ba1 : [4.14199218 1.68211898 2.9224611 ] : 3
!!!atention to nb coordination!!!
         [1.9909213299341924, 2.635467518485979, 2.7979369117683945]
         [1.9909213299341921, 2.635467518485979, 2.797936911768395]

ce_symbol  = TS:3
ce_fraction=  0.0012215855119649406
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [0.84117398 2.86817356 4.8418141 ] : 24
Ba1 : [4.14199218 1.68211898 2.9224611 ] : 3
!!!atention to nb coordination!!!
         [1.9909213299341924, 2.635467518485979, 2.7979369117683945]
         [1.9909213299341921, 2.635467518485979, 2.797936911768395]

ce_symbol  = L:2
ce_fraction=  1.1395588120234415e-05
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
Ba1 : [0.84117398 2.86817356 4.8418141 ] : 24
!!!atention to nb coordination!!!
         [1.9909213299341924, 2.635467518485979]
         [1.9909213299341921, 2.635467518485979]


**isite= 48
N1 : [6.70285504 2.4190427  1.40815498]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [7.73177547 1.81501402 2.9560464 ] : 40


**isite= 49
N1 : [-0.1192884   4.98200841 12.0799195 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [-1.14820882  5.58603709 10.53202808] : 41
!!!atention to nb coordination!!!
         [1.9543530294097295]
         [1.9543530294097309]


**isite= 50
N1 : [0.05386544 7.9842784  2.85812298]

ce_symbol  = TY:3
ce_fraction=  0.9287501124747852
species:coords:index
Nb1 : [0.50056572 9.88223506 2.61830502] : 39
Ba1 : [2.17820959 6.75450204 3.81051592] : 21
Ba1 : [-1.18672764  8.04365097  5.27194879] : 10
!!!atention to nb coordination!!!
         [1.9645084032244406, 2.632914784294134, 2.714618081951442]
         [1.964508403224439, 2.632914784294134, 2.714618081951442]

ce_symbol  = S:1
ce_fraction=  0.0695610768593308
species:coords:index
Nb1 : [0.50056572 9.88223506 2.61830502] : 39
!!!atention to nb coordination!!!
         [1.9645084032244406]
         [1.964508403224439]

ce_symbol  = TL:3
ce_fraction=  0.001688810665884112
species:coords:index
Nb1 : [0.50056572 9.88223506 2.61830502] : 39
Ba1 : [2.17820959 6.75450204 3.81051592] : 21
Ba1 : [-1.18672764  8.04365097  5.27194879] : 10
!!!atention to nb coordination!!!
         [1.9645084032244406, 2.632914784294134, 2.714618081951442]
         [1.964508403224439, 2.632914784294134, 2.714618081951442]


**isite= 51
N1 : [ 6.5297012  -0.58322729 10.6299515 ]

ce_symbol  = TY:3
ce_fraction=  0.928750112474784
species:coords:index
Ba1 : [ 7.77029429 -0.64259986  8.21612569] : 11
Ba1 : [4.40535706 0.64654907 9.67755856] : 20
Nb1 : [ 6.08300092 -2.48118395 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.714618081951441, 2.6329147842941336, 1.9645084032244395]
         [2.714618081951443, 2.6329147842941336, 1.9645084032244386]

ce_symbol  = S:1
ce_fraction=  0.06956107685933176
species:coords:index
Nb1 : [ 6.08300092 -2.48118395 10.86976946] : 38
!!!atention to nb coordination!!!
         [1.9645084032244395]
         [1.9645084032244386]

ce_symbol  = TL:3
ce_fraction=  0.0016888106658841352
species:coords:index
Ba1 : [ 7.77029429 -0.64259986  8.21612569] : 11
Ba1 : [4.40535706 0.64654907 9.67755856] : 20
Nb1 : [ 6.08300092 -2.48118395 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.714618081951441, 2.6329147842941336, 1.9645084032244395]
         [2.714618081951443, 2.6329147842941336, 1.9645084032244386]


**isite= 52
N1 : [1.08726585 7.85889187 6.85329064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
!!!atention to nb coordination!!!
         [1.916220850487239]
         [1.9162208504872387]


**isite= 53
N1 : [ 5.49630079 -0.45784077  6.63478384]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37


**isite= 54
N1 : [ 1.12868791 -0.2688472   3.95200582]

ce_symbol  = S:1
ce_fraction=  0.5956898258291493
species:coords:index
Nb1 : [ 2.03979975 -1.41751075  2.61830502] : 39
!!!atention to nb coordination!!!
         [1.9819966175018302]
         [1.9819966175018318]

ce_symbol  = TY:3
ce_fraction=  0.2941245468528876
species:coords:index
Nb1 : [ 2.03979975 -1.41751075  2.61830502] : 39
Ba1 : [ 2.67170944 -0.42825794  6.25253181] : 22
Ba1 : [-1.19759856 -0.04555178  5.21974994] : 18
!!!atention to nb coordination!!!
         [1.9819966175018302, 2.774661607063463, 2.658692293174361]
         [1.9819966175018318, 2.774661607063463, 2.658692293174361]

ce_symbol  = TL:3
ce_fraction=  0.09372597999061447
species:coords:index
Nb1 : [ 2.03979975 -1.41751075  2.61830502] : 39
Ba1 : [ 2.67170944 -0.42825794  6.25253181] : 22
Ba1 : [-1.19759856 -0.04555178  5.21974994] : 18
!!!atention to nb coordination!!!
         [1.9819966175018302, 2.774661607063463, 2.658692293174361]
         [1.9819966175018318, 2.774661607063463, 2.658692293174361]

ce_symbol  = TS:3
ce_fraction=  0.016459647324616536
species:coords:index
Nb1 : [ 2.03979975 -1.41751075  2.61830502] : 39
Ba1 : [ 2.67170944 -0.42825794  6.25253181] : 22
Ba1 : [-1.19759856 -0.04555178  5.21974994] : 18
!!!atention to nb coordination!!!
         [1.9819966175018302, 2.774661607063463, 2.658692293174361]
         [1.9819966175018318, 2.774661607063463, 2.658692293174361]

ce_symbol  = A:2
ce_fraction=  2.55119705209199e-12
species:coords:index
Nb1 : [ 2.03979975 -1.41751075  2.61830502] : 39
Ba1 : [-1.19759856 -0.04555178  5.21974994] : 18
!!!atention to nb coordination!!!
         [1.9819966175018302, 2.658692293174361]
         [1.9819966175018318, 2.658692293174361]

ce_symbol  = L:2
ce_fraction=  1.808293751434808e-13
species:coords:index
Nb1 : [ 2.03979975 -1.41751075  2.61830502] : 39
Ba1 : [-1.19759856 -0.04555178  5.21974994] : 18
!!!atention to nb coordination!!!
         [1.9819966175018302, 2.658692293174361]
         [1.9819966175018318, 2.658692293174361]


**isite= 55
N1 : [5.45487874 7.6698983  9.53606866]

ce_symbol  = S:1
ce_fraction=  0.5956898258291502
species:coords:index
Nb1 : [ 4.54376689  8.81856186 10.86976946] : 38
!!!atention to nb coordination!!!
         [1.9819966175018318]
         [1.981996617501832]

ce_symbol  = TY:3
ce_fraction=  0.2941245468528868
species:coords:index
Ba1 : [3.9118572  7.82930905 7.23554267] : 23
Ba1 : [7.7811652  7.44660289 8.26832454] : 19
Nb1 : [ 4.54376689  8.81856186 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.7746616070634635, 2.6586922931743584, 1.9819966175018318]
         [2.7746616070634635, 2.6586922931743593, 1.981996617501832]

ce_symbol  = TL:3
ce_fraction=  0.09372597999061436
species:coords:index
Ba1 : [3.9118572  7.82930905 7.23554267] : 23
Ba1 : [7.7811652  7.44660289 8.26832454] : 19
Nb1 : [ 4.54376689  8.81856186 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.7746616070634635, 2.6586922931743584, 1.9819966175018318]
         [2.7746616070634635, 2.6586922931743593, 1.981996617501832]

ce_symbol  = TS:3
ce_fraction=  0.016459647324616626
species:coords:index
Ba1 : [3.9118572  7.82930905 7.23554267] : 23
Ba1 : [7.7811652  7.44660289 8.26832454] : 19
Nb1 : [ 4.54376689  8.81856186 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.7746616070634635, 2.6586922931743584, 1.9819966175018318]
         [2.7746616070634635, 2.6586922931743593, 1.981996617501832]

ce_symbol  = A:2
ce_fraction=  2.551197052163027e-12
species:coords:index
Ba1 : [7.7811652  7.44660289 8.26832454] : 19
Nb1 : [ 4.54376689  8.81856186 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.6586922931743584, 1.9819966175018318]
         [2.6586922931743593, 1.981996617501832]

ce_symbol  = L:2
ce_fraction=  1.808293751485174e-13
species:coords:index
Ba1 : [7.7811652  7.44660289 8.26832454] : 19
Nb1 : [ 4.54376689  8.81856186 10.86976946] : 38
!!!atention to nb coordination!!!
         [2.6586922931743584, 1.9819966175018318]
         [2.6586922931743593, 1.981996617501832]


**isite= 56
N1 : [9.35064916 2.79773635 3.31536871]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [7.73177547 1.81501402 2.9560464 ] : 40


**isite= 57
N1 : [-2.76708252  4.60331476 10.17270577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Nb1 : [-1.14820882  5.58603709 10.53202808] : 41


**isite= 58
N1 : [0.0912329  5.60152065 8.93584934]

ce_symbol  = L:2
ce_fraction=  0.9968436278446495
species:coords:index
Nb1 : [-1.14820882  5.58603709 10.53202808] : 41
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
!!!atention to nb coordination!!!
         [2.0209507839880074, 2.02567292013497]
         [2.0209507839880057, 2.02567292013497]

ce_symbol  = A:2
ce_fraction=  0.003156372155350436
species:coords:index
Nb1 : [-1.14820882  5.58603709 10.53202808] : 41
Nb1 : [0.87748353 5.97101715 7.10592228] : 36
!!!atention to nb coordination!!!
         [2.0209507839880074, 2.02567292013497]
         [2.0209507839880057, 2.02567292013497]


**isite= 59
N1 : [6.49233375 1.79953046 4.55222514]

ce_symbol  = L:2
ce_fraction=  0.9968436278446495
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Nb1 : [7.73177547 1.81501402 2.9560464 ] : 40

ce_symbol  = A:2
ce_fraction=  0.0031563721553503937
species:coords:index
Nb1 : [5.70608311 1.43003396 6.3821522 ] : 37
Nb1 : [7.73177547 1.81501402 2.9560464 ] : 40


**isite= 60
N1 : [ 6.17325057  3.09928234 12.98362049]

ce_symbol  = L:2
ce_fraction=  0.9470592935224369
species:coords:index
Ba1 : [ 8.76990532  3.54288224 13.62484356] : 7
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.711192316142164, 1.9536931924058234]
         [2.711192316142164, 1.9536931924058243]

ce_symbol  = S:1
ce_fraction=  0.05268062530327679
species:coords:index
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [1.9536931924058234]
         [1.9536931924058243]

ce_symbol  = A:2
ce_fraction=  0.00026008117428629157
species:coords:index
Ba1 : [ 8.76990532  3.54288224 13.62484356] : 7
Nb1 : [ 4.325521    3.17137379 12.35305301] : 32
!!!atention to nb coordination!!!
         [2.711192316142164, 1.9536931924058234]
         [2.711192316142164, 1.9536931924058243]


**isite= 61
N1 : [0.41031607 4.30176877 0.50445399]

ce_symbol  = L:2
ce_fraction=  0.947059293522436
species:coords:index
Ba1 : [-2.18633868  3.85816886 -0.13676908] : 6
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
!!!atention to nb coordination!!!
         [2.7111923161421636, 1.9536931924058227]
         [2.711192316142164, 1.9536931924058234]

ce_symbol  = S:1
ce_fraction=  0.052680625303277696
species:coords:index
Nb1 : [2.25804564 4.22967731 1.13502147] : 33
!!!atention to nb coordination!!!
         [1.9536931924058227]
         [1.9536931924058234]

ce_symbol  = A:2
