cif name= ./4001634.cif
./4001634.cif
Full Formula (Ba24 Ga24 N40)
N1 : [3.71543946 0.86544544 5.89980436] : 80
!!!atention to nb coordination!!!
         [2.836994434949018, 2.8412078155304155, 2.774391299315898, 2.6765904702959573]
         [2.836994434949018, 2.8412078155304155, 2.7743912993158983, 2.6765904702959573]

ce_symbol  = TY:3
ce_fraction=  1.9238468137090376e-05
species:coords:index
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
N1 : [3.71543946 0.86544544 5.89980436] : 80
!!!atention to nb coordination!!!
         [2.836994434949018, 2.774391299315898, 2.6765904702959573]
         [2.836994434949018, 2.7743912993158983, 2.6765904702959573]

ce_symbol  = TL:3
ce_fraction=  1.6781273921757832e-05
species:coords:index
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
N1 : [3.71543946 0.86544544 5.89980436] : 80
!!!atention to nb coordination!!!
         [2.836994434949018, 2.774391299315898, 2.6765904702959573]
         [2.836994434949018, 2.7743912993158983, 2.6765904702959573]

ce_symbol  = TS:3
ce_fraction=  1.6377160507224044e-05
species:coords:index
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
N1 : [3.71543946 0.86544544 5.89980436] : 80
!!!atention to nb coordination!!!
         [2.836994434949018, 2.774391299315898, 2.6765904702959573]
         [2.836994434949018, 2.7743912993158983, 2.6765904702959573]


**isite= 19
Ba1 : [4.76931579 4.91354774 1.26377547]

ce_symbol  = T:6
ce_fraction=  0.9438011346708546
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [7.58115424 4.99942592 0.86546491] : 75
N1 : [5.69546256 7.46415456 0.43601073] : 83
N1 : [ 2.70503744  5.03024544 -0.43601073] : 81
Ba1 : [2.12142636 5.19800358 3.67287135] : 22
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
!!!atention to nb coordination!!!
         [2.774391299315899, 2.8412078155304146, 3.1528716894105058, 2.836994434949016, 2.676590470295957, 3.2635526834716977]
         [2.7743912993158983, 2.8412078155304146, 2.8369944349490175, 2.676590470295957, 3.591096840395618, 3.263552683471698]

ce_symbol  = SS:4
ce_fraction=  0.05614646842657938
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [7.58115424 4.99942592 0.86546491] : 75
N1 : [5.69546256 7.46415456 0.43601073] : 83
N1 : [ 2.70503744  5.03024544 -0.43601073] : 81
!!!atention to nb coordination!!!
         [2.774391299315899, 2.8412078155304146, 2.836994434949016, 2.676590470295957]
         [2.7743912993158983, 2.8412078155304146, 2.8369944349490175, 2.676590470295957]

ce_symbol  = TY:3
ce_fraction=  1.9238468137089722e-05
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [5.69546256 7.46415456 0.43601073] : 83
N1 : [ 2.70503744  5.03024544 -0.43601073] : 81
!!!atention to nb coordination!!!
         [2.774391299315899, 2.836994434949016, 2.676590470295957]
         [2.7743912993158983, 2.8369944349490175, 2.676590470295957]

ce_symbol  = TL:3
ce_fraction=  1.6781273921757304e-05
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [5.69546256 7.46415456 0.43601073] : 83
N1 : [ 2.70503744  5.03024544 -0.43601073] : 81
!!!atention to nb coordination!!!
         [2.774391299315899, 2.836994434949016, 2.676590470295957]
         [2.7743912993158983, 2.8369944349490175, 2.676590470295957]

ce_symbol  = TS:3
ce_fraction=  1.6377160507223604e-05
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [5.69546256 7.46415456 0.43601073] : 83
N1 : [ 2.70503744  5.03024544 -0.43601073] : 81
!!!atention to nb coordination!!!
         [2.774391299315899, 2.836994434949016, 2.676590470295957]
         [2.7743912993158983, 2.8369944349490175, 2.676590470295957]


**isite= 20
Ba1 : [2.31902744 7.29639642 7.2547159 ]

ce_symbol  = PB:7
ce_fraction=  0.5857737925968594
species:coords:index
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
N1 : [0.30697733 6.39463392 5.48127776] : 84
Ba1 : [-0.32886199  7.58085226  9.66381178] : 17
N1 : [3.71543946 9.19504544 5.89980436] : 80
N1 : [4.13347647 6.09976608 5.44630948] : 86
!!!atention to nb coordination!!!
         [2.960857328136544, 2.93660628613699, 3.3586522286231477, 3.0380737835569787, 2.8295943296025925, 2.7185694640734477, 2.82745171880092]
         [2.9608573281365436, 2.936606286136988, 3.038073783556979, 2.8295943296025925, 3.591096840395618, 2.7185694640734477, 2.827451718800921]

ce_symbol  = ST:7
ce_fraction=  0.26125544537677503
species:coords:index
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
N1 : [0.30697733 6.39463392 5.48127776] : 84
Ba1 : [-0.32886199  7.58085226  9.66381178] : 17
N1 : [3.71543946 9.19504544 5.89980436] : 80
N1 : [4.13347647 6.09976608 5.44630948] : 86
!!!atention to nb coordination!!!
         [2.960857328136544, 2.93660628613699, 3.3586522286231477, 3.0380737835569787, 2.8295943296025925, 2.7185694640734477, 2.82745171880092]
         [2.9608573281365436, 2.936606286136988, 3.038073783556979, 2.8295943296025925, 3.591096840395618, 2.7185694640734477, 2.827451718800921]

ce_symbol  = FO:7
ce_fraction=  0.15297076202636578
species:coords:index
N1 : [-0.01303688  9.1167472   7.37502863] : 78
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [4.14477001 7.70737888 9.64796678] : 71
N1 : [0.30697733 6.39463392 5.48127776] : 84
Ba1 : [-0.32886199  7.58085226  9.66381178] : 17
N1 : [3.71543946 9.19504544 5.89980436] : 80
N1 : [4.13347647 6.09976608 5.44630948] : 86
!!!atention to nb coordination!!!
         [2.960857328136544, 2.93660628613699, 3.3586522286231477, 3.0380737835569787, 2.8295943296025925, 2.7185694640734477, 2.82745171880092]
         [2.9608573281365436, 2.936606286136988, 3.038073783556979, 2.8295943296025925, 3.591096840395618, 2.7185694640734477, 2.827451718800921]


**isite= 21
Ba1 : [0.14140326 3.13159642 9.13666497]

ce_symbol  = PB:7
ce_fraction=  0.5857737925968609
species:coords:index
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [ 2.15345337  2.22983392 10.91010311] : 85
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.25500876  5.03024544 10.49157652] : 81
Ba1 : [2.78929269 3.41605226 6.72756909] : 16
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [2.827451718800921, 2.829594329602592, 2.9366062861369877, 3.3586522286231477, 3.03807378355698, 2.71856946407345, 2.9608573281365422]
         [2.8274517188009205, 2.8295943296025925, 2.9366062861369873, 3.03807378355698, 2.7185694640734495, 3.5910968403956174, 2.960857328136543]

ce_symbol  = ST:7
ce_fraction=  0.2612554453767738
species:coords:index
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [ 2.15345337  2.22983392 10.91010311] : 85
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.25500876  5.03024544 10.49157652] : 81
Ba1 : [2.78929269 3.41605226 6.72756909] : 16
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [2.827451718800921, 2.829594329602592, 2.9366062861369877, 3.3586522286231477, 3.03807378355698, 2.71856946407345, 2.9608573281365422]
         [2.8274517188009205, 2.8295943296025925, 2.9366062861369873, 3.03807378355698, 2.7185694640734495, 3.5910968403956174, 2.960857328136543]

ce_symbol  = FO:7
ce_fraction=  0.15297076202636517
species:coords:index
N1 : [-1.67304577  1.93496608 10.94507139] : 87
N1 : [ 2.15345337  2.22983392 10.91010311] : 85
N1 : [-0.01303688  0.7871472   7.37502863] : 78
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.25500876  5.03024544 10.49157652] : 81
Ba1 : [2.78929269 3.41605226 6.72756909] : 16
N1 : [2.47346758 4.9519472  9.01635224] : 79
!!!atention to nb coordination!!!
         [2.827451718800921, 2.829594329602592, 2.9366062861369877, 3.3586522286231477, 3.03807378355698, 2.71856946407345, 2.9608573281365422]
         [2.8274517188009205, 2.8295943296025925, 2.9366062861369873, 3.03807378355698, 2.7185694640734495, 3.5910968403956174, 2.960857328136543]


**isite= 22
Ba1 : [2.12142636 5.19800358 3.67287135]

ce_symbol  = PB:7
ce_fraction=  0.5857737925968602
species:coords:index
N1 : [0.30697733 6.39463392 5.48127776] : 84
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [4.45349068 3.3776528  3.55255861] : 76
Ba1 : [4.76931579 4.91354774 1.26377547] : 19
!!!atention to nb coordination!!!
         [2.8274517188009214, 2.7185694640734486, 3.03807378355698, 3.358652228623149, 2.936606286136988, 2.8295943296025907, 2.960857328136543]
         [2.827451718800921, 2.718569464073448, 3.0380737835569804, 2.936606286136988, 2.829594329602591, 2.960857328136543, 3.591096840395618]

ce_symbol  = ST:7
ce_fraction=  0.2612554453767749
species:coords:index
N1 : [0.30697733 6.39463392 5.48127776] : 84
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [4.45349068 3.3776528  3.55255861] : 76
Ba1 : [4.76931579 4.91354774 1.26377547] : 19
!!!atention to nb coordination!!!
         [2.8274517188009214, 2.7185694640734486, 3.03807378355698, 3.358652228623149, 2.936606286136988, 2.8295943296025907, 2.960857328136543]
         [2.827451718800921, 2.718569464073448, 3.0380737835569804, 2.936606286136988, 2.829594329602591, 2.960857328136543, 3.591096840395618]

ce_symbol  = FO:7
ce_fraction=  0.1529707620263648
species:coords:index
N1 : [0.30697733 6.39463392 5.48127776] : 84
N1 : [0.72501434 3.29935456 5.02778289] : 82
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [4.45349068 3.3776528  3.55255861] : 76
Ba1 : [4.76931579 4.91354774 1.26377547] : 19
!!!atention to nb coordination!!!
         [2.8274517188009214, 2.7185694640734486, 3.03807378355698, 3.358652228623149, 2.936606286136988, 2.8295943296025907, 2.960857328136543]
         [2.827451718800921, 2.718569464073448, 3.0380737835569804, 2.936606286136988, 2.829594329602591, 2.960857328136543, 3.591096840395618]


**isite= 23
Ba1 : [4.29905054 1.03320358 1.79092227]

ce_symbol  = PB:7
ce_fraction=  0.5857737925968602
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [2.28700043 1.93496608 0.01748414] : 87
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
Ba1 : [1.65116111 0.74874774 4.20001816] : 18
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 5.69546256 -0.86544544  0.43601073] : 83
!!!atention to nb coordination!!!
         [2.9366062861369877, 3.358652228623149, 2.829594329602592, 2.8274517188009187, 2.960857328136544, 3.0380737835569804, 2.7185694640734477]
         [2.936606286136988, 2.8295943296025916, 2.8274517188009196, 2.9608573281365445, 3.591096840395619, 3.038073783556981, 2.7185694640734477]

ce_symbol  = ST:7
ce_fraction=  0.2612554453767746
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [2.28700043 1.93496608 0.01748414] : 87
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
Ba1 : [1.65116111 0.74874774 4.20001816] : 18
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 5.69546256 -0.86544544  0.43601073] : 83
!!!atention to nb coordination!!!
         [2.9366062861369877, 3.358652228623149, 2.829594329602592, 2.8274517188009187, 2.960857328136544, 3.0380737835569804, 2.7185694640734477]
         [2.936606286136988, 2.8295943296025916, 2.8274517188009196, 2.9608573281365445, 3.591096840395619, 3.038073783556981, 2.7185694640734477]

ce_symbol  = FO:7
ce_fraction=  0.15297076202636525
species:coords:index
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [2.28700043 1.93496608 0.01748414] : 87
N1 : [ 6.11349957  2.22983392 -0.01748414] : 85
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
Ba1 : [1.65116111 0.74874774 4.20001816] : 18
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 5.69546256 -0.86544544  0.43601073] : 83
!!!atention to nb coordination!!!
         [2.9366062861369877, 3.358652228623149, 2.829594329602592, 2.8274517188009187, 2.960857328136544, 3.0380737835569804, 2.7185694640734477]
         [2.936606286136988, 2.8295943296025916, 2.8274517188009196, 2.9608573281365445, 3.591096840395619, 3.038073783556981, 2.7185694640734477]


**isite= 24
Ga1 : [7.53322878 3.62720762 6.08961655]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [8.38746312 4.9519472  7.37502863] : 58
!!!atention to nb coordination!!!
         [1.9239513919385907, 1.9694310109519777, 2.0476839662260615, 2.0339457960953227]
         [1.9239513919385922, 1.9694310109519775, 2.047683966226061, 2.033945796095324]


**isite= 25
Ga1 : [11.72820192  7.79200762 10.30176433]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [10.87396758  9.1167472   9.01635224] : 59
N1 : [13.66029956  7.49497408 10.06212234] : 73
N1 : [10.55395337  6.39463392 10.91010311] : 65
N1 : [12.02160804  9.16422592 11.79305216] : 55
!!!atention to nb coordination!!!
         [2.033945796095323, 1.9694310109519797, 1.9239513919385947, 2.0476839662260615]
         [2.0339457960953236, 1.9694310109519795, 1.923951391938593, 2.047683966226062]


**isite= 26
Ga1 : [13.70822502  0.53759238  4.8379707 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [12.85399068 -0.7871472   3.55255861] : 56
N1 : [15.64032266  0.83462592  4.59832871] : 74
N1 : [12.53397647  1.93496608  5.44630948] : 66
N1 : [14.00163114 -0.83462592  6.32925853] : 52
!!!atention to nb coordination!!!
         [2.033945796095324, 1.9694310109519775, 1.9239513919385933, 2.047683966226061]
         [2.0339457960953244, 1.9694310109519795, 1.9239513919385922, 2.0476839662260606]


**isite= 27
Ga1 : [9.51325188 4.70239238 0.62582292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [10.36748622  3.3776528   1.91123501] : 57
N1 : [7.58115424 4.99942592 0.86546491] : 75
N1 : [ 9.21984576  3.33017408 -0.86546491] : 53
N1 : [10.68750043  6.09976608  0.01748414] : 67
!!!atention to nb coordination!!!
         [2.0339457960953227, 1.9694310109519788, 2.047683966226061, 1.9239513919385904]
         [2.0339457960953236, 1.9694310109519788, 2.0476839662260606, 1.9239513919385915]


**isite= 28
Ga1 : [13.37801243  6.20455245  4.92255023]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [14.00163114  7.49497408  6.32925853] : 52
N1 : [12.85399068  7.5424528   3.55255861] : 56
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [14.52529311  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [2.0082122763280914, 1.9853093373318538, 1.981628311546739, 1.967447261503884]
         [2.0082122763280927, 1.9853093373318538, 1.981628311546739, 1.967447261503884]

ce_symbol  = SS:4
ce_fraction=  0.0023176227248976546
species:coords:index
N1 : [14.00163114  7.49497408  6.32925853] : 52
N1 : [12.85399068  7.5424528   3.55255861] : 56
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [14.52529311  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [2.0082122763280914, 1.9853093373318538, 1.981628311546739, 1.967447261503884]
         [2.0082122763280927, 1.9853093373318538, 1.981628311546739, 1.967447261503884]


**isite= 29
Ga1 : [9.84346447 2.03975245 0.5412434 ]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [ 9.21984576  3.33017408 -0.86546491] : 53
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [11.10553744  0.86544544 -0.43601073] : 61
N1 : [10.36748622  3.3776528   1.91123501] : 57
!!!atention to nb coordination!!!
         [2.0082122763280936, 1.9674472615038854, 1.9816283115467386, 1.9853093373318522]
         [2.008212276328093, 1.9674472615038843, 1.981628311546739, 1.9853093373318536]

ce_symbol  = SS:4
ce_fraction=  0.0023176227248976286
species:coords:index
N1 : [ 9.21984576  3.33017408 -0.86546491] : 53
N1 : [8.69618379 0.62222112 1.27962047] : 49
N1 : [11.10553744  0.86544544 -0.43601073] : 61
N1 : [10.36748622  3.3776528   1.91123501] : 57
!!!atention to nb coordination!!!
         [2.0082122763280936, 1.9674472615038854, 1.9816283115467386, 1.9853093373318522]
         [2.008212276328093, 1.9674472615038843, 1.981628311546739, 1.9853093373318536]


**isite= 30
Ga1 : [7.86344137 6.28984755 6.00503702]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [8.38746312 4.9519472  7.37502863] : 58
!!!atention to nb coordination!!!
         [2.008212276328094, 1.9674472615038856, 1.9816283115467384, 1.9853093373318538]
         [2.008212276328093, 1.9674472615038845, 1.981628311546739, 1.9853093373318536]

ce_symbol  = SS:4
ce_fraction=  0.0023176227248976147
species:coords:index
N1 : [7.23982266 4.99942592 4.59832871] : 54
N1 : [6.71616069 7.70737888 6.74341409] : 50
N1 : [9.12551434 7.46415456 5.02778289] : 62
N1 : [8.38746312 4.9519472  7.37502863] : 58
!!!atention to nb coordination!!!
         [2.008212276328094, 1.9674472615038856, 1.9816283115467384, 1.9853093373318538]
         [2.008212276328093, 1.9674472615038845, 1.981628311546739, 1.9853093373318536]


**isite= 31
Ga1 : [11.39798933  2.12504755 10.38634385]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [12.54527001  3.54257888  9.64796678] : 51
N1 : [10.13591636  3.29935456 11.36359798] : 63
N1 : [12.02160804  0.83462592 11.79305216] : 55
N1 : [10.87396758  0.7871472   9.01635224] : 59
!!!atention to nb coordination!!!
         [1.9674472615038834, 1.9816283115467388, 2.008212276328093, 1.9853093373318527]
         [1.9674472615038845, 1.9816283115467377, 2.0082122763280945, 1.985309337331853]

ce_symbol  = SS:4
ce_fraction=  0.0023176227248977357
species:coords:index
N1 : [12.54527001  3.54257888  9.64796678] : 51
N1 : [10.13591636  3.29935456 11.36359798] : 63
N1 : [12.02160804  0.83462592 11.79305216] : 55
N1 : [10.87396758  0.7871472   9.01635224] : 59
!!!atention to nb coordination!!!
         [1.9674472615038834, 1.9816283115467388, 2.008212276328093, 1.9853093373318527]
         [1.9674472615038845, 1.9816283115467377, 2.0082122763280945, 1.985309337331853]


**isite= 32
Ga1 : [7.76031795 0.56816202 5.44674659]

ce_symbol  = T:4
ce_fraction=  0.8534974495966757
species:coords:index
N1 : [ 6.71616069 -0.62222112  6.74341409] : 50
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 9.12551434 -0.86544544  5.02778289] : 62
!!!atention to nb coordination!!!
         [2.046612570065103, 1.9129706736918028, 2.066870959553452, 2.0234925506820383]
         [2.0466125700651023, 1.9129706736918035, 2.066870959553451, 2.0234925506820374]

ce_symbol  = SS:4
ce_fraction=  0.14650255040332427
species:coords:index
N1 : [ 6.71616069 -0.62222112  6.74341409] : 50
N1 : [8.70747733 2.22983392 5.48127776] : 64
N1 : [6.12479311 0.62222112 4.18417316] : 68
N1 : [ 9.12551434 -0.86544544  5.02778289] : 62
!!!atention to nb coordination!!!
         [2.046612570065103, 1.9129706736918028, 2.066870959553452, 2.0234925506820383]
         [2.0466125700651023, 1.9129706736918035, 2.066870959553451, 2.0234925506820374]


**isite= 33
Ga1 : [15.46115895  4.73296202  0.01704704]

ce_symbol  = T:4
ce_fraction=  0.8534974495966732
species:coords:index
N1 : [14.09596256  3.29935456  0.43601073] : 63
N1 : [16.50531621  3.54257888 -1.27962047] : 51
N1 : [17.09668379  4.78702112  1.27962047] : 69
N1 : [14.51399957  6.39463392 -0.01748414] : 65
!!!atention to nb coordination!!!
         [2.023492550682038, 2.046612570065101, 2.0668709595534525, 1.9129706736918037]
         [2.023492550682037, 2.0466125700651028, 2.066870959553452, 1.9129706736918028]

ce_symbol  = SS:4
ce_fraction=  0.14650255040332671
species:coords:index
N1 : [14.09596256  3.29935456  0.43601073] : 63
N1 : [16.50531621  3.54257888 -1.27962047] : 51
N1 : [17.09668379  4.78702112  1.27962047] : 69
N1 : [14.51399957  6.39463392 -0.01748414] : 65
!!!atention to nb coordination!!!
         [2.023492550682038, 2.046612570065101, 2.0668709595534525, 1.9129706736918037]
         [2.023492550682037, 2.0466125700651028, 2.066870959553452, 1.9129706736918028]


**isite= 34
Ga1 : [13.48113585  3.59663798  5.48084066]

ce_symbol  = T:4
ce_fraction=  0.8534974495966757
species:coords:index
N1 : [12.53397647  1.93496608  5.44630948] : 66
N1 : [15.11666069  3.54257888  6.74341409] : 70
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [14.52529311  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [1.912970673691804, 2.066870959553452, 2.023492550682037, 2.0466125700651023]
         [1.912970673691803, 2.066870959553452, 2.023492550682037, 2.0466125700651023]

ce_symbol  = SS:4
ce_fraction=  0.14650255040332427
species:coords:index
N1 : [12.53397647  1.93496608  5.44630948] : 66
N1 : [15.11666069  3.54257888  6.74341409] : 70
N1 : [12.11593946  5.03024544  5.89980436] : 60
N1 : [14.52529311  4.78702112  4.18417316] : 48
!!!atention to nb coordination!!!
         [1.912970673691804, 2.066870959553452, 2.023492550682037, 2.0466125700651023]
         [1.912970673691803, 2.066870959553452, 2.023492550682037, 2.0466125700651023]


**isite= 35
Ga1 : [ 5.78029485  7.76143798 10.91054021]

ce_symbol  = T:4
ce_fraction=  0.8534974495966722
species:coords:index
N1 : [4.14477001 7.70737888 9.64796678] : 71
N1 : [ 4.73613759  8.95182112 12.20720772] : 49
N1 : [ 7.14549124  9.19504544 10.49157652] : 61
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
!!!atention to nb coordination!!!
         [2.0668709595534525, 2.0466125700651046, 2.0234925506820365, 1.912970673691802]
         [2.0668709595534516, 2.0466125700651023, 2.0234925506820365, 1.9129706736918028]

ce_symbol  = SS:4
ce_fraction=  0.1465025504033279
species:coords:index
N1 : [4.14477001 7.70737888 9.64796678] : 71
N1 : [ 4.73613759  8.95182112 12.20720772] : 49
N1 : [ 7.14549124  9.19504544 10.49157652] : 61
N1 : [ 6.72745423  6.09976608 10.94507139] : 67
!!!atention to nb coordination!!!
         [2.0668709595534525, 2.0466125700651046, 2.0234925506820365, 1.912970673691802]
         [2.0668709595534516, 2.0466125700651023, 2.0234925506820365, 1.9129706736918028]


**isite= 36
Ga1 : [-0.86727122  7.79200762  6.08961655]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.16067734  9.16422592  4.59832871] : 74
N1 : [-2.79936886  7.49497408  6.32925853] : 52
N1 : [0.30697733 6.39463392 5.48127776] : 84
N1 : [-0.01303688  9.1167472   7.37502863] : 78
!!!atention to nb coordination!!!
         [2.047683966226061, 1.969431010951984, 1.923951391938592, 2.0339457960953236]
         [2.047683966226061, 1.9694310109519786, 1.9239513919385918, 2.033945796095323]


**isite= 37
Ga1 : [ 3.32770192  3.62720762 10.30176433]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.47346758 4.9519472  9.01635224] : 79
N1 : [ 5.25979956  3.33017408 10.06212234] : 53
N1 : [ 3.62110804  4.99942592 11.79305216] : 75
N1 : [ 2.15345337  2.22983392 10.91010311] : 85
!!!atention to nb coordination!!!
         [2.0339457960953227, 1.969431010951976, 2.0476839662260624, 1.923951391938592]
         [2.033945796095324, 1.9694310109519775, 2.0476839662260624, 1.9239513919385918]


**isite= 38
Ga1 : [5.30772502 4.70239238 4.8379707 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [4.13347647 6.09976608 5.44630948] : 86
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [7.23982266 4.99942592 4.59832871] : 54
!!!atention to nb coordination!!!
         [2.047683966226061, 1.9239513919385929, 2.033945796095325, 1.9694310109519768]
         [2.047683966226061, 1.9239513919385922, 2.033945796095324, 1.9694310109519786]


**isite= 39
Ga1 : [1.11275188 0.53759238 0.62582292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 1.96698622 -0.7871472   1.91123501] : 77
N1 : [-0.81934576  0.83462592  0.86546491] : 55
N1 : [ 0.81934576 -0.83462592 -0.86546491] : 73
N1 : [2.28700043 1.93496608 0.01748414] : 87
!!!atention to nb coordination!!!
         [2.0339457960953244, 1.9694310109519853, 2.047683966226061, 1.9239513919385909]
         [2.0339457960953244, 1.9694310109519797, 2.0476839662260606, 1.923951391938591]


**isite= 40
Ga1 : [4.97751243 2.03975245 4.92255023]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [6.12479311 0.62222112 4.18417316] : 68
!!!atention to nb coordination!!!
         [2.008212276328094, 1.985309337331853, 1.9816283115467375, 1.967447261503886]
         [2.008212276328094, 1.985309337331853, 1.9816283115467375, 1.9674472615038867]

ce_symbol  = SS:4
ce_fraction=  0.0023176227248976303
species:coords:index
N1 : [5.60113114 3.33017408 6.32925853] : 72
N1 : [4.45349068 3.3776528  3.55255861] : 76
N1 : [3.71543946 0.86544544 5.89980436] : 80
N1 : [6.12479311 0.62222112 4.18417316] : 68
!!!atention to nb coordination!!!
         [2.008212276328094, 1.985309337331853, 1.9816283115467375, 1.967447261503886]
         [2.008212276328094, 1.985309337331853, 1.9816283115467375, 1.9674472615038867]


**isite= 41
Ga1 : [1.44296447 6.20455245 0.5412434 ]

ce_symbol  = T:4
ce_fraction=  0.9976823772751023
species:coords:index
N1 : [0.29568379 4.78702112 1.27962047] : 69
N1 : [1.96698622 7.5424528  1.91123501] : 77
N1 : [ 0.81934576  7.49497408 -0.86546491] : 73
N1 : [ 2.70503744  5.03024544 -0.43601073] : 81
!!!atention to nb coordination!!!
         [1.9674472615038867, 1.9853093373318536, 2.008212276328093, 1.9816283115467368]
         [1.9674472615038865, 1.9853093373318536, 2.008212276328094, 1.9816283115467375]

ce_symbol  = SS:4
ce_fraction=  0.002317622724897572
species:coords:index
N1 : [0.29568379 4.78702112 1.27962047] : 69
