cif name= ./8101306.cif
./8101306.cif
Full Formula (Sr36 Mo12 N48)
N1 : [ 6.60825944 -0.6846175   8.28939365] : 91
N1 : [3.69163026 0.9872905  4.34365011] : 72
N1 : [3.65113227 2.596399   8.00125441] : 82
!!!atention to nb coordination!!!
         [3.117924750517649, 3.2205923084275057, 3.179333522213471, 2.7750399349982127, 2.6199620522460823, 2.7765194886780433, 2.726015152597853]
         [3.117924750517649, 3.220592308427507, 3.179333522213471, 2.7750399349982127, 2.619962052246082, 2.7765194886780433, 2.7260151525978524]


**isite= 35
Sr1 : [11.12954141  0.33592585  7.83905357]

ce_symbol  = ST:7
ce_fraction=  0.9892063503572139
species:coords:index
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [12.10065391  0.9872905  10.35733177] : 73
N1 : [ 9.18402474 -0.6846175   6.41158823] : 90
N1 : [12.54763227 -2.551101    8.00125441] : 58
N1 : [14.22430642 -0.0319145   7.93166976] : 78
N1 : [12.76755919 -0.9872905   5.45700448] : 74
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.726015152597852, 2.7765194886780438, 2.6199620522460787, 3.2205923084275048, 3.117924750517651, 3.179333522213473, 2.775039934998215]
         [2.7260151525978515, 2.7765194886780447, 2.6199620522460796, 3.220592308427507, 3.1179247505176493, 3.1793335222134718, 2.7750399349982144]

ce_symbol  = FO:7
ce_fraction=  0.010793649642786037
species:coords:index
N1 : [12.14115191  2.596399    6.69972748] : 83
N1 : [12.10065391  0.9872905  10.35733177] : 73
N1 : [ 9.18402474 -0.6846175   6.41158823] : 90
N1 : [12.54763227 -2.551101    8.00125441] : 58
N1 : [14.22430642 -0.0319145   7.93166976] : 78
N1 : [12.76755919 -0.9872905   5.45700448] : 74
N1 : [9.50023818 2.5541895  8.19334724] : 87
!!!atention to nb coordination!!!
         [2.726015152597852, 2.7765194886780438, 2.6199620522460787, 3.2205923084275048, 3.117924750517651, 3.179333522213473, 2.775039934998215]
         [2.7260151525978515, 2.7765194886780447, 2.6199620522460796, 3.220592308427507, 3.1179247505176493, 3.1793335222134718, 2.7750399349982144]


**isite= 36
Mo1 : [-0.33345264  6.8535874   2.45016365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.40401755 8.0187755  3.68602619] : 69
N1 : [-1.07092283  8.0187755   1.2143011 ] : 68
N1 : [-1.62133529  5.8321175   3.38906636] : 64
N1 : [0.95443001 5.8321175  1.51126094] : 65
!!!atention to nb coordination!!!
         [1.8517240118985454, 1.851724011898543, 1.8930348061768918, 1.8930348061768918]
         [1.8517240118985454, 1.8517240118985456, 1.893034806176892, 1.8930348061768918]


**isite= 37
Mo1 : [-1.00035791  3.4414126   7.35049094]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-0.26288772  2.2762245   8.58635349] : 70
N1 : [0.28752474 4.4628825  6.41158823] : 66
N1 : [-2.28824056  4.4628825   8.28939365] : 67
N1 : [-1.7378281  2.2762245  6.1146284] : 71
!!!atention to nb coordination!!!
         [1.8517240118985452, 1.893034806176892, 1.8930348061768918, 1.8517240118985445]
         [1.8517240118985452, 1.8930348061768925, 1.8930348061768925, 1.8517240118985452]


**isite= 38
Mo1 : [11.63957995  6.673219    2.8192563 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [12.58813026  6.1347905   4.34365011] : 48
N1 : [11.13138303  5.1794145   1.86898483] : 52
N1 : [10.16714345  7.7408105   3.29301994] : 84
N1 : [12.80805718  7.698601    1.79940018] : 80


**isite= 39
Mo1 : [5.48651478 6.673219   2.081071  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.9947117  5.1794145  3.03134247] : 53
N1 : [4.53796446 6.1347905  0.55667718] : 49
N1 : [6.95895127 7.7408105  1.60730735] : 85
N1 : [4.31803754 7.698601   3.10092711] : 81


**isite= 40
Mo1 : [4.8196095  3.621781   6.98139829]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [6.29204599 2.5541895  6.50763465] : 86
N1 : [3.65113227 2.596399   8.00125441] : 82
N1 : [3.87105919 4.1602095  5.45700448] : 50
N1 : [5.32780642 5.1155855  7.93166976] : 54
!!!atention to nb coordination!!!
         [1.8794341763843108, 1.8592616264989315, 1.8744144303464982, 1.841936985274059]
         [1.8794341763843108, 1.8592616264989308, 1.8744144303464982, 1.841936985274059]


**isite= 41
Mo1 : [10.97267467  3.621781    7.7195836 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [11.92122499  4.1602095   9.24397741] : 51
N1 : [10.46447775  5.1155855   6.76931213] : 55
N1 : [9.50023818 2.5541895  8.19334724] : 87
N1 : [12.14115191  2.596399    6.69972748] : 83
!!!atention to nb coordination!!!
         [1.8744144303464974, 1.841936985274059, 1.8794341763843132, 1.8592616264989301]
         [1.8744144303464974, 1.8419369852740595, 1.8794341763843128, 1.8592616264989295]


**isite= 42
Mo1 : [8.56304736 1.7060874  2.45016365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.82557717 2.8712755  1.2143011 ] : 92
N1 : [7.27516471 0.6846175  3.38906636] : 88
N1 : [9.30051755 2.8712755  3.68602619] : 93
N1 : [9.85093001 0.6846175  1.51126094] : 89
!!!atention to nb coordination!!!
         [1.8517240118985454, 1.8930348061768891, 1.8517240118985452, 1.8930348061768918]
         [1.8517240118985454, 1.8930348061768896, 1.8517240118985452, 1.8930348061768907]


**isite= 43
Mo1 : [7.89614209 8.5889126  7.35049094]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [6.60825944 9.6103825  8.28939365] : 91
N1 : [8.63361228 7.4237245  8.58635349] : 94
N1 : [7.1586719 7.4237245 6.1146284] : 95
N1 : [9.18402474 9.6103825  6.41158823] : 90
!!!atention to nb coordination!!!
         [1.8930348061768907, 1.8517240118985456, 1.8517240118985445, 1.893034806176892]
         [1.8930348061768913, 1.8517240118985454, 1.8517240118985454, 1.8930348061768925]


**isite= 44
Mo1 : [2.74307995 1.525719   2.8192563 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.27064345 2.5933105  3.29301994] : 60
N1 : [2.23488303 0.0319145  1.86898483] : 76
N1 : [3.69163026 0.9872905  4.34365011] : 72
N1 : [3.91155718 2.551101   1.79940018] : 56
!!!atention to nb coordination!!!
         [1.8794341763843128, 1.8419369852740604, 1.8744144303464991, 1.8592616264989277]
         [1.8794341763843128, 1.8419369852740606, 1.8744144303464991, 1.8592616264989272]


**isite= 45
Mo1 : [14.38301478  1.525719    2.081071  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [14.8912117   0.0319145   3.03134247] : 77
N1 : [13.43446446  0.9872905   0.55667718] : 73
N1 : [15.85545127  2.5933105   1.60730735] : 61
N1 : [13.21453754  2.551101    3.10092711] : 57
!!!atention to nb coordination!!!
         [1.8419369852740608, 1.8744144303464987, 1.8794341763843112, 1.8592616264989266]
         [1.8419369852740604, 1.8744144303464996, 1.8794341763843114, 1.8592616264989277]


**isite= 46
Mo1 : [13.7161095   8.769281    6.98139829]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [15.18854599  7.7016895   6.50763465] : 62
N1 : [14.22430642 10.2630855   7.93166976] : 78
N1 : [12.54763227  7.743899    8.00125441] : 58
N1 : [12.76755919  9.3077095   5.45700448] : 74
!!!atention to nb coordination!!!
         [1.8794341763843112, 1.841936985274061, 1.8592616264989301, 1.874414430346496]
         [1.8794341763843112, 1.8419369852740606, 1.8592616264989286, 1.8744144303464971]


**isite= 47
Mo1 : [2.07617467 8.769281   7.7195836 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [3.02472499 9.3077095  9.24397741] : 75
N1 : [ 1.56797775 10.2630855   6.76931213] : 79
N1 : [0.60373818 7.7016895  8.19334724] : 63
N1 : [3.24465191 7.743899   6.69972748] : 59
!!!atention to nb coordination!!!
         [1.8744144303464974, 1.8419369852740597, 1.8794341763843128, 1.859261626498928]
         [1.8744144303464971, 1.8419369852740604, 1.8794341763843123, 1.8592616264989286]


**isite= 48
N1 : [12.58813026  6.1347905   4.34365011]

ce_symbol  = S:1
ce_fraction=  0.8771321782537257
species:coords:index
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38

ce_symbol  = A:2
ce_fraction=  0.12286782174627443
species:coords:index
Sr1 : [11.44378531  3.83828485  4.4527314 ] : 11
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38


**isite= 49
N1 : [4.53796446 6.1347905  0.55667718]

ce_symbol  = S:1
ce_fraction=  0.8771321782537258
species:coords:index
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [1.8744144303464993]
         [1.874414430346499]

ce_symbol  = A:2
ce_fraction=  0.1228678217462742
species:coords:index
Sr1 : [5.68230941 3.83828485 0.4475959 ] : 10
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [2.568143745047707, 1.8744144303464993]
         [2.5681437450477063, 1.874414430346499]


**isite= 50
N1 : [3.87105919 4.1602095  5.45700448]

ce_symbol  = S:1
ce_fraction=  0.8771321782537258
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40

ce_symbol  = A:2
ce_fraction=  0.12286782174627431
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40
Sr1 : [5.01540414 6.45671515 5.34792319] : 13


**isite= 51
N1 : [11.92122499  4.1602095   9.24397741]

ce_symbol  = S:1
ce_fraction=  0.8771321782537265
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
!!!atention to nb coordination!!!
         [1.8744144303464956]
         [1.8744144303464974]

ce_symbol  = A:2
ce_fraction=  0.12286782174627363
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
Sr1 : [10.77688004  6.45671515  9.3530587 ] : 12
!!!atention to nb coordination!!!
         [1.8744144303464956, 2.5681437450477063]
         [1.8744144303464974, 2.5681437450477063]


**isite= 52
N1 : [11.13138303  5.1794145   1.86898483]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.63957995  6.673219    2.8192563 ] : 38


**isite= 53
N1 : [5.9947117  5.1794145  3.03134247]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.48651478 6.673219   2.081071  ] : 39
!!!atention to nb coordination!!!
         [1.841936985274058]
         [1.8419369852740581]


**isite= 54
N1 : [5.32780642 5.1155855  7.93166976]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.8196095  3.621781   6.98139829] : 40


**isite= 55
N1 : [10.46447775  5.1155855   6.76931213]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [10.97267467  3.621781    7.7195836 ] : 41
!!!atention to nb coordination!!!
         [1.8419369852740606]
         [1.8419369852740595]


**isite= 56
N1 : [3.91155718 2.551101   1.79940018]

ce_symbol  = L:2
ce_fraction=  0.991924571008988
species:coords:index
Sr1 : [5.68230941 3.83828485 0.4475959 ] : 10
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44
!!!atention to nb coordination!!!
         [2.5728934206060083, 1.859261626498927]
         [2.572893420606008, 1.8592616264989272]

ce_symbol  = S:1
ce_fraction=  0.008075428991011943
species:coords:index
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44
!!!atention to nb coordination!!!
         [1.859261626498927]
         [1.8592616264989272]


**isite= 57
N1 : [13.21453754  2.551101    3.10092711]

ce_symbol  = L:2
ce_fraction=  0.9919245710089881
species:coords:index
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
Sr1 : [11.44378531  3.83828485  4.4527314 ] : 11
!!!atention to nb coordination!!!
         [1.8592616264989286, 2.572893420606007]
         [1.8592616264989277, 2.572893420606007]

ce_symbol  = S:1
ce_fraction=  0.00807542899101178
species:coords:index
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
!!!atention to nb coordination!!!
         [1.8592616264989286]
         [1.8592616264989277]


**isite= 58
N1 : [12.54763227  7.743899    8.00125441]

ce_symbol  = L:2
ce_fraction=  0.9919245710089887
species:coords:index
Sr1 : [10.77688004  6.45671515  9.3530587 ] : 12
Mo1 : [13.7161095   8.769281    6.98139829] : 46
!!!atention to nb coordination!!!
         [2.572893420606005, 1.8592616264989286]
         [2.5728934206060052, 1.8592616264989286]

ce_symbol  = S:1
ce_fraction=  0.008075428991011362
species:coords:index
Mo1 : [13.7161095   8.769281    6.98139829] : 46


**isite= 59
N1 : [3.24465191 7.743899   6.69972748]

ce_symbol  = L:2
ce_fraction=  0.9919245710089883
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
Sr1 : [5.01540414 6.45671515 5.34792319] : 13
!!!atention to nb coordination!!!
         [1.8592616264989288, 2.5728934206060066]
         [1.8592616264989286, 2.5728934206060066]

ce_symbol  = S:1
ce_fraction=  0.008075428991011687
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
!!!atention to nb coordination!!!
         [1.8592616264989288]
         [1.8592616264989286]


**isite= 60
N1 : [1.27064345 2.5933105  3.29301994]

ce_symbol  = L:2
ce_fraction=  0.9604581444740201
species:coords:index
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44
Sr1 : [-0.95949827  3.48990205  4.04061387] : 3
!!!atention to nb coordination!!!
         [1.8794341763843132, 2.5172018643300884]
         [1.8794341763843128, 2.5172018643300893]

ce_symbol  = S:1
ce_fraction=  0.03881446394161376
species:coords:index
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44
!!!atention to nb coordination!!!
         [1.8794341763843132]
         [1.8794341763843128]

ce_symbol  = A:2
ce_fraction=  0.0007273915843661289
species:coords:index
Mo1 : [2.74307995 1.525719   2.8192563 ] : 44
Sr1 : [-0.95949827  3.48990205  4.04061387] : 3
!!!atention to nb coordination!!!
         [1.8794341763843132, 2.5172018643300884]
         [1.8794341763843128, 2.5172018643300893]


**isite= 61
N1 : [15.85545127  2.5933105   1.60730735]

ce_symbol  = L:2
ce_fraction=  0.9604581444740194
species:coords:index
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
Sr1 : [18.085593    3.48990205  0.85971342] : 2
!!!atention to nb coordination!!!
         [1.87943417638431, 2.5172018643300893]
         [1.8794341763843114, 2.5172018643300893]

ce_symbol  = S:1
ce_fraction=  0.03881446394161451
species:coords:index
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
!!!atention to nb coordination!!!
         [1.87943417638431]
         [1.8794341763843114]

ce_symbol  = A:2
ce_fraction=  0.0007273915843661327
species:coords:index
Mo1 : [14.38301478  1.525719    2.081071  ] : 45
Sr1 : [18.085593    3.48990205  0.85971342] : 2
!!!atention to nb coordination!!!
         [1.87943417638431, 2.5172018643300893]
         [1.8794341763843114, 2.5172018643300893]


**isite= 62
N1 : [15.18854599  7.7016895   6.50763465]

ce_symbol  = L:2
ce_fraction=  0.9604581444740184
species:coords:index
Sr1 : [17.41868772  6.80509795  5.76004072] : 5
Mo1 : [13.7161095   8.769281    6.98139829] : 46
!!!atention to nb coordination!!!
         [2.5172018643300906, 1.8794341763843112]
         [2.517201864330091, 1.8794341763843112]

ce_symbol  = S:1
ce_fraction=  0.03881446394161535
species:coords:index
Mo1 : [13.7161095   8.769281    6.98139829] : 46

ce_symbol  = A:2
ce_fraction=  0.0007273915843661566
species:coords:index
Sr1 : [17.41868772  6.80509795  5.76004072] : 5
Mo1 : [13.7161095   8.769281    6.98139829] : 46
!!!atention to nb coordination!!!
         [2.5172018643300906, 1.8794341763843112]
         [2.517201864330091, 1.8794341763843112]


**isite= 63
N1 : [0.60373818 7.7016895  8.19334724]

ce_symbol  = L:2
ce_fraction=  0.9604581444740196
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
Sr1 : [-1.62640355  6.80509795  8.94094117] : 4
!!!atention to nb coordination!!!
         [1.8794341763843125, 2.5172018643300884]
         [1.8794341763843123, 2.5172018643300897]

ce_symbol  = S:1
ce_fraction=  0.038814463941614356
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
!!!atention to nb coordination!!!
         [1.8794341763843125]
         [1.8794341763843123]

ce_symbol  = A:2
ce_fraction=  0.000727391584366142
species:coords:index
Mo1 : [2.07617467 8.769281   7.7195836 ] : 47
Sr1 : [-1.62640355  6.80509795  8.94094117] : 4
!!!atention to nb coordination!!!
         [1.8794341763843125, 2.5172018643300884]
         [1.8794341763843123, 2.5172018643300897]


**isite= 64
N1 : [16.17166471  5.8321175   3.38906636]

ce_symbol  = TY:3
ce_fraction=  0.9558544610212724
species:coords:index
Mo1 : [17.45954736  6.8535874   2.45016365] : 36
Sr1 : [16.83350173  3.48990205  4.04061387] : 3
Sr1 : [14.22614804  4.81157415  1.96160102] : 15
!!!atention to nb coordination!!!
         [1.8930348061768918, 2.5196260863925937, 2.6199620522460787]
         [1.8930348061768918, 2.5196260863925937, 2.61996205224608]

ce_symbol  = S:1
ce_fraction=  0.02118559651258848
species:coords:index
Mo1 : [17.45954736  6.8535874   2.45016365] : 36

ce_symbol  = TL:3
ce_fraction=  0.020947025915241675
species:coords:index
Mo1 : [17.45954736  6.8535874   2.45016365] : 36
Sr1 : [16.83350173  3.48990205  4.04061387] : 3
Sr1 : [14.22614804  4.81157415  1.96160102] : 15
!!!atention to nb coordination!!!
         [1.8930348061768918, 2.5196260863925937, 2.6199620522460787]
         [1.8930348061768918, 2.5196260863925937, 2.61996205224608]

ce_symbol  = A:2
ce_fraction=  0.0020129165508974145
species:coords:index
Mo1 : [17.45954736  6.8535874   2.45016365] : 36
Sr1 : [16.83350173  3.48990205  4.04061387] : 3


**isite= 65
N1 : [0.95443001 5.8321175  1.51126094]

ce_symbol  = TY:3
ce_fraction=  0.955854461021272
species:coords:index
Sr1 : [2.89994669 4.81157415 2.93872628] : 14
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36
Sr1 : [0.292593   3.48990205 0.85971342] : 2
!!!atention to nb coordination!!!
         [2.6199620522460805, 1.8930348061768918, 2.5196260863925932]
         [2.6199620522460805, 1.8930348061768918, 2.5196260863925937]

ce_symbol  = S:1
ce_fraction=  0.02118559651258846
species:coords:index
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36

ce_symbol  = TL:3
ce_fraction=  0.020947025915241876
species:coords:index
Sr1 : [2.89994669 4.81157415 2.93872628] : 14
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36
Sr1 : [0.292593   3.48990205 0.85971342] : 2
!!!atention to nb coordination!!!
         [2.6199620522460805, 1.8930348061768918, 2.5196260863925932]
         [2.6199620522460805, 1.8930348061768918, 2.5196260863925937]

ce_symbol  = A:2
ce_fraction=  0.0020129165508975828
species:coords:index
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36
Sr1 : [0.292593   3.48990205 0.85971342] : 2
!!!atention to nb coordination!!!
         [1.8930348061768918, 2.5196260863925932]
         [1.8930348061768918, 2.5196260863925937]


**isite= 66
N1 : [0.28752474 4.4628825  6.41158823]

ce_symbol  = TY:3
ce_fraction=  0.955854461021272
species:coords:index
Sr1 : [2.23304141 5.48342585 7.83905357] : 17
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
Sr1 : [-0.37431228  6.80509795  5.76004072] : 5
!!!atention to nb coordination!!!
         [2.6199620522460805, 1.893034806176893, 2.519626086392594]
         [2.6199620522460805, 1.8930348061768925, 2.519626086392594]

ce_symbol  = S:1
ce_fraction=  0.021185596512588528
species:coords:index
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [1.893034806176893]
         [1.8930348061768925]

ce_symbol  = TL:3
ce_fraction=  0.020947025915241772
species:coords:index
Sr1 : [2.23304141 5.48342585 7.83905357] : 17
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
Sr1 : [-0.37431228  6.80509795  5.76004072] : 5
!!!atention to nb coordination!!!
         [2.6199620522460805, 1.893034806176893, 2.519626086392594]
         [2.6199620522460805, 1.8930348061768925, 2.519626086392594]

ce_symbol  = A:2
ce_fraction=  0.0020129165508975407
species:coords:index
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
Sr1 : [-0.37431228  6.80509795  5.76004072] : 5
!!!atention to nb coordination!!!
         [1.893034806176893, 2.519626086392594]
         [1.8930348061768925, 2.519626086392594]


**isite= 67
N1 : [15.50475944  4.4628825   8.28939365]

ce_symbol  = TY:3
ce_fraction=  0.9558544610212724
species:coords:index
Sr1 : [16.16659645  6.80509795  8.94094117] : 4
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
Sr1 : [13.55924276  5.48342585  6.86192831] : 16
!!!atention to nb coordination!!!
         [2.5196260863925946, 1.8930348061768918, 2.619962052246081]
         [2.5196260863925946, 1.8930348061768922, 2.6199620522460814]

ce_symbol  = S:1
ce_fraction=  0.02118559651258832
species:coords:index
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [1.8930348061768918]
         [1.8930348061768922]

ce_symbol  = TL:3
ce_fraction=  0.020947025915241814
species:coords:index
Sr1 : [16.16659645  6.80509795  8.94094117] : 4
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
Sr1 : [13.55924276  5.48342585  6.86192831] : 16
!!!atention to nb coordination!!!
         [2.5196260863925946, 1.8930348061768918, 2.619962052246081]
         [2.5196260863925946, 1.8930348061768922, 2.6199620522460814]

ce_symbol  = A:2
ce_fraction=  0.002012916550897504
species:coords:index
Sr1 : [16.16659645  6.80509795  8.94094117] : 4
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [2.5196260863925946, 1.8930348061768918]
         [2.5196260863925946, 1.8930348061768922]


**isite= 68
N1 : [16.72207717  8.0187755   1.2143011 ]

ce_symbol  = S:1
ce_fraction=  0.8132871157775933
species:coords:index
Mo1 : [17.45954736  6.8535874   2.45016365] : 36

ce_symbol  = TY:3
ce_fraction=  0.12299270587337796
species:coords:index
Sr1 : [17.500407    6.80509795 -0.85971342] : 4
Mo1 : [17.45954736  6.8535874   2.45016365] : 36
Sr1 : [14.57880941  8.98578485  0.4475959 ] : 28
!!!atention to nb coordination!!!
         [2.5259348301113804, 1.8517240118985445, 2.4731640975610305]
         [2.525934830111381, 1.8517240118985445, 2.4731640975610305]

ce_symbol  = TL:3
ce_fraction=  0.043383742690792974
species:coords:index
Sr1 : [17.500407    6.80509795 -0.85971342] : 4
Mo1 : [17.45954736  6.8535874   2.45016365] : 36
Sr1 : [14.57880941  8.98578485  0.4475959 ] : 28
!!!atention to nb coordination!!!
         [2.5259348301113804, 1.8517240118985445, 2.4731640975610305]
         [2.525934830111381, 1.8517240118985445, 2.4731640975610305]

ce_symbol  = TS:3
ce_fraction=  0.020336435658235803
species:coords:index
Sr1 : [17.500407    6.80509795 -0.85971342] : 4
Mo1 : [17.45954736  6.8535874   2.45016365] : 36
Sr1 : [14.57880941  8.98578485  0.4475959 ] : 28
!!!atention to nb coordination!!!
         [2.5259348301113804, 1.8517240118985445, 2.4731640975610305]
         [2.525934830111381, 1.8517240118985445, 2.4731640975610305]


**isite= 69
N1 : [0.40401755 8.0187755  3.68602619]

ce_symbol  = S:1
ce_fraction=  0.8132871157775942
species:coords:index
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36

ce_symbol  = TY:3
ce_fraction=  0.12299270587337681
species:coords:index
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36
Sr1 : [2.54728531 8.98578485 4.4527314 ] : 29
Sr1 : [-0.37431228  6.80509795  5.76004072] : 5
!!!atention to nb coordination!!!
         [1.8517240118985454, 2.4731640975610283, 2.525934830111383]
         [1.8517240118985454, 2.4731640975610274, 2.525934830111382]

ce_symbol  = TL:3
ce_fraction=  0.04338374269079298
species:coords:index
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36
Sr1 : [2.54728531 8.98578485 4.4527314 ] : 29
Sr1 : [-0.37431228  6.80509795  5.76004072] : 5
!!!atention to nb coordination!!!
         [1.8517240118985454, 2.4731640975610283, 2.525934830111383]
         [1.8517240118985454, 2.4731640975610274, 2.525934830111382]

ce_symbol  = TS:3
ce_fraction=  0.02033643565823607
species:coords:index
Mo1 : [-0.33345264  6.8535874   2.45016365] : 36
Sr1 : [2.54728531 8.98578485 4.4527314 ] : 29
Sr1 : [-0.37431228  6.80509795  5.76004072] : 5
!!!atention to nb coordination!!!
         [1.8517240118985454, 2.4731640975610283, 2.525934830111383]
         [1.8517240118985454, 2.4731640975610274, 2.525934830111382]


**isite= 70
N1 : [-0.26288772  2.2762245   8.58635349]

ce_symbol  = S:1
ce_fraction=  0.8132871157775919
species:coords:index
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [1.8517240118985445]
         [1.8517240118985452]

ce_symbol  = TY:3
ce_fraction=  0.12299270587337881
species:coords:index
Sr1 : [1.88038004 1.30921515 9.3530587 ] : 30
Sr1 : [-1.04121755  3.48990205 10.66036801] : 2
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.525934830111382, 1.8517240118985445]
         [2.4731640975610274, 2.5259348301113826, 1.8517240118985452]

ce_symbol  = TL:3
ce_fraction=  0.043383742690793536
species:coords:index
Sr1 : [1.88038004 1.30921515 9.3530587 ] : 30
Sr1 : [-1.04121755  3.48990205 10.66036801] : 2
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.525934830111382, 1.8517240118985445]
         [2.4731640975610274, 2.5259348301113826, 1.8517240118985452]

ce_symbol  = TS:3
ce_fraction=  0.02033643565823575
species:coords:index
Sr1 : [1.88038004 1.30921515 9.3530587 ] : 30
Sr1 : [-1.04121755  3.48990205 10.66036801] : 2
Mo1 : [-1.00035791  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [2.4731640975610274, 2.525934830111382, 1.8517240118985445]
         [2.4731640975610274, 2.5259348301113826, 1.8517240118985452]


**isite= 71
N1 : [16.0551719  2.2762245  6.1146284]

ce_symbol  = S:1
ce_fraction=  0.8132871157775936
species:coords:index
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [1.8517240118985459]
         [1.8517240118985454]

ce_symbol  = TY:3
ce_fraction=  0.12299270587337695
species:coords:index
Sr1 : [13.91190414  1.30921515  5.34792319] : 31
Sr1 : [16.83350173  3.48990205  4.04061387] : 3
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [2.473164097561026, 2.5259348301113826, 1.8517240118985459]
         [2.473164097561028, 2.5259348301113826, 1.8517240118985454]

ce_symbol  = TL:3
ce_fraction=  0.04338374269079341
species:coords:index
Sr1 : [13.91190414  1.30921515  5.34792319] : 31
Sr1 : [16.83350173  3.48990205  4.04061387] : 3
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
!!!atention to nb coordination!!!
         [2.473164097561026, 2.5259348301113826, 1.8517240118985459]
         [2.473164097561028, 2.5259348301113826, 1.8517240118985454]

ce_symbol  = TS:3
ce_fraction=  0.020336435658236056
species:coords:index
Sr1 : [13.91190414  1.30921515  5.34792319] : 31
Sr1 : [16.83350173  3.48990205  4.04061387] : 3
Mo1 : [16.79264209  3.4414126   7.35049094] : 37
