cif name= ./8102989.cif
./8102989.cif
Full Formula (Sr32 Mn12 N36)
         [2.7856083072422826, 2.567680785734767, 2.887959221810001, 2.702071090226182, 2.713453186981175]
         [2.7856083072422844, 2.5676807857347677, 2.8879592218100023, 2.7020710902261817, 2.7134531869811753]

ce_symbol  = TL:3
ce_fraction=  0.0011299437589854778
species:coords:index
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [8.05939456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
         [2.567680785734767, 2.702071090226182, 2.713453186981175]
         [2.5676807857347677, 2.7020710902261817, 2.7134531869811753]

ce_symbol  = TS:3
ce_fraction=  0.00041153199328416594
species:coords:index
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [8.05939456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
         [2.567680785734767, 2.702071090226182, 2.713453186981175]
         [2.5676807857347677, 2.7020710902261817, 2.7134531869811753]


**isite= 27
Sr1 : [-0.69415529  6.62946804  2.66927876]

ce_symbol  = S:5
ce_fraction=  0.9251905041306997
species:coords:index
N1 : [-0.9720482   3.85776576  2.66181912] : 70
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [-3.09818471  6.5718576   3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
!!!atention to nb coordination!!!
         [2.7856083072422835, 2.7020710902261835, 2.7134531869811735, 2.5676807857347663, 2.887959221810004]
         [2.7856083072422844, 2.7020710902261817, 2.713453186981175, 2.5676807857347668, 2.887959221810004]

ce_symbol  = TY:3
ce_fraction=  0.04058493985168015
species:coords:index
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [-3.09818471  6.5718576   3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
!!!atention to nb coordination!!!
         [2.7020710902261835, 2.7134531869811735, 2.5676807857347663]
         [2.7020710902261817, 2.713453186981175, 2.5676807857347668]

ce_symbol  = T:5
ce_fraction=  0.03268308026535034
species:coords:index
N1 : [-0.9720482   3.85776576  2.66181912] : 70
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [-3.09818471  6.5718576   3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
!!!atention to nb coordination!!!
         [2.7856083072422835, 2.7020710902261835, 2.7134531869811735, 2.5676807857347663, 2.887959221810004]
         [2.7856083072422844, 2.7020710902261817, 2.713453186981175, 2.5676807857347668, 2.887959221810004]

ce_symbol  = TL:3
ce_fraction=  0.001129943758985514
species:coords:index
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [-3.09818471  6.5718576   3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
!!!atention to nb coordination!!!
         [2.7020710902261835, 2.7134531869811735, 2.5676807857347663]
         [2.7020710902261817, 2.713453186981175, 2.5676807857347668]

ce_symbol  = TS:3
ce_fraction=  0.00041153199328418735
species:coords:index
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [-3.09818471  6.5718576   3.92631966] : 63
N1 : [1.59623636 5.99148576 3.63885047] : 79
!!!atention to nb coordination!!!
         [2.7020710902261835, 2.7134531869811735, 2.5676807857347663]
         [2.7020710902261817, 2.713453186981175, 2.5676807857347668]


**isite= 28
Sr1 : [-1.44549568  6.70105435 10.03540377]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [-3.82129537  6.61879944  8.7386994 ] : 55
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [-1.45188491  4.04980056  9.45555295] : 53
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [-3.45517989  6.67427616 11.78259782] : 64
!!!atention to nb coordination!!!
         [2.7078833509490416, 2.694647619276101, 2.7139297036569894, 2.761972572017902, 2.663124998777125]
         [2.7078833509490425, 2.694647619276099, 2.7139297036569894, 2.761972572017901, 2.6631249987771253]


**isite= 29
Sr1 : [ 1.13352525  1.36675435 17.25597476]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [ 1.2848      3.99432384 17.83400616] : 73
N1 : [ 3.50932494  1.28449944 18.55267912] : 54
N1 : [ 3.14320946  1.33997616 15.50878071] : 65
N1 : [-1.59192101  1.33144128 16.80966975] : 45
N1 : [ 1.13991449 -1.28449944 17.83582558] : 52
!!!atention to nb coordination!!!
         [2.6946476192761, 2.7078833509490434, 2.663124998777124, 2.7619725720179016, 2.7139297036569863]
         [2.694647619276099, 2.7078833509490425, 2.663124998777125, 2.7619725720179016, 2.713929703656988]


**isite= 30
Sr1 : [3.7701154  3.96754565 8.15884858]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [3.92139015 1.33997616 8.73687998] : 74
N1 : [5.77979961 3.99432384 6.41165453] : 66
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [6.14591509 4.04980056 9.45555295] : 53
!!!atention to nb coordination!!!
         [2.694647619276099, 2.6631249987771244, 2.7139297036569894, 2.761972572017901, 2.707883350949042]
         [2.694647619276099, 2.663124998777125, 2.7139297036569885, 2.7619725720179016, 2.707883350949042]


**isite= 31
Sr1 : [1.19109446 9.30184565 0.93827759]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N1 : [-0.81858975  9.32862384  2.68547165] : 67
N1 : [1.03981971 6.67427616 0.3602462 ] : 75
N1 : [ 1.18470523 11.95309944  0.35842677] : 54
N1 : [-1.18470523  9.38410056 -0.35842677] : 52
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
!!!atention to nb coordination!!!
         [2.6631249987771266, 2.6946476192760977, 2.7139297036569867, 2.7078833509490416, 2.761972572017902]
         [2.6631249987771275, 2.6946476192761, 2.713929703656989, 2.707883350949042, 2.761972572017901]


**isite= 32
Mn1 : [ 0.17359266  9.29864507 13.63368106]

ce_symbol  = TL:3
ce_fraction=  0.9817685317385765
species:coords:index
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
!!!atention to nb coordination!!!
         [1.801138035084175, 1.6696044604805638, 1.701727471397467]
         [1.8011380350841752, 1.6696044604805629, 1.701727471397467]

ce_symbol  = TY:3
ce_fraction=  0.018176274830108648
species:coords:index
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
!!!atention to nb coordination!!!
         [1.801138035084175, 1.6696044604805638, 1.701727471397467]
         [1.8011380350841752, 1.6696044604805629, 1.701727471397467]

ce_symbol  = TS:3
ce_fraction=  5.5193431314868015e-05
species:coords:index
N1 : [ 1.86302515  9.4310424  13.02344583] : 60
N1 : [-1.04035378 10.01141424 12.73597665] : 76
N1 : [ 0.09558715  8.16574644 14.90109268] : 48
!!!atention to nb coordination!!!
         [1.801138035084175, 1.6696044604805638, 1.701727471397467]
         [1.8011380350841752, 1.6696044604805629, 1.701727471397467]


**isite= 33
Mn1 : [-0.48556309  3.96434507 13.65769747]

ce_symbol  = TL:3
ce_fraction=  0.9817685317385765
species:coords:index
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
!!!atention to nb coordination!!!
         [1.701727471397467, 1.8011380350841752, 1.6696044604805649]
         [1.701727471397467, 1.8011380350841752, 1.6696044604805633]

ce_symbol  = TY:3
ce_fraction=  0.018176274830108526
species:coords:index
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
!!!atention to nb coordination!!!
         [1.701727471397467, 1.8011380350841752, 1.6696044604805649]
         [1.701727471397467, 1.8011380350841752, 1.6696044604805633]

ce_symbol  = TS:3
ce_fraction=  5.5193431314868415e-05
species:coords:index
N1 : [-0.40755758  2.83144644 12.39028585] : 49
N1 : [-2.17499558  4.0967424  14.26793269] : 61
N1 : [ 0.72838335  4.67711424 14.55540188] : 77
!!!atention to nb coordination!!!
         [1.701727471397467, 1.8011380350841752, 1.6696044604805649]
         [1.701727471397467, 1.8011380350841752, 1.6696044604805633]


**isite= 34
Mn1 : [2.15102705 1.36995493 4.56057129]

ce_symbol  = TL:3
ce_fraction=  0.9817685317385767
species:coords:index
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [0.46159456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
         [1.6696044604805633, 1.7017274713974675, 1.8011380350841757]
         [1.6696044604805627, 1.701727471397467, 1.8011380350841757]

ce_symbol  = TY:3
ce_fraction=  0.01817627483010838
species:coords:index
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [0.46159456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
         [1.6696044604805633, 1.7017274713974675, 1.8011380350841757]
         [1.6696044604805627, 1.701727471397467, 1.8011380350841757]

ce_symbol  = TS:3
ce_fraction=  5.519343131486727e-05
species:coords:index
N1 : [3.36497349 0.65718576 5.45827571] : 78
N1 : [2.22903257 2.50285356 3.29315968] : 50
N1 : [0.46159456 1.2375576  5.17080652] : 62
!!!atention to nb coordination!!!
         [1.6696044604805633, 1.7017274713974675, 1.8011380350841757]
         [1.6696044604805627, 1.701727471397467, 1.8011380350841757]


**isite= 35
Mn1 : [2.8101828  6.70425493 4.53655488]

ce_symbol  = TL:3
ce_fraction=  0.9817685317385768
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [4.49961529 6.5718576  3.92631966] : 63
!!!atention to nb coordination!!!
         [1.7017274713974677, 1.6696044604805629, 1.8011380350841761]
         [1.701727471397467, 1.669604460480563, 1.8011380350841755]

ce_symbol  = TY:3
ce_fraction=  0.018176274830108353
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [4.49961529 6.5718576  3.92631966] : 63
!!!atention to nb coordination!!!
         [1.7017274713974677, 1.6696044604805629, 1.8011380350841761]
         [1.701727471397467, 1.669604460480563, 1.8011380350841755]

ce_symbol  = TS:3
ce_fraction=  5.51934313148667e-05
species:coords:index
N1 : [2.73217729 7.83715356 5.8039665 ] : 51
N1 : [1.59623636 5.99148576 3.63885047] : 79
N1 : [4.49961529 6.5718576  3.92631966] : 63
!!!atention to nb coordination!!!
         [1.7017274713974677, 1.6696044604805629, 1.8011380350841761]
         [1.701727471397467, 1.669604460480563, 1.8011380350841755]


**isite= 36
Mn1 : [ 3.08073119  1.36931481 10.23572249]

ce_symbol  = TL:3
ce_fraction=  0.9999676008311544
species:coords:index
N1 : [ 3.98916166  1.47653424 11.7589453 ] : 69
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [3.92139015 1.33997616 8.73687998] : 74
!!!atention to nb coordination!!!
         [1.7767806980576317, 1.6892181329119835, 1.7187487036311984]
         [1.776780698057631, 1.6892181329119835, 1.7187487036311975]

ce_symbol  = TY:3
ce_fraction=  3.239916884550442e-05
species:coords:index
N1 : [ 3.98916166  1.47653424 11.7589453 ] : 69
N1 : [ 1.39631672  1.27063026 10.31614108] : 56
N1 : [3.92139015 1.33997616 8.73687998] : 74
!!!atention to nb coordination!!!
         [1.7767806980576317, 1.6892181329119835, 1.7187487036311984]
         [1.776780698057631, 1.6892181329119835, 1.7187487036311975]


**isite= 37
Mn1 : [-3.39270162  6.70361481 17.05565604]

ce_symbol  = TL:3
ce_fraction=  0.9999676008311544
species:coords:index
N1 : [-4.30113209  6.81083424 15.53243323] : 68
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [-4.23336058  6.67427616 18.55449855] : 75
!!!atention to nb coordination!!!
         [1.776780698057631, 1.6892181329119837, 1.7187487036311975]
         [1.776780698057631, 1.689218132911984, 1.7187487036311975]

ce_symbol  = TY:3
ce_fraction=  3.239916884550358e-05
species:coords:index
N1 : [-4.30113209  6.81083424 15.53243323] : 68
N1 : [-1.70828715  6.60493026 16.97523744] : 57
N1 : [-4.23336058  6.67427616 18.55449855] : 75
!!!atention to nb coordination!!!
         [1.776780698057631, 1.6892181329119837, 1.7187487036311975]
         [1.776780698057631, 1.689218132911984, 1.7187487036311975]


**isite= 38
Mn1 : [-0.75611147  9.29928519  7.95852986]

ce_symbol  = TL:3
ce_fraction=  0.9999676008311544
species:coords:index
N1 : [-1.66454195  9.19206576  6.43530706] : 71
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [0.928303   9.39796974 7.87811127] : 58
!!!atention to nb coordination!!!
         [1.7767806980576302, 1.7187487036311981, 1.689218132911984]
         [1.7767806980576302, 1.7187487036311981, 1.6892181329119837]

ce_symbol  = TY:3
ce_fraction=  3.239916884550147e-05
species:coords:index
N1 : [-1.66454195  9.19206576  6.43530706] : 71
N1 : [-1.59677043  9.32862384  9.45737237] : 72
N1 : [0.928303   9.39796974 7.87811127] : 58
!!!atention to nb coordination!!!
         [1.7767806980576302, 1.7187487036311981, 1.689218132911984]
         [1.7767806980576302, 1.7187487036311981, 1.6892181329119837]


**isite= 39
Mn1 : [5.71732133 3.96498519 1.13859631]

ce_symbol  = TL:3
ce_fraction=  0.9999676008311544
species:coords:index
N1 : [6.6257518  3.85776576 2.66181912] : 70
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [ 6.55798029  3.99432384 -0.3602462 ] : 73
!!!atention to nb coordination!!!
         [1.7767806980576308, 1.6892181329119829, 1.7187487036312006]
         [1.77678069805763, 1.6892181329119829, 1.7187487036312001]

ce_symbol  = TY:3
ce_fraction=  3.2399168845500176e-05
species:coords:index
N1 : [6.6257518  3.85776576 2.66181912] : 70
N1 : [4.03290686 4.06366974 1.21901491] : 59
N1 : [ 6.55798029  3.99432384 -0.3602462 ] : 73
!!!atention to nb coordination!!!
         [1.7767806980576308, 1.6892181329119829, 1.7187487036312006]
         [1.77678069805763, 1.6892181329119829, 1.7187487036312001]


**isite= 40
Mn1 : [ 3.05121436  6.62701426 10.35198376]

ce_symbol  = TL:3
ce_fraction=  0.9998769065104518
species:coords:index
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [ 4.14262011  6.67427616 11.78259782] : 64
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
!!!atention to nb coordination!!!
         [1.7764300546080756, 1.800015776054334, 1.7688413935643021]
         [1.7764300546080762, 1.8000157760543332, 1.7688413935643017]

ce_symbol  = TY:3
ce_fraction=  0.000123093489548188
species:coords:index
N1 : [ 1.27995058  6.66574128 10.48170878] : 44
N1 : [ 4.14262011  6.67427616 11.78259782] : 64
N1 : [3.77650463 6.61879944 8.7386994 ] : 55
!!!atention to nb coordination!!!
         [1.7764300546080756, 1.800015776054334, 1.7688413935643021]
         [1.7764300546080762, 1.8000157760543332, 1.7688413935643017]


**isite= 41
Mn1 : [-3.36318479  1.29271426 16.93939477]

ce_symbol  = TL:3
ce_fraction=  0.9998769065104518
species:coords:index
N1 : [-4.08847506  1.28449944 18.55267912] : 54
N1 : [-4.45459054  1.33997616 15.50878071] : 65
N1 : [-1.59192101  1.33144128 16.80966975] : 45
!!!atention to nb coordination!!!
         [1.7688413935643048, 1.8000157760543327, 1.776430054608077]
         [1.768841393564305, 1.8000157760543323, 1.7764300546080767]

ce_symbol  = TY:3
ce_fraction=  0.00012309348954818143
species:coords:index
N1 : [-4.08847506  1.28449944 18.55267912] : 54
N1 : [-4.45459054  1.33997616 15.50878071] : 65
N1 : [-1.59192101  1.33144128 16.80966975] : 45
!!!atention to nb coordination!!!
         [1.7688413935643048, 1.8000157760543327, 1.776430054608077]
         [1.768841393564305, 1.8000157760543323, 1.7764300546080767]


**isite= 42
Mn1 : [-0.72659464  4.04158574  7.84226859]

ce_symbol  = TL:3
ce_fraction=  0.9998769065104518
species:coords:index
N1 : [-1.81800039  3.99432384  6.41165453] : 66
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [-1.45188491  4.04980056  9.45555295] : 53
!!!atention to nb coordination!!!
         [1.800015776054333, 1.776430054608076, 1.768841393564302]
         [1.8000157760543336, 1.7764300546080758, 1.7688413935643017]

ce_symbol  = TY:3
ce_fraction=  0.00012309348954819393
species:coords:index
N1 : [-1.81800039  3.99432384  6.41165453] : 66
N1 : [1.04466914 4.00285872 7.71254357] : 46
N1 : [-1.45188491  4.04980056  9.45555295] : 53
!!!atention to nb coordination!!!
         [1.800015776054333, 1.776430054608076, 1.768841393564302]
         [1.8000157760543336, 1.7764300546080758, 1.7688413935643017]


**isite= 43
Mn1 : [5.6878045  9.37588574 1.25485758]

ce_symbol  = TL:3
ce_fraction=  0.9998769065104518
species:coords:index
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [ 6.41309477  9.38410056 -0.35842677] : 52
N1 : [6.77921025 9.32862384 2.68547165] : 67
!!!atention to nb coordination!!!
         [1.7764300546080751, 1.7688413935643041, 1.8000157760543338]
         [1.776430054608076, 1.7688413935643028, 1.8000157760543327]

ce_symbol  = TY:3
ce_fraction=  0.0001230934895481876
species:coords:index
N1 : [3.91654072 9.33715872 1.3845826 ] : 47
N1 : [ 6.41309477  9.38410056 -0.35842677] : 52
N1 : [6.77921025 9.32862384 2.68547165] : 67
!!!atention to nb coordination!!!
         [1.7764300546080751, 1.7688413935643041, 1.8000157760543338]
         [1.776430054608076, 1.7688413935643028, 1.8000157760543327]


**isite= 44
N1 : [ 1.27995058  6.66574128 10.48170878]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.05121436  6.62701426 10.35198376] : 40
!!!atention to nb coordination!!!
         [1.7764300546080771]
         [1.7764300546080762]


**isite= 45
N1 : [-1.59192101  1.33144128 16.80966975]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-3.36318479  1.29271426 16.93939477] : 41


**isite= 46
N1 : [1.04466914 4.00285872 7.71254357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.72659464  4.04158574  7.84226859] : 42


**isite= 47
N1 : [3.91654072 9.33715872 1.3845826 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.6878045  9.37588574 1.25485758] : 43
!!!atention to nb coordination!!!
         [1.776430054608077]
         [1.776430054608076]


**isite= 48
N1 : [ 0.09558715  8.16574644 14.90109268]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.17359266  9.29864507 13.63368106] : 32
!!!atention to nb coordination!!!
         [1.7017274713974684]
         [1.701727471397467]


**isite= 49
N1 : [-0.40755758  2.83144644 12.39028585]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.48556309  3.96434507 13.65769747] : 33
!!!atention to nb coordination!!!
         [1.7017274713974677]
         [1.701727471397467]


**isite= 50
N1 : [2.22903257 2.50285356 3.29315968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [2.15102705 1.36995493 4.56057129] : 34


**isite= 51
N1 : [2.73217729 7.83715356 5.8039665 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [2.8101828  6.70425493 4.53655488] : 35
!!!atention to nb coordination!!!
         [1.7017274713974666]
         [1.701727471397467]


**isite= 52
N1 : [ 1.13991449  9.38410056 17.83582558]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.41462421  9.37588574 19.44910994] : 43
!!!atention to nb coordination!!!
         [1.7688413935643046]
         [1.768841393564305]


**isite= 53
N1 : [-1.45188491  4.04980056  9.45555295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.72659464  4.04158574  7.84226859] : 42
!!!atention to nb coordination!!!
         [1.768841393564301]
         [1.7688413935643017]


**isite= 54
N1 : [1.18470523 1.28449944 0.35842677]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 1.9099955   1.29271426 -1.25485758] : 41
!!!atention to nb coordination!!!
         [1.768841393564304]
         [1.7688413935643028]


**isite= 55
N1 : [3.77650463 6.61879944 8.7386994 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.05121436  6.62701426 10.35198376] : 40
!!!atention to nb coordination!!!
         [1.7688413935643013]
         [1.7688413935643017]


**isite= 56
N1 : [ 1.39631672  1.27063026 10.31614108]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.08073119  1.36931481 10.23572249] : 36
!!!atention to nb coordination!!!
         [1.6892181329119844]
         [1.6892181329119835]


**isite= 57
N1 : [-1.70828715  6.60493026 16.97523744]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-3.39270162  6.70361481 17.05565604] : 37
!!!atention to nb coordination!!!
         [1.6892181329119844]
         [1.689218132911984]


**isite= 58
N1 : [0.928303   9.39796974 7.87811127]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.75611147  9.29928519  7.95852986] : 38
!!!atention to nb coordination!!!
         [1.6892181329119835]
         [1.6892181329119837]


**isite= 59
N1 : [4.03290686 4.06366974 1.21901491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.71732133 3.96498519 1.13859631] : 39
!!!atention to nb coordination!!!
         [1.6892181329119837]
         [1.6892181329119829]


**isite= 60
N1 : [ 1.86302515  9.4310424  13.02344583]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.17359266  9.29864507 13.63368106] : 32
!!!atention to nb coordination!!!
         [1.8011380350841741]
         [1.8011380350841752]


**isite= 61
N1 : [-2.17499558  4.0967424  14.26793269]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.48556309  3.96434507 13.65769747] : 33
!!!atention to nb coordination!!!
         [1.8011380350841757]
         [1.8011380350841752]


**isite= 62
N1 : [0.46159456 1.2375576  5.17080652]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [2.15102705 1.36995493 4.56057129] : 34
!!!atention to nb coordination!!!
         [1.8011380350841761]
         [1.8011380350841757]


**isite= 63
N1 : [4.49961529 6.5718576  3.92631966]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [2.8101828  6.70425493 4.53655488] : 35
!!!atention to nb coordination!!!
         [1.8011380350841746]
         [1.8011380350841755]


**isite= 64
N1 : [ 4.14262011  6.67427616 11.78259782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.05121436  6.62701426 10.35198376] : 40
!!!atention to nb coordination!!!
         [1.8000157760543327]
         [1.8000157760543332]


**isite= 65
N1 : [-4.45459054  1.33997616 15.50878071]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-3.36318479  1.29271426 16.93939477] : 41


**isite= 66
N1 : [-1.81800039  3.99432384  6.41165453]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.72659464  4.04158574  7.84226859] : 42
!!!atention to nb coordination!!!
         [1.8000157760543343]
         [1.8000157760543336]


**isite= 67
N1 : [6.77921025 9.32862384 2.68547165]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.6878045  9.37588574 1.25485758] : 43
!!!atention to nb coordination!!!
         [1.800015776054332]
         [1.8000157760543327]


**isite= 68
N1 : [-4.30113209  6.81083424 15.53243323]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-3.39270162  6.70361481 17.05565604] : 37
!!!atention to nb coordination!!!
         [1.7767806980576306]
         [1.776780698057631]


**isite= 69
N1 : [ 3.98916166  1.47653424 11.7589453 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.08073119  1.36931481 10.23572249] : 36
!!!atention to nb coordination!!!
         [1.7767806980576308]
         [1.776780698057631]


**isite= 70
N1 : [6.6257518  3.85776576 2.66181912]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [5.71732133 3.96498519 1.13859631] : 39
!!!atention to nb coordination!!!
         [1.7767806980576293]
         [1.77678069805763]


**isite= 71
N1 : [-1.66454195  9.19206576  6.43530706]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.75611147  9.29928519  7.95852986] : 38
!!!atention to nb coordination!!!
         [1.7767806980576304]
         [1.7767806980576302]


**isite= 72
N1 : [-1.59677043  9.32862384  9.45737237]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.75611147  9.29928519  7.95852986] : 38


**isite= 73
N1 : [ 1.2848      3.99432384 17.83400616]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.44414105  3.96498519 19.33284866] : 39
!!!atention to nb coordination!!!
         [1.7187487036312006]
         [1.7187487036312012]


**isite= 74
N1 : [3.92139015 1.33997616 8.73687998]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.08073119  1.36931481 10.23572249] : 36
!!!atention to nb coordination!!!
         [1.7187487036311972]
         [1.7187487036311975]


**isite= 75
N1 : [1.03981971 6.67427616 0.3602462 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 1.88047867  6.70361481 -1.13859631] : 37
!!!atention to nb coordination!!!
         [1.7187487036311972]
         [1.718748703631198]


**isite= 76
N1 : [-1.04035378 10.01141424 12.73597665]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [ 0.17359266  9.29864507 13.63368106] : 32


**isite= 77
N1 : [ 0.72838335  4.67711424 14.55540188]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [-0.48556309  3.96434507 13.65769747] : 33
!!!atention to nb coordination!!!
         [1.6696044604805627]
         [1.6696044604805633]


**isite= 78
N1 : [3.36497349 0.65718576 5.45827571]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [2.15102705 1.36995493 4.56057129] : 34
!!!atention to nb coordination!!!
         [1.6696044604805624]
         [1.6696044604805627]


**isite= 79
N1 : [1.59623636 5.99148576 3.63885047]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mn1 : [2.8101828  6.70425493 4.53655488] : 35
!!!atention to nb coordination!!!
         [1.6696044604805642]
         [1.669604460480563]

END

