
ce_symbol  = C:8
ce_fraction=  0.47435372109964535
species:coords:index
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [3.48864 8.6268  1.3272 ] : 18
Al1 : [3.4602 6.0198 1.2798] : 60
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [0.8532  6.0672  1.25136] : 46
Li1 : [1.25136 5.5932  3.4128 ] : 30
Li1 : [1.3272  8.22864 0.8532 ] : 1
Li1 : [3.4128  5.99136 3.8868 ] : 37
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.153942786983906, 1.88828179041159, 1.88828179041159, 2.153942786983905, 2.1539427869839045, 2.153942786983907, 2.1539427869839063]
         [2.1539427869839063, 2.153942786983906, 1.88828179041159, 1.88828179041159, 2.1539427869839054, 2.153942786983905, 2.1539427869839063, 2.153942786983906]

ce_symbol  = HB:8
ce_fraction=  0.37905062593799815
species:coords:index
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [3.48864 8.6268  1.3272 ] : 18
Al1 : [3.4602 6.0198 1.2798] : 60
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [0.8532  6.0672  1.25136] : 46
Li1 : [1.25136 5.5932  3.4128 ] : 30
Li1 : [1.3272  8.22864 0.8532 ] : 1
Li1 : [3.4128  5.99136 3.8868 ] : 37
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.153942786983906, 1.88828179041159, 1.88828179041159, 2.153942786983905, 2.1539427869839045, 2.153942786983907, 2.1539427869839063]
         [2.1539427869839063, 2.153942786983906, 1.88828179041159, 1.88828179041159, 2.1539427869839054, 2.153942786983905, 2.1539427869839063, 2.153942786983906]

ce_symbol  = L:2
ce_fraction=  0.12958943322919145
species:coords:index
Al1 : [3.4602 6.0198 1.2798] : 60
Al1 : [1.2798 8.2002 3.4602] : 48

ce_symbol  = BO_1:8
ce_fraction=  0.01700621973316504
species:coords:index
Li1 : [3.8868  8.1528  3.48864] : 10
Li1 : [3.48864 8.6268  1.3272 ] : 18
Al1 : [3.4602 6.0198 1.2798] : 60
Al1 : [1.2798 8.2002 3.4602] : 48
Li1 : [0.8532  6.0672  1.25136] : 46
Li1 : [1.25136 5.5932  3.4128 ] : 30
Li1 : [1.3272  8.22864 0.8532 ] : 1
Li1 : [3.4128  5.99136 3.8868 ] : 37
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.153942786983906, 1.88828179041159, 1.88828179041159, 2.153942786983905, 2.1539427869839045, 2.153942786983907, 2.1539427869839063]
         [2.1539427869839063, 2.153942786983906, 1.88828179041159, 1.88828179041159, 2.1539427869839054, 2.153942786983905, 2.1539427869839063, 2.153942786983906]


**isite= 77
N1 : [2.37 2.37 2.37]

ce_symbol  = C:8
ce_fraction=  0.4743537210996432
species:coords:index
Li1 : [3.4128  3.48864 0.8532 ] : 36
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.25136 3.8868  1.3272 ] : 31
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [0.8532  3.4128  3.48864] : 45
Li1 : [3.8868  1.3272  1.25136] : 9
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [3.48864 0.8532  3.4128 ] : 19
!!!atention to nb coordination!!!
         [2.153942786983905, 1.88828179041159, 2.153942786983906, 1.8882817904115898, 2.153942786983905, 2.1539427869839067, 2.1539427869839067, 2.1539427869839063]
         [2.153942786983905, 1.88828179041159, 2.1539427869839054, 1.8882817904115896, 2.153942786983905, 2.1539427869839063, 2.1539427869839063, 2.1539427869839063]

ce_symbol  = HB:8
ce_fraction=  0.379050625938
species:coords:index
Li1 : [3.4128  3.48864 0.8532 ] : 36
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.25136 3.8868  1.3272 ] : 31
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [0.8532  3.4128  3.48864] : 45
Li1 : [3.8868  1.3272  1.25136] : 9
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [3.48864 0.8532  3.4128 ] : 19
!!!atention to nb coordination!!!
         [2.153942786983905, 1.88828179041159, 2.153942786983906, 1.8882817904115898, 2.153942786983905, 2.1539427869839067, 2.1539427869839067, 2.1539427869839063]
         [2.153942786983905, 1.88828179041159, 2.1539427869839054, 1.8882817904115896, 2.153942786983905, 2.1539427869839063, 2.1539427869839063, 2.1539427869839063]

ce_symbol  = L:2
ce_fraction=  0.12958943322919178
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Al1 : [3.4602 3.4602 3.4602] : 53
!!!atention to nb coordination!!!
         [1.88828179041159, 1.8882817904115898]
         [1.88828179041159, 1.8882817904115896]

ce_symbol  = BO_1:8
ce_fraction=  0.017006219733164924
species:coords:index
Li1 : [3.4128  3.48864 0.8532 ] : 36
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.25136 3.8868  1.3272 ] : 31
Al1 : [3.4602 3.4602 3.4602] : 53
Li1 : [0.8532  3.4128  3.48864] : 45
Li1 : [3.8868  1.3272  1.25136] : 9
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [3.48864 0.8532  3.4128 ] : 19
!!!atention to nb coordination!!!
         [2.153942786983905, 1.88828179041159, 2.153942786983906, 1.8882817904115898, 2.153942786983905, 2.1539427869839067, 2.1539427869839067, 2.1539427869839063]
         [2.153942786983905, 1.88828179041159, 2.1539427869839054, 1.8882817904115896, 2.153942786983905, 2.1539427869839063, 2.1539427869839063, 2.1539427869839063]


**isite= 78
N1 : [7.11 7.11 2.37]

ce_symbol  = C:8
ce_fraction=  0.4743537210996467
species:coords:index
Li1 : [8.22864 8.6268  3.4128 ] : 4
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 5.5932  1.3272 ] : 40
Al1 : [8.2002 6.0198 3.4602] : 50
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [6.0672  8.22864 3.8868 ] : 15
Li1 : [8.6268  8.1528  1.25136] : 47
Li1 : [8.1528  5.99136 0.8532 ] : 27
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.1539427869839054, 2.153942786983905, 1.8882817904115903, 1.8882817904115905, 2.1539427869839076, 2.153942786983905, 2.153942786983906]
         [2.1539427869839054, 2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.1539427869839063, 2.153942786983905, 2.153942786983906]

ce_symbol  = HB:8
ce_fraction=  0.37905062593799727
species:coords:index
Li1 : [8.22864 8.6268  3.4128 ] : 4
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 5.5932  1.3272 ] : 40
Al1 : [8.2002 6.0198 3.4602] : 50
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [6.0672  8.22864 3.8868 ] : 15
Li1 : [8.6268  8.1528  1.25136] : 47
Li1 : [8.1528  5.99136 0.8532 ] : 27
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.1539427869839054, 2.153942786983905, 1.8882817904115903, 1.8882817904115905, 2.1539427869839076, 2.153942786983905, 2.153942786983906]
         [2.1539427869839054, 2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.1539427869839063, 2.153942786983905, 2.153942786983906]

ce_symbol  = L:2
ce_fraction=  0.12958943322919103
species:coords:index
Al1 : [8.2002 6.0198 3.4602] : 50
Al1 : [6.0198 8.2002 1.2798] : 54
!!!atention to nb coordination!!!
         [1.8882817904115903, 1.8882817904115905]
         [1.8882817904115903, 1.8882817904115903]

ce_symbol  = BO_1:8
ce_fraction=  0.01700621973316498
species:coords:index
Li1 : [8.22864 8.6268  3.4128 ] : 4
Li1 : [5.5932  6.0672  3.48864] : 11
Li1 : [5.99136 5.5932  1.3272 ] : 40
Al1 : [8.2002 6.0198 3.4602] : 50
Al1 : [6.0198 8.2002 1.2798] : 54
Li1 : [6.0672  8.22864 3.8868 ] : 15
Li1 : [8.6268  8.1528  1.25136] : 47
Li1 : [8.1528  5.99136 0.8532 ] : 27
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.1539427869839054, 2.153942786983905, 1.8882817904115903, 1.8882817904115905, 2.1539427869839076, 2.153942786983905, 2.153942786983906]
         [2.1539427869839054, 2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.1539427869839063, 2.153942786983905, 2.153942786983906]


**isite= 79
N1 : [2.37 7.11 7.11]

ce_symbol  = C:8
ce_fraction=  0.47435372109964585
species:coords:index
Li1 : [3.4128  8.22864 8.6268 ] : 2
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [0.8532  8.1528  5.99136] : 32
Li1 : [1.3272  5.99136 5.5932 ] : 38
Li1 : [3.8868  6.0672  8.22864] : 20
Li1 : [3.48864 5.5932  6.0672 ] : 29
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.153942786983906, 2.153942786983905, 2.1539427869839076, 2.153942786983904]
         [2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.153942786983906, 2.1539427869839054, 2.1539427869839063, 2.153942786983905]

ce_symbol  = HB:8
ce_fraction=  0.37905062593799765
species:coords:index
Li1 : [3.4128  8.22864 8.6268 ] : 2
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [0.8532  8.1528  5.99136] : 32
Li1 : [1.3272  5.99136 5.5932 ] : 38
Li1 : [3.8868  6.0672  8.22864] : 20
Li1 : [3.48864 5.5932  6.0672 ] : 29
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.153942786983906, 2.153942786983905, 2.1539427869839076, 2.153942786983904]
         [2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.153942786983906, 2.1539427869839054, 2.1539427869839063, 2.153942786983905]

ce_symbol  = L:2
ce_fraction=  0.12958943322919145
species:coords:index
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [1.2798 6.0198 8.2002] : 63

ce_symbol  = BO_1:8
ce_fraction=  0.017006219733165
species:coords:index
Li1 : [3.4128  8.22864 8.6268 ] : 2
Li1 : [1.25136 8.6268  8.1528 ] : 17
Al1 : [3.4602 8.2002 6.0198] : 51
Al1 : [1.2798 6.0198 8.2002] : 63
Li1 : [0.8532  8.1528  5.99136] : 32
Li1 : [1.3272  5.99136 5.5932 ] : 38
Li1 : [3.8868  6.0672  8.22864] : 20
Li1 : [3.48864 5.5932  6.0672 ] : 29
!!!atention to nb coordination!!!
         [2.1539427869839067, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.153942786983906, 2.153942786983905, 2.1539427869839076, 2.153942786983904]
         [2.1539427869839054, 2.1539427869839054, 1.8882817904115903, 1.8882817904115903, 2.153942786983906, 2.1539427869839054, 2.1539427869839063, 2.153942786983905]


**isite= 80
N1 : [4.74   2.37   9.0534]

ce_symbol  = C:8
ce_fraction=  0.9294102561069927
species:coords:index
Li1 : [ 5.5932   3.4128  10.73136] : 8
Li1 : [ 3.4128   3.48864 10.3332 ] : 36
Li1 : [ 6.0672   1.25136 10.3332 ] : 14
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [ 3.8868   1.3272  10.73136] : 9
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
Al1 : [3.4602 1.2798 8.2002] : 58
!!!atention to nb coordination!!!
         [2.1519600000000008, 2.156548939764643, 2.1565489397646433, 2.1627908936372005, 2.15196, 2.1627908936372013, 1.8853048347681067, 1.8853048347681072]
         [2.1519600000000016, 2.156548939764643, 2.1565489397646433, 2.1627908936372005, 2.151960000000001, 2.162790893637201, 1.8853048347681065, 1.8853048347681072]

ce_symbol  = SY:4
ce_fraction=  0.036563277583152594
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
Al1 : [3.4602 1.2798 8.2002] : 58
!!!atention to nb coordination!!!
         [2.1627908936372005, 2.1627908936372013, 1.8853048347681067, 1.8853048347681072]
         [2.1627908936372005, 2.162790893637201, 1.8853048347681065, 1.8853048347681072]

ce_symbol  = BO_1:8
ce_fraction=  0.02993613330508892
species:coords:index
Li1 : [ 5.5932   3.4128  10.73136] : 8
Li1 : [ 3.4128   3.48864 10.3332 ] : 36
Li1 : [ 6.0672   1.25136 10.3332 ] : 14
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [ 3.8868   1.3272  10.73136] : 9
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
Al1 : [3.4602 1.2798 8.2002] : 58
!!!atention to nb coordination!!!
         [2.1519600000000008, 2.156548939764643, 2.1565489397646433, 2.1627908936372005, 2.15196, 2.1627908936372013, 1.8853048347681067, 1.8853048347681072]
         [2.1519600000000016, 2.156548939764643, 2.1565489397646433, 2.1627908936372005, 2.151960000000001, 2.162790893637201, 1.8853048347681065, 1.8853048347681072]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634765
species:coords:index
Li1 : [ 5.5932   3.4128  10.73136] : 8
Li1 : [ 3.4128   3.48864 10.3332 ] : 36
Li1 : [ 6.0672   1.25136 10.3332 ] : 14
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [ 3.8868   1.3272  10.73136] : 9
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
Al1 : [3.4602 1.2798 8.2002] : 58
!!!atention to nb coordination!!!
         [2.1519600000000008, 2.156548939764643, 2.1565489397646433, 2.1627908936372005, 2.15196, 2.1627908936372013, 1.8853048347681067, 1.8853048347681072]
         [2.1519600000000016, 2.156548939764643, 2.1565489397646433, 2.1627908936372005, 2.151960000000001, 2.162790893637201, 1.8853048347681065, 1.8853048347681072]

ce_symbol  = S:4
ce_fraction=  0.00012141172613106411
species:coords:index
Li1 : [5.99136 0.8532  8.1528 ] : 6
Li1 : [3.48864 3.8868  8.1528 ] : 28
Al1 : [6.0198 3.4602 8.2002] : 56
Al1 : [3.4602 1.2798 8.2002] : 58
!!!atention to nb coordination!!!
         [2.1627908936372005, 2.1627908936372013, 1.8853048347681067, 1.8853048347681072]
         [2.1627908936372005, 2.162790893637201, 1.8853048347681065, 1.8853048347681072]


**isite= 81
N1 : [0.     2.37   0.4266]

ce_symbol  = C:8
ce_fraction=  0.9294102561069943
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [ 1.3272   3.48864 -0.8532 ] : 39
Li1 : [-0.8532   3.4128  -1.25136] : 34
Li1 : [1.25136 3.8868  1.3272 ] : 31
Li1 : [-1.3272   1.25136 -0.8532 ] : 13
Al1 : [-1.2798  3.4602  1.2798] : 59
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.151959999999998, 2.1627908936372, 2.156548939764642, 2.151959999999998, 2.162790893637202, 2.156548939764643, 1.8853048347681074]
         [1.8853048347681076, 2.1519599999999994, 2.162790893637201, 2.156548939764642, 2.1519599999999994, 2.1627908936372013, 2.1565489397646425, 1.8853048347681074]

ce_symbol  = SY:4
ce_fraction=  0.036563277583151234
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [1.25136 3.8868  1.3272 ] : 31
Al1 : [-1.2798  3.4602  1.2798] : 59
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.1627908936372, 2.162790893637202, 1.8853048347681074]
         [1.8853048347681076, 2.162790893637201, 2.1627908936372013, 1.8853048347681074]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088677
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [ 1.3272   3.48864 -0.8532 ] : 39
Li1 : [-0.8532   3.4128  -1.25136] : 34
Li1 : [1.25136 3.8868  1.3272 ] : 31
Li1 : [-1.3272   1.25136 -0.8532 ] : 13
Al1 : [-1.2798  3.4602  1.2798] : 59
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.151959999999998, 2.1627908936372, 2.156548939764642, 2.151959999999998, 2.162790893637202, 2.156548939764643, 1.8853048347681074]
         [1.8853048347681076, 2.1519599999999994, 2.162790893637201, 2.156548939764642, 2.1519599999999994, 2.1627908936372013, 2.1565489397646425, 1.8853048347681074]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634742
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [ 1.3272   3.48864 -0.8532 ] : 39
Li1 : [-0.8532   3.4128  -1.25136] : 34
Li1 : [1.25136 3.8868  1.3272 ] : 31
Li1 : [-1.3272   1.25136 -0.8532 ] : 13
Al1 : [-1.2798  3.4602  1.2798] : 59
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.151959999999998, 2.1627908936372, 2.156548939764642, 2.151959999999998, 2.162790893637202, 2.156548939764643, 1.8853048347681074]
         [1.8853048347681076, 2.1519599999999994, 2.162790893637201, 2.156548939764642, 2.1519599999999994, 2.1627908936372013, 2.1565489397646425, 1.8853048347681074]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105813
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [1.25136 3.8868  1.3272 ] : 31
Al1 : [-1.2798  3.4602  1.2798] : 59
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.1627908936372, 2.162790893637202, 1.8853048347681074]
         [1.8853048347681076, 2.162790893637201, 2.1627908936372013, 1.8853048347681074]


**isite= 82
N1 : [7.11   4.3134 0.    ]

ce_symbol  = C:8
ce_fraction=  0.929410256106994
species:coords:index
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [ 6.0672   5.99136 -0.8532 ] : 24
Li1 : [ 8.6268   3.4128  -1.25136] : 34
Al1 : [8.2002 3.4602 1.2798] : 59
Al1 : [ 6.0198  3.4602 -1.2798] : 56
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [ 8.22864  5.5932  -1.3272 ] : 43
!!!atention to nb coordination!!!
         [2.1565489397646433, 2.1627908936372, 2.1519599999999994, 2.1627908936371996, 1.8853048347681076, 1.8853048347681076, 2.1519599999999994, 2.1565489397646442]
         [2.156548939764643, 2.1627908936372005, 2.1519599999999994, 2.1627908936372005, 1.8853048347681076, 1.8853048347681076, 2.1519599999999994, 2.156548939764643]

ce_symbol  = SY:4
ce_fraction=  0.0365632775831514
species:coords:index
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [ 8.6268   3.4128  -1.25136] : 34
Al1 : [8.2002 3.4602 1.2798] : 59
Al1 : [ 6.0198  3.4602 -1.2798] : 56
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1627908936371996, 1.8853048347681076, 1.8853048347681076]
         [2.1627908936372005, 2.1627908936372005, 1.8853048347681076, 1.8853048347681076]

ce_symbol  = BO_1:8
ce_fraction=  0.02993613330508875
species:coords:index
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [ 6.0672   5.99136 -0.8532 ] : 24
Li1 : [ 8.6268   3.4128  -1.25136] : 34
Al1 : [8.2002 3.4602 1.2798] : 59
Al1 : [ 6.0198  3.4602 -1.2798] : 56
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [ 8.22864  5.5932  -1.3272 ] : 43
!!!atention to nb coordination!!!
         [2.1565489397646433, 2.1627908936372, 2.1519599999999994, 2.1627908936371996, 1.8853048347681076, 1.8853048347681076, 2.1519599999999994, 2.1565489397646442]
         [2.156548939764643, 2.1627908936372005, 2.1519599999999994, 2.1627908936372005, 1.8853048347681076, 1.8853048347681076, 2.1519599999999994, 2.156548939764643]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634682
species:coords:index
Li1 : [5.99136 5.5932  1.3272 ] : 40
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [ 6.0672   5.99136 -0.8532 ] : 24
Li1 : [ 8.6268   3.4128  -1.25136] : 34
Al1 : [8.2002 3.4602 1.2798] : 59
Al1 : [ 6.0198  3.4602 -1.2798] : 56
Li1 : [8.1528  5.99136 0.8532 ] : 27
Li1 : [ 8.22864  5.5932  -1.3272 ] : 43
!!!atention to nb coordination!!!
         [2.1565489397646433, 2.1627908936372, 2.1519599999999994, 2.1627908936371996, 1.8853048347681076, 1.8853048347681076, 2.1519599999999994, 2.1565489397646442]
         [2.156548939764643, 2.1627908936372005, 2.1519599999999994, 2.1627908936372005, 1.8853048347681076, 1.8853048347681076, 2.1519599999999994, 2.156548939764643]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105743
species:coords:index
Li1 : [5.5932  3.4128  1.25136] : 8
Li1 : [ 8.6268   3.4128  -1.25136] : 34
Al1 : [8.2002 3.4602 1.2798] : 59
Al1 : [ 6.0198  3.4602 -1.2798] : 56
!!!atention to nb coordination!!!
         [2.1627908936372, 2.1627908936371996, 1.8853048347681076, 1.8853048347681076]
         [2.1627908936372005, 2.1627908936372005, 1.8853048347681076, 1.8853048347681076]


**isite= 83
N1 : [2.37   0.4266 0.    ]

ce_symbol  = C:8
ce_fraction=  0.929410256106994
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Li1 : [ 3.4128  -1.25136 -0.8532 ] : 2
Li1 : [ 1.25136 -0.8532  -1.3272 ] : 17
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Li1 : [ 3.48864 -0.8532   1.3272 ] : 18
Al1 : [ 3.4602  1.2798 -1.2798] : 58
Li1 : [3.8868  1.3272  1.25136] : 9
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.1627908936371996, 2.151959999999998, 2.156548939764643, 2.151959999999998, 2.156548939764643, 1.8853048347681074, 2.1627908936372013]
         [1.8853048347681076, 2.1627908936372005, 2.1519599999999994, 2.1565489397646425, 2.151959999999999, 2.1565489397646425, 1.8853048347681074, 2.1627908936372013]

ce_symbol  = SY:4
ce_fraction=  0.0365632775831515
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Al1 : [ 3.4602  1.2798 -1.2798] : 58
Li1 : [3.8868  1.3272  1.25136] : 9
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.1627908936371996, 1.8853048347681074, 2.1627908936372013]
         [1.8853048347681076, 2.1627908936372005, 1.8853048347681074, 2.1627908936372013]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088743
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Li1 : [ 3.4128  -1.25136 -0.8532 ] : 2
Li1 : [ 1.25136 -0.8532  -1.3272 ] : 17
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Li1 : [ 3.48864 -0.8532   1.3272 ] : 18
Al1 : [ 3.4602  1.2798 -1.2798] : 58
Li1 : [3.8868  1.3272  1.25136] : 9
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.1627908936371996, 2.151959999999998, 2.156548939764643, 2.151959999999998, 2.156548939764643, 1.8853048347681074, 2.1627908936372013]
         [1.8853048347681076, 2.1627908936372005, 2.1519599999999994, 2.1565489397646425, 2.151959999999999, 2.1565489397646425, 1.8853048347681074, 2.1627908936372013]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634753
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Li1 : [ 3.4128  -1.25136 -0.8532 ] : 2
Li1 : [ 1.25136 -0.8532  -1.3272 ] : 17
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Li1 : [ 3.48864 -0.8532   1.3272 ] : 18
Al1 : [ 3.4602  1.2798 -1.2798] : 58
Li1 : [3.8868  1.3272  1.25136] : 9
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.1627908936371996, 2.151959999999998, 2.156548939764643, 2.151959999999998, 2.156548939764643, 1.8853048347681074, 2.1627908936372013]
         [1.8853048347681076, 2.1627908936372005, 2.1519599999999994, 2.1565489397646425, 2.151959999999999, 2.1565489397646425, 1.8853048347681074, 2.1627908936372013]

ce_symbol  = S:4
ce_fraction=  0.00012141172613105865
species:coords:index
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [ 0.8532   1.3272  -1.25136] : 35
Al1 : [ 3.4602  1.2798 -1.2798] : 58
Li1 : [3.8868  1.3272  1.25136] : 9
!!!atention to nb coordination!!!
         [1.8853048347681076, 2.1627908936371996, 1.8853048347681074, 2.1627908936372013]
         [1.8853048347681076, 2.1627908936372005, 1.8853048347681074, 2.1627908936372013]


**isite= 84
N1 : [0.4266 0.     2.37  ]

ce_symbol  = C:8
ce_fraction=  0.9294102561069931
species:coords:index
Li1 : [-0.8532   1.3272   3.48864] : 44
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [-1.25136 -0.8532   3.4128 ] : 4
Al1 : [ 1.2798 -1.2798  3.4602] : 48
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [-0.8532  -1.3272   1.25136] : 47
!!!atention to nb coordination!!!
         [2.156548939764642, 2.1519599999999977, 2.151959999999998, 1.8853048347681074, 2.1627908936372, 1.8853048347681076, 2.1627908936372013, 2.156548939764642]
         [2.156548939764642, 2.1519599999999994, 2.1519599999999994, 1.8853048347681074, 2.1627908936372013, 1.8853048347681074, 2.1627908936372013, 2.156548939764642]

ce_symbol  = SY:4
ce_fraction=  0.03656327758315222
species:coords:index
Al1 : [ 1.2798 -1.2798  3.4602] : 48
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.3272  1.25136 3.8868 ] : 0
!!!atention to nb coordination!!!
         [1.8853048347681074, 2.1627908936372, 1.8853048347681076, 2.1627908936372013]
         [1.8853048347681074, 2.1627908936372013, 1.8853048347681074, 2.1627908936372013]

ce_symbol  = BO_1:8
ce_fraction=  0.029936133305088805
species:coords:index
Li1 : [-0.8532   1.3272   3.48864] : 44
Li1 : [-1.25136  0.8532   1.3272 ] : 5
Li1 : [-1.25136 -0.8532   3.4128 ] : 4
Al1 : [ 1.2798 -1.2798  3.4602] : 48
Li1 : [ 1.3272  -1.25136  0.8532 ] : 1
Al1 : [1.2798 1.2798 1.2798] : 57
Li1 : [1.3272  1.25136 3.8868 ] : 0
Li1 : [-0.8532  -1.3272   1.25136] : 47
!!!atention to nb coordination!!!
         [2.156548939764642, 2.1519599999999977, 2.151959999999998, 1.8853048347681074, 2.1627908936372, 1.8853048347681076, 2.1627908936372013, 2.156548939764642]
         [2.156548939764642, 2.1519599999999994, 2.1519599999999994, 1.8853048347681074, 2.1627908936372013, 1.8853048347681074, 2.1627908936372013, 2.156548939764642]

ce_symbol  = SBT:8
ce_fraction=  0.003968921278634814
species:coords:index
