cif name= ./8100237.cif
./8100237.cif
Full Formula (Ba36 In30 N6)
In1 : [-4.117       2.37695106  6.17041731] : 63
In1 : [-2.3495719   2.37695106  3.67666667] : 56
In1 : [-0.88371405  7.9771666   3.67666667] : 58
!!!atention to nb coordination!!!
         [3.7276104318580336, 2.782683249961518, 3.6566690404372677, 3.7571513158547623, 3.543259274126132]
         [3.7276104318580323, 2.782683249961518, 3.656669040437268, 3.7571513158547627, 3.543259274126132]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732438
species:coords:index
In1 : [-4.117       7.13085317  8.53624936] : 45
N1 : [0.         4.75390212 7.35333333] : 70
In1 : [-0.88371405  7.9771666   3.67666667] : 58
!!!atention to nb coordination!!!
         [3.7276104318580336, 2.782683249961518, 3.543259274126132]
         [3.7276104318580323, 2.782683249961518, 3.543259274126132]


**isite= 33
Ba1 : [1.9176986  6.41577122 1.54759724]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822841
species:coords:index
In1 : [3.23328595 3.90758869 3.67666667] : 57
N1 : [4.117      7.13085317 0.        ] : 71
In1 : [ 0.          4.75390212 -1.18291603] : 64
!!!atention to nb coordination!!!
         [3.5432592741261293, 2.782683249961519, 3.7276104318580257]
         [3.5432592741261297, 2.782683249961519, 3.7276104318580243]

ce_symbol  = S:1
ce_fraction=  0.3057122662372076
species:coords:index
N1 : [4.117      7.13085317 0.        ] : 71

ce_symbol  = S:5
ce_fraction=  0.11174936659083484
species:coords:index
In1 : [3.23328595 3.90758869 3.67666667] : 57
N1 : [4.117      7.13085317 0.        ] : 71
In1 : [ 0.          4.75390212 -1.18291603] : 64
In1 : [1.7674281  9.50780423 3.67666667] : 56
In1 : [0.         9.50780423 1.18291603] : 62
!!!atention to nb coordination!!!
         [3.5432592741261293, 2.782683249961519, 3.7276104318580257, 3.7571513158547636, 3.656669040437268]
         [3.5432592741261297, 2.782683249961519, 3.7276104318580243, 3.7571513158547636, 3.656669040437268]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896733522
species:coords:index
In1 : [3.23328595 3.90758869 3.67666667] : 57
N1 : [4.117      7.13085317 0.        ] : 71
In1 : [ 0.          4.75390212 -1.18291603] : 64
!!!atention to nb coordination!!!
         [3.5432592741261293, 2.782683249961519, 3.7276104318580257]
         [3.5432592741261297, 2.782683249961519, 3.7276104318580243]


**isite= 34
Ba1 : [0.48037156 2.26219186 1.54759724]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822852
species:coords:index
In1 : [-2.3495719   2.37695106  3.67666667] : 56
In1 : [ 0.          4.75390212 -1.18291603] : 64
N1 : [0. 0. 0.] : 71
!!!atention to nb coordination!!!
         [3.5432592741261306, 3.7276104318580283, 2.782683249961517]
         [3.5432592741261306, 3.727610431858026, 2.782683249961517]

ce_symbol  = S:1
ce_fraction=  0.30571226623720726
species:coords:index
N1 : [0. 0. 0.] : 71

ce_symbol  = S:5
ce_fraction=  0.11174936659083427
species:coords:index
In1 : [-2.3495719   2.37695106  3.67666667] : 56
In1 : [ 0.          4.75390212 -1.18291603] : 64
In1 : [3.23328595 0.84631342 3.67666667] : 58
In1 : [4.117      2.37695106 1.18291603] : 62
N1 : [0. 0. 0.] : 71
!!!atention to nb coordination!!!
         [3.5432592741261306, 3.7276104318580283, 3.7571513158547623, 3.656669040437268, 2.782683249961517]
         [3.5432592741261306, 3.727610431858026, 3.757151315854762, 3.656669040437268, 2.782683249961517]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896733353
species:coords:index
In1 : [-2.3495719   2.37695106  3.67666667] : 56
In1 : [ 0.          4.75390212 -1.18291603] : 64
N1 : [0. 0. 0.] : 71
!!!atention to nb coordination!!!
         [3.5432592741261306, 3.7276104318580283, 2.782683249961517]
         [3.5432592741261306, 3.727610431858026, 2.782683249961517]


**isite= 35
Ba1 : [-2.39807016  5.58374327  1.54759724]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822907
species:coords:index
N1 : [-4.117       7.13085317  0.        ] : 71
In1 : [-0.88371405  7.9771666   3.67666667] : 58
In1 : [ 0.          4.75390212 -1.18291603] : 64
!!!atention to nb coordination!!!
         [2.782683249961518, 3.543259274126131, 3.727610431858027]
         [2.782683249961518, 3.543259274126131, 3.727610431858025]

ce_symbol  = S:1
ce_fraction=  0.30571226623720127
species:coords:index
N1 : [-4.117       7.13085317  0.        ] : 71

ce_symbol  = S:5
ce_fraction=  0.11174936659083479
species:coords:index
N1 : [-4.117       7.13085317  0.        ] : 71
In1 : [-4.117       2.37695106  1.18291603] : 62
In1 : [-5.00071405  3.90758869  3.67666667] : 57
In1 : [-0.88371405  7.9771666   3.67666667] : 58
In1 : [ 0.          4.75390212 -1.18291603] : 64
!!!atention to nb coordination!!!
         [2.782683249961518, 3.656669040437267, 3.7571513158547623, 3.543259274126131, 3.727610431858027]
         [2.782683249961518, 3.6566690404372673, 3.757151315854762, 3.543259274126131, 3.727610431858025]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732893
species:coords:index
N1 : [-4.117       7.13085317  0.        ] : 71
In1 : [-0.88371405  7.9771666   3.67666667] : 58
In1 : [ 0.          4.75390212 -1.18291603] : 64
!!!atention to nb coordination!!!
         [2.782683249961518, 3.543259274126131, 3.727610431858027]
         [2.782683249961518, 3.543259274126131, 3.727610431858025]


**isite= 36
In1 : [ 1.7674281   4.75390212 18.38333333]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648675
species:coords:index
In1 : [-0.88371405  3.22326448 18.38333333] : 38
Ba1 : [ 4.59737156  4.86866131 20.51240276] : 6
In1 : [ 0.          4.75390212 15.88958269] : 42
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [ 1.71892984  7.96069433 16.25426391] : 11
Ba1 : [ 1.9176986   7.84593513 20.51240276] : 8
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
Ba1 : [ 4.59737156  4.63914292 16.25426391] : 10
!!!atention to nb coordination!!!
         [3.061275267924929, 3.543259274126128, 3.056565776025446, 3.06127526792493, 3.8495200991658027, 3.757151315854762, 3.056565776025446, 3.849520099165804, 3.7571513158547627, 3.54325927412613]
         [3.061275267924929, 3.543259274126126, 3.056565776025447, 3.061275267924929, 3.8495200991658023, 3.7571513158547596, 3.056565776025446, 3.8495200991658023, 3.757151315854763, 3.5432592741261297]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513256
species:coords:index
In1 : [-0.88371405  3.22326448 18.38333333] : 38
Ba1 : [ 4.59737156  4.86866131 20.51240276] : 6
In1 : [ 0.          4.75390212 15.88958269] : 42
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [ 1.71892984  7.96069433 16.25426391] : 11
Ba1 : [ 1.9176986   7.84593513 20.51240276] : 8
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
Ba1 : [ 4.59737156  4.63914292 16.25426391] : 10
!!!atention to nb coordination!!!
         [3.061275267924929, 3.543259274126128, 3.056565776025446, 3.06127526792493, 3.8495200991658027, 3.757151315854762, 3.056565776025446, 3.849520099165804, 3.7571513158547627, 3.54325927412613]
         [3.061275267924929, 3.543259274126126, 3.056565776025447, 3.061275267924929, 3.8495200991658023, 3.7571513158547596, 3.056565776025446, 3.8495200991658023, 3.757151315854763, 3.5432592741261297]


**isite= 37
In1 : [-0.88371405  6.28453975 18.38333333]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648671
species:coords:index
Ba1 : [-2.1993014   8.79272228 16.25426391] : 9
Ba1 : [-2.39807016  8.67796308 20.51240276] : 7
In1 : [ 0.          4.75390212 15.88958269] : 42
Ba1 : [-3.63662844  4.86866131 20.51240276] : 6
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
Ba1 : [ 1.9176986   7.84593513 20.51240276] : 8
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 1.71892984  7.96069433 16.25426391] : 11
Ba1 : [-3.63662844  4.63914292 16.25426391] : 10
In1 : [-0.88371405  3.22326448 18.38333333] : 38
!!!atention to nb coordination!!!
         [3.5432592741261297, 3.5432592741261284, 3.0565657760254448, 3.757151315854764, 3.0565657760254448, 3.8495200991658023, 3.061275267924929, 3.757151315854763, 3.8495200991658027, 3.0612752679249287]
         [3.5432592741261284, 3.5432592741261266, 3.056565776025447, 3.757151315854762, 3.056565776025445, 3.8495200991658005, 3.061275267924929, 3.7571513158547623, 3.849520099165804, 3.0612752679249287]

ce_symbol  = SBSA:10
ce_fraction=  0.087357903435133
species:coords:index
Ba1 : [-2.1993014   8.79272228 16.25426391] : 9
Ba1 : [-2.39807016  8.67796308 20.51240276] : 7
In1 : [ 0.          4.75390212 15.88958269] : 42
Ba1 : [-3.63662844  4.86866131 20.51240276] : 6
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
Ba1 : [ 1.9176986   7.84593513 20.51240276] : 8
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 1.71892984  7.96069433 16.25426391] : 11
Ba1 : [-3.63662844  4.63914292 16.25426391] : 10
In1 : [-0.88371405  3.22326448 18.38333333] : 38
!!!atention to nb coordination!!!
         [3.5432592741261297, 3.5432592741261284, 3.0565657760254448, 3.757151315854764, 3.0565657760254448, 3.8495200991658023, 3.061275267924929, 3.757151315854763, 3.8495200991658027, 3.0612752679249287]
         [3.5432592741261284, 3.5432592741261266, 3.056565776025447, 3.757151315854762, 3.056565776025445, 3.8495200991658005, 3.061275267924929, 3.7571513158547623, 3.849520099165804, 3.0612752679249287]


**isite= 38
In1 : [-0.88371405  3.22326448 18.38333333]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648673
species:coords:index
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
In1 : [ 0.          4.75390212 15.88958269] : 42
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-2.39807016  0.82984115 16.25426391] : 11
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [-2.1993014   0.71508196 20.51240276] : 8
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
Ba1 : [-3.63662844  4.86866131 20.51240276] : 6
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
Ba1 : [-3.63662844  4.63914292 16.25426391] : 10
!!!atention to nb coordination!!!
         [3.06127526792493, 3.056565776025446, 3.0612752679249295, 3.5432592741261293, 3.7571513158547636, 3.54325927412613, 3.0565657760254457, 3.8495200991658045, 3.8495200991658036, 3.757151315854762]
         [3.061275267924929, 3.056565776025447, 3.0612752679249287, 3.5432592741261297, 3.757151315854762, 3.543259274126128, 3.056565776025445, 3.8495200991658014, 3.849520099165803, 3.7571513158547623]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513267
species:coords:index
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
In1 : [ 0.          4.75390212 15.88958269] : 42
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-2.39807016  0.82984115 16.25426391] : 11
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [-2.1993014   0.71508196 20.51240276] : 8
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01] : 43
Ba1 : [-3.63662844  4.86866131 20.51240276] : 6
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
Ba1 : [-3.63662844  4.63914292 16.25426391] : 10
!!!atention to nb coordination!!!
         [3.06127526792493, 3.056565776025446, 3.0612752679249295, 3.5432592741261293, 3.7571513158547636, 3.54325927412613, 3.0565657760254457, 3.8495200991658045, 3.8495200991658036, 3.757151315854762]
         [3.061275267924929, 3.056565776025447, 3.0612752679249287, 3.5432592741261297, 3.757151315854762, 3.543259274126128, 3.056565776025445, 3.8495200991658014, 3.849520099165803, 3.7571513158547623]


**isite= 39
In1 : [ 6.4665719  0.        11.03     ]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648683
species:coords:index
Ba1 : [ 6.3163014   3.09203301 13.15906943] : 3
In1 : [ 9.11771405  1.53063763 11.03      ] : 41
Ba1 : [6.51507016 3.20679221 8.90093057] : 1
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
Ba1 : [ 6.3163014  -3.09203301  8.90093057] : 2
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
In1 : [8.234      0.         8.53624936] : 45
In1 : [ 9.11771405 -1.53063763 11.03      ] : 40
In1 : [ 8.234       0.         13.52375064] : 44
Ba1 : [ 6.51507016 -3.20679221 13.15906943] : 5
!!!atention to nb coordination!!!
         [3.7571513158547623, 3.06127526792493, 3.8495200991658027, 3.5432592741261284, 3.7571513158547614, 3.543259274126128, 3.056565776025441, 3.0612752679249287, 3.056565776025447, 3.8495200991658014]
         [3.757151315854762, 3.06127526792493, 3.8495200991658023, 3.5432592741261284, 3.757151315854762, 3.5432592741261284, 3.0565657760254425, 3.061275267924929, 3.0565657760254457, 3.8495200991658023]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513171
species:coords:index
Ba1 : [ 6.3163014   3.09203301 13.15906943] : 3
In1 : [ 9.11771405  1.53063763 11.03      ] : 41
Ba1 : [6.51507016 3.20679221 8.90093057] : 1
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
Ba1 : [ 6.3163014  -3.09203301  8.90093057] : 2
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
In1 : [8.234      0.         8.53624936] : 45
In1 : [ 9.11771405 -1.53063763 11.03      ] : 40
In1 : [ 8.234       0.         13.52375064] : 44
Ba1 : [ 6.51507016 -3.20679221 13.15906943] : 5
!!!atention to nb coordination!!!
         [3.7571513158547623, 3.06127526792493, 3.8495200991658027, 3.5432592741261284, 3.7571513158547614, 3.543259274126128, 3.056565776025441, 3.0612752679249287, 3.056565776025447, 3.8495200991658014]
         [3.757151315854762, 3.06127526792493, 3.8495200991658023, 3.5432592741261284, 3.757151315854762, 3.5432592741261284, 3.0565657760254425, 3.061275267924929, 3.0565657760254457, 3.8495200991658023]


**isite= 40
In1 : [-3.23328595  5.60021554 11.03      ]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648686
species:coords:index
In1 : [-5.8844281   7.13085317 11.03      ] : 39
In1 : [-4.117       7.13085317  8.53624936] : 45
Ba1 : [-0.48037156  7.24561237 13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
Ba1 : [-0.48037156  7.01609398  8.90093057] : 0
Ba1 : [-6.0346986   4.03882016  8.90093057] : 2
Ba1 : [-5.83592984  3.92406096 13.15906943] : 5
In1 : [-4.117       7.13085317 13.52375064] : 44
In1 : [-3.23328595  8.66149081 11.03      ] : 41
Ba1 : [-1.71892984  3.20679221  8.90093057] : 1
!!!atention to nb coordination!!!
         [3.0612752679249278, 3.056565776025441, 3.8495200991658027, 3.543259274126128, 3.7571513158547623, 3.849520099165803, 3.757151315854761, 3.056565776025447, 3.0612752679249287, 3.543259274126128]
         [3.061275267924929, 3.0565657760254425, 3.8495200991658023, 3.5432592741261284, 3.757151315854762, 3.8495200991658023, 3.7571513158547623, 3.0565657760254457, 3.0612752679249287, 3.5432592741261284]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513139
species:coords:index
In1 : [-5.8844281   7.13085317 11.03      ] : 39
In1 : [-4.117       7.13085317  8.53624936] : 45
Ba1 : [-0.48037156  7.24561237 13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
Ba1 : [-0.48037156  7.01609398  8.90093057] : 0
Ba1 : [-6.0346986   4.03882016  8.90093057] : 2
Ba1 : [-5.83592984  3.92406096 13.15906943] : 5
In1 : [-4.117       7.13085317 13.52375064] : 44
In1 : [-3.23328595  8.66149081 11.03      ] : 41
Ba1 : [-1.71892984  3.20679221  8.90093057] : 1
!!!atention to nb coordination!!!
         [3.0612752679249278, 3.056565776025441, 3.8495200991658027, 3.543259274126128, 3.7571513158547623, 3.849520099165803, 3.757151315854761, 3.056565776025447, 3.0612752679249287, 3.543259274126128]
         [3.061275267924929, 3.0565657760254425, 3.8495200991658023, 3.5432592741261284, 3.757151315854762, 3.8495200991658023, 3.7571513158547623, 3.0565657760254457, 3.0612752679249287, 3.5432592741261284]


**isite= 41
In1 : [ 0.88371405  1.53063763 11.03      ]

ce_symbol  = BS_2:10
ce_fraction=  0.9126420965648686
species:coords:index
In1 : [-1.7674281  0.        11.03     ] : 39
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
In1 : [0.         0.         8.53624936] : 45
Ba1 : [ 2.39807016  3.92406096 13.15906943] : 5
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
In1 : [ 0.          0.         13.52375064] : 44
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
Ba1 : [2.1993014  4.03882016 8.90093057] : 2
Ba1 : [-1.71892984  3.20679221  8.90093057] : 1
!!!atention to nb coordination!!!
         [3.0612752679249287, 3.0612752679249287, 3.056565776025441, 3.5432592741261293, 3.7571513158547623, 3.056565776025447, 3.8495200991658027, 3.849520099165802, 3.543259274126128, 3.7571513158547623]
         [3.061275267924929, 3.061275267924929, 3.0565657760254425, 3.5432592741261284, 3.7571513158547614, 3.0565657760254457, 3.849520099165803, 3.8495200991658023, 3.5432592741261284, 3.7571513158547623]

ce_symbol  = SBSA:10
ce_fraction=  0.08735790343513143
species:coords:index
In1 : [-1.7674281  0.        11.03     ] : 39
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
In1 : [0.         0.         8.53624936] : 45
Ba1 : [ 2.39807016  3.92406096 13.15906943] : 5
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
In1 : [ 0.          0.         13.52375064] : 44
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
Ba1 : [ 3.63662844 -0.1147592   8.90093057] : 0
Ba1 : [2.1993014  4.03882016 8.90093057] : 2
Ba1 : [-1.71892984  3.20679221  8.90093057] : 1
!!!atention to nb coordination!!!
         [3.0612752679249287, 3.0612752679249287, 3.056565776025441, 3.5432592741261293, 3.7571513158547623, 3.056565776025447, 3.8495200991658027, 3.849520099165802, 3.543259274126128, 3.7571513158547623]
         [3.061275267924929, 3.061275267924929, 3.0565657760254425, 3.5432592741261284, 3.7571513158547614, 3.0565657760254457, 3.849520099165803, 3.8495200991658023, 3.5432592741261284, 3.7571513158547623]


**isite= 42
In1 : [ 0.          4.75390212 15.88958269]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448642
species:coords:index
Ba1 : [ 1.71892984  7.96069433 16.25426391] : 11
Ba1 : [-0.48037156  7.24561237 13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
In1 : [-0.88371405  3.22326448 18.38333333] : 38
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 2.39807016  3.92406096 13.15906943] : 5
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-3.63662844  4.63914292 16.25426391] : 10
!!!atention to nb coordination!!!
         [3.656669040437268, 3.7276104318580283, 3.7276104318580283, 3.0565657760254497, 3.05656577602545, 3.727610431858029, 3.6566690404372686, 3.05656577602545, 3.6566690404372673]
         [3.656669040437267, 3.7276104318580283, 3.7276104318580288, 3.056565776025447, 3.056565776025447, 3.727610431858029, 3.6566690404372686, 3.056565776025447, 3.6566690404372686]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321186
species:coords:index
Ba1 : [ 1.71892984  7.96069433 16.25426391] : 11
Ba1 : [-0.48037156  7.24561237 13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
In1 : [-0.88371405  3.22326448 18.38333333] : 38
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 2.39807016  3.92406096 13.15906943] : 5
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-3.63662844  4.63914292 16.25426391] : 10
!!!atention to nb coordination!!!
         [3.656669040437268, 3.7276104318580283, 3.7276104318580283, 3.0565657760254497, 3.05656577602545, 3.727610431858029, 3.6566690404372686, 3.05656577602545, 3.6566690404372673]
         [3.656669040437267, 3.7276104318580283, 3.7276104318580288, 3.056565776025447, 3.056565776025447, 3.727610431858029, 3.6566690404372686, 3.056565776025447, 3.6566690404372686]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192386
species:coords:index
Ba1 : [ 1.71892984  7.96069433 16.25426391] : 11
Ba1 : [-0.48037156  7.24561237 13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
In1 : [-0.88371405  3.22326448 18.38333333] : 38
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 2.39807016  3.92406096 13.15906943] : 5
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-3.63662844  4.63914292 16.25426391] : 10
!!!atention to nb coordination!!!
         [3.656669040437268, 3.7276104318580283, 3.7276104318580283, 3.0565657760254497, 3.05656577602545, 3.727610431858029, 3.6566690404372686, 3.05656577602545, 3.6566690404372673]
         [3.656669040437267, 3.7276104318580283, 3.7276104318580288, 3.056565776025447, 3.056565776025447, 3.727610431858029, 3.6566690404372686, 3.056565776025447, 3.6566690404372686]


**isite= 43
In1 : [-4.44089210e-16  4.75390212e+00  2.08770840e+01]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448653
species:coords:index
In1 : [-0.88371405  3.22326448 18.38333333] : 38
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-0.48037156  2.26219186 23.60759724] : 12
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
Ba1 : [ 1.9176986   7.84593513 20.51240276] : 8
Ba1 : [-3.63662844  4.86866131 20.51240276] : 6
Ba1 : [-1.9176986   6.41577122 23.60759724] : 14
!!!atention to nb coordination!!!
         [3.0565657760254425, 3.056565776025443, 3.7276104318580265, 3.056565776025443, 3.656669040437269, 3.727610431858027, 3.656669040437267, 3.656669040437269, 3.7276104318580265]
         [3.056565776025445, 3.056565776025445, 3.7276104318580265, 3.056565776025446, 3.6566690404372695, 3.7276104318580265, 3.6566690404372673, 3.6566690404372686, 3.727610431858026]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321197
species:coords:index
In1 : [-0.88371405  3.22326448 18.38333333] : 38
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-0.48037156  2.26219186 23.60759724] : 12
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
Ba1 : [ 1.9176986   7.84593513 20.51240276] : 8
Ba1 : [-3.63662844  4.86866131 20.51240276] : 6
Ba1 : [-1.9176986   6.41577122 23.60759724] : 14
!!!atention to nb coordination!!!
         [3.0565657760254425, 3.056565776025443, 3.7276104318580265, 3.056565776025443, 3.656669040437269, 3.727610431858027, 3.656669040437267, 3.656669040437269, 3.7276104318580265]
         [3.056565776025445, 3.056565776025445, 3.7276104318580265, 3.056565776025446, 3.6566690404372695, 3.7276104318580265, 3.6566690404372673, 3.6566690404372686, 3.727610431858026]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192282
species:coords:index
In1 : [-0.88371405  3.22326448 18.38333333] : 38
In1 : [-0.88371405  6.28453975 18.38333333] : 37
Ba1 : [-0.48037156  2.26219186 23.60759724] : 12
In1 : [ 1.7674281   4.75390212 18.38333333] : 36
Ba1 : [ 1.71892984  1.5471099  20.51240276] : 7
Ba1 : [ 2.39807016  5.58374327 23.60759724] : 13
Ba1 : [ 1.9176986   7.84593513 20.51240276] : 8
Ba1 : [-3.63662844  4.86866131 20.51240276] : 6
Ba1 : [-1.9176986   6.41577122 23.60759724] : 14
!!!atention to nb coordination!!!
         [3.0565657760254425, 3.056565776025443, 3.7276104318580265, 3.056565776025443, 3.656669040437269, 3.727610431858027, 3.656669040437267, 3.656669040437269, 3.7276104318580265]
         [3.056565776025445, 3.056565776025445, 3.7276104318580265, 3.056565776025446, 3.6566690404372695, 3.7276104318580265, 3.6566690404372673, 3.6566690404372686, 3.727610431858026]


**isite= 44
In1 : [ 0.          0.         13.52375064]

ce_symbol  = TT_1:9
ce_fraction=  0.5385930225448643
species:coords:index
Ba1 : [ 0.48037156 -2.49171026 16.25426391] : 10
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
Ba1 : [-2.39807016  0.82984115 16.25426391] : 11
In1 : [-1.7674281  0.        11.03     ] : 39
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
Ba1 : [-1.71892984 -3.20679221 13.15906943] : 5
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
!!!atention to nb coordination!!!
         [3.7276104318580288, 3.0565657760254457, 3.656669040437269, 3.6566690404372686, 3.7276104318580283, 3.056565776025445, 3.7276104318580288, 3.656669040437267, 3.056565776025445]
         [3.7276104318580296, 3.0565657760254457, 3.6566690404372686, 3.656669040437268, 3.7276104318580288, 3.0565657760254457, 3.7276104318580283, 3.6566690404372686, 3.0565657760254457]

ce_symbol  = SMA:9
ce_fraction=  0.36534020645321197
species:coords:index
Ba1 : [ 0.48037156 -2.49171026 16.25426391] : 10
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
Ba1 : [-2.39807016  0.82984115 16.25426391] : 11
In1 : [-1.7674281  0.        11.03     ] : 39
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
Ba1 : [-1.71892984 -3.20679221 13.15906943] : 5
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
!!!atention to nb coordination!!!
         [3.7276104318580288, 3.0565657760254457, 3.656669040437269, 3.6566690404372686, 3.7276104318580283, 3.056565776025445, 3.7276104318580288, 3.656669040437267, 3.056565776025445]
         [3.7276104318580296, 3.0565657760254457, 3.6566690404372686, 3.656669040437268, 3.7276104318580288, 3.0565657760254457, 3.7276104318580283, 3.6566690404372686, 3.0565657760254457]

ce_symbol  = TI:9
ce_fraction=  0.09606677100192369
species:coords:index
Ba1 : [ 0.48037156 -2.49171026 16.25426391] : 10
In1 : [ 0.88371405  1.53063763 11.03      ] : 41
Ba1 : [ 3.63662844  0.1147592  13.15906943] : 4
Ba1 : [-1.9176986   3.09203301 13.15906943] : 3
Ba1 : [-2.39807016  0.82984115 16.25426391] : 11
In1 : [-1.7674281  0.        11.03     ] : 39
Ba1 : [ 1.9176986   1.6618691  16.25426391] : 9
Ba1 : [-1.71892984 -3.20679221 13.15906943] : 5
In1 : [ 0.88371405 -1.53063763 11.03      ] : 40
!!!atention to nb coordination!!!
         [3.7276104318580288, 3.0565657760254457, 3.656669040437269, 3.6566690404372686, 3.7276104318580283, 3.056565776025445, 3.7276104318580288, 3.656669040437267, 3.056565776025445]
