Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9051500387711258, 2.54353293016098, 2.268567095828649]
         [1.9051500387711262, 2.5435329301609797, 2.268567095828649]

ce_symbol  = S:1
ce_fraction=  0.1965258959093929
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
!!!atention to nb coordination!!!
         [1.9051500387711258]
         [1.9051500387711262]

ce_symbol  = L:2
ce_fraction=  0.11991009171620963
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9051500387711258, 2.268567095828649]
         [1.9051500387711262, 2.268567095828649]

ce_symbol  = TY:3
ce_fraction=  0.03168949646392769
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9051500387711258, 2.54353293016098, 2.268567095828649]
         [1.9051500387711262, 2.5435329301609797, 2.268567095828649]

ce_symbol  = A:2
ce_fraction=  0.0019211319937049154
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
         [1.9051500387711258, 2.268567095828649]
         [1.9051500387711262, 2.268567095828649]


**isite= 43
O1 : [8.23961897 1.7937564  9.25645415]

ce_symbol  = TS:3
ce_fraction=  0.3805208760120454
species:coords:index
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [ 8.1572562   3.01282524 11.48729419] : 7
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.268567095828649, 2.5435329301609806, 1.905150038771128]
         [2.268567095828649, 2.5435329301609806, 1.905150038771127]

ce_symbol  = TL:3
ce_fraction=  0.26943250790471857
species:coords:index
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [ 8.1572562   3.01282524 11.48729419] : 7
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.268567095828649, 2.5435329301609806, 1.905150038771128]
         [2.268567095828649, 2.5435329301609806, 1.905150038771127]

ce_symbol  = S:1
ce_fraction=  0.19652589590939304
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [1.905150038771128]
         [1.905150038771127]

ce_symbol  = L:2
ce_fraction=  0.1199100917162101
species:coords:index
Ca1 : [7.00070707 0.         9.88409413] : 14
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.268567095828649, 1.905150038771128]
         [2.268567095828649, 1.905150038771127]

ce_symbol  = TY:3
ce_fraction=  0.03168949646392798
species:coords:index
Ca1 : [7.00070707 0.         9.88409413] : 14
Sr1 : [ 8.1572562   3.01282524 11.48729419] : 7
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.268567095828649, 2.5435329301609806, 1.905150038771128]
         [2.268567095828649, 2.5435329301609806, 1.905150038771127]

ce_symbol  = A:2
ce_fraction=  0.0019211319937049354
species:coords:index
Ca1 : [7.00070707 0.         9.88409413] : 14
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.268567095828649, 1.905150038771128]
         [2.268567095828649, 1.905150038771127]


**isite= 44
O1 : [3.5028919  1.1882208  7.75901389]

ce_symbol  = TL:3
ce_fraction=  0.8010005901665326
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Sr1 : [ 3.55522823 -0.20451108  9.91770005] : 1
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.5695071721517615, 2.1086395023732]
         [1.9715192462809155, 2.5695071721517633, 2.1086395023731996]

ce_symbol  = TS:3
ce_fraction=  0.14118398691531645
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Sr1 : [ 3.55522823 -0.20451108  9.91770005] : 1
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.5695071721517615, 2.1086395023732]
         [1.9715192462809155, 2.5695071721517633, 2.1086395023731996]

ce_symbol  = TY:3
ce_fraction=  0.04699570118185779
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Sr1 : [ 3.55522823 -0.20451108  9.91770005] : 1
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.5695071721517615, 2.1086395023732]
         [1.9715192462809155, 2.5695071721517633, 2.1086395023731996]

ce_symbol  = L:2
ce_fraction=  0.010085911672925173
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.1086395023732]
         [1.9715192462809155, 2.1086395023731996]

ce_symbol  = A:2
ce_fraction=  0.0007338100633680556
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.1086395023732]
         [1.9715192462809155, 2.1086395023731996]


**isite= 45
O1 : [10.50390966  4.0445208   7.0671273 ]

ce_symbol  = TL:3
ce_fraction=  0.8010005901665289
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.1086395023731996, 1.971519246280914, 2.569507172151763]
         [2.108639502373199, 1.971519246280915, 2.569507172151762]

ce_symbol  = TS:3
ce_fraction=  0.141183986915319
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.1086395023731996, 1.971519246280914, 2.569507172151763]
         [2.108639502373199, 1.971519246280915, 2.569507172151762]

ce_symbol  = TY:3
ce_fraction=  0.04699570118185795
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
!!!atention to nb coordination!!!
         [2.1086395023731996, 1.971519246280914, 2.569507172151763]
         [2.108639502373199, 1.971519246280915, 2.569507172151762]

ce_symbol  = L:2
ce_fraction=  0.010085911672926044
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.1086395023731996, 1.971519246280914]
         [2.108639502373199, 1.971519246280915]

ce_symbol  = A:2
ce_fraction=  0.000733810063368106
species:coords:index
Ir1 : [11.67672399  5.73716418  6.61344738] : 16
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
!!!atention to nb coordination!!!
         [2.1086395023731996, 1.971519246280914]
         [2.108639502373199, 1.971519246280915]


**isite= 46
O1 : [10.50929707  4.5243792   2.12508024]

ce_symbol  = TL:3
ce_fraction=  0.8010005901665297
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Sr1 : [10.45696073  5.91711108 -0.03360592] : 3
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [1.9715192462809155, 2.5695071721517633, 2.1086395023731996]
         [1.9715192462809157, 2.569507172151762, 2.1086395023731996]

ce_symbol  = TS:3
ce_fraction=  0.1411839869153187
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Sr1 : [10.45696073  5.91711108 -0.03360592] : 3
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [1.9715192462809155, 2.5695071721517633, 2.1086395023731996]
         [1.9715192462809157, 2.569507172151762, 2.1086395023731996]

ce_symbol  = TY:3
ce_fraction=  0.04699570118185767
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Sr1 : [10.45696073  5.91711108 -0.03360592] : 3
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [1.9715192462809155, 2.5695071721517633, 2.1086395023731996]
         [1.9715192462809157, 2.569507172151762, 2.1086395023731996]

ce_symbol  = L:2
ce_fraction=  0.01008591167292575
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [1.9715192462809155, 2.1086395023731996]
         [1.9715192462809157, 2.1086395023731996]

ce_symbol  = A:2
ce_fraction=  0.0007338100633680883
species:coords:index
Ir1 : [9.4408824  5.70517362 3.28744971] : 23
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [1.9715192462809155, 2.1086395023731996]
         [1.9715192462809157, 2.1086395023731996]


**isite= 47
O1 : [3.50827931 1.6680792  2.81696683]

ce_symbol  = TL:3
ce_fraction=  0.8010005901665292
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.569507172151762, 2.1086395023731996]
         [1.9715192462809161, 2.569507172151762, 2.1086395023732]

ce_symbol  = TS:3
ce_fraction=  0.1411839869153189
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.569507172151762, 2.1086395023731996]
         [1.9715192462809161, 2.569507172151762, 2.1086395023732]

ce_symbol  = TY:3
ce_fraction=  0.04699570118185783
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.569507172151762, 2.1086395023731996]
         [1.9715192462809161, 2.569507172151762, 2.1086395023732]

ce_symbol  = L:2
ce_fraction=  0.01008591167292595
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.1086395023731996]
         [1.9715192462809161, 2.1086395023732]

ce_symbol  = A:2
ce_fraction=  0.0007338100633681017
species:coords:index
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Ir1 : [ 2.33546497 -0.02456418  3.27064675] : 18
!!!atention to nb coordination!!!
         [1.9715192462809161, 2.1086395023731996]
         [1.9715192462809161, 2.1086395023732]


**isite= 48
O1 : [3.88010119 4.5015288  2.62126176]

ce_symbol  = S:5
ce_fraction=  0.8397318770289053
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [3.56600306 5.50808892 0.03360592] : 1
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.0531441290082846, 2.7942411619803087, 2.7786501369763994, 2.0373882105184875, 2.502790220701997]
         [2.0531441290082846, 2.7942411619803083, 2.7786501369763994, 2.0373882105184875, 2.5027902207019967]

ce_symbol  = T:5
ce_fraction=  0.1365336062595005
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [3.56600306 5.50808892 0.03360592] : 1
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.0531441290082846, 2.7942411619803087, 2.7786501369763994, 2.0373882105184875, 2.502790220701997]
         [2.0531441290082846, 2.7942411619803083, 2.7786501369763994, 2.0373882105184875, 2.5027902207019967]

ce_symbol  = TL:3
ce_fraction=  0.020700026942104745
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.0531441290082846, 2.0373882105184875, 2.502790220701997]
         [2.0531441290082846, 2.0373882105184875, 2.5027902207019967]

ce_symbol  = TS:3
ce_fraction=  0.0014958044662368411
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.0531441290082846, 2.0373882105184875, 2.502790220701997]
         [2.0531441290082846, 2.0373882105184875, 2.5027902207019967]

ce_symbol  = TY:3
ce_fraction=  0.0010853033815220999
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
!!!atention to nb coordination!!!
         [2.0531441290082846, 2.0373882105184875, 2.502790220701997]
         [2.0531441290082846, 2.0373882105184875, 2.5027902207019967]

ce_symbol  = TI:9
ce_fraction=  0.0004533819217306164
species:coords:index
Ir1 : [2.33546497 5.68803582 3.27064675] : 18
Sr1 : [3.56600306 5.50808892 0.03360592] : 1
O1 : [1.65020379 5.7468756  1.56069846] : 28
O1 : [1.27342774 4.198761   3.7282803 ] : 34
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [4.57669397 2.84887362 1.65459736] : 22
O1 : [5.77256999 3.9188436  0.62763998] : 41
Sr1 : [5.84954535 5.86912524 3.338847  ] : 6
O1 : [3.50827931 1.6680792  2.81696683] : 47
!!!atention to nb coordination!!!
         [2.0531441290082846, 2.7942411619803087, 2.765524467290635, 2.8481406000130685, 2.7786501369763994, 2.0373882105184875, 2.809891105650406, 2.502790220701997, 2.86443513096724]
         [2.0531441290082846, 2.7942411619803083, 2.765524467290635, 2.848140600013068, 2.7786501369763994, 2.0373882105184875, 2.809891105650406, 2.5027902207019967, 2.86443513096724]


**isite= 49
O1 : [10.13747519  1.6452288   2.3207853 ]

ce_symbol  = S:5
ce_fraction=  0.8397318770289013
species:coords:index
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Sr1 : [10.45696073  0.20451108 -0.03360592] : 3
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [2.7942411619803074, 2.0373882105184866, 2.5027902207019954, 2.778650136976401, 2.053144129008285]
         [2.7942411619803083, 2.0373882105184866, 2.5027902207019954, 2.7786501369764, 2.053144129008285]

ce_symbol  = T:5
ce_fraction=  0.1365336062595019
species:coords:index
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Sr1 : [10.45696073  0.20451108 -0.03360592] : 3
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [2.7942411619803074, 2.0373882105184866, 2.5027902207019954, 2.778650136976401, 2.053144129008285]
         [2.7942411619803083, 2.0373882105184866, 2.5027902207019954, 2.7786501369764, 2.053144129008285]

ce_symbol  = TL:3
ce_fraction=  0.020700026942107142
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Ir1 : [11.6821114   2.83173582  1.67140032] : 19

ce_symbol  = TS:3
ce_fraction=  0.0014958044662369892
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Ir1 : [11.6821114   2.83173582  1.67140032] : 19

ce_symbol  = TY:3
ce_fraction=  0.001085303381522221
species:coords:index
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Ir1 : [11.6821114   2.83173582  1.67140032] : 19

ce_symbol  = TI:9
ce_fraction=  0.0004533819217305896
species:coords:index
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
O1 : [12.36737259  2.8905756   3.3813486 ] : 29
O1 : [8.24500639 1.0625436  4.31440709] : 40
Ir1 : [ 9.44088240e+00 -7.42638000e-03  3.28744971e+00] : 23
Sr1 : [8.16803103 3.01282524 1.60320007] : 7
Sr1 : [10.45696073  0.20451108 -0.03360592] : 3
O1 : [12.74414864  1.342461    1.21376676] : 35
O1 : [10.50929707 -1.1882208   2.12508024] : 46
Ir1 : [11.6821114   2.83173582  1.67140032] : 19
!!!atention to nb coordination!!!
         [2.7942411619803074, 2.7655244672906365, 2.809891105650404, 2.0373882105184866, 2.5027902207019954, 2.778650136976401, 2.848140600013067, 2.86443513096724, 2.053144129008285]
         [2.7942411619803083, 2.7655244672906365, 2.8098911056504043, 2.0373882105184866, 2.5027902207019954, 2.7786501369764, 2.848140600013069, 2.8644351309672396, 2.053144129008285]


**isite= 50
O1 : [10.13208777  1.2110712   7.26283236]

ce_symbol  = S:5
ce_fraction=  0.8397318770289008
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [10.44618591  0.20451108  9.85048821] : 3
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.037388210518486, 2.053144129008284, 2.794241161980308, 2.778650136976399, 2.5027902207019967]
         [2.0373882105184866, 2.0531441290082837, 2.794241161980309, 2.7786501369763985, 2.5027902207019967]

ce_symbol  = T:5
ce_fraction=  0.13653360625950192
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [10.44618591  0.20451108  9.85048821] : 3
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.037388210518486, 2.053144129008284, 2.794241161980308, 2.778650136976399, 2.5027902207019967]
         [2.0373882105184866, 2.0531441290082837, 2.794241161980309, 2.7786501369763985, 2.5027902207019967]

ce_symbol  = TL:3
ce_fraction=  0.02070002694210743
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.037388210518486, 2.053144129008284, 2.5027902207019967]
         [2.0373882105184866, 2.0531441290082837, 2.5027902207019967]

ce_symbol  = TS:3
ce_fraction=  0.001495804466237004
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.037388210518486, 2.053144129008284, 2.5027902207019967]
         [2.0373882105184866, 2.0531441290082837, 2.5027902207019967]

ce_symbol  = TY:3
ce_fraction=  0.0010853033815222456
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.037388210518486, 2.053144129008284, 2.5027902207019967]
         [2.0373882105184866, 2.0531441290082837, 2.5027902207019967]

ce_symbol  = TI:9
ce_fraction=  0.00045338192173062226
species:coords:index
O1 : [8.23961897 1.7937564  9.25645415] : 43
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ir1 : [11.67672399  0.02456418  6.61344738] : 16
O1 : [10.50390966  4.0445208   7.0671273 ] : 45
O1 : [12.73876123  1.513839    6.15581382] : 32
O1 : [12.36198517 -0.0342756   8.32339566] : 30
Sr1 : [10.44618591  0.20451108  9.85048821] : 3
Sr1 : [10.45157332  2.65178892  4.90844114] : 0
Sr1 : [ 8.16264361 -0.15652524  6.54524713] : 4
!!!atention to nb coordination!!!
         [2.809891105650406, 2.037388210518486, 2.053144129008284, 2.8644351309672396, 2.848140600013066, 2.765524467290635, 2.794241161980308, 2.778650136976399, 2.5027902207019967]
         [2.809891105650406, 2.0373882105184866, 2.0531441290082837, 2.86443513096724, 2.848140600013067, 2.7655244672906356, 2.794241161980309, 2.7786501369763985, 2.5027902207019967]


**isite= 51
O1 : [3.87471378 4.0673712  7.56330883]

ce_symbol  = S:5
ce_fraction=  0.8397318770288985
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [3.55522823 5.50808892 9.91770005] : 1
!!!atention to nb coordination!!!
         [2.0373882105184884, 2.5027902207019954, 2.794241161980309, 2.053144129008284, 2.778650136976399]
         [2.037388210518488, 2.502790220701996, 2.794241161980309, 2.053144129008284, 2.7786501369764003]

ce_symbol  = T:5
ce_fraction=  0.1365336062595025
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
Sr1 : [3.55522823 5.50808892 9.91770005] : 1
!!!atention to nb coordination!!!
         [2.0373882105184884, 2.5027902207019954, 2.794241161980309, 2.053144129008284, 2.778650136976399]
         [2.037388210518488, 2.502790220701996, 2.794241161980309, 2.053144129008284, 2.7786501369764003]

ce_symbol  = TL:3
ce_fraction=  0.020700026942108977
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [2.0373882105184884, 2.5027902207019954, 2.053144129008284]
         [2.037388210518488, 2.502790220701996, 2.053144129008284]

ce_symbol  = TS:3
ce_fraction=  0.0014958044662371146
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [2.0373882105184884, 2.5027902207019954, 2.053144129008284]
         [2.037388210518488, 2.502790220701996, 2.053144129008284]

ce_symbol  = TY:3
ce_fraction=  0.00108530338152232
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
!!!atention to nb coordination!!!
         [2.0373882105184884, 2.5027902207019954, 2.053144129008284]
         [2.037388210518488, 2.502790220701996, 2.053144129008284]

ce_symbol  = TI:9
ce_fraction=  0.0004533819217306247
species:coords:index
Ir1 : [4.57130656 5.72002638 6.59664442] : 21
O1 : [1.64481638 2.8220244  6.50274553] : 31
O1 : [5.76718258 4.6500564  5.56968704] : 42
Sr1 : [5.84415794 2.69977476 8.28089406] : 5
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
Ir1 : [2.33007756 2.88086418 8.21269381] : 17
O1 : [1.26804033 4.370139   8.67032737] : 33
O1 : [3.5028919  6.9008208  7.75901389] : 44
Sr1 : [3.55522823 5.50808892 9.91770005] : 1
!!!atention to nb coordination!!!
         [2.0373882105184884, 2.7655244672906356, 2.809891105650407, 2.5027902207019954, 2.794241161980309, 2.053144129008284, 2.848140600013068, 2.8644351309672396, 2.778650136976399]
         [2.037388210518488, 2.7655244672906356, 2.809891105650406, 2.502790220701996, 2.794241161980309, 2.053144129008284, 2.848140600013068, 2.86443513096724, 2.7786501369764003]


**isite= 52
O1 : [8.63803061 4.4615406  9.11016956]

ce_symbol  = TL:3
ce_fraction=  0.5313502334657253
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [10.44618591  5.91711108  9.85048821] : 3
Ca1 : [7.00070707 5.7126     9.88409413] : 14
!!!atention to nb coordination!!!
         [1.9911163391406579, 2.4364282656830465, 2.2011218152439356]
         [1.991116339140657, 2.436428265683047, 2.2011218152439356]

ce_symbol  = TS:3
ce_fraction=  0.42639036157587656
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [10.44618591  5.91711108  9.85048821] : 3
Ca1 : [7.00070707 5.7126     9.88409413] : 14
!!!atention to nb coordination!!!
         [1.9911163391406579, 2.4364282656830465, 2.2011218152439356]
         [1.991116339140657, 2.436428265683047, 2.2011218152439356]

ce_symbol  = TY:3
ce_fraction=  0.03236073195589947
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Sr1 : [10.44618591  5.91711108  9.85048821] : 3
Ca1 : [7.00070707 5.7126     9.88409413] : 14
!!!atention to nb coordination!!!
         [1.9911163391406579, 2.4364282656830465, 2.2011218152439356]
         [1.991116339140657, 2.436428265683047, 2.2011218152439356]

ce_symbol  = L:2
ce_fraction=  0.009232716233199217
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00070707 5.7126     9.88409413] : 14
!!!atention to nb coordination!!!
         [1.9911163391406579, 2.2011218152439356]
         [1.991116339140657, 2.2011218152439356]

ce_symbol  = A:2
ce_fraction=  0.0006659567692993905
species:coords:index
Ir1 : [9.43549499 2.86372638 8.22949677] : 20
Ca1 : [7.00070707 5.7126     9.88409413] : 14
!!!atention to nb coordination!!!
         [1.9911163391406579, 2.2011218152439356]
         [1.991116339140657, 2.2011218152439356]


**isite= 53
O1 : [5.36877094 1.6052406  5.71597163]

ce_symbol  = TL:3
ce_fraction=  0.5313502334657266
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [1.9911163391406559, 2.2011218152439342, 2.4364282656830483]
         [1.991116339140656, 2.2011218152439347, 2.4364282656830474]

ce_symbol  = TS:3
ce_fraction=  0.4263903615758755
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [1.9911163391406559, 2.2011218152439342, 2.4364282656830483]
         [1.991116339140656, 2.2011218152439347, 2.4364282656830474]

ce_symbol  = TY:3
ce_fraction=  0.03236073195589925
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00609448 2.8563     4.94204706] : 15
Sr1 : [3.56061564 3.06081108 4.97565298] : 2
!!!atention to nb coordination!!!
         [1.9911163391406559, 2.2011218152439342, 2.4364282656830483]
         [1.991116339140656, 2.2011218152439347, 2.4364282656830474]

ce_symbol  = L:2
ce_fraction=  0.009232716233199259
species:coords:index
Ir1 : [4.57130656 0.00742638 6.59664442] : 21
Ca1 : [7.00609448 2.8563     4.94204706] : 15
!!!atention to nb coordination!!!
