cif name= ./1519040.cif
./1519040.cif
Full Formula (Sr16 Mn12 O40)
         [2.5624330072161516, 2.095029883797138, 1.9000743855178408, 2.6328834772803935]
         [2.562433007216153, 2.095029883797138, 1.9000743855178406, 2.6328834772803957]

ce_symbol  = SY:4
ce_fraction=  0.03434718508744518
species:coords:index
Sr1 : [ 2.7383      9.20856033 11.13005288] : 13
Mn1 : [ 2.7383      4.59119097 10.62641924] : 20
Mn1 : [ 2.7383   6.23295 12.5282 ] : 22
Sr1 : [2.7383     6.62437926 8.05062132] : 9
!!!atention to nb coordination!!!
         [2.5624330072161516, 2.095029883797138, 1.9000743855178408, 2.6328834772803935]
         [2.562433007216153, 2.095029883797138, 1.9000743855178406, 2.6328834772803957]


**isite= 49
O1 : [ 2.7383     12.01338783  4.41869614]

ce_symbol  = S:4
ce_fraction=  0.9656528149125547
species:coords:index
Sr1 : [ 2.7383     12.07447074  1.78652132] : 8
Mn1 : [ 2.7383 12.4659  6.2641] : 17
Sr1 : [2.7383     9.49028967 4.86595288] : 12
Mn1 : [ 2.7383     14.10765903  4.36231924] : 21
!!!atention to nb coordination!!!
         [2.632883477280396, 1.9000743855178415, 2.562433007216154, 2.095029883797138]
         [2.632883477280397, 1.9000743855178397, 2.562433007216154, 2.095029883797138]

ce_symbol  = SY:4
ce_fraction=  0.03434718508744523
species:coords:index
Sr1 : [ 2.7383     12.07447074  1.78652132] : 8
Mn1 : [ 2.7383 12.4659  6.2641] : 17
Sr1 : [2.7383     9.49028967 4.86595288] : 12
Mn1 : [ 2.7383     14.10765903  4.36231924] : 21
!!!atention to nb coordination!!!
         [2.632883477280396, 1.9000743855178415, 2.562433007216154, 2.095029883797138]
         [2.632883477280397, 1.9000743855178397, 2.562433007216154, 2.095029883797138]


**isite= 50
O1 : [ 0.         12.01338783  1.84540386]

ce_symbol  = S:4
ce_fraction=  0.9656528149125547
species:coords:index
Mn1 : [ 0.     12.4659  0.    ] : 16
Mn1 : [ 0.         14.10765903  1.90178076] : 18
Sr1 : [ 0.         12.07447074  4.47757868] : 11
Sr1 : [0.         9.49028967 1.39814712] : 15

ce_symbol  = SY:4
ce_fraction=  0.03434718508744518
species:coords:index
Mn1 : [ 0.     12.4659  0.    ] : 16
Mn1 : [ 0.         14.10765903  1.90178076] : 18
Sr1 : [ 0.         12.07447074  4.47757868] : 11
Sr1 : [0.         9.49028967 1.39814712] : 15


**isite= 51
O1 : [0.         6.68546217 8.10950386]

ce_symbol  = S:4
ce_fraction=  0.9656528149125547
species:coords:index
Mn1 : [0.      6.23295 6.2641 ] : 23
Sr1 : [0.         9.20856033 7.66224712] : 14
Mn1 : [0.         4.59119097 8.16588076] : 19
Sr1 : [ 0.          6.62437926 10.74167868] : 10
!!!atention to nb coordination!!!
         [1.9000743855178384, 2.5624330072161507, 2.095029883797138, 2.6328834772803993]
         [1.9000743855178397, 2.562433007216153, 2.095029883797138, 2.6328834772803975]

ce_symbol  = SY:4
ce_fraction=  0.03434718508744526
species:coords:index
Mn1 : [0.      6.23295 6.2641 ] : 23
Sr1 : [0.         9.20856033 7.66224712] : 14
Mn1 : [0.         4.59119097 8.16588076] : 19
Sr1 : [ 0.          6.62437926 10.74167868] : 10
!!!atention to nb coordination!!!
         [1.9000743855178384, 2.5624330072161507, 2.095029883797138, 2.6328834772803993]
         [1.9000743855178397, 2.562433007216153, 2.095029883797138, 2.6328834772803975]


**isite= 52
O1 : [2.7383     9.64112706 1.8479095 ]

ce_symbol  = L:2
ce_fraction=  0.995738540426264
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Sr1 : [ 2.7383     12.07447074  1.78652132] : 8

ce_symbol  = S:1
ce_fraction=  0.004261459573735994
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24


**isite= 53
O1 : [2.7383     9.05772294 8.1120095 ]

ce_symbol  = L:2
ce_fraction=  0.9957385404262643
species:coords:index
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
Sr1 : [2.7383     6.62437926 8.05062132] : 9
!!!atention to nb coordination!!!
         [1.767239307327412, 2.4341179046298556]
         [1.7672393073274135, 2.4341179046298556]

ce_symbol  = S:1
ce_fraction=  0.004261459573735748
species:coords:index
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
!!!atention to nb coordination!!!
         [1.767239307327412]
         [1.7672393073274135]


**isite= 54
O1 : [ 0.          9.05772294 10.6802905 ]

ce_symbol  = L:2
ce_fraction=  0.9957385404262643
species:coords:index
Mn1 : [ 0.         10.82414097 10.62641924] : 26
Sr1 : [ 0.          6.62437926 10.74167868] : 10
!!!atention to nb coordination!!!
         [1.7672393073274117, 2.4341179046298556]
         [1.7672393073274135, 2.4341179046298556]

ce_symbol  = S:1
ce_fraction=  0.0042614595737357165
species:coords:index
Mn1 : [ 0.         10.82414097 10.62641924] : 26
!!!atention to nb coordination!!!
         [1.7672393073274117]
         [1.7672393073274135]


**isite= 55
O1 : [0.         9.64112706 4.4161905 ]

ce_symbol  = L:2
ce_fraction=  0.995738540426264
species:coords:index
Mn1 : [0.         7.87470903 4.36231924] : 27
Sr1 : [ 0.         12.07447074  4.47757868] : 11

ce_symbol  = S:1
ce_fraction=  0.004261459573735994
species:coords:index
Mn1 : [0.         7.87470903 4.36231924] : 27


**isite= 56
O1 : [3.98039288 7.57178766 0.43973982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [2.7383  6.23295 0.     ] : 22
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Sr1 : [5.4766     9.49028967 1.39814712] : 15
!!!atention to nb coordination!!!
         [1.878470684273408, 1.9421945806703962, 2.4841857599999995]
         [1.8784706842734074, 1.9421945806703957, 2.6149245230036775]


**isite= 57
O1 : [ 1.49620712 11.12706234  6.70383982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.7383 12.4659  6.2641] : 17
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
Sr1 : [0.         9.20856033 7.66224712] : 14
!!!atention to nb coordination!!!
         [1.878470684273406, 1.9421945806703969, 2.4841857599999995]
         [1.8784706842734067, 1.9421945806703953, 2.614924523003679]


**isite= 58
O1 : [ 1.24209288 11.12706234 12.08846018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [ 2.7383      9.20856033 11.13005288] : 13
Mn1 : [ 0.     12.4659 12.5282] : 16
Mn1 : [ 0.         10.82414097 10.62641924] : 26
!!!atention to nb coordination!!!
         [1.8784706842734062, 2.48418576, 1.9421945806703955]
         [2.6149245230036793, 1.8784706842734062, 1.9421945806703966]


**isite= 59
O1 : [4.23450712 7.57178766 5.82436018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [2.7383     9.49028967 4.86595288] : 12
Mn1 : [5.4766  6.23295 6.2641 ] : 23
Mn1 : [5.4766     7.87470903 4.36231924] : 27
!!!atention to nb coordination!!!
         [1.878470684273409, 1.9421945806703957, 2.48418576]
         [2.614924523003677, 1.8784706842734078, 1.9421945806703955]


**isite= 60
O1 : [ 4.23450712 11.12706234 12.08846018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [ 5.4766     10.82414097 10.62641924] : 26
Sr1 : [ 2.7383      9.20856033 11.13005288] : 13
Mn1 : [ 5.4766 12.4659 12.5282] : 16
!!!atention to nb coordination!!!
         [1.9421945806703962, 1.878470684273407, 2.48418576]
         [1.9421945806703973, 2.614924523003679, 1.878470684273407]


**isite= 61
O1 : [1.24209288 7.57178766 5.82436018]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Sr1 : [2.7383     9.49028967 4.86595288] : 12
Mn1 : [0.         7.87470903 4.36231924] : 27
Mn1 : [0.      6.23295 6.2641 ] : 23
!!!atention to nb coordination!!!
         [1.942194580670395, 2.48418576, 1.8784706842734082]
         [2.6149245230036775, 1.942194580670395, 1.8784706842734071]


**isite= 62
O1 : [1.49620712 7.57178766 0.43973982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Sr1 : [0.         9.49028967 1.39814712] : 15
Mn1 : [2.7383  6.23295 0.     ] : 22
!!!atention to nb coordination!!!
         [1.942194580670396, 2.4841857599999995, 1.8784706842734078]
         [1.9421945806703955, 2.6149245230036775, 1.8784706842734071]


**isite= 63
O1 : [ 3.98039288 11.12706234  6.70383982]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
Sr1 : [5.4766     9.20856033 7.66224712] : 14
Mn1 : [ 2.7383 12.4659  6.2641] : 17
!!!atention to nb coordination!!!
         [1.9421945806703973, 2.4841857599999995, 1.8784706842734062]
         [1.9421945806703955, 2.614924523003679, 1.878470684273407]


**isite= 64
O1 : [4.10745    7.72262505 3.13205   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Mn1 : [5.4766     7.87470903 4.36231924] : 27
!!!atention to nb coordination!!!
         [1.8469606553369824, 1.846960655336983]
         [1.8469606553369826, 1.846960655336983]

ce_symbol  = A:2
ce_fraction=  7.221861206837634e-06
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Mn1 : [5.4766     7.87470903 4.36231924] : 27
!!!atention to nb coordination!!!
         [1.8469606553369824, 1.846960655336983]
         [1.8469606553369826, 1.846960655336983]


**isite= 65
O1 : [ 1.36915    10.97622495  9.39615   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
Mn1 : [ 0.         10.82414097 10.62641924] : 26
!!!atention to nb coordination!!!
         [1.8469606553369822, 1.8469606553369835]
         [1.8469606553369833, 1.8469606553369822]

ce_symbol  = A:2
ce_fraction=  7.2218612068376516e-06
species:coords:index
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
Mn1 : [ 0.         10.82414097 10.62641924] : 26
!!!atention to nb coordination!!!
         [1.8469606553369822, 1.8469606553369835]
         [1.8469606553369833, 1.8469606553369822]


**isite= 66
O1 : [ 4.10745    10.97622495  9.39615   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
Mn1 : [ 5.4766     10.82414097 10.62641924] : 26
!!!atention to nb coordination!!!
         [1.8469606553369822, 1.8469606553369837]
         [1.846960655336983, 1.8469606553369824]

ce_symbol  = A:2
ce_fraction=  7.2218612068376516e-06
species:coords:index
Mn1 : [ 2.7383     10.82414097  8.16588076] : 25
Mn1 : [ 5.4766     10.82414097 10.62641924] : 26
!!!atention to nb coordination!!!
         [1.8469606553369822, 1.8469606553369837]
         [1.846960655336983, 1.8469606553369824]


**isite= 67
O1 : [1.36915    7.72262505 3.13205   ]

ce_symbol  = L:2
ce_fraction=  0.9999927781387933
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Mn1 : [0.         7.87470903 4.36231924] : 27
!!!atention to nb coordination!!!
         [1.8469606553369826, 1.846960655336983]
         [1.8469606553369828, 1.846960655336983]

ce_symbol  = A:2
ce_fraction=  7.221861206837658e-06
species:coords:index
Mn1 : [2.7383     7.87470903 1.90178076] : 24
Mn1 : [0.         7.87470903 4.36231924] : 27
!!!atention to nb coordination!!!
         [1.8469606553369826, 1.846960655336983]
         [1.8469606553369828, 1.846960655336983]

END

