cif name= ./4030195.cif
./4030195.cif
Full Formula (Nb26 Cu2 O66)
Nb1 : [1.49460042 0.         3.51288305] : 14

ce_symbol  = A:2
ce_fraction=  0.0029660061985297636
species:coords:index
Nb1 : [1.49460042 3.818      3.51288305] : 14
Nb1 : [1.49460042 0.         3.51288305] : 14


**isite= 72
O1 : [4.41129205 0.         0.4243318 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [ 3.53702621  0.         -1.43857704] : 18
Nb1 : [5.00509803 0.         2.1153555 ] : 16
!!!atention to nb coordination!!!
         [2.0578556966729145, 1.7922518570524073]
         [2.0578556966729136, 1.792251857052408]


**isite= 73
O1 : [ 6.49573865  1.909      14.95000866]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [ 7.37000449  1.909      16.81291749] : 19
!!!atention to nb coordination!!!
         [1.7922518570524095, 2.057855696672914]
         [1.7922518570524077, 2.057855696672912]


**isite= 74
O1 : [0.74014092 0.         1.83723368]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0. 0. 0.] : 0
Nb1 : [1.49460042 0.         3.51288305] : 14
!!!atention to nb coordination!!!
         [1.9807160798463705, 1.8376642608967229]
         [1.9807160798463705, 1.8376642608967233]


**isite= 75
O1 : [10.16688978  1.909      13.53710677]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [10.9070307   1.909      15.37434045] : 13
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
!!!atention to nb coordination!!!
         [1.980716079846369, 1.837664260896727]
         [1.9807160798463699, 1.8376642608967249]


**isite= 76
O1 : [ 2.64477308  0.         12.13496692]

ce_symbol  = L:2
ce_fraction=  0.9999643417088713
species:coords:index
Nb1 : [ 1.73990218  0.         10.43810096] : 24
Nb1 : [ 3.20155691  0.         13.93576342] : 18
!!!atention to nb coordination!!!
         [1.9230562714250508, 1.8849074933210508]
         [1.923056271425049, 1.8849074933210526]

ce_symbol  = A:2
ce_fraction=  3.565829112874777e-05
species:coords:index
Nb1 : [ 1.73990218  0.         10.43810096] : 24
Nb1 : [ 3.20155691  0.         13.93576342] : 18
!!!atention to nb coordination!!!
         [1.9230562714250508, 1.8849074933210508]
         [1.923056271425049, 1.8849074933210526]


**isite= 77
O1 : [8.26225762 1.909      3.23937353]

ce_symbol  = L:2
ce_fraction=  0.9999643417088713
species:coords:index
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [9.16712852 1.909      4.93623949] : 25
!!!atention to nb coordination!!!
         [1.8849074933210532, 1.9230562714250476]
         [1.8849074933210523, 1.9230562714250485]

ce_symbol  = A:2
ce_fraction=  3.565829112874962e-05
species:coords:index
Nb1 : [7.70547379 1.909      1.43857704] : 19
Nb1 : [9.16712852 1.909      4.93623949] : 25
!!!atention to nb coordination!!!
         [1.8849074933210532, 1.9230562714250476]
         [1.8849074933210523, 1.9230562714250485]


**isite= 78
O1 : [5.90355442 0.         4.06497562]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [5.00509803 0.         2.1153555 ] : 16
!!!atention to nb coordination!!!
         [1.7611795127518173, 2.1466817334944395]
         [1.7611795127518184, 2.1466817334944386]


**isite= 79
O1 : [ 5.00347628  1.909      11.30936484]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [ 5.90193267  1.909      13.25898495] : 17
Nb1 : [4.4286586  1.909      9.64463125] : 23
!!!atention to nb coordination!!!
         [2.1466817334944372, 1.7611795127518166]
         [2.146681733494439, 1.7611795127518166]


**isite= 80
O1 : [2.17719891 0.         5.63777064]

ce_symbol  = L:2
ce_fraction=  0.9976322722861373
species:coords:index
Nb1 : [1.49460042 0.         3.51288305] : 14
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [2.231835115401012, 1.7326429993807837]
         [2.2318351154010116, 1.7326429993807844]

ce_symbol  = S:1
ce_fraction=  0.002349281008957704
species:coords:index
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [1.7326429993807837]
         [1.7326429993807844]

ce_symbol  = A:2
ce_fraction=  1.8446704905071548e-05
species:coords:index
Nb1 : [1.49460042 0.         3.51288305] : 14
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [2.231835115401012, 1.7326429993807837]
         [2.2318351154010116, 1.7326429993807844]


**isite= 81
O1 : [8.72983179 1.909      9.73656981]

ce_symbol  = L:2
ce_fraction=  0.997632272286137
species:coords:index
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
Nb1 : [7.92438957 1.909      8.20251812] : 21
!!!atention to nb coordination!!!
         [2.23183511540101, 1.7326429993807835]
         [2.231835115401012, 1.7326429993807828]

ce_symbol  = S:1
ce_fraction=  0.0023492810089578596
species:coords:index
Nb1 : [7.92438957 1.909      8.20251812] : 21
!!!atention to nb coordination!!!
         [1.7326429993807835]
         [1.7326429993807828]

ce_symbol  = A:2
ce_fraction=  1.8446704905071643e-05
species:coords:index
Nb1 : [ 9.41243028  1.909      11.8614574 ] : 15
Nb1 : [7.92438957 1.909      8.20251812] : 21
!!!atention to nb coordination!!!
         [2.23183511540101, 1.7326429993807835]
         [2.231835115401012, 1.7326429993807828]


**isite= 82
O1 : [ 0.03818101  0.         10.92500633]

ce_symbol  = L:2
ce_fraction=  0.99994367696027
species:coords:index
Nb1 : [-1.83006972  0.         11.8614574 ] : 2
Nb1 : [ 1.73990218  0.         10.43810096] : 24
!!!atention to nb coordination!!!
         [2.089808945590018, 1.7700089682197488]
         [2.0898089455900166, 1.7700089682197488]

ce_symbol  = A:2
ce_fraction=  5.525145397868493e-05
species:coords:index
Nb1 : [-1.83006972  0.         11.8614574 ] : 2
Nb1 : [ 1.73990218  0.         10.43810096] : 24
!!!atention to nb coordination!!!
         [2.089808945590018, 1.7700089682197488]
         [2.0898089455900166, 1.7700089682197488]

ce_symbol  = S:1
ce_fraction=  1.0715857513894614e-06
species:coords:index
Nb1 : [ 1.73990218  0.         10.43810096] : 24


**isite= 83
O1 : [10.86884968  1.909       4.44933413]

ce_symbol  = L:2
ce_fraction=  0.99994367696027
species:coords:index
Nb1 : [9.16712852 1.909      4.93623949] : 25
Nb1 : [12.73710042  1.909       3.51288305] : 1
!!!atention to nb coordination!!!
         [1.7700089682197488, 2.089808945590015]
         [1.7700089682197493, 2.089808945590018]

ce_symbol  = A:2
ce_fraction=  5.525145397868837e-05
species:coords:index
Nb1 : [9.16712852 1.909      4.93623949] : 25
Nb1 : [12.73710042  1.909       3.51288305] : 1
!!!atention to nb coordination!!!
         [1.7700089682197488, 2.089808945590015]
         [1.7700089682197493, 2.089808945590018]

ce_symbol  = S:1
ce_fraction=  1.0715857513900184e-06
species:coords:index
Nb1 : [9.16712852 1.909      4.93623949] : 25
!!!atention to nb coordination!!!
         [1.7700089682197488]
         [1.7700089682197493]


**isite= 84
O1 : [8.63904816 0.         5.13810458]

ce_symbol  = TL:3
ce_fraction=  0.8995096476829865
species:coords:index
Nb1 : [ 9.16712852 -1.909       4.93623949] : 25
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [9.16712852 1.909      4.93623949] : 25
!!!atention to nb coordination!!!
         [1.9909543900551676, 2.2402046910836817, 1.9909543900551685]
         [1.990954390055168, 2.240204691083681, 1.990954390055168]

ce_symbol  = TS:3
ce_fraction=  0.05571278719431213
species:coords:index
Nb1 : [ 9.16712852 -1.909       4.93623949] : 25
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [9.16712852 1.909      4.93623949] : 25
!!!atention to nb coordination!!!
         [1.9909543900551676, 2.2402046910836817, 1.9909543900551685]
         [1.990954390055168, 2.240204691083681, 1.990954390055168]

ce_symbol  = TY:3
ce_fraction=  0.0447775651227014
species:coords:index
Nb1 : [ 9.16712852 -1.909       4.93623949] : 25
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [9.16712852 1.909      4.93623949] : 25
!!!atention to nb coordination!!!
         [1.9909543900551676, 2.2402046910836817, 1.9909543900551685]
         [1.990954390055168, 2.240204691083681, 1.990954390055168]


**isite= 85
O1 : [ 2.26798254  1.909      10.23623587]

ce_symbol  = TL:3
ce_fraction=  0.8995096476829864
species:coords:index
Nb1 : [4.4286586  1.909      9.64463125] : 23
Nb1 : [ 1.73990218  3.818      10.43810096] : 24
Nb1 : [ 1.73990218  0.         10.43810096] : 24
!!!atention to nb coordination!!!
         [2.2402046910836817, 1.9909543900551678, 1.9909543900551678]
         [2.2402046910836817, 1.990954390055168, 1.990954390055168]

ce_symbol  = TS:3
ce_fraction=  0.05571278719431204
species:coords:index
Nb1 : [4.4286586  1.909      9.64463125] : 23
Nb1 : [ 1.73990218  3.818      10.43810096] : 24
Nb1 : [ 1.73990218  0.         10.43810096] : 24
!!!atention to nb coordination!!!
         [2.2402046910836817, 1.9909543900551678, 1.9909543900551678]
         [2.2402046910836817, 1.990954390055168, 1.990954390055168]

ce_symbol  = TY:3
ce_fraction=  0.04477756512270168
species:coords:index
Nb1 : [4.4286586  1.909      9.64463125] : 23
Nb1 : [ 1.73990218  3.818      10.43810096] : 24
Nb1 : [ 1.73990218  0.         10.43810096] : 24
!!!atention to nb coordination!!!
         [2.2402046910836817, 1.9909543900551678, 1.9909543900551678]
         [2.2402046910836817, 1.990954390055168, 1.990954390055168]


**isite= 86
O1 : [3.87572029 0.         9.40909636]

ce_symbol  = T:4
ce_fraction=  0.9999971697829442
species:coords:index
Nb1 : [ 4.4286586  -1.909       9.64463125] : 23
Nb1 : [2.98264113 0.         7.17182233] : 20
Nb1 : [ 1.73990218  0.         10.43810096] : 24
Nb1 : [4.4286586  1.909      9.64463125] : 23
!!!atention to nb coordination!!!
         [2.001374143456489, 2.408938652878691, 2.370774025675384, 2.00137414345649]
         [2.00137414345649, 2.4089386528786907, 2.3707740256753844, 2.00137414345649]

ce_symbol  = SS:4
ce_fraction=  2.8302170558183437e-06
species:coords:index
Nb1 : [ 4.4286586  -1.909       9.64463125] : 23
Nb1 : [2.98264113 0.         7.17182233] : 20
Nb1 : [ 1.73990218  0.         10.43810096] : 24
Nb1 : [4.4286586  1.909      9.64463125] : 23
!!!atention to nb coordination!!!
         [2.001374143456489, 2.408938652878691, 2.370774025675384, 2.00137414345649]
         [2.00137414345649, 2.4089386528786907, 2.3707740256753844, 2.00137414345649]


**isite= 87
O1 : [7.03131041 1.909      5.9652441 ]

ce_symbol  = T:4
ce_fraction=  0.9999971697829442
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [7.92438957 1.909      8.20251812] : 21
Nb1 : [9.16712852 1.909      4.93623949] : 25
Nb1 : [6.4783721 3.818     5.7297092] : 22
!!!atention to nb coordination!!!
         [2.00137414345649, 2.4089386528786907, 2.370774025675384, 2.00137414345649]
         [2.0013741434564896, 2.408938652878691, 2.3707740256753835, 2.0013741434564896]

ce_symbol  = SS:4
ce_fraction=  2.830217055819612e-06
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [7.92438957 1.909      8.20251812] : 21
Nb1 : [9.16712852 1.909      4.93623949] : 25
Nb1 : [6.4783721 3.818     5.7297092] : 22
!!!atention to nb coordination!!!
         [2.00137414345649, 2.4089386528786907, 2.370774025675384, 2.00137414345649]
         [2.0013741434564896, 2.408938652878691, 2.3707740256753835, 2.0013741434564896]


**isite= 88
O1 : [4.89883178 0.         6.6248033 ]

ce_symbol  = L:2
ce_fraction=  0.9996321794724033
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [1.8155277693113818, 1.9927409318275455]
         [1.815527769311382, 1.9927409318275457]

ce_symbol  = A:2
ce_fraction=  0.00036782052759667147
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [1.8155277693113818, 1.9927409318275455]
         [1.815527769311382, 1.9927409318275457]


**isite= 89
O1 : [6.00819892 1.909      8.74953715]

ce_symbol  = L:2
ce_fraction=  0.9996321794724033
species:coords:index
Nb1 : [7.92438957 1.909      8.20251812] : 21
Nb1 : [4.4286586  1.909      9.64463125] : 23
!!!atention to nb coordination!!!
         [1.9927409318275433, 1.8155277693113825]
         [1.992740931827545, 1.8155277693113825]

ce_symbol  = A:2
ce_fraction=  0.0003678205275966817
species:coords:index
Nb1 : [7.92438957 1.909      8.20251812] : 21
Nb1 : [4.4286586  1.909      9.64463125] : 23
!!!atention to nb coordination!!!
         [1.9927409318275433, 1.8155277693113825]
         [1.992740931827545, 1.8155277693113825]


**isite= 90
O1 : [7.59291321 0.         7.74098042]

ce_symbol  = TL:3
ce_fraction=  0.9185621771422958
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [ 7.92438957 -1.909       8.20251812] : 21
Nb1 : [7.92438957 1.909      8.20251812] : 21
!!!atention to nb coordination!!!
         [2.299437711497193, 1.9917767513307871, 1.991776751330788]
         [2.2994377114971916, 1.991776751330788, 1.991776751330788]

ce_symbol  = TY:3
ce_fraction=  0.046135282462952926
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [ 7.92438957 -1.909       8.20251812] : 21
Nb1 : [7.92438957 1.909      8.20251812] : 21
!!!atention to nb coordination!!!
         [2.299437711497193, 1.9917767513307871, 1.991776751330788]
         [2.2994377114971916, 1.991776751330788, 1.991776751330788]

ce_symbol  = TS:3
ce_fraction=  0.03530254039475126
species:coords:index
Nb1 : [6.4783721 0.        5.7297092] : 22
Nb1 : [ 7.92438957 -1.909       8.20251812] : 21
Nb1 : [7.92438957 1.909      8.20251812] : 21
!!!atention to nb coordination!!!
         [2.299437711497193, 1.9917767513307871, 1.991776751330788]
         [2.2994377114971916, 1.991776751330788, 1.991776751330788]


**isite= 91
O1 : [3.31411749 1.909      7.63336003]

ce_symbol  = TL:3
ce_fraction=  0.9185621771422957
species:coords:index
Nb1 : [2.98264113 3.818      7.17182233] : 20
Nb1 : [4.4286586  1.909      9.64463125] : 23
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [1.991776751330788, 2.2994377114971924, 1.991776751330788]
         [1.9917767513307878, 2.299437711497192, 1.9917767513307878]

ce_symbol  = TY:3
ce_fraction=  0.04613528246295322
species:coords:index
Nb1 : [2.98264113 3.818      7.17182233] : 20
Nb1 : [4.4286586  1.909      9.64463125] : 23
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [1.991776751330788, 2.2994377114971924, 1.991776751330788]
         [1.9917767513307878, 2.299437711497192, 1.9917767513307878]

ce_symbol  = TS:3
ce_fraction=  0.03530254039475103
species:coords:index
Nb1 : [2.98264113 3.818      7.17182233] : 20
Nb1 : [4.4286586  1.909      9.64463125] : 23
Nb1 : [2.98264113 0.         7.17182233] : 20
!!!atention to nb coordination!!!
         [1.991776751330788, 2.2994377114971924, 1.991776751330788]
         [1.9917767513307878, 2.299437711497192, 1.9917767513307878]


**isite= 92
O1 : [1.46881032 0.         8.42513857]

ce_symbol  = TL:3
ce_fraction=  0.9971861815700825
species:coords:index
Nb1 : [ 1.73990218  0.         10.43810096] : 24
Nb1 : [2.98264113 0.         7.17182233] : 20
Cu1 : [-0.16773465  0.          7.68717023] : 26
!!!atention to nb coordination!!!
         [2.0311347564605877, 1.9653206596788249, 1.7952372332557893]
         [2.0311347564605895, 1.9653206596788244, 1.795237233255789]

ce_symbol  = TY:3
ce_fraction=  0.002813818429917539
species:coords:index
Nb1 : [ 1.73990218  0.         10.43810096] : 24
Nb1 : [2.98264113 0.         7.17182233] : 20
Cu1 : [-0.16773465  0.          7.68717023] : 26
!!!atention to nb coordination!!!
         [2.0311347564605877, 1.9653206596788249, 1.7952372332557893]
         [2.0311347564605895, 1.9653206596788244, 1.795237233255789]


**isite= 93
O1 : [9.43822038 1.909      6.94920188]

ce_symbol  = TL:3
ce_fraction=  0.9971861815700825
species:coords:index
Nb1 : [9.16712852 1.909      4.93623949] : 25
Nb1 : [7.92438957 1.909      8.20251812] : 21
Cu1 : [11.07476535  1.909       7.68717023] : 27
!!!atention to nb coordination!!!
         [2.0311347564605917, 1.9653206596788266, 1.7952372332557862]
         [2.031134756460591, 1.9653206596788253, 1.795237233255788]

ce_symbol  = TY:3
ce_fraction=  0.002813818429917575
species:coords:index
Nb1 : [9.16712852 1.909      4.93623949] : 25
Nb1 : [7.92438957 1.909      8.20251812] : 21
Cu1 : [11.07476535  1.909       7.68717023] : 27
!!!atention to nb coordination!!!
         [2.0311347564605917, 1.9653206596788266, 1.7952372332557862]
         [2.031134756460591, 1.9653206596788253, 1.795237233255788]

END

