cif name= ./9009946.cif
./9009946.cif
Full Formula (Ta16 Cd16 O56)
         [2.5819923992916807, 2.5819923992916785, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.5819923992916802, 2.581992399291682, 2.5819923992916793]
         [2.5819923992916807, 2.5819923992916793, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.581992399291679, 2.5819923992916802, 2.581992399291679]


**isite= 32
O1 : [0.   0.   5.19]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.2975 1.2975 6.4875] : 16
Cd1 : [ 1.2975 -1.2975  3.8925] : 18
Cd1 : [-1.2975 -1.2975  6.4875] : 27
Cd1 : [-1.2975  1.2975  3.8925] : 25
!!!atention to nb coordination!!!
         [2.2473359228206182, 2.2473359228206187, 2.2473359228206173, 2.2473359228206187]
         [2.247335922820619, 2.247335922820619, 2.247335922820619, 2.247335922820619]


**isite= 33
O1 : [2.595 2.595 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.8925 1.2975 9.0825] : 17
Cd1 : [1.2975 1.2975 6.4875] : 16
Cd1 : [3.8925 3.8925 6.4875] : 23
Cd1 : [1.2975 3.8925 9.0825] : 22
!!!atention to nb coordination!!!
         [2.247335922820619, 2.2473359228206196, 2.247335922820619, 2.247335922820619]
         [2.247335922820619, 2.247335922820619, 2.247335922820619, 2.247335922820619]


**isite= 34
O1 : [2.076 0.    0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.2975 -1.2975 -1.2975] : 2
Cd1 : [ 3.8925  1.2975 -1.2975] : 17
Ta1 : [1.2975 1.2975 1.2975] : 4
Cd1 : [ 3.8925 -1.2975  1.2975] : 19
!!!atention to nb coordination!!!
         [1.993257321571903, 2.5819923992916793, 1.9932573215719038, 2.5819923992916793]
         [1.9932573215719038, 2.58199239929168, 1.9932573215719038, 2.58199239929168]


**isite= 35
O1 : [2.595 5.709 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8925 6.4875 9.0825] : 1
Cd1 : [1.2975 3.8925 9.0825] : 22
Ta1 : [1.2975 6.4875 6.4875] : 0
Cd1 : [3.8925 3.8925 6.4875] : 23
!!!atention to nb coordination!!!
         [1.993257321571904, 2.581992399291681, 1.9932573215719043, 2.5819923992916807]
         [1.9932573215719045, 2.5819923992916807, 1.9932573215719038, 2.58199239929168]


**isite= 36
O1 : [0.    0.    8.304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.2975 1.2975 6.4875] : 16
Ta1 : [ 1.2975 -1.2975  9.0825] : 2
Ta1 : [-1.2975  1.2975  9.0825] : 13
Cd1 : [-1.2975 -1.2975  6.4875] : 27
!!!atention to nb coordination!!!
         [2.58199239929168, 1.9932573215719038, 1.9932573215719038, 2.581992399291679]
         [2.5819923992916793, 1.9932573215719047, 1.9932573215719047, 2.5819923992916793]


**isite= 37
O1 : [4.671 7.785 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8925 9.0825 6.4875] : 3
Cd1 : [6.4875 9.0825 9.0825] : 26
Cd1 : [6.4875 6.4875 6.4875] : 28
Ta1 : [3.8925 6.4875 9.0825] : 1
!!!atention to nb coordination!!!
         [1.9932573215719054, 2.5819923992916802, 2.5819923992916802, 1.9932573215719054]
         [1.9932573215719045, 2.581992399291681, 2.58199239929168, 1.9932573215719045]


**isite= 38
O1 : [0.    7.266 5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.2975  9.0825  6.4875] : 27
Ta1 : [-1.2975  6.4875  3.8925] : 9
Cd1 : [1.2975 9.0825 3.8925] : 18
Ta1 : [1.2975 6.4875 6.4875] : 0
!!!atention to nb coordination!!!
         [2.58199239929168, 1.993257321571904, 2.5819923992916807, 1.9932573215719036]
         [2.5819923992916807, 1.9932573215719038, 2.5819923992916807, 1.9932573215719038]


**isite= 39
O1 : [2.595 7.785 9.861]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8925 6.4875 9.0825] : 1
Cd1 : [ 1.2975  6.4875 11.6775] : 20
Cd1 : [ 3.8925  9.0825 11.6775] : 19
Ta1 : [1.2975 9.0825 9.0825] : 2
!!!atention to nb coordination!!!
         [1.9932573215719043, 2.5819923992916793, 2.581992399291679, 1.9932573215719047]
         [1.993257321571904, 2.581992399291679, 2.581992399291679, 1.9932573215719045]


**isite= 40
O1 : [3.114 0.    5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 3.8925 -1.2975  6.4875] : 3
Ta1 : [3.8925 1.2975 3.8925] : 5
Cd1 : [1.2975 1.2975 6.4875] : 16
Cd1 : [ 1.2975 -1.2975  3.8925] : 18
!!!atention to nb coordination!!!
         [1.9932573215719025, 1.9932573215719038, 2.58199239929168, 2.5819923992916802]
         [1.9932573215719038, 1.9932573215719038, 2.58199239929168, 2.58199239929168]


**isite= 41
O1 : [0.    3.114 5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.2975 1.2975 6.4875] : 16
Cd1 : [-1.2975  1.2975  3.8925] : 25
Ta1 : [-1.2975  3.8925  6.4875] : 15
Ta1 : [1.2975 3.8925 3.8925] : 6
!!!atention to nb coordination!!!
         [2.58199239929168, 2.58199239929168, 1.9932573215719025, 1.9932573215719038]
         [2.58199239929168, 2.58199239929168, 1.9932573215719038, 1.9932573215719038]


**isite= 42
O1 : [0.519 7.785 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.2975 6.4875 6.4875] : 0
Cd1 : [-1.2975  9.0825  6.4875] : 27
Ta1 : [1.2975 9.0825 9.0825] : 2
Cd1 : [-1.2975  6.4875  9.0825] : 29
!!!atention to nb coordination!!!
         [1.993257321571905, 2.5819923992916802, 1.993257321571905, 2.5819923992916802]
         [1.9932573215719038, 2.5819923992916807, 1.993257321571905, 2.5819923992916807]


**isite= 43
O1 : [2.595 9.861 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 3.8925 11.6775  9.0825] : 17
Ta1 : [3.8925 9.0825 6.4875] : 3
Cd1 : [ 1.2975 11.6775  6.4875] : 16
Ta1 : [1.2975 9.0825 9.0825] : 2
!!!atention to nb coordination!!!
         [2.581992399291679, 1.9932573215719043, 2.5819923992916793, 1.9932573215719047]
         [2.5819923992916793, 1.9932573215719038, 2.581992399291679, 1.9932573215719045]


**isite= 44
O1 : [2.595 7.785 5.709]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.2975 6.4875 6.4875] : 0
Cd1 : [1.2975 9.0825 3.8925] : 18
Ta1 : [3.8925 9.0825 6.4875] : 3
Cd1 : [3.8925 6.4875 3.8925] : 21
!!!atention to nb coordination!!!
         [1.9932573215719043, 2.5819923992916807, 1.993257321571904, 2.5819923992916807]
         [1.993257321571904, 2.5819923992916807, 1.9932573215719045, 2.5819923992916802]


**isite= 45
O1 : [0.    0.    2.076]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.2975  1.2975  3.8925] : 25
Ta1 : [1.2975 1.2975 1.2975] : 4
Cd1 : [ 1.2975 -1.2975  3.8925] : 18
Ta1 : [-1.2975 -1.2975  1.2975] : 11
!!!atention to nb coordination!!!
         [2.581992399291679, 1.9932573215719038, 2.581992399291679, 1.993257321571903]
         [2.5819923992916802, 1.993257321571904, 2.5819923992916802, 1.993257321571904]


**isite= 46
O1 : [0.   5.19 0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.2975  3.8925  1.2975] : 31
Cd1 : [1.2975 6.4875 1.2975] : 20
Cd1 : [-1.2975  6.4875 -1.2975] : 29
Cd1 : [ 1.2975  3.8925 -1.2975] : 22
!!!atention to nb coordination!!!
         [2.2473359228206187, 2.2473359228206182, 2.2473359228206173, 2.2473359228206187]
         [2.247335922820619, 2.247335922820619, 2.247335922820619, 2.247335922820619]


**isite= 47
O1 : [2.595 7.785 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.8925 9.0825 1.2975] : 19
Cd1 : [1.2975 9.0825 3.8925] : 18
Cd1 : [1.2975 6.4875 1.2975] : 20
Cd1 : [3.8925 6.4875 3.8925] : 21
!!!atention to nb coordination!!!
         [2.247335922820619, 2.247335922820619, 2.2473359228206196, 2.247335922820619]
         [2.247335922820619, 2.247335922820619, 2.247335922820619, 2.247335922820619]


**isite= 48
O1 : [2.076 5.19  5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.2975 6.4875 6.4875] : 0
Ta1 : [1.2975 3.8925 3.8925] : 6
Cd1 : [3.8925 3.8925 6.4875] : 23
Cd1 : [3.8925 6.4875 3.8925] : 21
!!!atention to nb coordination!!!
         [1.993257321571903, 1.9932573215719047, 2.58199239929168, 2.58199239929168]
         [1.9932573215719038, 1.9932573215719038, 2.58199239929168, 2.58199239929168]


**isite= 49
O1 : [2.595 0.519 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8925 1.2975 3.8925] : 5
Cd1 : [ 3.8925 -1.2975  1.2975] : 19
Cd1 : [ 1.2975 -1.2975  3.8925] : 18
Ta1 : [1.2975 1.2975 1.2975] : 4
!!!atention to nb coordination!!!
         [1.9932573215719036, 2.581992399291679, 2.581992399291679, 1.9932573215719043]
         [1.993257321571904, 2.58199239929168, 2.58199239929168, 1.993257321571904]


**isite= 50
O1 : [0.    5.19  3.114]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.2975  3.8925  1.2975] : 31
Ta1 : [1.2975 3.8925 3.8925] : 6
Cd1 : [1.2975 6.4875 1.2975] : 20
Ta1 : [-1.2975  6.4875  3.8925] : 9
!!!atention to nb coordination!!!
         [2.58199239929168, 1.993257321571904, 2.5819923992916793, 1.9932573215719027]
         [2.58199239929168, 1.993257321571904, 2.58199239929168, 1.993257321571904]


**isite= 51
O1 : [4.671 2.595 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8925 1.2975 3.8925] : 5
Cd1 : [6.4875 3.8925 3.8925] : 30
Cd1 : [6.4875 1.2975 1.2975] : 24
Ta1 : [3.8925 3.8925 1.2975] : 7
!!!atention to nb coordination!!!
         [1.993257321571904, 2.581992399291679, 2.58199239929168, 1.993257321571904]
         [1.9932573215719038, 2.58199239929168, 2.58199239929168, 1.9932573215719038]


**isite= 52
O1 : [0.    2.076 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.2975  3.8925  1.2975] : 31
Cd1 : [ 1.2975  3.8925 -1.2975] : 22
Ta1 : [1.2975 1.2975 1.2975] : 4
Ta1 : [-1.2975  1.2975 -1.2975] : 13
!!!atention to nb coordination!!!
         [2.581992399291679, 2.581992399291679, 1.9932573215719038, 1.993257321571903]
         [2.58199239929168, 2.58199239929168, 1.993257321571904, 1.993257321571904]


**isite= 53
O1 : [2.595 2.595 4.671]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.2975 1.2975 6.4875] : 16
Ta1 : [1.2975 3.8925 3.8925] : 6
Cd1 : [3.8925 3.8925 6.4875] : 23
Ta1 : [3.8925 1.2975 3.8925] : 5
!!!atention to nb coordination!!!
         [2.58199239929168, 1.9932573215719038, 2.581992399291679, 1.993257321571904]
         [2.5819923992916802, 1.993257321571904, 2.5819923992916802, 1.993257321571904]


**isite= 54
O1 : [3.114 5.19  0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 1.2975  3.8925 -1.2975] : 22
Ta1 : [3.8925 3.8925 1.2975] : 7
Ta1 : [ 3.8925  6.4875 -1.2975] : 1
Cd1 : [1.2975 6.4875 1.2975] : 20
!!!atention to nb coordination!!!
         [2.5819923992916802, 1.9932573215719038, 1.9932573215719025, 2.58199239929168]
         [2.58199239929168, 1.9932573215719038, 1.9932573215719038, 2.58199239929168]


**isite= 55
O1 : [0.    8.304 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [-1.2975  6.4875 -1.2975] : 29
Ta1 : [-1.2975  9.0825  1.2975] : 11
Ta1 : [ 1.2975  9.0825 -1.2975] : 2
Cd1 : [1.2975 6.4875 1.2975] : 20
!!!atention to nb coordination!!!
         [2.581992399291679, 1.9932573215719038, 1.9932573215719038, 2.58199239929168]
         [2.5819923992916793, 1.9932573215719045, 1.9932573215719045, 2.5819923992916793]


**isite= 56
O1 : [0.519 2.595 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.2975 1.2975 1.2975] : 4
Cd1 : [-1.2975  1.2975  3.8925] : 25
Ta1 : [1.2975 3.8925 3.8925] : 6
Cd1 : [-1.2975  3.8925  1.2975] : 31
!!!atention to nb coordination!!!
         [1.993257321571904, 2.5819923992916793, 1.9932573215719032, 2.5819923992916793]
         [1.9932573215719038, 2.58199239929168, 1.9932573215719038, 2.58199239929168]


**isite= 57
O1 : [2.595 4.671 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [1.2975 6.4875 1.2975] : 20
Ta1 : [3.8925 3.8925 1.2975] : 7
Ta1 : [1.2975 3.8925 3.8925] : 6
Cd1 : [3.8925 6.4875 3.8925] : 21
!!!atention to nb coordination!!!
         [2.58199239929168, 1.993257321571904, 1.993257321571904, 2.581992399291679]
         [2.58199239929168, 1.9932573215719038, 1.9932573215719038, 2.58199239929168]


**isite= 58
O1 : [2.595 2.595 0.519]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.2975 1.2975 1.2975] : 4
Ta1 : [3.8925 3.8925 1.2975] : 7
Cd1 : [ 3.8925  1.2975 -1.2975] : 17
Cd1 : [ 1.2975  3.8925 -1.2975] : 22
!!!atention to nb coordination!!!
         [1.9932573215719043, 1.9932573215719036, 2.581992399291679, 2.581992399291679]
         [1.993257321571904, 1.993257321571904, 2.58199239929168, 2.58199239929168]


**isite= 59
O1 : [0.    5.19  7.266]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.2975 6.4875 6.4875] : 0
Cd1 : [-1.2975  6.4875  9.0825] : 29
Cd1 : [1.2975 3.8925 9.0825] : 22
Ta1 : [-1.2975  3.8925  6.4875] : 15
!!!atention to nb coordination!!!
         [1.9932573215719036, 2.58199239929168, 2.5819923992916807, 1.993257321571904]
         [1.993257321571904, 2.5819923992916807, 2.5819923992916807, 1.993257321571904]


**isite= 60
O1 : [5.19 0.   0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 3.8925  1.2975 -1.2975] : 17
Cd1 : [ 3.8925 -1.2975  1.2975] : 19
Cd1 : [6.4875 1.2975 1.2975] : 24
Cd1 : [ 6.4875 -1.2975 -1.2975] : 26
!!!atention to nb coordination!!!
         [2.2473359228206187, 2.2473359228206187, 2.2473359228206182, 2.2473359228206173]
         [2.247335922820619, 2.247335922820619, 2.247335922820619, 2.247335922820619]


**isite= 61
O1 : [7.785 2.595 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.4875 1.2975 1.2975] : 24
Cd1 : [6.4875 3.8925 3.8925] : 30
Cd1 : [9.0825 3.8925 1.2975] : 31
Cd1 : [9.0825 1.2975 3.8925] : 25
!!!atention to nb coordination!!!
         [2.2473359228206196, 2.2473359228206187, 2.247335922820619, 2.247335922820619]
         [2.247335922820619, 2.247335922820619, 2.247335922820619, 2.247335922820619]


**isite= 62
O1 : [7.266 0.    5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 6.4875 -1.2975  3.8925] : 10
Ta1 : [6.4875 1.2975 6.4875] : 12
Cd1 : [9.0825 1.2975 3.8925] : 25
Cd1 : [ 9.0825 -1.2975  6.4875] : 27
!!!atention to nb coordination!!!
         [1.993257321571904, 1.9932573215719036, 2.5819923992916807, 2.58199239929168]
         [1.9932573215719038, 1.9932573215719038, 2.5819923992916807, 2.5819923992916807]


**isite= 63
O1 : [7.785 5.709 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.4875 6.4875 1.2975] : 8
Cd1 : [9.0825 3.8925 1.2975] : 31
Cd1 : [6.4875 3.8925 3.8925] : 30
Ta1 : [9.0825 6.4875 3.8925] : 9
!!!atention to nb coordination!!!
         [1.9932573215719043, 2.581992399291681, 2.5819923992916807, 1.9932573215719038]
         [1.9932573215719038, 2.5819923992916807, 2.58199239929168, 1.9932573215719045]


**isite= 64
O1 : [5.19  0.    3.114]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 3.8925 -1.2975  1.2975] : 19
Ta1 : [ 6.4875 -1.2975  3.8925] : 10
Cd1 : [6.4875 1.2975 1.2975] : 24
Ta1 : [3.8925 1.2975 3.8925] : 5
!!!atention to nb coordination!!!
         [2.58199239929168, 1.9932573215719027, 2.5819923992916793, 1.993257321571904]
         [2.58199239929168, 1.993257321571904, 2.58199239929168, 1.993257321571904]


**isite= 65
O1 : [9.861 7.785 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [11.6775  6.4875  1.2975] : 20
Ta1 : [9.0825 6.4875 3.8925] : 9
Ta1 : [9.0825 9.0825 1.2975] : 11
Cd1 : [11.6775  9.0825  3.8925] : 18
!!!atention to nb coordination!!!
         [2.5819923992916793, 1.9932573215719043, 1.9932573215719047, 2.581992399291679]
         [2.581992399291679, 1.9932573215719038, 1.9932573215719045, 2.581992399291679]


**isite= 66
O1 : [5.19  7.266 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 3.8925  6.4875 -1.2975] : 1
Ta1 : [6.4875 6.4875 1.2975] : 8
Cd1 : [3.8925 9.0825 1.2975] : 19
Cd1 : [ 6.4875  9.0825 -1.2975] : 26
!!!atention to nb coordination!!!
         [1.993257321571904, 1.9932573215719036, 2.5819923992916807, 2.58199239929168]
         [1.9932573215719038, 1.9932573215719038, 2.5819923992916807, 2.5819923992916807]


**isite= 67
O1 : [7.785 7.785 4.671]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.0825 6.4875 3.8925] : 9
Ta1 : [6.4875 9.0825 3.8925] : 10
Cd1 : [6.4875 6.4875 6.4875] : 28
Cd1 : [9.0825 9.0825 6.4875] : 27
!!!atention to nb coordination!!!
         [1.9932573215719052, 1.9932573215719052, 2.5819923992916802, 2.5819923992916802]
         [1.9932573215719045, 1.9932573215719045, 2.5819923992916802, 2.5819923992916807]


**isite= 68
O1 : [8.304 0.    0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.4875 1.2975 1.2975] : 24
Cd1 : [ 6.4875 -1.2975 -1.2975] : 26
Ta1 : [ 9.0825 -1.2975  1.2975] : 11
Ta1 : [ 9.0825  1.2975 -1.2975] : 13
!!!atention to nb coordination!!!
         [2.58199239929168, 2.5819923992916793, 1.9932573215719038, 1.9932573215719038]
         [2.5819923992916793, 2.5819923992916793, 1.9932573215719045, 1.9932573215719045]


**isite= 69
O1 : [5.19  3.114 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.8925 3.8925 1.2975] : 7
Cd1 : [6.4875 1.2975 1.2975] : 24
Cd1 : [ 3.8925  1.2975 -1.2975] : 17
Ta1 : [ 6.4875  3.8925 -1.2975] : 14
!!!atention to nb coordination!!!
         [1.9932573215719038, 2.58199239929168, 2.58199239929168, 1.9932573215719025]
         [1.9932573215719038, 2.58199239929168, 2.58199239929168, 1.9932573215719038]


**isite= 70
O1 : [5.709 7.785 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.4875 6.4875 1.2975] : 8
Cd1 : [3.8925 6.4875 3.8925] : 21
Ta1 : [6.4875 9.0825 3.8925] : 10
Cd1 : [3.8925 9.0825 1.2975] : 19
!!!atention to nb coordination!!!
         [1.9932573215719043, 2.5819923992916807, 1.9932573215719038, 2.581992399291681]
         [1.9932573215719038, 2.58199239929168, 1.9932573215719045, 2.5819923992916807]


**isite= 71
O1 : [7.785 9.861 2.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.4875 9.0825 3.8925] : 10
Cd1 : [ 9.0825 11.6775  3.8925] : 25
Ta1 : [9.0825 9.0825 1.2975] : 11
Cd1 : [ 6.4875 11.6775  1.2975] : 24
!!!atention to nb coordination!!!
         [1.9932573215719043, 2.581992399291679, 1.9932573215719047, 2.5819923992916793]
         [1.9932573215719038, 2.581992399291679, 1.9932573215719045, 2.581992399291679]


**isite= 72
O1 : [7.785 7.785 0.519]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.4875 6.4875 1.2975] : 8
Cd1 : [ 6.4875  9.0825 -1.2975] : 26
Ta1 : [9.0825 9.0825 1.2975] : 11
Cd1 : [ 9.0825  6.4875 -1.2975] : 29
!!!atention to nb coordination!!!
         [1.9932573215719052, 2.58199239929168, 1.9932573215719052, 2.58199239929168]
         [1.993257321571904, 2.5819923992916802, 1.9932573215719052, 2.5819923992916802]


**isite= 73
O1 : [5.19  0.    7.266]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.4875 1.2975 6.4875] : 12
Cd1 : [3.8925 1.2975 9.0825] : 17
Ta1 : [ 3.8925 -1.2975  6.4875] : 3
Cd1 : [ 6.4875 -1.2975  9.0825] : 26
!!!atention to nb coordination!!!
         [1.9932573215719036, 2.5819923992916807, 1.993257321571904, 2.58199239929168]
         [1.993257321571904, 2.5819923992916807, 1.993257321571904, 2.5819923992916807]


**isite= 74
O1 : [5.19 5.19 5.19]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.4875 3.8925 3.8925] : 30
Cd1 : [6.4875 6.4875 6.4875] : 28
Cd1 : [3.8925 3.8925 6.4875] : 23
Cd1 : [3.8925 6.4875 3.8925] : 21
!!!atention to nb coordination!!!
         [2.247335922820619, 2.2473359228206173, 2.247335922820619, 2.247335922820619]
         [2.247335922820619, 2.247335922820619, 2.247335922820619, 2.247335922820619]


**isite= 75
O1 : [7.785 7.785 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [9.0825 9.0825 6.4875] : 27
Cd1 : [6.4875 6.4875 6.4875] : 28
Cd1 : [9.0825 6.4875 9.0825] : 29
Cd1 : [6.4875 9.0825 9.0825] : 26
!!!atention to nb coordination!!!
         [2.2473359228206204, 2.2473359228206204, 2.2473359228206204, 2.2473359228206204]
         [2.24733592282062, 2.247335922820619, 2.24733592282062, 2.24733592282062]


**isite= 76
O1 : [7.266 5.19  0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 6.4875  3.8925 -1.2975] : 14
Cd1 : [ 9.0825  6.4875 -1.2975] : 29
Cd1 : [9.0825 3.8925 1.2975] : 31
Ta1 : [6.4875 6.4875 1.2975] : 8
!!!atention to nb coordination!!!
         [1.993257321571904, 2.58199239929168, 2.5819923992916807, 1.9932573215719036]
         [1.9932573215719038, 2.5819923992916807, 2.5819923992916807, 1.9932573215719038]


**isite= 77
O1 : [7.785 0.519 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [ 9.0825 -1.2975  6.4875] : 27
Cd1 : [ 6.4875 -1.2975  9.0825] : 26
Ta1 : [6.4875 1.2975 6.4875] : 12
Ta1 : [9.0825 1.2975 9.0825] : 13
!!!atention to nb coordination!!!
         [2.58199239929168, 2.58199239929168, 1.9932573215719052, 1.9932573215719052]
         [2.5819923992916802, 2.5819923992916802, 1.993257321571904, 1.9932573215719052]


**isite= 78
O1 : [5.19  5.19  8.304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.4875 6.4875 6.4875] : 28
Ta1 : [3.8925 6.4875 9.0825] : 1
Ta1 : [6.4875 3.8925 9.0825] : 14
Cd1 : [3.8925 3.8925 6.4875] : 23
!!!atention to nb coordination!!!
         [2.581992399291679, 1.9932573215719043, 1.9932573215719043, 2.5819923992916807]
         [2.5819923992916793, 1.9932573215719047, 1.9932573215719047, 2.5819923992916793]


**isite= 79
O1 : [9.861 2.595 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.0825 1.2975 9.0825] : 13
Cd1 : [11.6775  1.2975  6.4875] : 16
Cd1 : [11.6775  3.8925  9.0825] : 22
Ta1 : [9.0825 3.8925 6.4875] : 15
!!!atention to nb coordination!!!
         [1.9932573215719047, 2.5819923992916793, 2.581992399291679, 1.9932573215719043]
         [1.9932573215719045, 2.581992399291679, 2.5819923992916793, 1.9932573215719038]


**isite= 80
O1 : [5.19  2.076 5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [3.8925 3.8925 6.4875] : 23
Ta1 : [6.4875 1.2975 6.4875] : 12
Cd1 : [6.4875 3.8925 3.8925] : 30
Ta1 : [3.8925 1.2975 3.8925] : 5
!!!atention to nb coordination!!!
         [2.5819923992916793, 1.993257321571903, 2.5819923992916793, 1.9932573215719047]
         [2.58199239929168, 1.993257321571904, 2.58199239929168, 1.993257321571904]


**isite= 81
O1 : [7.785 2.595 9.861]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.0825 1.2975 9.0825] : 13
Ta1 : [6.4875 3.8925 9.0825] : 14
Cd1 : [ 9.0825  3.8925 11.6775] : 31
Cd1 : [ 6.4875  1.2975 11.6775] : 24
!!!atention to nb coordination!!!
         [1.9932573215719047, 1.9932573215719043, 2.581992399291679, 2.5819923992916793]
         [1.9932573215719045, 1.993257321571904, 2.581992399291679, 2.581992399291679]


**isite= 82
O1 : [8.304 5.19  5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.4875 3.8925 3.8925] : 30
Ta1 : [9.0825 6.4875 3.8925] : 9
Cd1 : [6.4875 6.4875 6.4875] : 28
Ta1 : [9.0825 3.8925 6.4875] : 15
!!!atention to nb coordination!!!
         [2.5819923992916807, 1.9932573215719043, 2.5819923992916793, 1.9932573215719043]
         [2.5819923992916793, 1.9932573215719045, 2.5819923992916793, 1.9932573215719045]


**isite= 83
O1 : [5.19  8.304 5.19 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cd1 : [6.4875 6.4875 6.4875] : 28
Ta1 : [3.8925 9.0825 6.4875] : 3
Cd1 : [3.8925 6.4875 3.8925] : 21
Ta1 : [6.4875 9.0825 3.8925] : 10
!!!atention to nb coordination!!!
         [2.581992399291679, 1.9932573215719043, 2.5819923992916807, 1.9932573215719043]
         [2.5819923992916793, 1.9932573215719045, 2.5819923992916793, 1.9932573215719045]


**isite= 84
O1 : [5.709 2.595 7.785]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.4875 3.8925 9.0825] : 14
Cd1 : [3.8925 3.8925 6.4875] : 23
Cd1 : [3.8925 1.2975 9.0825] : 17
Ta1 : [6.4875 1.2975 6.4875] : 12
!!!atention to nb coordination!!!
