cif name= ./9006422.cif
./9006422.cif
Full Formula (Fe16 Si16 O48)
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225234, 2.1184777487121327]
         [1.9926631217810864, 1.597186680422523, 2.1184777487121327]

ce_symbol  = A:2
ce_fraction=  0.18245830387851725
species:coords:index
Fe1 : [5.9399782 2.2523991 4.4049415] : 14
Si1 : [3.724929  0.4935756 3.0358258] : 30
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225234]
         [1.9926631217810864, 1.597186680422523]

ce_symbol  = TS:3
ce_fraction=  0.006943643540602428
species:coords:index
Fe1 : [5.9399782 2.2523991 4.4049415] : 14
Si1 : [3.724929  0.4935756 3.0358258] : 30
Fe1 : [3.2790901 2.2873914 5.9328347] : 6
!!!atention to nb coordination!!!
         [1.9926631217810864, 1.5971866804225234, 2.1184777487121327]
         [1.9926631217810864, 1.597186680422523, 2.1184777487121327]

ce_symbol  = S:1
ce_fraction=  0.00011333171090786512
species:coords:index
Si1 : [3.724929  0.4935756 3.0358258] : 30
!!!atention to nb coordination!!!
         [1.5971866804225234]
         [1.597186680422523]


**isite= 71
O1 : [ 3.630627  10.442439   4.3586692]

ce_symbol  = TL:3
ce_fraction=  0.5111791106908868
species:coords:index
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
Fe1 : [ 4.5794099 11.4958914  5.9328347] : 7
Si1 : [4.133571  9.7020756 3.0358258] : 31
!!!atention to nb coordination!!!
         [1.9926631217810862, 2.118477748712133, 1.597186680422524]
         [1.9926631217810862, 2.118477748712133, 1.5971866804225237]

ce_symbol  = TY:3
ce_fraction=  0.2993056101790844
species:coords:index
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
Fe1 : [ 4.5794099 11.4958914  5.9328347] : 7
Si1 : [4.133571  9.7020756 3.0358258] : 31
!!!atention to nb coordination!!!
         [1.9926631217810862, 2.118477748712133, 1.597186680422524]
         [1.9926631217810862, 2.118477748712133, 1.5971866804225237]

ce_symbol  = A:2
ce_fraction=  0.18245830387851852
species:coords:index
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
Si1 : [4.133571  9.7020756 3.0358258] : 31
!!!atention to nb coordination!!!
         [1.9926631217810862, 1.597186680422524]
         [1.9926631217810862, 1.5971866804225237]

ce_symbol  = TS:3
ce_fraction=  0.0069436435406024415
species:coords:index
Fe1 : [ 1.9185218 11.4608991  4.4049415] : 15
Fe1 : [ 4.5794099 11.4958914  5.9328347] : 7
Si1 : [4.133571  9.7020756 3.0358258] : 31
!!!atention to nb coordination!!!
         [1.9926631217810862, 2.118477748712133, 1.597186680422524]
         [1.9926631217810862, 2.118477748712133, 1.5971866804225237]

ce_symbol  = S:1
ce_fraction=  0.00011333171090784932
species:coords:index
Si1 : [4.133571  9.7020756 3.0358258] : 31
!!!atention to nb coordination!!!
         [1.597186680422524]
         [1.5971866804225237]


**isite= 72
O1 : [2.179424  8.2452909 7.2339029]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24
Si1 : [3.724929  8.7149244 7.5723258] : 25
!!!atention to nb coordination!!!
         [1.675165802465817, 1.6503549280659788]
         [1.6751658024658167, 1.6503549280659788]

ce_symbol  = L:2
ce_fraction=  0.0003250679164332476
species:coords:index
Si1 : [1.105429  8.7149244 6.0371742] : 24
Si1 : [3.724929  8.7149244 7.5723258] : 25
!!!atention to nb coordination!!!
         [1.675165802465817, 1.6503549280659788]
         [1.6751658024658167, 1.6503549280659788]


**isite= 73
O1 : [4.798924  8.2452909 6.3755971]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [3.724929  8.7149244 7.5723258] : 25
Si1 : [6.344429  8.7149244 6.0371742] : 24
!!!atention to nb coordination!!!
         [1.6751658024658167, 1.6503549280659784]
         [1.6751658024658165, 1.6503549280659784]

ce_symbol  = L:2
ce_fraction=  0.00032506791643324625
species:coords:index
Si1 : [3.724929  8.7149244 7.5723258] : 25
Si1 : [6.344429  8.7149244 6.0371742] : 24
!!!atention to nb coordination!!!
         [1.6751658024658167, 1.6503549280659784]
         [1.6751658024658165, 1.6503549280659784]


**isite= 74
O1 : [ 0.440076  10.1717091  2.6974029]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [1.514071  9.7020756 1.5006742] : 26
Si1 : [-1.105429   9.7020756  3.0358258] : 31
!!!atention to nb coordination!!!
         [1.675165802465816, 1.6503549280659784]
         [1.675165802465816, 1.6503549280659788]

ce_symbol  = L:2
ce_fraction=  0.00032506791643325216
species:coords:index
Si1 : [1.514071  9.7020756 1.5006742] : 26
Si1 : [-1.105429   9.7020756  3.0358258] : 31
!!!atention to nb coordination!!!
         [1.675165802465816, 1.6503549280659784]
         [1.675165802465816, 1.6503549280659788]


**isite= 75
O1 : [2.179424  0.9632091 2.6974029]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [1.105429  0.4935756 1.5006742] : 27
Si1 : [3.724929  0.4935756 3.0358258] : 30
!!!atention to nb coordination!!!
         [1.6751658024658158, 1.6503549280659784]
         [1.6751658024658158, 1.6503549280659786]

ce_symbol  = L:2
ce_fraction=  0.000325067916433259
species:coords:index
Si1 : [1.105429  0.4935756 1.5006742] : 27
Si1 : [3.724929  0.4935756 3.0358258] : 30
!!!atention to nb coordination!!!
         [1.6751658024658158, 1.6503549280659784]
         [1.6751658024658158, 1.6503549280659786]


**isite= 76
O1 : [ 3.059576  17.4537909  6.3755971]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [ 4.133571  17.9234244  7.5723258] : 28
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
!!!atention to nb coordination!!!
         [1.6751658024658167, 1.6503549280659775]
         [1.6751658024658165, 1.6503549280659775]

ce_symbol  = L:2
ce_fraction=  0.00032506791643326587
species:coords:index
Si1 : [ 4.133571  17.9234244  7.5723258] : 28
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
!!!atention to nb coordination!!!
         [1.6751658024658167, 1.6503549280659775]
         [1.6751658024658165, 1.6503549280659775]


**isite= 77
O1 : [ 0.440076  17.4537909  7.2339029]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
Si1 : [-1.105429  17.9234244  7.5723258] : 28
!!!atention to nb coordination!!!
         [1.6751658024658165, 1.6503549280659777]
         [1.6751658024658163, 1.6503549280659782]

ce_symbol  = L:2
ce_fraction=  0.00032506791643326647
species:coords:index
Si1 : [ 1.514071  17.9234244  6.0371742] : 29
Si1 : [-1.105429  17.9234244  7.5723258] : 28
!!!atention to nb coordination!!!
         [1.6751658024658165, 1.6503549280659777]
         [1.6751658024658163, 1.6503549280659782]


**isite= 78
O1 : [4.798924  0.9632091 1.8390971]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [6.344429  0.4935756 1.5006742] : 27
Si1 : [3.724929  0.4935756 3.0358258] : 30
!!!atention to nb coordination!!!
         [1.6503549280659782, 1.6751658024658158]
         [1.6503549280659782, 1.675165802465816]

ce_symbol  = L:2
ce_fraction=  0.0003250679164332493
species:coords:index
Si1 : [6.344429  0.4935756 1.5006742] : 27
Si1 : [3.724929  0.4935756 3.0358258] : 30
!!!atention to nb coordination!!!
         [1.6503549280659782, 1.6751658024658158]
         [1.6503549280659782, 1.675165802465816]


**isite= 79
O1 : [ 3.059576  10.1717091  1.8390971]

ce_symbol  = A:2
ce_fraction=  0.9996749320835667
species:coords:index
Si1 : [1.514071  9.7020756 1.5006742] : 26
Si1 : [4.133571  9.7020756 3.0358258] : 31
!!!atention to nb coordination!!!
         [1.650354928065978, 1.6751658024658165]
         [1.650354928065978, 1.6751658024658167]

ce_symbol  = L:2
ce_fraction=  0.00032506791643324663
species:coords:index
Si1 : [1.514071  9.7020756 1.5006742] : 26
Si1 : [4.133571  9.7020756 3.0358258] : 31
!!!atention to nb coordination!!!
         [1.650354928065978, 1.6751658024658165]
         [1.650354928065978, 1.6751658024658167]

END

