         [1.4888592134712402, 1.3546756731815042]


**isite= 87
O1 : [ 7.53633876 11.429872   10.01680869]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.94438614 11.926024    8.673666  ] : 19
B1 : [ 7.60284805 10.1217305  10.36247979] : 47
!!!atention to nb coordination!!!
         [1.4888592134712397, 1.3546756731815042]
         [1.4888592134712402, 1.3546756731815042]


**isite= 88
O1 : [6.87549708 5.025836   1.55233111]

ce_symbol  = A:2
ce_fraction=  0.9981976778932594
species:coords:index
B1 : [6.60693852 4.6204155  0.30102723] : 27
B1 : [8.11584758 5.301476   2.29597041] : 16

ce_symbol  = L:2
ce_fraction=  0.001802322106740521
species:coords:index
B1 : [6.60693852 4.6204155  0.30102723] : 27
B1 : [8.11584758 5.301476   2.29597041] : 16


**isite= 89
O1 : [ 3.06004147 10.768336    4.82536448]

ce_symbol  = A:2
ce_fraction=  0.9981976778932595
species:coords:index
B1 : [ 1.81969098 11.043976    4.08172517] : 17
B1 : [ 3.32860004 10.3629155   6.07666835] : 26
!!!atention to nb coordination!!!
         [1.4722249074468226, 1.3424793737925087]
         [1.4722249074468223, 1.3424793737925094]

ce_symbol  = L:2
ce_fraction=  0.00180232210674046
species:coords:index
B1 : [ 1.81969098 11.043976    4.08172517] : 17
B1 : [ 3.32860004 10.3629155   6.07666835] : 26
!!!atention to nb coordination!!!
         [1.4722249074468226, 1.3424793737925087]
         [1.4722249074468223, 1.3424793737925094]


**isite= 90
O1 : [ 2.88858003  6.459164   11.20306006]

ce_symbol  = A:2
ce_fraction=  0.9981976778932595
species:coords:index
B1 : [ 3.15713859  6.8645845  12.45436394] : 25
B1 : [ 1.64822953  6.183524   10.45942076] : 18
!!!atention to nb coordination!!!
         [1.3424793737925094, 1.4722249074468214]
         [1.3424793737925094, 1.4722249074468223]

ce_symbol  = L:2
ce_fraction=  0.001802322106740436
species:coords:index
B1 : [ 3.15713859  6.8645845  12.45436394] : 25
B1 : [ 1.64822953  6.183524   10.45942076] : 18
!!!atention to nb coordination!!!
         [1.3424793737925094, 1.4722249074468214]
         [1.3424793737925094, 1.4722249074468223]


**isite= 91
O1 : [6.70403564 0.716664   7.93002669]

ce_symbol  = A:2
ce_fraction=  0.9981976778932595
species:coords:index
B1 : [7.94438614 0.441024   8.673666  ] : 19
B1 : [6.43547708 1.1220845  6.67872282] : 24
!!!atention to nb coordination!!!
         [1.4722249074468206, 1.3424793737925094]
         [1.4722249074468219, 1.3424793737925094]

ce_symbol  = L:2
ce_fraction=  0.0018023221067404382
species:coords:index
B1 : [7.94438614 0.441024   8.673666  ] : 19
B1 : [6.43547708 1.1220845  6.67872282] : 24
!!!atention to nb coordination!!!
         [1.4722249074468206, 1.3424793737925094]
         [1.4722249074468219, 1.3424793737925094]


**isite= 92
O1 : [5.50279903 1.899619   4.190146  ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.90003039 1.4643375  4.2488208 ] : 20
B1 : [4.81702044 2.276327   5.29986503] : 36
!!!atention to nb coordination!!!
         [1.464639264442699, 1.357820872850011]
         [1.464639264442699, 1.3578208728500107]


**isite= 93
O1 : [4.43273953 7.642119   2.18754959]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.11851812 8.018827   1.07783055] : 37
B1 : [3.03550817 7.2068375  2.12887479] : 21
!!!atention to nb coordination!!!
         [1.35782087285001, 1.4646392644426998]
         [1.3578208728500099, 1.4646392644426998]


**isite= 94
O1 : [4.26127808 9.585381   8.56524517]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.86404673 10.0206625   8.50657037] : 22
B1 : [4.94705667 9.208673   7.45552614] : 38
!!!atention to nb coordination!!!
         [1.4646392644427002, 1.35782087285001]
         [1.4646392644426998, 1.3578208728500099]


**isite= 95
O1 : [ 5.33133759  3.842881   10.56784158]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.72856894  4.2781625  10.62651638] : 23
B1 : [ 4.645559    3.466173   11.67756062] : 39


**isite= 96
O1 : [8.95997015 6.29378    1.61228144]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [8.11584758 5.301476   2.29597041] : 16
B1 : [8.74650116 7.616852   1.8457051 ] : 28
!!!atention to nb coordination!!!
         [1.471271810106842, 1.3603584566851266]
         [1.471271810106842, 1.3603584566851257]


**isite= 97
O1 : [0.97556841 0.55128    4.76541414]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.1890374  1.874352   4.53199048] : 29
B1 : [ 1.81969098 -0.441024    4.08172517] : 17
!!!atention to nb coordination!!!
         [1.360358456685126, 1.471271810106842]
         [1.3603584566851257, 1.4712718101068416]


**isite= 98
O1 : [ 0.80410697  5.19122    11.14310973]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.64822953  6.183524   10.45942076] : 18
B1 : [ 1.01757596  3.868148   10.90968607] : 30
!!!atention to nb coordination!!!
         [1.4712718101068396, 1.3603584566851252]
         [1.4712718101068407, 1.360358456685126]


**isite= 99
O1 : [ 8.7885087  10.93372     7.98997703]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.94438614 11.926024    8.673666  ] : 19
B1 : [8.57503972 9.610648   8.22340069] : 31
!!!atention to nb coordination!!!
         [1.471271810106843, 1.3603584566851243]
         [1.471271810106842, 1.360358456685126]


**isite= 100
O1 : [7.14245091 0.3801535  3.27685999]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.78348621 0.5937745  2.10208846] : 40
B1 : [6.90003039 1.4643375  4.2488208 ] : 20
!!!atention to nb coordination!!!
         [1.3552299896035211, 1.4761200719752514]
         [1.3552299896035216, 1.4761200719752514]


**isite= 101
O1 : [2.79308765 6.1226535  3.10083559]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.15205235 6.3362745  4.27560712] : 41
B1 : [3.03550817 7.2068375  2.12887479] : 21


**isite= 102
O1 : [ 2.6216262  11.1048465   9.47853118]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.86404673 10.0206625   8.50657037] : 22
B1 : [ 1.98059091 10.8912255  10.65330271] : 42
!!!atention to nb coordination!!!
         [1.4761200719752487, 1.3552299896035216]
         [1.47612007197525, 1.3552299896035218]


**isite= 103
O1 : [6.97098947 5.3623465  9.65455558]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.72856894  4.2781625  10.62651638] : 23
B1 : [7.61202477 5.1487255  8.47978405] : 43
!!!atention to nb coordination!!!
         [1.4761200719752507, 1.3552299896035194]
         [1.4761200719752505, 1.3552299896035216]


**isite= 104
O1 : [8.92089615 8.5459885  0.88522415]

ce_symbol  = A:2
ce_fraction=  0.9930474785061344
species:coords:index
Al1 : [7.55060193 9.592272   0.50128687] : 12
B1 : [8.74650116 7.616852   1.8457051 ] : 28
!!!atention to nb coordination!!!
         [1.7663021387495466, 1.3476764872961153]
         [1.766302138749546, 1.347676487296116]

ce_symbol  = S:1
ce_fraction=  0.006952521493865698
species:coords:index
B1 : [8.74650116 7.616852   1.8457051 ] : 28
!!!atention to nb coordination!!!
         [1.3476764872961153]
         [1.347676487296116]


**isite= 105
O1 : [1.01464241 2.8034885  5.49247144]

ce_symbol  = A:2
ce_fraction=  0.9930474785061342
species:coords:index
B1 : [1.1890374  1.874352   4.53199048] : 29
Al1 : [2.38493663 3.849772   5.87640871] : 13
!!!atention to nb coordination!!!
         [1.3476764872961156, 1.766302138749546]
         [1.3476764872961158, 1.7663021387495454]

ce_symbol  = S:1
ce_fraction=  0.006952521493865732
species:coords:index
B1 : [1.1890374  1.874352   4.53199048] : 29
!!!atention to nb coordination!!!
         [1.3476764872961156]
         [1.3476764872961158]


**isite= 106
O1 : [ 0.84318096  2.9390115  11.87016702]

ce_symbol  = A:2
ce_fraction=  0.9930474785061345
species:coords:index
Al1 : [ 2.21347518  1.892728   12.2541043 ] : 14
B1 : [ 1.01757596  3.868148   10.90968607] : 30
!!!atention to nb coordination!!!
         [1.7663021387495457, 1.3476764872961169]
         [1.7663021387495457, 1.3476764872961164]

ce_symbol  = S:1
ce_fraction=  0.0069525214938655575
species:coords:index
B1 : [ 1.01757596  3.868148   10.90968607] : 30
!!!atention to nb coordination!!!
         [1.3476764872961169]
         [1.3476764872961164]


**isite= 107
O1 : [8.74943471 8.6815115  7.26291973]

ce_symbol  = A:2
ce_fraction=  0.9930474785061345
species:coords:index
Al1 : [7.37914049 7.635228   6.87898246] : 15
B1 : [8.57503972 9.610648   8.22340069] : 31
!!!atention to nb coordination!!!
         [1.7663021387495463, 1.3476764872961193]
         [1.7663021387495463, 1.3476764872961169]

ce_symbol  = S:1
ce_fraction=  0.006952521493865472
species:coords:index
B1 : [8.57503972 9.610648   8.22340069] : 31
!!!atention to nb coordination!!!
         [1.3476764872961193]
         [1.3476764872961169]

END

