cif name= ./1537502.cif
./1537502.cif
Full Formula (Na12 B24 O42)
         [1.462637765539015, 1.4420012666808983]
         [1.4626377655390135, 1.4420012666808983]


**isite= 59
O1 : [1.30282166 2.44578913 0.18643631]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.25832893 2.75547247 1.13115786] : 16
B1 : [ 1.02692461  2.37077519 -1.24798446] : 22
!!!atention to nb coordination!!!
         [1.442001266680898, 1.4626377655390135]
         [1.4420012666808975, 1.4626377655390155]


**isite= 60
O1 : [ 2.80965008 -0.69277861  3.0870117 ]

ce_symbol  = A:2
ce_fraction=  0.9995975729555366
species:coords:index
B1 : [ 3.32139603 -1.69457625  2.16903359] : 14
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00] : 12
!!!atention to nb coordination!!!
         [1.4519525572247856, 1.4513531267623117]
         [1.4519525572247853, 1.4513531267623117]

ce_symbol  = L:2
ce_fraction=  0.00040242704446332724
species:coords:index
B1 : [ 3.32139603 -1.69457625  2.16903359] : 14
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00] : 12
!!!atention to nb coordination!!!
         [1.4519525572247856, 1.4513531267623117]
         [1.4519525572247853, 1.4513531267623117]


**isite= 61
O1 : [0.81864462 6.39930795 9.70889173]

ce_symbol  = A:2
ce_fraction=  0.9995975729555366
species:coords:index
B1 : [ 0.30689867  7.40110559 10.62686984] : 15
B1 : [0.21340859 5.70820761 8.58528345] : 13
!!!atention to nb coordination!!!
         [1.4519525572247847, 1.4513531267623123]
         [1.451952557224785, 1.4513531267623123]

ce_symbol  = L:2
ce_fraction=  0.00040242704446333407
species:coords:index
B1 : [ 0.30689867  7.40110559 10.62686984] : 15
B1 : [0.21340859 5.70820761 8.58528345] : 13
!!!atention to nb coordination!!!
         [1.4519525572247847, 1.4513531267623123]
         [1.451952557224785, 1.4513531267623123]


**isite= 62
O1 : [-0.69550748  2.44944505  7.79935906]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.27344585  1.04884109  7.48816269] : 30
B1 : [-0.30285826  3.06815205  8.9465118 ] : 28
!!!atention to nb coordination!!!
         [1.4955502857974623, 1.3612241480113034]
         [1.4955502857974619, 1.3612241480113034]


**isite= 63
O1 : [4.32380219 3.25708429 4.99654437]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.93115296 2.6383773  3.84939163] : 29
B1 : [3.90174055 4.65768825 5.30774074] : 31
!!!atention to nb coordination!!!
         [1.3612241480113045, 1.4955502857974625]
         [1.3612241480113045, 1.4955502857974619]


**isite= 64
O1 : [2.64412301 4.68424951 5.97696649]

ce_symbol  = A:2
ce_fraction=  0.9999999682343734
species:coords:index
B1 : [3.90174055 4.65768825 5.30774074] : 31
B1 : [2.43474966 4.90011795 7.39244933] : 25
!!!atention to nb coordination!!!
         [1.4248405127409205, 1.4470756866028018]
         [1.4248405127409218, 1.447075686602802]

ce_symbol  = L:2
ce_fraction=  3.1765626590615766e-08
species:coords:index
B1 : [3.90174055 4.65768825 5.30774074] : 31
B1 : [2.43474966 4.90011795 7.39244933] : 25
!!!atention to nb coordination!!!
         [1.4248405127409205, 1.4470756866028018]
         [1.4248405127409218, 1.447075686602802]


**isite= 65
O1 : [0.9841717  1.02227983 6.81893694]

ce_symbol  = A:2
ce_fraction=  0.9999999682343734
species:coords:index
B1 : [-0.27344585  1.04884109  7.48816269] : 30
B1 : [1.19354504 0.8064114  5.4034541 ] : 24
!!!atention to nb coordination!!!
         [1.4248405127409234, 1.4470756866028014]
         [1.4248405127409234, 1.4470756866028012]

ce_symbol  = L:2
ce_fraction=  3.176562659061594e-08
species:coords:index
B1 : [-0.27344585  1.04884109  7.48816269] : 30
B1 : [1.19354504 0.8064114  5.4034541 ] : 24
!!!atention to nb coordination!!!
         [1.4248405127409234, 1.4470756866028014]
         [1.4248405127409234, 1.4470756866028012]


**isite= 66
O1 : [ 4.58932397 -0.74421824  4.75316629]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00] : 12
B1 : [ 5.58125223 -0.11078119  5.45668506] : 20
!!!atention to nb coordination!!!
         [1.4916522424566574, 1.3711684101293915]
         [1.4916522424566574, 1.3711684101293922]


**isite= 67
O1 : [-0.96102927  6.45074758  8.04273714]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.21340859 5.70820761 8.58528345] : 13
B1 : [-1.95295752  5.81731054  7.33921837] : 21


**isite= 68
O1 : [3.99100734 1.30221064 3.62981393]

ce_symbol  = A:2
ce_fraction=  0.974750009963083
species:coords:index
B1 : [3.93115296 2.6383773  3.84939163] : 29
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00] : 12
!!!atention to nb coordination!!!
         [1.3554107268635704, 1.5392782833683063]
         [1.3554107268635707, 1.5392782833683063]

ce_symbol  = L:2
ce_fraction=  0.025249990036916987
species:coords:index
B1 : [3.93115296 2.6383773  3.84939163] : 29
B1 : [ 3.41488611e+00 -1.67826492e-03  4.21061998e+00] : 12
!!!atention to nb coordination!!!
         [1.3554107268635704, 1.5392782833683063]
         [1.3554107268635707, 1.5392782833683063]


**isite= 69
O1 : [-0.36271264  4.4043187   9.1660895 ]

ce_symbol  = A:2
ce_fraction=  0.9747500099630835
species:coords:index
B1 : [0.21340859 5.70820761 8.58528345] : 13
B1 : [-0.30285826  3.06815205  8.9465118 ] : 28
!!!atention to nb coordination!!!
         [1.5392782833683065, 1.355410726863571]
         [1.5392782833683063, 1.355410726863571]

ce_symbol  = L:2
ce_fraction=  0.025249990036916567
species:coords:index
B1 : [0.21340859 5.70820761 8.58528345] : 13
B1 : [-0.30285826  3.06815205  8.9465118 ] : 28
!!!atention to nb coordination!!!
         [1.5392782833683065, 1.355410726863571]
         [1.5392782833683063, 1.355410726863571]


**isite= 70
O1 : [0.58841954 4.09816404 3.67536734]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.79439148 2.71631301 3.59168213] : 26
B1 : [0.30353821 4.85238542 2.5381954 ] : 19


**isite= 71
O1 : [3.03987516 1.60836531 9.12053609]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.32475649  0.85414392 10.25770803] : 18
B1 : [2.83390322 2.99021633 9.2042213 ] : 27
!!!atention to nb coordination!!!
         [1.3939753523287535, 1.3996213418332288]
         [1.3939753523287532, 1.3996213418332286]


**isite= 72
O1 : [0.61225672 2.06982544 2.40908474]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.79439148 2.71631301 3.59168213] : 26
B1 : [0.25832893 2.75547247 1.13115786] : 16


**isite= 73
O1 : [ 3.01603798  3.6367039  10.38681869]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.83390322 2.99021633 9.2042213 ] : 27
B1 : [ 3.36996577  2.95105687 11.66474557] : 17
!!!atention to nb coordination!!!
         [1.3600205331868063, 1.492807363322578]
         [1.360020533186806, 1.492807363322578]


**isite= 74
O1 : [4.30570129 7.48050525 1.5155468 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.96731506 6.83959828 1.24798446] : 23
B1 : [5.28994695 7.38307    0.5750479 ] : 33
!!!atention to nb coordination!!!
         [1.5078557870467415, 1.3648338100133248]
         [1.5078557870467415, 1.3648338100133242]


**isite= 75
O1 : [-0.67740659 -1.77397591 11.28035663]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.66097964 -1.13306893 11.54791897] : 22
B1 : [-1.66165225 -1.67654066 12.22085553] : 32
!!!atention to nb coordination!!!
         [1.5078557870467422, 1.364833810013325]
         [1.5078557870467422, 1.3648338100133244]


**isite= 76
O1 : [ 3.72194286 -1.97186337 11.95930726]

ce_symbol  = A:2
ce_fraction=  0.9999999999273748
species:coords:index
B1 : [ 5.04334775 -1.67654066 12.22085553] : 32
B1 : [ 3.017659   -1.80926788 10.62686984] : 15
!!!atention to nb coordination!!!
         [1.3790336790059248, 1.5158636245564046]
         [1.3790336790059246, 1.515863624556404]

ce_symbol  = L:2
ce_fraction=  7.262526804217104e-11
species:coords:index
B1 : [ 5.04334775 -1.67654066 12.22085553] : 32
B1 : [ 3.017659   -1.80926788 10.62686984] : 15
!!!atention to nb coordination!!!
         [1.3790336790059248, 1.5158636245564046]
         [1.3790336790059246, 1.515863624556404]


**isite= 77
O1 : [-0.09364815  7.67839271  0.83659617]

ce_symbol  = A:2
ce_fraction=  0.9999999999273748
species:coords:index
B1 : [0.6106357  7.51579722 2.16903359] : 14
B1 : [-1.41505305  7.38307     0.5750479 ] : 33
!!!atention to nb coordination!!!
         [1.5158636245564046, 1.379033679005923]
         [1.5158636245564046, 1.3790336790059234]

ce_symbol  = L:2
ce_fraction=  7.262526804200208e-11
species:coords:index
B1 : [0.6106357  7.51579722 2.16903359] : 14
B1 : [-1.41505305  7.38307     0.5750479 ] : 33
!!!atention to nb coordination!!!
         [1.5158636245564046, 1.379033679005923]
         [1.5158636245564046, 1.3790336790059234]

END

