cif name= ./7117899.cif
./7117899.cif
Full Formula (Na40 Al8 O32)
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 4.5041948 12.650173   6.2821185] : 56
Na1 : [ 5.27513  13.397139  9.253077] : 7
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3547974161175653, 2.9331445466278696, 2.40059138852437, 2.8625688274383823, 2.449119466459772, 2.9601872766957724, 2.7067389612456823, 2.394463501274181]
         [2.3547974161175658, 2.9331445466278696, 2.40059138852437, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.7067389612456823, 2.3944635012741813]

ce_symbol  = ST:7
ce_fraction=  0.1922120274841778
species:coords:index
O1 : [ 5.189667 11.065104  9.632649] : 53
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 4.5041948 12.650173   6.2821185] : 56
Na1 : [ 5.27513  13.397139  9.253077] : 7
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3547974161175653, 2.40059138852437, 2.8625688274383823, 2.449119466459772, 2.9601872766957724, 2.7067389612456823, 2.394463501274181]
         [2.3547974161175658, 2.40059138852437, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.7067389612456823, 2.3944635012741813]

ce_symbol  = FO:7
ce_fraction=  0.1682801821830079
species:coords:index
O1 : [ 5.189667 11.065104  9.632649] : 53
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 4.5041948 12.650173   6.2821185] : 56
Na1 : [ 5.27513  13.397139  9.253077] : 7
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3547974161175653, 2.40059138852437, 2.8625688274383823, 2.449119466459772, 2.9601872766957724, 2.7067389612456823, 2.394463501274181]
         [2.3547974161175658, 2.40059138852437, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.7067389612456823, 2.3944635012741813]

ce_symbol  = SA:8
ce_fraction=  0.1275875714441549
species:coords:index
O1 : [ 5.189667 11.065104  9.632649] : 53
Na1 : [ 3.4756918 10.084041  10.7178615] : 13
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 4.5041948 12.650173   6.2821185] : 56
Na1 : [ 5.27513  13.397139  9.253077] : 7
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3547974161175653, 2.9331445466278696, 2.40059138852437, 2.8625688274383823, 2.449119466459772, 2.9601872766957724, 2.7067389612456823, 2.394463501274181]
         [2.3547974161175658, 2.9331445466278696, 2.40059138852437, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.7067389612456823, 2.3944635012741813]

ce_symbol  = DD:8
ce_fraction=  0.12070211397904367
species:coords:index
O1 : [ 5.189667 11.065104  9.632649] : 53
Na1 : [ 3.4756918 10.084041  10.7178615] : 13
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 4.5041948 12.650173   6.2821185] : 56
Na1 : [ 5.27513  13.397139  9.253077] : 7
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3547974161175653, 2.9331445466278696, 2.40059138852437, 2.8625688274383823, 2.449119466459772, 2.9601872766957724, 2.7067389612456823, 2.394463501274181]
         [2.3547974161175658, 2.9331445466278696, 2.40059138852437, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.7067389612456823, 2.3944635012741813]

ce_symbol  = DDPN:8
ce_fraction=  0.052721699548736733
species:coords:index
O1 : [ 5.189667 11.065104  9.632649] : 53
Na1 : [ 3.4756918 10.084041  10.7178615] : 13
O1 : [1.7900078 9.805269  8.825049 ] : 69
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 4.5041948 12.650173   6.2821185] : 56
Na1 : [ 5.27513  13.397139  9.253077] : 7
O1 : [4.7370078 9.805269  6.317451 ] : 64
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3547974161175653, 2.9331445466278696, 2.40059138852437, 2.8625688274383823, 2.449119466459772, 2.9601872766957724, 2.7067389612456823, 2.394463501274181]
         [2.3547974161175658, 2.9331445466278696, 2.40059138852437, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.7067389612456823, 2.3944635012741813]


**isite= 22
Na1 : [2.4542616 2.451764  7.052367 ]

ce_symbol  = BO_3:8
ce_fraction=  0.33849640536088366
species:coords:index
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [3.651333 2.130104 9.632649] : 51
O1 : [1.1569922 0.870269  8.825049 ] : 67
Na1 : [0.61887  4.462139 5.889423] : 4
O1 : [1.3898052 3.715173  8.8603815] : 59
Na1 : [2.4183082 1.149041  4.4246385] : 14
!!!atention to nb coordination!!!
         [2.3547974161175644, 2.400591388524367, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459771, 2.9331445466278683]
         [2.3547974161175644, 2.4005913885243673, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459772, 2.9331445466278674]

ce_symbol  = ST:7
ce_fraction=  0.19221202748417152
species:coords:index
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [3.651333 2.130104 9.632649] : 51
O1 : [1.1569922 0.870269  8.825049 ] : 67
Na1 : [0.61887  4.462139 5.889423] : 4
O1 : [1.3898052 3.715173  8.8603815] : 59
!!!atention to nb coordination!!!
         [2.3547974161175644, 2.400591388524367, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459771]
         [2.3547974161175644, 2.4005913885243673, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459772]

ce_symbol  = FO:7
ce_fraction=  0.16828018218300433
species:coords:index
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [3.651333 2.130104 9.632649] : 51
O1 : [1.1569922 0.870269  8.825049 ] : 67
Na1 : [0.61887  4.462139 5.889423] : 4
O1 : [1.3898052 3.715173  8.8603815] : 59
!!!atention to nb coordination!!!
         [2.3547974161175644, 2.400591388524367, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459771]
         [2.3547974161175644, 2.4005913885243673, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459772]

ce_symbol  = SA:8
ce_fraction=  0.12758757144415944
species:coords:index
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [3.651333 2.130104 9.632649] : 51
O1 : [1.1569922 0.870269  8.825049 ] : 67
Na1 : [0.61887  4.462139 5.889423] : 4
O1 : [1.3898052 3.715173  8.8603815] : 59
Na1 : [2.4183082 1.149041  4.4246385] : 14
!!!atention to nb coordination!!!
         [2.3547974161175644, 2.400591388524367, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459771, 2.9331445466278683]
         [2.3547974161175644, 2.4005913885243673, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459772, 2.9331445466278674]

ce_symbol  = DD:8
ce_fraction=  0.1207021139790441
species:coords:index
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [3.651333 2.130104 9.632649] : 51
O1 : [1.1569922 0.870269  8.825049 ] : 67
Na1 : [0.61887  4.462139 5.889423] : 4
O1 : [1.3898052 3.715173  8.8603815] : 59
Na1 : [2.4183082 1.149041  4.4246385] : 14
!!!atention to nb coordination!!!
         [2.3547974161175644, 2.400591388524367, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459771, 2.9331445466278683]
         [2.3547974161175644, 2.4005913885243673, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459772, 2.9331445466278674]

ce_symbol  = DDPN:8
ce_fraction=  0.05272169954873705
species:coords:index
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [4.1039922 0.870269  6.317451 ] : 70
O1 : [4.3368052 3.715173  6.2821185] : 62
O1 : [3.651333 2.130104 9.632649] : 51
O1 : [1.1569922 0.870269  8.825049 ] : 67
Na1 : [0.61887  4.462139 5.889423] : 4
O1 : [1.3898052 3.715173  8.8603815] : 59
Na1 : [2.4183082 1.149041  4.4246385] : 14
!!!atention to nb coordination!!!
         [2.3547974161175644, 2.400591388524367, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459771, 2.9331445466278683]
         [2.3547974161175644, 2.4005913885243673, 2.3944635012741817, 2.8625688274383823, 2.70673896124568, 2.960187276695776, 2.449119466459772, 2.9331445466278674]


**isite= 23
Na1 : [ 0.4927384 15.418236   2.004867 ]

ce_symbol  = BO_3:8
ce_fraction=  0.3384964053608886
species:coords:index
O1 : [-1.1569922 16.999731   1.269951 ] : 71
O1 : [-1.3898052 14.154827   1.2346185] : 63
O1 : [-0.704333 15.739896  4.585149] : 50
O1 : [ 1.5571948 14.154827   3.8128815] : 58
Na1 : [ 2.32813  13.407861  0.841923] : 5
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
Na1 : [ 0.5286918 16.720959  -0.6228615] : 15
O1 : [ 2.242667 15.739896  0.462351] : 55
!!!atention to nb coordination!!!
         [2.400591388524372, 2.3944635012741835, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.706738961245683, 2.933144546627869, 2.3547974161175653]
         [2.4005913885243717, 2.3944635012741817, 2.8625688274383814, 2.4491194664597717, 2.960187276695774, 2.7067389612456836, 2.9331445466278687, 2.3547974161175653]

ce_symbol  = ST:7
ce_fraction=  0.19221202748417068
species:coords:index
O1 : [-1.1569922 16.999731   1.269951 ] : 71
O1 : [-1.3898052 14.154827   1.2346185] : 63
O1 : [-0.704333 15.739896  4.585149] : 50
O1 : [ 1.5571948 14.154827   3.8128815] : 58
Na1 : [ 2.32813  13.407861  0.841923] : 5
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 2.242667 15.739896  0.462351] : 55
!!!atention to nb coordination!!!
         [2.400591388524372, 2.3944635012741835, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.706738961245683, 2.3547974161175653]
         [2.4005913885243717, 2.3944635012741817, 2.8625688274383814, 2.4491194664597717, 2.960187276695774, 2.7067389612456836, 2.3547974161175653]

ce_symbol  = FO:7
ce_fraction=  0.1682801821830042
species:coords:index
O1 : [-1.1569922 16.999731   1.269951 ] : 71
O1 : [-1.3898052 14.154827   1.2346185] : 63
O1 : [-0.704333 15.739896  4.585149] : 50
O1 : [ 1.5571948 14.154827   3.8128815] : 58
Na1 : [ 2.32813  13.407861  0.841923] : 5
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
O1 : [ 2.242667 15.739896  0.462351] : 55
!!!atention to nb coordination!!!
         [2.400591388524372, 2.3944635012741835, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.706738961245683, 2.3547974161175653]
         [2.4005913885243717, 2.3944635012741817, 2.8625688274383814, 2.4491194664597717, 2.960187276695774, 2.7067389612456836, 2.3547974161175653]

ce_symbol  = SA:8
ce_fraction=  0.1275875714441543
species:coords:index
O1 : [-1.1569922 16.999731   1.269951 ] : 71
O1 : [-1.3898052 14.154827   1.2346185] : 63
O1 : [-0.704333 15.739896  4.585149] : 50
O1 : [ 1.5571948 14.154827   3.8128815] : 58
Na1 : [ 2.32813  13.407861  0.841923] : 5
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
Na1 : [ 0.5286918 16.720959  -0.6228615] : 15
O1 : [ 2.242667 15.739896  0.462351] : 55
!!!atention to nb coordination!!!
         [2.400591388524372, 2.3944635012741835, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.706738961245683, 2.933144546627869, 2.3547974161175653]
         [2.4005913885243717, 2.3944635012741817, 2.8625688274383814, 2.4491194664597717, 2.960187276695774, 2.7067389612456836, 2.9331445466278687, 2.3547974161175653]

ce_symbol  = DD:8
ce_fraction=  0.12070211397904514
species:coords:index
O1 : [-1.1569922 16.999731   1.269951 ] : 71
O1 : [-1.3898052 14.154827   1.2346185] : 63
O1 : [-0.704333 15.739896  4.585149] : 50
O1 : [ 1.5571948 14.154827   3.8128815] : 58
Na1 : [ 2.32813  13.407861  0.841923] : 5
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
Na1 : [ 0.5286918 16.720959  -0.6228615] : 15
O1 : [ 2.242667 15.739896  0.462351] : 55
!!!atention to nb coordination!!!
         [2.400591388524372, 2.3944635012741835, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.706738961245683, 2.933144546627869, 2.3547974161175653]
         [2.4005913885243717, 2.3944635012741817, 2.8625688274383814, 2.4491194664597717, 2.960187276695774, 2.7067389612456836, 2.9331445466278687, 2.3547974161175653]

ce_symbol  = DDPN:8
ce_fraction=  0.05272169954873702
species:coords:index
O1 : [-1.1569922 16.999731   1.269951 ] : 71
O1 : [-1.3898052 14.154827   1.2346185] : 63
O1 : [-0.704333 15.739896  4.585149] : 50
O1 : [ 1.5571948 14.154827   3.8128815] : 58
Na1 : [ 2.32813  13.407861  0.841923] : 5
O1 : [ 1.7900078 16.999731   3.777549 ] : 66
Na1 : [ 0.5286918 16.720959  -0.6228615] : 15
O1 : [ 2.242667 15.739896  0.462351] : 55
!!!atention to nb coordination!!!
         [2.400591388524372, 2.3944635012741835, 2.862568827438382, 2.4491194664597717, 2.960187276695774, 2.706738961245683, 2.933144546627869, 2.3547974161175653]
         [2.4005913885243717, 2.3944635012741817, 2.8625688274383814, 2.4491194664597717, 2.960187276695774, 2.7067389612456836, 2.9331445466278687, 2.3547974161175653]


**isite= 24
Na1 : [5.3759174 8.954657  8.4767715]


**isite= 25
Na1 : [3.4650826 8.915343  3.4292715]


**isite= 26
Na1 : [ 2.4289174 17.850343   1.6182285]


**isite= 27
Na1 : [0.5180826 0.019657  6.6657285]


**isite= 28
Na1 : [0.5180826 8.915343  1.6182285]


**isite= 29
Na1 : [2.4289174 8.954657  6.6657285]


**isite= 30
Na1 : [3.4650826 0.019657  8.4767715]


**isite= 31
Na1 : [ 5.3759174 17.850343   3.4292715]


**isite= 32
Na1 : [ 5.269236 12.033658  1.748454]

ce_symbol  = TY:3
ce_fraction=  0.54797257534118
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 4.5041948 14.154827   1.2346185] : 63
O1 : [ 7.4570888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.282688255912333, 2.3127198025957822, 2.3819485122529596]
         [2.282688255912333, 2.3127198025957836, 2.381948512252959]

ce_symbol  = TL:3
ce_fraction=  0.3845421219595962
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 4.5041948 14.154827   1.2346185] : 63
O1 : [ 7.4570888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.282688255912333, 2.3127198025957822, 2.3819485122529596]
         [2.282688255912333, 2.3127198025957836, 2.381948512252959]

ce_symbol  = T:4
ce_fraction=  0.04773689651870529
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 4.5041948 14.154827   1.2346185] : 63
O1 : [ 5.189667 11.065104 -0.462351] : 53
O1 : [ 7.4570888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.282688255912333, 2.3127198025957822, 2.4149713921084066, 2.3819485122529596]
         [2.282688255912333, 2.3127198025957836, 2.4149713921084066, 2.381948512252959]

ce_symbol  = SS:4
ce_fraction=  0.019535702079643284
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 4.5041948 14.154827   1.2346185] : 63
O1 : [ 5.189667 11.065104 -0.462351] : 53
O1 : [ 7.4570888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.282688255912333, 2.3127198025957822, 2.4149713921084066, 2.3819485122529596]
         [2.282688255912333, 2.3127198025957836, 2.4149713921084066, 2.381948512252959]

ce_symbol  = TS:3
ce_fraction=  0.0002127041008753186
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 4.5041948 14.154827   1.2346185] : 63
O1 : [ 7.4570888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.282688255912333, 2.3127198025957822, 2.3819485122529596]
         [2.282688255912333, 2.3127198025957836, 2.381948512252959]


**isite= 33
Na1 : [3.571764 5.836342 6.795954]

ce_symbol  = TY:3
ce_fraction=  0.547972575341184
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [4.3309112 6.672658  8.7796215] : 73
O1 : [4.3368052 3.715173  6.2821185] : 62
!!!atention to nb coordination!!!
         [2.3819485122529596, 2.2826882559123303, 2.312719802595786]
         [2.3819485122529596, 2.282688255912332, 2.312719802595785]

ce_symbol  = TL:3
ce_fraction=  0.3845421219595932
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [4.3309112 6.672658  8.7796215] : 73
O1 : [4.3368052 3.715173  6.2821185] : 62
!!!atention to nb coordination!!!
         [2.3819485122529596, 2.2826882559123303, 2.312719802595786]
         [2.3819485122529596, 2.282688255912332, 2.312719802595785]

ce_symbol  = T:4
ce_fraction=  0.04773689651870434
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3309112 6.672658  8.7796215] : 73
O1 : [4.3368052 3.715173  6.2821185] : 62
!!!atention to nb coordination!!!
         [2.3819485122529596, 2.414971392108406, 2.2826882559123303, 2.312719802595786]
         [2.3819485122529596, 2.4149713921084066, 2.282688255912332, 2.312719802595785]

ce_symbol  = SS:4
ce_fraction=  0.019535702079643325
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [3.651333 6.804896 4.585149] : 52
O1 : [4.3309112 6.672658  8.7796215] : 73
O1 : [4.3368052 3.715173  6.2821185] : 62
!!!atention to nb coordination!!!
         [2.3819485122529596, 2.414971392108406, 2.2826882559123303, 2.312719802595786]
         [2.3819485122529596, 2.4149713921084066, 2.282688255912332, 2.312719802595785]

ce_symbol  = TS:3
ce_fraction=  0.0002127041008753165
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [4.3309112 6.672658  8.7796215] : 73
O1 : [4.3368052 3.715173  6.2821185] : 62
!!!atention to nb coordination!!!
         [2.3819485122529596, 2.2826882559123303, 2.312719802595786]
         [2.3819485122529596, 2.282688255912332, 2.312719802595785]


**isite= 34
Na1 : [ 2.322236 14.771342  8.346546]

ce_symbol  = TY:3
ce_fraction=  0.5479725753411847
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.282688255912334, 2.3127198025957827]
         [2.3819485122529596, 2.282688255912333, 2.3127198025957827]

ce_symbol  = TL:3
ce_fraction=  0.3845421219595921
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.282688255912334, 2.3127198025957827]
         [2.3819485122529596, 2.282688255912333, 2.3127198025957827]

ce_symbol  = T:4
ce_fraction=  0.04773689651870465
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 2.242667 15.739896 10.557351] : 55
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.282688255912334, 2.414971392108406, 2.3127198025957827]
         [2.3819485122529596, 2.282688255912333, 2.4149713921084057, 2.3127198025957827]

ce_symbol  = SS:4
ce_fraction=  0.01953570207964327
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 2.242667 15.739896 10.557351] : 55
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.282688255912334, 2.414971392108406, 2.3127198025957827]
         [2.3819485122529596, 2.282688255912333, 2.4149713921084057, 2.3127198025957827]

ce_symbol  = TS:3
ce_fraction=  0.0002127041008753217
species:coords:index
O1 : [ 4.5100888 15.607658   8.7796215] : 79
O1 : [ 1.5630888 15.607658   6.3628785] : 74
O1 : [ 1.5571948 12.650173   8.8603815] : 61
!!!atention to nb coordination!!!
         [2.3819485122529582, 2.282688255912334, 2.3127198025957827]
         [2.3819485122529596, 2.282688255912333, 2.3127198025957827]


**isite= 35
Na1 : [0.624764 3.098658 3.299046]

ce_symbol  = TY:3
ce_fraction=  0.547972575341191
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [-1.5630888  2.262342   3.7321215] : 78
O1 : [1.3898052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.282688255912331, 2.3819485122529582, 2.3127198025957845]
         [2.282688255912331, 2.381948512252958, 2.3127198025957845]

ce_symbol  = TL:3
ce_fraction=  0.3845421219595853
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [-1.5630888  2.262342   3.7321215] : 78
O1 : [1.3898052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.282688255912331, 2.3819485122529582, 2.3127198025957845]
         [2.282688255912331, 2.381948512252958, 2.3127198025957845]

ce_symbol  = T:4
ce_fraction=  0.04773689651870465
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [-1.5630888  2.262342   3.7321215] : 78
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [1.3898052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.282688255912331, 2.3819485122529582, 2.414971392108405, 2.3127198025957845]
         [2.282688255912331, 2.381948512252958, 2.414971392108405, 2.3127198025957845]

ce_symbol  = SS:4
ce_fraction=  0.019535702079643735
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [-1.5630888  2.262342   3.7321215] : 78
O1 : [0.704333 2.130104 5.509851] : 54
O1 : [1.3898052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.282688255912331, 2.3819485122529582, 2.414971392108405, 2.3127198025957845]
         [2.282688255912331, 2.381948512252958, 2.414971392108405, 2.3127198025957845]

ce_symbol  = TS:3
ce_fraction=  0.00021270410087530445
species:coords:index
O1 : [1.3839112 2.262342  1.3153785] : 75
O1 : [-1.5630888  2.262342   3.7321215] : 78
O1 : [1.3898052 5.219827  3.8128815] : 60
!!!atention to nb coordination!!!
         [2.282688255912331, 2.3819485122529582, 2.3127198025957845]
         [2.282688255912331, 2.381948512252958, 2.3127198025957845]


**isite= 36
Na1 : [0.624764 5.836342 8.346546]

ce_symbol  = TY:3
ce_fraction=  0.5479725753411844
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [1.3898052 3.715173  8.8603815] : 59
O1 : [-1.5630888  6.672658   8.7796215] : 73
!!!atention to nb coordination!!!
         [2.282688255912334, 2.312719802595785, 2.381948512252959]
         [2.282688255912333, 2.312719802595785, 2.381948512252959]

ce_symbol  = TL:3
ce_fraction=  0.3845421219595926
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [1.3898052 3.715173  8.8603815] : 59
O1 : [-1.5630888  6.672658   8.7796215] : 73
!!!atention to nb coordination!!!
         [2.282688255912334, 2.312719802595785, 2.381948512252959]
         [2.282688255912333, 2.312719802595785, 2.381948512252959]

ce_symbol  = T:4
ce_fraction=  0.047736896518704434
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [1.3898052 3.715173  8.8603815] : 59
O1 : [-1.5630888  6.672658   8.7796215] : 73
O1 : [ 0.704333  6.804896 10.557351] : 49
!!!atention to nb coordination!!!
         [2.282688255912334, 2.312719802595785, 2.381948512252959, 2.4149713921084053]
         [2.282688255912333, 2.312719802595785, 2.381948512252959, 2.4149713921084057]

ce_symbol  = SS:4
ce_fraction=  0.0195357020796434
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [1.3898052 3.715173  8.8603815] : 59
O1 : [-1.5630888  6.672658   8.7796215] : 73
O1 : [ 0.704333  6.804896 10.557351] : 49
!!!atention to nb coordination!!!
         [2.282688255912334, 2.312719802595785, 2.381948512252959, 2.4149713921084053]
         [2.282688255912333, 2.312719802595785, 2.381948512252959, 2.4149713921084057]

ce_symbol  = TS:3
ce_fraction=  0.00021270410087531816
species:coords:index
O1 : [1.3839112 6.672658  6.3628785] : 76
O1 : [1.3898052 3.715173  8.8603815] : 59
O1 : [-1.5630888  6.672658   8.7796215] : 73
!!!atention to nb coordination!!!
         [2.282688255912334, 2.312719802595785, 2.381948512252959]
         [2.282688255912333, 2.312719802595785, 2.381948512252959]


**isite= 37
Na1 : [ 2.322236 12.033658  3.299046]

ce_symbol  = TY:3
ce_fraction=  0.5479725753411822
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.5630888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.381948512252959, 2.312719802595781, 2.282688255912333]
         [2.3819485122529596, 2.3127198025957827, 2.2826882559123325]

ce_symbol  = TL:3
ce_fraction=  0.384542121959594
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 1.5630888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.381948512252959, 2.312719802595781, 2.282688255912333]
         [2.3819485122529596, 2.3127198025957827, 2.2826882559123325]

ce_symbol  = T:4
ce_fraction=  0.047736896518705184
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 1.5630888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.381948512252959, 2.312719802595781, 2.4149713921084075, 2.282688255912333]
         [2.3819485122529596, 2.3127198025957827, 2.4149713921084066, 2.2826882559123325]

ce_symbol  = SS:4
ce_fraction=  0.019535702079643405
species:coords:index
O1 : [ 4.5100888 11.197342   3.7321215] : 72
O1 : [ 1.5571948 14.154827   3.8128815] : 58
O1 : [ 2.242667 11.065104  5.509851] : 48
O1 : [ 1.5630888 11.197342   1.3153785] : 77
!!!atention to nb coordination!!!
         [2.381948512252959, 2.312719802595781, 2.4149713921084075, 2.282688255912333]
