cif name= ./1544673.cif
./1544673.cif
Full Formula (Mn14 Si14 O42)
Si1 : [1.35216251 6.82844976 2.58964459] : 19
Mn1 : [4.76976276 6.32715085 2.98486419] : 2
!!!atention to nb coordination!!!
         [2.0710950701042288, 1.5989505664361834, 2.153611804889624]
         [2.0710950701042288, 1.5989505664361834, 2.1536118048896236]


**isite= 50
O1 : [-0.55926349 -0.66873106 14.77133272]

ce_symbol  = S:1
ce_fraction=  0.5836486741307536
species:coords:index
Si1 : [-0.17650326 -2.07619761 15.4613734 ] : 20
!!!atention to nb coordination!!!
         [1.6135747957907458]
         [1.6135747957907467]

ce_symbol  = TL:3
ce_fraction=  0.20107626055546965
species:coords:index
Mn1 : [-0.38749162  0.39910599 12.95141019] : 3
Si1 : [-0.17650326 -2.07619761 15.4613734 ] : 20
Mn1 : [-0.16071393  0.92790665 16.09085624] : 9
!!!atention to nb coordination!!!
         [2.1170497340481775, 1.6135747957907458, 2.10932123149996]
         [2.1170497340481775, 1.6135747957907467, 2.1093212314999605]

ce_symbol  = TY:3
ce_fraction=  0.19148890334205423
species:coords:index
Mn1 : [-0.38749162  0.39910599 12.95141019] : 3
Si1 : [-0.17650326 -2.07619761 15.4613734 ] : 20
Mn1 : [-0.16071393  0.92790665 16.09085624] : 9
!!!atention to nb coordination!!!
         [2.1170497340481775, 1.6135747957907458, 2.10932123149996]
         [2.1170497340481775, 1.6135747957907467, 2.1093212314999605]

ce_symbol  = TS:3
ce_fraction=  0.023786161971722515
species:coords:index
Mn1 : [-0.38749162  0.39910599 12.95141019] : 3
Si1 : [-0.17650326 -2.07619761 15.4613734 ] : 20
Mn1 : [-0.16071393  0.92790665 16.09085624] : 9
!!!atention to nb coordination!!!
         [2.1170497340481775, 1.6135747957907458, 2.10932123149996]
         [2.1170497340481775, 1.6135747957907467, 2.1093212314999605]


**isite= 51
O1 : [4.94153463 7.39498791 1.16494166]

ce_symbol  = S:1
ce_fraction=  0.5836486741307514
species:coords:index
Si1 : [4.55877439 8.80245445 0.47490098] : 21
!!!atention to nb coordination!!!
         [1.613574795790748]
         [1.6135747957907476]

ce_symbol  = TL:3
ce_fraction=  0.20107626055547081
species:coords:index
Mn1 : [4.76976276 6.32715085 2.98486419] : 2
Si1 : [4.55877439 8.80245445 0.47490098] : 21
Mn1 : [ 4.54298506  5.79835019 -0.15458186] : 8
!!!atention to nb coordination!!!
         [2.117049734048178, 1.613574795790748, 2.1093212314999605]
         [2.1170497340481784, 1.6135747957907476, 2.1093212314999605]

ce_symbol  = TY:3
ce_fraction=  0.19148890334205537
species:coords:index
Mn1 : [4.76976276 6.32715085 2.98486419] : 2
Si1 : [4.55877439 8.80245445 0.47490098] : 21
Mn1 : [ 4.54298506  5.79835019 -0.15458186] : 8
!!!atention to nb coordination!!!
         [2.117049734048178, 1.613574795790748, 2.1093212314999605]
         [2.1170497340481784, 1.6135747957907476, 2.1093212314999605]

ce_symbol  = TS:3
ce_fraction=  0.02378616197172259
species:coords:index
Mn1 : [4.76976276 6.32715085 2.98486419] : 2
Si1 : [4.55877439 8.80245445 0.47490098] : 21
Mn1 : [ 4.54298506  5.79835019 -0.15458186] : 8
!!!atention to nb coordination!!!
         [2.117049734048178, 1.613574795790748, 2.1093212314999605]
         [2.1170497340481784, 1.6135747957907476, 2.1093212314999605]


**isite= 52
O1 : [ 2.3865469   3.14534235 14.70918125]

ce_symbol  = S:1
ce_fraction=  0.6912637471808106
species:coords:index
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22

ce_symbol  = TY:3
ce_fraction=  0.1940231360519766
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Mn1 : [ 2.74785127  4.94106477 15.78169252] : 8
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
!!!atention to nb coordination!!!
         [2.117749748099543, 2.1226022411005485, 1.5804991791851004]
         [2.117749748099543, 2.122602241100548, 1.5804991791851004]

ce_symbol  = TL:3
ce_fraction=  0.08038998242604192
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Mn1 : [ 2.74785127  4.94106477 15.78169252] : 8
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
!!!atention to nb coordination!!!
         [2.117749748099543, 2.1226022411005485, 1.5804991791851004]
         [2.117749748099543, 2.122602241100548, 1.5804991791851004]

ce_symbol  = TS:3
ce_fraction=  0.034314522998816224
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Mn1 : [ 2.74785127  4.94106477 15.78169252] : 8
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
!!!atention to nb coordination!!!
         [2.117749748099543, 2.1226022411005485, 1.5804991791851004]
         [2.117749748099543, 2.122602241100548, 1.5804991791851004]

ce_symbol  = A:2
ce_fraction=  7.573645066589146e-06
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22

ce_symbol  = L:2
ce_fraction=  1.0376972881362018e-06
species:coords:index
Mn1 : [ 4.41745528  2.75664338 14.25181018] : 4
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22


**isite= 53
O1 : [1.99572423 3.5809145  1.22709313]

ce_symbol  = S:1
ce_fraction=  0.6912637471808087
species:coords:index
Si1 : [3.41474265 3.39020425 1.89641665] : 23

ce_symbol  = TY:3
ce_fraction=  0.1940231360519783
species:coords:index
Mn1 : [1.63441987 1.78519208 0.15458186] : 9
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [3.41474265 3.39020425 1.89641665] : 23
!!!atention to nb coordination!!!
         [2.1226022411005485, 2.117749748099544, 1.5804991791851004]
         [2.122602241100548, 2.117749748099544, 1.5804991791851004]

ce_symbol  = TL:3
ce_fraction=  0.08038998242604198
species:coords:index
Mn1 : [1.63441987 1.78519208 0.15458186] : 9
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [3.41474265 3.39020425 1.89641665] : 23
!!!atention to nb coordination!!!
         [2.1226022411005485, 2.117749748099544, 1.5804991791851004]
         [2.122602241100548, 2.117749748099544, 1.5804991791851004]

ce_symbol  = TS:3
ce_fraction=  0.03431452299881619
species:coords:index
Mn1 : [1.63441987 1.78519208 0.15458186] : 9
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [3.41474265 3.39020425 1.89641665] : 23
!!!atention to nb coordination!!!
         [2.1226022411005485, 2.117749748099544, 1.5804991791851004]
         [2.122602241100548, 2.117749748099544, 1.5804991791851004]

ce_symbol  = A:2
ce_fraction=  7.573645066592704e-06
species:coords:index
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [3.41474265 3.39020425 1.89641665] : 23

ce_symbol  = L:2
ce_fraction=  1.0376972881366657e-06
species:coords:index
Mn1 : [-0.03518414  3.96961346  1.6844642 ] : 5
Si1 : [3.41474265 3.39020425 1.89641665] : 23


**isite= 54
O1 : [ 0.39459083  4.13661469 10.11156609]

ce_symbol  = TL:3
ce_fraction=  0.6697409486469711
species:coords:index
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
Mn1 : [ 0.81452532  5.82742035 11.28766314] : 12
!!!atention to nb coordination!!!
         [2.0056596332282566, 1.5958777635686265, 2.1019926338447723]
         [2.005659633228256, 1.5958777635686265, 2.101992633844772]

ce_symbol  = S:1
ce_fraction=  0.2583977536181379
species:coords:index
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24

ce_symbol  = TY:3
ce_fraction=  0.05824251872085011
species:coords:index
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
Mn1 : [ 0.81452532  5.82742035 11.28766314] : 12
!!!atention to nb coordination!!!
         [2.0056596332282566, 1.5958777635686265, 2.1019926338447723]
         [2.005659633228256, 1.5958777635686265, 2.101992633844772]

ce_symbol  = TS:3
ce_fraction=  0.013618779014040922
species:coords:index
Mn1 : [0.04719152 4.79792775 8.25020925] : 10
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
Mn1 : [ 0.81452532  5.82742035 11.28766314] : 12
!!!atention to nb coordination!!!
         [2.0056596332282566, 1.5958777635686265, 2.1019926338447723]
         [2.005659633228256, 1.5958777635686265, 2.101992633844772]


**isite= 55
O1 : [3.9876803  2.58964216 5.82470829]

ce_symbol  = TL:3
ce_fraction=  0.6697409486469705
species:coords:index
Mn1 : [3.56774582 0.8988365  4.64861124] : 13
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [2.101992633844772, 2.0056596332282552, 1.5958777635686274]
         [2.1019926338447723, 2.0056596332282552, 1.5958777635686274]

ce_symbol  = S:1
ce_fraction=  0.2583977536181383
species:coords:index
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25

ce_symbol  = TY:3
ce_fraction=  0.058242518720850234
species:coords:index
Mn1 : [3.56774582 0.8988365  4.64861124] : 13
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [2.101992633844772, 2.0056596332282552, 1.5958777635686274]
         [2.1019926338447723, 2.0056596332282552, 1.5958777635686274]

ce_symbol  = TS:3
ce_fraction=  0.013618779014040966
species:coords:index
Mn1 : [3.56774582 0.8988365  4.64861124] : 13
Mn1 : [4.33507961 1.92832909 7.68606513] : 11
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
!!!atention to nb coordination!!!
         [2.101992633844772, 2.0056596332282552, 1.5958777635686274]
         [2.1019926338447723, 2.0056596332282552, 1.5958777635686274]


**isite= 56
O1 : [ 3.22601517  5.31378447 10.53069011]

ce_symbol  = A:2
ce_fraction=  0.9999801804239519
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16
!!!atention to nb coordination!!!
         [1.6420405261610014, 1.666540267363211]
         [1.6420405261610016, 1.6665402673632108]

ce_symbol  = L:2
ce_fraction=  1.9819576048108124e-05
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16
!!!atention to nb coordination!!!
         [1.6420405261610014, 1.666540267363211]
         [1.6420405261610016, 1.6665402673632108]


**isite= 57
O1 : [1.15625596 1.41247238 5.40558427]

ce_symbol  = A:2
ce_fraction=  0.9999801804239519
species:coords:index
Si1 : [0.24519499 1.35856463 4.01116026] : 17
Si1 : [0.68622146 1.8113982  6.92749847] : 15

ce_symbol  = L:2
ce_fraction=  1.9819576048108517e-05
species:coords:index
Si1 : [0.24519499 1.35856463 4.01116026] : 17
Si1 : [0.68622146 1.8113982  6.92749847] : 15


**isite= 58
O1 : [ 3.16811811  5.97685397 13.07730676]

ce_symbol  = A:2
ce_fraction=  0.9986075903823537
species:coords:index
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16
Si1 : [ 2.48651356  7.48134936 13.34662979] : 18
!!!atention to nb coordination!!!
         [1.6240398996583083, 1.6735071122516243]
         [1.6240398996583083, 1.673507112251624]

ce_symbol  = L:2
ce_fraction=  0.0013924096176462502
species:coords:index
Si1 : [ 4.13707615  5.36769221 11.92511412] : 16
Si1 : [ 2.48651356  7.48134936 13.34662979] : 18
!!!atention to nb coordination!!!
         [1.6240398996583083, 1.6735071122516243]
         [1.6240398996583083, 1.673507112251624]


**isite= 59
O1 : [1.21415302 0.74940288 2.85896762]

ce_symbol  = A:2
ce_fraction=  0.9986075903823538
species:coords:index
Si1 : [0.24519499 1.35856463 4.01116026] : 17
Si1 : [ 1.89575758 -0.75509251  2.58964459] : 19
!!!atention to nb coordination!!!
         [1.6240398996583087, 1.6735071122516234]
         [1.6240398996583087, 1.6735071122516243]

ce_symbol  = L:2
ce_fraction=  0.0013924096176462198
species:coords:index
Si1 : [0.24519499 1.35856463 4.01116026] : 17
Si1 : [ 1.89575758 -0.75509251  2.58964459] : 19
!!!atention to nb coordination!!!
         [1.6240398996583087, 1.6735071122516234]
         [1.6240398996583087, 1.6735071122516243]


**isite= 60
O1 : [ 2.69881495 -0.06280621 14.95459988]

ce_symbol  = A:2
ce_fraction=  0.8821614860036194
species:coords:index
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
Si1 : [ 3.30723566  0.36162675 16.41117536] : 21
!!!atention to nb coordination!!!
         [1.6422163705724109, 1.634604305515714]
         [1.6422163705724109, 1.6346043055157171]

ce_symbol  = L:2
ce_fraction=  0.11783851399638058
species:coords:index
Si1 : [ 3.03010863 -0.10219291 13.34662979] : 18
Si1 : [ 3.30723566  0.36162675 16.41117536] : 21
!!!atention to nb coordination!!!
         [1.6422163705724109, 1.634604305515714]
         [1.6422163705724109, 1.6346043055157171]


**isite= 61
O1 : [1.68345619 6.78906306 0.9816745 ]

ce_symbol  = A:2
ce_fraction=  0.8821614860036212
species:coords:index
Si1 : [ 1.07503547  6.36463009 -0.47490098] : 20
Si1 : [1.35216251 6.82844976 2.58964459] : 19
!!!atention to nb coordination!!!
         [1.6346043055157138, 1.6422163705724109]
         [1.6346043055157142, 1.6422163705724109]

ce_symbol  = L:2
ce_fraction=  0.11783851399637878
species:coords:index
Si1 : [ 1.07503547  6.36463009 -0.47490098] : 20
Si1 : [1.35216251 6.82844976 2.58964459] : 19
!!!atention to nb coordination!!!
         [1.6346043055157138, 1.6422163705724109]
         [1.6346043055157142, 1.6422163705724109]


**isite= 62
O1 : [ 0.50265336  4.80832092 14.62631263]

ce_symbol  = A:2
ce_fraction=  0.9630924885100466
species:coords:index
Si1 : [-0.72009833  5.50734467 15.4613734 ] : 20
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
!!!atention to nb coordination!!!
         [1.6374011056609876, 1.65154844364037]
         [1.6374011056609872, 1.65154844364037]

ce_symbol  = L:2
ce_fraction=  0.03690751148995335
species:coords:index
Si1 : [-0.72009833  5.50734467 15.4613734 ] : 20
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
!!!atention to nb coordination!!!
         [1.6374011056609876, 1.65154844364037]
         [1.6374011056609872, 1.65154844364037]


**isite= 63
O1 : [3.87961777 1.91793592 1.30996175]

ce_symbol  = A:2
ce_fraction=  0.9630924885100469
species:coords:index
Si1 : [3.41474265 3.39020425 1.89641665] : 23
Si1 : [5.10236946 1.21891218 0.47490098] : 21
!!!atention to nb coordination!!!
         [1.6515484436403711, 1.6374011056609867]
         [1.6515484436403702, 1.637401105660987]

ce_symbol  = L:2
ce_fraction=  0.03690751148995304
species:coords:index
Si1 : [3.41474265 3.39020425 1.89641665] : 23
Si1 : [5.10236946 1.21891218 0.47490098] : 21
!!!atention to nb coordination!!!
         [1.6515484436403711, 1.6374011056609867]
         [1.6515484436403702, 1.637401105660987]


**isite= 64
O1 : [ 1.08060538  3.55494818 12.40957686]

ce_symbol  = A:2
ce_fraction=  0.9478772100402184
species:coords:index
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24

ce_symbol  = L:2
ce_fraction=  0.05212278995978159
species:coords:index
Si1 : [ 0.96752848  3.3360526  14.03985773] : 22
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24


**isite= 65
O1 : [3.30166576 3.17130867 3.52669752]

ce_symbol  = A:2
ce_fraction=  0.9478772100402181
species:coords:index
Si1 : [3.41474265 3.39020425 1.89641665] : 23
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25

ce_symbol  = L:2
ce_fraction=  0.052122789959782034
species:coords:index
Si1 : [3.41474265 3.39020425 1.89641665] : 23
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25


**isite= 66
O1 : [ 2.00934833  2.05745102 10.48766217]

ce_symbol  = TL:3
ce_fraction=  0.5340022671826401
species:coords:index
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
!!!atention to nb coordination!!!
         [2.257104610229554, 1.6633443860311181, 1.6237199626352796]
         [2.257104610229553, 1.6633443860311183, 1.6237199626352796]

ce_symbol  = A:2
ce_fraction=  0.42210802731577035
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
!!!atention to nb coordination!!!
         [1.6633443860311181, 1.6237199626352796]
         [1.6633443860311183, 1.6237199626352796]

ce_symbol  = TY:3
ce_fraction=  0.02808307652125138
species:coords:index
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
!!!atention to nb coordination!!!
         [2.257104610229554, 1.6633443860311181, 1.6237199626352796]
         [2.257104610229553, 1.6633443860311183, 1.6237199626352796]

ce_symbol  = TS:3
ce_fraction=  0.015453429902674764
species:coords:index
Mn1 : [ 4.17894894  2.32370535 11.05021266] : 6
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
!!!atention to nb coordination!!!
         [2.257104610229554, 1.6633443860311181, 1.6237199626352796]
         [2.257104610229553, 1.6633443860311183, 1.6237199626352796]

ce_symbol  = L:2
ce_fraction=  0.0003531990776634209
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Si1 : [ 0.68305341  2.84212954 10.99921658] : 24
!!!atention to nb coordination!!!
         [1.6633443860311181, 1.6237199626352796]
         [1.6633443860311183, 1.6237199626352796]


**isite= 67
O1 : [2.3729228  4.66880582 5.44861221]

ce_symbol  = TL:3
ce_fraction=  0.5340022671826442
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.257104610229552, 1.6237199626352787, 1.66334438603112]
         [2.257104610229552, 1.623719962635279, 1.6633443860311192]

ce_symbol  = A:2
ce_fraction=  0.4221080273157661
species:coords:index
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [1.6237199626352787, 1.66334438603112]
         [1.623719962635279, 1.6633443860311192]

ce_symbol  = TY:3
ce_fraction=  0.028083076521251717
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.257104610229552, 1.6237199626352787, 1.66334438603112]
         [2.257104610229552, 1.623719962635279, 1.6633443860311192]

ce_symbol  = TS:3
ce_fraction=  0.01545342990267474
species:coords:index
Mn1 : [0.20332219 4.40255149 4.88606173] : 7
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [2.257104610229552, 1.6237199626352787, 1.66334438603112]
         [2.257104610229552, 1.623719962635279, 1.6633443860311192]

ce_symbol  = L:2
ce_fraction=  0.00035319907766341536
species:coords:index
Si1 : [3.69921773 3.88412731 4.9370578 ] : 25
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [1.6237199626352787, 1.66334438603112]
         [1.623719962635279, 1.6633443860311192]


**isite= 68
O1 : [1.97633545 1.58053443 7.92032837]

ce_symbol  = A:2
ce_fraction=  0.9944190023723429
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Si1 : [0.68622146 1.8113982  6.92749847] : 15
!!!atention to nb coordination!!!
         [1.6640868237598578, 1.6442029630920987]
         [1.664086823759858, 1.644202963092099]

ce_symbol  = L:2
ce_fraction=  0.005580997627657107
species:coords:index
Si1 : [2.25564573 0.83827568 9.38327836] : 26
Si1 : [0.68622146 1.8113982  6.92749847] : 15
!!!atention to nb coordination!!!
         [1.6640868237598578, 1.6442029630920987]
         [1.664086823759858, 1.644202963092099]


**isite= 69
O1 : [2.40593569 5.14572242 8.01594601]

ce_symbol  = A:2
ce_fraction=  0.9944190023723429
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [1.644202963092098, 1.6640868237598583]
         [1.6442029630920985, 1.6640868237598576]

ce_symbol  = L:2
ce_fraction=  0.005580997627657067
species:coords:index
Si1 : [3.69604968 4.91485865 9.00877591] : 14
Si1 : [2.1266254  5.88798117 6.55299603] : 27
!!!atention to nb coordination!!!
         [1.644202963092098, 1.6640868237598583]
         [1.6442029630920985, 1.6640868237598576]

END

