O2-1 : [7.292304   9.1797479  0.87312016] : 328
O2-1 : [ 7.333272   11.53968848  2.976546  ] : 419
!!!atention to nb coordination!!!
         [2.0047700645219484, 1.9118224435421654, 1.9004287485923617, 2.094493664672448]
         [2.0047700645219484, 1.9118224435421654, 1.9004287485923612, 2.0944936646724477]


**isite= 52
Li+1 : [ 6.104232   14.59547723 22.82514691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9407408  13.35731323 23.88926211] : 424
O2-1 : [ 7.333272   13.22359152 21.828004  ] : 416
O2-1 : [ 5.1455808  15.60581906 21.51546667] : 253
O2-1 : [ 7.292304   15.5835321  23.93142984] : 403
!!!atention to nb coordination!!!
         [2.004770064521948, 2.0944936646724464, 1.9118224435421651, 1.9004287485923637]
         [2.004770064521948, 2.0944936646724464, 1.9118224435421651, 1.9004287485923632]


**isite= 53
Li+1 : [ 2.089368   14.59547723  1.97940309]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0480192  15.60581906  3.28908333] : 396
O2-1 : [ 0.860328   13.22359152  2.976546  ] : 417
O2-1 : [ 0.901296   15.5835321   0.87312016] : 402
O2-1 : [ 3.2528592  13.35731323  0.91528789] : 425
!!!atention to nb coordination!!!
         [1.911822443542166, 2.0944936646724477, 1.9004287485923608, 2.0047700645219484]
         [1.9118224435421658, 2.0944936646724477, 1.9004287485923606, 2.0047700645219484]


**isite= 54
Li+1 : [ 0.        0.       12.402275]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.0897488   1.22825869 13.48623384] : 435
O2-1 : [ 1.0897488   1.22825869 11.31831616] : 434
O2-1 : [-1.0897488  -1.22825869 11.31831616] : 432
O2-1 : [ 1.0897488  -1.22825869 13.48623384] : 433
!!!atention to nb coordination!!!
         [1.9675209294245075, 1.9675209294245073, 1.9675209294245108, 1.9675209294245124]
         [1.9675209294245082, 1.967520929424507, 1.9675209294245088, 1.9675209294245097]


**isite= 55
Li+1 : [ 2.0484     6.19082   18.6034125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9586512   7.41907869 17.51945366] : 437
O2-1 : [ 3.1381488   4.96256131 17.51945366] : 439
O2-1 : [ 0.9586512   4.96256131 19.68737134] : 438
O2-1 : [ 3.1381488   7.41907869 19.68737134] : 436
!!!atention to nb coordination!!!
         [1.9675209294245073, 1.9675209294245073, 1.967520929424509, 1.967520929424509]
         [1.967520929424507, 1.967520929424507, 1.967520929424509, 1.967520929424509]


**isite= 56
Li+1 : [ 2.0484      6.19082    10.27404461]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0807936  4.97989561 9.07350439] : 301
O2-1 : [1.0160064  7.40174439 9.07350439] : 303
O2-1 : [ 3.1791168   7.3497415  11.28855071] : 454
O2-1 : [ 0.9176832   5.0318985  11.28855071] : 452
!!!atention to nb coordination!!!
         [1.9933567789784072, 1.9933567789784072, 1.9107177057399154, 1.9107177057399154]
         [1.9933567789784072, 1.9933567789784072, 1.9107177057399152, 1.9107177057399152]


**isite= 57
Li+1 : [ 6.1452      6.19082    14.53050539]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0144832   7.3497415  13.51599929] : 455
O2-1 : [ 5.1128064   4.97989561 15.73104561] : 444
O2-1 : [ 7.1775936   7.40174439 15.73104561] : 446
O2-1 : [ 7.2759168   5.0318985  13.51599929] : 453
!!!atention to nb coordination!!!
         [1.9107177057399154, 1.9933567789784081, 1.9933567789784081, 1.9107177057399154]
         [1.9107177057399152, 1.9933567789784084, 1.9933567789784084, 1.9107177057399152]


**isite= 58
Li+1 : [ 0.          0.         20.73164289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1307168   1.1589215  19.71713679] : 448
O2-1 : [-1.0323936   1.21092439 21.93218311] : 297
O2-1 : [ 1.0323936  -1.21092439 21.93218311] : 299
O2-1 : [-1.1307168  -1.1589215  19.71713679] : 450
!!!atention to nb coordination!!!
         [1.9107177057399165, 1.9933567789784081, 1.9933567789784084, 1.9107177057399163]
         [1.9107177057399163, 1.9933567789784084, 1.9933567789784084, 1.9107177057399163]


**isite= 59
Li+1 : [ 4.0968      0.         16.47518211]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0644064  -1.21092439 15.27464189] : 442
O2-1 : [ 5.1291936   1.21092439 15.27464189] : 440
O2-1 : [ 2.9660832   1.1589215  17.48968821] : 449
O2-1 : [ 5.2275168  -1.1589215  17.48968821] : 451
!!!atention to nb coordination!!!
         [1.993356778978407, 1.993356778978407, 1.9107177057399165, 1.9107177057399163]
         [1.993356778978407, 1.993356778978407, 1.9107177057399163, 1.9107177057399163]


**isite= 60
Li+1 : [ 2.0484    22.7029751 18.6034125]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 0.9094896  23.80246474 17.32349772] : 481
O2-1 : [ 3.318408   21.80406804 17.40535273] : 461
O2-1 : [ 3.1873104  23.80246474 19.88332728] : 480
O2-1 : [ 0.778392   21.80406804 19.80147227] : 460

ce_symbol  = SS:4
ce_fraction=  6.165389351523713e-06
species:coords:index
O2-1 : [ 0.9094896  23.80246474 17.32349772] : 481
O2-1 : [ 3.318408   21.80406804 17.40535273] : 461
O2-1 : [ 3.1873104  23.80246474 19.88332728] : 480
O2-1 : [ 0.778392   21.80406804 19.80147227] : 460


**isite= 61
Li+1 : [ 6.1452     2.0603049 18.6034125]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 7.2841104   0.96081526 17.32349772] : 483
O2-1 : [ 5.0062896   0.96081526 19.88332728] : 482
O2-1 : [ 7.415208    2.95921196 19.80147227] : 462
O2-1 : [ 4.875192    2.95921196 17.40535273] : 463
!!!atention to nb coordination!!!
         [2.0357249799926587, 2.0357249799926604, 1.9637467836472613, 1.9637467836472586]
         [2.0357249799926587, 2.0357249799926604, 1.9637467836472613, 1.9637467836472593]

ce_symbol  = SS:4
ce_fraction=  6.165389351523621e-06
species:coords:index
O2-1 : [ 7.2841104   0.96081526 17.32349772] : 483
O2-1 : [ 5.0062896   0.96081526 19.88332728] : 482
O2-1 : [ 7.415208    2.95921196 19.80147227] : 462
O2-1 : [ 4.875192    2.95921196 17.40535273] : 463
!!!atention to nb coordination!!!
         [2.0357249799926587, 2.0357249799926604, 1.9637467836472613, 1.9637467836472586]
         [2.0357249799926587, 2.0357249799926604, 1.9637467836472613, 1.9637467836472593]


**isite= 62
Li+1 : [ 0.         8.2511249 12.402275 ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 1.1389104   7.15163526 13.68218978] : 485
O2-1 : [-1.1389104   7.15163526 11.12236022] : 484
O2-1 : [-1.270008    9.15003196 13.60033476] : 457
O2-1 : [ 1.270008    9.15003196 11.20421523] : 456
!!!atention to nb coordination!!!
         [2.0357249799926582, 2.0357249799926582, 1.963746783647259, 1.9637467836472609]
         [2.0357249799926582, 2.0357249799926582, 1.96374678364726, 1.963746783647261]

ce_symbol  = SS:4
ce_fraction=  6.1653893515224985e-06
species:coords:index
O2-1 : [ 1.1389104   7.15163526 13.68218978] : 485
O2-1 : [-1.1389104   7.15163526 11.12236022] : 484
O2-1 : [-1.270008    9.15003196 13.60033476] : 457
O2-1 : [ 1.270008    9.15003196 11.20421523] : 456
!!!atention to nb coordination!!!
         [2.0357249799926582, 2.0357249799926582, 1.963746783647259, 1.9637467836472609]
         [2.0357249799926582, 2.0357249799926582, 1.96374678364726, 1.963746783647261]


**isite= 63
Li+1 : [ 4.0968     4.1305151 12.402275 ]

ce_symbol  = T:4
ce_fraction=  0.9999938346106484
species:coords:index
O2-1 : [ 5.2357104   5.23000474 11.12236022] : 486
O2-1 : [ 2.826792    3.23160804 11.20421523] : 458
O2-1 : [ 5.366808    3.23160804 13.60033476] : 459
O2-1 : [ 2.9578896   5.23000474 13.68218978] : 487
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.9637467836472604, 1.963746783647259, 2.0357249799926582]
         [2.0357249799926587, 1.9637467836472604, 1.963746783647259, 2.0357249799926587]

ce_symbol  = SS:4
ce_fraction=  6.1653893515232126e-06
species:coords:index
O2-1 : [ 5.2357104   5.23000474 11.12236022] : 486
O2-1 : [ 2.826792    3.23160804 11.20421523] : 458
O2-1 : [ 5.366808    3.23160804 13.60033476] : 459
O2-1 : [ 2.9578896   5.23000474 13.68218978] : 487
!!!atention to nb coordination!!!
         [2.0357249799926582, 1.9637467836472604, 1.963746783647259, 2.0357249799926582]
         [2.0357249799926587, 1.9637467836472604, 1.963746783647259, 2.0357249799926587]


**isite= 64
Li+1 : [ 8.152632    8.40465723 20.58281559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.1939808   9.41499906 21.89249583] : 395
O2-1 : [ 9.340704    9.3927121  19.47653266] : 261
O2-1 : [ 9.381672    7.03277152 21.5799585 ] : 494
O2-1 : [ 6.9891408   7.16649323 19.51870039] : 502
!!!atention to nb coordination!!!
         [1.9118224435421651, 1.9004287485923625, 2.094493664672446, 2.0047700645219493]
         [1.9118224435421651, 1.9004287485923625, 2.094493664672446, 2.0047700645219497]


**isite= 65
Li+1 : [ 4.137768    8.40465723 16.62400941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.949696    9.3927121  17.73029234] : 260
O2-1 : [ 2.908728    7.03277152 15.6268665 ] : 495
O2-1 : [ 5.0964192   9.41499906 15.31432917] : 250
O2-1 : [ 5.3012592   7.16649323 17.68812461] : 503
!!!atention to nb coordination!!!
         [1.9004287485923628, 2.094493664672445, 1.911822443542164, 2.0047700645219497]
         [1.9004287485923628, 2.094493664672445, 1.9118224435421638, 2.0047700645219497]


**isite= 66
Li+1 : [ 4.137768    3.97698277 20.58281559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.949696    2.9889279  19.47653266] : 479
O2-1 : [ 5.0964192   2.96664094 21.89249583] : 321
O2-1 : [ 2.908728    5.34886848 21.5799585 ] : 492
O2-1 : [ 5.3012592   5.21514677 19.51870039] : 500
!!!atention to nb coordination!!!
         [1.900428748592363, 1.911822443542165, 2.094493664672446, 2.00477006452195]
         [1.900428748592363, 1.911822443542165, 2.094493664672446, 2.0047700645219497]


**isite= 67
Li+1 : [ 8.152632    3.97698277 16.62400941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.381672    5.34886848 15.6268665 ] : 493
O2-1 : [ 7.1939808   2.96664094 15.31432917] : 464
O2-1 : [ 9.340704    2.9889279  17.73029234] : 478
O2-1 : [ 6.9891408   5.21514677 17.68812461] : 501


**isite= 68
Li+1 : [ 2.089368   22.54944277 10.42287191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.901296   21.5613879  11.52915484] : 257
O2-1 : [ 3.0480192  21.53910094  9.11319167] : 399
O2-1 : [ 0.860328   23.92132848  9.425729  ] : 490
O2-1 : [ 3.2528592  23.78760677 11.48698711] : 498
!!!atention to nb coordination!!!
         [1.9004287485923606, 1.911822443542165, 2.0944936646724464, 2.004770064521948]
         [1.9004287485923608, 1.9118224435421647, 2.0944936646724464, 2.004770064521948]


**isite= 69
Li+1 : [ 6.104232   22.54944277 14.38167809]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9407408  23.78760677 13.31756289] : 499
O2-1 : [ 5.1455808  21.53910094 15.69135833] : 254
O2-1 : [ 7.292304   21.5613879  13.27539516] : 256
O2-1 : [ 7.333272   23.92132848 15.378821  ] : 491
!!!atention to nb coordination!!!
         [2.004770064521948, 1.9118224435421642, 1.9004287485923617, 2.0944936646724464]
         [2.004770064521948, 1.9118224435421642, 1.9004287485923612, 2.0944936646724464]


**isite= 70
Li+1 : [ 6.104232    2.21383723 10.42287191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.1455808  3.22417906 9.11319167] : 325
O2-1 : [7.333272   0.84195152 9.425729  ] : 488
O2-1 : [ 4.9407408   0.97567323 11.48698711] : 496
O2-1 : [ 7.292304    3.2018921  11.52915484] : 475
!!!atention to nb coordination!!!
         [1.911822443542165, 2.0944936646724464, 2.004770064521948, 1.9004287485923628]
         [1.911822443542165, 2.0944936646724464, 2.004770064521948, 1.9004287485923623]


**isite= 71
Li+1 : [ 2.089368    2.21383723 14.38167809]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0480192   3.22417906 15.69135833] : 468
O2-1 : [ 0.860328    0.84195152 15.378821  ] : 489
O2-1 : [ 0.901296    3.2018921  13.27539516] : 474
O2-1 : [ 3.2528592   0.97567323 13.31756289] : 497
!!!atention to nb coordination!!!
         [1.9118224435421656, 2.0944936646724464, 1.9004287485923617, 2.004770064521948]
         [1.9118224435421654, 2.0944936646724464, 1.9004287485923617, 2.004770064521948]


**isite= 72
Mn3.5+1 : [1.0242     9.28623    9.30170625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.270008    9.15003196 11.20421523] : 456
O2-1 : [1.0160064  7.40174439 9.07350439] : 303
O2-1 : [-1.0487808   9.15746094  9.11319167] : 327
O2-1 : [0.778392   9.42242804 7.39919726] : 388
O2-1 : [3.0971808  9.41499906 9.49022083] : 251
O2-1 : [ 1.0323936  11.17071561  9.52990811] : 227
!!!atention to nb coordination!!!
         [1.9231515585022332, 1.8982700626485025, 2.085513992718426, 1.9231515585022332, 2.085513992718426, 1.8982700626485045]
         [1.9231515585022332, 1.8982700626485023, 2.0855139927184254, 1.9231515585022332, 2.085513992718426, 1.8982700626485045]


**isite= 73
Mn3.5+1 : [ 7.1694      9.28623    15.50284375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.923592    9.15003196 13.60033476] : 457
O2-1 : [ 7.1612064  11.17071561 15.27464189] : 226
O2-1 : [ 9.2423808   9.15746094 15.69135833] : 470
O2-1 : [ 7.1775936   7.40174439 15.73104561] : 446
O2-1 : [ 7.415208    9.42242804 17.40535273] : 245
O2-1 : [ 5.0964192   9.41499906 15.31432917] : 250
!!!atention to nb coordination!!!
         [1.9231515585022345, 1.8982700626485045, 2.0855139927184263, 1.8982700626485027, 1.9231515585022314, 2.085513992718426]
         [1.9231515585022347, 1.8982700626485045, 2.0855139927184263, 1.8982700626485025, 1.9231515585022314, 2.085513992718426]


**isite= 74
Mn3.5+1 : [ 7.1694     15.47705     9.30170625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.923592   15.61324804 11.20421523] : 242
O2-1 : [ 7.1775936  17.36153561  9.07350439] : 373
O2-1 : [ 5.0964192  15.34828094  9.49022083] : 249
O2-1 : [ 7.1612064  13.59256439  9.52990811] : 225
O2-1 : [ 9.2423808  15.60581906  9.11319167] : 397
O2-1 : [ 7.415208   15.34085196  7.39919726] : 390


**isite= 75
Mn3.5+1 : [ 1.0242     15.47705    15.50284375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.778392   15.34085196 17.40535273] : 247
O2-1 : [ 1.0160064  17.36153561 15.73104561] : 228
O2-1 : [ 3.0971808  15.34828094 15.31432917] : 248
O2-1 : [ 1.270008   15.61324804 13.60033476] : 243
O2-1 : [-1.0487808  15.60581906 15.69135833] : 252
O2-1 : [ 1.0323936  13.59256439 15.27464189] : 224
!!!atention to nb coordination!!!
         [1.9231515585022314, 1.8982700626485045, 2.085513992718426, 1.9231515585022347, 2.085513992718426, 1.8982700626485045]
         [1.9231515585022314, 1.8982700626485043, 2.085513992718426, 1.9231515585022347, 2.0855139927184254, 1.8982700626485045]


**isite= 76
Mn3.5+1 : [ 1.044684   13.45884268 13.38205472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0323936  13.59256439 15.27464189] : 224
O2-1 : [ 1.270008   15.61324804 13.60033476] : 243
O2-1 : [-0.8439408  13.35731323 13.31756289] : 281
O2-1 : [ 0.8439408  11.40596677 13.31756289] : 283
O2-1 : [ 3.0070512  13.60989869 13.48623384] : 219
O2-1 : [ 0.8439408  13.35731323 11.48698711] : 280
!!!atention to nb coordination!!!
         [1.8973451787471642, 2.177126440066157, 1.892451072055226, 2.0636754925503196, 1.9709277592416006, 1.9083729576605004]
         [1.8973451787471642, 2.177126440066157, 1.892451072055227, 2.0636754925503196, 1.9709277592416006, 1.9083729576605006]


**isite= 77
Mn3.5+1 : [ 7.148916   13.45884268 11.42249527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3496592  13.35731323 13.31756289] : 281
O2-1 : [ 7.3496592  11.40596677 11.48698711] : 282
O2-1 : [ 5.1865488  13.60989869 11.31831616] : 218
O2-1 : [ 6.923592   15.61324804 11.20421523] : 242
O2-1 : [ 9.0375408  13.35731323 11.48698711] : 280
O2-1 : [ 7.1612064  13.59256439  9.52990811] : 225


**isite= 78
Mn3.5+1 : [ 7.148916   11.30443732 13.38205472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3496592  13.35731323 13.31756289] : 281
O2-1 : [ 7.1612064  11.17071561 15.27464189] : 226
O2-1 : [ 9.0375408  11.40596677 13.31756289] : 283
O2-1 : [ 6.923592    9.15003196 13.60033476] : 457
O2-1 : [ 7.3496592  11.40596677 11.48698711] : 282
O2-1 : [ 5.1865488  11.15338131 13.48623384] : 217


**isite= 79
Mn3.5+1 : [ 1.044684   11.30443732 11.42249527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0323936  11.17071561  9.52990811] : 227
O2-1 : [ 3.0070512  11.15338131 11.31831616] : 216
O2-1 : [ 0.8439408  13.35731323 11.48698711] : 280
O2-1 : [ 1.270008    9.15003196 11.20421523] : 456
O2-1 : [ 0.8439408  11.40596677 13.31756289] : 283
O2-1 : [-0.8439408  11.40596677 11.48698711] : 282
!!!atention to nb coordination!!!
         [1.8973451787471642, 1.9709277592416006, 2.0636754925503196, 2.1771264400661576, 1.9083729576605004, 1.892451072055226]
         [1.8973451787471642, 1.9709277592416006, 2.0636754925503196, 2.1771264400661576, 1.9083729576605006, 1.892451072055227]


**isite= 80
Mn3.5+1 : [ 1.003716   17.49525732 17.62363278]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0160064  17.36153561 15.73104561] : 228
O2-1 : [ 1.2044592  19.54813323 17.68812461] : 287
O2-1 : [ 2.8923408  17.59678677 17.68812461] : 285
O2-1 : [ 0.778392   15.34085196 17.40535273] : 247
O2-1 : [ 1.2044592  17.59678677 19.51870039] : 284
O2-1 : [-0.9586512  17.34420131 17.51945366] : 223
!!!atention to nb coordination!!!
         [1.8973451787471658, 2.0636754925503213, 1.8924510720552274, 2.177126440066156, 1.908372957660497, 1.9709277592416008]
         [1.8973451787471658, 2.0636754925503213, 1.8924510720552274, 2.177126440066156, 1.9083729576604969, 1.9709277592416006]


**isite= 81
Mn3.5+1 : [ 3.093084   17.49525732 19.58319222]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.2044592  17.59678677 19.51870039] : 284
O2-1 : [ 2.8923408  19.54813323 19.51870039] : 286
O2-1 : [ 5.0554512  17.34420131 19.68737134] : 222
O2-1 : [ 3.0807936  17.36153561 21.47577939] : 229
O2-1 : [ 2.8923408  17.59678677 17.68812461] : 285
O2-1 : [ 3.318408   15.34085196 19.80147227] : 246
!!!atention to nb coordination!!!
         [1.8924510720552277, 2.0636754925503213, 1.9709277592416015, 1.8973451787471658, 1.908372957660497, 2.177126440066156]
         [1.8924510720552277, 2.0636754925503213, 1.9709277592416006, 1.8973451787471658, 1.908372957660497, 2.177126440066156]


**isite= 82
Mn3.5+1 : [ 3.093084   19.64966268 17.62363278]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0554512  19.80071869 17.51945366] : 221
O2-1 : [ 2.8923408  17.59678677 17.68812461] : 285
O2-1 : [ 3.0807936  19.78338439 15.73104561] : 230
O2-1 : [ 2.8923408  19.54813323 19.51870039] : 286
O2-1 : [ 3.318408   21.80406804 17.40535273] : 461
O2-1 : [ 1.2044592  19.54813323 17.68812461] : 287
!!!atention to nb coordination!!!
         [1.9709277592416012, 2.0636754925503213, 1.8973451787471658, 1.908372957660497, 2.1771264400661576, 1.8924510720552277]
         [1.9709277592416006, 2.0636754925503213, 1.8973451787471658, 1.908372957660497, 2.1771264400661576, 1.8924510720552277]


**isite= 83
Mn3.5+1 : [ 1.003716   19.64966268 19.58319222]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.2044592  17.59678677 19.51870039] : 284
O2-1 : [ 1.0160064  19.78338439 21.47577939] : 231
O2-1 : [-0.9586512  19.80071869 19.68737134] : 220
O2-1 : [ 1.2044592  19.54813323 17.68812461] : 287
O2-1 : [ 2.8923408  19.54813323 19.51870039] : 286
O2-1 : [ 0.778392   21.80406804 19.80147227] : 460
!!!atention to nb coordination!!!
         [2.0636754925503213, 1.8973451787471658, 1.9709277592416006, 1.908372957660497, 1.8924510720552274, 2.1771264400661576]
         [2.0636754925503213, 1.8973451787471658, 1.9709277592416006, 1.9083729576604969, 1.8924510720552274, 2.1771264400661576]


**isite= 84
Mn3.5+1 : [ 7.15137408 13.37464753 19.70225406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0628832  13.5405615  17.48968821] : 233
O2-1 : [ 7.046496   15.3705679  19.47653266] : 263
O2-1 : [ 5.2275168  13.5405615  19.71713679] : 232
O2-1 : [ 7.2841104  11.42082474 19.88332728] : 264
O2-1 : [ 9.1030896  13.34245526 19.88332728] : 266
O2-1 : [ 7.333272   13.22359152 21.828004  ] : 416


**isite= 85
Mn3.5+1 : [ 5.13902592 13.37464753 17.50457094]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.957128   13.22359152 15.378821  ] : 273
O2-1 : [ 5.243904   15.3705679  17.73029234] : 262
O2-1 : [ 5.0062896  11.42082474 17.32349772] : 265
O2-1 : [ 7.0628832  13.5405615  17.48968821] : 233
O2-1 : [ 5.2275168  13.5405615  19.71713679] : 232
O2-1 : [ 3.1873104  13.34245526 17.32349772] : 267
!!!atention to nb coordination!!!
         [2.138858938080241, 2.0113795464150757, 1.9666799288080028, 1.931055612066463, 2.2205417735572626, 1.9603615284076432]
         [2.138858938080241, 2.0113795464150757, 1.9666799288080028, 1.931055612066463, 2.2205417735572626, 1.9603615284076437]


**isite= 86
Mn3.5+1 : [ 1.04222592 11.38863247 19.70225406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9094896  13.34245526 19.88332728] : 266
O2-1 : [ 0.860328   11.53968848 21.828004  ] : 418
O2-1 : [ 2.9660832  11.2227185  19.71713679] : 234
O2-1 : [-0.9094896  11.42082474 19.88332728] : 264
O2-1 : [ 1.1307168  11.2227185  17.48968821] : 235
O2-1 : [ 1.147104    9.3927121  19.47653266] : 261
!!!atention to nb coordination!!!
         [1.9666799288080044, 2.138858938080241, 1.931055612066463, 1.9603615284076437, 2.2205417735572626, 2.0113795464150757]
         [1.9666799288080044, 2.138858938080241, 1.931055612066463, 1.9603615284076439, 2.2205417735572626, 2.0113795464150757]


**isite= 87
Mn3.5+1 : [ 3.05457408 11.38863247 17.50457094]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0062896  11.42082474 17.32349772] : 265
O2-1 : [ 3.1873104  13.34245526 17.32349772] : 267
O2-1 : [ 1.1307168  11.2227185  17.48968821] : 235
O2-1 : [ 3.236472   11.53968848 15.378821  ] : 275
O2-1 : [ 2.949696    9.3927121  17.73029234] : 260
O2-1 : [ 2.9660832  11.2227185  19.71713679] : 234


**isite= 88
Mn3.5+1 : [ 3.09062592 17.57945247 11.30343343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9578896  19.53327526 11.12236022] : 268
O2-1 : [ 3.1791168  17.4135385  13.51599929] : 237
O2-1 : [ 5.0144832  17.4135385  11.28855071] : 236
O2-1 : [ 3.195504   15.5835321  11.52915484] : 259
O2-1 : [ 1.1389104  17.61164474 11.12236022] : 270
O2-1 : [ 2.908728   17.73050848  9.1776835 ] : 420


**isite= 89
Mn3.5+1 : [ 5.10297408 17.57945247 13.50111657]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2357104  19.53327526 13.68218978] : 269
O2-1 : [ 5.0144832  17.4135385  11.28855071] : 236
O2-1 : [ 3.1791168  17.4135385  13.51599929] : 237
O2-1 : [ 5.284872   17.73050848 15.6268665 ] : 277
O2-1 : [ 7.0546896  17.61164474 13.68218978] : 271
O2-1 : [ 4.998096   15.5835321  13.27539516] : 258
!!!atention to nb coordination!!!
         [1.9666799288080041, 2.2205417735572643, 1.9310556120664633, 2.138858938080239, 1.9603615284076434, 2.0113795464150757]
         [1.9666799288080041, 2.2205417735572643, 1.9310556120664633, 2.138858938080239, 1.9603615284076434, 2.011379546415076]


**isite= 90
Mn3.5+1 : [ 1.00617408 19.56546753 11.30343343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9176832  19.7313815  13.51599929] : 239
O2-1 : [ 1.1389104  17.61164474 11.12236022] : 270
O2-1 : [ 1.188072   19.41441152  9.1776835 ] : 422
O2-1 : [-0.9176832  19.7313815  11.28855071] : 238
O2-1 : [ 2.9578896  19.53327526 11.12236022] : 268
O2-1 : [ 0.901296   21.5613879  11.52915484] : 257


**isite= 91
Mn3.5+1 : [ 7.18742592 19.56546753 13.50111657]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2357104  19.53327526 13.68218978] : 269
O2-1 : [ 7.2759168  19.7313815  11.28855071] : 238
O2-1 : [ 9.1112832  19.7313815  13.51599929] : 239
O2-1 : [ 7.0546896  17.61164474 13.68218978] : 271
O2-1 : [ 7.005528   19.41441152 15.6268665 ] : 279
O2-1 : [ 7.292304   21.5613879  13.27539516] : 256


**isite= 92
Mn3.5+1 : [ 7.22101968 21.60001861 11.34659335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.1038512  23.53502131 11.31831616] : 432
O2-1 : [ 5.366808   21.53167196 11.20421523] : 240
O2-1 : [ 7.2759168  19.7313815  11.28855071] : 238
O2-1 : [ 7.292304   21.5613879  13.27539516] : 256
O2-1 : [ 9.094896   21.5613879  11.52915484] : 257
O2-1 : [ 7.1939808  21.79663906  9.49022083] : 467
!!!atention to nb coordination!!!
         [1.9387530781204214, 1.860925508288242, 1.8703441627250024, 1.930505167333776, 1.8831445753945695, 1.8669519651433084]
         [1.938753078120425, 1.860925508288242, 1.8703441627250024, 1.930505167333776, 1.8831445753945695, 1.8669519651433084]


**isite= 93
Mn3.5+1 : [ 0.97258032 21.60001861 13.45795665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0897488  23.53502131 13.48623384] : 433
O2-1 : [ 0.9996192  21.79663906 15.31432917] : 466
O2-1 : [-0.901296   21.5613879  13.27539516] : 256
