cif name= ./9003429.cif
./9003429.cif
Full Formula (Mg16 Si16 O48)
         [1.6726085744234929, 2.0893475950150515, 2.0894815819654764]
         [1.672608574423493, 2.0893475950150515, 2.089481581965477]

ce_symbol  = A:2
ce_fraction=  0.29727816739172863
species:coords:index
Si1 : [3.562128   0.5582352  2.95466667] : 30
Mg1 : [5.8207014 2.3210832 4.432    ] : 14
!!!atention to nb coordination!!!
         [1.6726085744234929, 2.0893475950150515]
         [1.672608574423493, 2.0893475950150515]

ce_symbol  = TL:3
ce_fraction=  0.12297303432821902
species:coords:index
Si1 : [3.562128   0.5582352  2.95466667] : 30
Mg1 : [5.8207014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
!!!atention to nb coordination!!!
         [1.6726085744234929, 2.0893475950150515, 2.0894815819654764]
         [1.672608574423493, 2.0893475950150515, 2.089481581965477]

ce_symbol  = TS:3
ce_fraction=  0.005071845894808291
species:coords:index
Si1 : [3.562128   0.5582352  2.95466667] : 30
Mg1 : [5.8207014 2.3210832 4.432    ] : 14
Mg1 : [3.2617014  2.3210832  5.90933333] : 6
!!!atention to nb coordination!!!
         [1.6726085744234929, 2.0893475950150515, 2.0894815819654764]
         [1.672608574423493, 2.0893475950150515, 2.089481581965477]

ce_symbol  = S:1
ce_fraction=  0.00029955631661567246
species:coords:index
Si1 : [3.562128   0.5582352  2.95466667] : 30
!!!atention to nb coordination!!!
         [1.6726085744234929]
         [1.672608574423493]


**isite= 71
O1 : [ 3.562128  10.2961341  4.432    ]

ce_symbol  = TY:3
ce_fraction=  0.574377396068629
species:coords:index
Si1 : [4.114872   9.7397352  2.95466667] : 31
Mg1 : [ 4.4152986  11.5025832   5.90933333] : 7
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = A:2
ce_fraction=  0.29727816739172763
species:coords:index
Si1 : [4.114872   9.7397352  2.95466667] : 31
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = TL:3
ce_fraction=  0.1229730343282195
species:coords:index
Si1 : [4.114872   9.7397352  2.95466667] : 31
Mg1 : [ 4.4152986  11.5025832   5.90933333] : 7
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = TS:3
ce_fraction=  0.005071845894808303
species:coords:index
Si1 : [4.114872   9.7397352  2.95466667] : 31
Mg1 : [ 4.4152986  11.5025832   5.90933333] : 7
Mg1 : [ 1.8562986 11.5025832  4.432    ] : 15

ce_symbol  = S:1
ce_fraction=  0.00029955631661563543
species:coords:index
Si1 : [4.114872   9.7397352  2.95466667] : 31


**isite= 72
O1 : [2.0067678 8.0668659 7.126656 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.003128   8.6232648  5.90933333] : 24
Si1 : [3.562128   8.6232648  7.38666667] : 25
!!!atention to nb coordination!!!
         [1.6729456233977527, 1.6722232609450485]
         [1.6729456233977529, 1.6722232609450485]


**isite= 73
O1 : [4.5657678 8.0668659 6.169344 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.562128   8.6232648  7.38666667] : 25
Si1 : [6.121128   8.6232648  5.90933333] : 24
!!!atention to nb coordination!!!
         [1.6729456233977527, 1.672223260945049]
         [1.6729456233977527, 1.6722232609450498]


**isite= 74
O1 : [ 0.5522322 10.2961341  2.694656 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-1.003128    9.7397352   2.95466667] : 31
Si1 : [1.555872   9.7397352  1.47733333] : 26
!!!atention to nb coordination!!!
         [1.6722232609450487, 1.6729456233977524]
         [1.672223260945049, 1.6729456233977524]


**isite= 75
O1 : [2.0067678 1.1146341 2.694656 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.562128   0.5582352  2.95466667] : 30
Si1 : [1.003128   0.5582352  1.47733333] : 27
!!!atention to nb coordination!!!
         [1.6722232609450487, 1.6729456233977524]
         [1.6722232609450487, 1.6729456233977527]


**isite= 76
O1 : [ 3.1112322 17.2483659  6.169344 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.555872   17.8047648   5.90933333] : 29
Si1 : [ 4.114872   17.8047648   7.38666667] : 28
!!!atention to nb coordination!!!
         [1.6722232609450491, 1.6729456233977535]
         [1.6722232609450494, 1.6729456233977535]


**isite= 77
O1 : [ 0.5522322 17.2483659  7.126656 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.555872   17.8047648   5.90933333] : 29
Si1 : [-1.003128   17.8047648   7.38666667] : 28
!!!atention to nb coordination!!!
         [1.6729456233977533, 1.672223260945049]
         [1.6729456233977533, 1.6722232609450496]


**isite= 78
O1 : [4.5657678 1.1146341 1.737344 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [6.121128   0.5582352  1.47733333] : 27
Si1 : [3.562128   0.5582352  2.95466667] : 30
!!!atention to nb coordination!!!
         [1.672223260945049, 1.6729456233977524]
         [1.67222326094505, 1.6729456233977524]


**isite= 79
O1 : [ 3.1112322 10.2961341  1.737344 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.555872   9.7397352  1.47733333] : 26
Si1 : [4.114872   9.7397352  2.95466667] : 31

END

