cif name= ./9001310.cif
./9001310.cif
Full Formula (Mg28 Si10 O48)
Mg1 : [0.    7.089 2.934] : 1
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Si1 : [0.02471808 8.85784728 0.        ] : 37
!!!atention to nb coordination!!!
         [2.099908517367034, 2.1431162029912114, 2.072959748433936, 1.6598211289534615]
         [2.099908517367034, 2.1431162029912123, 2.0729597484339375, 1.659821128953461]

ce_symbol  = A:2
ce_fraction=  0.054873999642187685
species:coords:index
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Si1 : [0.02471808 8.85784728 0.        ] : 37
!!!atention to nb coordination!!!
         [2.072959748433936, 1.6598211289534615]
         [2.0729597484339375, 1.659821128953461]

ce_symbol  = S:1
ce_fraction=  0.0009069148455805678
species:coords:index
Si1 : [0.02471808 8.85784728 0.        ] : 37
!!!atention to nb coordination!!!
         [1.6598211289534615]
         [1.659821128953461]


**isite= 67
O1 : [4.23382528 1.23929898 1.3742856 ]

ce_symbol  = T:4
ce_fraction=  0.9442190855122331
species:coords:index
Mg1 : [3.56392512 2.4754788  2.934     ] : 2
Mg1 : [5.024 0.    2.934] : 0
Mg1 : [2.54756992 0.03416898 1.411254  ] : 13
Si1 : [4.99928192 1.76884728 0.        ] : 36
!!!atention to nb coordination!!!
         [2.0999085173670355, 2.1431162029912123, 2.0729597484339366, 1.6598211289534617]
         [2.099908517367035, 2.1431162029912123, 2.0729597484339366, 1.6598211289534617]

ce_symbol  = A:2
ce_fraction=  0.054873999642186345
species:coords:index
Mg1 : [2.54756992 0.03416898 1.411254  ] : 13
Si1 : [4.99928192 1.76884728 0.        ] : 36

ce_symbol  = S:1
ce_fraction=  0.0009069148455804995
species:coords:index
Si1 : [4.99928192 1.76884728 0.        ] : 36


**isite= 68
O1 : [ 5.81417472 12.93870102  4.4937144 ]

ce_symbol  = T:4
ce_fraction=  0.9442190855122323
species:coords:index
Mg1 : [ 6.48407488 11.7025212   2.934     ] : 5
Mg1 : [ 5.024 14.178  2.934] : 0
Mg1 : [ 7.50043008 14.14383102  4.456746  ] : 14
Si1 : [ 5.04871808 12.40915272  5.868     ] : 35
!!!atention to nb coordination!!!
         [2.0999085173670338, 2.1431162029912127, 2.0729597484339393, 1.6598211289534603]
         [2.0999085173670347, 2.143116202991213, 2.0729597484339375, 1.659821128953461]

ce_symbol  = A:2
ce_fraction=  0.05487399964218707
species:coords:index
Mg1 : [ 7.50043008 14.14383102  4.456746  ] : 14
Si1 : [ 5.04871808 12.40915272  5.868     ] : 35
!!!atention to nb coordination!!!
         [2.0729597484339393, 1.6598211289534603]
         [2.0729597484339375, 1.659821128953461]

ce_symbol  = S:1
ce_fraction=  0.0009069148455806091
species:coords:index
Si1 : [ 5.04871808 12.40915272  5.868     ] : 35
!!!atention to nb coordination!!!
         [1.6598211289534603]
         [1.659821128953461]


**isite= 69
O1 : [ 5.81417472 12.93870102  1.3742856 ]

ce_symbol  = T:4
ce_fraction=  0.9442190855122322
species:coords:index
Mg1 : [ 7.50043008 14.14383102  1.411254  ] : 15
Mg1 : [ 5.024 14.178  2.934] : 0
Mg1 : [ 6.48407488 11.7025212   2.934     ] : 5
Si1 : [ 5.04871808 12.40915272  0.        ] : 35
!!!atention to nb coordination!!!
         [2.0729597484339393, 2.1431162029912127, 2.0999085173670333, 1.6598211289534606]
         [2.0729597484339375, 2.1431162029912127, 2.099908517367034, 1.6598211289534612]

ce_symbol  = A:2
ce_fraction=  0.054873999642187136
species:coords:index
Mg1 : [ 7.50043008 14.14383102  1.411254  ] : 15
Si1 : [ 5.04871808 12.40915272  0.        ] : 35
!!!atention to nb coordination!!!
         [2.0729597484339393, 1.6598211289534606]
         [2.0729597484339375, 1.6598211289534612]

ce_symbol  = S:1
ce_fraction=  0.0009069148455805775
species:coords:index
Si1 : [ 5.04871808 12.40915272  0.        ] : 35
!!!atention to nb coordination!!!
         [1.6598211289534606]
         [1.6598211289534612]


**isite= 70
O1 : [4.27381632 6.04734234 4.6081404 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Si1 : [5.024 7.089 5.868] : 29
Mg1 : [5.024 7.089 2.934] : 7
Mg1 : [2.47643008 7.12316898 4.456746  ] : 9
Mg1 : [5.83869184 4.68469476 4.43644272] : 23
Mg1 : [3.22118784 4.59197064 5.868     ] : 18
!!!atention to nb coordination!!!
         [1.7986307142065545, 2.109637957870302, 2.1002191598560342, 2.0820960385372476, 2.1939415930648996]
         [1.7986307142065534, 2.109637957870301, 2.1002191598560334, 2.082096038537248, 2.1939415930649004]

ce_symbol  = T:5
ce_fraction=  0.00021639533766292974
species:coords:index
Si1 : [5.024 7.089 5.868] : 29
Mg1 : [5.024 7.089 2.934] : 7
Mg1 : [2.47643008 7.12316898 4.456746  ] : 9
Mg1 : [5.83869184 4.68469476 4.43644272] : 23
Mg1 : [3.22118784 4.59197064 5.868     ] : 18
!!!atention to nb coordination!!!
         [1.7986307142065545, 2.109637957870302, 2.1002191598560342, 2.0820960385372476, 2.1939415930648996]
         [1.7986307142065534, 2.109637957870301, 2.1002191598560334, 2.082096038537248, 2.1939415930649004]


**isite= 71
O1 : [ 0.75018368 13.13634234  4.6081404 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Mg1 : [ 2.54756992 14.21216898  4.456746  ] : 8
Mg1 : [-0.81469184 11.77369476  4.43644272] : 26
Mg1 : [ 0.    14.178  2.934] : 6
Mg1 : [ 1.80281216 11.68097064  5.868     ] : 19
Si1 : [ 0.    14.178  5.868] : 28
!!!atention to nb coordination!!!
         [2.1002191598560325, 2.0820960385372476, 2.109637957870301, 2.1939415930648996, 1.798630714206553]
         [2.1002191598560325, 2.082096038537249, 2.109637957870301, 2.193941593064901, 1.798630714206553]

ce_symbol  = T:5
ce_fraction=  0.00021639533766293348
species:coords:index
Mg1 : [ 2.54756992 14.21216898  4.456746  ] : 8
Mg1 : [-0.81469184 11.77369476  4.43644272] : 26
Mg1 : [ 0.    14.178  2.934] : 6
Mg1 : [ 1.80281216 11.68097064  5.868     ] : 19
Si1 : [ 0.    14.178  5.868] : 28
!!!atention to nb coordination!!!
         [2.1002191598560325, 2.0820960385372476, 2.109637957870301, 2.1939415930648996, 1.798630714206553]
         [2.1002191598560325, 2.082096038537249, 2.109637957870301, 2.193941593064901, 1.798630714206553]


**isite= 72
O1 : [9.29781632 1.04165766 1.2598596 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Mg1 : [8.24518784 2.49702936 0.        ] : 16
Si1 : [10.048  0.     0.   ] : 28
Mg1 : [10.86269184  2.40430524  1.43155728] : 25
Mg1 : [ 7.50043008 -0.03416898  1.411254  ] : 15
Mg1 : [10.048  0.     2.934] : 6
!!!atention to nb coordination!!!
         [2.193941593064901, 1.7986307142065532, 2.082096038537249, 2.100219159856031, 2.109637957870301]
         [2.193941593064901, 1.798630714206553, 2.082096038537249, 2.100219159856033, 2.109637957870301]

ce_symbol  = T:5
ce_fraction=  0.00021639533766293315
species:coords:index
Mg1 : [8.24518784 2.49702936 0.        ] : 16
Si1 : [10.048  0.     0.   ] : 28
Mg1 : [10.86269184  2.40430524  1.43155728] : 25
Mg1 : [ 7.50043008 -0.03416898  1.411254  ] : 15
Mg1 : [10.048  0.     2.934] : 6
!!!atention to nb coordination!!!
         [2.193941593064901, 1.7986307142065532, 2.082096038537249, 2.100219159856031, 2.109637957870301]
         [2.193941593064901, 1.798630714206553, 2.082096038537249, 2.100219159856033, 2.109637957870301]


**isite= 73
O1 : [9.29781632 1.04165766 4.6081404 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Si1 : [10.048  0.     5.868] : 28
Mg1 : [ 7.50043008 -0.03416898  4.456746  ] : 14
Mg1 : [10.86269184  2.40430524  4.43644272] : 20
Mg1 : [8.24518784 2.49702936 5.868     ] : 16
Mg1 : [10.048  0.     2.934] : 6
!!!atention to nb coordination!!!
         [1.7986307142065532, 2.100219159856031, 2.082096038537249, 2.193941593064901, 2.109637957870301]
         [1.7986307142065532, 2.100219159856033, 2.082096038537249, 2.193941593064901, 2.109637957870301]

ce_symbol  = T:5
ce_fraction=  0.00021639533766292987
species:coords:index
Si1 : [10.048  0.     5.868] : 28
Mg1 : [ 7.50043008 -0.03416898  4.456746  ] : 14
Mg1 : [10.86269184  2.40430524  4.43644272] : 20
Mg1 : [8.24518784 2.49702936 5.868     ] : 16
Mg1 : [10.048  0.     2.934] : 6
!!!atention to nb coordination!!!
         [1.7986307142065532, 2.100219159856031, 2.082096038537249, 2.193941593064901, 2.109637957870301]
         [1.7986307142065532, 2.100219159856033, 2.082096038537249, 2.193941593064901, 2.109637957870301]


**isite= 74
O1 : [ 0.75018368 13.13634234  1.2598596 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Si1 : [ 0.    14.178  0.   ] : 28
Mg1 : [ 0.    14.178  2.934] : 6
Mg1 : [ 1.80281216 11.68097064  0.        ] : 19
Mg1 : [-0.81469184 11.77369476  1.43155728] : 27
Mg1 : [ 2.54756992 14.21216898  1.411254  ] : 13
!!!atention to nb coordination!!!
         [1.798630714206553, 2.109637957870301, 2.1939415930648996, 2.082096038537248, 2.1002191598560325]
         [1.798630714206553, 2.109637957870301, 2.1939415930649004, 2.082096038537249, 2.1002191598560325]

ce_symbol  = T:5
ce_fraction=  0.00021639533766293383
species:coords:index
Si1 : [ 0.    14.178  0.   ] : 28
Mg1 : [ 0.    14.178  2.934] : 6
Mg1 : [ 1.80281216 11.68097064  0.        ] : 19
Mg1 : [-0.81469184 11.77369476  1.43155728] : 27
Mg1 : [ 2.54756992 14.21216898  1.411254  ] : 13
!!!atention to nb coordination!!!
         [1.798630714206553, 2.109637957870301, 2.1939415930648996, 2.082096038537248, 2.1002191598560325]
         [1.798630714206553, 2.109637957870301, 2.1939415930649004, 2.082096038537249, 2.1002191598560325]


**isite= 75
O1 : [4.27381632 6.04734234 1.2598596 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Si1 : [5.024 7.089 0.   ] : 29
Mg1 : [3.22118784 4.59197064 0.        ] : 18
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
Mg1 : [5.024 7.089 2.934] : 7
!!!atention to nb coordination!!!
         [1.7986307142065543, 2.1939415930648996, 2.1002191598560342, 2.0820960385372476, 2.1096379578703024]
         [1.7986307142065532, 2.1939415930649, 2.1002191598560334, 2.0820960385372485, 2.109637957870301]

ce_symbol  = T:5
ce_fraction=  0.0002163953376629316
species:coords:index
Si1 : [5.024 7.089 0.   ] : 29
Mg1 : [3.22118784 4.59197064 0.        ] : 18
Mg1 : [2.47643008 7.12316898 1.411254  ] : 12
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
Mg1 : [5.024 7.089 2.934] : 7
!!!atention to nb coordination!!!
         [1.7986307142065543, 2.1939415930648996, 2.1002191598560342, 2.0820960385372476, 2.1096379578703024]
         [1.7986307142065532, 2.1939415930649, 2.1002191598560334, 2.0820960385372485, 2.109637957870301]


**isite= 76
O1 : [5.77418368 8.13065766 4.6081404 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Mg1 : [6.82681216 9.58602936 5.868     ] : 17
Si1 : [5.024 7.089 5.868] : 29
Mg1 : [7.57156992 7.05483102 4.456746  ] : 11
Mg1 : [4.20930816 9.49330524 4.43644272] : 21
Mg1 : [5.024 7.089 2.934] : 7
!!!atention to nb coordination!!!
         [2.1939415930649018, 1.7986307142065519, 2.100219159856032, 2.08209603853725, 2.1096379578702997]
         [2.193941593064901, 1.798630714206553, 2.1002191598560325, 2.082096038537249, 2.109637957870301]

ce_symbol  = T:5
ce_fraction=  0.00021639533766293418
species:coords:index
Mg1 : [6.82681216 9.58602936 5.868     ] : 17
Si1 : [5.024 7.089 5.868] : 29
Mg1 : [7.57156992 7.05483102 4.456746  ] : 11
Mg1 : [4.20930816 9.49330524 4.43644272] : 21
Mg1 : [5.024 7.089 2.934] : 7
!!!atention to nb coordination!!!
         [2.1939415930649018, 1.7986307142065519, 2.100219159856032, 2.08209603853725, 2.1096379578702997]
         [2.193941593064901, 1.798630714206553, 2.1002191598560325, 2.082096038537249, 2.109637957870301]


**isite= 77
O1 : [5.77418368 8.13065766 1.2598596 ]

ce_symbol  = S:5
ce_fraction=  0.9997836046623371
species:coords:index
Mg1 : [5.024 7.089 2.934] : 7
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Si1 : [5.024 7.089 0.   ] : 29
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Mg1 : [6.82681216 9.58602936 0.        ] : 17
!!!atention to nb coordination!!!
         [2.1096379578703, 2.100219159856032, 1.7986307142065519, 2.08209603853725, 2.1939415930649018]
         [2.109637957870301, 2.1002191598560325, 1.7986307142065527, 2.082096038537249, 2.193941593064901]

ce_symbol  = T:5
ce_fraction=  0.00021639533766293318
species:coords:index
Mg1 : [5.024 7.089 2.934] : 7
Mg1 : [7.57156992 7.05483102 1.411254  ] : 10
Si1 : [5.024 7.089 0.   ] : 29
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Mg1 : [6.82681216 9.58602936 0.        ] : 17
!!!atention to nb coordination!!!
         [2.1096379578703, 2.100219159856032, 1.7986307142065519, 2.08209603853725, 2.1939415930649018]
         [2.109637957870301, 2.1002191598560325, 1.7986307142065527, 2.082096038537249, 2.193941593064901]


**isite= 78
O1 : [ 2.53973248 10.80661338  4.2108768 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516173
species:coords:index
Mg1 : [ 1.80281216 11.68097064  5.868     ] : 19
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [2.0133577615818465, 1.6284772131991792]
         [2.0133577615818457, 1.6284772131991783]

ce_symbol  = T:4
ce_fraction=  0.4566219535701763
species:coords:index
Mg1 : [1.46007488 9.5644788  2.934     ] : 3
Mg1 : [4.20930816 9.49330524 4.43644272] : 21
Mg1 : [ 1.80281216 11.68097064  5.868     ] : 19
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [2.08302021364359, 2.136151026052036, 2.0133577615818465, 1.6284772131991792]
         [2.08302021364359, 2.136151026052037, 2.0133577615818457, 1.6284772131991783]

ce_symbol  = S:1
ce_fraction=  0.0034217144284331468
species:coords:index
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [1.6284772131991792]
         [1.6284772131991783]

ce_symbol  = L:2
ce_fraction=  2.9646149773349302e-05
species:coords:index
Mg1 : [ 1.80281216 11.68097064  5.868     ] : 19
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [2.0133577615818465, 1.6284772131991792]
         [2.0133577615818457, 1.6284772131991783]


**isite= 79
O1 : [2.48426752 3.71761338 4.2108768 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516126
species:coords:index
Si1 : [1.7528736  4.41517098 2.934     ] : 30
Mg1 : [3.22118784 4.59197064 5.868     ] : 18
!!!atention to nb coordination!!!
         [1.6284772131991785, 2.0133577615818457]
         [1.6284772131991783, 2.013357761581845]

ce_symbol  = T:4
ce_fraction=  0.45662195357018087
species:coords:index
Mg1 : [3.56392512 2.4754788  2.934     ] : 2
Si1 : [1.7528736  4.41517098 2.934     ] : 30
Mg1 : [0.81469184 2.40430524 4.43644272] : 20
Mg1 : [3.22118784 4.59197064 5.868     ] : 18
!!!atention to nb coordination!!!
         [2.08302021364359, 1.6284772131991785, 2.136151026052037, 2.0133577615818457]
         [2.0830202136435902, 1.6284772131991783, 2.136151026052037, 2.013357761581845]

ce_symbol  = S:1
ce_fraction=  0.003421714428433202
species:coords:index
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [1.6284772131991785]
         [1.6284772131991783]

ce_symbol  = L:2
ce_fraction=  2.9646149773351487e-05
species:coords:index
Si1 : [1.7528736  4.41517098 2.934     ] : 30
Mg1 : [3.22118784 4.59197064 5.868     ] : 18
!!!atention to nb coordination!!!
         [1.6284772131991785, 2.0133577615818457]
         [1.6284772131991783, 2.013357761581845]


**isite= 80
O1 : [ 7.56373248 10.46038662  1.6571232 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516211
species:coords:index
Si1 : [8.2951264  9.76282902 2.934     ] : 33
Mg1 : [6.82681216 9.58602936 0.        ] : 17
!!!atention to nb coordination!!!
         [1.6284772131991787, 2.013357761581845]
         [1.6284772131991787, 2.0133577615818457]

ce_symbol  = T:4
ce_fraction=  0.4566219535701725
species:coords:index
Mg1 : [ 9.23330816 11.77369476  1.43155728] : 27
Mg1 : [ 6.48407488 11.7025212   2.934     ] : 5
Si1 : [8.2951264  9.76282902 2.934     ] : 33
Mg1 : [6.82681216 9.58602936 0.        ] : 17
!!!atention to nb coordination!!!
         [2.1361510260520373, 2.083020213643591, 1.6284772131991787, 2.013357761581845]
         [2.1361510260520364, 2.08302021364359, 1.6284772131991787, 2.0133577615818457]

ce_symbol  = S:1
ce_fraction=  0.0034217144284330687
species:coords:index
Si1 : [8.2951264  9.76282902 2.934     ] : 33

ce_symbol  = L:2
ce_fraction=  2.9646149773348855e-05
species:coords:index
Si1 : [8.2951264  9.76282902 2.934     ] : 33
Mg1 : [6.82681216 9.58602936 0.        ] : 17
!!!atention to nb coordination!!!
         [1.6284772131991787, 2.013357761581845]
         [1.6284772131991787, 2.0133577615818457]


**isite= 81
O1 : [ 7.56373248 10.46038662  4.2108768 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516144
species:coords:index
Mg1 : [6.82681216 9.58602936 5.868     ] : 17
Si1 : [8.2951264  9.76282902 2.934     ] : 33
!!!atention to nb coordination!!!
         [2.013357761581845, 1.6284772131991787]
         [2.0133577615818457, 1.6284772131991787]

ce_symbol  = T:4
ce_fraction=  0.45662195357017926
species:coords:index
Mg1 : [ 9.23330816 11.77369476  4.43644272] : 26
Mg1 : [ 6.48407488 11.7025212   2.934     ] : 5
Mg1 : [6.82681216 9.58602936 5.868     ] : 17
Si1 : [8.2951264  9.76282902 2.934     ] : 33
!!!atention to nb coordination!!!
         [2.1361510260520373, 2.083020213643591, 2.013357761581845, 1.6284772131991787]
         [2.1361510260520364, 2.08302021364359, 2.0133577615818457, 1.6284772131991787]

ce_symbol  = S:1
ce_fraction=  0.003421714428433076
species:coords:index
Si1 : [8.2951264  9.76282902 2.934     ] : 33

ce_symbol  = L:2
ce_fraction=  2.964614977334845e-05
species:coords:index
Mg1 : [6.82681216 9.58602936 5.868     ] : 17
Si1 : [8.2951264  9.76282902 2.934     ] : 33
!!!atention to nb coordination!!!
         [2.013357761581845, 1.6284772131991787]
         [2.0133577615818457, 1.6284772131991787]


**isite= 82
O1 : [2.48426752 3.71761338 1.6571232 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516119
species:coords:index
Mg1 : [3.22118784 4.59197064 0.        ] : 18
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [2.0133577615818457, 1.6284772131991785]
         [2.013357761581845, 1.6284772131991783]

ce_symbol  = T:4
ce_fraction=  0.4566219535701817
species:coords:index
Mg1 : [3.22118784 4.59197064 0.        ] : 18
Mg1 : [0.81469184 2.40430524 1.43155728] : 25
Si1 : [1.7528736  4.41517098 2.934     ] : 30
Mg1 : [3.56392512 2.4754788  2.934     ] : 2
!!!atention to nb coordination!!!
         [2.0133577615818457, 2.136151026052037, 1.6284772131991785, 2.08302021364359]
         [2.013357761581845, 2.136151026052037, 1.6284772131991783, 2.0830202136435902]

ce_symbol  = S:1
ce_fraction=  0.0034217144284331884
species:coords:index
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [1.6284772131991785]
         [1.6284772131991783]

ce_symbol  = L:2
ce_fraction=  2.9646149773351192e-05
species:coords:index
Mg1 : [3.22118784 4.59197064 0.        ] : 18
Si1 : [1.7528736  4.41517098 2.934     ] : 30
!!!atention to nb coordination!!!
         [2.0133577615818457, 1.6284772131991785]
         [2.013357761581845, 1.6284772131991783]


**isite= 83
O1 : [ 2.53973248 10.80661338  1.6571232 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516156
species:coords:index
Mg1 : [ 1.80281216 11.68097064  0.        ] : 19
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [2.0133577615818465, 1.6284772131991792]
         [2.0133577615818457, 1.6284772131991783]

ce_symbol  = T:4
ce_fraction=  0.45662195357017793
species:coords:index
Mg1 : [ 1.80281216 11.68097064  0.        ] : 19
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
Mg1 : [4.20930816 9.49330524 1.43155728] : 24
Mg1 : [1.46007488 9.5644788  2.934     ] : 3
!!!atention to nb coordination!!!
         [2.0133577615818465, 1.6284772131991792, 2.136151026052036, 2.08302021364359]
         [2.0133577615818457, 1.6284772131991783, 2.136151026052037, 2.08302021364359]

ce_symbol  = S:1
ce_fraction=  0.0034217144284331546
species:coords:index
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [1.6284772131991792]
         [1.6284772131991783]

ce_symbol  = L:2
ce_fraction=  2.9646149773349024e-05
species:coords:index
Mg1 : [ 1.80281216 11.68097064  0.        ] : 19
Si1 : [ 3.2711264  11.50417098  2.934     ] : 31
!!!atention to nb coordination!!!
         [2.0133577615818465, 1.6284772131991792]
         [2.0133577615818457, 1.6284772131991783]


**isite= 84
O1 : [7.50826752 3.37138662 4.2108768 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516168
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [8.24518784 2.49702936 5.868     ] : 16
!!!atention to nb coordination!!!
         [1.6284772131991785, 2.0133577615818457]
         [1.6284772131991787, 2.0133577615818457]

ce_symbol  = T:4
ce_fraction=  0.4566219535701768
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [5.83869184 4.68469476 4.43644272] : 23
Mg1 : [8.24518784 2.49702936 5.868     ] : 16
Mg1 : [8.58792512 4.6135212  2.934     ] : 4
!!!atention to nb coordination!!!
         [1.6284772131991785, 2.136151026052037, 2.0133577615818457, 2.0830202136435902]
         [1.6284772131991787, 2.1361510260520364, 2.0133577615818457, 2.08302021364359]

ce_symbol  = S:1
ce_fraction=  0.00342171442843302
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
!!!atention to nb coordination!!!
         [1.6284772131991785]
         [1.6284772131991787]

ce_symbol  = L:2
ce_fraction=  2.964614977334837e-05
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [8.24518784 2.49702936 5.868     ] : 16
!!!atention to nb coordination!!!
         [1.6284772131991785, 2.0133577615818457]
         [1.6284772131991787, 2.0133577615818457]


**isite= 85
O1 : [7.50826752 3.37138662 1.6571232 ]

ce_symbol  = A:2
ce_fraction=  0.5399266858516146
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [8.24518784 2.49702936 0.        ] : 16
!!!atention to nb coordination!!!
         [1.6284772131991785, 2.0133577615818457]
         [1.6284772131991787, 2.0133577615818457]

ce_symbol  = T:4
ce_fraction=  0.45662195357017893
species:coords:index
Mg1 : [8.58792512 4.6135212  2.934     ] : 4
Mg1 : [5.83869184 4.68469476 1.43155728] : 22
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [8.24518784 2.49702936 0.        ] : 16
!!!atention to nb coordination!!!
         [2.0830202136435902, 2.136151026052037, 1.6284772131991785, 2.0133577615818457]
         [2.08302021364359, 2.1361510260520364, 1.6284772131991787, 2.0133577615818457]

ce_symbol  = S:1
ce_fraction=  0.0034217144284330566
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
!!!atention to nb coordination!!!
         [1.6284772131991785]
         [1.6284772131991787]

ce_symbol  = L:2
ce_fraction=  2.9646149773348316e-05
species:coords:index
Si1 : [6.7768736  2.67382902 2.934     ] : 32
Mg1 : [8.24518784 2.49702936 0.        ] : 16
!!!atention to nb coordination!!!
         [1.6284772131991785, 2.0133577615818457]
         [1.6284772131991787, 2.0133577615818457]

END

