cif name= ./1532362.cif
./1532362.cif
Full Formula (Ba16 Ir12 O40)
Ir1 : [ 2.89      15.0117106  4.6295648] : 21
!!!atention to nb coordination!!!
         [2.810246832587434, 2.7945959622946543, 2.0202541252569612, 2.0942246680419077]
         [2.8102468325874335, 2.794595962294655, 2.02025412525696, 2.0942246680419077]


**isite= 52
O1 : [ 2.89      10.2750317  2.0061888]

ce_symbol  = L:2
ce_fraction=  0.9984293722215806
species:coords:index
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ba1 : [ 2.89      12.8534604  1.8383456] : 8

ce_symbol  = S:1
ce_fraction=  0.0015706277784194118
species:coords:index
Ir1 : [2.89      8.3422106 1.9784352] : 24


**isite= 53
O1 : [2.89      9.7334683 8.6141888]

ce_symbol  = L:2
ce_fraction=  0.9984293722215807
species:coords:index
Ir1 : [ 2.89      11.6662894  8.5864352] : 25
Ba1 : [2.89      7.1550396 8.4463456] : 9
!!!atention to nb coordination!!!
         [1.933020348293874, 2.5838858141895367]
         [1.933020348293874, 2.5838858141895376]

ce_symbol  = S:1
ce_fraction=  0.0015706277784193813
species:coords:index
Ir1 : [ 2.89      11.6662894  8.5864352] : 25


**isite= 54
O1 : [ 0.         9.7334683 11.2098112]

ce_symbol  = L:2
ce_fraction=  0.9984293722215807
species:coords:index
Ba1 : [ 0.         7.1550396 11.3776544] : 10
Ir1 : [ 0.        11.6662894 11.2375648] : 26
!!!atention to nb coordination!!!
         [2.5838858141895367, 1.933020348293874]
         [2.5838858141895376, 1.933020348293874]

ce_symbol  = S:1
ce_fraction=  0.0015706277784193587
species:coords:index
Ir1 : [ 0.        11.6662894 11.2375648] : 26


**isite= 55
O1 : [ 0.        10.2750317  4.6018112]

ce_symbol  = L:2
ce_fraction=  0.9984293722215806
species:coords:index
Ir1 : [0.        8.3422106 4.6295648] : 27
Ba1 : [ 0.        12.8534604  4.7696544] : 11

ce_symbol  = S:1
ce_fraction=  0.0015706277784194118
species:coords:index
Ir1 : [0.        8.3422106 4.6295648] : 27


**isite= 56
O1 : [4.335     8.2955241 3.304    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ir1 : [5.78      8.3422106 4.6295648] : 27
!!!atention to nb coordination!!!
         [1.961460340736281, 1.9614603407362818]
         [1.9614603407362812, 1.9614603407362812]


**isite= 57
O1 : [ 1.445     11.7129759  9.912    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [ 0.        11.6662894 11.2375648] : 26
Ir1 : [ 2.89      11.6662894  8.5864352] : 25
!!!atention to nb coordination!!!
         [1.9614603407362818, 1.9614603407362794]
         [1.9614603407362818, 1.9614603407362807]


**isite= 58
O1 : [ 4.335     11.7129759  9.912    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [ 5.78      11.6662894 11.2375648] : 26
Ir1 : [ 2.89      11.6662894  8.5864352] : 25
!!!atention to nb coordination!!!
         [1.961460340736282, 1.9614603407362794]
         [1.961460340736282, 1.9614603407362807]


**isite= 59
O1 : [1.445     8.2955241 3.304    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.        8.3422106 4.6295648] : 27
Ir1 : [2.89      8.3422106 1.9784352] : 24
!!!atention to nb coordination!!!
         [1.9614603407362816, 1.961460340736281]
         [1.961460340736281, 1.9614603407362814]


**isite= 60
O1 : [4.219978  8.1394578 0.4585952]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332487
species:coords:index
Ir1 : [2.89   6.6695 0.    ] : 22
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ba1 : [ 5.78      10.1496451  1.4894432] : 12
Ba1 : [5.78      6.1839604 1.8383456] : 0
!!!atention to nb coordination!!!
         [2.034681049139614, 2.029744763262574, 2.7453905406461363, 2.8568076393399195]
         [2.034681049139614, 2.0297447632625736, 2.745390540646136, 2.8568076393399195]

ce_symbol  = TS:3
ce_fraction=  0.17953924886675135
species:coords:index
Ir1 : [2.89   6.6695 0.    ] : 22
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ba1 : [ 5.78      10.1496451  1.4894432] : 12
!!!atention to nb coordination!!!
         [2.034681049139614, 2.029744763262574, 2.7453905406461363]
         [2.034681049139614, 2.0297447632625736, 2.745390540646136]


**isite= 61
O1 : [ 1.560022  11.8690422  7.0665952]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332522
species:coords:index
Ir1 : [ 2.89      11.6662894  8.5864352] : 25
Ir1 : [ 2.89  13.339  6.608] : 17
Ba1 : [ 0.        13.8245396  8.4463456] : 1
Ba1 : [0.        9.8588549 8.0974432] : 13
!!!atention to nb coordination!!!
         [2.0297447632625754, 2.034681049139614, 2.8568076393399195, 2.7453905406461367]
         [2.029744763262574, 2.0346810491396146, 2.856807639339919, 2.7453905406461367]

ce_symbol  = TS:3
ce_fraction=  0.17953924886674782
species:coords:index
Ir1 : [ 2.89      11.6662894  8.5864352] : 25
Ir1 : [ 2.89  13.339  6.608] : 17
Ba1 : [0.        9.8588549 8.0974432] : 13
!!!atention to nb coordination!!!
         [2.0297447632625754, 2.034681049139614, 2.7453905406461367]
         [2.029744763262574, 2.0346810491396146, 2.7453905406461367]


**isite= 62
O1 : [ 1.329978  11.8690422 12.7574048]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332501
species:coords:index
Ba1 : [ 2.89      13.8245396 11.3776544] : 2
Ir1 : [ 0.        11.6662894 11.2375648] : 26
Ba1 : [ 2.89       9.8588549 11.7265568] : 14
Ir1 : [ 0.    13.339 13.216] : 16
!!!atention to nb coordination!!!
         [2.8568076393399187, 2.029744763262573, 2.745390540646136, 2.0346810491396146]
         [2.8568076393399195, 2.0297447632625736, 2.7453905406461363, 2.0346810491396146]

ce_symbol  = TS:3
ce_fraction=  0.17953924886674982
species:coords:index
Ir1 : [ 0.        11.6662894 11.2375648] : 26
Ba1 : [ 2.89       9.8588549 11.7265568] : 14
Ir1 : [ 0.    13.339 13.216] : 16
!!!atention to nb coordination!!!
         [2.029744763262573, 2.745390540646136, 2.0346810491396146]
         [2.0297447632625736, 2.7453905406461363, 2.0346810491396146]


**isite= 63
O1 : [4.450022  8.1394578 6.1494048]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332478
species:coords:index
Ba1 : [2.89      6.1839604 4.7696544] : 3
Ir1 : [5.78      8.3422106 4.6295648] : 27
Ba1 : [ 2.89      10.1496451  5.1185568] : 15
Ir1 : [5.78   6.6695 6.608 ] : 23
!!!atention to nb coordination!!!
         [2.8568076393399195, 2.0297447632625727, 2.745390540646136, 2.0346810491396146]
         [2.8568076393399195, 2.029744763262573, 2.745390540646136, 2.034681049139614]

ce_symbol  = TS:3
ce_fraction=  0.1795392488667522
species:coords:index
Ir1 : [5.78      8.3422106 4.6295648] : 27
Ba1 : [ 2.89      10.1496451  5.1185568] : 15
Ir1 : [5.78   6.6695 6.608 ] : 23
!!!atention to nb coordination!!!
         [2.0297447632625727, 2.745390540646136, 2.0346810491396146]
         [2.029744763262573, 2.745390540646136, 2.034681049139614]


**isite= 64
O1 : [ 4.450022  11.8690422 12.7574048]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332509
species:coords:index
Ir1 : [ 5.78      11.6662894 11.2375648] : 26
Ir1 : [ 5.78  13.339 13.216] : 16
Ba1 : [ 2.89      13.8245396 11.3776544] : 2
Ba1 : [ 2.89       9.8588549 11.7265568] : 14
!!!atention to nb coordination!!!
         [2.029744763262573, 2.0346810491396146, 2.8568076393399187, 2.745390540646136]
         [2.029744763262573, 2.0346810491396146, 2.8568076393399195, 2.7453905406461363]

ce_symbol  = TS:3
ce_fraction=  0.17953924886674902
species:coords:index
Ir1 : [ 5.78      11.6662894 11.2375648] : 26
Ir1 : [ 5.78  13.339 13.216] : 16
Ba1 : [ 2.89       9.8588549 11.7265568] : 14
!!!atention to nb coordination!!!
         [2.029744763262573, 2.0346810491396146, 2.745390540646136]
         [2.029744763262573, 2.0346810491396146, 2.7453905406461363]


**isite= 65
O1 : [1.329978  8.1394578 6.1494048]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332498
species:coords:index
Ir1 : [0.        8.3422106 4.6295648] : 27
Ba1 : [ 2.89      10.1496451  5.1185568] : 15
Ir1 : [0.     6.6695 6.608 ] : 23
Ba1 : [2.89      6.1839604 4.7696544] : 3
!!!atention to nb coordination!!!
         [2.0297447632625727, 2.745390540646136, 2.0346810491396146, 2.8568076393399195]
         [2.0297447632625736, 2.745390540646136, 2.034681049139614, 2.856807639339919]

ce_symbol  = TS:3
ce_fraction=  0.17953924886675027
species:coords:index
Ir1 : [0.        8.3422106 4.6295648] : 27
Ba1 : [ 2.89      10.1496451  5.1185568] : 15
Ir1 : [0.     6.6695 6.608 ] : 23
!!!atention to nb coordination!!!
         [2.0297447632625727, 2.745390540646136, 2.0346810491396146]
         [2.0297447632625736, 2.745390540646136, 2.034681049139614]


**isite= 66
O1 : [1.560022  8.1394578 0.4585952]

ce_symbol  = SS:4
ce_fraction=  0.820460751133249
species:coords:index
Ir1 : [2.89   6.6695 0.    ] : 22
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ba1 : [0.        6.1839604 1.8383456] : 0
Ba1 : [ 0.        10.1496451  1.4894432] : 12

ce_symbol  = TS:3
ce_fraction=  0.17953924886675104
species:coords:index
Ir1 : [2.89   6.6695 0.    ] : 22
Ir1 : [2.89      8.3422106 1.9784352] : 24
Ba1 : [ 0.        10.1496451  1.4894432] : 12


**isite= 67
O1 : [ 4.219978  11.8690422  7.0665952]

ce_symbol  = SS:4
ce_fraction=  0.8204607511332526
species:coords:index
Ir1 : [ 2.89  13.339  6.608] : 17
Ir1 : [ 2.89      11.6662894  8.5864352] : 25
Ba1 : [5.78      9.8588549 8.0974432] : 13
Ba1 : [ 5.78      13.8245396  8.4463456] : 1
!!!atention to nb coordination!!!
         [2.0346810491396146, 2.0297447632625754, 2.7453905406461367, 2.856807639339919]
         [2.034681049139615, 2.029744763262574, 2.7453905406461367, 2.856807639339919]

ce_symbol  = TS:3
ce_fraction=  0.1795392488667475
species:coords:index
Ir1 : [ 2.89  13.339  6.608] : 17
Ir1 : [ 2.89      11.6662894  8.5864352] : 25
Ba1 : [5.78      9.8588549 8.0974432] : 13
!!!atention to nb coordination!!!
         [2.0346810491396146, 2.0297447632625754, 2.7453905406461367]
         [2.034681049139615, 2.029744763262574, 2.7453905406461367]

END

