ce_fraction=  0.00023568013711607107
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [4.135      4.07786028 6.19395   ] : 0
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483, 2.6155861137642553]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]

ce_symbol  = TL:3
ce_fraction=  0.0002072065307139787
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [4.135      4.07786028 6.19395   ] : 0
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483, 2.6155861137642553]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]

ce_symbol  = TY:3
ce_fraction=  3.150227523962782e-05
species:coords:index
Zr1 : [6.2025 6.2049 4.1293] : 8
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [4.135      4.07786028 6.19395   ] : 0
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483, 2.6155861137642553]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]


**isite= 25
O1 : [4.135     2.233764  0.3344733]

ce_symbol  = L:2
ce_fraction=  0.6024633798413742
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [2.0675 2.0683 0.    ] : 13
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.3897244067776179
species:coords:index
O1 : [2.227938 0.       0.      ] : 23
Zr1 : [6.2025 2.0683 0.    ] : 11
O1 : [6.042062 0.       0.      ] : 21
O1 : [6.362938 4.1366   0.      ] : 35
O1 : [6.498566   2.04844432 2.06465   ] : 30
Sr1 : [4.135      0.08521396 2.06465   ] : 3
O1 : [1.907062 4.1366   0.      ] : 33
Zr1 : [2.0675 2.0683 0.    ] : 13
Sr1 : [4.135      4.19533972 2.06465   ] : 1
O1 : [1.771434   2.04844432 2.06465   ] : 29
!!!atention to nb coordination!!!
         [2.9560885419677283, 2.100906226776647, 2.956088541967727, 2.948959979917138, 2.9350126121320486, 2.7585827316951885, 2.9489599799171384, 2.1009062267766483, 2.615586113764256, 2.9350126121320494]
         [2.956088541967728, 2.100906226776648, 2.956088541967728, 2.9489599799171393, 2.9350126121320494, 2.7585827316951885, 2.9489599799171393, 2.100906226776648, 2.615586113764256, 2.9350126121320494]

ce_symbol  = A:2
ce_fraction=  0.007337824437938258
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [2.0675 2.0683 0.    ] : 13
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
ce_fraction=  0.00023568013711607568
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [2.0675 2.0683 0.    ] : 13
Sr1 : [4.135      4.19533972 2.06465   ] : 1
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483, 2.615586113764256]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]

ce_symbol  = TL:3
ce_fraction=  0.00020720653071398262
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [2.0675 2.0683 0.    ] : 13
Sr1 : [4.135      4.19533972 2.06465   ] : 1
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483, 2.615586113764256]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]

ce_symbol  = TY:3
ce_fraction=  3.150227523962837e-05
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [2.0675 2.0683 0.    ] : 13
Sr1 : [4.135      4.19533972 2.06465   ] : 1
!!!atention to nb coordination!!!
         [2.100906226776647, 2.1009062267766483, 2.615586113764256]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]


**isite= 26
O1 : [4.135     2.233764  3.7948267]

ce_symbol  = L:2
ce_fraction=  0.6024633798413738
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.38972440677761816
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
O1 : [6.042062 0.       4.1293  ] : 22
O1 : [2.227938 0.       4.1293  ] : 20
Zr1 : [2.0675 2.0683 4.1293] : 12
O1 : [6.362938 4.1366   4.1293  ] : 32
Sr1 : [4.135      0.08521396 2.06465   ] : 3
O1 : [6.498566   2.04844432 2.06465   ] : 30
O1 : [1.771434   2.04844432 2.06465   ] : 29
O1 : [1.907062 4.1366   4.1293  ] : 34
Sr1 : [4.135      4.19533972 2.06465   ] : 1
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.956088541967727, 2.9560885419677283, 2.100906226776648, 2.948959979917138, 2.758582731695189, 2.935012612132049, 2.9350126121320494, 2.9489599799171384, 2.6155861137642566]
         [2.100906226776648, 2.956088541967728, 2.956088541967728, 2.100906226776648, 2.9489599799171393, 2.7585827316951885, 2.9350126121320494, 2.9350126121320494, 2.9489599799171393, 2.615586113764256]

ce_symbol  = A:2
ce_fraction=  0.007337824437938257
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
ce_fraction=  0.00023568013711607806
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [4.135      4.19533972 2.06465   ] : 1
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648, 2.6155861137642566]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]

ce_symbol  = TL:3
ce_fraction=  0.00020720653071398473
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [4.135      4.19533972 2.06465   ] : 1
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648, 2.6155861137642566]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]

ce_symbol  = TY:3
ce_fraction=  3.150227523962863e-05
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [4.135      4.19533972 2.06465   ] : 1
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648, 2.6155861137642566]
         [2.100906226776648, 2.100906226776648, 2.615586113764256]


**isite= 27
O1 : [4.135     6.039436  7.9241267]

ce_symbol  = L:2
ce_fraction=  0.6024633798413749
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [2.0675 6.2049 8.2586] : 15
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.3897244067776173
species:coords:index
Sr1 : [4.135      8.18798604 6.19395   ] : 2
O1 : [2.227938 8.2732   8.2586  ] : 23
Zr1 : [6.2025 6.2049 8.2586] : 9
O1 : [6.498566   6.22475568 6.19395   ] : 28
Zr1 : [2.0675 6.2049 8.2586] : 15
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [6.042062 8.2732   8.2586  ] : 21
Sr1 : [4.135      4.07786028 6.19395   ] : 0
O1 : [6.362938 4.1366   8.2586  ] : 35
O1 : [1.907062 4.1366   8.2586  ] : 33
!!!atention to nb coordination!!!
         [2.75858273169519, 2.9560885419677283, 2.1009062267766465, 2.9350126121320503, 2.100906226776648, 2.935012612132051, 2.956088541967727, 2.6155861137642584, 2.9489599799171393, 2.9489599799171398]
         [2.758582731695189, 2.956088541967728, 2.100906226776648, 2.93501261213205, 2.100906226776648, 2.93501261213205, 2.956088541967728, 2.6155861137642566, 2.9489599799171393, 2.9489599799171393]

ce_symbol  = A:2
ce_fraction=  0.0073378244379382705
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [2.0675 6.2049 8.2586] : 15
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TS:3
ce_fraction=  0.00023568013711605318
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [2.0675 6.2049 8.2586] : 15
Sr1 : [4.135      4.07786028 6.19395   ] : 0
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648, 2.6155861137642584]
         [2.100906226776648, 2.100906226776648, 2.6155861137642566]

ce_symbol  = TL:3
ce_fraction=  0.00020720653071396378
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [2.0675 6.2049 8.2586] : 15
Sr1 : [4.135      4.07786028 6.19395   ] : 0
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648, 2.6155861137642584]
         [2.100906226776648, 2.100906226776648, 2.6155861137642566]

ce_symbol  = TY:3
ce_fraction=  3.1502275239625536e-05
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [2.0675 6.2049 8.2586] : 15
Sr1 : [4.135      4.07786028 6.19395   ] : 0
!!!atention to nb coordination!!!
         [2.1009062267766465, 2.100906226776648, 2.6155861137642584]
         [2.100906226776648, 2.100906226776648, 2.6155861137642566]


**isite= 28
O1 : [6.498566   6.22475568 6.19395   ]

ce_symbol  = L:2
ce_fraction=  0.6217416908247231
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [6.2025 6.2049 4.1293] : 8
!!!atention to nb coordination!!!
         [2.085864076799892, 2.085864076799892]
         [2.0858640767998917, 2.085864076799891]

ce_symbol  = T:4
ce_fraction=  0.1926443841387457
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [8.27       4.05138604 6.19395   ] : 6
Sr1 : [8.27       8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.085864076799892, 2.085864076799892, 2.803839155235143, 2.6640012784563654]
         [2.0858640767998917, 2.085864076799891, 2.803839155235143, 2.664001278456366]

ce_symbol  = SS:4
ce_fraction=  0.1531823554769385
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [8.27       4.05138604 6.19395   ] : 6
Sr1 : [8.27       8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.085864076799892, 2.085864076799892, 2.803839155235143, 2.6640012784563654]
         [2.0858640767998917, 2.085864076799891, 2.803839155235143, 2.664001278456366]

ce_symbol  = TS:3
ce_fraction=  0.025413107718262766
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [8.27       8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.085864076799892, 2.085864076799892, 2.6640012784563654]
         [2.0858640767998917, 2.085864076799891, 2.664001278456366]

ce_symbol  = TL:3
ce_fraction=  0.004732658723751608
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [8.27       8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.085864076799892, 2.085864076799892, 2.6640012784563654]
         [2.0858640767998917, 2.085864076799891, 2.664001278456366]

ce_symbol  = TY:3
ce_fraction=  0.0012911696687015715
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [6.2025 6.2049 4.1293] : 8
Sr1 : [8.27       8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.085864076799892, 2.085864076799892, 2.6640012784563654]
         [2.0858640767998917, 2.085864076799891, 2.664001278456366]

ce_symbol  = A:2
ce_fraction=  0.0009946334488767727
species:coords:index
Zr1 : [6.2025 6.2049 8.2586] : 9
Zr1 : [6.2025 6.2049 4.1293] : 8
!!!atention to nb coordination!!!
         [2.085864076799892, 2.085864076799892]
         [2.0858640767998917, 2.085864076799891]


**isite= 29
O1 : [1.771434   2.04844432 2.06465   ]

ce_symbol  = L:2
ce_fraction=  0.621741690824721
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904]
         [2.0858640767998913, 2.0858640767998913]

ce_symbol  = T:4
ce_fraction=  0.1926443841387465
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [0.         0.05873972 2.06465   ] : 5
Sr1 : [0.         4.22181396 2.06465   ] : 7
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654, 2.803839155235142]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654, 2.803839155235142]

ce_symbol  = SS:4
ce_fraction=  0.15318235547693845
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [0.         0.05873972 2.06465   ] : 5
Sr1 : [0.         4.22181396 2.06465   ] : 7
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654, 2.803839155235142]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654, 2.803839155235142]

ce_symbol  = TS:3
ce_fraction=  0.02541310771826405
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [0.         0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654]

ce_symbol  = TL:3
ce_fraction=  0.004732658723751777
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [0.         0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654]

ce_symbol  = TY:3
ce_fraction=  0.0012911696687016275
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [0.         0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654]

ce_symbol  = A:2
ce_fraction=  0.0009946334488767643
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904]
         [2.0858640767998913, 2.0858640767998913]


**isite= 30
O1 : [6.498566   2.04844432 2.06465   ]

ce_symbol  = L:2
ce_fraction=  0.6217416908247199
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [6.2025 2.0683 4.1293] : 10
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904]
         [2.0858640767998913, 2.0858640767998913]

ce_symbol  = T:4
ce_fraction=  0.19264438413874777
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [8.27       4.22181396 2.06465   ] : 7
Sr1 : [8.27       0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.803839155235142, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.8038391552351416, 2.6640012784563654]

ce_symbol  = SS:4
ce_fraction=  0.1531823554769388
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [8.27       4.22181396 2.06465   ] : 7
Sr1 : [8.27       0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.803839155235142, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.8038391552351416, 2.6640012784563654]

ce_symbol  = TS:3
ce_fraction=  0.0254131077182635
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [8.27       0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654]

ce_symbol  = TL:3
ce_fraction=  0.004732658723751681
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [8.27       0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654]

ce_symbol  = TY:3
ce_fraction=  0.0012911696687016028
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [8.27       0.05873972 2.06465   ] : 5
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904, 2.6640012784563654]
         [2.0858640767998913, 2.0858640767998913, 2.6640012784563654]

ce_symbol  = A:2
ce_fraction=  0.0009946334488767701
species:coords:index
Zr1 : [6.2025 2.0683 0.    ] : 11
Zr1 : [6.2025 2.0683 4.1293] : 10
!!!atention to nb coordination!!!
         [2.0858640767998913, 2.0858640767998904]
         [2.0858640767998913, 2.0858640767998913]


**isite= 31
O1 : [1.771434   6.22475568 6.19395   ]

ce_symbol  = L:2
ce_fraction=  0.6217416908247236
species:coords:index
Zr1 : [2.0675 6.2049 8.2586] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917]
         [2.0858640767998917, 2.085864076799891]

ce_symbol  = T:4
ce_fraction=  0.1926443841387458
species:coords:index
Zr1 : [2.0675 6.2049 8.2586] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         4.05138604 6.19395   ] : 6
Sr1 : [0.         8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917, 2.803839155235143, 2.664001278456366]
         [2.0858640767998917, 2.085864076799891, 2.803839155235143, 2.664001278456366]

ce_symbol  = SS:4
ce_fraction=  0.15318235547693804
species:coords:index
Zr1 : [2.0675 6.2049 8.2586] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         4.05138604 6.19395   ] : 6
Sr1 : [0.         8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917, 2.803839155235143, 2.664001278456366]
         [2.0858640767998917, 2.085864076799891, 2.803839155235143, 2.664001278456366]

ce_symbol  = TS:3
ce_fraction=  0.025413107718262617
species:coords:index
Zr1 : [2.0675 6.2049 8.2586] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917, 2.664001278456366]
         [2.0858640767998917, 2.085864076799891, 2.664001278456366]

ce_symbol  = TL:3
ce_fraction=  0.0047326587237515715
species:coords:index
Zr1 : [2.0675 6.2049 8.2586] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917, 2.664001278456366]
         [2.0858640767998917, 2.085864076799891, 2.664001278456366]

ce_symbol  = TY:3
ce_fraction=  0.001291169668701563
species:coords:index
Zr1 : [2.0675 6.2049 8.2586] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
Sr1 : [0.         8.21446028 6.19395   ] : 4
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917, 2.664001278456366]
         [2.0858640767998917, 2.085864076799891, 2.664001278456366]

ce_symbol  = A:2
ce_fraction=  0.0009946334488767695
species:coords:index
Zr1 : [2.0675 6.2049 8.2586] : 15
Zr1 : [2.0675 6.2049 4.1293] : 14
!!!atention to nb coordination!!!
         [2.0858640767998917, 2.0858640767998917]
         [2.0858640767998917, 2.085864076799891]


**isite= 32
O1 : [6.362938 4.1366   4.1293  ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825145
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [6.2025 6.2049 4.1293] : 8
!!!atention to nb coordination!!!
         [2.074513254198199, 2.0745132541981977]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.051952061548578926
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [8.27       4.22181396 2.06465   ] : 7
Sr1 : [8.27       4.05138604 6.19395   ] : 6
Zr1 : [6.2025 6.2049 4.1293] : 8
!!!atention to nb coordination!!!
         [2.074513254198199, 2.81192576596945, 2.811925765969448, 2.0745132541981977]
         [2.0745132541981985, 2.8119257659694497, 2.811925765969449, 2.0745132541981985]

ce_symbol  = T:4
ce_fraction=  0.036290475822297566
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Sr1 : [8.27       4.22181396 2.06465   ] : 7
Sr1 : [8.27       4.05138604 6.19395   ] : 6
Zr1 : [6.2025 6.2049 4.1293] : 8
!!!atention to nb coordination!!!
         [2.074513254198199, 2.81192576596945, 2.811925765969448, 2.0745132541981977]
         [2.0745132541981985, 2.8119257659694497, 2.811925765969449, 2.0745132541981985]

ce_symbol  = A:2
ce_fraction=  2.9210466089445634e-06
species:coords:index
Zr1 : [6.2025 2.0683 4.1293] : 10
Zr1 : [6.2025 6.2049 4.1293] : 8
!!!atention to nb coordination!!!
         [2.074513254198199, 2.0745132541981977]
         [2.0745132541981985, 2.0745132541981985]


**isite= 33
O1 : [1.907062 4.1366   0.      ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825149
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 6.2049 0.    ] : 15
!!!atention to nb coordination!!!
         [2.074513254198199, 2.0745132541981977]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.051952061548578614
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Sr1 : [ 0.          4.05138604 -2.06465   ] : 6
Sr1 : [0.         4.22181396 2.06465   ] : 7
Zr1 : [2.0675 6.2049 0.    ] : 15
!!!atention to nb coordination!!!
         [2.074513254198199, 2.8119257659694514, 2.8119257659694497, 2.0745132541981977]
         [2.0745132541981985, 2.81192576596945, 2.81192576596945, 2.0745132541981985]

ce_symbol  = T:4
ce_fraction=  0.03629047582229738
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Sr1 : [ 0.          4.05138604 -2.06465   ] : 6
Sr1 : [0.         4.22181396 2.06465   ] : 7
Zr1 : [2.0675 6.2049 0.    ] : 15
!!!atention to nb coordination!!!
         [2.074513254198199, 2.8119257659694514, 2.8119257659694497, 2.0745132541981977]
         [2.0745132541981985, 2.81192576596945, 2.81192576596945, 2.0745132541981985]

ce_symbol  = A:2
ce_fraction=  2.9210466089445177e-06
species:coords:index
Zr1 : [2.0675 2.0683 0.    ] : 13
Zr1 : [2.0675 6.2049 0.    ] : 15
!!!atention to nb coordination!!!
         [2.074513254198199, 2.0745132541981977]
         [2.0745132541981985, 2.0745132541981985]


**isite= 34
O1 : [1.907062 4.1366   4.1293  ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825146
species:coords:index
Zr1 : [2.0675 6.2049 4.1293] : 14
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.074513254198199]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.05195206154857892
species:coords:index
Sr1 : [0.         4.05138604 6.19395   ] : 6
Zr1 : [2.0675 6.2049 4.1293] : 14
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [0.         4.22181396 2.06465   ] : 7
!!!atention to nb coordination!!!
         [2.8119257659694483, 2.0745132541981977, 2.074513254198199, 2.81192576596945]
         [2.8119257659694497, 2.0745132541981985, 2.0745132541981985, 2.81192576596945]

ce_symbol  = T:4
ce_fraction=  0.03629047582229739
species:coords:index
Sr1 : [0.         4.05138604 6.19395   ] : 6
Zr1 : [2.0675 6.2049 4.1293] : 14
Zr1 : [2.0675 2.0683 4.1293] : 12
Sr1 : [0.         4.22181396 2.06465   ] : 7
!!!atention to nb coordination!!!
         [2.8119257659694483, 2.0745132541981977, 2.074513254198199, 2.81192576596945]
         [2.8119257659694497, 2.0745132541981985, 2.0745132541981985, 2.81192576596945]

ce_symbol  = A:2
ce_fraction=  2.9210466089444944e-06
species:coords:index
Zr1 : [2.0675 6.2049 4.1293] : 14
Zr1 : [2.0675 2.0683 4.1293] : 12
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.074513254198199]
         [2.0745132541981985, 2.0745132541981985]


**isite= 35
O1 : [6.362938 4.1366   0.      ]

ce_symbol  = L:2
ce_fraction=  0.9117545415825149
species:coords:index
Zr1 : [6.2025 6.2049 0.    ] : 9
Zr1 : [6.2025 2.0683 0.    ] : 11
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.074513254198199]
         [2.0745132541981985, 2.0745132541981985]

ce_symbol  = SS:4
ce_fraction=  0.05195206154857857
species:coords:index
Zr1 : [6.2025 6.2049 0.    ] : 9
Zr1 : [6.2025 2.0683 0.    ] : 11
Sr1 : [8.27       4.22181396 2.06465   ] : 7
Sr1 : [ 8.27        4.05138604 -2.06465   ] : 6
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.074513254198199, 2.8119257659694497, 2.8119257659694514]
         [2.0745132541981985, 2.0745132541981985, 2.8119257659694497, 2.8119257659694497]

ce_symbol  = T:4
ce_fraction=  0.03629047582229751
species:coords:index
Zr1 : [6.2025 6.2049 0.    ] : 9
Zr1 : [6.2025 2.0683 0.    ] : 11
Sr1 : [8.27       4.22181396 2.06465   ] : 7
Sr1 : [ 8.27        4.05138604 -2.06465   ] : 6
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.074513254198199, 2.8119257659694497, 2.8119257659694514]
         [2.0745132541981985, 2.0745132541981985, 2.8119257659694497, 2.8119257659694497]

ce_symbol  = A:2
ce_fraction=  2.921046608944565e-06
species:coords:index
Zr1 : [6.2025 6.2049 0.    ] : 9
Zr1 : [6.2025 2.0683 0.    ] : 11
!!!atention to nb coordination!!!
         [2.0745132541981977, 2.074513254198199]
         [2.0745132541981985, 2.0745132541981985]


**isite= 36
O1 : [0.        1.902836  4.4637733]

ce_symbol  = L:2
ce_fraction=  0.6024633798413742
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
Zr1 : [-2.0675  2.0683  4.1293] : 10
!!!atention to nb coordination!!!
         [2.1009062267766474, 2.1009062267766487]
         [2.100906226776648, 2.100906226776648]

ce_symbol  = TBSA:10
ce_fraction=  0.3897244067776177
species:coords:index
Zr1 : [2.0675 2.0683 4.1293] : 12
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [2.227938 0.       4.1293  ] : 20
Sr1 : [0.         4.05138604 6.19395   ] : 6
