cif name= ./9005776.cif
./9005776.cif
Full Formula (Mg16 Si16 O48)
Mg1 : [ 1.859102   15.97913325  8.69708794] : 12
Si1 : [ 0.26159    14.06477925  7.41641184] : 20
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.2866075434843687, 1.6621253106499894, 1.6486451235445438]
         [2.286607543484371, 1.662125310649989, 1.6486451235445432]

ce_symbol  = TS:3
ce_fraction=  0.019209314448004243
species:coords:index
Mg1 : [ 1.859102   15.97913325  8.69708794] : 12
Si1 : [ 0.26159    14.06477925  7.41641184] : 20
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [2.2866075434843687, 1.6621253106499894, 1.6486451235445438]
         [2.286607543484371, 1.662125310649989, 1.6486451235445432]

ce_symbol  = L:2
ce_fraction=  0.0014298923213111932
species:coords:index
Si1 : [ 0.26159    14.06477925  7.41641184] : 20
Si1 : [ 2.85159    14.06477925  5.80278816] : 21
!!!atention to nb coordination!!!
         [1.6621253106499894, 1.6486451235445438]
         [1.662125310649989, 1.6486451235445432]


**isite= 54
O1 : [3.464902   3.5863155  1.96261056]

ce_symbol  = A:2
ce_fraction=  0.8368303228707525
species:coords:index
Si1 : [4.91841    4.16022075 1.39638816] : 19
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [1.6621253106499891, 1.6486451235445427]
         [1.6621253106499891, 1.648645123544543]

ce_symbol  = TL:3
ce_fraction=  0.10383497544545311
species:coords:index
Si1 : [4.91841    4.16022075 1.39638816] : 19
Mg1 : [3.320898   2.24586675 0.11571206] : 11
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [1.6621253106499891, 2.286607543484371, 1.6486451235445427]
         [1.6621253106499891, 2.286607543484371, 1.648645123544543]

ce_symbol  = TY:3
ce_fraction=  0.03869549491447891
species:coords:index
Si1 : [4.91841    4.16022075 1.39638816] : 19
Mg1 : [3.320898   2.24586675 0.11571206] : 11
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [1.6621253106499891, 2.286607543484371, 1.6486451235445427]
         [1.6621253106499891, 2.286607543484371, 1.648645123544543]

ce_symbol  = TS:3
ce_fraction=  0.01920931444800423
species:coords:index
Si1 : [4.91841    4.16022075 1.39638816] : 19
Mg1 : [3.320898   2.24586675 0.11571206] : 11
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [1.6621253106499891, 2.286607543484371, 1.6486451235445427]
         [1.6621253106499891, 2.286607543484371, 1.648645123544543]

ce_symbol  = L:2
ce_fraction=  0.0014298923213112388
species:coords:index
Si1 : [4.91841    4.16022075 1.39638816] : 19
Si1 : [2.32841    4.16022075 3.01001184] : 22
!!!atention to nb coordination!!!
         [1.6621253106499891, 1.6486451235445427]
         [1.6621253106499891, 1.648645123544543]


**isite= 55
O1 : [ 4.305098   12.6988155   1.96261056]

ce_symbol  = A:2
ce_fraction=  0.8368303228707511
species:coords:index
Si1 : [ 5.44159    13.27272075  3.01001184] : 23
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
!!!atention to nb coordination!!!
         [1.6486451235445432, 1.662125310649989]
         [1.6486451235445434, 1.662125310649989]

ce_symbol  = TL:3
ce_fraction=  0.1038349754454542
species:coords:index
Si1 : [ 5.44159    13.27272075  3.01001184] : 23
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Mg1 : [ 4.449102   11.35836675  0.11571206] : 10
!!!atention to nb coordination!!!
         [1.6486451235445432, 1.662125310649989, 2.286607543484371]
         [1.6486451235445434, 1.662125310649989, 2.286607543484371]

ce_symbol  = TY:3
ce_fraction=  0.03869549491447937
species:coords:index
Si1 : [ 5.44159    13.27272075  3.01001184] : 23
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Mg1 : [ 4.449102   11.35836675  0.11571206] : 10
!!!atention to nb coordination!!!
         [1.6486451235445432, 1.662125310649989, 2.286607543484371]
         [1.6486451235445434, 1.662125310649989, 2.286607543484371]

ce_symbol  = TS:3
ce_fraction=  0.0192093144480042
species:coords:index
Si1 : [ 5.44159    13.27272075  3.01001184] : 23
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
Mg1 : [ 4.449102   11.35836675  0.11571206] : 10
!!!atention to nb coordination!!!
         [1.6486451235445432, 1.662125310649989, 2.286607543484371]
         [1.6486451235445434, 1.662125310649989, 2.286607543484371]

ce_symbol  = L:2
ce_fraction=  0.0014298923213112123
species:coords:index
Si1 : [ 5.44159    13.27272075  3.01001184] : 23
Si1 : [ 2.85159    13.27272075  1.39638816] : 18
!!!atention to nb coordination!!!
         [1.6486451235445432, 1.662125310649989]
         [1.6486451235445434, 1.662125310649989]


**isite= 56
O1 : [ 1.035482   10.25028675  5.81468544]

ce_symbol  = T:4
ce_fraction=  0.9966008837732969
species:coords:index
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Mg1 : [-0.69412    11.375316    5.76207302] : 7
Si1 : [1.04636    8.63008425 5.83944941] : 24
!!!atention to nb coordination!!!
         [2.0563948023174494, 2.168776090549138, 2.0639723733802535, 1.6204282538888766]
         [2.0563948023174494, 2.1687760905491387, 2.0639723733802544, 1.6204282538888766]

ce_symbol  = S:1
ce_fraction=  0.0033991162267030897
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24


**isite= 57
O1 : [ 3.625482   10.25028675  7.40451456]

ce_symbol  = T:4
ce_fraction=  0.9966008837732971
species:coords:index
Mg1 : [ 1.89588    11.375316    7.45712698] : 2
Mg1 : [ 4.48588    11.375316    5.76207302] : 7
Si1 : [3.63636    8.63008425 7.37975059] : 25
Mg1 : [ 4.449102   11.35836675  8.92851206] : 10
!!!atention to nb coordination!!!
         [2.063972373380253, 2.1687760905491387, 1.6204282538888766, 2.0563948023174494]
         [2.0639723733802544, 2.1687760905491387, 1.6204282538888766, 2.0563948023174494]

ce_symbol  = S:1
ce_fraction=  0.003399116226702931
species:coords:index
Si1 : [3.63636    8.63008425 7.37975059] : 25


**isite= 58
O1 : [1.554518   7.97471325 1.40828544]

ce_symbol  = T:4
ce_fraction=  0.9966008837732971
species:coords:index
Mg1 : [3.28412    6.849684   1.35567302] : 1
Mg1 : [ 0.730898    6.86663325 -0.11571206] : 9
Mg1 : [0.69412    6.849684   3.05072698] : 0
Si1 : [1.54364    9.59491575 1.43304941] : 26
!!!atention to nb coordination!!!
         [2.063972373380254, 2.056394802317451, 2.1687760905491382, 1.6204282538888748]
         [2.0639723733802544, 2.05639480231745, 2.1687760905491382, 1.6204282538888766]

ce_symbol  = S:1
ce_fraction=  0.0033991162267029075
species:coords:index
Si1 : [1.54364    9.59491575 1.43304941] : 26
!!!atention to nb coordination!!!
         [1.6204282538888748]
         [1.6204282538888766]


**isite= 59
O1 : [ 1.035482   17.08721325  1.40828544]

ce_symbol  = T:4
ce_fraction=  0.9966008837732969
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Mg1 : [-0.69412    15.962184    1.35567302] : 4
Si1 : [ 1.04636    18.70741575  1.43304941] : 27
Mg1 : [ 1.859102   15.97913325 -0.11571206] : 12
!!!atention to nb coordination!!!
         [2.1687760905491387, 2.0639723733802553, 1.6204282538888783, 2.0563948023174516]
         [2.1687760905491382, 2.0639723733802544, 1.6204282538888783, 2.0563948023174494]

ce_symbol  = S:1
ce_fraction=  0.0033991162267029383
species:coords:index
Si1 : [ 1.04636    18.70741575  1.43304941] : 27


**isite= 60
O1 : [4.144518   1.13778675 7.40451456]

ce_symbol  = T:4
ce_fraction=  0.9966008837732969
species:coords:index
Mg1 : [3.28412    2.262816   5.76207302] : 6
Mg1 : [3.320898   2.24586675 8.92851206] : 11
Mg1 : [5.87412    2.262816   7.45712698] : 3
Si1 : [ 4.13364    -0.48241575  7.37975059] : 28
!!!atention to nb coordination!!!
         [2.16877609054914, 2.0563948023174494, 2.063972373380255, 1.6204282538888781]
         [2.1687760905491387, 2.0563948023174494, 2.063972373380255, 1.6204282538888768]

ce_symbol  = S:1
ce_fraction=  0.0033991162267030723
species:coords:index
Si1 : [ 4.13364    -0.48241575  7.37975059] : 28
!!!atention to nb coordination!!!
         [1.6204282538888781]
         [1.6204282538888768]


**isite= 61
O1 : [1.554518   1.13778675 5.81468544]

ce_symbol  = T:4
ce_fraction=  0.9966008837732969
species:coords:index
Mg1 : [0.69412    2.262816   7.45712698] : 3
Si1 : [ 1.54364    -0.48241575  5.83944941] : 29
Mg1 : [0.730898   2.24586675 4.29068794] : 14
Mg1 : [3.28412    2.262816   5.76207302] : 6
!!!atention to nb coordination!!!
         [2.168776090549139, 1.6204282538888781, 2.0563948023174494, 2.0639723733802544]
         [2.168776090549139, 1.6204282538888768, 2.0563948023174494, 2.0639723733802544]

ce_symbol  = S:1
ce_fraction=  0.003399116226703128
species:coords:index
Si1 : [ 1.54364    -0.48241575  5.83944941] : 29
!!!atention to nb coordination!!!
         [1.6204282538888781]
         [1.6204282538888768]


**isite= 62
O1 : [ 3.625482   17.08721325  2.99811456]

ce_symbol  = T:4
ce_fraction=  0.9966008837732969
species:coords:index
Mg1 : [ 4.449102   15.97913325  4.52211206] : 13
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Si1 : [ 3.63636    18.70741575  2.97335059] : 30
Mg1 : [ 4.48588    15.962184    1.35567302] : 4
!!!atention to nb coordination!!!
         [2.05639480231745, 2.0639723733802553, 1.6204282538888783, 2.1687760905491396]
         [2.0563948023174494, 2.0639723733802544, 1.6204282538888783, 2.1687760905491382]

ce_symbol  = S:1
ce_fraction=  0.003399116226702969
species:coords:index
Si1 : [ 3.63636    18.70741575  2.97335059] : 30


**isite= 63
O1 : [4.144518   7.97471325 2.99811456]

ce_symbol  = T:4
ce_fraction=  0.9966008837732969
species:coords:index
Si1 : [4.13364    9.59491575 2.97335059] : 31
Mg1 : [5.87412    6.849684   3.05072698] : 0
Mg1 : [3.28412    6.849684   1.35567302] : 1
Mg1 : [3.320898   6.86663325 4.52211206] : 8
!!!atention to nb coordination!!!
         [1.6204282538888748, 2.0639723733802544, 2.1687760905491382, 2.0563948023174494]
         [1.6204282538888766, 2.0639723733802544, 2.1687760905491382, 2.0563948023174494]

ce_symbol  = S:1
ce_fraction=  0.0033991162267030172
species:coords:index
Si1 : [4.13364    9.59491575 2.97335059] : 31
!!!atention to nb coordination!!!
         [1.6204282538888748]
         [1.6204282538888766]


**isite= 64
O1 : [1.60839    7.8837705  4.55886144]

ce_symbol  = TL:3
ce_fraction=  0.583336932573633
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Mg1 : [0.69412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5851711195090055, 1.9921351239406302, 2.0444300144262257]
         [1.5851711195090055, 1.9921351239406297, 2.0444300144262257]

ce_symbol  = TY:3
ce_fraction=  0.3411837094028621
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Mg1 : [0.69412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5851711195090055, 1.9921351239406302, 2.0444300144262257]
         [1.5851711195090055, 1.9921351239406297, 2.0444300144262257]

ce_symbol  = A:2
ce_fraction=  0.07309341001430207
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24
Mg1 : [3.320898   6.86663325 4.52211206] : 8
!!!atention to nb coordination!!!
         [1.5851711195090055, 1.9921351239406302]
         [1.5851711195090055, 1.9921351239406297]

ce_symbol  = TS:3
ce_fraction=  0.001612863055873219
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24
Mg1 : [3.320898   6.86663325 4.52211206] : 8
Mg1 : [0.69412    6.849684   3.05072698] : 0
!!!atention to nb coordination!!!
         [1.5851711195090055, 1.9921351239406302, 2.0444300144262257]
         [1.5851711195090055, 1.9921351239406297, 2.0444300144262257]

ce_symbol  = S:1
ce_fraction=  0.0007730849533295166
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24


**isite= 65
O1 : [4.19839    7.8837705  8.66033856]

ce_symbol  = TL:3
ce_fraction=  0.5833369325736305
species:coords:index
Mg1 : [ 3.28412     6.849684   10.16847302] : 1
Mg1 : [5.910898   6.86663325 8.69708794] : 9
Si1 : [3.63636    8.63008425 7.37975059] : 25
!!!atention to nb coordination!!!
         [2.0444300144262253, 1.99213512394063, 1.5851711195090064]
         [2.0444300144262266, 1.9921351239406297, 1.5851711195090055]

ce_symbol  = TY:3
ce_fraction=  0.3411837094028631
species:coords:index
Mg1 : [ 3.28412     6.849684   10.16847302] : 1
Mg1 : [5.910898   6.86663325 8.69708794] : 9
Si1 : [3.63636    8.63008425 7.37975059] : 25
!!!atention to nb coordination!!!
         [2.0444300144262253, 1.99213512394063, 1.5851711195090064]
         [2.0444300144262266, 1.9921351239406297, 1.5851711195090055]

ce_symbol  = A:2
ce_fraction=  0.07309341001430365
species:coords:index
Mg1 : [5.910898   6.86663325 8.69708794] : 9
Si1 : [3.63636    8.63008425 7.37975059] : 25
!!!atention to nb coordination!!!
         [1.99213512394063, 1.5851711195090064]
         [1.9921351239406297, 1.5851711195090055]

ce_symbol  = TS:3
ce_fraction=  0.0016128630558732613
species:coords:index
Mg1 : [ 3.28412     6.849684   10.16847302] : 1
Mg1 : [5.910898   6.86663325 8.69708794] : 9
Si1 : [3.63636    8.63008425 7.37975059] : 25
!!!atention to nb coordination!!!
         [2.0444300144262253, 1.99213512394063, 1.5851711195090064]
         [2.0444300144262266, 1.9921351239406297, 1.5851711195090055]

ce_symbol  = S:1
ce_fraction=  0.0007730849533294786
species:coords:index
Si1 : [3.63636    8.63008425 7.37975059] : 25
!!!atention to nb coordination!!!
         [1.5851711195090064]
         [1.5851711195090055]


**isite= 66
O1 : [ 0.98161    10.3412295   0.15246144]

ce_symbol  = TL:3
ce_fraction=  0.5833369325736314
species:coords:index
Mg1 : [-0.730898   11.35836675  0.11571206] : 10
Si1 : [1.54364    9.59491575 1.43304941] : 26
Mg1 : [ 1.89588    11.375316   -1.35567302] : 2
!!!atention to nb coordination!!!
         [1.9921351239406302, 1.5851711195090044, 2.0444300144262253]
         [1.9921351239406304, 1.5851711195090037, 2.0444300144262266]

ce_symbol  = TY:3
ce_fraction=  0.3411837094028637
species:coords:index
Mg1 : [-0.730898   11.35836675  0.11571206] : 10
Si1 : [1.54364    9.59491575 1.43304941] : 26
Mg1 : [ 1.89588    11.375316   -1.35567302] : 2
!!!atention to nb coordination!!!
         [1.9921351239406302, 1.5851711195090044, 2.0444300144262253]
         [1.9921351239406304, 1.5851711195090037, 2.0444300144262266]

ce_symbol  = A:2
ce_fraction=  0.07309341001430217
species:coords:index
Mg1 : [-0.730898   11.35836675  0.11571206] : 10
Si1 : [1.54364    9.59491575 1.43304941] : 26
!!!atention to nb coordination!!!
         [1.9921351239406302, 1.5851711195090044]
         [1.9921351239406304, 1.5851711195090037]

ce_symbol  = TS:3
ce_fraction=  0.0016128630558732296
species:coords:index
Mg1 : [-0.730898   11.35836675  0.11571206] : 10
Si1 : [1.54364    9.59491575 1.43304941] : 26
Mg1 : [ 1.89588    11.375316   -1.35567302] : 2
!!!atention to nb coordination!!!
         [1.9921351239406302, 1.5851711195090044, 2.0444300144262253]
         [1.9921351239406304, 1.5851711195090037, 2.0444300144262266]

ce_symbol  = S:1
ce_fraction=  0.0007730849533296042
species:coords:index
Si1 : [1.54364    9.59491575 1.43304941] : 26
!!!atention to nb coordination!!!
         [1.5851711195090044]
         [1.5851711195090037]


**isite= 67
O1 : [1.60839    1.2287295  0.15246144]

ce_symbol  = TL:3
ce_fraction=  0.5833369325736312
species:coords:index
Mg1 : [ 0.69412     2.262816   -1.35567302] : 3
Si1 : [1.04636    0.48241575 1.43304941] : 27
Mg1 : [3.320898   2.24586675 0.11571206] : 11
!!!atention to nb coordination!!!
         [2.0444300144262266, 1.5851711195090037, 1.9921351239406297]
         [2.0444300144262266, 1.585171119509004, 1.9921351239406297]

ce_symbol  = TY:3
ce_fraction=  0.34118370940286347
species:coords:index
Mg1 : [ 0.69412     2.262816   -1.35567302] : 3
Si1 : [1.04636    0.48241575 1.43304941] : 27
Mg1 : [3.320898   2.24586675 0.11571206] : 11
!!!atention to nb coordination!!!
         [2.0444300144262266, 1.5851711195090037, 1.9921351239406297]
         [2.0444300144262266, 1.585171119509004, 1.9921351239406297]

ce_symbol  = A:2
ce_fraction=  0.07309341001430257
species:coords:index
Si1 : [1.04636    0.48241575 1.43304941] : 27
Mg1 : [3.320898   2.24586675 0.11571206] : 11
!!!atention to nb coordination!!!
         [1.5851711195090037, 1.9921351239406297]
         [1.585171119509004, 1.9921351239406297]

ce_symbol  = TS:3
ce_fraction=  0.0016128630558732285
species:coords:index
Mg1 : [ 0.69412     2.262816   -1.35567302] : 3
Si1 : [1.04636    0.48241575 1.43304941] : 27
Mg1 : [3.320898   2.24586675 0.11571206] : 11
!!!atention to nb coordination!!!
         [2.0444300144262266, 1.5851711195090037, 1.9921351239406297]
         [2.0444300144262266, 1.585171119509004, 1.9921351239406297]

ce_symbol  = S:1
ce_fraction=  0.0007730849533295804
species:coords:index
Si1 : [1.04636    0.48241575 1.43304941] : 27
!!!atention to nb coordination!!!
         [1.5851711195090037]
         [1.585171119509004]


**isite= 68
O1 : [ 3.57161    16.9962705   8.66033856]

ce_symbol  = TL:3
ce_fraction=  0.5833369325736277
species:coords:index
Mg1 : [ 4.48588    15.962184   10.16847302] : 4
Mg1 : [ 1.859102   15.97913325  8.69708794] : 12
Si1 : [ 4.13364    17.74258425  7.37975059] : 28
!!!atention to nb coordination!!!
         [2.0444300144262266, 1.9921351239406313, 1.5851711195090048]
         [2.044430014426227, 1.9921351239406304, 1.5851711195090041]

ce_symbol  = TY:3
ce_fraction=  0.34118370940286685
species:coords:index
Mg1 : [ 4.48588    15.962184   10.16847302] : 4
Mg1 : [ 1.859102   15.97913325  8.69708794] : 12
Si1 : [ 4.13364    17.74258425  7.37975059] : 28
!!!atention to nb coordination!!!
         [2.0444300144262266, 1.9921351239406313, 1.5851711195090048]
         [2.044430014426227, 1.9921351239406304, 1.5851711195090041]

ce_symbol  = A:2
ce_fraction=  0.07309341001430267
species:coords:index
Mg1 : [ 1.859102   15.97913325  8.69708794] : 12
Si1 : [ 4.13364    17.74258425  7.37975059] : 28
!!!atention to nb coordination!!!
         [1.9921351239406313, 1.5851711195090048]
         [1.9921351239406304, 1.5851711195090041]

ce_symbol  = TS:3
ce_fraction=  0.0016128630558732305
species:coords:index
Mg1 : [ 4.48588    15.962184   10.16847302] : 4
Mg1 : [ 1.859102   15.97913325  8.69708794] : 12
Si1 : [ 4.13364    17.74258425  7.37975059] : 28
!!!atention to nb coordination!!!
         [2.0444300144262266, 1.9921351239406313, 1.5851711195090048]
         [2.044430014426227, 1.9921351239406304, 1.5851711195090041]

ce_symbol  = S:1
ce_fraction=  0.0007730849533295675
species:coords:index
Si1 : [ 4.13364    17.74258425  7.37975059] : 28
!!!atention to nb coordination!!!
         [1.5851711195090048]
         [1.5851711195090041]


**isite= 69
O1 : [ 0.98161    16.9962705   4.55886144]

ce_symbol  = TL:3
ce_fraction=  0.5833369325736265
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
Mg1 : [-0.730898   15.97913325  4.52211206] : 13
!!!atention to nb coordination!!!
         [2.044430014426227, 1.5851711195090041, 1.992135123940631]
         [2.0444300144262257, 1.5851711195090041, 1.9921351239406304]

ce_symbol  = TY:3
ce_fraction=  0.34118370940286796
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
Mg1 : [-0.730898   15.97913325  4.52211206] : 13
!!!atention to nb coordination!!!
         [2.044430014426227, 1.5851711195090041, 1.992135123940631]
         [2.0444300144262257, 1.5851711195090041, 1.9921351239406304]

ce_symbol  = A:2
ce_fraction=  0.07309341001430271
species:coords:index
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
Mg1 : [-0.730898   15.97913325  4.52211206] : 13
!!!atention to nb coordination!!!
         [1.5851711195090041, 1.992135123940631]
         [1.5851711195090041, 1.9921351239406304]

ce_symbol  = TS:3
ce_fraction=  0.0016128630558732105
species:coords:index
Mg1 : [ 1.89588    15.962184    3.05072698] : 5
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
Mg1 : [-0.730898   15.97913325  4.52211206] : 13
!!!atention to nb coordination!!!
         [2.044430014426227, 1.5851711195090041, 1.992135123940631]
         [2.0444300144262257, 1.5851711195090041, 1.9921351239406304]

ce_symbol  = S:1
ce_fraction=  0.0007730849533295593
species:coords:index
Si1 : [ 1.54364    17.74258425  5.83944941] : 29


**isite= 70
O1 : [4.19839    1.2287295  4.25393856]

ce_symbol  = TL:3
ce_fraction=  0.5833369325736311
species:coords:index
Si1 : [3.63636    0.48241575 2.97335059] : 30
Mg1 : [5.910898   2.24586675 4.29068794] : 14
Mg1 : [3.28412    2.262816   5.76207302] : 6
!!!atention to nb coordination!!!
         [1.585171119509005, 1.9921351239406297, 2.0444300144262253]
         [1.5851711195090048, 1.9921351239406297, 2.0444300144262257]

ce_symbol  = TY:3
ce_fraction=  0.34118370940286485
species:coords:index
Si1 : [3.63636    0.48241575 2.97335059] : 30
Mg1 : [5.910898   2.24586675 4.29068794] : 14
Mg1 : [3.28412    2.262816   5.76207302] : 6
!!!atention to nb coordination!!!
         [1.585171119509005, 1.9921351239406297, 2.0444300144262253]
         [1.5851711195090048, 1.9921351239406297, 2.0444300144262257]

ce_symbol  = A:2
ce_fraction=  0.07309341001430136
species:coords:index
Si1 : [3.63636    0.48241575 2.97335059] : 30
Mg1 : [5.910898   2.24586675 4.29068794] : 14
!!!atention to nb coordination!!!
         [1.585171119509005, 1.9921351239406297]
         [1.5851711195090048, 1.9921351239406297]

ce_symbol  = TS:3
ce_fraction=  0.0016128630558732103
species:coords:index
Si1 : [3.63636    0.48241575 2.97335059] : 30
Mg1 : [5.910898   2.24586675 4.29068794] : 14
Mg1 : [3.28412    2.262816   5.76207302] : 6
!!!atention to nb coordination!!!
         [1.585171119509005, 1.9921351239406297, 2.0444300144262253]
         [1.5851711195090048, 1.9921351239406297, 2.0444300144262257]

ce_symbol  = S:1
ce_fraction=  0.0007730849533295534
species:coords:index
Si1 : [3.63636    0.48241575 2.97335059] : 30
!!!atention to nb coordination!!!
         [1.585171119509005]
         [1.5851711195090048]


**isite= 71
O1 : [ 3.57161    10.3412295   4.25393856]

ce_symbol  = TL:3
ce_fraction=  0.5833369325736292
species:coords:index
Mg1 : [ 4.48588    11.375316    5.76207302] : 7
Si1 : [4.13364    9.59491575 2.97335059] : 31
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
!!!atention to nb coordination!!!
         [2.044430014426224, 1.5851711195090055, 1.9921351239406304]
         [2.0444300144262257, 1.5851711195090046, 1.9921351239406304]

ce_symbol  = TY:3
ce_fraction=  0.3411837094028658
species:coords:index
Mg1 : [ 4.48588    11.375316    5.76207302] : 7
Si1 : [4.13364    9.59491575 2.97335059] : 31
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
!!!atention to nb coordination!!!
         [2.044430014426224, 1.5851711195090055, 1.9921351239406304]
         [2.0444300144262257, 1.5851711195090046, 1.9921351239406304]

ce_symbol  = A:2
ce_fraction=  0.0730934100143022
species:coords:index
Si1 : [4.13364    9.59491575 2.97335059] : 31
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
!!!atention to nb coordination!!!
         [1.5851711195090055, 1.9921351239406304]
         [1.5851711195090046, 1.9921351239406304]

ce_symbol  = TS:3
ce_fraction=  0.0016128630558732262
species:coords:index
Mg1 : [ 4.48588    11.375316    5.76207302] : 7
Si1 : [4.13364    9.59491575 2.97335059] : 31
Mg1 : [ 1.859102   11.35836675  4.29068794] : 15
!!!atention to nb coordination!!!
         [2.044430014426224, 1.5851711195090055, 1.9921351239406304]
         [2.0444300144262257, 1.5851711195090046, 1.9921351239406304]

ce_symbol  = S:1
ce_fraction=  0.0007730849533295639
species:coords:index
Si1 : [4.13364    9.59491575 2.97335059] : 31
!!!atention to nb coordination!!!
         [1.5851711195090055]
         [1.5851711195090046]


**isite= 72
O1 : [2.051798   8.1542295  7.09254144]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24
Si1 : [3.63636    8.63008425 7.37975059] : 25
!!!atention to nb coordination!!!
         [1.6755843624250772, 1.6792151654669274]
         [1.6755843624250772, 1.679215165466928]

ce_symbol  = L:2
ce_fraction=  5.204189959409379e-06
species:coords:index
Si1 : [1.04636    8.63008425 5.83944941] : 24
Si1 : [3.63636    8.63008425 7.37975059] : 25
!!!atention to nb coordination!!!
         [1.6755843624250772, 1.6792151654669274]
         [1.6755843624250772, 1.679215165466928]


**isite= 73
O1 : [4.641798   8.1542295  6.12665856]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [3.63636    8.63008425 7.37975059] : 25
Si1 : [6.22636    8.63008425 5.83944941] : 24
!!!atention to nb coordination!!!
         [1.675584362425077, 1.6792151654669283]
         [1.6755843624250772, 1.6792151654669283]

ce_symbol  = L:2
ce_fraction=  5.20418995940946e-06
species:coords:index
Si1 : [3.63636    8.63008425 7.37975059] : 25
Si1 : [6.22636    8.63008425 5.83944941] : 24
!!!atention to nb coordination!!!
         [1.675584362425077, 1.6792151654669283]
         [1.6755843624250772, 1.6792151654669283]


**isite= 74
O1 : [ 0.538202   10.0707705   2.68614144]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [1.54364    9.59491575 1.43304941] : 26
Si1 : [-1.04636     9.59491575  2.97335059] : 31
!!!atention to nb coordination!!!
         [1.6755843624250781, 1.679215165466929]
         [1.6755843624250777, 1.679215165466928]

ce_symbol  = L:2
ce_fraction=  5.204189959409456e-06
species:coords:index
Si1 : [1.54364    9.59491575 1.43304941] : 26
Si1 : [-1.04636     9.59491575  2.97335059] : 31
!!!atention to nb coordination!!!
         [1.6755843624250781, 1.679215165466929]
         [1.6755843624250777, 1.679215165466928]


**isite= 75
O1 : [2.051798   0.9582705  2.68614144]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [1.04636    0.48241575 1.43304941] : 27
Si1 : [3.63636    0.48241575 2.97335059] : 30
!!!atention to nb coordination!!!
         [1.6755843624250775, 1.6792151654669276]
         [1.6755843624250775, 1.679215165466928]

ce_symbol  = L:2
ce_fraction=  5.204189959409539e-06
species:coords:index
Si1 : [1.04636    0.48241575 1.43304941] : 27
Si1 : [3.63636    0.48241575 2.97335059] : 30
!!!atention to nb coordination!!!
         [1.6755843624250775, 1.6792151654669276]
         [1.6755843624250775, 1.679215165466928]


**isite= 76
O1 : [ 3.128202   17.2667295   6.12665856]

ce_symbol  = A:2
ce_fraction=  0.9999947958100406
species:coords:index
Si1 : [ 1.54364    17.74258425  5.83944941] : 29
Si1 : [ 4.13364    17.74258425  7.37975059] : 28
!!!atention to nb coordination!!!
         [1.6792151654669276, 1.675584362425076]
         [1.6792151654669276, 1.6755843624250766]

ce_symbol  = L:2
ce_fraction=  5.204189959409992e-06
species:coords:index
