cif name= ./8103738.cif
./8103738.cif
Full Formula (Na8 B32 O52)
O1 : [ 5.70770237 13.91878548  0.63050739]

ce_symbol  = A:2
ce_fraction=  0.9999071986070912
species:coords:index
B1 : [ 4.40701097 14.19533532  0.34905409] : 23
B1 : [ 6.40724366 12.74175804  0.53105623] : 19
!!!atention to nb coordination!!!
         [1.3592254719434123, 1.372822696035571]
         [1.3592254719434127, 1.3728226960355694]

ce_symbol  = L:2
ce_fraction=  9.280139290879032e-05
species:coords:index
B1 : [ 4.40701097 14.19533532  0.34905409] : 23
B1 : [ 6.40724366 12.74175804  0.53105623] : 19
!!!atention to nb coordination!!!
         [1.3592254719434123, 1.372822696035571]
         [1.3592254719434127, 1.3728226960355694]


**isite= 56
O1 : [ 5.5178988  15.16201404  3.62899256]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.03752318 13.95224196  3.78109435] : 16
B1 : [ 6.44703173 16.34064312  3.65044281] : 8
!!!atention to nb coordination!!!
         [1.3254029335045308, 1.5009712234186743]
         [1.3254029335045292, 1.5009712234186772]


**isite= 57
O1 : [1.80193976 6.26401404 6.12112179]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.87280683 7.44264312 6.09967154] : 9
B1 : [1.28231538 5.05424196 5.96902001] : 17
!!!atention to nb coordination!!!
         [1.5009712234186736, 1.3254029335045272]
         [1.5009712234186743, 1.325402933504527]


**isite= 58
O1 : [2.17166024 2.63398596 2.87108367]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.24252731 1.45535688 2.84963342] : 10
B1 : [1.65203586 3.84375804 2.71898189] : 18
!!!atention to nb coordination!!!
         [1.5009712234186752, 1.3254029335045288]
         [1.500971223418675, 1.3254029335045292]


**isite= 59
O1 : [ 5.88761928 11.53198596  0.37895444]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.81675221 10.35335688  0.4004047 ] : 11
B1 : [ 6.40724366 12.74175804  0.53105623] : 19
!!!atention to nb coordination!!!
         [1.500971223418675, 1.3254029335045272]
         [1.500971223418675, 1.325402933504529]


**isite= 60
O1 : [ 2.5293346  10.19639616  1.89867227]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.31777642 10.8181884   3.19673749] : 28
B1 : [1.97930956 9.0021066  1.57886852] : 24
!!!atention to nb coordination!!!
         [1.4547700091131497, 1.3531923481543389]
         [1.45477000911315, 1.3531923481543373]


**isite= 61
O1 : [5.52994492 1.29839616 1.35136585]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.07996996 0.1041066  1.6711696 ] : 25
B1 : [5.7415031  1.9201884  0.05330063] : 29


**isite= 62
O1 : [5.16022445 7.59960384 4.60140397]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.37178262 6.9778116  3.30333874] : 30
B1 : [5.71024948 8.7938934  4.92120772] : 26
!!!atention to nb coordination!!!
         [1.4547700091131501, 1.3531923481543349]
         [1.4547700091131497, 1.3531923481543366]


**isite= 63
O1 : [ 2.15961412 16.49760384  5.14871039]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.94805594 15.8758116   6.44677561] : 31
B1 : [ 1.60958908 17.6918934   4.82890664] : 27
!!!atention to nb coordination!!!
         [1.454770009113151, 1.3531923481543313]
         [1.4547700091131506, 1.3531923481543342]


**isite= 64
O1 : [ 7.40606534 13.72552092  3.85584522]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.24329856 14.71266504  3.34623925] : 12
B1 : [ 6.03752318 13.95224196  3.78109435] : 16
!!!atention to nb coordination!!!
         [1.3910827552292406, 1.3892076030774672]
         [1.391082755229242, 1.3892076030774674]


**isite= 65
O1 : [-0.08622678  4.82752092  5.89426913]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.92346     5.81466504  6.40387511] : 13
B1 : [1.28231538 5.05424196 5.96902001] : 17
!!!atention to nb coordination!!!
         [1.3910827552292435, 1.3892076030774674]
         [1.3910827552292446, 1.389207603077468]


**isite= 66
O1 : [0.2834937  4.07047908 2.64423101]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.55373952  3.08333496  3.15383699] : 14
B1 : [1.65203586 3.84375804 2.71898189] : 18
!!!atention to nb coordination!!!
         [1.3910827552292426, 1.3892076030774676]
         [1.3910827552292429, 1.3892076030774676]


**isite= 67
O1 : [ 7.77578582 12.96847908  0.60580711]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.40724366 12.74175804  0.53105623] : 19
B1 : [ 8.61301904 11.98133496  0.09620113] : 15
!!!atention to nb coordination!!!
         [1.3892076030774676, 1.3910827552292444]
         [1.3892076030774674, 1.391082755229243]


**isite= 68
O1 : [1.68452244 9.92714268 4.18279906]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.31777642 10.8181884   3.19673749] : 28
B1 : [1.23845954 8.69387988 3.85974527] : 32
!!!atention to nb coordination!!!
         [1.4721720279265387, 1.3506565066831324]
         [1.4721720279265385, 1.3506565066831306]


**isite= 69
O1 : [5.63531612 1.02914268 5.5673153 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.00206215 1.9201884  6.55337686] : 29
B1 : [ 6.08137902 -0.20412012  5.89036908] : 33
!!!atention to nb coordination!!!
         [1.4721720279265358, 1.350656506683135]
         [1.4721720279265353, 1.350656506683131]


**isite= 70
O1 : [6.0050366  7.86885732 2.31727718]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.37178262 6.9778116  3.30333874] : 30
B1 : [6.4510995  9.10212012 2.64033097] : 34
!!!atention to nb coordination!!!
         [1.4721720279265391, 1.3506565066831302]
         [1.4721720279265387, 1.3506565066831304]


**isite= 71
O1 : [ 2.05424292 16.76685732  0.93276094]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.6874969  15.8758116  -0.05330063] : 31
B1 : [ 1.60818002 18.00012012  0.60970715] : 35
!!!atention to nb coordination!!!
         [1.472172027926542, 1.3506565066831313]
         [1.4721720279265391, 1.3506565066831313]


**isite= 72
O1 : [ 3.20979102 13.516062    3.17918729]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.03729049 12.49866468  3.59909221] : 20
B1 : [ 1.86328872 13.2544608   3.07518607] : 36
!!!atention to nb coordination!!!
         [1.377015915756113, 1.3756161786974035]
         [1.377015915756112, 1.3756161786974026]


**isite= 73
O1 : [4.8494885  4.618062   0.07085083]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.1959908  4.3564608  0.17485205] : 37
B1 : [ 4.02198903  3.60066468 -0.34905409] : 21
!!!atention to nb coordination!!!
         [1.3756161786974028, 1.377015915756115]
         [1.3756161786974028, 1.3770159157561144]


**isite= 74
O1 : [4.47976802 4.279938   3.32088895]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.82627032 4.5415392  3.42489017] : 38
B1 : [3.65226855 5.29733532 2.90098402] : 22
!!!atention to nb coordination!!!
         [1.375616178697403, 1.3770159157561106]
         [1.375616178697403, 1.3770159157561113]


**isite= 75
O1 : [ 2.84007054 13.177938    6.4292254 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.66757001 14.19533532  6.84913033] : 23
B1 : [ 1.49356824 13.4395392   6.32522418] : 39
!!!atention to nb coordination!!!
         [1.3770159157561106, 1.3756161786974028]
         [1.377015915756112, 1.3756161786974028]


**isite= 76
O1 : [ 1.39168344 12.00375792  3.04853575]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.86328872 13.2544608   3.07518607] : 36
B1 : [ 2.31777642 10.8181884   3.19673749] : 28
!!!atention to nb coordination!!!
         [1.3369291212614627, 1.511683512651083]
         [1.3369291212614645, 1.5116835126510828]


**isite= 77
O1 : [6.66759608 3.10575792 0.20150236]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.7415031  1.9201884  0.05330063] : 29
B1 : [6.1959908  4.3564608  0.17485205] : 37
!!!atention to nb coordination!!!
         [1.5116835126510832, 1.3369291212614673]
         [1.511683512651083, 1.3369291212614682]


**isite= 78
O1 : [6.2978756  5.79224208 3.45154048]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.37178262 6.9778116  3.30333874] : 30
B1 : [5.82627032 4.5415392  3.42489017] : 38
!!!atention to nb coordination!!!
         [1.511683512651083, 1.3369291212614636]
         [1.5116835126510832, 1.3369291212614636]


**isite= 79
O1 : [ 1.02196296 14.69024208  6.29857387]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.49356824 13.4395392   6.32522418] : 39
B1 : [ 1.94805594 15.8758116   6.44677561] : 31
!!!atention to nb coordination!!!
         [1.3369291212614658, 1.5116835126510801]
         [1.3369291212614645, 1.5116835126510826]


**isite= 80
O1 : [1.25003925 8.30414748 2.52722964]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.23845954 8.69387988 3.85974527] : 32
B1 : [1.97930956 9.0021066  1.57886852] : 24
!!!atention to nb coordination!!!
         [1.3883887542353233, 1.3850526870644515]
         [1.388388754235324, 1.3850526870644522]


**isite= 81
O1 : [ 6.80924028 17.20214748  0.72280848]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.07996996 17.9001066   1.6711696 ] : 25
B1 : [ 6.82081998 17.59187988 -0.60970715] : 33
!!!atention to nb coordination!!!
         [1.3850526870644517, 1.3883887542353237]
         [1.3850526870644517, 1.388388754235324]


**isite= 82
O1 : [6.4395198  9.49185252 3.9728466 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.4510995  9.10212012 2.64033097] : 34
B1 : [5.71024948 8.7938934  4.92120772] : 26
!!!atention to nb coordination!!!
         [1.3883887542353242, 1.3850526870644526]
         [1.388388754235324, 1.3850526870644524]


**isite= 83
O1 : [0.88031877 0.59385252 5.77726776]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.60958908 -0.1041066   4.82890664] : 27
B1 : [0.86873906 0.20412012 7.10978339] : 35
!!!atention to nb coordination!!!
         [1.3850526870644562, 1.3883887542353226]
         [1.385052687064453, 1.3883887542353226]


**isite= 84
O1 : [ 3.58643237 11.2533006   3.74794396]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.03729049 12.49866468  3.59909221] : 20
B1 : [ 2.31777642 10.8181884   3.19673749] : 28
!!!atention to nb coordination!!!
         [1.3328021520466422, 1.4500479750485646]
         [1.332802152046644, 1.4500479750485649]


**isite= 85
O1 : [3.73340619 2.3553006  6.0021704 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.28254807 3.60066468 6.15102214] : 21
B1 : [5.00206215 1.9201884  6.55337686] : 29
!!!atention to nb coordination!!!
         [1.3328021520466444, 1.450047975048565]
         [1.3328021520466449, 1.4500479750485646]


**isite= 86
O1 : [4.10312667 6.5426994  2.75213228]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.37178262 6.9778116  3.30333874] : 30
B1 : [3.65226855 5.29733532 2.90098402] : 22
!!!atention to nb coordination!!!
         [1.4500479750485638, 1.3328021520466462]
         [1.4500479750485649, 1.3328021520466453]


**isite= 87
O1 : [ 3.95615285 15.4406994   0.49790584]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.6874969  15.8758116  -0.05330063] : 31
B1 : [ 4.40701097 14.19533532  0.34905409] : 23
!!!atention to nb coordination!!!
         [1.4500479750485644, 1.3328021520466455]
         [1.4500479750485655, 1.332802152046644]


**isite= 88
O1 : [ 1.10062461 14.39660808  2.99523513]

ce_symbol  = A:2
ce_fraction=  0.9984557965011616
species:coords:index
B1 : [ 1.86328872 13.2544608   3.07518607] : 36
B1 : [-0.18570144 14.71266504  3.34623925] : 12
!!!atention to nb coordination!!!
         [1.3756995005475674, 1.3703030969890257]
         [1.3756995005475663, 1.3703030969890257]

ce_symbol  = L:2
ce_fraction=  0.0015442034988383516
species:coords:index
B1 : [ 1.86328872 13.2544608   3.07518607] : 36
B1 : [-0.18570144 14.71266504  3.34623925] : 12
!!!atention to nb coordination!!!
         [1.3756995005475674, 1.3703030969890257]
         [1.3756995005475663, 1.3703030969890257]


**isite= 89
O1 : [6.95865491 5.49860808 0.25480299]

ce_symbol  = A:2
ce_fraction=  0.9984557965011616
species:coords:index
B1 : [6.1959908  4.3564608  0.17485205] : 37
B1 : [ 8.24498096  5.81466504 -0.09620113] : 13
!!!atention to nb coordination!!!
         [1.3756995005475672, 1.3703030969890266]
         [1.3756995005475665, 1.3703030969890266]

ce_symbol  = L:2
ce_fraction=  0.0015442034988384053
species:coords:index
B1 : [6.1959908  4.3564608  0.17485205] : 37
B1 : [ 8.24498096  5.81466504 -0.09620113] : 13
!!!atention to nb coordination!!!
         [1.3756995005475672, 1.3703030969890266]
         [1.3756995005475665, 1.3703030969890266]


**isite= 90
O1 : [6.58893444 3.39939192 3.50484111]

ce_symbol  = A:2
ce_fraction=  0.9984557965011616
species:coords:index
B1 : [5.82627032 4.5415392  3.42489017] : 38
B1 : [7.87526048 3.08333496 3.15383699] : 14

ce_symbol  = L:2
ce_fraction=  0.001544203498838361
species:coords:index
B1 : [5.82627032 4.5415392  3.42489017] : 38
B1 : [7.87526048 3.08333496 3.15383699] : 14


**isite= 91
O1 : [ 0.73090413 12.29739192  6.24527325]

ce_symbol  = A:2
ce_fraction=  0.9984557965011616
species:coords:index
B1 : [ 1.49356824 13.4395392   6.32522418] : 39
B1 : [-0.55542191 11.98133496  6.59627736] : 15
!!!atention to nb coordination!!!
         [1.3756995005475645, 1.3703030969890262]
         [1.3756995005475663, 1.3703030969890255]

ce_symbol  = L:2
ce_fraction=  0.0015442034988383852
species:coords:index
B1 : [ 1.49356824 13.4395392   6.32522418] : 39
B1 : [-0.55542191 11.98133496  6.59627736] : 15
!!!atention to nb coordination!!!
         [1.3756995005475645, 1.3703030969890262]
         [1.3756995005475663, 1.3703030969890255]

END

