cif name= ./4308075.cif
./4308075.cif
Full Formula (Ca12 Al24 O48)
Ca1 : [-6.57775038  0.27758956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.759507320493287, 1.7385454570911305, 2.445828368395588]
         [1.7595073204932856, 1.7385454570911296, 2.445828368395588]

ce_symbol  = L:2
ce_fraction=  2.300580601726763e-07
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Al1 : [-7.95928778  1.81606696 11.14710542] : 19
!!!atention to nb coordination!!!
         [1.759507320493287, 1.7385454570911305]
         [1.7595073204932856, 1.7385454570911296]


**isite= 51
O1 : [ 2.23943512  6.03737054 10.70754839]

ce_symbol  = TL:3
ce_fraction=  0.4882783014215785
species:coords:index
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [ 3.67850094  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [2.4458283683955884, 1.7595073204932832, 1.7385454570911296]
         [2.4458283683955884, 1.759507320493285, 1.7385454570911296]

ce_symbol  = A:2
ce_fraction=  0.2903597653867926
species:coords:index
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [ 3.67850094  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7595073204932832, 1.7385454570911296]
         [1.759507320493285, 1.7385454570911296]

ce_symbol  = TY:3
ce_fraction=  0.2213617031335687
species:coords:index
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [ 3.67850094  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [2.4458283683955884, 1.7595073204932832, 1.7385454570911296]
         [2.4458283683955884, 1.759507320493285, 1.7385454570911296]

ce_symbol  = L:2
ce_fraction=  2.3005806017270858e-07
species:coords:index
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
Al1 : [ 3.67850094  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7595073204932832, 1.7385454570911296]
         [1.759507320493285, 1.7385454570911296]


**isite= 52
O1 : [4.90470525 5.9888126  0.41065882]

ce_symbol  = TL:3
ce_fraction=  0.7624435737065186
species:coords:index
Al1 : [ 5.20174765  6.70827941 -1.18786865] : 22
Ca1 : [6.36204963 4.2876661  1.07835963] : 4
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7779642128129385, 2.3374294515496383, 1.7672733051383929]
         [1.7779642128129374, 2.3374294515496383, 1.7672733051383929]

ce_symbol  = A:2
ce_fraction=  0.16368568440226244
species:coords:index
Al1 : [ 5.20174765  6.70827941 -1.18786865] : 22
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7779642128129385, 1.7672733051383929]
         [1.7779642128129374, 1.7672733051383929]

ce_symbol  = TY:3
ce_fraction=  0.07386998588161603
species:coords:index
Al1 : [ 5.20174765  6.70827941 -1.18786865] : 22
Ca1 : [6.36204963 4.2876661  1.07835963] : 4
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7779642128129385, 2.3374294515496383, 1.7672733051383929]
         [1.7779642128129374, 2.3374294515496383, 1.7672733051383929]

ce_symbol  = TS:3
ce_fraction=  7.560096027530855e-07
species:coords:index
Al1 : [ 5.20174765  6.70827941 -1.18786865] : 22
Ca1 : [6.36204963 4.2876661  1.07835963] : 4
Al1 : [3.37168388 6.31819729 1.22589261] : 24
!!!atention to nb coordination!!!
         [1.7779642128129385, 2.3374294515496383, 1.7672733051383929]
         [1.7779642128129374, 2.3374294515496383, 1.7672733051383929]


**isite= 53
O1 : [-0.53552086  1.9423176   7.19413407]

ce_symbol  = TL:3
ce_fraction=  0.7624435737065186
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Ca1 : [-1.99286524  0.2411711   6.52643326] : 5
!!!atention to nb coordination!!!
         [1.777964212812937, 1.7672733051383929, 2.3374294515496383]
         [1.7779642128129367, 1.7672733051383929, 2.3374294515496383]

ce_symbol  = A:2
ce_fraction=  0.16368568440226247
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [0.99750051 2.27170229 6.37890028] : 25
!!!atention to nb coordination!!!
         [1.777964212812937, 1.7672733051383929]
         [1.7779642128129367, 1.7672733051383929]

ce_symbol  = TY:3
ce_fraction=  0.07386998588161599
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Ca1 : [-1.99286524  0.2411711   6.52643326] : 5
!!!atention to nb coordination!!!
         [1.777964212812937, 1.7672733051383929, 2.3374294515496383]
         [1.7779642128129367, 1.7672733051383929, 2.3374294515496383]

ce_symbol  = TS:3
ce_fraction=  7.560096027530169e-07
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Ca1 : [-1.99286524  0.2411711   6.52643326] : 5
!!!atention to nb coordination!!!
         [1.777964212812937, 1.7672733051383929, 2.3374294515496383]
         [1.7779642128129367, 1.7672733051383929, 2.3374294515496383]


**isite= 54
O1 : [-4.86050647  2.1041774  14.79892696]

ce_symbol  = TL:3
ce_fraction=  0.7624435737065227
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Ca1 : [-6.31785086  3.8053239  14.13122615] : 6
Al1 : [-5.15754888  1.38471059 16.39745443] : 20
!!!atention to nb coordination!!!
         [1.7672733051383949, 2.3374294515496374, 1.777964212812936]
         [1.767273305138394, 2.3374294515496374, 1.777964212812936]

ce_symbol  = A:2
ce_fraction=  0.16368568440225895
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Al1 : [-5.15754888  1.38471059 16.39745443] : 20
!!!atention to nb coordination!!!
         [1.7672733051383949, 1.777964212812936]
         [1.767273305138394, 1.777964212812936]

ce_symbol  = TY:3
ce_fraction=  0.07386998588161554
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Ca1 : [-6.31785086  3.8053239  14.13122615] : 6
Al1 : [-5.15754888  1.38471059 16.39745443] : 20
!!!atention to nb coordination!!!
         [1.7672733051383949, 2.3374294515496374, 1.777964212812936]
         [1.767273305138394, 2.3374294515496374, 1.777964212812936]

ce_symbol  = TS:3
ce_fraction=  7.560096027529066e-07
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Ca1 : [-6.31785086  3.8053239  14.13122615] : 6
Al1 : [-5.15754888  1.38471059 16.39745443] : 20
!!!atention to nb coordination!!!
         [1.7672733051383949, 2.3374294515496374, 1.777964212812936]
         [1.767273305138394, 2.3374294515496374, 1.777964212812936]


**isite= 55
O1 : [0.57971963 6.1506724  8.01545171]

ce_symbol  = TL:3
ce_fraction=  0.7624435737065186
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Ca1 : [2.03706402 7.8518189  8.68315252] : 7
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
!!!atention to nb coordination!!!
         [1.7779642128129378, 2.3374294515496383, 1.7672733051383924]
         [1.7779642128129378, 2.337429451549638, 1.7672733051383924]

ce_symbol  = A:2
ce_fraction=  0.16368568440226244
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27

ce_symbol  = TY:3
ce_fraction=  0.073869985881616
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Ca1 : [2.03706402 7.8518189  8.68315252] : 7
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
!!!atention to nb coordination!!!
         [1.7779642128129378, 2.3374294515496383, 1.7672733051383924]
         [1.7779642128129378, 2.337429451549638, 1.7672733051383924]

ce_symbol  = TS:3
ce_fraction=  7.560096027534968e-07
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Ca1 : [2.03706402 7.8518189  8.68315252] : 7
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
!!!atention to nb coordination!!!
         [1.7779642128129378, 2.3374294515496383, 1.7672733051383924]
         [1.7779642128129378, 2.337429451549638, 1.7672733051383924]


**isite= 56
O1 : [4.96190893 1.18966953 2.14455159]

ce_symbol  = TL:3
ce_fraction=  0.6523049614229746
species:coords:index
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Ca1 : [ 6.62194915 -0.27758956  1.35821601] : 0
Al1 : [3.49242235 1.38471059 1.18786865] : 20
!!!atention to nb coordination!!!
         [1.7454254087328225, 2.3509373528459983, 1.7642772138110898]
         [1.7454254087328225, 2.3509373528459983, 1.7642772138110896]

ce_symbol  = A:2
ce_fraction=  0.30906656326175486
species:coords:index
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Al1 : [3.49242235 1.38471059 1.18786865] : 20
!!!atention to nb coordination!!!
         [1.7454254087328225, 1.7642772138110898]
         [1.7454254087328225, 1.7642772138110896]

ce_symbol  = TY:3
ce_fraction=  0.03805267343490075
species:coords:index
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Ca1 : [ 6.62194915 -0.27758956  1.35821601] : 0
Al1 : [3.49242235 1.38471059 1.18786865] : 20
!!!atention to nb coordination!!!
         [1.7454254087328225, 2.3509373528459983, 1.7642772138110898]
         [1.7454254087328225, 2.3509373528459983, 1.7642772138110896]

ce_symbol  = TS:3
ce_fraction=  0.0005758018803697747
species:coords:index
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Ca1 : [ 6.62194915 -0.27758956  1.35821601] : 0
Al1 : [3.49242235 1.38471059 1.18786865] : 20
!!!atention to nb coordination!!!
         [1.7454254087328225, 2.3509373528459983, 1.7642772138110898]
         [1.7454254087328225, 2.3509373528459983, 1.7642772138110896]


**isite= 57
O1 : [-0.59272454  5.23616453  5.46024129]

ce_symbol  = TL:3
ce_fraction=  0.6523049614229788
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328236, 2.3509373528459983]
         [1.7642772138110896, 1.7454254087328223, 2.3509373528459987]

ce_symbol  = A:2
ce_fraction=  0.30906656326175097
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328236]
         [1.7642772138110896, 1.7454254087328223]

ce_symbol  = TY:3
ce_fraction=  0.03805267343490041
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328236, 2.3509373528459983]
         [1.7642772138110896, 1.7454254087328223, 2.3509373528459987]

ce_symbol  = TS:3
ce_fraction=  0.0005758018803697742
species:coords:index
Al1 : [0.87676204 5.43120559 6.41692424] : 21
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [-2.25276477  3.76890544  6.24657688] : 1
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328236, 2.3509373528459983]
         [1.7642772138110896, 1.7454254087328223, 2.3509373528459987]


**isite= 58
O1 : [-4.91771015  6.90332047 13.06503418]

ce_symbol  = TL:3
ce_fraction=  0.6523049614229679
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
Ca1 : [-6.57775038  8.37057956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.7642772138110894, 1.745425408732821, 2.350937352845999]
         [1.7642772138110892, 1.745425408732821, 2.3509373528459996]

ce_symbol  = A:2
ce_fraction=  0.3090665632617617
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7642772138110894, 1.745425408732821]
         [1.7642772138110892, 1.745425408732821]

ce_symbol  = TY:3
ce_fraction=  0.03805267343490063
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
Ca1 : [-6.57775038  8.37057956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.7642772138110894, 1.745425408732821, 2.350937352845999]
         [1.7642772138110892, 1.745425408732821, 2.3509373528459996]

ce_symbol  = TS:3
ce_fraction=  0.0005758018803697855
species:coords:index
Al1 : [-3.44822357  6.70827941 14.02171713] : 22
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
Ca1 : [-6.57775038  8.37057956 13.85136977] : 2
!!!atention to nb coordination!!!
         [1.7642772138110894, 1.745425408732821, 2.350937352845999]
         [1.7642772138110892, 1.745425408732821, 2.3509373528459996]


**isite= 59
O1 : [0.63692331 2.85682547 9.74934448]

ce_symbol  = TL:3
ce_fraction=  0.6523049614229746
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328225, 2.3509373528459987]
         [1.7642772138110894, 1.7454254087328227, 2.3509373528459983]

ce_symbol  = A:2
ce_fraction=  0.30906656326175475
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328225]
         [1.7642772138110894, 1.7454254087328227]

ce_symbol  = TY:3
ce_fraction=  0.038052673434900805
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328225, 2.3509373528459987]
         [1.7642772138110894, 1.7454254087328227, 2.3509373528459983]

ce_symbol  = TS:3
ce_fraction=  0.0005758018803697679
species:coords:index
Al1 : [-0.83256327  2.66178441  8.79266154] : 23
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Ca1 : [2.29696354 4.32408456 8.9630089 ] : 3
!!!atention to nb coordination!!!
         [1.7642772138110896, 1.7454254087328225, 2.3509373528459987]
         [1.7642772138110894, 1.7454254087328227, 2.3509373528459983]


**isite= 60
O1 : [4.93794796 3.85226324 2.87461171]

ce_symbol  = TY:3
ce_fraction=  0.6498589305171113
species:coords:index
Al1 : [5.01751391 5.44820087 3.62748621] : 12
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Ca1 : [6.36204963 4.2876661  1.07835963] : 4
!!!atention to nb coordination!!!
         [1.766399632048119, 1.7581348746708576, 2.3332729724532197]
         [1.7663996320481183, 1.758134874670858, 2.3332729724532193]

ce_symbol  = TL:3
ce_fraction=  0.21638033842141507
species:coords:index
Al1 : [5.01751391 5.44820087 3.62748621] : 12
Al1 : [5.05986783 2.23042804 3.54231253] : 16
Ca1 : [6.36204963 4.2876661  1.07835963] : 4
!!!atention to nb coordination!!!
         [1.766399632048119, 1.7581348746708576, 2.3332729724532197]
         [1.7663996320481183, 1.758134874670858, 2.3332729724532193]

ce_symbol  = A:2
ce_fraction=  0.13371412755056475
species:coords:index
Al1 : [5.01751391 5.44820087 3.62748621] : 12
Al1 : [5.05986783 2.23042804 3.54231253] : 16
!!!atention to nb coordination!!!
         [1.766399632048119, 1.7581348746708576]
         [1.7663996320481183, 1.758134874670858]

ce_symbol  = L:2
ce_fraction=  4.660351090875977e-05
species:coords:index
Al1 : [5.01751391 5.44820087 3.62748621] : 12
Al1 : [5.05986783 2.23042804 3.54231253] : 16
!!!atention to nb coordination!!!
         [1.766399632048119, 1.7581348746708576]
         [1.7663996320481183, 1.758134874670858]


**isite= 61
O1 : [-0.56876357  7.89875824  4.73018118]

ce_symbol  = TY:3
ce_fraction=  0.6498589305171132
species:coords:index
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [-1.99286524  8.3341611   6.52643326] : 5
Al1 : [-0.64832952  9.49469587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7581348746708587, 2.3332729724532184, 1.7663996320481181]
         [1.7581348746708594, 2.3332729724532193, 1.7663996320481183]

ce_symbol  = TL:3
ce_fraction=  0.21638033842141316
species:coords:index
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Ca1 : [-1.99286524  8.3341611   6.52643326] : 5
Al1 : [-0.64832952  9.49469587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7581348746708587, 2.3332729724532184, 1.7663996320481181]
         [1.7581348746708594, 2.3332729724532193, 1.7663996320481183]

ce_symbol  = A:2
ce_fraction=  0.13371412755056492
species:coords:index
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Al1 : [-0.64832952  9.49469587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7581348746708587, 1.7663996320481181]
         [1.7581348746708594, 1.7663996320481183]

ce_symbol  = L:2
ce_fraction=  4.660351090875839e-05
species:coords:index
Al1 : [-0.69068344  6.27692304  4.06248036] : 17
Al1 : [-0.64832952  9.49469587  3.97730668] : 13
!!!atention to nb coordination!!!
         [1.7581348746708587, 1.7663996320481181]
         [1.7581348746708594, 1.7663996320481183]


**isite= 62
O1 : [-4.89374918  4.24072676 12.33497407]

ce_symbol  = TY:3
ce_fraction=  0.6498589305171129
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Ca1 : [-6.31785086  3.8053239  14.13122615] : 6
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7663996320481181, 2.3332729724532184, 1.7581348746708587]
         [1.766399632048118, 2.33327297245322, 1.7581348746708585]

ce_symbol  = TL:3
ce_fraction=  0.21638033842141394
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Ca1 : [-6.31785086  3.8053239  14.13122615] : 6
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7663996320481181, 2.3332729724532184, 1.7581348746708587]
         [1.766399632048118, 2.33327297245322, 1.7581348746708585]

ce_symbol  = A:2
ce_fraction=  0.13371412755056444
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7663996320481181, 1.7581348746708587]
         [1.766399632048118, 1.7581348746708585]

ce_symbol  = L:2
ce_fraction=  4.6603510908760096e-05
species:coords:index
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Al1 : [-5.01566906  5.86256196 11.66727325] : 18
!!!atention to nb coordination!!!
         [1.7663996320481181, 1.7581348746708587]
         [1.766399632048118, 1.7581348746708585]


**isite= 63
O1 : [ 0.61296234  0.19423176 10.4794046 ]

ce_symbol  = TY:3
ce_fraction=  0.6498589305171115
species:coords:index
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Al1 : [ 0.6925283  -1.40170587 11.2322791 ] : 15
Ca1 : [ 2.03706402 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.7581348746708587, 1.766399632048118, 2.333272972453221]
         [1.7581348746708585, 1.7663996320481186, 2.3332729724532197]

ce_symbol  = TL:3
ce_fraction=  0.21638033842141388
species:coords:index
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Al1 : [ 0.6925283  -1.40170587 11.2322791 ] : 15
Ca1 : [ 2.03706402 -0.2411711   8.68315252] : 7
!!!atention to nb coordination!!!
         [1.7581348746708587, 1.766399632048118, 2.333272972453221]
         [1.7581348746708585, 1.7663996320481186, 2.3332729724532197]

ce_symbol  = A:2
ce_fraction=  0.13371412755056578
species:coords:index
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Al1 : [ 0.6925283  -1.40170587 11.2322791 ] : 15
!!!atention to nb coordination!!!
         [1.7581348746708587, 1.766399632048118]
         [1.7581348746708585, 1.7663996320481186]

ce_symbol  = L:2
ce_fraction=  4.6603510908758545e-05
species:coords:index
Al1 : [ 0.73488222  1.81606696 11.14710542] : 19
Al1 : [ 0.6925283  -1.40170587 11.2322791 ] : 15
!!!atention to nb coordination!!!
         [1.7581348746708587, 1.766399632048118]
         [1.7581348746708585, 1.7663996320481186]


**isite= 64
O1 : [3.63408765 6.25588127 2.96586923]

ce_symbol  = A:2
ce_fraction=  0.6859817532742863
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
Al1 : [5.01751391 5.44820087 3.62748621] : 12

ce_symbol  = TL:3
ce_fraction=  0.254028625424276
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
Al1 : [5.01751391 5.44820087 3.62748621] : 12

ce_symbol  = TY:3
ce_fraction=  0.043200976642515924
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
Al1 : [5.01751391 5.44820087 3.62748621] : 12

ce_symbol  = TS:3
ce_fraction=  0.016788644658921617
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
Ca1 : [2.09430542 7.86153049 3.8480252 ] : 9
Al1 : [5.01751391 5.44820087 3.62748621] : 12


**isite= 65
O1 : [0.73509674 2.20938627 4.63892366]

ce_symbol  = A:2
ce_fraction=  0.6859817532742855
species:coords:index
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
Al1 : [0.99750051 2.27170229 6.37890028] : 25
!!!atention to nb coordination!!!
         [1.7331915294376814, 1.7607548496551355]
         [1.7331915294376816, 1.7607548496551355]

ce_symbol  = TL:3
ce_fraction=  0.25402862542427695
species:coords:index
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Ca1 : [2.27487896 3.81503549 3.75676769] : 8
!!!atention to nb coordination!!!
         [1.7331915294376814, 1.7607548496551355, 2.3931648256430575]
         [1.7331915294376816, 1.7607548496551355, 2.3931648256430567]

ce_symbol  = TY:3
ce_fraction=  0.04320097664251591
species:coords:index
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Ca1 : [2.27487896 3.81503549 3.75676769] : 8
!!!atention to nb coordination!!!
         [1.7331915294376814, 1.7607548496551355, 2.3931648256430575]
         [1.7331915294376816, 1.7607548496551355, 2.3931648256430567]

ce_symbol  = TS:3
ce_fraction=  0.01678864465892163
species:coords:index
Al1 : [-0.64832952  1.40170587  3.97730668] : 13
Al1 : [0.99750051 2.27170229 6.37890028] : 25
Ca1 : [2.27487896 3.81503549 3.75676769] : 8
!!!atention to nb coordination!!!
         [1.7331915294376814, 1.7607548496551355, 2.3931648256430575]
         [1.7331915294376816, 1.7607548496551355, 2.3931648256430567]


**isite= 66
O1 : [-3.58988888  1.83710873 12.24371655]

ce_symbol  = A:2
ce_fraction=  0.6859817532742882
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
!!!atention to nb coordination!!!
         [1.760754849655133, 1.7331915294376814]
         [1.7607548496551348, 1.7331915294376812]

ce_symbol  = TL:3
ce_fraction=  0.2540286254242743
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
!!!atention to nb coordination!!!
         [1.760754849655133, 1.7331915294376814, 2.393164825643058]
         [1.7607548496551348, 1.7331915294376812, 2.3931648256430575]

ce_symbol  = TY:3
ce_fraction=  0.043200976642515765
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
!!!atention to nb coordination!!!
         [1.760754849655133, 1.7331915294376814, 2.393164825643058]
         [1.7607548496551348, 1.7331915294376812, 2.3931648256430575]

ce_symbol  = TS:3
ce_fraction=  0.016788644658921627
species:coords:index
Al1 : [-3.32748511  1.77479271 13.98369317] : 26
Al1 : [-4.97331514  2.64478913 11.58209957] : 14
Ca1 : [-2.05010665  0.23145951 11.36156058] : 11
!!!atention to nb coordination!!!
         [1.760754849655133, 1.7331915294376814, 2.393164825643058]
         [1.7607548496551348, 1.7331915294376812, 2.3931648256430575]


**isite= 67
O1 : [-0.69089796  5.88360373 10.57066212]

ce_symbol  = A:2
ce_fraction=  0.6859817532742875
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
!!!atention to nb coordination!!!
         [1.7607548496551366, 1.7331915294376805]
         [1.7607548496551366, 1.7331915294376798]

ce_symbol  = TL:3
ce_fraction=  0.25402862542427496
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
!!!atention to nb coordination!!!
         [1.7607548496551366, 2.393164825643057, 1.7331915294376805]
         [1.7607548496551366, 2.393164825643058, 1.7331915294376798]

ce_symbol  = TY:3
ce_fraction=  0.04320097664251594
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
!!!atention to nb coordination!!!
         [1.7607548496551366, 2.393164825643057, 1.7331915294376805]
         [1.7607548496551366, 2.393164825643058, 1.7331915294376798]

ce_symbol  = TS:3
ce_fraction=  0.016788644658921676
species:coords:index
Al1 : [-0.95330173  5.82128771  8.8306855 ] : 27
Ca1 : [-2.23068019  4.27795451 11.45281809] : 10
Al1 : [ 0.6925283   6.69128413 11.2322791 ] : 15
!!!atention to nb coordination!!!
         [1.7607548496551366, 2.393164825643057, 1.7331915294376805]
         [1.7607548496551366, 2.393164825643058, 1.7331915294376798]


**isite= 68
O1 : [2.7932595  7.89875824 0.83652722]

ce_symbol  = TY:3
ce_fraction=  0.45278238491579814
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
Al1 : [3.49242235 9.47770059 1.18786865] : 20
Ca1 : [ 2.07222085  8.37057956 -1.35821601] : 2
!!!atention to nb coordination!!!
         [1.7275280252979548, 1.7621942070947343, 2.3578400999496405]
         [1.7275280252979557, 1.7621942070947343, 2.357840099949641]

ce_symbol  = A:2
ce_fraction=  0.31214419251317976
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
Al1 : [3.49242235 9.47770059 1.18786865] : 20
!!!atention to nb coordination!!!
         [1.7275280252979548, 1.7621942070947343]
         [1.7275280252979557, 1.7621942070947343]

ce_symbol  = TL:3
ce_fraction=  0.23505275936485734
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
Al1 : [3.49242235 9.47770059 1.18786865] : 20
Ca1 : [ 2.07222085  8.37057956 -1.35821601] : 2
!!!atention to nb coordination!!!
         [1.7275280252979548, 1.7621942070947343, 2.3578400999496405]
         [1.7275280252979557, 1.7621942070947343, 2.357840099949641]

ce_symbol  = L:2
ce_fraction=  2.066320616474323e-05
species:coords:index
Al1 : [3.37168388 6.31819729 1.22589261] : 24
