cif name= ./1528895.cif
./1528895.cif
Full Formula (Li40 Ga8 O32)
         [1.6280415944575897, 1.8483919012763492, 1.8321992303802552]
         [1.6280415944575892, 1.8483919012763492, 1.8321992303802555]

ce_symbol  = TL:3
ce_fraction=  3.759418166639086e-08
species:coords:index
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [1.45504 3.58878 3.6692 ] : 12
Ga1 : [1.063998 5.691437 5.916585] : 41
!!!atention to nb coordination!!!
         [1.6280415944575897, 1.8483919012763492, 1.8321992303802552]
         [1.6280415944575892, 1.8483919012763492, 1.8321992303802555]


**isite= 50
O1 : [6.747748 8.870728 4.476424]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Li1 : [7.91178 8.09776 5.87072] : 16
Li1 : [ 7.63896 10.03018  3.76093] : 5
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [ 6.00204 10.21422  5.5038 ] : 15
!!!atention to nb coordination!!!
         [1.9739582978533285, 1.6280415944575883, 1.832199230380255, 1.8483919012763492]
         [1.9739582978533279, 1.6280415944575886, 1.832199230380255, 1.8483919012763492]

ce_symbol  = TY:3
ce_fraction=  8.781166483934751e-06
species:coords:index
Li1 : [ 7.63896 10.03018  3.76093] : 5
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [ 6.00204 10.21422  5.5038 ] : 15
!!!atention to nb coordination!!!
         [1.6280415944575883, 1.832199230380255, 1.8483919012763492]
         [1.6280415944575886, 1.832199230380255, 1.8483919012763492]

ce_symbol  = TL:3
ce_fraction=  3.759418166643566e-08
species:coords:index
Li1 : [ 7.63896 10.03018  3.76093] : 5
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [ 6.00204 10.21422  5.5038 ] : 15
!!!atention to nb coordination!!!
         [1.6280415944575883, 1.832199230380255, 1.8483919012763492]
         [1.6280415944575886, 1.832199230380255, 1.8483919012763492]


**isite= 51
O1 : [2.346252 4.269728 0.110076]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Li1 : [ 3.09196  5.61322 -0.9173 ] : 14
Li1 : [1.45504 5.42918 0.82557] : 4
Li1 : [ 1.18222  3.49676 -1.28422] : 17
Ga1 : [3.483002 3.510563 1.330085] : 43
!!!atention to nb coordination!!!
         [1.84839190127635, 1.6280415944575881, 1.973958297853329, 1.8321992303802557]
         [1.84839190127635, 1.6280415944575888, 1.9739582978533279, 1.8321992303802552]

ce_symbol  = TY:3
ce_fraction=  8.781166483914529e-06
species:coords:index
Li1 : [ 3.09196  5.61322 -0.9173 ] : 14
Li1 : [1.45504 5.42918 0.82557] : 4
Ga1 : [3.483002 3.510563 1.330085] : 43
!!!atention to nb coordination!!!
         [1.84839190127635, 1.6280415944575881, 1.8321992303802557]
         [1.84839190127635, 1.6280415944575888, 1.8321992303802552]

ce_symbol  = TL:3
ce_fraction=  3.759418166634999e-08
species:coords:index
Li1 : [ 3.09196  5.61322 -0.9173 ] : 14
Li1 : [1.45504 5.42918 0.82557] : 4
Ga1 : [3.483002 3.510563 1.330085] : 43
!!!atention to nb coordination!!!
         [1.84839190127635, 1.6280415944575881, 1.8321992303802557]
         [1.84839190127635, 1.6280415944575888, 1.8321992303802552]


**isite= 52
O1 : [2.200748 8.870728 0.110076]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Li1 : [ 3.36478  8.09776 -1.28422] : 22
Li1 : [ 1.45504 10.21422 -0.9173 ] : 9
Ga1 : [1.063998 8.111563 1.330085] : 44
Li1 : [ 3.09196 10.03018  0.82557] : 3
!!!atention to nb coordination!!!
         [1.973958297853329, 1.848391901276349, 1.8321992303802552, 1.62804159445759]
         [1.9739582978533272, 1.848391901276349, 1.8321992303802552, 1.6280415944575901]

ce_symbol  = TY:3
ce_fraction=  8.781166483927162e-06
species:coords:index
Li1 : [ 1.45504 10.21422 -0.9173 ] : 9
Ga1 : [1.063998 8.111563 1.330085] : 44
Li1 : [ 3.09196 10.03018  0.82557] : 3
!!!atention to nb coordination!!!
         [1.848391901276349, 1.8321992303802552, 1.62804159445759]
         [1.848391901276349, 1.8321992303802552, 1.6280415944575901]

ce_symbol  = TL:3
ce_fraction=  3.7594181666403106e-08
species:coords:index
Li1 : [ 1.45504 10.21422 -0.9173 ] : 9
Ga1 : [1.063998 8.111563 1.330085] : 44
Li1 : [ 3.09196 10.03018  0.82557] : 3
!!!atention to nb coordination!!!
         [1.848391901276349, 1.8321992303802552, 1.62804159445759]
         [1.848391901276349, 1.8321992303802552, 1.6280415944575901]


**isite= 53
O1 : [6.893252 4.269728 4.476424]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Li1 : [7.63896 5.61322 5.5038 ] : 8
Ga1 : [8.030002 3.510563 3.256415] : 45
Li1 : [6.00204 5.42918 3.76093] : 2
Li1 : [5.72922 3.49676 5.87072] : 23
!!!atention to nb coordination!!!
         [1.8483919012763497, 1.8321992303802557, 1.628041594457587, 1.9739582978533279]
         [1.8483919012763497, 1.8321992303802552, 1.628041594457588, 1.9739582978533279]

ce_symbol  = TY:3
ce_fraction=  8.781166483924922e-06
species:coords:index
Li1 : [7.63896 5.61322 5.5038 ] : 8
Ga1 : [8.030002 3.510563 3.256415] : 45
Li1 : [6.00204 5.42918 3.76093] : 2
!!!atention to nb coordination!!!
         [1.8483919012763497, 1.8321992303802557, 1.628041594457587]
         [1.8483919012763497, 1.8321992303802552, 1.628041594457588]

ce_symbol  = TL:3
ce_fraction=  3.7594181666393073e-08
species:coords:index
Li1 : [7.63896 5.61322 5.5038 ] : 8
Ga1 : [8.030002 3.510563 3.256415] : 45
Li1 : [6.00204 5.42918 3.76093] : 2
!!!atention to nb coordination!!!
         [1.8483919012763497, 1.8321992303802557, 1.628041594457587]
         [1.8483919012763497, 1.8321992303802552, 1.628041594457588]


**isite= 54
O1 : [2.346252 0.331272 4.696576]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Ga1 : [3.483002 1.090437 5.916585] : 46
Li1 : [ 1.45504 -0.82818  5.41207] : 1
Li1 : [1.18222 1.10424 3.30228] : 20
Li1 : [ 3.09196 -1.01222  3.6692 ] : 11
!!!atention to nb coordination!!!
         [1.8321992303802552, 1.6280415944575908, 1.973958297853328, 1.8483919012763492]
         [1.8321992303802552, 1.628041594457589, 1.973958297853328, 1.8483919012763497]

ce_symbol  = TY:3
ce_fraction=  8.781166483924355e-06
species:coords:index
Ga1 : [3.483002 1.090437 5.916585] : 46
Li1 : [ 1.45504 -0.82818  5.41207] : 1
Li1 : [ 3.09196 -1.01222  3.6692 ] : 11
!!!atention to nb coordination!!!
         [1.8321992303802552, 1.6280415944575908, 1.8483919012763492]
         [1.8321992303802552, 1.628041594457589, 1.8483919012763497]

ce_symbol  = TL:3
ce_fraction=  3.759418166639177e-08
species:coords:index
Ga1 : [3.483002 1.090437 5.916585] : 46
Li1 : [ 1.45504 -0.82818  5.41207] : 1
Li1 : [ 3.09196 -1.01222  3.6692 ] : 11
!!!atention to nb coordination!!!
         [1.8321992303802552, 1.6280415944575908, 1.8483919012763492]
         [1.8321992303802552, 1.628041594457589, 1.8483919012763497]


**isite= 55
O1 : [6.747748 4.932272 9.062924]

ce_symbol  = T:4
ce_fraction=  0.9999911812393343
species:coords:index
Li1 : [ 7.91178  5.70524 10.45722] : 21
Li1 : [ 6.00204  3.58878 10.0903 ] : 10
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [7.63896 3.77282 8.34743] : 0
!!!atention to nb coordination!!!
         [1.973958297853327, 1.848391901276349, 1.8321992303802563, 1.6280415944575888]
         [1.9739582978533272, 1.848391901276349, 1.8321992303802561, 1.6280415944575886]

ce_symbol  = TY:3
ce_fraction=  8.781166483920709e-06
species:coords:index
Li1 : [ 6.00204  3.58878 10.0903 ] : 10
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [7.63896 3.77282 8.34743] : 0
!!!atention to nb coordination!!!
         [1.848391901276349, 1.8321992303802563, 1.6280415944575888]
         [1.848391901276349, 1.8321992303802561, 1.6280415944575886]

ce_symbol  = TL:3
ce_fraction=  3.759418166637501e-08
species:coords:index
Li1 : [ 6.00204  3.58878 10.0903 ] : 10
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [7.63896 3.77282 8.34743] : 0
!!!atention to nb coordination!!!
         [1.848391901276349, 1.8321992303802563, 1.6280415944575888]
         [1.848391901276349, 1.8321992303802561, 1.6280415944575886]


**isite= 56
O1 : [6.947816 2.236086 6.916442]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.72922 3.49676 5.87072] : 23
Li1 : [7.63896 3.77282 8.34743] : 0
Li1 : [5.27452 1.47232 7.88878] : 39
Li1 : [8.27554 3.2207  6.05418] : 24
Ga1 : [8.030002 1.090437 7.842915] : 40
Li1 : [6.00204 1.01222 5.5038 ] : 15
!!!atention to nb coordination!!!
         [2.0415214049272197, 2.2106465279723033, 2.0805526171226743, 1.8643528383372074, 1.8281111534931338, 2.0947309250345283]
         [2.0415214049272192, 2.2106465279723038, 2.0805526171226747, 1.8643528383372077, 1.8281111534931342, 2.0947309250345283]


**isite= 57
O1 : [2.146184 6.837086 6.843058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.36478 8.09776 7.88878] : 22
Li1 : [1.45504 8.37382 5.41207] : 1
Li1 : [3.09196 5.61322 8.2557 ] : 14
Li1 : [3.81948 6.07332 5.87072] : 38
Li1 : [0.81846 7.8217  7.70532] : 25
Ga1 : [1.063998 5.691437 5.916585] : 41
!!!atention to nb coordination!!!
         [2.0415214049272175, 2.210646527972301, 2.0947309250345287, 2.080552617122677, 1.8643528383372063, 1.828111153493135]
         [2.041521404927219, 2.2106465279723024, 2.0947309250345287, 2.0805526171226765, 1.8643528383372074, 1.8281111534931342]


**isite= 58
O1 : [6.693184 6.965914 2.329942]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [7.91178 5.70524 1.28422] : 21
Li1 : [6.00204 5.42918 3.76093] : 2
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [7.63896 8.18978 0.9173 ] : 13
Li1 : [8.36648 7.72968 3.30228] : 37
Li1 : [5.36546 5.9813  1.46768] : 26
!!!atention to nb coordination!!!
         [2.04152140492722, 2.210646527972304, 1.8281111534931354, 2.0947309250345287, 2.080552617122674, 1.8643528383372088]
         [2.0415214049272192, 2.2106465279723038, 1.8281111534931354, 2.0947309250345287, 2.0805526171226743, 1.864352838337208]


**isite= 59
O1 : [2.400816 2.364914 2.256558]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [1.18222 1.10424 3.30228] : 20
Ga1 : [3.483002 3.510563 1.330085] : 43
Li1 : [1.45504 3.58878 3.6692 ] : 12
Li1 : [3.09196 0.82818 0.82557] : 3
Li1 : [3.72854 1.3803  3.11882] : 27
Li1 : [0.72752 3.12868 1.28422] : 36
!!!atention to nb coordination!!!
         [2.04152140492722, 1.8281111534931338, 2.0947309250345283, 2.2106465279723038, 1.8643528383372074, 2.080552617122675]
         [2.0415214049272197, 1.8281111534931342, 2.0947309250345283, 2.2106465279723033, 1.8643528383372072, 2.0805526171226756]


**isite= 60
O1 : [2.146184 6.965914 2.256558]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ga1 : [1.063998 8.111563 1.330085] : 44
Li1 : [3.09196 8.18978 3.6692 ] : 11
Li1 : [0.81846 5.9813  3.11882] : 28
Li1 : [1.45504 5.42918 0.82557] : 4
Li1 : [3.81948 7.72968 1.28422] : 35
Li1 : [3.36478 5.70524 3.30228] : 19
!!!atention to nb coordination!!!
         [1.8281111534931351, 2.0947309250345296, 1.864352838337208, 2.2106465279723038, 2.0805526171226765, 2.0415214049272197]
         [1.8281111534931351, 2.0947309250345296, 1.8643528383372074, 2.210646527972303, 2.0805526171226765, 2.0415214049272192]


**isite= 61
O1 : [6.947816 2.364914 2.329942]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.72922 1.10424 1.28422] : 18
Li1 : [7.63896 0.82818 3.76093] : 5
Ga1 : [8.030002 3.510563 3.256415] : 45
Li1 : [8.27554 1.3803  1.46768] : 29
Li1 : [5.27452 3.12868 3.30228] : 34
Li1 : [6.00204 3.58878 0.9173 ] : 10
!!!atention to nb coordination!!!
         [2.0415214049272197, 2.2106465279723038, 1.8281111534931342, 1.8643528383372079, 2.0805526171226743, 2.094730925034528]
         [2.0415214049272197, 2.2106465279723038, 1.8281111534931345, 1.8643528383372077, 2.0805526171226747, 2.094730925034528]


**isite= 62
O1 : [2.400816 2.236086 6.843058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.72854 3.2207  7.70532] : 30
Li1 : [1.45504 1.01222 8.2557 ] : 9
Li1 : [1.18222 3.49676 7.88878] : 17
Ga1 : [3.483002 1.090437 5.916585] : 46
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [0.72752 1.47232 5.87072] : 33
!!!atention to nb coordination!!!
         [1.8643528383372063, 2.0947309250345287, 2.0415214049272192, 1.828111153493134, 2.210646527972303, 2.080552617122675]
         [1.864352838337207, 2.0947309250345287, 2.0415214049272197, 1.828111153493134, 2.2106465279723033, 2.080552617122675]


**isite= 63
O1 : [6.693184 6.837086 6.916442]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.36546 7.8217  6.05418] : 31
Li1 : [7.91178 8.09776 5.87072] : 16
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [7.63896 5.61322 5.5038 ] : 8
Li1 : [8.36648 6.07332 7.88878] : 32
Li1 : [6.00204 8.37382 8.34743] : 7
!!!atention to nb coordination!!!
         [1.8643528383372077, 2.0415214049272183, 1.8281111534931345, 2.094730925034528, 2.0805526171226747, 2.2106465279723015]
         [1.864352838337208, 2.0415214049272192, 1.8281111534931345, 2.094730925034528, 2.0805526171226747, 2.2106465279723024]


**isite= 64
O1 : [0.100034 0.04601  6.87975 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563839908
species:coords:index
Li1 : [ 0.81846 -1.3803   7.70532] : 25
Ga1 : [-1.063998  1.090437  7.842915] : 40
Li1 : [-1.18222 -1.10424  5.87072] : 16
Li1 : [0.72752 1.47232 5.87072] : 33
!!!atention to nb coordination!!!
         [1.7977936362319218, 1.8367049497886145, 1.996344640565853, 1.8564052459514322]
         [1.7977936362319213, 1.836704949788615, 1.9963446405658518, 1.8564052459514322]

ce_symbol  = O:6
ce_fraction=  0.3098303192109855
species:coords:index
Li1 : [ 1.45504 -0.82818  5.41207] : 1
Li1 : [ 0.81846 -1.3803   7.70532] : 25
Ga1 : [-1.063998  1.090437  7.842915] : 40
Li1 : [1.45504 1.01222 8.2557 ] : 9
Li1 : [-1.18222 -1.10424  5.87072] : 16
Li1 : [0.72752 1.47232 5.87072] : 33
!!!atention to nb coordination!!!
         [2.180443532526352, 1.7977936362319218, 1.8367049497886145, 2.1593613469347814, 1.996344640565853, 1.8564052459514322]
         [2.180443532526351, 1.7977936362319213, 1.836704949788615, 2.1593613469347814, 1.9963446405658518, 1.8564052459514322]

ce_symbol  = T:6
ce_fraction=  0.07130522440502382
species:coords:index
Li1 : [ 1.45504 -0.82818  5.41207] : 1
Li1 : [ 0.81846 -1.3803   7.70532] : 25
Ga1 : [-1.063998  1.090437  7.842915] : 40
Li1 : [1.45504 1.01222 8.2557 ] : 9
Li1 : [-1.18222 -1.10424  5.87072] : 16
Li1 : [0.72752 1.47232 5.87072] : 33
!!!atention to nb coordination!!!
         [2.180443532526352, 1.7977936362319218, 1.8367049497886145, 2.1593613469347814, 1.996344640565853, 1.8564052459514322]
         [2.180443532526351, 1.7977936362319213, 1.836704949788615, 2.1593613469347814, 1.9963446405658518, 1.8564052459514322]


**isite= 65
O1 : [8.993966 4.64701  6.87975 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563840023
species:coords:index
Li1 : [10.27622  3.49676  7.88878] : 17
Li1 : [8.36648 6.07332 7.88878] : 32
Ga1 : [10.157998  5.691437  5.916585] : 41
Li1 : [8.27554 3.2207  6.05418] : 24
!!!atention to nb coordination!!!
         [1.9963446405658511, 1.8564052459514309, 1.836704949788614, 1.7977936362319216]
         [1.9963446405658527, 1.8564052459514322, 1.8367049497886145, 1.7977936362319213]

ce_symbol  = O:6
ce_fraction=  0.30983031921097576
species:coords:index
Li1 : [7.63896 5.61322 5.5038 ] : 8
Li1 : [7.63896 3.77282 8.34743] : 0
Li1 : [10.27622  3.49676  7.88878] : 17
Li1 : [8.36648 6.07332 7.88878] : 32
Ga1 : [10.157998  5.691437  5.916585] : 41
Li1 : [8.27554 3.2207  6.05418] : 24
!!!atention to nb coordination!!!
         [2.159361346934782, 2.1804435325263527, 1.9963446405658511, 1.8564052459514309, 1.836704949788614, 1.7977936362319216]
         [2.159361346934782, 2.1804435325263527, 1.9963446405658527, 1.8564052459514322, 1.8367049497886145, 1.7977936362319213]

ce_symbol  = T:6
ce_fraction=  0.07130522440502193
species:coords:index
Li1 : [7.63896 5.61322 5.5038 ] : 8
Li1 : [7.63896 3.77282 8.34743] : 0
Li1 : [10.27622  3.49676  7.88878] : 17
Li1 : [8.36648 6.07332 7.88878] : 32
Ga1 : [10.157998  5.691437  5.916585] : 41
Li1 : [8.27554 3.2207  6.05418] : 24
!!!atention to nb coordination!!!
         [2.159361346934782, 2.1804435325263527, 1.9963446405658511, 1.8564052459514309, 1.836704949788614, 1.7977936362319216]
         [2.159361346934782, 2.1804435325263527, 1.9963446405658527, 1.8564052459514322, 1.8367049497886145, 1.7977936362319213]


**isite= 66
O1 : [4.446966 9.15599  2.29325 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563840021
species:coords:index
Li1 : [ 3.72854 10.5823   3.11882] : 27
Li1 : [3.81948 7.72968 1.28422] : 35
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [ 5.72922 10.30624  1.28422] : 18
!!!atention to nb coordination!!!
         [1.7977936362319218, 1.8564052459514306, 1.836704949788614, 1.9963446405658527]
         [1.7977936362319218, 1.8564052459514306, 1.8367049497886139, 1.9963446405658525]

ce_symbol  = O:6
ce_fraction=  0.309830319210976
species:coords:index
Li1 : [ 3.72854 10.5823   3.11882] : 27
Li1 : [ 3.09196 10.03018  0.82557] : 3
Li1 : [3.09196 8.18978 3.6692 ] : 11
Li1 : [3.81948 7.72968 1.28422] : 35
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [ 5.72922 10.30624  1.28422] : 18
!!!atention to nb coordination!!!
         [1.7977936362319218, 2.180443532526352, 2.159361346934781, 1.8564052459514306, 1.836704949788614, 1.9963446405658527]
         [1.7977936362319218, 2.1804435325263514, 2.159361346934781, 1.8564052459514306, 1.8367049497886139, 1.9963446405658525]

ce_symbol  = T:6
ce_fraction=  0.07130522440502189
species:coords:index
Li1 : [ 3.72854 10.5823   3.11882] : 27
Li1 : [ 3.09196 10.03018  0.82557] : 3
Li1 : [3.09196 8.18978 3.6692 ] : 11
Li1 : [3.81948 7.72968 1.28422] : 35
Ga1 : [5.610998 8.111563 3.256415] : 42
Li1 : [ 5.72922 10.30624  1.28422] : 18
!!!atention to nb coordination!!!
         [1.7977936362319218, 2.180443532526352, 2.159361346934781, 1.8564052459514306, 1.836704949788614, 1.9963446405658527]
         [1.7977936362319218, 2.1804435325263514, 2.159361346934781, 1.8564052459514306, 1.8367049497886139, 1.9963446405658525]


**isite= 67
O1 : [4.647034 4.55499  2.29325 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563839907
species:coords:index
Li1 : [3.36478 5.70524 3.30228] : 19
Li1 : [5.36546 5.9813  1.46768] : 26
Ga1 : [3.483002 3.510563 1.330085] : 43
Li1 : [5.27452 3.12868 3.30228] : 34
!!!atention to nb coordination!!!
         [1.996344640565852, 1.7977936362319207, 1.8367049497886152, 1.8564052459514315]
         [1.9963446405658527, 1.7977936362319213, 1.836704949788615, 1.8564052459514313]

ce_symbol  = O:6
ce_fraction=  0.30983031921098597
species:coords:index
Li1 : [6.00204 5.42918 3.76093] : 2
Li1 : [6.00204 3.58878 0.9173 ] : 10
Li1 : [3.36478 5.70524 3.30228] : 19
Li1 : [5.36546 5.9813  1.46768] : 26
Ga1 : [3.483002 3.510563 1.330085] : 43
Li1 : [5.27452 3.12868 3.30228] : 34
!!!atention to nb coordination!!!
         [2.1804435325263523, 2.1593613469347823, 1.996344640565852, 1.7977936362319207, 1.8367049497886152, 1.8564052459514315]
         [2.1804435325263527, 2.1593613469347823, 1.9963446405658527, 1.7977936362319213, 1.836704949788615, 1.8564052459514313]

ce_symbol  = T:6
ce_fraction=  0.07130522440502338
species:coords:index
Li1 : [6.00204 5.42918 3.76093] : 2
Li1 : [6.00204 3.58878 0.9173 ] : 10
Li1 : [3.36478 5.70524 3.30228] : 19
Li1 : [5.36546 5.9813  1.46768] : 26
Ga1 : [3.483002 3.510563 1.330085] : 43
Li1 : [5.27452 3.12868 3.30228] : 34
!!!atention to nb coordination!!!
         [2.1804435325263523, 2.1593613469347823, 1.996344640565852, 1.7977936362319207, 1.8367049497886152, 1.8564052459514315]
         [2.1804435325263527, 2.1593613469347823, 1.9963446405658527, 1.7977936362319213, 1.836704949788615, 1.8564052459514313]


**isite= 68
O1 : [8.993966 9.15599  2.29325 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563840036
species:coords:index
Ga1 : [10.157998  8.111563  1.330085] : 44
Li1 : [ 8.27554 10.5823   1.46768] : 29
Li1 : [8.36648 7.72968 3.30228] : 37
Li1 : [10.27622 10.30624  3.30228] : 20
!!!atention to nb coordination!!!
         [1.8367049497886139, 1.7977936362319218, 1.8564052459514304, 1.996344640565852]
         [1.8367049497886139, 1.7977936362319216, 1.8564052459514306, 1.9963446405658531]

ce_symbol  = O:6
ce_fraction=  0.3098303192109747
species:coords:index
Ga1 : [10.157998  8.111563  1.330085] : 44
Li1 : [7.63896 8.18978 0.9173 ] : 13
Li1 : [ 8.27554 10.5823   1.46768] : 29
Li1 : [8.36648 7.72968 3.30228] : 37
Li1 : [10.27622 10.30624  3.30228] : 20
Li1 : [ 7.63896 10.03018  3.76093] : 5
!!!atention to nb coordination!!!
         [1.8367049497886139, 2.1593613469347814, 1.7977936362319218, 1.8564052459514304, 1.996344640565852, 2.180443532526353]
         [1.8367049497886139, 2.1593613469347814, 1.7977936362319216, 1.8564052459514306, 1.9963446405658531, 2.180443532526353]

ce_symbol  = T:6
ce_fraction=  0.07130522440502177
species:coords:index
Ga1 : [10.157998  8.111563  1.330085] : 44
Li1 : [7.63896 8.18978 0.9173 ] : 13
Li1 : [ 8.27554 10.5823   1.46768] : 29
Li1 : [8.36648 7.72968 3.30228] : 37
Li1 : [10.27622 10.30624  3.30228] : 20
Li1 : [ 7.63896 10.03018  3.76093] : 5
!!!atention to nb coordination!!!
         [1.8367049497886139, 2.1593613469347814, 1.7977936362319218, 1.8564052459514304, 1.996344640565852, 2.180443532526353]
         [1.8367049497886139, 2.1593613469347814, 1.7977936362319216, 1.8564052459514306, 1.9963446405658531, 2.180443532526353]


**isite= 69
O1 : [0.100034 4.55499  2.29325 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563839965
species:coords:index
Li1 : [0.72752 3.12868 1.28422] : 36
Ga1 : [-1.063998  3.510563  3.256415] : 45
Li1 : [0.81846 5.9813  3.11882] : 28
Li1 : [-1.18222  5.70524  1.28422] : 21
!!!atention to nb coordination!!!
         [1.8564052459514322, 1.8367049497886154, 1.7977936362319205, 1.9963446405658518]
         [1.856405245951432, 1.836704949788615, 1.7977936362319213, 1.996344640565852]

ce_symbol  = O:6
ce_fraction=  0.30983031921098153
species:coords:index
Li1 : [1.45504 5.42918 0.82557] : 4
Li1 : [1.45504 3.58878 3.6692 ] : 12
Li1 : [0.72752 3.12868 1.28422] : 36
Ga1 : [-1.063998  3.510563  3.256415] : 45
Li1 : [0.81846 5.9813  3.11882] : 28
Li1 : [-1.18222  5.70524  1.28422] : 21
!!!atention to nb coordination!!!
         [2.180443532526351, 2.159361346934782, 1.8564052459514322, 1.8367049497886154, 1.7977936362319205, 1.9963446405658518]
         [2.1804435325263514, 2.159361346934782, 1.856405245951432, 1.836704949788615, 1.7977936362319213, 1.996344640565852]

ce_symbol  = T:6
ce_fraction=  0.071305224405022
species:coords:index
Li1 : [1.45504 5.42918 0.82557] : 4
Li1 : [1.45504 3.58878 3.6692 ] : 12
Li1 : [0.72752 3.12868 1.28422] : 36
Ga1 : [-1.063998  3.510563  3.256415] : 45
Li1 : [0.81846 5.9813  3.11882] : 28
Li1 : [-1.18222  5.70524  1.28422] : 21
!!!atention to nb coordination!!!
         [2.180443532526351, 2.159361346934782, 1.8564052459514322, 1.8367049497886154, 1.7977936362319205, 1.9963446405658518]
         [2.1804435325263514, 2.159361346934782, 1.856405245951432, 1.836704949788615, 1.7977936362319213, 1.996344640565852]


**isite= 70
O1 : [4.647034 0.04601  6.87975 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563839919
species:coords:index
Li1 : [5.27452 1.47232 7.88878] : 39
Li1 : [ 3.36478 -1.10424  7.88878] : 22
Li1 : [ 5.36546 -1.3803   6.05418] : 31
Ga1 : [3.483002 1.090437 5.916585] : 46
!!!atention to nb coordination!!!
         [1.8564052459514324, 1.9963446405658534, 1.7977936362319218, 1.8367049497886143]
         [1.8564052459514329, 1.996344640565853, 1.797793636231921, 1.8367049497886143]

ce_symbol  = O:6
ce_fraction=  0.30983031921098475
species:coords:index
Li1 : [5.27452 1.47232 7.88878] : 39
Li1 : [ 6.00204 -0.82818  8.34743] : 7
Li1 : [ 3.36478 -1.10424  7.88878] : 22
Li1 : [ 5.36546 -1.3803   6.05418] : 31
Li1 : [6.00204 1.01222 5.5038 ] : 15
Ga1 : [3.483002 1.090437 5.916585] : 46
!!!atention to nb coordination!!!
         [1.8564052459514324, 2.1804435325263536, 1.9963446405658534, 1.7977936362319218, 2.159361346934781, 1.8367049497886143]
         [1.8564052459514329, 2.1804435325263527, 1.996344640565853, 1.797793636231921, 2.159361346934781, 1.8367049497886143]

ce_symbol  = T:6
ce_fraction=  0.07130522440502325
species:coords:index
Li1 : [5.27452 1.47232 7.88878] : 39
Li1 : [ 6.00204 -0.82818  8.34743] : 7
Li1 : [ 3.36478 -1.10424  7.88878] : 22
Li1 : [ 5.36546 -1.3803   6.05418] : 31
Li1 : [6.00204 1.01222 5.5038 ] : 15
Ga1 : [3.483002 1.090437 5.916585] : 46
!!!atention to nb coordination!!!
         [1.8564052459514324, 2.1804435325263536, 1.9963446405658534, 1.7977936362319218, 2.159361346934781, 1.8367049497886143]
         [1.8564052459514329, 2.1804435325263527, 1.996344640565853, 1.797793636231921, 2.159361346934781, 1.8367049497886143]


**isite= 71
O1 : [4.446966 4.64701  6.87975 ]

ce_symbol  = T:4
ce_fraction=  0.6188644563839965
species:coords:index
Li1 : [5.72922 3.49676 5.87072] : 23
Li1 : [3.72854 3.2207  7.70532] : 30
Ga1 : [5.610998 5.691437 7.842915] : 47
Li1 : [3.81948 6.07332 5.87072] : 38
!!!atention to nb coordination!!!
         [1.9963446405658516, 1.7977936362319218, 1.836704949788614, 1.8564052459514304]
         [1.9963446405658516, 1.7977936362319218, 1.836704949788615, 1.8564052459514309]

ce_symbol  = O:6
ce_fraction=  0.3098303192109803
species:coords:index
Li1 : [3.09196 3.77282 5.41207] : 6
Li1 : [3.09196 5.61322 8.2557 ] : 14
