cif name= ./1001178.cif
./1001178.cif
Full Formula (Nb16 Cd16 O56)
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.2451708593111577, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111555, 2.5795049306989095]
         [2.579504930698913, 2.5795049306989135, 2.2451708593111577, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.2451708593111563, 2.5795049306989113]

ce_symbol  = L:2
ce_fraction=  0.14222354728629305
species:coords:index
O2-1 : [10.37   5.185 10.37 ] : 46
O2-1 : [7.7775 7.7775 7.7775] : 75
!!!atention to nb coordination!!!
         [2.2451708593111577, 2.2451708593111555]
         [2.2451708593111577, 2.2451708593111563]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392718
species:coords:index
O2-1 : [ 7.7775  7.7775 10.8885] : 69
O2-1 : [10.8885  7.7775  7.7775] : 40
O2-1 : [10.37   5.185 10.37 ] : 46
O2-1 : [10.37   8.296 10.37 ] : 52
O2-1 : [ 7.259  5.185 10.37 ] : 76
O2-1 : [10.37   5.185  7.259] : 49
O2-1 : [7.7775 7.7775 7.7775] : 75
O2-1 : [7.7775 4.6665 7.7775] : 86
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 2.2451708593111577, 2.5795049306989126, 2.5795049306989126, 2.579504930698912, 2.2451708593111555, 2.5795049306989095]
         [2.579504930698913, 2.5795049306989135, 2.2451708593111577, 2.5795049306989126, 2.579504930698912, 2.579504930698912, 2.2451708593111563, 2.5795049306989113]


**isite= 31
Cd2+1 : [9.07375 3.88875 1.29625]

ce_symbol  = C:8
ce_fraction=  0.48307019233187243
species:coords:index
O2-1 : [ 7.7775  2.5925 -0.5185] : 85
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [7.259 5.185 0.   ] : 76
O2-1 : [10.8885  2.5925  2.5925] : 54
O2-1 : [10.37   2.074  0.   ] : 50
O2-1 : [10.37   5.185  0.   ] : 46
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [10.37   5.185  3.111] : 51
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311156, 2.5795049306989126]
         [2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311157, 2.5795049306989126]

ce_symbol  = HB:8
ce_fraction=  0.357634763072442
species:coords:index
O2-1 : [ 7.7775  2.5925 -0.5185] : 85
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [7.259 5.185 0.   ] : 76
O2-1 : [10.8885  2.5925  2.5925] : 54
O2-1 : [10.37   2.074  0.   ] : 50
O2-1 : [10.37   5.185  0.   ] : 46
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [10.37   5.185  3.111] : 51
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311156, 2.5795049306989126]
         [2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311157, 2.5795049306989126]

ce_symbol  = L:2
ce_fraction=  0.14222354728629283
species:coords:index
O2-1 : [10.37   5.185  0.   ] : 46
O2-1 : [7.7775 2.5925 2.5925] : 61
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311156]
         [2.2451708593111572, 2.245170859311157]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939274
species:coords:index
O2-1 : [ 7.7775  2.5925 -0.5185] : 85
O2-1 : [7.7775 5.7035 2.5925] : 70
O2-1 : [7.259 5.185 0.   ] : 76
O2-1 : [10.8885  2.5925  2.5925] : 54
O2-1 : [10.37   2.074  0.   ] : 50
O2-1 : [10.37   5.185  0.   ] : 46
O2-1 : [7.7775 2.5925 2.5925] : 61
O2-1 : [10.37   5.185  3.111] : 51
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989113, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311156, 2.5795049306989126]
         [2.579504930698912, 2.5795049306989117, 2.579504930698912, 2.5795049306989135, 2.5795049306989126, 2.2451708593111572, 2.245170859311157, 2.5795049306989126]


**isite= 32
O2-1 : [0.    0.    5.185]


**isite= 33
O2-1 : [2.5925 2.5925 7.7775]


**isite= 34
O2-1 : [2.074 0.    0.   ]


**isite= 35
O2-1 : [0.    0.    2.074]


**isite= 36
O2-1 : [0.    7.259 5.185]


**isite= 37
O2-1 : [0.    0.    8.296]


**isite= 38
O2-1 : [0.    3.111 5.185]


**isite= 39
O2-1 : [3.111 0.    5.185]


**isite= 40
O2-1 : [0.5185 7.7775 7.7775]


**isite= 41
O2-1 : [2.5925 7.7775 5.7035]


**isite= 42
O2-1 : [2.5925 5.7035 7.7775]


**isite= 43
O2-1 : [2.5925 7.7775 9.8515]


**isite= 44
O2-1 : [2.5925 9.8515 7.7775]


**isite= 45
O2-1 : [4.6665 7.7775 7.7775]


**isite= 46
O2-1 : [0.    5.185 0.   ]


**isite= 47
O2-1 : [2.5925 7.7775 2.5925]


**isite= 48
O2-1 : [2.074 5.185 5.185]


**isite= 49
O2-1 : [0.    5.185 7.259]


**isite= 50
O2-1 : [0.    2.074 0.   ]


**isite= 51
O2-1 : [0.    5.185 3.111]


**isite= 52
O2-1 : [0.    8.296 0.   ]


**isite= 53
O2-1 : [3.111 5.185 0.   ]


**isite= 54
O2-1 : [0.5185 2.5925 2.5925]


**isite= 55
O2-1 : [2.5925 2.5925 0.5185]


**isite= 56
O2-1 : [2.5925 0.5185 2.5925]


**isite= 57
O2-1 : [2.5925 2.5925 4.6665]


**isite= 58
O2-1 : [2.5925 4.6665 2.5925]


**isite= 59
O2-1 : [4.6665 2.5925 2.5925]


**isite= 60
O2-1 : [5.185 0.    0.   ]


**isite= 61
O2-1 : [7.7775 2.5925 2.5925]


**isite= 62
O2-1 : [7.259 0.    5.185]


**isite= 63
O2-1 : [5.185 0.    7.259]


**isite= 64
O2-1 : [5.185 7.259 0.   ]


**isite= 65
O2-1 : [5.185 0.    3.111]


**isite= 66
O2-1 : [5.185 3.111 0.   ]


**isite= 67
O2-1 : [8.296 0.    0.   ]


**isite= 68
O2-1 : [5.7035 7.7775 2.5925]


**isite= 69
O2-1 : [7.7775 7.7775 0.5185]


**isite= 70
O2-1 : [7.7775 5.7035 2.5925]


**isite= 71
O2-1 : [7.7775 7.7775 4.6665]


**isite= 72
O2-1 : [7.7775 9.8515 2.5925]


**isite= 73
O2-1 : [9.8515 7.7775 2.5925]


**isite= 74
O2-1 : [5.185 5.185 5.185]


**isite= 75
O2-1 : [7.7775 7.7775 7.7775]


**isite= 76
O2-1 : [7.259 5.185 0.   ]


**isite= 77
O2-1 : [5.185 5.185 2.074]


**isite= 78
O2-1 : [5.185 2.074 5.185]


**isite= 79
O2-1 : [5.185 5.185 8.296]


**isite= 80
O2-1 : [5.185 8.296 5.185]


**isite= 81
O2-1 : [8.296 5.185 5.185]


**isite= 82
O2-1 : [5.7035 2.5925 7.7775]


**isite= 83
O2-1 : [7.7775 2.5925 5.7035]


**isite= 84
O2-1 : [7.7775 0.5185 7.7775]


**isite= 85
O2-1 : [7.7775 2.5925 9.8515]


**isite= 86
O2-1 : [7.7775 4.6665 7.7775]


**isite= 87
O2-1 : [9.8515 2.5925 7.7775]

END

