cif name= ./1530845.cif
./1530845.cif
Full Formula (Y16 Mn16 O56)
**isite= 30
Mn1 : [8.66425 8.66425 6.18875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.902     7.8978352 4.951    ] : 77
O1 : [7.8978352 9.902     4.951    ] : 65
O1 : [7.4265    7.4265    5.4223352] : 83
O1 : [9.4306648 7.4265    7.4265   ] : 74
O1 : [7.4265    9.4306648 7.4265   ] : 64
O1 : [9.902     9.902     6.9551648] : 71
!!!atention to nb coordination!!!
         [1.910874608826816, 1.9108746088268163, 1.910874608826816, 1.910874608826817, 1.910874608826817, 1.9108746088268165]
         [1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.910874608826817, 1.910874608826817, 1.9108746088268165]


**isite= 31
Mn1 : [8.66425 6.18875 8.66425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.4265    7.4265    9.4306648] : 82
O1 : [7.8978352 4.951     9.902    ] : 79
O1 : [9.902     4.951     7.8978352] : 84
O1 : [7.4265    5.4223352 7.4265   ] : 66
O1 : [9.902     6.9551648 9.902    ] : 61
O1 : [9.4306648 7.4265    7.4265   ] : 74
!!!atention to nb coordination!!!
         [1.910874608826817, 1.9108746088268163, 1.910874608826816, 1.910874608826816, 1.9108746088268165, 1.910874608826817]
         [1.9108746088268167, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.9108746088268165, 1.910874608826817]


**isite= 32
O1 : [4.4796648 2.4755    7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.71325 3.71325 6.18875] : 18
Mn1 : [3.71325 1.23775 8.66425] : 19
Y1 : [6.18875 1.23775 6.18875] : 8
Y1 : [6.18875 3.71325 8.66425] : 9
!!!atention to nb coordination!!!
         [1.910874608826817, 1.910874608826817, 2.446430531582502, 2.446430531582502]
         [1.910874608826817, 1.910874608826817, 2.4464305315825015, 2.4464305315825015]


**isite= 33
O1 : [4.951     6.9551648 4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.18875 8.66425 3.71325] : 13
Mn1 : [6.18875 6.18875 6.18875] : 28
Mn1 : [3.71325 6.18875 3.71325] : 23
Y1 : [3.71325 8.66425 6.18875] : 2
!!!atention to nb coordination!!!
         [2.446430531582503, 1.9108746088268165, 1.9108746088268165, 2.446430531582503]
         [2.4464305315825023, 1.9108746088268165, 1.9108746088268165, 2.4464305315825023]


**isite= 34
O1 : [5.4223352 2.4755    2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.71325 1.23775 3.71325] : 3
Y1 : [3.71325 3.71325 1.23775] : 6
Mn1 : [6.18875 1.23775 1.23775] : 24
Mn1 : [6.18875 3.71325 3.71325] : 29
!!!atention to nb coordination!!!
         [2.446430531582503, 2.446430531582503, 1.9108746088268165, 1.9108746088268165]
         [2.4464305315825023, 2.4464305315825023, 1.9108746088268165, 1.9108746088268165]


**isite= 35
O1 : [4.951     2.9468352 4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.71325 1.23775 3.71325] : 3
Mn1 : [6.18875 3.71325 3.71325] : 29
Mn1 : [3.71325 3.71325 6.18875] : 18
Y1 : [6.18875 1.23775 6.18875] : 8
!!!atention to nb coordination!!!
         [2.446430531582502, 1.910874608826817, 1.910874608826817, 2.446430531582502]
         [2.4464305315825015, 1.910874608826817, 1.910874608826817, 2.4464305315825015]


**isite= 36
O1 : [2.4755    9.4306648 2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.71325 8.66425 1.23775] : 22
Y1 : [ 1.23775 11.13975  1.23775] : 0
Y1 : [ 3.71325 11.13975  3.71325] : 3
Mn1 : [1.23775 8.66425 3.71325] : 17
!!!atention to nb coordination!!!
         [1.910874608826817, 2.446430531582502, 2.446430531582502, 1.910874608826817]
         [1.910874608826817, 2.4464305315825015, 2.4464305315825015, 1.910874608826817]


**isite= 37
O1 : [2.9468352 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.71325 -1.23775  1.23775] : 22
Y1 : [1.23775 1.23775 1.23775] : 0
Mn1 : [ 3.71325  1.23775 -1.23775] : 19
Y1 : [ 1.23775 -1.23775 -1.23775] : 5
!!!atention to nb coordination!!!
         [1.910874608826817, 2.446430531582502, 1.910874608826817, 2.446430531582502]
         [1.910874608826817, 2.4464305315825015, 1.910874608826817, 2.4464305315825015]


**isite= 38
O1 : [2.4755    5.4223352 2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.71325 6.18875 3.71325] : 23
Y1 : [3.71325 3.71325 1.23775] : 6
Mn1 : [1.23775 6.18875 1.23775] : 20
Y1 : [1.23775 3.71325 3.71325] : 1
!!!atention to nb coordination!!!
         [1.9108746088268165, 2.446430531582503, 1.9108746088268165, 2.446430531582503]
         [1.9108746088268165, 2.4464305315825023, 1.9108746088268165, 2.4464305315825023]


**isite= 39
O1 : [2.0041648 0.        4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.23775 1.23775 6.18875] : 16
Y1 : [3.71325 1.23775 3.71325] : 3
Y1 : [ 3.71325 -1.23775  6.18875] : 2
Mn1 : [ 1.23775 -1.23775  3.71325] : 17
!!!atention to nb coordination!!!
         [1.9108746088268167, 2.4464305315825023, 2.4464305315825023, 1.9108746088268167]
         [1.9108746088268167, 2.446430531582502, 2.446430531582502, 1.9108746088268167]


**isite= 40
O1 : [2.4755    2.4755    9.4306648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.71325 1.23775 8.66425] : 19
Y1 : [ 3.71325  3.71325 11.13975] : 6
Y1 : [ 1.23775  1.23775 11.13975] : 0
Mn1 : [1.23775 3.71325 8.66425] : 21
!!!atention to nb coordination!!!
         [1.910874608826817, 2.446430531582502, 2.446430531582502, 1.910874608826817]
         [1.9108746088268167, 2.4464305315825015, 2.4464305315825015, 1.9108746088268167]


**isite= 41
O1 : [2.4755    2.4755    5.4223352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.23775 3.71325 3.71325] : 1
Mn1 : [1.23775 1.23775 6.18875] : 16
Mn1 : [3.71325 3.71325 6.18875] : 18
Y1 : [3.71325 1.23775 3.71325] : 3


**isite= 42
O1 : [4.951     0.        7.8978352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.18875 1.23775 6.18875] : 8
Y1 : [ 3.71325 -1.23775  6.18875] : 2
Mn1 : [3.71325 1.23775 8.66425] : 19
Mn1 : [ 6.18875 -1.23775  8.66425] : 25


**isite= 43
O1 : [4.951     0.        2.0041648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.71325 1.23775 3.71325] : 3
Mn1 : [ 3.71325 -1.23775  1.23775] : 22
Y1 : [ 6.18875 -1.23775  3.71325] : 13
Mn1 : [6.18875 1.23775 1.23775] : 24


**isite= 44
O1 : [4.951 0.    4.951]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.18875 1.23775 6.18875] : 8
Y1 : [3.71325 1.23775 3.71325] : 3
Y1 : [ 6.18875 -1.23775  3.71325] : 13
Y1 : [ 3.71325 -1.23775  6.18875] : 2


**isite= 45
O1 : [2.4755 2.4755 2.4755]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.71325 3.71325 1.23775] : 6
Y1 : [1.23775 1.23775 1.23775] : 0
Y1 : [1.23775 3.71325 3.71325] : 1
Y1 : [3.71325 1.23775 3.71325] : 3


**isite= 46
O1 : [4.4796648 7.4265    2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.71325 6.18875 3.71325] : 23
Y1 : [6.18875 8.66425 3.71325] : 13
Mn1 : [3.71325 8.66425 1.23775] : 22
Y1 : [6.18875 6.18875 1.23775] : 12
!!!atention to nb coordination!!!
         [1.910874608826817, 2.446430531582502, 1.910874608826817, 2.446430531582502]
         [1.910874608826817, 2.4464305315825015, 1.910874608826817, 2.4464305315825015]


**isite= 47
O1 : [4.951     2.0041648 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 6.18875  3.71325 -1.23775] : 9
Mn1 : [6.18875 1.23775 1.23775] : 24
Mn1 : [ 3.71325  1.23775 -1.23775] : 19
Y1 : [3.71325 3.71325 1.23775] : 6
!!!atention to nb coordination!!!
         [2.4464305315825023, 1.9108746088268167, 1.9108746088268167, 2.4464305315825023]
         [2.446430531582502, 1.9108746088268167, 1.9108746088268167, 2.446430531582502]


**isite= 48
O1 : [5.4223352 7.4265    7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.18875 8.66425 8.66425] : 25
Y1 : [3.71325 8.66425 6.18875] : 2
Mn1 : [6.18875 6.18875 6.18875] : 28
Y1 : [3.71325 6.18875 8.66425] : 7
!!!atention to nb coordination!!!
         [1.9108746088268165, 2.446430531582503, 1.9108746088268165, 2.446430531582503]
         [1.9108746088268165, 2.4464305315825023, 1.9108746088268165, 2.4464305315825023]


**isite= 49
O1 : [4.951     7.8978352 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.71325  6.18875 -1.23775] : 7
Mn1 : [ 6.18875  8.66425 -1.23775] : 25
Mn1 : [3.71325 8.66425 1.23775] : 22
Y1 : [6.18875 6.18875 1.23775] : 12
!!!atention to nb coordination!!!
         [2.446430531582503, 1.9108746088268165, 1.9108746088268165, 2.446430531582503]
         [2.4464305315825023, 1.9108746088268165, 1.9108746088268165, 2.4464305315825023]


**isite= 50
O1 : [2.4755    4.4796648 7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.23775 3.71325 8.66425] : 21
Y1 : [1.23775 6.18875 6.18875] : 4
Y1 : [3.71325 6.18875 8.66425] : 7
Mn1 : [3.71325 3.71325 6.18875] : 18
!!!atention to nb coordination!!!
         [1.9108746088268165, 2.446430531582503, 2.446430531582503, 1.9108746088268165]
         [1.9108746088268165, 2.4464305315825023, 2.4464305315825023, 1.9108746088268165]


**isite= 51
O1 : [2.9468352 4.951     4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.23775 3.71325 3.71325] : 1
Mn1 : [3.71325 3.71325 6.18875] : 18
Y1 : [1.23775 6.18875 6.18875] : 4
Mn1 : [3.71325 6.18875 3.71325] : 23
!!!atention to nb coordination!!!
         [2.446430531582502, 1.910874608826817, 2.446430531582502, 1.910874608826817]
         [2.4464305315825015, 1.910874608826817, 2.4464305315825015, 1.910874608826817]


**isite= 52
O1 : [2.4755    0.4713352 7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.23775 1.23775 6.18875] : 16
Mn1 : [3.71325 1.23775 8.66425] : 19
Y1 : [ 3.71325 -1.23775  6.18875] : 2
Y1 : [ 1.23775 -1.23775  8.66425] : 5
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.9108746088268167, 2.4464305315825023, 2.4464305315825023]
         [1.9108746088268167, 1.9108746088268167, 2.446430531582502, 2.446430531582502]


**isite= 53
O1 : [2.0041648 4.951     0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.23775 6.18875 1.23775] : 20
Y1 : [3.71325 3.71325 1.23775] : 6
Y1 : [ 3.71325  6.18875 -1.23775] : 7
Mn1 : [ 1.23775  3.71325 -1.23775] : 21
!!!atention to nb coordination!!!
         [1.9108746088268167, 2.4464305315825023, 2.4464305315825023, 1.9108746088268167]
         [1.9108746088268167, 2.446430531582502, 2.446430531582502, 1.9108746088268167]


**isite= 54
O1 : [2.4755    7.4265    4.4796648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.71325 6.18875 3.71325] : 23
Y1 : [3.71325 8.66425 6.18875] : 2
Y1 : [1.23775 6.18875 6.18875] : 4
Mn1 : [1.23775 8.66425 3.71325] : 17


**isite= 55
O1 : [2.4755    7.4265    0.4713352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.71325  6.18875 -1.23775] : 7
Mn1 : [3.71325 8.66425 1.23775] : 22
Y1 : [ 1.23775  8.66425 -1.23775] : 5
Mn1 : [1.23775 6.18875 1.23775] : 20


**isite= 56
O1 : [4.951     4.951     2.9468352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.71325 3.71325 1.23775] : 6
Y1 : [6.18875 6.18875 1.23775] : 12
Mn1 : [6.18875 3.71325 3.71325] : 29
Mn1 : [3.71325 6.18875 3.71325] : 23


**isite= 57
O1 : [4.951     4.951     6.9551648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.18875 6.18875 6.18875] : 28
Y1 : [6.18875 3.71325 8.66425] : 9
Mn1 : [3.71325 3.71325 6.18875] : 18
Y1 : [3.71325 6.18875 8.66425] : 7


**isite= 58
O1 : [4.951 4.951 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.71325 3.71325 1.23775] : 6
Y1 : [6.18875 6.18875 1.23775] : 12
Y1 : [ 6.18875  3.71325 -1.23775] : 9
Y1 : [ 3.71325  6.18875 -1.23775] : 7


**isite= 59
O1 : [2.4755 7.4265 7.4265]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.71325 8.66425 6.18875] : 2
Y1 : [1.23775 6.18875 6.18875] : 4
Y1 : [1.23775 8.66425 8.66425] : 5
Y1 : [3.71325 6.18875 8.66425] : 7


**isite= 60
O1 : [9.4306648 2.4755    2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [11.13975  3.71325  3.71325] : 1
Y1 : [11.13975  1.23775  1.23775] : 0
Mn1 : [8.66425 1.23775 3.71325] : 27
Mn1 : [8.66425 3.71325 1.23775] : 26
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 1.910874608826817, 1.910874608826817]
         [2.4464305315825015, 2.4464305315825015, 1.910874608826817, 1.910874608826817]


**isite= 61
O1 : [0.        6.9551648 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 1.23775  8.66425 -1.23775] : 5
Y1 : [-1.23775  8.66425  1.23775] : 10
Mn1 : [-1.23775  6.18875 -1.23775] : 31
Mn1 : [1.23775 6.18875 1.23775] : 20
!!!atention to nb coordination!!!
         [2.446430531582503, 2.446430531582503, 1.9108746088268165, 1.9108746088268165]
         [2.4464305315825023, 2.4464305315825023, 1.9108746088268165, 1.9108746088268165]


**isite= 62
O1 : [0.4713352 2.4755    7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.23775 3.71325 8.66425] : 21
Mn1 : [1.23775 1.23775 6.18875] : 16
Y1 : [-1.23775  3.71325  6.18875] : 14
Y1 : [-1.23775  1.23775  8.66425] : 11
!!!atention to nb coordination!!!
         [1.9108746088268167, 1.9108746088268167, 2.4464305315825023, 2.4464305315825023]
         [1.9108746088268167, 1.9108746088268167, 2.446430531582502, 2.446430531582502]


**isite= 63
O1 : [0.        2.9468352 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.23775 1.23775 1.23775] : 0
Mn1 : [-1.23775  3.71325  1.23775] : 26
Mn1 : [ 1.23775  3.71325 -1.23775] : 21
Y1 : [-1.23775  1.23775 -1.23775] : 11
!!!atention to nb coordination!!!
         [2.446430531582502, 1.910874608826817, 1.910874608826817, 2.446430531582502]
         [2.4464305315825015, 1.910874608826817, 1.910874608826817, 2.4464305315825015]


**isite= 64
O1 : [7.4265    9.4306648 7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 8.66425 11.13975  8.66425] : 11
Mn1 : [6.18875 8.66425 8.66425] : 25
Mn1 : [8.66425 8.66425 6.18875] : 30
Y1 : [ 6.18875 11.13975  6.18875] : 8
!!!atention to nb coordination!!!
         [2.446430531582502, 1.910874608826817, 1.910874608826817, 2.446430531582502]
         [2.4464305315825015, 1.910874608826817, 1.910874608826817, 2.4464305315825015]


**isite= 65
O1 : [7.8978352 0.        4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [8.66425 1.23775 3.71325] : 27
Y1 : [6.18875 1.23775 6.18875] : 8
Mn1 : [ 8.66425 -1.23775  6.18875] : 30
Y1 : [ 6.18875 -1.23775  3.71325] : 13
!!!atention to nb coordination!!!
         [1.9108746088268165, 2.446430531582503, 1.9108746088268165, 2.446430531582503]
         [1.9108746088268165, 2.4464305315825023, 1.9108746088268165, 2.4464305315825023]


**isite= 66
O1 : [7.4265    5.4223352 7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [8.66425 3.71325 6.18875] : 14
Mn1 : [8.66425 6.18875 8.66425] : 31
Mn1 : [6.18875 6.18875 6.18875] : 28
Y1 : [6.18875 3.71325 8.66425] : 9
!!!atention to nb coordination!!!
         [2.446430531582503, 1.9108746088268165, 1.9108746088268165, 2.446430531582503]
         [2.4464305315825023, 1.9108746088268165, 1.9108746088268165, 2.4464305315825023]


**isite= 67
O1 : [6.9551648 0.        0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.18875 1.23775 1.23775] : 24
Y1 : [ 8.66425  1.23775 -1.23775] : 11
Mn1 : [ 6.18875 -1.23775 -1.23775] : 25
Y1 : [ 8.66425 -1.23775  1.23775] : 10
!!!atention to nb coordination!!!
         [1.9108746088268165, 2.446430531582503, 1.9108746088268165, 2.446430531582503]
         [1.9108746088268165, 2.4464305315825023, 1.9108746088268165, 2.4464305315825023]


**isite= 68
O1 : [7.4265    2.4755    4.4796648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.18875 3.71325 3.71325] : 29
Y1 : [8.66425 3.71325 6.18875] : 14
Y1 : [6.18875 1.23775 6.18875] : 8
Mn1 : [8.66425 1.23775 3.71325] : 27


**isite= 69
O1 : [7.4265    2.4755    0.4713352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.18875 1.23775 1.23775] : 24
Mn1 : [8.66425 3.71325 1.23775] : 26
Y1 : [ 6.18875  3.71325 -1.23775] : 9
Y1 : [ 8.66425  1.23775 -1.23775] : 11


**isite= 70
O1 : [0.        0.        2.9468352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.23775 1.23775 1.23775] : 0
Mn1 : [ 1.23775 -1.23775  3.71325] : 17
Y1 : [-1.23775 -1.23775  1.23775] : 10
Mn1 : [-1.23775  1.23775  3.71325] : 27


**isite= 71
O1 : [0.        0.        6.9551648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.23775  1.23775  8.66425] : 11
Mn1 : [-1.23775 -1.23775  6.18875] : 30
Y1 : [ 1.23775 -1.23775  8.66425] : 5
Mn1 : [1.23775 1.23775 6.18875] : 16


**isite= 72
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.23775 -1.23775  1.23775] : 10
Y1 : [-1.23775  1.23775 -1.23775] : 11
Y1 : [ 1.23775 -1.23775 -1.23775] : 5
Y1 : [1.23775 1.23775 1.23775] : 0


**isite= 73
O1 : [7.4265 2.4755 7.4265]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [8.66425 3.71325 6.18875] : 14
Y1 : [6.18875 1.23775 6.18875] : 8
Y1 : [8.66425 1.23775 8.66425] : 11
Y1 : [6.18875 3.71325 8.66425] : 9


**isite= 74
O1 : [9.4306648 7.4265    7.4265   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [8.66425 6.18875 8.66425] : 31
Mn1 : [8.66425 8.66425 6.18875] : 30
Y1 : [11.13975  6.18875  6.18875] : 4
Y1 : [11.13975  8.66425  8.66425] : 5
!!!atention to nb coordination!!!
         [1.910874608826817, 1.910874608826817, 2.446430531582502, 2.446430531582502]
         [1.910874608826817, 1.910874608826817, 2.4464305315825015, 2.4464305315825015]


**isite= 75
O1 : [0.        2.0041648 4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.23775 3.71325 3.71325] : 1
Mn1 : [-1.23775  1.23775  3.71325] : 27
Mn1 : [1.23775 1.23775 6.18875] : 16
Y1 : [-1.23775  3.71325  6.18875] : 14
!!!atention to nb coordination!!!
         [2.4464305315825023, 1.9108746088268167, 1.9108746088268167, 2.4464305315825023]
         [2.446430531582502, 1.9108746088268167, 1.9108746088268167, 2.446430531582502]


**isite= 76
O1 : [0.4713352 7.4265    2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.23775  8.66425  1.23775] : 10
Mn1 : [1.23775 8.66425 3.71325] : 17
Mn1 : [1.23775 6.18875 1.23775] : 20
Y1 : [-1.23775  6.18875  3.71325] : 15
!!!atention to nb coordination!!!
         [2.4464305315825023, 1.9108746088268167, 1.9108746088268167, 2.4464305315825023]
         [2.446430531582502, 1.9108746088268167, 1.9108746088268167, 2.446430531582502]


**isite= 77
O1 : [0.        7.8978352 4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [-1.23775  8.66425  6.18875] : 30
Mn1 : [1.23775 8.66425 3.71325] : 17
Y1 : [1.23775 6.18875 6.18875] : 4
Y1 : [-1.23775  6.18875  3.71325] : 15
!!!atention to nb coordination!!!
         [1.9108746088268165, 1.9108746088268165, 2.446430531582503, 2.446430531582503]
         [1.9108746088268165, 1.9108746088268165, 2.4464305315825023, 2.4464305315825023]


**isite= 78
O1 : [7.4265    4.4796648 2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.18875 6.18875 1.23775] : 12
Mn1 : [6.18875 3.71325 3.71325] : 29
Y1 : [8.66425 6.18875 3.71325] : 15
Mn1 : [8.66425 3.71325 1.23775] : 26
!!!atention to nb coordination!!!
         [2.446430531582503, 1.9108746088268165, 2.446430531582503, 1.9108746088268165]
         [2.4464305315825023, 1.9108746088268165, 2.4464305315825023, 1.9108746088268165]


**isite= 79
O1 : [7.8978352 4.951     0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [8.66425 3.71325 1.23775] : 26
Y1 : [ 6.18875  3.71325 -1.23775] : 9
Mn1 : [ 8.66425  6.18875 -1.23775] : 31
Y1 : [6.18875 6.18875 1.23775] : 12
!!!atention to nb coordination!!!
         [1.9108746088268165, 2.446430531582503, 1.9108746088268165, 2.446430531582503]
         [1.9108746088268165, 2.4464305315825023, 1.9108746088268165, 2.4464305315825023]


**isite= 80
O1 : [7.4265    0.4713352 2.4755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 6.18875 -1.23775  3.71325] : 13
Y1 : [ 8.66425 -1.23775  1.23775] : 10
Mn1 : [6.18875 1.23775 1.23775] : 24
Mn1 : [8.66425 1.23775 3.71325] : 27
!!!atention to nb coordination!!!
         [2.4464305315825023, 2.4464305315825023, 1.9108746088268167, 1.9108746088268167]
         [2.446430531582502, 2.446430531582502, 1.9108746088268167, 1.9108746088268167]


**isite= 81
O1 : [6.9551648 4.951     4.951    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [8.66425 3.71325 6.18875] : 14
Mn1 : [6.18875 6.18875 6.18875] : 28
Mn1 : [6.18875 3.71325 3.71325] : 29
Y1 : [8.66425 6.18875 3.71325] : 15
!!!atention to nb coordination!!!
         [2.446430531582503, 1.9108746088268165, 1.9108746088268165, 2.446430531582503]
         [2.4464305315825023, 1.9108746088268165, 1.9108746088268165, 2.4464305315825023]


**isite= 82
O1 : [7.4265    7.4265    9.4306648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.18875 8.66425 8.66425] : 25
Y1 : [ 6.18875  6.18875 11.13975] : 12
Y1 : [ 8.66425  8.66425 11.13975] : 10
Mn1 : [8.66425 6.18875 8.66425] : 31
!!!atention to nb coordination!!!
         [1.910874608826817, 2.446430531582502, 2.446430531582502, 1.910874608826817]
         [1.9108746088268167, 2.4464305315825015, 2.4464305315825015, 1.9108746088268167]


**isite= 83
O1 : [7.4265    7.4265    5.4223352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.18875 6.18875 6.18875] : 28
Mn1 : [8.66425 8.66425 6.18875] : 30
Y1 : [6.18875 8.66425 3.71325] : 13
Y1 : [8.66425 6.18875 3.71325] : 15


**isite= 84
O1 : [0.        4.951     7.8978352]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.23775  3.71325  6.18875] : 14
Mn1 : [1.23775 3.71325 8.66425] : 21
Mn1 : [-1.23775  6.18875  8.66425] : 31
Y1 : [1.23775 6.18875 6.18875] : 4


**isite= 85
O1 : [0.        4.951     2.0041648]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.23775 6.18875 1.23775] : 20
Y1 : [1.23775 3.71325 3.71325] : 1
Y1 : [-1.23775  6.18875  3.71325] : 15
Mn1 : [-1.23775  3.71325  1.23775] : 26


**isite= 86
O1 : [0.    4.951 4.951]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.23775 6.18875 6.18875] : 4
Y1 : [-1.23775  6.18875  3.71325] : 15
Y1 : [-1.23775  3.71325  6.18875] : 14
Y1 : [1.23775 3.71325 3.71325] : 1


**isite= 87
O1 : [7.4265 7.4265 2.4755]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [8.66425 6.18875 3.71325] : 15
Y1 : [6.18875 8.66425 3.71325] : 13
Y1 : [6.18875 6.18875 1.23775] : 12
Y1 : [8.66425 8.66425 1.23775] : 10

END

