ce_fraction=  0.004160177892717936
species:coords:index
In1 : [4.179775   6.37834005 5.88542003] : 12
In1 : [8.35955    6.0833     5.95332185] : 15
!!!atention to nb coordination!!!
         [1.9270054883721799, 2.412139236898159]
         [1.92700548837218, 2.412139236898159]

ce_symbol  = A:2
ce_fraction=  0.002535659996327785
species:coords:index
In1 : [4.179775   6.37834005 5.88542003] : 12
In1 : [8.35955    6.0833     5.95332185] : 15
!!!atention to nb coordination!!!
         [1.9270054883721799, 2.412139236898159]
         [1.92700548837218, 2.412139236898159]


**isite= 29
O1 : [2.37076838 3.36771488 2.67259181]

ce_symbol  = S:1
ce_fraction=  0.7809506592995401
species:coords:index
In1 : [4.179775   2.74660995 2.90727003] : 13

ce_symbol  = TL:3
ce_fraction=  0.12592909894798993
species:coords:index
Ba1 : [1.85247628 5.97927557 2.92037389] : 4
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [0.         3.04165    2.97517185] : 11

ce_symbol  = TY:3
ce_fraction=  0.05282614504794407
species:coords:index
Ba1 : [1.85247628 5.97927557 2.92037389] : 4
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [0.         3.04165    2.97517185] : 11

ce_symbol  = TS:3
ce_fraction=  0.03359825881548024
species:coords:index
Ba1 : [1.85247628 5.97927557 2.92037389] : 4
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [0.         3.04165    2.97517185] : 11

ce_symbol  = L:2
ce_fraction=  0.004160177892717917
species:coords:index
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [0.         3.04165    2.97517185] : 11

ce_symbol  = A:2
ce_fraction=  0.0025356599963277746
species:coords:index
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [0.         3.04165    2.97517185] : 11


**isite= 30
O1 : [4.179775   0.65760473 2.26994593]

ce_symbol  = A:2
ce_fraction=  0.527846885775831
species:coords:index
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [ 4.179775    0.29504005 -0.07087997] : 12
!!!atention to nb coordination!!!
         [2.1840615416301943, 2.3687378582895833]
         [2.1840615416301943, 2.3687378582895824]

ce_symbol  = T:4
ce_fraction=  0.4516829801005389
species:coords:index
Ba1 : [ 1.85247628 -0.10402443  2.92037389] : 4
Ba1 : [ 6.50707372 -0.10402443  2.92037389] : 6
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [ 4.179775    0.29504005 -0.07087997] : 12
!!!atention to nb coordination!!!
         [2.533664310958679, 2.533664310958679, 2.1840615416301943, 2.3687378582895833]
         [2.533664310958679, 2.533664310958679, 2.1840615416301943, 2.3687378582895824]

ce_symbol  = SS:4
ce_fraction=  0.020470134123629923
species:coords:index
Ba1 : [ 1.85247628 -0.10402443  2.92037389] : 4
Ba1 : [ 6.50707372 -0.10402443  2.92037389] : 6
In1 : [4.179775   2.74660995 2.90727003] : 13
In1 : [ 4.179775    0.29504005 -0.07087997] : 12
!!!atention to nb coordination!!!
         [2.533664310958679, 2.533664310958679, 2.1840615416301943, 2.3687378582895833]
         [2.533664310958679, 2.533664310958679, 2.1840615416301943, 2.3687378582895824]


**isite= 31
O1 : [4.179775   2.38404527 5.24809593]

ce_symbol  = A:2
ce_fraction=  0.5278468857758312
species:coords:index
In1 : [4.179775   0.29504005 5.88542003] : 12
In1 : [4.179775   2.74660995 2.90727003] : 13

ce_symbol  = T:4
ce_fraction=  0.4516829801005389
species:coords:index
In1 : [4.179775   0.29504005 5.88542003] : 12
In1 : [4.179775   2.74660995 2.90727003] : 13
Ba1 : [1.85247628 3.14567443 5.89852389] : 7
Ba1 : [6.50707372 3.14567443 5.89852389] : 5

ce_symbol  = SS:4
ce_fraction=  0.020470134123629812
species:coords:index
In1 : [4.179775   0.29504005 5.88542003] : 12
In1 : [4.179775   2.74660995 2.90727003] : 13
Ba1 : [1.85247628 3.14567443 5.89852389] : 7
Ba1 : [6.50707372 3.14567443 5.89852389] : 5


**isite= 32
O1 : [8.28431405 1.38577574 1.21091579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
In1 : [ 8.35955e+00  0.00000e+00 -2.97815e-03] : 15
!!!atention to nb coordination!!!
         [2.420780753878731, 1.8437931953756832]
         [2.420780753878731, 1.8437931953756828]

ce_symbol  = S:1
ce_fraction=  0.0013549782526286796
species:coords:index
In1 : [ 8.35955e+00  0.00000e+00 -2.97815e-03] : 15
!!!atention to nb coordination!!!
         [1.8437931953756832]
         [1.8437931953756828]


**isite= 33
O1 : [0.07523595 1.65587426 4.18906579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [0.         3.04165    2.97517185] : 11
In1 : [0.         0.         5.95332185] : 10
!!!atention to nb coordination!!!
         [1.843793195375683, 2.4207807538787307]
         [1.8437931953756828, 2.420780753878731]

ce_symbol  = S:1
ce_fraction=  0.001354978252628658
species:coords:index
In1 : [0.         3.04165    2.97517185] : 11
!!!atention to nb coordination!!!
         [1.843793195375683]
         [1.8437931953756828]


**isite= 34
O1 : [0.07523595 1.38577574 1.21091579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [0.         3.04165    2.97517185] : 11
In1 : [ 0.          0.         -0.00297815] : 10
!!!atention to nb coordination!!!
         [2.420780753878731, 1.8437931953756832]
         [2.420780753878731, 1.8437931953756828]

ce_symbol  = S:1
ce_fraction=  0.0013549782526286723
species:coords:index
In1 : [ 0.          0.         -0.00297815] : 10
!!!atention to nb coordination!!!
         [1.8437931953756832]
         [1.8437931953756828]


**isite= 35
O1 : [8.28431405 1.65587426 4.18906579]

ce_symbol  = L:2
ce_fraction=  0.9986450217473714
species:coords:index
In1 : [8.35955    0.         5.95332185] : 15
In1 : [8.35955    3.04165    2.97517185] : 14
!!!atention to nb coordination!!!
         [2.4207807538787307, 1.843793195375683]
         [2.420780753878731, 1.8437931953756828]

ce_symbol  = S:1
ce_fraction=  0.001354978252628666
species:coords:index
In1 : [8.35955    3.04165    2.97517185] : 14
!!!atention to nb coordination!!!
         [1.843793195375683]
         [1.8437931953756828]

END

