cif name= ./1536206.cif
./1536206.cif
Full Formula (Li24 Zr8 O28)
ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 1.04471939  3.7742678  11.0606618 ] : 19
Li1 : [ 3.91932418  2.1236994  10.88100132] : 11
Zr1 : [0.34487845 2.26815408 8.67820327] : 28
Li1 : [2.8921239  3.8653006  9.19279504] : 21
Zr1 : [ 1.24406963  0.72634592 11.39559309] : 30
Li1 : [2.89844114 0.5761418  9.00209398] : 13
!!!atention to nb coordination!!!
         [2.1293149104800553, 2.0960116376465563, 2.1377714630924065, 2.060599577334328, 2.1562489394617868, 2.1027511568131456]
         [2.1293149104800553, 2.0960116376465567, 2.1377714630924056, 2.0605995773343273, 2.1562489394617863, 2.1027511568131447]


**isite= 49
O1 : [0.48497443 5.1870729  5.04153396]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [1.45261667 6.7687678  3.99468548] : 18
Li1 : [-0.39478784  6.8598006   5.86255223] : 20
Zr1 : [2.15245761 5.26265408 6.377144  ] : 29
Zr1 : [1.25326643 3.72084592 3.65975418] : 31
Li1 : [-0.40110508  3.5706418   6.05325329] : 12
Li1 : [-1.42198812  5.1181994   4.17434595] : 10
!!!atention to nb coordination!!!
         [2.129314910480056, 2.0605995773343273, 2.1377714630924043, 2.156248939461786, 2.102751156813145, 2.0960116376465576]
         [2.129314910480055, 2.0605995773343277, 2.137771463092405, 2.1562489394617854, 2.1027511568131456, 2.0960116376465567]


**isite= 50
O1 : [3.85991803 5.0924467  7.52767364]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [2.15245761 5.26265408 6.377144  ] : 29
Zr1 : [5.56737845 5.26265408 8.67820327] : 24
Li1 : [4.82771216 3.8653006  5.86255223] : 8
Li1 : [4.82139492 6.5651418  6.05325329] : 0
Li1 : [2.8921239  3.8653006  9.19279504] : 21
Li1 : [2.89844114 6.5651418  9.00209398] : 13
!!!atention to nb coordination!!!
         [2.0659404862756237, 2.0659404862756214, 2.2836686136430897, 2.2950346429702946, 2.283668613643088, 2.2950346429702946]
         [2.065940486275623, 2.065940486275624, 2.2836686136430893, 2.295034642970295, 2.2836686136430893, 2.2950346429702955]


**isite= 51
O1 : [4.76830601 0.8965533  2.50922455]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [3.06084559 0.72634592 1.35869491] : 30
Li1 : [5.73610014 2.1236994  0.84410314] : 11
Li1 : [ 5.7297829 -0.5761418  1.0348042] : 3
Li1 : [ 3.80682912 -0.5761418   3.98364489] : 14
Zr1 : [6.47576643 0.72634592 3.65975418] : 27
Li1 : [3.80051188 2.1236994  4.17434595] : 22
!!!atention to nb coordination!!!
         [2.0659404862756237, 2.283668613643088, 2.295034642970295, 2.295034642970295, 2.065940486275622, 2.2836686136430875]
         [2.0659404862756237, 2.283668613643089, 2.2950346429702955, 2.2950346429702955, 2.0659404862756237, 2.283668613643089]


**isite= 52
O1 : [3.00171471 0.7324547  5.24628668]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [ 3.80682912 -0.5761418   3.98364489] : 14
Zr1 : [ 2.15245761 -0.72634592  6.377144  ] : 29
Li1 : [4.82139492 0.5761418  6.05325329] : 0
Li1 : [3.80051188 2.1236994  4.17434595] : 22
Li1 : [1.45261667 0.7797678  3.99468548] : 18
Li1 : [1.95310737 2.2147322  6.04221271] : 16
!!!atention to nb coordination!!!
         [1.9886926146196615, 2.0317911163577334, 1.996713528579255, 1.929428842394191, 1.9920965919905544, 1.9824787932819559]
         [1.9886926146196613, 2.031791116357733, 1.996713528579256, 1.9294288423941908, 1.992096591990554, 1.9824787932819563]


**isite= 53
O1 : [-0.50437865  3.7269547   9.80906059]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-1.30949306  2.4183582  11.07170238] : 15
Li1 : [-1.30317582  5.1181994  10.88100132] : 23
Li1 : [ 1.04471939  3.7742678  11.0606618 ] : 19
Li1 : [0.54422869 5.2092322  9.01313457] : 17
Li1 : [-2.32405886  3.5706418   9.00209398] : 1
Zr1 : [0.34487845 2.26815408 8.67820327] : 28
!!!atention to nb coordination!!!
         [1.988692614619661, 1.9294288423941897, 1.992096591990553, 1.9824787932819574, 1.99671352857926, 2.0317911163577347]
         [1.9886926146196608, 1.92942884239419, 1.992096591990553, 1.9824787932819565, 1.996713528579257, 2.031791116357734]


**isite= 54
O1 : [0.40400933 2.2620453  4.7906115 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [1.25326643 3.72084592 3.65975418] : 31
Li1 : [-1.41567088  2.4183582   3.98364489] : 2
Li1 : [1.95310737 2.2147322  6.04221271] : 16
Li1 : [1.45261667 0.7797678  3.99468548] : 18
Li1 : [-0.39478784  0.8708006   5.86255223] : 20
Li1 : [-0.40110508  3.5706418   6.05325329] : 12
!!!atention to nb coordination!!!
         [2.031791116357733, 1.9967135285792594, 1.9920965919905531, 1.9824787932819568, 1.9294288423941903, 1.9886926146196606]
         [2.031791116357733, 1.9967135285792565, 1.9920965919905538, 1.9824787932819563, 1.9294288423941905, 1.988692614619661]


**isite= 55
O1 : [3.91010269 5.2565453  0.22783759]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [3.06084559 6.71534592 1.35869491] : 30
Li1 : [ 4.70889986  3.8653006  -0.84410314] : 21
Li1 : [ 2.36100465  5.2092322  -1.02376361] : 17
Li1 : [ 4.7152171  6.5651418 -1.0348042] : 13
Li1 : [2.86149535 3.7742678  1.02376361] : 19
Li1 : [5.7297829 5.4128582 1.0348042] : 3
!!!atention to nb coordination!!!
         [2.031791116357734, 1.9294288423941912, 1.9920965919905536, 1.9886926146196613, 1.9824787932819563, 1.9967135285792554]
         [2.0317911163577342, 1.9294288423941897, 1.992096591990553, 1.9886926146196604, 1.9824787932819565, 1.9967135285792563]


**isite= 56
O1 : [1.23976583 0.6683724  7.57685444]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [0.34487845 2.26815408 8.67820327] : 28
Zr1 : [ 2.15245761 -0.72634592  6.377144  ] : 29
Li1 : [-0.39478784  0.8708006   5.86255223] : 20
Li1 : [1.95310737 2.2147322  6.04221271] : 16
Li1 : [ 0.54422869 -0.7797678   9.01313457] : 17
Li1 : [2.89844114 0.5761418  9.00209398] : 13
!!!atention to nb coordination!!!
         [2.1384793900074586, 2.053667601510631, 2.3773041303424365, 2.292424488510411, 2.1549437494234556, 2.188839425574903]
         [2.1384793900074595, 2.05366760151063, 2.3773041303424356, 2.2924244885104104, 2.154943749423457, 2.188839425574905]


**isite= 57
O1 : [1.25757023 3.6628724  7.47849284]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [1.95310737 2.2147322  6.04221271] : 16
Li1 : [-0.40110508  3.5706418   6.05325329] : 12
Zr1 : [0.34487845 2.26815408 8.67820327] : 28
Zr1 : [2.15245761 5.26265408 6.377144  ] : 29
Li1 : [2.8921239  3.8653006  9.19279504] : 21
Li1 : [0.54422869 5.2092322  9.01313457] : 17
!!!atention to nb coordination!!!
         [2.1549437494234573, 2.1888394255749053, 2.0536676015106283, 2.1384793900074595, 2.377304130342435, 2.29242448851041]
         [2.1549437494234565, 2.188839425574905, 2.0536676015106297, 2.13847939000746, 2.377304130342436, 2.2924244885104113]


**isite= 58
O1 : [2.16595821 2.3261276  2.46004374]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [1.45261667 0.7797678  3.99468548] : 18
Zr1 : [3.06084559 0.72634592 1.35869491] : 30
Li1 : [0.5072829 2.4183582 1.0348042] : 15
Li1 : [3.80051188 2.1236994  4.17434595] : 22
Zr1 : [1.25326643 3.72084592 3.65975418] : 31
Li1 : [2.86149535 3.7742678  1.02376361] : 19
!!!atention to nb coordination!!!
         [2.29242448851041, 2.13847939000746, 2.1888394255749044, 2.3773041303424356, 2.0536676015106297, 2.1549437494234573]
         [2.2924244885104104, 2.13847939000746, 2.1888394255749044, 2.3773041303424365, 2.0536676015106297, 2.1549437494234573]


**isite= 59
O1 : [2.14815381 5.3206276  2.55840535]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Zr1 : [3.06084559 6.71534592 1.35869491] : 30
Li1 : [3.80682912 5.4128582  3.98364489] : 14
Li1 : [2.86149535 3.7742678  1.02376361] : 19
Zr1 : [1.25326643 3.72084592 3.65975418] : 31
Li1 : [0.51360014 5.1181994  0.84410314] : 23
Li1 : [1.45261667 6.7687678  3.99468548] : 18
!!!atention to nb coordination!!!
         [2.05366760151063, 2.188839425574904, 2.2924244885104126, 2.13847939000746, 2.377304130342437, 2.1549437494234547]
         [2.0536676015106297, 2.1888394255749044, 2.2924244885104126, 2.13847939000746, 2.3773041303424365, 2.154943749423455]

END

