cif name= ./2020154.cif
./2020154.cif
Full Formula (Th8 Mo16 O64)
         [2.3605524103244764, 1.7551354526468985]
         [2.360552410324478, 1.7551354526468985]


**isite= 34
O1 : [ 7.0934045 11.87529    2.429889 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441687
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [1.7551354526468974]
         [1.755135452646898]

ce_symbol  = A:2
ce_fraction=  0.40162061564939155
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
Th1 : [ 7.55347775 12.8980935   0.35277242] : 2
!!!atention to nb coordination!!!
         [1.7551354526468974, 2.360552410324478]
         [1.755135452646898, 2.360552410324478]

ce_symbol  = L:2
ce_fraction=  0.034030343306439725
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
Th1 : [ 7.55347775 12.8980935   0.35277242] : 2
!!!atention to nb coordination!!!
         [1.7551354526468974, 2.360552410324478]
         [1.755135452646898, 2.360552410324478]


**isite= 35
O1 : [2.6435955 4.63779   2.729111 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441668
species:coords:index
Mo1 : [3.09957921 5.039616   1.08256456] : 19
!!!atention to nb coordination!!!
         [1.755135452646899]
         [1.7551354526468992]

ce_symbol  = A:2
ce_fraction=  0.4016206156493932
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [3.09957921 5.039616   1.08256456] : 19
!!!atention to nb coordination!!!
         [2.360552410324478, 1.755135452646899]
         [2.360552410324478, 1.7551354526468992]

ce_symbol  = L:2
ce_fraction=  0.034030343306439885
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [3.09957921 5.039616   1.08256456] : 19
!!!atention to nb coordination!!!
         [2.360552410324478, 1.755135452646899]
         [2.360552410324478, 1.7551354526468992]


**isite= 36
O1 : [ 2.2249045 11.87529    2.729111 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441683
species:coords:index
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
!!!atention to nb coordination!!!
         [1.7551354526468985]
         [1.755135452646899]

ce_symbol  = A:2
ce_fraction=  0.40162061564939205
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
!!!atention to nb coordination!!!
         [2.3605524103244786, 1.7551354526468985]
         [2.360552410324478, 1.755135452646899]

ce_symbol  = L:2
ce_fraction=  0.034030343306439725
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [ 1.76892079 12.277116    1.08256456] : 20
!!!atention to nb coordination!!!
         [2.3605524103244786, 1.7551354526468985]
         [2.360552410324478, 1.755135452646899]


**isite= 37
O1 : [7.5120955 4.63779   2.429889 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441668
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21
!!!atention to nb coordination!!!
         [1.7551354526468983]
         [1.755135452646898]

ce_symbol  = A:2
ce_fraction=  0.40162061564939355
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [7.96807921 5.039616   4.07643544] : 21
!!!atention to nb coordination!!!
         [2.3605524103244777, 1.7551354526468983]
         [2.3605524103244777, 1.755135452646898]

ce_symbol  = L:2
ce_fraction=  0.03403034330643965
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [7.96807921 5.039616   4.07643544] : 21
!!!atention to nb coordination!!!
         [2.3605524103244777, 1.7551354526468983]
         [2.3605524103244777, 1.755135452646898]


**isite= 38
O1 : [2.6435955 2.59971   7.888111 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441704
species:coords:index
Mo1 : [3.09957921 2.197884   6.24156456] : 22

ce_symbol  = A:2
ce_fraction=  0.40162061564938956
species:coords:index
Th1 : [2.18352225 1.5769065  9.96522758] : 6
Mo1 : [3.09957921 2.197884   6.24156456] : 22
!!!atention to nb coordination!!!
         [2.360552410324477, 1.7551354526468985]
         [2.360552410324478, 1.7551354526468985]

ce_symbol  = L:2
ce_fraction=  0.03403034330644005
species:coords:index
Th1 : [2.18352225 1.5769065  9.96522758] : 6
Mo1 : [3.09957921 2.197884   6.24156456] : 22
!!!atention to nb coordination!!!
         [2.360552410324477, 1.7551354526468985]
         [2.360552410324478, 1.7551354526468985]


**isite= 39
O1 : [7.0934045 9.83721   7.588889 ]

ce_symbol  = S:1
ce_fraction=  0.5643490410441698
species:coords:index
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [1.755135452646899]
         [1.7551354526468994]

ce_symbol  = A:2
ce_fraction=  0.40162061564939
species:coords:index
Th1 : [7.55347775 8.8144065  5.51177242] : 7
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [2.360552410324479, 1.755135452646899]
         [2.360552410324478, 1.7551354526468994]

ce_symbol  = L:2
ce_fraction=  0.03403034330644009
species:coords:index
Th1 : [7.55347775 8.8144065  5.51177242] : 7
Mo1 : [6.63742079 9.435384   9.23543544] : 23
!!!atention to nb coordination!!!
         [2.360552410324479, 1.755135452646899]
         [2.360552410324478, 1.7551354526468994]


**isite= 40
O1 : [8.8577489 0.367665  6.6004246]

ce_symbol  = L:2
ce_fraction=  0.7739790295112364
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [ 9.74732122 -0.87327675  7.4743592 ] : 12
!!!atention to nb coordination!!!
         [2.430653679334269, 1.7592717312798554]
         [2.430653679334269, 1.7592717312798531]

ce_symbol  = S:1
ce_fraction=  0.2197637332709248
species:coords:index
Mo1 : [ 9.74732122 -0.87327675  7.4743592 ] : 12
!!!atention to nb coordination!!!
         [1.7592717312798554]
         [1.7592717312798531]

ce_symbol  = A:2
ce_fraction=  0.006257237217838707
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [ 9.74732122 -0.87327675  7.4743592 ] : 12
!!!atention to nb coordination!!!
         [2.430653679334269, 1.7592717312798554]
         [2.430653679334269, 1.7592717312798531]


**isite= 41
O1 : [0.8792511 7.605165  8.8765754]

ce_symbol  = L:2
ce_fraction=  0.7739790295112386
species:coords:index
Mo1 : [-0.01032122  6.36422325  8.0026408 ] : 13
Th1 : [2.68497775 8.8144065  9.96522758] : 1
!!!atention to nb coordination!!!
         [1.7592717312798534, 2.4306536793342683]
         [1.7592717312798534, 2.4306536793342692]

ce_symbol  = S:1
ce_fraction=  0.21976373327092275
species:coords:index
Mo1 : [-0.01032122  6.36422325  8.0026408 ] : 13

ce_symbol  = A:2
ce_fraction=  0.0062572372178386106
species:coords:index
Mo1 : [-0.01032122  6.36422325  8.0026408 ] : 13
Th1 : [2.68497775 8.8144065  9.96522758] : 1
!!!atention to nb coordination!!!
         [1.7592717312798534, 2.4306536793342683]
         [1.7592717312798534, 2.4306536793342692]


**isite= 42
O1 : [ 5.7477511 14.107335   1.4414246]

ce_symbol  = L:2
ce_fraction=  0.7739790295112343
species:coords:index
Mo1 : [ 4.85817878 15.34827675  2.3153592 ] : 14
Th1 : [ 7.55347775 12.8980935   0.35277242] : 2
!!!atention to nb coordination!!!
         [1.7592717312798525, 2.43065367933427]
         [1.7592717312798525, 2.4306536793342692]

ce_symbol  = S:1
ce_fraction=  0.219763733270927
species:coords:index
Mo1 : [ 4.85817878 15.34827675  2.3153592 ] : 14

ce_symbol  = A:2
ce_fraction=  0.006257237217838712
species:coords:index
Mo1 : [ 4.85817878 15.34827675  2.3153592 ] : 14
Th1 : [ 7.55347775 12.8980935   0.35277242] : 2
!!!atention to nb coordination!!!
         [1.7592717312798525, 2.43065367933427]
         [1.7592717312798525, 2.4306536793342692]


**isite= 43
O1 : [3.9892489 6.869835  3.7175754]

ce_symbol  = L:2
ce_fraction=  0.7739790295112383
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
!!!atention to nb coordination!!!
         [2.430653679334269, 1.7592717312798543]
         [2.4306536793342692, 1.7592717312798536]

ce_symbol  = S:1
ce_fraction=  0.21976373327092305
species:coords:index
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
!!!atention to nb coordination!!!
         [1.7592717312798543]
         [1.7592717312798536]

ce_symbol  = A:2
ce_fraction=  0.006257237217838622
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15
!!!atention to nb coordination!!!
         [2.430653679334269, 1.7592717312798543]
         [2.4306536793342692, 1.7592717312798536]


**isite= 44
O1 : [ 0.8792511 14.107335   3.7175754]

ce_symbol  = L:2
ce_fraction=  0.7739790295112389
species:coords:index
Mo1 : [-1.03212200e-02  1.53482768e+01  2.84364080e+00] : 8
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
!!!atention to nb coordination!!!
         [1.759271731279854, 2.430653679334269]
         [1.7592717312798536, 2.430653679334269]

ce_symbol  = S:1
ce_fraction=  0.2197637332709225
species:coords:index
Mo1 : [-1.03212200e-02  1.53482768e+01  2.84364080e+00] : 8
!!!atention to nb coordination!!!
         [1.759271731279854]
         [1.7592717312798536]

ce_symbol  = A:2
ce_fraction=  0.006257237217838612
species:coords:index
Mo1 : [-1.03212200e-02  1.53482768e+01  2.84364080e+00] : 8
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
!!!atention to nb coordination!!!
         [1.759271731279854, 2.430653679334269]
         [1.7592717312798536, 2.430653679334269]


**isite= 45
O1 : [8.8577489 6.869835  1.4414246]

ce_symbol  = L:2
ce_fraction=  0.7739790295112368
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [9.74732122 8.11077675 2.3153592 ] : 9
!!!atention to nb coordination!!!
         [2.430653679334269, 1.759271731279854]
         [2.430653679334269, 1.7592717312798531]

ce_symbol  = S:1
ce_fraction=  0.21976373327092444
species:coords:index
Mo1 : [9.74732122 8.11077675 2.3153592 ] : 9
!!!atention to nb coordination!!!
         [1.759271731279854]
         [1.7592717312798531]

ce_symbol  = A:2
ce_fraction=  0.006257237217838677
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [9.74732122 8.11077675 2.3153592 ] : 9
!!!atention to nb coordination!!!
         [2.430653679334269, 1.759271731279854]
         [2.430653679334269, 1.7592717312798531]


**isite= 46
O1 : [3.9892489 0.367665  8.8765754]

ce_symbol  = L:2
ce_fraction=  0.7739790295112382
species:coords:index
Mo1 : [ 4.87882122 -0.87327675  8.0026408 ] : 10
Th1 : [2.18352225 1.5769065  9.96522758] : 6
!!!atention to nb coordination!!!
         [1.7592717312798558, 2.4306536793342683]
         [1.7592717312798536, 2.4306536793342692]

ce_symbol  = S:1
ce_fraction=  0.21976373327092324
species:coords:index
Mo1 : [ 4.87882122 -0.87327675  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [1.7592717312798558]
         [1.7592717312798536]

ce_symbol  = A:2
ce_fraction=  0.006257237217838624
species:coords:index
Mo1 : [ 4.87882122 -0.87327675  8.0026408 ] : 10
Th1 : [2.18352225 1.5769065  9.96522758] : 6
!!!atention to nb coordination!!!
         [1.7592717312798558, 2.4306536793342683]
         [1.7592717312798536, 2.4306536793342692]


**isite= 47
O1 : [5.7477511 7.605165  6.6004246]

ce_symbol  = L:2
ce_fraction=  0.7739790295112339
species:coords:index
Th1 : [7.55347775 8.8144065  5.51177242] : 7
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.4306536793342706, 1.759271731279852]
         [2.4306536793342692, 1.7592717312798525]

ce_symbol  = S:1
ce_fraction=  0.2197637332709275
species:coords:index
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [1.759271731279852]
         [1.7592717312798525]

ce_symbol  = A:2
ce_fraction=  0.006257237217838744
species:coords:index
Th1 : [7.55347775 8.8144065  5.51177242] : 7
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.4306536793342706, 1.759271731279852]
         [2.4306536793342692, 1.7592717312798525]


**isite= 48
O1 : [8.8626174 5.3311425 9.1634158]

ce_symbol  = A:2
ce_fraction=  0.8107363089030852
species:coords:index
Th1 : [ 7.05202225  5.6605935  10.67077242] : 5
Mo1 : [9.72667878 6.36422325 8.0026408 ] : 13
!!!atention to nb coordination!!!
         [2.3788477753867197, 1.7779922679958617]
         [2.37884777538672, 1.7779922679958617]

ce_symbol  = S:1
ce_fraction=  0.1841117837730986
species:coords:index
Mo1 : [9.72667878 6.36422325 8.0026408 ] : 13

ce_symbol  = L:2
ce_fraction=  0.005151907323816145
species:coords:index
Th1 : [ 7.05202225  5.6605935  10.67077242] : 5
Mo1 : [9.72667878 6.36422325 8.0026408 ] : 13
!!!atention to nb coordination!!!
         [2.3788477753867197, 1.7779922679958617]
         [2.37884777538672, 1.7779922679958617]


**isite= 49
O1 : [ 0.8743826 12.5686425  6.3135842]

ce_symbol  = A:2
ce_fraction=  0.8107363089030835
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [1.03212200e-02 1.36017232e+01 7.47435920e+00] : 12
!!!atention to nb coordination!!!
         [2.37884777538672, 1.7779922679958589]
         [2.3788477753867205, 1.7779922679958606]

ce_symbol  = S:1
ce_fraction=  0.1841117837731004
species:coords:index
Mo1 : [1.03212200e-02 1.36017232e+01 7.47435920e+00] : 12
!!!atention to nb coordination!!!
         [1.7779922679958589]
         [1.7779922679958606]

ce_symbol  = L:2
ce_fraction=  0.005151907323816104
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [1.03212200e-02 1.36017232e+01 7.47435920e+00] : 12
!!!atention to nb coordination!!!
         [2.37884777538672, 1.7779922679958589]
         [2.3788477753867205, 1.7779922679958606]


**isite= 50
O1 : [5.7428826 9.1438575 4.0044158]

ce_symbol  = A:2
ce_fraction=  0.8107363089030852
species:coords:index
Th1 : [7.55347775 8.8144065  5.51177242] : 7
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15

ce_symbol  = S:1
ce_fraction=  0.18411178377309875
species:coords:index
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15

ce_symbol  = L:2
ce_fraction=  0.005151907323816007
species:coords:index
Th1 : [7.55347775 8.8144065  5.51177242] : 7
Mo1 : [4.87882122 8.11077675 2.8436408 ] : 15


**isite= 51
O1 : [3.9941174 1.9063575 1.1545842]

ce_symbol  = A:2
ce_fraction=  0.8107363089030823
species:coords:index
Th1 : [ 2.18352225  1.5769065  -0.35277242] : 6
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14
!!!atention to nb coordination!!!
         [2.3788477753867223, 1.7779922679958615]
         [2.3788477753867214, 1.7779922679958615]

ce_symbol  = S:1
ce_fraction=  0.1841117837731015
species:coords:index
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14

ce_symbol  = L:2
ce_fraction=  0.005151907323816141
species:coords:index
Th1 : [ 2.18352225  1.5769065  -0.35277242] : 6
Mo1 : [4.85817878 0.87327675 2.3153592 ] : 14
!!!atention to nb coordination!!!
         [2.3788477753867223, 1.7779922679958615]
         [2.3788477753867214, 1.7779922679958615]


**isite= 52
O1 : [0.8743826 9.1438575 1.1545842]

ce_symbol  = A:2
ce_fraction=  0.8107363089030869
species:coords:index
Mo1 : [0.01032122 8.11077675 2.3153592 ] : 9
Th1 : [ 2.68497775  8.8144065  -0.35277242] : 1
!!!atention to nb coordination!!!
         [1.7779922679958617, 2.3788477753867214]
         [1.7779922679958617, 2.3788477753867205]

ce_symbol  = S:1
ce_fraction=  0.18411178377309717
species:coords:index
Mo1 : [0.01032122 8.11077675 2.3153592 ] : 9

ce_symbol  = L:2
ce_fraction=  0.005151907323816037
species:coords:index
Mo1 : [0.01032122 8.11077675 2.3153592 ] : 9
Th1 : [ 2.68497775  8.8144065  -0.35277242] : 1
!!!atention to nb coordination!!!
         [1.7779922679958617, 2.3788477753867214]
         [1.7779922679958617, 2.3788477753867205]


**isite= 53
O1 : [8.8626174 1.9063575 4.0044158]

ce_symbol  = A:2
ce_fraction=  0.8107363089030828
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [9.72667878 0.87327675 2.8436408 ] : 8
!!!atention to nb coordination!!!
         [2.37884777538672, 1.7779922679958613]
         [2.3788477753867205, 1.7779922679958609]

ce_symbol  = S:1
ce_fraction=  0.18411178377310095
species:coords:index
Mo1 : [9.72667878 0.87327675 2.8436408 ] : 8
!!!atention to nb coordination!!!
         [1.7779922679958613]
         [1.7779922679958609]

ce_symbol  = L:2
ce_fraction=  0.005151907323816134
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [9.72667878 0.87327675 2.8436408 ] : 8
!!!atention to nb coordination!!!
         [2.37884777538672, 1.7779922679958613]
         [2.3788477753867205, 1.7779922679958609]


**isite= 54
O1 : [3.9941174 5.3311425 6.3135842]

ce_symbol  = A:2
ce_fraction=  0.8107363089030827
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.378847775386721, 1.7779922679958606]
         [2.378847775386721, 1.7779922679958613]

ce_symbol  = S:1
ce_fraction=  0.18411178377310117
species:coords:index
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [1.7779922679958606]
         [1.7779922679958613]

ce_symbol  = L:2
ce_fraction=  0.005151907323816127
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [4.85817878 6.36422325 7.4743592 ] : 11
!!!atention to nb coordination!!!
         [2.378847775386721, 1.7779922679958606]
         [2.378847775386721, 1.7779922679958613]


**isite= 55
O1 : [ 5.7428826 12.5686425  9.1634158]

ce_symbol  = A:2
ce_fraction=  0.8107363089030829
species:coords:index
Th1 : [ 7.55347775 12.8980935  10.67077242] : 2
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [2.3788477753867214, 1.7779922679958595]
         [2.378847775386721, 1.7779922679958609]

ce_symbol  = S:1
ce_fraction=  0.1841117837731008
species:coords:index
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [1.7779922679958595]
         [1.7779922679958609]

ce_symbol  = L:2
ce_fraction=  0.005151907323816115
species:coords:index
Th1 : [ 7.55347775 12.8980935  10.67077242] : 2
Mo1 : [ 4.87882122 13.60172325  8.0026408 ] : 10
!!!atention to nb coordination!!!
         [2.3788477753867214, 1.7779922679958595]
         [2.378847775386721, 1.7779922679958609]


**isite= 56
O1 : [7.1674057 3.9386475 5.184795 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059518037
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [7.96807921 5.039616   4.07643544] : 21
!!!atention to nb coordination!!!
         [2.3870584669849952, 1.7554687755273153]
         [2.3870584669849952, 1.755468775527315]

ce_symbol  = S:1
ce_fraction=  0.33958764588147633
species:coords:index
Mo1 : [7.96807921 5.039616   4.07643544] : 21
!!!atention to nb coordination!!!
         [1.7554687755273153]
         [1.755468775527315]

ce_symbol  = L:2
ce_fraction=  0.011317348166719992
species:coords:index
Th1 : [7.05202225 1.5769065  5.51177242] : 0
Mo1 : [7.96807921 5.039616   4.07643544] : 21
!!!atention to nb coordination!!!
         [2.3870584669849952, 1.7554687755273153]
         [2.3870584669849952, 1.755468775527315]


**isite= 57
O1 : [ 2.5695943 11.1761475 10.292205 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059518027
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [ 1.76892079 12.277116   11.40056456] : 20
!!!atention to nb coordination!!!
         [2.387058466984995, 1.7554687755273137]
         [2.3870584669849944, 1.7554687755273148]

ce_symbol  = S:1
ce_fraction=  0.3395876458814773
species:coords:index
Mo1 : [ 1.76892079 12.277116   11.40056456] : 20
!!!atention to nb coordination!!!
         [1.7554687755273137]
         [1.7554687755273148]

ce_symbol  = L:2
ce_fraction=  0.01131734816672005
species:coords:index
Th1 : [2.68497775 8.8144065  9.96522758] : 1
Mo1 : [ 1.76892079 12.277116   11.40056456] : 20
!!!atention to nb coordination!!!
         [2.387058466984995, 1.7554687755273137]
         [2.3870584669849944, 1.7554687755273148]


**isite= 58
O1 : [ 7.4380943 10.5363525  0.025795 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059517999
species:coords:index
Th1 : [ 7.55347775 12.8980935   0.35277242] : 2
Mo1 : [ 6.63742079  9.435384   -1.08256456] : 23
!!!atention to nb coordination!!!
         [2.387058466984996, 1.7554687755273137]
         [2.387058466984996, 1.7554687755273146]

ce_symbol  = S:1
ce_fraction=  0.33958764588148016
species:coords:index
Mo1 : [ 6.63742079  9.435384   -1.08256456] : 23
!!!atention to nb coordination!!!
         [1.7554687755273137]
         [1.7554687755273146]

ce_symbol  = L:2
ce_fraction=  0.011317348166720014
species:coords:index
Th1 : [ 7.55347775 12.8980935   0.35277242] : 2
Mo1 : [ 6.63742079  9.435384   -1.08256456] : 23
!!!atention to nb coordination!!!
         [2.387058466984996, 1.7554687755273137]
         [2.387058466984996, 1.7554687755273146]


**isite= 59
O1 : [2.2989057 3.2988525 5.133205 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059518026
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [3.09957921 2.197884   6.24156456] : 22

ce_symbol  = S:1
ce_fraction=  0.3395876458814775
species:coords:index
Mo1 : [3.09957921 2.197884   6.24156456] : 22

ce_symbol  = L:2
ce_fraction=  0.011317348166719952
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [3.09957921 2.197884   6.24156456] : 22


**isite= 60
O1 : [ 2.5695943 10.5363525  5.133205 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059518024
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [1.76892079 9.435384   6.24156456] : 17

ce_symbol  = S:1
ce_fraction=  0.3395876458814777
species:coords:index
Mo1 : [1.76892079 9.435384   6.24156456] : 17

ce_symbol  = L:2
ce_fraction=  0.011317348166719953
species:coords:index
Th1 : [ 2.68497775 12.8980935   4.80622758] : 4
Mo1 : [1.76892079 9.435384   6.24156456] : 17


**isite= 61
O1 : [7.1674057 3.2988525 0.025795 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059518018
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [ 7.96807921  2.197884   -1.08256456] : 16
!!!atention to nb coordination!!!
         [2.3870584669849952, 1.7554687755273137]
         [2.3870584669849952, 1.7554687755273142]

ce_symbol  = S:1
ce_fraction=  0.33958764588147805
species:coords:index
Mo1 : [ 7.96807921  2.197884   -1.08256456] : 16
!!!atention to nb coordination!!!
         [1.7554687755273137]
         [1.7554687755273142]

ce_symbol  = L:2
ce_fraction=  0.011317348166720012
species:coords:index
Th1 : [7.05202225 5.6605935  0.35277242] : 5
Mo1 : [ 7.96807921  2.197884   -1.08256456] : 16
!!!atention to nb coordination!!!
         [2.3870584669849952, 1.7554687755273137]
         [2.3870584669849952, 1.7554687755273142]


**isite= 62
O1 : [ 2.2989057  3.9386475 10.292205 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059518023
species:coords:index
Th1 : [2.18352225 1.5769065  9.96522758] : 6
Mo1 : [ 3.09957921  5.039616   11.40056456] : 19
!!!atention to nb coordination!!!
         [2.3870584669849957, 1.7554687755273146]
         [2.3870584669849952, 1.7554687755273146]

ce_symbol  = S:1
ce_fraction=  0.3395876458814777
species:coords:index
Mo1 : [ 3.09957921  5.039616   11.40056456] : 19

ce_symbol  = L:2
ce_fraction=  0.011317348166720006
species:coords:index
Th1 : [2.18352225 1.5769065  9.96522758] : 6
Mo1 : [ 3.09957921  5.039616   11.40056456] : 19
!!!atention to nb coordination!!!
         [2.3870584669849957, 1.7554687755273146]
         [2.3870584669849952, 1.7554687755273146]


**isite= 63
O1 : [ 7.4380943 11.1761475  5.184795 ]

ce_symbol  = A:2
ce_fraction=  0.6490950059518039
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
Th1 : [7.55347775 8.8144065  5.51177242] : 7
!!!atention to nb coordination!!!
         [1.7554687755273137, 2.3870584669849944]
         [1.755468775527315, 2.3870584669849944]

ce_symbol  = S:1
ce_fraction=  0.3395876458814761
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [1.7554687755273137]
         [1.755468775527315]

ce_symbol  = L:2
ce_fraction=  0.011317348166719992
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
Th1 : [7.55347775 8.8144065  5.51177242] : 7
!!!atention to nb coordination!!!
         [1.7554687755273137, 2.3870584669849944]
         [1.755468775527315, 2.3870584669849944]


**isite= 64
O1 : [7.4303047 0.5630775 9.5668496]

ce_symbol  = S:1
ce_fraction=  0.6467452534872077
species:coords:index
Mo1 : [7.96807921 2.197884   9.23543544] : 16

ce_symbol  = L:2
ce_fraction=  0.31022660117586753
species:coords:index
Th1 : [ 7.55347775 -1.5769065  10.67077242] : 2
Mo1 : [7.96807921 2.197884   9.23543544] : 16
!!!atention to nb coordination!!!
         [2.411088698704189, 1.7526063623918784]
         [2.4110886987041895, 1.7526063623918784]

ce_symbol  = A:2
ce_fraction=  0.04302814533692484
species:coords:index
Th1 : [ 7.55347775 -1.5769065  10.67077242] : 2
Mo1 : [7.96807921 2.197884   9.23543544] : 16
!!!atention to nb coordination!!!
         [2.411088698704189, 1.7526063623918784]
         [2.4110886987041895, 1.7526063623918784]


**isite= 65
O1 : [2.3066953 7.8005775 5.9101504]

ce_symbol  = S:1
ce_fraction=  0.6467452534872059
species:coords:index
Mo1 : [1.76892079 9.435384   6.24156456] : 17

ce_symbol  = L:2
ce_fraction=  0.3102266011758696
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [1.76892079 9.435384   6.24156456] : 17
!!!atention to nb coordination!!!
         [2.4110886987041895, 1.7526063623918784]
         [2.411088698704189, 1.7526063623918784]

ce_symbol  = A:2
ce_fraction=  0.04302814533692454
species:coords:index
Th1 : [2.18352225 5.6605935  4.80622758] : 3
Mo1 : [1.76892079 9.435384   6.24156456] : 17
!!!atention to nb coordination!!!
         [2.4110886987041895, 1.7526063623918784]
         [2.411088698704189, 1.7526063623918784]


**isite= 66
O1 : [ 7.1751953 13.9119225  4.4078496]

ce_symbol  = S:1
ce_fraction=  0.6467452534872051
species:coords:index
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [1.752606362391881]
         [1.7526063623918797]

ce_symbol  = L:2
ce_fraction=  0.31022660117587025
species:coords:index
Th1 : [ 7.05202225 16.0519065   5.51177242] : 0
Mo1 : [ 6.63742079 12.277116    4.07643544] : 18
!!!atention to nb coordination!!!
         [2.4110886987041895, 1.752606362391881]
         [2.4110886987041904, 1.7526063623918797]

ce_symbol  = A:2
ce_fraction=  0.04302814533692452
species:coords:index
Th1 : [ 7.05202225 16.0519065   5.51177242] : 0
