cif name= ./2106508.cif
./2106508.cif
Full Formula (Cs8 Mo20 O64)
         [3.4140809591931958, 3.3063184103328274, 3.240742472242593, 2.9605232374136325, 3.307328148741535, 3.282287661962047, 3.167442826665862, 3.0272296769993834]


**isite= 7
Cs1 : [ 8.98076337  1.8811656  10.07856426]

ce_symbol  = SS:9
ce_fraction=  0.5063255939348976
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [ 6.54176196 -0.272391   11.03988049] : 87
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.027229676999386, 3.2822876619620502, 3.3927367655436735]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.0272296769993847, 3.282287661962048, 3.3927367655436753]

ce_symbol  = SBSA:10
ce_fraction=  0.2358919011571459
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [6.00747088 0.967266   8.28292541] : 72
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [ 6.54176196 -0.272391   11.03988049] : 87
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.591656944117108, 3.027229676999386, 3.2822876619620502, 3.3927367655436735]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.591656944117107, 3.0272296769993847, 3.282287661962048, 3.3927367655436753]

ce_symbol  = BS_2:10
ce_fraction=  0.18303801061545114
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [6.00747088 0.967266   8.28292541] : 72
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [ 6.54176196 -0.272391   11.03988049] : 87
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.591656944117108, 3.027229676999386, 3.2822876619620502, 3.3927367655436735]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.591656944117107, 3.0272296769993847, 3.282287661962048, 3.3927367655436753]

ce_symbol  = C:8
ce_fraction=  0.06101909250575249
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.027229676999386, 3.2822876619620502]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.0272296769993847, 3.282287661962048]

ce_symbol  = BO_1:8
ce_fraction=  0.00890483200018179
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.027229676999386, 3.2822876619620502]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.0272296769993847, 3.282287661962048]

ce_symbol  = TO_2:9
ce_fraction=  0.0038467320948105486
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [ 6.54176196 -0.272391   11.03988049] : 87
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.027229676999386, 3.2822876619620502, 3.3927367655436735]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.0272296769993847, 3.282287661962048, 3.3927367655436753]

ce_symbol  = HB:8
ce_fraction=  0.0006071703543108171
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.027229676999386, 3.2822876619620502]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.0272296769993847, 3.282287661962048]

ce_symbol  = BO_3:8
ce_fraction=  0.0003666673374494928
species:coords:index
O1 : [10.10946365  3.051891   13.08046141] : 53
O1 : [10.25922947  4.702914   11.03023235] : 89
O1 : [12.2086034   2.040153    9.37557689] : 65
O1 : [ 6.12557367  2.562699   10.46340431] : 71
O1 : [8.31981582 4.819653   8.71467953] : 64
O1 : [10.25922947 -0.856086   11.03023235] : 89
O1 : [ 8.31981582 -0.739347    8.71467953] : 64
O1 : [10.26918974  1.923414    7.06002407] : 88
!!!atention to nb coordination!!!
         [3.414080959193195, 3.240742472242592, 3.307328148741536, 2.96052323741363, 3.3063184103328287, 3.167442826665863, 3.027229676999386, 3.2822876619620502]
         [3.4140809591931944, 3.2407424722425926, 3.307328148741534, 2.960523237413632, 3.3063184103328287, 3.1674428266658623, 3.0272296769993847, 3.282287661962048]


**isite= 8
Mo1 : [-1.23933519  4.3532529   5.58144711]

ce_symbol  = S:5
ce_fraction=  0.8943017613499941
species:coords:index
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-2.81061263  4.569498    4.08116185] : 50
O1 : [-2.79565032  3.357636    6.25199262] : 28
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [-0.71723273  5.775801    4.43331884] : 36
!!!atention to nb coordination!!!
         [1.7117897860864382, 2.1832385565503847, 1.9654518723709835, 1.7031495702028365, 1.90116611852768]
         [1.7117897860864395, 2.1832385565503856, 1.9654518723709846, 1.7031495702028359, 1.9011661185276802]

ce_symbol  = TY:3
ce_fraction=  0.10124655814713407
species:coords:index
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [-0.71723273  5.775801    4.43331884] : 36
!!!atention to nb coordination!!!
         [1.7117897860864382, 1.7031495702028365, 1.90116611852768]
         [1.7117897860864395, 1.7031495702028359, 1.9011661185276802]

ce_symbol  = T:5
ce_fraction=  0.004334804879532186
species:coords:index
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-2.81061263  4.569498    4.08116185] : 50
O1 : [-2.79565032  3.357636    6.25199262] : 28
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [-0.71723273  5.775801    4.43331884] : 36
!!!atention to nb coordination!!!
         [1.7117897860864382, 2.1832385565503847, 1.9654518723709835, 1.7031495702028365, 1.90116611852768]
         [1.7117897860864395, 2.1832385565503856, 1.9654518723709846, 1.7031495702028359, 1.9011661185276802]

ce_symbol  = TL:3
ce_fraction=  0.00011687562333963537
species:coords:index
O1 : [-0.45081026  4.702914    7.06002407] : 56
O1 : [-0.30104444  3.051891    5.00979501] : 52
O1 : [-0.71723273  5.775801    4.43331884] : 36
!!!atention to nb coordination!!!
         [1.7117897860864382, 1.7031495702028365, 1.90116611852768]
         [1.7117897860864395, 1.7031495702028359, 1.9011661185276802]


**isite= 9
Mo1 : [18.8021416   4.3532529   0.44863836]

ce_symbol  = S:5
ce_fraction=  0.8943017613499997
species:coords:index
O1 : [20.35845672  3.357636   -0.22190715] : 61
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [20.37341903  4.569498    1.94892363] : 51
O1 : [18.01361667  4.702914   -1.0299386 ] : 89
O1 : [18.28003914  5.775801    1.59676663] : 37
!!!atention to nb coordination!!!
         [1.9654518723709864, 1.7031495702028359, 2.1832385565503842, 1.7117897860864415, 1.9011661185276791]
         [1.9654518723709824, 1.7031495702028359, 2.1832385565503847, 1.71178978608644, 1.90116611852768]

ce_symbol  = TY:3
ce_fraction=  0.1012465581471286
species:coords:index
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [18.01361667  4.702914   -1.0299386 ] : 89
O1 : [18.28003914  5.775801    1.59676663] : 37
!!!atention to nb coordination!!!
         [1.7031495702028359, 1.7117897860864415, 1.9011661185276791]
         [1.7031495702028359, 1.71178978608644, 1.90116611852768]

ce_symbol  = T:5
ce_fraction=  0.004334804879532048
species:coords:index
O1 : [20.35845672  3.357636   -0.22190715] : 61
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [20.37341903  4.569498    1.94892363] : 51
O1 : [18.01361667  4.702914   -1.0299386 ] : 89
O1 : [18.28003914  5.775801    1.59676663] : 37
!!!atention to nb coordination!!!
         [1.9654518723709864, 1.7031495702028359, 2.1832385565503842, 1.7117897860864415, 1.9011661185276791]
         [1.9654518723709824, 1.7031495702028359, 2.1832385565503847, 1.71178978608644, 1.90116611852768]

ce_symbol  = TL:3
ce_fraction=  0.00011687562333962863
species:coords:index
O1 : [17.86385084  3.051891    1.02029046] : 53
O1 : [18.01361667  4.702914   -1.0299386 ] : 89
O1 : [18.28003914  5.775801    1.59676663] : 37
!!!atention to nb coordination!!!
         [1.7031495702028359, 1.7117897860864415, 1.9011661185276791]
         [1.7031495702028359, 1.71178978608644, 1.90116611852768]


**isite= 10
Mo1 : [14.924948    1.2057471   6.47872383]

ce_symbol  = S:5
ce_fraction=  0.8943017613499915
species:coords:index
O1 : [16.48126313  2.201364    5.80817833] : 30
O1 : [14.40284554 -0.216801    7.62685211] : 38
O1 : [16.49622543  0.989502    7.9790091 ] : 48
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [1.9654518723709862, 1.9011661185276778, 2.1832385565503856, 1.7031495702028345, 1.7117897860864397]
         [1.965451872370986, 1.9011661185276783, 2.1832385565503873, 1.7031495702028365, 1.7117897860864397]

ce_symbol  = TY:3
ce_fraction=  0.10124655814713668
species:coords:index
O1 : [14.40284554 -0.216801    7.62685211] : 38
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [1.9011661185276778, 1.7031495702028345, 1.7117897860864397]
         [1.9011661185276783, 1.7031495702028365, 1.7117897860864397]

ce_symbol  = T:5
ce_fraction=  0.004334804879532042
species:coords:index
O1 : [16.48126313  2.201364    5.80817833] : 30
O1 : [14.40284554 -0.216801    7.62685211] : 38
O1 : [16.49622543  0.989502    7.9790091 ] : 48
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [1.9654518723709862, 1.9011661185276778, 2.1832385565503856, 1.7031495702028345, 1.7117897860864397]
         [1.965451872370986, 1.9011661185276783, 2.1832385565503873, 1.7031495702028365, 1.7117897860864397]

ce_symbol  = TL:3
ce_fraction=  0.00011687562333963911
species:coords:index
O1 : [14.40284554 -0.216801    7.62685211] : 38
O1 : [13.98665725  2.507109    7.05037594] : 54
O1 : [14.13642307  0.856086    5.00014687] : 58
!!!atention to nb coordination!!!
         [1.9011661185276778, 1.7031495702028345, 1.7117897860864397]
         [1.9011661185276783, 1.7031495702028365, 1.7117897860864397]


**isite= 11
Mo1 : [-5.11652879  1.2057471  11.61153259]

ce_symbol  = S:5
ce_fraction=  0.8943017613499966
species:coords:index
O1 : [-6.67284392  2.201364   12.28207809] : 63
O1 : [-6.68780622  0.989502   10.11124732] : 49
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-4.59442633 -0.216801   10.46340431] : 39
O1 : [-4.32800386  0.856086   13.09010955] : 91
!!!atention to nb coordination!!!
         [1.9654518723709857, 2.183238556550385, 1.7031495702028374, 1.9011661185276802, 1.7117897860864406]
         [1.9654518723709857, 2.1832385565503847, 1.703149570202836, 1.9011661185276783, 1.7117897860864406]

ce_symbol  = TY:3
ce_fraction=  0.10124655814713182
species:coords:index
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-4.59442633 -0.216801   10.46340431] : 39
O1 : [-4.32800386  0.856086   13.09010955] : 91
!!!atention to nb coordination!!!
         [1.7031495702028374, 1.9011661185276802, 1.7117897860864406]
         [1.703149570202836, 1.9011661185276783, 1.7117897860864406]

ce_symbol  = T:5
ce_fraction=  0.004334804879531878
species:coords:index
O1 : [-6.67284392  2.201364   12.28207809] : 63
O1 : [-6.68780622  0.989502   10.11124732] : 49
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-4.59442633 -0.216801   10.46340431] : 39
O1 : [-4.32800386  0.856086   13.09010955] : 91
!!!atention to nb coordination!!!
         [1.9654518723709857, 2.183238556550385, 1.7031495702028374, 1.9011661185276802, 1.7117897860864406]
         [1.9654518723709857, 2.1832385565503847, 1.703149570202836, 1.9011661185276783, 1.7117897860864406]

ce_symbol  = TL:3
ce_fraction=  0.00011687562333963103
species:coords:index
O1 : [-4.17823804  2.507109   11.03988049] : 55
O1 : [-4.59442633 -0.216801   10.46340431] : 39
O1 : [-4.32800386  0.856086   13.09010955] : 91
!!!atention to nb coordination!!!
         [1.7031495702028374, 1.9011661185276802, 1.7117897860864406]
         [1.703149570202836, 1.9011661185276783, 1.7117897860864406]


**isite= 12
Mo1 : [-1.9385968   0.750465    3.01504274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.83533553  1.812234    2.25283993] : 43
O1 : [-0.71723273  0.216801    4.43331884] : 36
O1 : [-1.06658097 -0.989502    1.94892363] : 51
O1 : [-3.15996086  0.216801    1.59676663] : 37
O1 : [-2.81061263 -0.989502    4.08116185] : 50
O1 : [-3.04185807  1.812234    3.77724554] : 42
!!!atention to nb coordination!!!
         [1.7104069558491852, 1.9462873767186644, 2.2191229631033536, 1.9462873767186655, 2.2191229631033518, 1.710406955849184]
         [1.7104069558491852, 1.946287376718665, 2.2191229631033536, 1.946287376718664, 2.219122963103353, 1.7104069558491848]


**isite= 13
Mo1 : [-5.81579039  4.808535    9.04512821]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.94377457  6.548502    7.9790091 ] : 48
O1 : [-6.91905166  3.746766    9.80733101] : 41
O1 : [-4.71252912  3.746766    8.28292541] : 40
O1 : [-6.68780622  6.548502   10.11124732] : 49
O1 : [-4.59442633  5.342199   10.46340431] : 39
O1 : [-7.03715446  5.342199    7.62685211] : 38
!!!atention to nb coordination!!!
         [2.2191229631033544, 1.7104069558491841, 1.7104069558491868, 2.2191229631033518, 1.9462873767186635, 1.9462873767186648]
         [2.2191229631033527, 1.7104069558491852, 1.7104069558491848, 2.219122963103353, 1.9462873767186646, 1.9462873767186637]


**isite= 14
Mo1 : [-3.39942842  1.8277992   7.33041311]

ce_symbol  = S:5
ce_fraction=  0.9895393928942418
species:coords:index
O1 : [-2.79565032  3.357636    6.25199262] : 28
O1 : [-4.95873687  2.201364    5.80817833] : 30
O1 : [-2.61029904  0.567018    6.47389976] : 44
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-4.94377457  0.989502    7.9790091 ] : 48
!!!atention to nb coordination!!!
         [1.966707750733172, 2.210925646454048, 1.7163652038038464, 1.7204001595847715, 1.873078740550055]
         [1.9667077507331714, 2.2109256464540468, 1.7163652038038453, 1.7204001595847722, 1.8730787405500566]

ce_symbol  = T:5
ce_fraction=  0.010460607105758217
species:coords:index
O1 : [-2.79565032  3.357636    6.25199262] : 28
O1 : [-4.95873687  2.201364    5.80817833] : 30
O1 : [-2.61029904  0.567018    6.47389976] : 44
O1 : [-2.40018418  2.040153    8.71467953] : 32
O1 : [-4.94377457  0.989502    7.9790091 ] : 48
!!!atention to nb coordination!!!
         [1.966707750733172, 2.210925646454048, 1.7163652038038464, 1.7204001595847715, 1.873078740550055]
         [1.9667077507331714, 2.2109256464540468, 1.7163652038038453, 1.7204001595847722, 1.8730787405500566]


**isite= 15
Mo1 : [ 2.48784764  4.6072992  10.75984332]

ce_symbol  = S:5
ce_fraction=  0.9895393928942416
species:coords:index
O1 : [ 1.88406953  6.137136   11.8382638 ] : 29
O1 : [ 4.04715608  4.980864   12.28207809] : 31
O1 : [ 4.03219378  3.769002   10.11124732] : 81
O1 : [ 1.69871826  3.346518   11.61635666] : 45
O1 : [1.4886034  4.819653   9.37557689] : 33
!!!atention to nb coordination!!!
         [1.9667077507331698, 2.210925646454046, 1.87307874055006, 1.7163652038038433, 1.7204001595847727]
         [1.9667077507331714, 2.2109256464540477, 1.8730787405500584, 1.716365203803844, 1.7204001595847718]

ce_symbol  = T:5
ce_fraction=  0.010460607105758352
species:coords:index
O1 : [ 1.88406953  6.137136   11.8382638 ] : 29
O1 : [ 4.04715608  4.980864   12.28207809] : 31
O1 : [ 4.03219378  3.769002   10.11124732] : 81
O1 : [ 1.69871826  3.346518   11.61635666] : 45
O1 : [1.4886034  4.819653   9.37557689] : 33
!!!atention to nb coordination!!!
         [1.9667077507331698, 2.210925646454046, 1.87307874055006, 1.7163652038038433, 1.7204001595847727]
         [1.9667077507331714, 2.2109256464540477, 1.8730787405500584, 1.716365203803844, 1.7204001595847718]


**isite= 16
Mo1 : [17.08504123  3.7312008   4.72975784]

ce_symbol  = S:5
ce_fraction=  0.989539392894242
species:coords:index
O1 : [18.64434968  3.357636    6.25199262] : 28
O1 : [16.29591185  4.991982    5.58627118] : 46
O1 : [16.48126313  2.201364    5.80817833] : 30
O1 : [18.62938737  4.569498    4.08116185] : 50
O1 : [16.08579699  3.518847    3.34549142] : 34
!!!atention to nb coordination!!!
         [2.2109256464540485, 1.716365203803843, 1.9667077507331707, 1.8730787405500595, 1.7204001595847738]
         [2.2109256464540477, 1.7163652038038444, 1.9667077507331712, 1.8730787405500564, 1.7204001595847733]

ce_symbol  = T:5
ce_fraction=  0.010460607105758106
species:coords:index
O1 : [18.64434968  3.357636    6.25199262] : 28
O1 : [16.29591185  4.991982    5.58627118] : 46
O1 : [16.48126313  2.201364    5.80817833] : 30
O1 : [18.62938737  4.569498    4.08116185] : 50
O1 : [16.08579699  3.518847    3.34549142] : 34
!!!atention to nb coordination!!!
         [2.2109256464540485, 1.716365203803843, 1.9667077507331707, 1.8730787405500595, 1.7204001595847738]
         [2.2109256464540477, 1.7163652038038444, 1.9667077507331712, 1.8730787405500564, 1.7204001595847733]


**isite= 17
Mo1 : [11.19776517  0.9517008   1.30032763]

ce_symbol  = S:5
ce_fraction=  0.9895393928942416
species:coords:index
O1 : [11.80154328 -0.578136    0.22190715] : 31
O1 : [11.98689455  2.212482    0.44381429] : 47
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [9.65341903 1.789998   1.94892363] : 83
O1 : [ 9.63845672  0.578136   -0.22190715] : 29
!!!atention to nb coordination!!!
         [1.9667077507331716, 1.7163652038038453, 1.7204001595847709, 1.8730787405500557, 2.210925646454048]
         [1.9667077507331714, 1.716365203803845, 1.720400159584771, 1.8730787405500573, 2.210925646454048]

ce_symbol  = T:5
ce_fraction=  0.010460607105758324
species:coords:index
O1 : [11.80154328 -0.578136    0.22190715] : 31
O1 : [11.98689455  2.212482    0.44381429] : 47
O1 : [12.19700941  0.739347    2.68459405] : 35
O1 : [9.65341903 1.789998   1.94892363] : 83
O1 : [ 9.63845672  0.578136   -0.22190715] : 29
!!!atention to nb coordination!!!
         [1.9667077507331716, 1.7163652038038453, 1.7204001595847709, 1.8730787405500557, 2.210925646454048]
         [1.9667077507331714, 1.716365203803845, 1.720400159584771, 1.8730787405500573, 2.210925646454048]


**isite= 18
Mo1 : [9.48066481 1.5737529  5.58144711]

ce_symbol  = S:5
ce_fraction=  0.8943017613499937
species:coords:index
O1 : [7.90938737 1.789998   4.08116185] : 82
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [10.41895556  0.272391    5.00979501] : 84
O1 : [7.92434968 0.578136   6.25199262] : 60
O1 : [10.00276727  2.996301    4.43331884] : 68
!!!atention to nb coordination!!!
         [2.1832385565503865, 1.7117897860864382, 1.7031495702028374, 1.9654518723709846, 1.9011661185276794]
         [2.183238556550386, 1.71178978608644, 1.703149570202836, 1.965451872370986, 1.9011661185276791]

ce_symbol  = TY:3
ce_fraction=  0.10124655814713461
species:coords:index
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [10.41895556  0.272391    5.00979501] : 84
O1 : [10.00276727  2.996301    4.43331884] : 68
!!!atention to nb coordination!!!
         [1.7117897860864382, 1.7031495702028374, 1.9011661185276794]
         [1.71178978608644, 1.703149570202836, 1.9011661185276791]

ce_symbol  = T:5
ce_fraction=  0.004334804879532036
species:coords:index
O1 : [7.90938737 1.789998   4.08116185] : 82
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [10.41895556  0.272391    5.00979501] : 84
O1 : [7.92434968 0.578136   6.25199262] : 60
O1 : [10.00276727  2.996301    4.43331884] : 68
!!!atention to nb coordination!!!
         [2.1832385565503865, 1.7117897860864382, 1.7031495702028374, 1.9654518723709846, 1.9011661185276794]
         [2.183238556550386, 1.71178978608644, 1.703149570202836, 1.965451872370986, 1.9011661185276791]

ce_symbol  = TL:3
ce_fraction=  0.00011687562333963584
species:coords:index
O1 : [10.26918974  1.923414    7.06002407] : 88
O1 : [10.41895556  0.272391    5.00979501] : 84
O1 : [10.00276727  2.996301    4.43331884] : 68
!!!atention to nb coordination!!!
         [1.7117897860864382, 1.7031495702028374, 1.9011661185276794]
         [1.71178978608644, 1.703149570202836, 1.9011661185276791]


**isite= 19
Mo1 : [8.0821416  1.5737529  0.44863836]

ce_symbol  = S:5
ce_fraction=  0.8943017613499932
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [9.65341903 1.789998   1.94892363] : 83
O1 : [ 9.63845672  0.578136   -0.22190715] : 29
O1 : [7.14385084 0.272391   1.02029046] : 85
O1 : [ 7.29361667  1.923414   -1.0299386 ] : 57
!!!atention to nb coordination!!!
         [1.9011661185276783, 2.183238556550387, 1.9654518723709873, 1.7031495702028348, 1.7117897860864397]
         [1.9011661185276787, 2.183238556550386, 1.9654518723709853, 1.7031495702028354, 1.7117897860864393]

ce_symbol  = TY:3
ce_fraction=  0.10124655814713501
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [7.14385084 0.272391   1.02029046] : 85
O1 : [ 7.29361667  1.923414   -1.0299386 ] : 57
!!!atention to nb coordination!!!
         [1.9011661185276783, 1.7031495702028348, 1.7117897860864397]
         [1.9011661185276787, 1.7031495702028354, 1.7117897860864393]

ce_symbol  = T:5
ce_fraction=  0.004334804879532124
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [9.65341903 1.789998   1.94892363] : 83
O1 : [ 9.63845672  0.578136   -0.22190715] : 29
O1 : [7.14385084 0.272391   1.02029046] : 85
O1 : [ 7.29361667  1.923414   -1.0299386 ] : 57
!!!atention to nb coordination!!!
         [1.9011661185276783, 2.183238556550387, 1.9654518723709873, 1.7031495702028348, 1.7117897860864397]
         [1.9011661185276787, 2.183238556550386, 1.9654518723709853, 1.7031495702028354, 1.7117897860864393]

ce_symbol  = TL:3
ce_fraction=  0.0001168756233396381
species:coords:index
O1 : [7.56003914 2.996301   1.59676663] : 69
O1 : [7.14385084 0.272391   1.02029046] : 85
O1 : [ 7.29361667  1.923414   -1.0299386 ] : 57
!!!atention to nb coordination!!!
         [1.9011661185276783, 1.7031495702028348, 1.7117897860864397]
         [1.9011661185276787, 1.7031495702028354, 1.7117897860864393]


**isite= 20
Mo1 : [4.204948   3.9852471  6.47872383]

ce_symbol  = S:5
ce_fraction=  0.8943017613499964
species:coords:index
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [3.26665725 5.286609   7.05037594] : 86
O1 : [5.77622543 3.769002   7.9790091 ] : 80
O1 : [3.68284554 2.562699   7.62685211] : 70
O1 : [5.76126313 4.980864   5.80817833] : 62
!!!atention to nb coordination!!!
         [1.7117897860864417, 1.7031495702028348, 2.1832385565503856, 1.901166118527678, 1.9654518723709857]
         [1.7117897860864406, 1.7031495702028359, 2.1832385565503856, 1.9011661185276791, 1.9654518723709866]

ce_symbol  = TY:3
ce_fraction=  0.10124655814713217
species:coords:index
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [3.26665725 5.286609   7.05037594] : 86
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
         [1.7117897860864417, 1.7031495702028348, 1.901166118527678]
         [1.7117897860864406, 1.7031495702028359, 1.9011661185276791]

ce_symbol  = T:5
ce_fraction=  0.004334804879531908
species:coords:index
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [3.26665725 5.286609   7.05037594] : 86
O1 : [5.77622543 3.769002   7.9790091 ] : 80
O1 : [3.68284554 2.562699   7.62685211] : 70
O1 : [5.76126313 4.980864   5.80817833] : 62
!!!atention to nb coordination!!!
         [1.7117897860864417, 1.7031495702028348, 2.1832385565503856, 1.901166118527678, 1.9654518723709857]
         [1.7117897860864406, 1.7031495702028359, 2.1832385565503856, 1.9011661185276791, 1.9654518723709866]

ce_symbol  = TL:3
ce_fraction=  0.0001168756233396317
species:coords:index
O1 : [3.41642307 3.635586   5.00014687] : 90
O1 : [3.26665725 5.286609   7.05037594] : 86
O1 : [3.68284554 2.562699   7.62685211] : 70
!!!atention to nb coordination!!!
