cif name= ./1531107.cif
./1531107.cif
Full Formula (Ho16 Ru16 O56)
Ho1 : [8.8739875 6.3385625 3.8031375] : 15
Ho1 : [6.3385625 8.8739875 3.8031375] : 13


**isite= 76
O1 : [9.7765988 7.606275  7.606275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.8739875 6.3385625 8.8739875] : 31
Ru1 : [8.8739875 8.8739875 6.3385625] : 30
Ho1 : [11.4094125  8.8739875  8.8739875] : 5
Ho1 : [11.4094125  6.3385625  6.3385625] : 4


**isite= 77
O1 : [0.        2.1703238 5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 1.2677125 6.3385625] : 16
Ho1 : [-1.2677125  3.8031375  6.3385625] : 14
Ho1 : [1.2677125 3.8031375 3.8031375] : 1
Ru1 : [-1.2677125  1.2677125  3.8031375] : 27


**isite= 78
O1 : [0.3651012 7.606275  2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [-1.2677125  8.8739875  1.2677125] : 10
Ru1 : [1.2677125 8.8739875 3.8031375] : 17
Ho1 : [-1.2677125  6.3385625  3.8031375] : 15
Ru1 : [1.2677125 6.3385625 1.2677125] : 20


**isite= 79
O1 : [0.        7.9713762 5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.2677125 8.8739875 3.8031375] : 17
Ho1 : [1.2677125 6.3385625 6.3385625] : 4
Ho1 : [-1.2677125  6.3385625  3.8031375] : 15
Ru1 : [-1.2677125  8.8739875  6.3385625] : 30


**isite= 80
O1 : [7.606275  4.7057488 2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3385625 3.8031375 3.8031375] : 29
Ho1 : [8.8739875 6.3385625 3.8031375] : 15
Ho1 : [6.3385625 6.3385625 1.2677125] : 12
Ru1 : [8.8739875 3.8031375 1.2677125] : 26


**isite= 81
O1 : [7.9713762 5.07085   0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 8.8739875  6.3385625 -1.2677125] : 31
Ho1 : [6.3385625 6.3385625 1.2677125] : 12
Ho1 : [ 6.3385625  3.8031375 -1.2677125] : 9
Ru1 : [8.8739875 3.8031375 1.2677125] : 26


**isite= 82
O1 : [7.606275  0.3651012 2.535425 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [ 6.3385625 -1.2677125  3.8031375] : 13
Ru1 : [6.3385625 1.2677125 1.2677125] : 24
Ru1 : [8.8739875 1.2677125 3.8031375] : 27
Ho1 : [ 8.8739875 -1.2677125  1.2677125] : 10


**isite= 83
O1 : [7.2411738 5.07085   5.07085  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [8.8739875 3.8031375 6.3385625] : 14
Ru1 : [6.3385625 6.3385625 6.3385625] : 28
Ho1 : [8.8739875 6.3385625 3.8031375] : 15
Ru1 : [6.3385625 3.8031375 3.8031375] : 29


**isite= 84
O1 : [7.606275  7.606275  9.7765988]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3385625 8.8739875 8.8739875] : 25
Ho1 : [ 8.8739875  8.8739875 11.4094125] : 10
Ho1 : [ 6.3385625  6.3385625 11.4094125] : 12
Ru1 : [8.8739875 6.3385625 8.8739875] : 31


**isite= 85
O1 : [7.606275  7.606275  5.4359512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.3385625 6.3385625 6.3385625] : 28
Ho1 : [8.8739875 6.3385625 3.8031375] : 15
Ru1 : [8.8739875 8.8739875 6.3385625] : 30
Ho1 : [6.3385625 8.8739875 3.8031375] : 13


**isite= 86
O1 : [0.        5.07085   7.9713762]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ho1 : [1.2677125 6.3385625 6.3385625] : 4
Ru1 : [1.2677125 3.8031375 8.8739875] : 21
Ho1 : [-1.2677125  3.8031375  6.3385625] : 14
Ru1 : [-1.2677125  6.3385625  8.8739875] : 31


**isite= 87
O1 : [0.        5.07085   2.1703238]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [-1.2677125  3.8031375  1.2677125] : 26
Ho1 : [1.2677125 3.8031375 3.8031375] : 1
Ho1 : [-1.2677125  6.3385625  3.8031375] : 15
Ru1 : [1.2677125 6.3385625 1.2677125] : 20
!!!atention to nb coordination!!!
         [2.007211280408764, 2.424926915232744, 2.424926915232744, 2.007211280408764]
         [2.007211280408764, 2.4249269152327435, 2.4249269152327435, 2.007211280408764]

END

