cif name= ./1531565.cif
./1531565.cif
Full Formula (Ba24 Ga12 O42)
O1 : [16.01869767  9.97609212  2.50563212] : 72
!!!atention to nb coordination!!!
         [2.8284074244280384, 2.737991608380849, 2.8309460195788962, 2.9489487628464555, 2.589871516626841, 2.7113519755314246, 2.6247093761099225]
         [2.828407424428039, 2.73799160838085, 2.8309460195788945, 2.9489487628464555, 2.589871516626838, 2.7113519755314264, 2.6247093761099216]

ce_symbol  = ST:7
ce_fraction=  0.008235891343259171
species:coords:index
O1 : [15.45144266  6.03175788  6.10257745] : 71
O1 : [14.57031553  5.3252781   3.37465411] : 76
O1 : [16.85168565  9.00281484  6.1126489 ] : 54
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [13.08438274  8.35396332  5.20190234] : 41
O1 : [16.01869767  9.97609212  2.50563212] : 72
!!!atention to nb coordination!!!
         [2.8284074244280384, 2.737991608380849, 2.8309460195788962, 2.9489487628464555, 2.589871516626841, 2.7113519755314246, 2.6247093761099225]
         [2.828407424428039, 2.73799160838085, 2.8309460195788945, 2.9489487628464555, 2.589871516626838, 2.7113519755314264, 2.6247093761099216]


**isite= 10
Ba1 : [16.0023822   8.14799565  0.34746492]

ce_symbol  = PB:7
ce_fraction=  0.9735969312760019
species:coords:index
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [14.21889274  8.35396332 -1.99198833] : 41
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [17.98619565  9.00281484 -1.08124177] : 54
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [16.58595267  6.03175788 -1.09131321] : 71
!!!atention to nb coordination!!!
         [2.7113519755314277, 2.9489487628464532, 2.828407424428039, 2.73799160838085, 2.589871516626842, 2.8309460195788954, 2.6247093761099207]
         [2.7113519755314277, 2.9489487628464555, 2.828407424428039, 2.737991608380851, 2.589871516626839, 2.8309460195788936, 2.624709376109921]

ce_symbol  = FO:7
ce_fraction=  0.01816717738073906
species:coords:index
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [14.21889274  8.35396332 -1.99198833] : 41
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [17.98619565  9.00281484 -1.08124177] : 54
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [16.58595267  6.03175788 -1.09131321] : 71
!!!atention to nb coordination!!!
         [2.7113519755314277, 2.9489487628464532, 2.828407424428039, 2.73799160838085, 2.589871516626842, 2.8309460195788954, 2.6247093761099207]
         [2.7113519755314277, 2.9489487628464555, 2.828407424428039, 2.737991608380851, 2.589871516626839, 2.8309460195788936, 2.624709376109921]

ce_symbol  = ST:7
ce_fraction=  0.008235891343259125
species:coords:index
O1 : [13.65163774  7.65388668  1.60495701] : 42
O1 : [14.21889274  8.35396332 -1.99198833] : 41
O1 : [16.01869767  9.97609212  2.50563212] : 72
O1 : [15.13757053 10.6825719  -0.22229122] : 75
O1 : [17.98619565  9.00281484 -1.08124177] : 54
O1 : [17.41894065  7.00503516  2.51570357] : 53
O1 : [16.58595267  6.03175788 -1.09131321] : 71
!!!atention to nb coordination!!!
         [2.7113519755314277, 2.9489487628464532, 2.828407424428039, 2.73799160838085, 2.589871516626842, 2.8309460195788954, 2.6247093761099207]
         [2.7113519755314277, 2.9489487628464555, 2.828407424428039, 2.737991608380851, 2.589871516626839, 2.8309460195788936, 2.624709376109921]


**isite= 11
Ba1 : [1.1750628  2.81204565 3.24948041]

ce_symbol  = PB:7
ce_fraction=  0.9735969312760018
species:coords:index
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
O1 : [-0.24149565  1.66908516  1.08124177] : 52
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [0.59149233 0.69580788 4.68825855] : 70
!!!atention to nb coordination!!!
         [2.828407424428039, 2.5898715166268396, 2.830946019578895, 2.948948762846454, 2.711351975531426, 2.7379916083808498, 2.624709376109922]
         [2.828407424428039, 2.5898715166268427, 2.8309460195788962, 2.9489487628464537, 2.7113519755314255, 2.7379916083808498, 2.624709376109922]

ce_symbol  = FO:7
ce_fraction=  0.018167177380739082
species:coords:index
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
O1 : [-0.24149565  1.66908516  1.08124177] : 52
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [0.59149233 0.69580788 4.68825855] : 70
!!!atention to nb coordination!!!
         [2.828407424428039, 2.5898715166268396, 2.830946019578895, 2.948948762846454, 2.711351975531426, 2.7379916083808498, 2.624709376109922]
         [2.828407424428039, 2.5898715166268427, 2.8309460195788962, 2.9489487628464537, 2.7113519755314255, 2.7379916083808498, 2.624709376109922]

ce_symbol  = ST:7
ce_fraction=  0.008235891343259081
species:coords:index
O1 : [1.15874733 4.64014212 1.09131321] : 73
O1 : [-0.80875065  3.66686484  4.6781871 ] : 55
O1 : [-0.24149565  1.66908516  1.08124177] : 52
O1 : [2.95855226 3.01801332 5.58893366] : 40
O1 : [3.52580726 2.31793668 1.99198833] : 43
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [0.59149233 0.69580788 4.68825855] : 70
!!!atention to nb coordination!!!
         [2.828407424428039, 2.5898715166268396, 2.830946019578895, 2.948948762846454, 2.711351975531426, 2.7379916083808498, 2.624709376109922]
         [2.828407424428039, 2.5898715166268427, 2.8309460195788962, 2.9489487628464537, 2.7113519755314255, 2.7379916083808498, 2.624709376109922]


**isite= 12
Ba1 : [6.56977849 6.25266621 5.91409752]

ce_symbol  = TS:3
ce_fraction=  0.5482128269236849
species:coords:index
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [7.61287135 7.01037111 8.50389815] : 50
!!!atention to nb coordination!!!
         [2.6943720132808733, 2.7268800605631336, 2.8929615930513974]
         [2.694372013280874, 2.726880060563134, 2.8929615930513974]

ce_symbol  = S:4
ce_fraction=  0.35658814024076063
species:coords:index
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [7.61287135 7.01037111 8.50389815] : 50
!!!atention to nb coordination!!!
         [2.8960028517526375, 2.6943720132808733, 2.7268800605631336, 2.8929615930513974]
         [2.896002851752637, 2.694372013280874, 2.726880060563134, 2.8929615930513974]

ce_symbol  = SY:4
ce_fraction=  0.05253510241291171
species:coords:index
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [7.61287135 7.01037111 8.50389815] : 50
!!!atention to nb coordination!!!
         [2.8960028517526375, 2.6943720132808733, 2.7268800605631336, 2.8929615930513974]
         [2.896002851752637, 2.694372013280874, 2.726880060563134, 2.8929615930513974]

ce_symbol  = SS:4
ce_fraction=  0.04263737757948151
species:coords:index
O1 : [7.86280865 3.66152889 5.88388317] : 48
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [7.61287135 7.01037111 8.50389815] : 50
!!!atention to nb coordination!!!
         [2.8960028517526375, 2.6943720132808733, 2.7268800605631336, 2.8929615930513974]
         [2.896002851752637, 2.694372013280874, 2.726880060563134, 2.8929615930513974]

ce_symbol  = TY:3
ce_fraction=  2.6552843161179543e-05
species:coords:index
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [7.61287135 7.01037111 8.50389815] : 50
!!!atention to nb coordination!!!
         [2.6943720132808733, 2.7268800605631336, 2.8929615930513974]
         [2.694372013280874, 2.726880060563134, 2.8929615930513974]


**isite= 13
Ba1 : [9.47315651 0.91671621 4.87673848]

ce_symbol  = TS:3
ce_fraction=  0.5482128269236828
species:coords:index
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [10.62932558  3.38619387  4.84796292] : 63
!!!atention to nb coordination!!!
         [2.6943720132808755, 2.8929615930513966, 2.7268800605631323]
         [2.694372013280874, 2.8929615930513974, 2.7268800605631314]

ce_symbol  = S:4
ce_fraction=  0.35658814024076274
species:coords:index
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [ 8.18012635 -1.67442111  4.90695282] : 49
!!!atention to nb coordination!!!
         [2.6943720132808755, 2.8929615930513966, 2.7268800605631323, 2.8960028517526375]
         [2.694372013280874, 2.8929615930513974, 2.7268800605631314, 2.896002851752637]

ce_symbol  = SY:4
ce_fraction=  0.05253510241291185
species:coords:index
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [ 8.18012635 -1.67442111  4.90695282] : 49
!!!atention to nb coordination!!!
         [2.6943720132808755, 2.8929615930513966, 2.7268800605631323, 2.8960028517526375]
         [2.694372013280874, 2.8929615930513974, 2.7268800605631314, 2.896002851752637]

ce_symbol  = SS:4
ce_fraction=  0.042637377579481515
species:coords:index
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [ 8.18012635 -1.67442111  4.90695282] : 49
!!!atention to nb coordination!!!
         [2.6943720132808755, 2.8929615930513966, 2.7268800605631323, 2.8960028517526375]
         [2.694372013280874, 2.8929615930513974, 2.7268800605631314, 2.896002851752637]

ce_symbol  = TY:3
ce_fraction=  2.655284316117728e-05
species:coords:index
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [8.43006365 1.67442111 2.28693784] : 51
O1 : [10.62932558  3.38619387  4.84796292] : 63
!!!atention to nb coordination!!!
         [2.6943720132808755, 2.8929615930513966, 2.7268800605631323]
         [2.694372013280874, 2.8929615930513974, 2.7268800605631314]


**isite= 14
Ba1 : [10.04041151  4.41923379  1.27979315]

ce_symbol  = TS:3
ce_fraction=  0.5482128269236872
species:coords:index
O1 : [ 8.99731865  3.66152889 -1.31000749] : 48
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [11.63876084  5.73507906  3.00416874] : 46
!!!atention to nb coordination!!!
         [2.8929615930513974, 2.7268800605631336, 2.6943720132808746]
         [2.8929615930513966, 2.726880060563133, 2.6943720132808737]

ce_symbol  = S:4
ce_fraction=  0.35658814024075924
species:coords:index
O1 : [8.74738135 7.01037111 1.31000749] : 50
O1 : [ 8.99731865  3.66152889 -1.31000749] : 48
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [11.63876084  5.73507906  3.00416874] : 46
!!!atention to nb coordination!!!
         [2.896002851752638, 2.8929615930513974, 2.7268800605631336, 2.6943720132808746]
         [2.896002851752637, 2.8929615930513966, 2.726880060563133, 2.6943720132808737]

ce_symbol  = SY:4
ce_fraction=  0.05253510241291115
species:coords:index
O1 : [8.74738135 7.01037111 1.31000749] : 50
O1 : [ 8.99731865  3.66152889 -1.31000749] : 48
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [11.63876084  5.73507906  3.00416874] : 46
!!!atention to nb coordination!!!
         [2.896002851752638, 2.8929615930513974, 2.7268800605631336, 2.6943720132808746]
         [2.896002851752637, 2.8929615930513966, 2.726880060563133, 2.6943720132808737]

ce_symbol  = SS:4
ce_fraction=  0.042637377579481106
species:coords:index
O1 : [8.74738135 7.01037111 1.31000749] : 50
O1 : [ 8.99731865  3.66152889 -1.31000749] : 48
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [11.63876084  5.73507906  3.00416874] : 46
!!!atention to nb coordination!!!
         [2.896002851752638, 2.8929615930513974, 2.7268800605631336, 2.6943720132808746]
         [2.896002851752637, 2.8929615930513966, 2.726880060563133, 2.6943720132808737]

ce_symbol  = TY:3
ce_fraction=  2.6552843161176965e-05
species:coords:index
O1 : [ 8.99731865  3.66152889 -1.31000749] : 48
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [11.63876084  5.73507906  3.00416874] : 46
!!!atention to nb coordination!!!
         [2.8929615930513974, 2.7268800605631336, 2.6943720132808746]
         [2.8929615930513966, 2.726880060563133, 2.6943720132808737]


**isite= 15
Ba1 : [7.13703349 9.75518379 2.31715218]

ce_symbol  = TS:3
ce_fraction=  0.5482128269236848
species:coords:index
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
O1 : [8.18012635 8.99747889 4.90695282] : 49
O1 : [5.98086442 7.28570613 2.34592775] : 65
!!!atention to nb coordination!!!
         [2.6943720132808755, 2.8929615930513966, 2.7268800605631327]
         [2.6943720132808755, 2.8929615930513966, 2.726880060563133]

ce_symbol  = S:4
ce_fraction=  0.35658814024076096
species:coords:index
O1 : [ 8.43006365 12.34632111  2.28693784] : 51
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
O1 : [8.18012635 8.99747889 4.90695282] : 49
O1 : [5.98086442 7.28570613 2.34592775] : 65
!!!atention to nb coordination!!!
         [2.8960028517526375, 2.6943720132808755, 2.8929615930513966, 2.7268800605631327]
         [2.8960028517526366, 2.6943720132808755, 2.8929615930513966, 2.726880060563133]

ce_symbol  = SY:4
ce_fraction=  0.05253510241291158
species:coords:index
O1 : [ 8.43006365 12.34632111  2.28693784] : 51
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
O1 : [8.18012635 8.99747889 4.90695282] : 49
O1 : [5.98086442 7.28570613 2.34592775] : 65
!!!atention to nb coordination!!!
         [2.8960028517526375, 2.6943720132808755, 2.8929615930513966, 2.7268800605631327]
         [2.8960028517526366, 2.6943720132808755, 2.8929615930513966, 2.726880060563133]

ce_symbol  = SS:4
ce_fraction=  0.04263737757948155
species:coords:index
O1 : [ 8.43006365 12.34632111  2.28693784] : 51
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
O1 : [8.18012635 8.99747889 4.90695282] : 49
O1 : [5.98086442 7.28570613 2.34592775] : 65
!!!atention to nb coordination!!!
         [2.8960028517526375, 2.6943720132808755, 2.8929615930513966, 2.7268800605631327]
         [2.8960028517526366, 2.6943720132808755, 2.8929615930513966, 2.726880060563133]

ce_symbol  = TY:3
ce_fraction=  2.6552843161177504e-05
species:coords:index
O1 : [ 5.53868416 11.07102906  0.59277659] : 47
O1 : [8.18012635 8.99747889 4.90695282] : 49
O1 : [5.98086442 7.28570613 2.34592775] : 65
!!!atention to nb coordination!!!
         [2.6943720132808755, 2.8929615930513966, 2.7268800605631327]
         [2.6943720132808755, 2.8929615930513966, 2.726880060563133]


**isite= 16
Ba1 : [3.90360886 7.62613974 3.91707347]

ce_symbol  = S:5
ce_fraction=  0.49516414334242725
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
!!!atention to nb coordination!!!
         [2.626667957528709, 2.765961202987094, 2.587057213099793, 2.754122507817674, 2.6518171625013816]
         [2.626667957528709, 2.765961202987094, 2.587057213099793, 2.7541225078176734, 2.651817162501382]

ce_symbol  = DDPN:8
ce_fraction=  0.31410482544573387
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
!!!atention to nb coordination!!!
         [2.626667957528709, 2.765961202987094, 2.9800532731632536, 2.587057213099793, 2.946061699228803, 2.754122507817674, 2.906374539238057, 2.6518171625013816]
         [2.626667957528709, 2.765961202987094, 2.9800532731632545, 2.587057213099793, 2.9460616992288036, 2.7541225078176734, 2.9063745392380564, 2.651817162501382]

ce_symbol  = SBT:8
ce_fraction=  0.1166491796955866
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
!!!atention to nb coordination!!!
         [2.626667957528709, 2.765961202987094, 2.9800532731632536, 2.587057213099793, 2.946061699228803, 2.754122507817674, 2.906374539238057, 2.6518171625013816]
         [2.626667957528709, 2.765961202987094, 2.9800532731632545, 2.587057213099793, 2.9460616992288036, 2.7541225078176734, 2.9063745392380564, 2.651817162501382]

ce_symbol  = DD:8
ce_fraction=  0.033573456535372165
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
!!!atention to nb coordination!!!
         [2.626667957528709, 2.765961202987094, 2.9800532731632536, 2.587057213099793, 2.946061699228803, 2.754122507817674, 2.906374539238057, 2.6518171625013816]
         [2.626667957528709, 2.765961202987094, 2.9800532731632545, 2.587057213099793, 2.9460616992288036, 2.7541225078176734, 2.9063745392380564, 2.651817162501382]

ce_symbol  = SA:8
ce_fraction=  0.02287347230212738
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
!!!atention to nb coordination!!!
         [2.626667957528709, 2.765961202987094, 2.9800532731632536, 2.587057213099793, 2.946061699228803, 2.754122507817674, 2.906374539238057, 2.6518171625013816]
         [2.626667957528709, 2.765961202987094, 2.9800532731632545, 2.587057213099793, 2.9460616992288036, 2.7541225078176734, 2.9063745392380564, 2.651817162501382]

ce_symbol  = BO_3:8
ce_fraction=  0.01763492267875266
species:coords:index
O1 : [5.98086442 7.28570613 2.34592775] : 65
O1 : [2.50790222 7.24088415 1.56035489] : 69
O1 : [3.26311398 6.00721251 6.33565951] : 58
O1 : [1.94064722 8.76696585 5.15730022] : 66
O1 : [2.03987447 5.3466219  3.81923655] : 74
O1 : [5.41360942 8.72214387 5.94287308] : 62
O1 : [4.97142915 4.93682094 4.18972192] : 44
O1 : [ 3.83036898 10.00063749  2.73871418] : 61
!!!atention to nb coordination!!!
         [2.626667957528709, 2.765961202987094, 2.9800532731632536, 2.587057213099793, 2.946061699228803, 2.754122507817674, 2.906374539238057, 2.6518171625013816]
         [2.626667957528709, 2.765961202987094, 2.9800532731632545, 2.587057213099793, 2.9460616992288036, 2.7541225078176734, 2.9063745392380564, 2.651817162501382]


**isite= 17
Ba1 : [12.13932613  2.29018974  6.87376253]

ce_symbol  = S:5
ce_fraction=  0.40470005453570906
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [10.06207058  1.94975613  8.44490825] : 64
O1 : [13.53503278  1.90493415  9.23048111] : 68
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [12.21256601  4.66468749  8.05212182] : 60
!!!atention to nb coordination!!!
         [2.587057213099796, 2.6266679575287073, 2.7659612029870964, 2.7541225078176717, 2.651817162501381]
         [2.5870572130997944, 2.6266679575287086, 2.7659612029870946, 2.7541225078176725, 2.651817162501381]

ce_symbol  = DDPN:8
ce_fraction=  0.3703908567349402
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [10.06207058  1.94975613  8.44490825] : 64
O1 : [13.53503278  1.90493415  9.23048111] : 68
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [12.77982102  0.67126251  4.45517649] : 59
!!!atention to nb coordination!!!
         [2.587057213099796, 2.6266679575287073, 2.7659612029870964, 2.9460616992288053, 2.7541225078176717, 2.906374539238056, 2.651817162501381, 2.980053273163256]
         [2.5870572130997944, 2.6266679575287086, 2.7659612029870946, 2.946061699228804, 2.7541225078176725, 2.9063745392380564, 2.651817162501381, 2.9800532731632554]

ce_symbol  = SBT:8
ce_fraction=  0.13755213579913897
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [10.06207058  1.94975613  8.44490825] : 64
O1 : [13.53503278  1.90493415  9.23048111] : 68
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [12.77982102  0.67126251  4.45517649] : 59
!!!atention to nb coordination!!!
         [2.587057213099796, 2.6266679575287073, 2.7659612029870964, 2.9460616992288053, 2.7541225078176717, 2.906374539238056, 2.651817162501381, 2.980053273163256]
         [2.5870572130997944, 2.6266679575287086, 2.7659612029870946, 2.946061699228804, 2.7541225078176725, 2.9063745392380564, 2.651817162501381, 2.9800532731632554]

ce_symbol  = DD:8
ce_fraction=  0.03958965390628238
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [10.06207058  1.94975613  8.44490825] : 64
O1 : [13.53503278  1.90493415  9.23048111] : 68
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [12.77982102  0.67126251  4.45517649] : 59
!!!atention to nb coordination!!!
         [2.587057213099796, 2.6266679575287073, 2.7659612029870964, 2.9460616992288053, 2.7541225078176717, 2.906374539238056, 2.651817162501381, 2.980053273163256]
         [2.5870572130997944, 2.6266679575287086, 2.7659612029870946, 2.946061699228804, 2.7541225078176725, 2.9063745392380564, 2.651817162501381, 2.9800532731632554]

ce_symbol  = SA:8
ce_fraction=  0.026972285416072193
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [10.06207058  1.94975613  8.44490825] : 64
O1 : [13.53503278  1.90493415  9.23048111] : 68
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [12.77982102  0.67126251  4.45517649] : 59
!!!atention to nb coordination!!!
         [2.587057213099796, 2.6266679575287073, 2.7659612029870964, 2.9460616992288053, 2.7541225078176717, 2.906374539238056, 2.651817162501381, 2.980053273163256]
         [2.5870572130997944, 2.6266679575287086, 2.7659612029870946, 2.946061699228804, 2.7541225078176725, 2.9063745392380564, 2.651817162501381, 2.9800532731632554]

ce_symbol  = BO_3:8
ce_fraction=  0.020795013607857224
species:coords:index
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [10.06207058  1.94975613  8.44490825] : 64
O1 : [13.53503278  1.90493415  9.23048111] : 68
O1 : [1.40030605e+01 1.06719000e-02 6.97159944e+00] : 75
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [11.07150584 -0.39912906  6.60111407] : 45
O1 : [12.21256601  4.66468749  8.05212182] : 60
O1 : [12.77982102  0.67126251  4.45517649] : 59
!!!atention to nb coordination!!!
         [2.587057213099796, 2.6266679575287073, 2.7659612029870964, 2.9460616992288053, 2.7541225078176717, 2.906374539238056, 2.651817162501381, 2.980053273163256]
         [2.5870572130997944, 2.6266679575287086, 2.7659612029870946, 2.946061699228804, 2.7541225078176725, 2.9063745392380564, 2.651817162501381, 2.9800532731632554]


**isite= 18
Ba1 : [12.70658113  3.04576026  3.2768172 ]

ce_symbol  = S:5
ce_fraction=  0.4047000545357043
species:coords:index
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.10228778  3.43101585  5.63353578] : 67
!!!atention to nb coordination!!!
         [2.6266679575287073, 2.587057213099798, 2.754122507817672, 2.651817162501382, 2.7659612029870955]
         [2.6266679575287086, 2.587057213099795, 2.754122507817673, 2.651817162501382, 2.765961202987094]

ce_symbol  = DDPN:8
ce_fraction=  0.3703908567349427
species:coords:index
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [14.57031553  5.3252781   3.37465411] : 76
!!!atention to nb coordination!!!
         [2.906374539238055, 2.6266679575287073, 2.587057213099798, 2.9800532731632536, 2.754122507817672, 2.651817162501382, 2.7659612029870955, 2.946061699228806]
         [2.906374539238056, 2.6266679575287086, 2.587057213099795, 2.980053273163254, 2.754122507817673, 2.651817162501382, 2.765961202987094, 2.946061699228804]

ce_symbol  = SBT:8
ce_fraction=  0.1375521357991404
species:coords:index
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [12.77982102  0.67126251  4.45517649] : 59
O1 : [14.10228778  3.43101585  5.63353578] : 67
O1 : [14.57031553  5.3252781   3.37465411] : 76
!!!atention to nb coordination!!!
         [2.906374539238055, 2.6266679575287073, 2.587057213099798, 2.9800532731632536, 2.754122507817672, 2.651817162501382, 2.7659612029870955, 2.946061699228806]
         [2.906374539238056, 2.6266679575287086, 2.587057213099795, 2.980053273163254, 2.754122507817673, 2.651817162501382, 2.765961202987094, 2.946061699228804]

ce_symbol  = DD:8
ce_fraction=  0.03958965390628275
species:coords:index
O1 : [11.63876084  5.73507906  3.00416874] : 46
O1 : [10.62932558  3.38619387  4.84796292] : 63
O1 : [14.66954278  1.90493415  2.03659045] : 68
O1 : [13.34707602  4.66468749  0.85823116] : 60
O1 : [11.19658058  1.94975613  1.25101759] : 64
O1 : [12.77982102  0.67126251  4.45517649] : 59
