Si1 : [ 1.622068    2.16485395 14.55354776] : 31
Si1 : [ 1.66479954 -0.71291377 15.59138555] : 13
!!!atention to nb coordination!!!
         [1.607406583481897, 1.616049464665321]
         [1.6074065834818976, 1.6160494646653207]

ce_symbol  = L:2
ce_fraction=  0.11017348672516712
species:coords:index
Si1 : [ 1.622068    2.16485395 14.55354776] : 31
Si1 : [ 1.66479954 -0.71291377 15.59138555] : 13
!!!atention to nb coordination!!!
         [1.607406583481897, 1.616049464665321]
         [1.6074065834818976, 1.6160494646653207]


**isite= 82
O1 : [3.51660636 6.2138247  2.77366594]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.94766622 6.63598484 2.70635233] : 30
Si1 : [4.29910816 5.25598841 1.68456625] : 32
!!!atention to nb coordination!!!
         [1.6261375895244095, 1.6479980493435786]
         [1.626137589524411, 1.6479980493435777]


**isite= 83
O1 : [ 0.05312786  2.58701408 14.48623415]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.622068    2.16485395 14.55354776] : 31
Si1 : [-0.72937393  3.54485038 15.57533384] : 33
!!!atention to nb coordination!!!
         [1.626137589524412, 1.6479980493435786]
         [1.6261375895244115, 1.6479980493435786]


**isite= 84
O1 : [1.31683087 6.89295566 4.13547206]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.94766622 6.63598484 2.70635233] : 30
!!!atention to nb coordination!!!
         [1.583152059727536]
         [1.5831520597275353]


**isite= 85
O1 : [ 2.25290336  1.90788313 13.12442803]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.622068    2.16485395 14.55354776] : 31
!!!atention to nb coordination!!!
         [1.583152059727534]
         [1.5831520597275341]


**isite= 86
O1 : [-1.45040683  5.4654495   2.01940831]

ce_symbol  = A:2
ce_fraction=  0.9999802061373934
species:coords:index
Si1 : [-3.02969184  5.25598841  1.68456625] : 32
Si1 : [-0.14847721  5.02804822  1.13397544] : 34
!!!atention to nb coordination!!!
         [1.6279233063839773, 1.634115052066512]
         [1.6279233063839775, 1.6341150520665115]

ce_symbol  = L:2
ce_fraction=  1.9793862606607995e-05
species:coords:index
Si1 : [-3.02969184  5.25598841  1.68456625] : 32
Si1 : [-0.14847721  5.02804822  1.13397544] : 34
!!!atention to nb coordination!!!
         [1.6279233063839773, 1.634115052066512]
         [1.6279233063839775, 1.6341150520665115]


**isite= 87
O1 : [ 5.02014106  3.33538929 15.24049178]

ce_symbol  = A:2
ce_fraction=  0.9999802061373934
species:coords:index
Si1 : [ 6.59942607  3.54485038 15.57533384] : 33
Si1 : [ 3.71821143  3.77279057 16.12592465] : 35
!!!atention to nb coordination!!!
         [1.6279233063839784, 1.6341150520665122]
         [1.62792330638398, 1.6341150520665118]

ce_symbol  = L:2
ce_fraction=  1.9793862606608486e-05
species:coords:index
Si1 : [ 6.59942607  3.54485038 15.57533384] : 33
Si1 : [ 3.71821143  3.77279057 16.12592465] : 35
!!!atention to nb coordination!!!
         [1.6279233063839784, 1.6341150520665122]
         [1.62792330638398, 1.6341150520665118]


**isite= 88
O1 : [-0.0577443   3.45705573  0.94584252]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.14847721  5.02804822  1.13397544] : 34
!!!atention to nb coordination!!!
         [1.5848166654926765]
         [1.5848166654926776]


**isite= 89
O1 : [ 3.62747852  5.34378306 16.31405757]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.71821143  3.77279057 16.12592465] : 35
!!!atention to nb coordination!!!
         [1.5848166654926794]
         [1.5848166654926785]


**isite= 90
O1 : [1.20959    5.3533831  1.96072465]

ce_symbol  = A:2
ce_fraction=  0.9790736778149329
species:coords:index
Si1 : [1.94766622 6.63598484 2.70635233] : 30
Si1 : [-0.14847721  5.02804822  1.13397544] : 34
!!!atention to nb coordination!!!
         [1.6570408487861477, 1.622868936453413]
         [1.6570408487861485, 1.622868936453413]

ce_symbol  = L:2
ce_fraction=  0.0209263221850671
species:coords:index
Si1 : [1.94766622 6.63598484 2.70635233] : 30
Si1 : [-0.14847721  5.02804822  1.13397544] : 34
!!!atention to nb coordination!!!
         [1.6570408487861477, 1.622868936453413]
         [1.6570408487861485, 1.622868936453413]


**isite= 91
O1 : [ 2.36014423  3.44745568 15.29917544]

ce_symbol  = A:2
ce_fraction=  0.9790736778149334
species:coords:index
Si1 : [ 1.622068    2.16485395 14.55354776] : 31
Si1 : [ 3.71821143  3.77279057 16.12592465] : 35
!!!atention to nb coordination!!!
         [1.6570408487861494, 1.6228689364534123]
         [1.657040848786149, 1.6228689364534132]

ce_symbol  = L:2
ce_fraction=  0.020926322185066633
species:coords:index
Si1 : [ 1.622068    2.16485395 14.55354776] : 31
Si1 : [ 3.71821143  3.77279057 16.12592465] : 35
!!!atention to nb coordination!!!
         [1.6570408487861494, 1.6228689364534123]
         [1.657040848786149, 1.6228689364534132]


**isite= 92
O1 : [-0.47657205  2.96835665 17.0683152 ]

ce_symbol  = L:2
ce_fraction=  0.9994460424632233
species:coords:index
Si1 : [-0.72937393  3.54485038 15.57533384] : 33
Si1 : [-0.44490198  2.09409505 18.39387553] : 34
!!!atention to nb coordination!!!
         [1.6202614437717922, 1.5882211800223316]
         [1.620261443771792, 1.5882211800223316]

ce_symbol  = A:2
ce_fraction=  0.0005539575367765701
species:coords:index
Si1 : [-0.72937393  3.54485038 15.57533384] : 33
Si1 : [-0.44490198  2.09409505 18.39387553] : 34
!!!atention to nb coordination!!!
         [1.6202614437717922, 1.5882211800223316]
         [1.620261443771792, 1.5882211800223316]


**isite= 93
O1 : [4.04630627 5.83248214 0.19158489]

ce_symbol  = L:2
ce_fraction=  0.9994460424632233
species:coords:index
Si1 : [ 4.01463621  6.70674374 -1.13397544] : 35
Si1 : [4.29910816 5.25598841 1.68456625] : 32
!!!atention to nb coordination!!!
         [1.5882211800223303, 1.620261443771793]
         [1.5882211800223303, 1.6202614437717926]

ce_symbol  = A:2
ce_fraction=  0.0005539575367765711
species:coords:index
Si1 : [ 4.01463621  6.70674374 -1.13397544] : 35
Si1 : [4.29910816 5.25598841 1.68456625] : 32
!!!atention to nb coordination!!!
         [1.5882211800223303, 1.620261443771793]
         [1.5882211800223303, 1.6202614437717926]


**isite= 94
O1 : [3.86253975 3.73545083 1.8140155 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.29910816 5.25598841 1.68456625] : 32
!!!atention to nb coordination!!!
         [1.5872566344333012]
         [1.587256634433302]


**isite= 95
O1 : [-0.29280552  5.06538796 15.44588459]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.72937393  3.54485038 15.57533384] : 33
!!!atention to nb coordination!!!
         [1.5872566344333012]
         [1.5872566344333014]

END

