cif name= ./1528018.cif
./1528018.cif
Full Formula (Rb12 Si20 O46)
ce_symbol  = L:2
ce_fraction=  0.003822222196536145
species:coords:index
Si1 : [5.551506  5.341491  0.1645248] : 21
Si1 : [6.5092455 3.200985  1.991124 ] : 14
!!!atention to nb coordination!!!
         [1.5409667724562501, 1.669789221537859]
         [1.5409667724562504, 1.6697892215378591]


**isite= 33
O1 : [1.604556  3.458367  5.9051316]

ce_symbol  = A:2
ce_fraction=  0.996177777803464
species:coords:index
Si1 : [2.503494  2.803509  4.8385248] : 20
Si1 : [1.5457545 4.944015  6.665124 ] : 15
!!!atention to nb coordination!!!
         [1.5409667724562486, 1.6697892215378602]
         [1.5409667724562495, 1.6697892215378598]

ce_symbol  = L:2
ce_fraction=  0.0038222221965360935
species:coords:index
Si1 : [2.503494  2.803509  4.8385248] : 20
Si1 : [1.5457545 4.944015  6.665124 ] : 15
!!!atention to nb coordination!!!
         [1.5409667724562486, 1.6697892215378602]
         [1.5409667724562495, 1.6697892215378598]


**isite= 34
O1 : [1.604556  4.686633  1.2311316]

ce_symbol  = A:2
ce_fraction=  0.996177777803464
species:coords:index
Si1 : [1.5457545 3.200985  1.991124 ] : 16
Si1 : [2.503494  5.341491  0.1645248] : 19
!!!atention to nb coordination!!!
         [1.669789221537859, 1.5409667724562504]
         [1.6697892215378591, 1.5409667724562501]

ce_symbol  = L:2
ce_fraction=  0.0038222221965361126
species:coords:index
Si1 : [1.5457545 3.200985  1.991124 ] : 16
Si1 : [2.503494  5.341491  0.1645248] : 19
!!!atention to nb coordination!!!
         [1.669789221537859, 1.5409667724562504]
         [1.6697892215378591, 1.5409667724562501]


**isite= 35
O1 : [6.450444  3.458367  5.9051316]

ce_symbol  = A:2
ce_fraction=  0.996177777803464
species:coords:index
Si1 : [6.5092455 4.944015  6.665124 ] : 17
Si1 : [5.551506  2.803509  4.8385248] : 18
!!!atention to nb coordination!!!
         [1.6697892215378602, 1.5409667724562481]
         [1.6697892215378598, 1.5409667724562495]

ce_symbol  = L:2
ce_fraction=  0.00382222219653611
species:coords:index
Si1 : [6.5092455 4.944015  6.665124 ] : 17
Si1 : [5.551506  2.803509  4.8385248] : 18
!!!atention to nb coordination!!!
         [1.6697892215378602, 1.5409667724562481]
         [1.6697892215378598, 1.5409667724562495]


**isite= 36
O1 : [5.881761  1.257588  4.7356968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323174
species:coords:index
Si1 : [6.471387  0.        5.6125392] : 12
Si1 : [5.551506  2.803509  4.8385248] : 18
!!!atention to nb coordination!!!
         [1.6425708484134771, 1.5841444696901876]
         [1.6425708484134762, 1.5841444696901874]

ce_symbol  = L:2
ce_fraction=  0.06651850306768262
species:coords:index
Si1 : [6.471387  0.        5.6125392] : 12
Si1 : [5.551506  2.803509  4.8385248] : 18
!!!atention to nb coordination!!!
         [1.6425708484134771, 1.5841444696901876]
         [1.6425708484134762, 1.5841444696901874]


**isite= 37
O1 : [2.173239  6.887412  0.0616968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323159
species:coords:index
Si1 : [2.503494  5.341491  0.1645248] : 19
Si1 : [1.583613  8.145     0.9385392] : 23
!!!atention to nb coordination!!!
         [1.5841444696901859, 1.6425708484134753]
         [1.5841444696901865, 1.6425708484134753]

ce_symbol  = L:2
ce_fraction=  0.06651850306768421
species:coords:index
Si1 : [2.503494  5.341491  0.1645248] : 19
Si1 : [1.583613  8.145     0.9385392] : 23
!!!atention to nb coordination!!!
         [1.5841444696901859, 1.6425708484134753]
         [1.5841444696901865, 1.6425708484134753]


**isite= 38
O1 : [2.173239  1.257588  4.7356968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323172
species:coords:index
Si1 : [2.503494  2.803509  4.8385248] : 20
Si1 : [1.583613  0.        5.6125392] : 13
!!!atention to nb coordination!!!
         [1.5841444696901876, 1.6425708484134764]
         [1.5841444696901874, 1.642570848413476]

ce_symbol  = L:2
ce_fraction=  0.06651850306768282
species:coords:index
Si1 : [2.503494  2.803509  4.8385248] : 20
Si1 : [1.583613  0.        5.6125392] : 13
!!!atention to nb coordination!!!
         [1.5841444696901876, 1.6425708484134764]
         [1.5841444696901874, 1.642570848413476]


**isite= 39
O1 : [5.881761  6.887412  0.0616968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323162
species:coords:index
Si1 : [5.551506  5.341491  0.1645248] : 21
Si1 : [6.471387  8.145     0.9385392] : 22
!!!atention to nb coordination!!!
         [1.5841444696901856, 1.642570848413476]
         [1.5841444696901865, 1.6425708484134756]

ce_symbol  = L:2
ce_fraction=  0.06651850306768374
species:coords:index
Si1 : [5.551506  5.341491  0.1645248] : 21
Si1 : [6.471387  8.145     0.9385392] : 22
!!!atention to nb coordination!!!
         [1.5841444696901856, 1.642570848413476]
         [1.5841444696901865, 1.6425708484134756]


**isite= 40
O1 : [5.6586375 3.510495  3.3858456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156786
species:coords:index
Si1 : [6.5092455 3.200985  1.991124 ] : 14
Si1 : [5.551506  2.803509  4.8385248] : 18
!!!atention to nb coordination!!!
         [1.662702243719711, 1.619130390240664]
         [1.662702243719711, 1.6191303902406633]

ce_symbol  = L:2
ce_fraction=  0.00230928218432142
species:coords:index
Si1 : [6.5092455 3.200985  1.991124 ] : 14
Si1 : [5.551506  2.803509  4.8385248] : 18
!!!atention to nb coordination!!!
         [1.662702243719711, 1.619130390240664]
         [1.662702243719711, 1.6191303902406633]


**isite= 41
O1 : [2.3963625 4.634505  8.0598456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156786
species:coords:index
Si1 : [2.503494  5.341491  9.5125248] : 19
Si1 : [1.5457545 4.944015  6.665124 ] : 15
!!!atention to nb coordination!!!
         [1.6191303902406642, 1.66270224371971]
         [1.619130390240664, 1.662702243719711]

ce_symbol  = L:2
ce_fraction=  0.0023092821843212984
species:coords:index
Si1 : [2.503494  5.341491  9.5125248] : 19
Si1 : [1.5457545 4.944015  6.665124 ] : 15
!!!atention to nb coordination!!!
         [1.6191303902406642, 1.66270224371971]
         [1.619130390240664, 1.662702243719711]


**isite= 42
O1 : [2.3963625 3.510495  3.3858456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156786
species:coords:index
Si1 : [1.5457545 3.200985  1.991124 ] : 16
Si1 : [2.503494  2.803509  4.8385248] : 20
!!!atention to nb coordination!!!
         [1.6627022437197103, 1.619130390240664]
         [1.662702243719711, 1.619130390240663]

ce_symbol  = L:2
ce_fraction=  0.002309282184321385
species:coords:index
Si1 : [1.5457545 3.200985  1.991124 ] : 16
Si1 : [2.503494  2.803509  4.8385248] : 20
!!!atention to nb coordination!!!
         [1.6627022437197103, 1.619130390240664]
         [1.662702243719711, 1.619130390240663]


**isite= 43
O1 : [5.6586375 4.634505  8.0598456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156786
species:coords:index
Si1 : [6.5092455 4.944015  6.665124 ] : 17
Si1 : [5.551506  5.341491  9.5125248] : 21
!!!atention to nb coordination!!!
         [1.6627022437197105, 1.6191303902406642]
         [1.662702243719711, 1.619130390240664]

ce_symbol  = L:2
ce_fraction=  0.002309282184321344
species:coords:index
Si1 : [6.5092455 4.944015  6.665124 ] : 17
Si1 : [5.551506  5.341491  9.5125248] : 21
!!!atention to nb coordination!!!
         [1.6627022437197105, 1.6191303902406642]
         [1.662702243719711, 1.619130390240664]


**isite= 44
O1 : [6.0195015 1.989009  1.140456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.5092455 3.200985  1.991124 ] : 14
!!!atention to nb coordination!!!
         [1.5596060580595354]
         [1.5596060580595343]


**isite= 45
O1 : [2.0354985 6.155991  5.814456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.5457545 4.944015  6.665124 ] : 15
!!!atention to nb coordination!!!
         [1.5596060580595352]
         [1.559606058059535]


**isite= 46
O1 : [2.0354985 1.989009  1.140456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.5457545 3.200985  1.991124 ] : 16
!!!atention to nb coordination!!!
         [1.5596060580595348]
         [1.5596060580595343]


**isite= 47
O1 : [6.0195015 6.155991  5.814456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.5092455 4.944015  6.665124 ] : 17
!!!atention to nb coordination!!!
         [1.5596060580595357]
         [1.559606058059535]


**isite= 48
O1 : [4.0275    2.919168  5.2947072]

ce_symbol  = A:2
ce_fraction=  0.7565801109618254
species:coords:index
Si1 : [5.551506  2.803509  4.8385248] : 18
Si1 : [2.503494  2.803509  4.8385248] : 20

ce_symbol  = L:2
ce_fraction=  0.24341988903817458
species:coords:index
Si1 : [5.551506  2.803509  4.8385248] : 18
Si1 : [2.503494  2.803509  4.8385248] : 20


**isite= 49
O1 : [4.0275    5.225832  0.6207072]

ce_symbol  = A:2
ce_fraction=  0.7565801109618318
species:coords:index
Si1 : [5.551506  5.341491  0.1645248] : 21
Si1 : [2.503494  5.341491  0.1645248] : 19
!!!atention to nb coordination!!!
         [1.5950152583554689, 1.5950152583554684]
         [1.5950152583554682, 1.5950152583554684]

ce_symbol  = L:2
ce_fraction=  0.2434198890381683
species:coords:index
Si1 : [5.551506  5.341491  0.1645248] : 21
Si1 : [2.503494  5.341491  0.1645248] : 19
!!!atention to nb coordination!!!
         [1.5950152583554689, 1.5950152583554684]
         [1.5950152583554682, 1.5950152583554684]


**isite= 50
O1 : [6.0629985 0.        7.1269152]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.471387  0.        5.6125392] : 12
!!!atention to nb coordination!!!
         [1.5684756409674472]
         [1.5684756409674476]


**isite= 51
O1 : [1.9920015 0.        7.1269152]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.583613  0.        5.6125392] : 13
!!!atention to nb coordination!!!
         [1.5684756409674467]
         [1.5684756409674476]


**isite= 52
O1 : [0.        0.        5.3956656]

ce_symbol  = L:2
ce_fraction=  0.998958453905632
species:coords:index
Si1 : [-1.583613   0.         5.6125392] : 12
Si1 : [1.583613  0.        5.6125392] : 13
!!!atention to nb coordination!!!
         [1.5983942855709776, 1.598394285570979]
         [1.5983942855709787, 1.5983942855709787]

ce_symbol  = A:2
ce_fraction=  0.0010415460943679303
species:coords:index
Si1 : [-1.583613   0.         5.6125392] : 12
Si1 : [1.583613  0.        5.6125392] : 13
!!!atention to nb coordination!!!
         [1.5983942855709776, 1.598394285570979]
         [1.5983942855709787, 1.5983942855709787]


**isite= 53
O1 : [0.        2.994102  2.6342664]

ce_symbol  = A:2
ce_fraction=  0.9993715498449971
species:coords:index
Si1 : [1.5457545 3.200985  1.991124 ] : 16
Si1 : [-1.5457545  3.200985   1.991124 ] : 14
!!!atention to nb coordination!!!
         [1.6869468564945995, 1.686946856494598]
         [1.6869468564945995, 1.6869468564945995]

ce_symbol  = L:2
ce_fraction=  0.0006284501550028205
species:coords:index
Si1 : [1.5457545 3.200985  1.991124 ] : 16
Si1 : [-1.5457545  3.200985   1.991124 ] : 14
!!!atention to nb coordination!!!
         [1.6869468564945995, 1.686946856494598]
         [1.6869468564945995, 1.6869468564945995]


**isite= 54
O1 : [0.        5.150898  7.3082664]

ce_symbol  = A:2
ce_fraction=  0.9993715498449972
species:coords:index
Si1 : [1.5457545 4.944015  6.665124 ] : 15
Si1 : [-1.5457545  4.944015   6.665124 ] : 17
!!!atention to nb coordination!!!
         [1.6869468564945993, 1.6869468564945977]
         [1.6869468564945995, 1.6869468564945995]

ce_symbol  = L:2
ce_fraction=  0.0006284501550028157
species:coords:index
Si1 : [1.5457545 4.944015  6.665124 ] : 15
Si1 : [-1.5457545  4.944015   6.665124 ] : 17
!!!atention to nb coordination!!!
         [1.6869468564945993, 1.6869468564945977]
         [1.6869468564945995, 1.6869468564945995]


**isite= 55
O1 : [ 6.450444  12.831633   5.9051316]

ce_symbol  = A:2
ce_fraction=  0.996177777803464
species:coords:index
Si1 : [ 5.551506  13.486491   4.8385248] : 31
Si1 : [ 6.5092455 11.345985   6.665124 ] : 24
!!!atention to nb coordination!!!
         [1.540966772456249, 1.6697892215378622]
         [1.5409667724562495, 1.6697892215378618]

ce_symbol  = L:2
ce_fraction=  0.0038222221965360957
species:coords:index
Si1 : [ 5.551506  13.486491   4.8385248] : 31
Si1 : [ 6.5092455 11.345985   6.665124 ] : 24
!!!atention to nb coordination!!!
         [1.540966772456249, 1.6697892215378622]
         [1.5409667724562495, 1.6697892215378618]


**isite= 56
O1 : [ 1.604556  11.603367   1.2311316]

ce_symbol  = A:2
ce_fraction=  0.9961777778034641
species:coords:index
Si1 : [ 1.5457545 13.089015   1.991124 ] : 25
Si1 : [ 2.503494  10.948509   0.1645248] : 30
!!!atention to nb coordination!!!
         [1.6697892215378622, 1.5409667724562506]
         [1.6697892215378607, 1.5409667724562506]

ce_symbol  = L:2
ce_fraction=  0.003822222196535937
species:coords:index
Si1 : [ 1.5457545 13.089015   1.991124 ] : 25
Si1 : [ 2.503494  10.948509   0.1645248] : 30
!!!atention to nb coordination!!!
         [1.6697892215378622, 1.5409667724562506]
         [1.6697892215378607, 1.5409667724562506]


**isite= 57
O1 : [ 1.604556  12.831633   5.9051316]

ce_symbol  = A:2
ce_fraction=  0.996177777803464
species:coords:index
Si1 : [ 1.5457545 11.345985   6.665124 ] : 26
Si1 : [ 2.503494  13.486491   4.8385248] : 29
!!!atention to nb coordination!!!
         [1.6697892215378622, 1.5409667724562495]
         [1.6697892215378618, 1.5409667724562495]

ce_symbol  = L:2
ce_fraction=  0.00382222219653606
species:coords:index
Si1 : [ 1.5457545 11.345985   6.665124 ] : 26
Si1 : [ 2.503494  13.486491   4.8385248] : 29
!!!atention to nb coordination!!!
         [1.6697892215378622, 1.5409667724562495]
         [1.6697892215378618, 1.5409667724562495]


**isite= 58
O1 : [ 6.450444  11.603367   1.2311316]

ce_symbol  = A:2
ce_fraction=  0.9961777778034641
species:coords:index
Si1 : [ 5.551506  10.948509   0.1645248] : 28
Si1 : [ 6.5092455 13.089015   1.991124 ] : 27
!!!atention to nb coordination!!!
         [1.5409667724562501, 1.6697892215378625]
         [1.5409667724562506, 1.6697892215378607]

ce_symbol  = L:2
ce_fraction=  0.003822222196535971
species:coords:index
Si1 : [ 5.551506  10.948509   0.1645248] : 28
Si1 : [ 6.5092455 13.089015   1.991124 ] : 27
!!!atention to nb coordination!!!
         [1.5409667724562501, 1.6697892215378625]
         [1.5409667724562506, 1.6697892215378607]


**isite= 59
O1 : [5.881761  9.402588  0.0616968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323165
species:coords:index
Si1 : [ 5.551506  10.948509   0.1645248] : 28
Si1 : [6.471387  8.145     0.9385392] : 22
!!!atention to nb coordination!!!
         [1.5841444696901874, 1.6425708484134753]
         [1.5841444696901874, 1.642570848413475]

ce_symbol  = L:2
ce_fraction=  0.06651850306768341
species:coords:index
Si1 : [ 5.551506  10.948509   0.1645248] : 28
Si1 : [6.471387  8.145     0.9385392] : 22
!!!atention to nb coordination!!!
         [1.5841444696901874, 1.6425708484134753]
         [1.5841444696901874, 1.642570848413475]


**isite= 60
O1 : [ 2.173239  15.032412   4.7356968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323174
species:coords:index
Si1 : [ 2.503494  13.486491   4.8385248] : 29
Si1 : [ 1.583613  16.29       5.6125392] : 13
!!!atention to nb coordination!!!
         [1.5841444696901859, 1.642570848413476]
         [1.5841444696901874, 1.6425708484134753]

ce_symbol  = L:2
ce_fraction=  0.06651850306768255
species:coords:index
Si1 : [ 2.503494  13.486491   4.8385248] : 29
Si1 : [ 1.583613  16.29       5.6125392] : 13
!!!atention to nb coordination!!!
         [1.5841444696901859, 1.642570848413476]
         [1.5841444696901874, 1.6425708484134753]


**isite= 61
O1 : [2.173239  9.402588  0.0616968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323164
species:coords:index
Si1 : [1.583613  8.145     0.9385392] : 23
Si1 : [ 2.503494  10.948509   0.1645248] : 30

ce_symbol  = L:2
ce_fraction=  0.0665185030676835
species:coords:index
Si1 : [1.583613  8.145     0.9385392] : 23
Si1 : [ 2.503494  10.948509   0.1645248] : 30


**isite= 62
O1 : [ 5.881761  15.032412   4.7356968]

ce_symbol  = A:2
ce_fraction=  0.9334814969323176
species:coords:index
Si1 : [ 6.471387  16.29       5.6125392] : 12
Si1 : [ 5.551506  13.486491   4.8385248] : 31
!!!atention to nb coordination!!!
         [1.6425708484134764, 1.5841444696901856]
         [1.6425708484134756, 1.5841444696901874]

ce_symbol  = L:2
ce_fraction=  0.06651850306768224
species:coords:index
Si1 : [ 6.471387  16.29       5.6125392] : 12
Si1 : [ 5.551506  13.486491   4.8385248] : 31
!!!atention to nb coordination!!!
         [1.6425708484134764, 1.5841444696901856]
         [1.6425708484134756, 1.5841444696901874]


**isite= 63
O1 : [ 5.6586375 11.655495   8.0598456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156786
species:coords:index
Si1 : [ 6.5092455 11.345985   6.665124 ] : 24
Si1 : [ 5.551506  10.948509   9.5125248] : 28
!!!atention to nb coordination!!!
         [1.662702243719711, 1.619130390240664]
         [1.6627022437197114, 1.619130390240664]

ce_symbol  = L:2
ce_fraction=  0.002309282184321267
species:coords:index
Si1 : [ 6.5092455 11.345985   6.665124 ] : 24
Si1 : [ 5.551506  10.948509   9.5125248] : 28
!!!atention to nb coordination!!!
         [1.662702243719711, 1.619130390240664]
         [1.6627022437197114, 1.619130390240664]


**isite= 64
O1 : [ 2.3963625 12.779505   3.3858456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156786
species:coords:index
Si1 : [ 2.503494  13.486491   4.8385248] : 29
Si1 : [ 1.5457545 13.089015   1.991124 ] : 25
!!!atention to nb coordination!!!
         [1.6191303902406646, 1.6627022437197128]
         [1.619130390240663, 1.662702243719713]

ce_symbol  = L:2
ce_fraction=  0.0023092821843212806
species:coords:index
Si1 : [ 2.503494  13.486491   4.8385248] : 29
Si1 : [ 1.5457545 13.089015   1.991124 ] : 25
!!!atention to nb coordination!!!
         [1.6191303902406646, 1.6627022437197128]
         [1.619130390240663, 1.662702243719713]


**isite= 65
O1 : [ 2.3963625 11.655495   8.0598456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156788
species:coords:index
Si1 : [ 2.503494  10.948509   9.5125248] : 30
Si1 : [ 1.5457545 11.345985   6.665124 ] : 26
!!!atention to nb coordination!!!
         [1.619130390240664, 1.6627022437197103]
         [1.619130390240664, 1.6627022437197114]

ce_symbol  = L:2
ce_fraction=  0.0023092821843212334
species:coords:index
Si1 : [ 2.503494  10.948509   9.5125248] : 30
Si1 : [ 1.5457545 11.345985   6.665124 ] : 26
!!!atention to nb coordination!!!
         [1.619130390240664, 1.6627022437197103]
         [1.619130390240664, 1.6627022437197114]


**isite= 66
O1 : [ 5.6586375 12.779505   3.3858456]

ce_symbol  = A:2
ce_fraction=  0.9976907178156786
species:coords:index
Si1 : [ 5.551506  13.486491   4.8385248] : 31
Si1 : [ 6.5092455 13.089015   1.991124 ] : 27
!!!atention to nb coordination!!!
         [1.6191303902406646, 1.6627022437197134]
         [1.619130390240663, 1.662702243719713]

ce_symbol  = L:2
ce_fraction=  0.0023092821843212984
species:coords:index
Si1 : [ 5.551506  13.486491   4.8385248] : 31
Si1 : [ 6.5092455 13.089015   1.991124 ] : 27
!!!atention to nb coordination!!!
         [1.6191303902406646, 1.6627022437197134]
         [1.619130390240663, 1.662702243719713]


**isite= 67
O1 : [ 6.0195015 10.134009   5.814456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.5092455 11.345985   6.665124 ] : 24
!!!atention to nb coordination!!!
         [1.5596060580595343]
         [1.5596060580595335]


**isite= 68
O1 : [ 2.0354985 14.300991   1.140456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.5457545 13.089015   1.991124 ] : 25
!!!atention to nb coordination!!!
         [1.5596060580595323]
         [1.5596060580595335]


**isite= 69
O1 : [ 2.0354985 10.134009   5.814456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.5457545 11.345985   6.665124 ] : 26
!!!atention to nb coordination!!!
         [1.559606058059534]
         [1.5596060580595335]


**isite= 70
O1 : [ 6.0195015 14.300991   1.140456 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 6.5092455 13.089015   1.991124 ] : 27
!!!atention to nb coordination!!!
         [1.5596060580595328]
         [1.559606058059534]


**isite= 71
O1 : [ 4.0275    11.064168   0.6207072]

ce_symbol  = A:2
ce_fraction=  0.7565801109618325
species:coords:index
Si1 : [ 5.551506  10.948509   0.1645248] : 28
Si1 : [ 2.503494  10.948509   0.1645248] : 30
!!!atention to nb coordination!!!
         [1.5950152583554689, 1.5950152583554684]
         [1.5950152583554682, 1.5950152583554684]

ce_symbol  = L:2
ce_fraction=  0.2434198890381674
species:coords:index
Si1 : [ 5.551506  10.948509   0.1645248] : 28
Si1 : [ 2.503494  10.948509   0.1645248] : 30
!!!atention to nb coordination!!!
         [1.5950152583554689, 1.5950152583554684]
         [1.5950152583554682, 1.5950152583554684]


**isite= 72
O1 : [ 4.0275    13.370832   5.2947072]

ce_symbol  = A:2
ce_fraction=  0.7565801109618354
species:coords:index
Si1 : [ 2.503494  13.486491   4.8385248] : 29
Si1 : [ 5.551506  13.486491   4.8385248] : 31
!!!atention to nb coordination!!!
         [1.5950152583554684, 1.5950152583554689]
         [1.5950152583554686, 1.5950152583554682]

ce_symbol  = L:2
ce_fraction=  0.24341988903816444
species:coords:index
Si1 : [ 2.503494  13.486491   4.8385248] : 29
Si1 : [ 5.551506  13.486491   4.8385248] : 31
!!!atention to nb coordination!!!
         [1.5950152583554684, 1.5950152583554689]
         [1.5950152583554686, 1.5950152583554682]


**isite= 73
O1 : [6.0629985 8.145     2.4529152]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.471387  8.145     0.9385392] : 22
!!!atention to nb coordination!!!
         [1.5684756409674487]
         [1.5684756409674485]


**isite= 74
O1 : [1.9920015 8.145     2.4529152]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.583613  8.145     0.9385392] : 23


**isite= 75
O1 : [0.        8.145     0.7216656]

ce_symbol  = L:2
ce_fraction=  0.9989584539056322
species:coords:index
Si1 : [-1.583613   8.145      0.9385392] : 22
Si1 : [1.583613  8.145     0.9385392] : 23
!!!atention to nb coordination!!!
         [1.5983942855709772, 1.5983942855709787]
         [1.5983942855709783, 1.5983942855709783]

ce_symbol  = A:2
ce_fraction=  0.001041546094367819
species:coords:index
Si1 : [-1.583613   8.145      0.9385392] : 22
Si1 : [1.583613  8.145     0.9385392] : 23
!!!atention to nb coordination!!!
         [1.5983942855709772, 1.5983942855709787]
         [1.5983942855709783, 1.5983942855709783]


**isite= 76
O1 : [ 0.        11.139102   7.3082664]

ce_symbol  = A:2
ce_fraction=  0.9993715498449971
species:coords:index
Si1 : [ 1.5457545 11.345985   6.665124 ] : 26
Si1 : [-1.5457545 11.345985   6.665124 ] : 24
!!!atention to nb coordination!!!
         [1.6869468564945989, 1.6869468564945975]
         [1.686946856494599, 1.686946856494599]

ce_symbol  = L:2
ce_fraction=  0.0006284501550028377
species:coords:index
Si1 : [ 1.5457545 11.345985   6.665124 ] : 26
Si1 : [-1.5457545 11.345985   6.665124 ] : 24
!!!atention to nb coordination!!!
         [1.6869468564945989, 1.6869468564945975]
         [1.686946856494599, 1.686946856494599]


**isite= 77
O1 : [ 0.        13.295898   2.6342664]

ce_symbol  = A:2
ce_fraction=  0.9993715498449971
species:coords:index
Si1 : [-1.5457545 13.089015   1.991124 ] : 27
Si1 : [ 1.5457545 13.089015   1.991124 ] : 25
!!!atention to nb coordination!!!
         [1.6869468564945977, 1.686946856494599]
         [1.6869468564945995, 1.6869468564945995]

ce_symbol  = L:2
ce_fraction=  0.0006284501550028179
species:coords:index
Si1 : [-1.5457545 13.089015   1.991124 ] : 27
Si1 : [ 1.5457545 13.089015   1.991124 ] : 25
!!!atention to nb coordination!!!
         [1.6869468564945977, 1.686946856494599]
         [1.6869468564945995, 1.6869468564945995]

END

