cif name= ./2226327.cif
./2226327.cif
Full Formula (Sr9 B36 O63)
O1 : [-0.0874395  12.02985409  3.94395398] : 81
O1 : [ 1.0544175  13.88585479  2.93096084] : 78
!!!atention to nb coordination!!!
         [1.3477379624971089, 1.419544960406288, 1.3492724594967458]
         [1.3477379624971089, 1.4195449604062889, 1.3492724594967458]

ce_symbol  = TY:3
ce_fraction=  0.0016447397607624063
species:coords:index
O1 : [ 1.536192   11.59035313  2.37045498] : 75
O1 : [-0.0874395  12.02985409  3.94395398] : 81
O1 : [ 1.0544175  13.88585479  2.93096084] : 78
!!!atention to nb coordination!!!
         [1.3477379624971089, 1.419544960406288, 1.3492724594967458]
         [1.3477379624971089, 1.4195449604062889, 1.3492724594967458]


**isite= 22
B1 : [1.8499455  7.79520291 3.06449562]

ce_symbol  = TL:3
ce_fraction=  0.9983552602392376
species:coords:index
O1 : [1.889379   8.90880333 3.94395398] : 82
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [0.69694425 7.72244769 2.37045498] : 76
!!!atention to nb coordination!!!
         [1.4195449604062873, 1.3492724594967453, 1.3477379624971089]
         [1.4195449604062882, 1.3492724594967456, 1.3477379624971086]

ce_symbol  = TY:3
ce_fraction=  0.0016447397607623165
species:coords:index
O1 : [1.889379   8.90880333 3.94395398] : 82
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [0.69694425 7.72244769 2.37045498] : 76
!!!atention to nb coordination!!!
         [1.4195449604062873, 1.3492724594967453, 1.3477379624971089]
         [1.4195449604062882, 1.3492724594967456, 1.3477379624971086]


**isite= 23
B1 : [-2.746629    9.34830429  3.06449562]

ce_symbol  = TL:3
ce_fraction=  0.9983552602392376
species:coords:index
O1 : [-2.23313625 10.38321028  2.37045498] : 77
O1 : [-3.98021175  8.81823049  2.93096084] : 80
O1 : [-1.8019395   8.75735367  3.94395398] : 83
!!!atention to nb coordination!!!
         [1.34773796249711, 1.3492724594967456, 1.4195449604062889]
         [1.3477379624971098, 1.3492724594967458, 1.4195449604062882]

ce_symbol  = TY:3
ce_fraction=  0.001644739760762321
species:coords:index
O1 : [-2.23313625 10.38321028  2.37045498] : 77
O1 : [-3.98021175  8.81823049  2.93096084] : 80
O1 : [-1.8019395   8.75735367  3.94395398] : 83
!!!atention to nb coordination!!!
         [1.34773796249711, 1.3492724594967456, 1.4195449604062889]
         [1.3477379624971098, 1.3492724594967458, 1.4195449604062882]


**isite= 24
B1 : [-1.042416   12.86134241  0.23262269]

ce_symbol  = TL:3
ce_fraction=  0.9993281684875006
species:coords:index
O1 : [-0.0874395  12.02985409 -0.30874602] : 81
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
!!!atention to nb coordination!!!
         [1.3771103828376676, 1.3710970852348974, 1.3492700827992214]
         [1.3771103828376672, 1.3710970852348987, 1.3492700827992214]

ce_symbol  = TY:3
ce_fraction=  0.0006718315124994748
species:coords:index
O1 : [-0.0874395  12.02985409 -0.30874602] : 81
O1 : [-1.14442875 14.16054289 -0.19349785] : 84
O1 : [-1.72221525 12.44411345  1.32088862] : 87
!!!atention to nb coordination!!!
         [1.3771103828376676, 1.3710970852348974, 1.3492700827992214]
         [1.3771103828376672, 1.3710970852348987, 1.3492700827992214]


**isite= 25
B1 : [3.08695725 9.32009308 0.23262269]

ce_symbol  = TL:3
ce_fraction=  0.9993281684875005
species:coords:index
O1 : [ 1.889379    8.90880333 -0.30874602] : 82
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
!!!atention to nb coordination!!!
         [1.3771103828376674, 1.371097085234901, 1.3492700827992208]
         [1.3771103828376676, 1.3710970852349007, 1.349270082799221]

ce_symbol  = TY:3
ce_fraction=  0.00067183151249952
species:coords:index
O1 : [ 1.889379    8.90880333 -0.30874602] : 82
O1 : [ 4.26310425  8.75883847 -0.19349785] : 85
O1 : [ 3.065526   10.11743098  1.32088862] : 88
!!!atention to nb coordination!!!
         [1.3771103828376674, 1.371097085234901, 1.3492700827992208]
         [1.3771103828376676, 1.3710970852349007, 1.349270082799221]


**isite= 26
B1 : [-2.04454125  7.51457561  0.23262269]

ce_symbol  = TL:3
ce_fraction=  0.9993281684875006
species:coords:index
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-1.8019395   8.75735367 -0.30874602] : 83
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
!!!atention to nb coordination!!!
         [1.3492700827992208, 1.3771103828376652, 1.3710970852349003]
         [1.349270082799221, 1.3771103828376665, 1.3710970852349003]

ce_symbol  = TY:3
ce_fraction=  0.0006718315124995011
species:coords:index
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [-1.8019395   8.75735367 -0.30874602] : 83
O1 : [-3.1186755   6.77662973 -0.19349785] : 86
!!!atention to nb coordination!!!
         [1.3492700827992208, 1.3771103828376652, 1.3710970852349003]
         [1.349270082799221, 1.3771103828376665, 1.3710970852349003]


**isite= 27
B1 : [13.013055    2.59246177  3.78320192]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.7061595   4.0089615   4.24759676] : 54
O1 : [14.03918325  2.70976101  2.76978351] : 90
O1 : [13.3336665   1.75503426  4.89145554] : 93
O1 : [11.7700425   1.96884554  3.19973148] : 48
!!!atention to nb coordination!!!
         [1.5219457606483968, 1.4469675779980924, 1.4255885309367338, 1.5081163866177731]
         [1.5219457606483964, 1.4469675779980944, 1.4255885309367335, 1.5081163866177727]


**isite= 28
B1 : [4.31111025 2.28213845 3.78320192]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.425571   2.42319451 4.89145554] : 94
O1 : [4.392549   3.67042697 3.19973148] : 49
O1 : [3.89963025 1.3348357  2.76978351] : 91
O1 : [5.69128275 1.83966789 4.24759676] : 55
!!!atention to nb coordination!!!
         [1.4255885309367353, 1.5081163866177723, 1.4469675779980964, 1.5219457606483966]
         [1.425588530936734, 1.5081163866177718, 1.446967577998096, 1.521945760648397]


**isite= 29
B1 : [8.39333475 9.97340533 3.78320192]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.32005775 8.99937616 4.24759676] : 56
O1 : [9.5549085  9.20873304 3.19973148] : 50
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 8.9582625  10.66977679  4.89145554] : 95
!!!atention to nb coordination!!!
         [1.5219457606483986, 1.508116386617769, 1.446967577998097, 1.4255885309367347]
         [1.5219457606483975, 1.5081163866177698, 1.446967577998096, 1.425588530936734]


**isite= 30
B1 : [14.274927    1.75800386  1.70916013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [15.67053     1.89757511  1.21754801] : 73
O1 : [14.03918325  2.70976101  2.76978351] : 90
O1 : [14.2526385   0.34447373  2.2071513 ] : 60
O1 : [13.3336665   1.75503426  0.63875554] : 93
!!!atention to nb coordination!!!
         [1.4862268819284083, 1.4444164057291013, 1.4988526965123088, 1.4253933259574616]
         [1.4862268819284117, 1.4444164057291011, 1.498852696512309, 1.4253933259574592]


**isite= 31
B1 : [2.9575125  1.6065542  1.70916013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.425571   2.42319451 0.63875554] : 94
O1 : [3.89963025 1.3348357  2.76978351] : 91
O1 : [1.74450375 2.33262167 2.2071513 ] : 61
O1 : [2.38058325 0.32814092 1.21754801] : 74
!!!atention to nb coordination!!!
         [1.425393325957459, 1.4444164057291005, 1.4988526965123101, 1.486226881928411]
         [1.4253933259574592, 1.4444164057291007, 1.4988526965123097, 1.4862268819284108]


**isite= 32
B1 : [ 8.4850605  11.48344749  1.70916013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.9582625  10.66977679  0.63875554] : 95
O1 : [ 7.66638675 12.62228952  1.21754801] : 72
O1 : [ 7.7786865  10.80340884  2.76978351] : 92
O1 : [ 9.72035775 12.17091015  2.2071513 ] : 62
!!!atention to nb coordination!!!
         [1.4253933259574594, 1.4862268819284108, 1.4444164057291005, 1.498852696512311]
         [1.4253933259574594, 1.4862268819284108, 1.4444164057291, 1.498852696512311]


**isite= 33
B1 : [ 4.1645205  12.40402383  4.05962742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.16582425 12.49756627  5.10664216] : 99
O1 : [ 4.29396525 13.82200836  3.53612005] : 63
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 5.49240075 11.96600767  4.64267259] : 69
!!!atention to nb coordination!!!
         [1.4499600865810125, 1.5170682372800717, 1.4411654440401866, 1.514947453950161]
         [1.4499600865810123, 1.5170682372800717, 1.4411654440401862, 1.5149474539501624]


**isite= 34
B1 : [0.0874395  5.03941308 4.05962742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.95583375  4.10844314  4.64267259] : 70
O1 : [0.66779775 5.85753819 5.10664216] : 100
O1 : [1.25072775 4.21831838 3.53612005] : 64
O1 : [-0.562356    5.73726934  2.97901635] : 97
!!!atention to nb coordination!!!
         [1.5149474539501635, 1.449960086581012, 1.5170682372800726, 1.4411654440401862]
         [1.5149474539501633, 1.449960086581012, 1.5170682372800723, 1.4411654440401858]


**isite= 35
B1 : [-4.25196    12.25257418  4.05962742]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-5.544693   11.65568436  3.53612005] : 65
O1 : [-3.833622   11.34090664  5.10664216] : 101
O1 : [-4.536567   13.62156029  4.64267259] : 71
!!!atention to nb coordination!!!
         [1.4411654440401866, 1.5170682372800717, 1.4499600865810125, 1.5149474539501624]
         [1.4411654440401858, 1.5170682372800721, 1.449960086581012, 1.514947453950162]


**isite= 36
B1 : [ 2.94122475 11.5086891   1.86821111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.536192   11.59035313  2.37045498] : 75
O1 : [ 3.16582425 12.49756627  0.85394216] : 99
O1 : [ 3.885057   11.49235629  2.97901635] : 96
O1 : [ 3.065526   10.11743098  1.32088862] : 88
!!!atention to nb coordination!!!
         [1.4943342823494512, 1.4342470131295717, 1.4577291785193514, 1.5002039410770245]
         [1.494334282349451, 1.4342470131295715, 1.4577291785193518, 1.5002039410770247]


**isite= 37
B1 : [-0.07629525  6.54648565  1.86821111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.34331075  7.13446667  1.32088862] : 89
O1 : [0.69694425 7.72244769 2.37045498] : 76
O1 : [0.66779775 5.85753819 0.85394216] : 100
O1 : [-0.562356    5.73726934  2.97901635] : 97
!!!atention to nb coordination!!!
         [1.5002039410770245, 1.4943342823494508, 1.4342470131295728, 1.4577291785193516]
         [1.5002039410770247, 1.4943342823494508, 1.4342470131295726, 1.457729178519352]


**isite= 38
B1 : [-2.8649295  11.64083635  1.86821111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.72221525 12.44411345  1.32088862] : 87
O1 : [-3.322701   12.46638546  2.97901635] : 98
O1 : [-2.23313625 10.38321028  2.37045498] : 77
O1 : [-3.833622   11.34090664  0.85394216] : 101
!!!atention to nb coordination!!!
         [1.500203941077024, 1.4577291785193514, 1.4943342823494505, 1.4342470131295724]
         [1.5002039410770243, 1.4577291785193522, 1.4943342823494505, 1.4342470131295726]


**isite= 39
B1 : [8.61450525 0.04602882 3.50082264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.07100875 0.84782112 2.40872928] : 102
O1 : [ 7.42807125 -0.68746266  4.05920215] : 84
O1 : [9.302877   0.75427868 4.52955077] : 105
O1 : [ 9.6269175  -0.96215076  2.93096084] : 78
!!!atention to nb coordination!!!
         [1.4597695859769584, 1.5024723145770758, 1.4260978586357786, 1.538228557115939]
         [1.4597695859769573, 1.5024723145770758, 1.426097858635778, 1.5382285571159404]


**isite= 40
B1 : [4.3051095  7.36461075 3.50082264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [2.92579425 6.99192581 2.93096084] : 79
O1 : [4.574286   6.4143384  4.52955077] : 106
O1 : [4.26310425 8.75883847 4.05920215] : 85
!!!atention to nb coordination!!!
         [1.4597695859769568, 1.538228557115943, 1.4260978586357784, 1.5024723145770749]
         [1.4597695859769566, 1.5382285571159426, 1.4260978586357778, 1.502472314577075]


**isite= 41
B1 : [12.79788525  7.43736598  3.50082264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.375261    6.56578805  2.40872928] : 104
O1 : [11.840337    7.67938847  4.52955077] : 107
O1 : [14.0263245   6.77662973  4.05920215] : 86
O1 : [13.16478825  8.81823049  2.93096084] : 80
!!!atention to nb coordination!!!
         [1.4597695859769568, 1.4260978586357802, 1.5024723145770762, 1.5382285571159402]
         [1.4597695859769564, 1.426097858635777, 1.5024723145770738, 1.5382285571159409]


**isite= 42
B1 : [8.7353775  1.56201018 1.34853117]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.302877   0.75427868 0.27685077] : 105
O1 : [8.07100875 0.84782112 2.40872928] : 102
O1 : [7.8198345  2.61324898 0.82459853] : 58
O1 : [9.882378   2.36083288 1.85672882] : 45
!!!atention to nb coordination!!!
         [1.457046581703004, 1.4406498157556669, 1.4892371858013018, 1.4872769419534837]
         [1.457046581703004, 1.4406498157556664, 1.4892371858013018, 1.4872769419534853]


**isite= 43
B1 : [5.55755175 6.50194163 1.34853117]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.67585225 5.10919871 1.85672882] : 46
O1 : [5.27123025 7.43439638 2.40872928] : 103
O1 : [4.574286   6.4143384  0.27685077] : 106
O1 : [6.92572275 6.76920573 0.82459853] : 59
!!!atention to nb coordination!!!
         [1.4872769419534864, 1.4406498157556655, 1.4570465817030038, 1.4892371858013023]
         [1.4872769419534868, 1.4406498157556658, 1.4570465817030038, 1.4892371858013023]


**isite= 44
B1 : [11.42457075  6.78405373  1.34853117]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.840337    7.67938847  0.27685077] : 107
O1 : [12.375261    6.56578805  2.40872928] : 104
O1 : [10.15926975  7.37797396  1.85672882] : 47
O1 : [10.97194275  5.46555084  0.82459853] : 57
!!!atention to nb coordination!!!
         [1.4570465817030036, 1.4406498157556675, 1.487276941953485, 1.4892371858013023]
         [1.4570465817030047, 1.440649815755668, 1.4872769419534855, 1.489237185801301]


**isite= 45
O1 : [9.882378   2.36083288 1.85672882]

ce_symbol  = L:2
ce_fraction=  0.5417134975958627
species:coords:index
B1 : [10.67876325  2.70085221  2.87227358] : 9
B1 : [8.7353775  1.56201018 1.34853117] : 42
!!!atention to nb coordination!!!
         [1.3346062223540738, 1.4872769419534853]
         [1.334606222354074, 1.4872769419534853]

ce_symbol  = A:2
ce_fraction=  0.4582865024041373
species:coords:index
B1 : [10.67876325  2.70085221  2.87227358] : 9
B1 : [8.7353775  1.56201018 1.34853117] : 42
!!!atention to nb coordination!!!
         [1.3346062223540738, 1.4872769419534853]
         [1.334606222354074, 1.4872769419534853]


**isite= 46
O1 : [5.67585225 5.10919871 1.85672882]

ce_symbol  = L:2
ce_fraction=  0.5417134975958567
species:coords:index
B1 : [5.55755175 6.50194163 1.34853117] : 43
B1 : [5.572125   4.24949919 2.87227358] : 10
!!!atention to nb coordination!!!
         [1.4872769419534868, 1.3346062223540724]
         [1.4872769419534868, 1.334606222354073]

ce_symbol  = A:2
ce_fraction=  0.45828650240414315
species:coords:index
B1 : [5.55755175 6.50194163 1.34853117] : 43
B1 : [5.572125   4.24949919 2.87227358] : 10
!!!atention to nb coordination!!!
         [1.4872769419534868, 1.3346062223540724]
         [1.4872769419534868, 1.334606222354073]


**isite= 47
O1 : [10.15926975  7.37797396  1.85672882]

ce_symbol  = L:2
ce_fraction=  0.5417134975958614
species:coords:index
B1 : [9.46661175 7.89765415 2.87227358] : 11
B1 : [11.42457075  6.78405373  1.34853117] : 44
!!!atention to nb coordination!!!
         [1.3346062223540751, 1.4872769419534855]
         [1.3346062223540738, 1.4872769419534855]

ce_symbol  = A:2
ce_fraction=  0.4582865024041386
species:coords:index
B1 : [9.46661175 7.89765415 2.87227358] : 11
B1 : [11.42457075  6.78405373  1.34853117] : 44
!!!atention to nb coordination!!!
         [1.3346062223540751, 1.4872769419534855]
         [1.3346062223540738, 1.4872769419534855]


**isite= 48
O1 : [11.7700425   1.96884554  3.19973148]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [13.013055    2.59246177  3.78320192] : 27
B1 : [10.67876325  2.70085221  2.87227358] : 9
!!!atention to nb coordination!!!
         [1.5081163866177725, 1.354235152334023]
         [1.5081163866177727, 1.354235152334023]


**isite= 49
O1 : [4.392549   3.67042697 3.19973148]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.572125   4.24949919 2.87227358] : 10
B1 : [4.31111025 2.28213845 3.78320192] : 28
!!!atention to nb coordination!!!
         [1.3542351523340255, 1.5081163866177716]
         [1.3542351523340255, 1.5081163866177718]


**isite= 50
O1 : [9.5549085  9.20873304 3.19973148]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.46661175 7.89765415 2.87227358] : 11
B1 : [8.39333475 9.97340533 3.78320192] : 29
!!!atention to nb coordination!!!
         [1.3542351523340246, 1.5081163866177725]
         [1.3542351523340241, 1.5081163866177698]


**isite= 51
O1 : [10.43187525  3.93323667  3.47318009]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.67876325  2.70085221  2.87227358] : 9
B1 : [11.435715    4.51082409  4.26035486] : 12
!!!atention to nb coordination!!!
         [1.3931309259086642, 1.4003376682464082]
         [1.393130925908664, 1.4003376682464095]


**isite= 52
O1 : [6.76284525 3.84711824 3.47318009]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.76113075 2.6889738  4.26035486] : 13
B1 : [5.572125   4.24949919 2.87227358] : 10
!!!atention to nb coordination!!!
         [1.4003376682464106, 1.3931309259086642]
         [1.4003376682464106, 1.393130925908664]


**isite= 53
O1 : [8.5227795  7.06765064 3.47318009]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.46661175 7.89765415 2.87227358] : 11
B1 : [7.52065425 7.64820766 4.26035486] : 14
!!!atention to nb coordination!!!
         [1.39313092590866, 1.4003376682464121]
         [1.3931309259086622, 1.4003376682464108]


**isite= 54
O1 : [12.7061595   4.0089615   4.24759676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [13.013055    2.59246177  3.78320192] : 27
B1 : [11.435715    4.51082409  4.26035486] : 12
!!!atention to nb coordination!!!
         [1.5219457606483966, 1.366037354337949]
         [1.5219457606483964, 1.3660373543379474]


**isite= 55
O1 : [5.69128275 1.83966789 4.24759676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.76113075 2.6889738  4.26035486] : 13
B1 : [4.31111025 2.28213845 3.78320192] : 28


**isite= 56
O1 : [7.32005775 8.99937616 4.24759676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.52065425 7.64820766 4.26035486] : 14
B1 : [8.39333475 9.97340533 3.78320192] : 29
!!!atention to nb coordination!!!
         [1.3660373543379458, 1.5219457606483953]
         [1.366037354337946, 1.5219457606483975]


**isite= 57
O1 : [10.97194275  5.46555084  0.82459853]

ce_symbol  = A:2
ce_fraction=  0.9875524422829867
species:coords:index
B1 : [11.42457075  6.78405373  1.34853117] : 44
B1 : [1.14357150e+01 4.51082409e+00 7.65486000e-03] : 12
!!!atention to nb coordination!!!
         [1.4892371858013007, 1.3393971927092119]
         [1.489237185801301, 1.3393971927092125]

ce_symbol  = L:2
ce_fraction=  0.012447557717013395
species:coords:index
B1 : [11.42457075  6.78405373  1.34853117] : 44
B1 : [1.14357150e+01 4.51082409e+00 7.65486000e-03] : 12
!!!atention to nb coordination!!!
         [1.4892371858013007, 1.3393971927092119]
         [1.489237185801301, 1.3393971927092125]


**isite= 58
O1 : [7.8198345  2.61324898 0.82459853]

ce_symbol  = A:2
ce_fraction=  0.9875524422829869
species:coords:index
B1 : [6.76113075 2.6889738  0.00765486] : 13
B1 : [8.7353775  1.56201018 1.34853117] : 42
!!!atention to nb coordination!!!
         [1.3393971927092136, 1.4892371858013018]
         [1.3393971927092134, 1.4892371858013018]

ce_symbol  = L:2
ce_fraction=  0.01244755771701315
species:coords:index
B1 : [6.76113075 2.6889738  0.00765486] : 13
B1 : [8.7353775  1.56201018 1.34853117] : 42
!!!atention to nb coordination!!!
         [1.3393971927092136, 1.4892371858013018]
         [1.3393971927092134, 1.4892371858013018]


**isite= 59
O1 : [6.92572275 6.76920573 0.82459853]

ce_symbol  = A:2
ce_fraction=  0.9875524422829872
species:coords:index
B1 : [7.52065425 7.64820766 0.00765486] : 14
B1 : [5.55755175 6.50194163 1.34853117] : 43
!!!atention to nb coordination!!!
         [1.3393971927092114, 1.4892371858013023]
         [1.339397192709212, 1.4892371858013023]

ce_symbol  = L:2
ce_fraction=  0.012447557717012838
species:coords:index
B1 : [7.52065425 7.64820766 0.00765486] : 14
B1 : [5.55755175 6.50194163 1.34853117] : 43
!!!atention to nb coordination!!!
         [1.3393971927092114, 1.4892371858013023]
         [1.339397192709212, 1.4892371858013023]


**isite= 60
O1 : [14.2526385   0.34447373  2.2071513 ]

ce_symbol  = A:2
ce_fraction=  0.5326441994199026
species:coords:index
B1 : [14.274927    1.75800386  1.70916013] : 30
B1 : [14.086332   -0.48701458  3.22269606] : 15
!!!atention to nb coordination!!!
         [1.4988526965123092, 1.3230124044413587]
         [1.498852696512309, 1.3230124044413596]

ce_symbol  = L:2
ce_fraction=  0.46735580058009735
species:coords:index
B1 : [14.274927    1.75800386  1.70916013] : 30
B1 : [14.086332   -0.48701458  3.22269606] : 15
!!!atention to nb coordination!!!
         [1.4988526965123092, 1.3230124044413587]
         [1.498852696512309, 1.3230124044413596]


**isite= 61
O1 : [1.74450375 2.33262167 2.2071513 ]

ce_symbol  = A:2
ce_fraction=  0.5326441994199056
species:coords:index
B1 : [2.9575125  1.6065542  1.70916013] : 31
B1 : [1.107567   2.89239148 3.22269606] : 16
!!!atention to nb coordination!!!
         [1.4988526965123095, 1.3230124044413591]
         [1.4988526965123097, 1.3230124044413591]

ce_symbol  = L:2
ce_fraction=  0.46735580058009446
species:coords:index
B1 : [2.9575125  1.6065542  1.70916013] : 31
B1 : [1.107567   2.89239148 3.22269606] : 16
!!!atention to nb coordination!!!
         [1.4988526965123095, 1.3230124044413591]
         [1.4988526965123097, 1.3230124044413591]


**isite= 62
O1 : [ 9.72035775 12.17091015  2.2071513 ]

ce_symbol  = A:2
ce_fraction=  0.5326441994199123
species:coords:index
B1 : [ 8.4850605  11.48344749  1.70916013] : 32
B1 : [10.523601   12.44262865  3.22269606] : 17
!!!atention to nb coordination!!!
         [1.4988526965123126, 1.3230124044413585]
         [1.498852696512311, 1.3230124044413578]

ce_symbol  = L:2
ce_fraction=  0.4673558005800877
species:coords:index
B1 : [ 8.4850605  11.48344749  1.70916013] : 32
B1 : [10.523601   12.44262865  3.22269606] : 17
!!!atention to nb coordination!!!
         [1.4988526965123126, 1.3230124044413585]
         [1.498852696512311, 1.3230124044413578]


**isite= 63
O1 : [ 4.29396525 13.82200836  3.53612005]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.1645205  12.40402383  4.05962742] : 33
B1 : [ 5.513832   14.36099097  3.22269606] : 15
!!!atention to nb coordination!!!
         [1.5170682372800712, 1.3699677842424847]
         [1.5170682372800717, 1.3699677842424838]


**isite= 64
O1 : [1.25072775 4.21831838 3.53612005]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.0874395  5.03941308 4.05962742] : 34
B1 : [1.107567   2.89239148 3.22269606] : 16


**isite= 65
O1 : [-5.544693   11.65568436  3.53612005]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-6.621399   12.44262865  3.22269606] : 17
B1 : [-4.25196    12.25257418  4.05962742] : 35
!!!atention to nb coordination!!!
         [1.369967784242486, 1.5170682372800726]
         [1.369967784242486, 1.5170682372800721]


**isite= 66
O1 : [ 6.6711195  13.90070279  3.84784296]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.60339675 12.75592157  4.64990218] : 18
B1 : [ 5.513832   14.36099097  3.22269606] : 15
!!!atention to nb coordination!!!
         [1.3994318213634986, 1.3935523691288443]
         [1.3994318213634986, 1.393552369128845]


**isite= 67
O1 : [0.130302   2.12029519 3.84784296]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.82724625  2.75133543  4.64990218] : 19
B1 : [1.107567   2.89239148 3.22269606] : 16
!!!atention to nb coordination!!!
         [1.399431821363498, 1.3935523691288434]
         [1.3994318213634982, 1.3935523691288436]


**isite= 68
O1 : [-6.8014215  13.67501311  3.84784296]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-5.7761505  14.1887541   4.64990218] : 20
B1 : [-6.621399   12.44262865  3.22269606] : 17
!!!atention to nb coordination!!!
         [1.3994318213634973, 1.3935523691288445]
         [1.3994318213634973, 1.3935523691288443]


**isite= 69
O1 : [ 5.49240075 11.96600767  0.38997259]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.1645205  12.40402383 -0.19307258] : 33
B1 : [ 6.60339675 12.75592157  0.39720218] : 18
!!!atention to nb coordination!!!
         [1.514947453950163, 1.3632051719145426]
         [1.5149474539501626, 1.3632051719145442]


**isite= 70
O1 : [-0.95583375  4.10844314  0.38997259]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.82724625  2.75133543  0.39720218] : 19
B1 : [ 0.0874395   5.03941308 -0.19307258] : 34


**isite= 71
O1 : [-4.536567   13.62156029  0.38997259]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-5.7761505  14.1887541   0.39720218] : 20
B1 : [-4.25196    12.25257418 -0.19307258] : 35
!!!atention to nb coordination!!!
         [1.3632051719145457, 1.5149474539501628]
         [1.3632051719145457, 1.5149474539501624]


**isite= 72
O1 : [ 7.66638675 12.62228952  1.21754801]

ce_symbol  = A:2
ce_fraction=  0.9964163051594266
species:coords:index
B1 : [ 6.60339675 12.75592157  0.39720218] : 18
B1 : [ 8.4850605  11.48344749  1.70916013] : 32
!!!atention to nb coordination!!!
         [1.3493600504191412, 1.4862268819284097]
         [1.3493600504191396, 1.4862268819284108]

ce_symbol  = L:2
ce_fraction=  0.003583694840573313
species:coords:index
B1 : [ 6.60339675 12.75592157  0.39720218] : 18
B1 : [ 8.4850605  11.48344749  1.70916013] : 32
!!!atention to nb coordination!!!
         [1.3493600504191412, 1.4862268819284097]
         [1.3493600504191396, 1.4862268819284108]


**isite= 73
O1 : [15.67053     1.89757511  1.21754801]

ce_symbol  = A:2
ce_fraction=  0.9964163051594266
species:coords:index
B1 : [16.31775375  2.75133543  0.39720218] : 19
B1 : [14.274927    1.75800386  1.70916013] : 30
!!!atention to nb coordination!!!
         [1.349360050419139, 1.4862268819284132]
