cif name= ./1530282.cif
./1530282.cif
Full Formula (Zn4 Mo32 O40)
Mo1 : [0.         1.62260672 4.389228  ] : 8
Mo1 : [-1.34725885  0.          1.9519272 ] : 15
!!!atention to nb coordination!!!
         [2.9180225780938236, 2.079680048374826, 2.0701313350832455, 2.918022578093823, 2.7593748, 2.213908631378123, 2.079680048374826]
         [2.9180225780938236, 2.079680048374826, 2.0701313350832455, 2.918022578093823, 2.7593748, 2.2139086313781235, 2.079680048374826]


**isite= 45
O1 : [4.3277374 2.94805   8.385984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [ 4.27349328  2.94805    10.599228  ] : 9
Mo1 : [5.8961     4.29530885 8.1619272 ] : 14
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
O1 : [1.5683626 2.94805   8.385984 ] : 47
Mo1 : [5.8961     1.60079115 8.1619272 ] : 12
O1 : [2.94805   4.4574516 6.304392 ] : 50
O1 : [2.94805   1.4386484 6.304392 ] : 48
!!!atention to nb coordination!!!
         [2.2139086313781235, 2.0796800483748275, 2.070131335083246, 2.7593748, 2.0796800483748275, 2.9180225780938245, 2.9180225780938245]
         [2.2139086313781235, 2.0796800483748275, 2.070131335083246, 2.7593748, 2.079680048374827, 2.9180225780938245, 2.9180225780938245]


**isite= 46
O1 : [0.        4.3277374 2.175984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.34725885  5.8961      1.9519272 ] : 15
Mo1 : [0.         4.48752171 0.1120284 ] : 18
Mo1 : [1.34725885 5.8961     1.9519272 ] : 13
O1 : [-1.5094016  2.94805    0.094392 ] : 51
O1 : [1.5094016 2.94805   0.094392 ] : 49
Mo1 : [0.         4.27349328 4.389228  ] : 10
O1 : [0.        1.5683626 2.175984 ] : 44
!!!atention to nb coordination!!!
         [2.0796800483748266, 2.0701313350832455, 2.0796800483748266, 2.9180225780938227, 2.918022578093823, 2.213908631378123, 2.7593748]
         [2.0796800483748266, 2.0701313350832455, 2.0796800483748266, 2.9180225780938227, 2.918022578093823, 2.2139086313781235, 2.7593748]


**isite= 47
O1 : [1.5683626 2.94805   8.385984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.62260672  2.94805    10.599228  ] : 11
Mo1 : [0.         4.29530885 8.1619272 ] : 14
Mo1 : [0.         1.60079115 8.1619272 ] : 12
O1 : [4.3277374 2.94805   8.385984 ] : 45
O1 : [2.94805   4.4574516 6.304392 ] : 50
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19
O1 : [2.94805   1.4386484 6.304392 ] : 48
!!!atention to nb coordination!!!
         [2.2139086313781235, 2.079680048374827, 2.079680048374827, 2.7593748, 2.9180225780938245, 2.070131335083246, 2.9180225780938245]
         [2.2139086313781235, 2.079680048374827, 2.0796800483748266, 2.7593748, 2.9180225780938245, 2.070131335083246, 2.9180225780938245]


**isite= 48
O1 : [2.94805   1.4386484 6.304392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
Mo1 : [4.60367488 0.         6.21      ] : 5
Mo1 : [1.29242512 0.         6.21      ] : 7
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19

ce_symbol  = SY:4
ce_fraction=  0.0022368754492497105
species:coords:index
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
Mo1 : [4.60367488 0.         6.21      ] : 5
Mo1 : [1.29242512 0.         6.21      ] : 7
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19

ce_symbol  = PP:10
ce_fraction=  0.00043721239627341954
species:coords:index
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
O1 : [4.3513218 2.94805   4.312224 ] : 39
Mo1 : [4.60367488 0.         6.21      ] : 5
O1 : [4.5635814 0.        8.231976 ] : 53
O1 : [1.3325186 0.        8.231976 ] : 55
O1 : [4.3277374 2.94805   8.385984 ] : 45
O1 : [1.5447782 2.94805   4.312224 ] : 37
Mo1 : [1.29242512 0.         6.21      ] : 7
O1 : [1.5683626 2.94805   8.385984 ] : 47
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19
!!!atention to nb coordination!!!
         [2.156055977607689, 2.866391158753774, 2.195384433706673, 2.8974525018133637, 2.8974525018133632, 2.9180225780938245, 2.866391158753774, 2.195384433706673, 2.9180225780938245, 2.1560559776076893]
         [2.156055977607689, 2.866391158753774, 2.195384433706673, 2.8974525018133637, 2.8974525018133637, 2.9180225780938245, 2.866391158753774, 2.195384433706673, 2.9180225780938245, 2.1560559776076893]


**isite= 49
O1 : [1.5094016 2.94805   0.094392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [0.         1.40857829 0.1120284 ] : 16
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
Mo1 : [0.         4.48752171 0.1120284 ] : 18
!!!atention to nb coordination!!!
         [2.1560559776076893, 2.195384433706673, 2.195384433706673, 2.156055977607689]
         [2.156055977607689, 2.195384433706673, 2.195384433706673, 2.156055977607689]

ce_symbol  = SY:4
ce_fraction=  0.002236875449249742
species:coords:index
Mo1 : [0.         1.40857829 0.1120284 ] : 16
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
Mo1 : [0.         4.48752171 0.1120284 ] : 18
!!!atention to nb coordination!!!
         [2.1560559776076893, 2.195384433706673, 2.195384433706673, 2.156055977607689]
         [2.156055977607689, 2.195384433706673, 2.195384433706673, 2.156055977607689]

ce_symbol  = PP:10
ce_fraction=  0.00043721239627341987
species:coords:index
O1 : [0.        1.5683626 2.175984 ] : 44
O1 : [ 0.         1.5447782 -1.897776 ] : 58
Mo1 : [0.         1.40857829 0.1120284 ] : 16
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
O1 : [2.94805   4.5635814 2.021976 ] : 54
O1 : [ 0.         4.3513218 -1.897776 ] : 56
O1 : [0.        4.3277374 2.175984 ] : 46
Mo1 : [0.         4.48752171 0.1120284 ] : 18
O1 : [2.94805   1.3325186 2.021976 ] : 52
!!!atention to nb coordination!!!
         [2.9180225780938236, 2.8663911587537747, 2.1560559776076893, 2.195384433706673, 2.195384433706673, 2.8974525018133623, 2.866391158753775, 2.918022578093823, 2.156055977607689, 2.8974525018133623]
         [2.9180225780938236, 2.866391158753775, 2.156055977607689, 2.195384433706673, 2.195384433706673, 2.8974525018133623, 2.866391158753775, 2.918022578093823, 2.156055977607689, 2.8974525018133623]


**isite= 50
O1 : [2.94805   4.4574516 6.304392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [1.29242512 5.8961     6.21      ] : 7
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
Mo1 : [4.60367488 5.8961     6.21      ] : 5

ce_symbol  = SY:4
ce_fraction=  0.0022368754492497053
species:coords:index
Mo1 : [1.29242512 5.8961     6.21      ] : 7
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
Mo1 : [4.60367488 5.8961     6.21      ] : 5

ce_symbol  = PP:10
ce_fraction=  0.00043721239627342263
species:coords:index
O1 : [1.5683626 2.94805   8.385984 ] : 47
O1 : [4.3277374 2.94805   8.385984 ] : 45
O1 : [4.5635814 5.8961    8.231976 ] : 53
O1 : [1.3325186 5.8961    8.231976 ] : 55
Mo1 : [1.29242512 5.8961     6.21      ] : 7
O1 : [1.5447782 2.94805   4.312224 ] : 37
Mo1 : [1.40857829 2.94805    6.3220284 ] : 19
O1 : [4.3513218 2.94805   4.312224 ] : 39
Mo1 : [4.48752171 2.94805    6.3220284 ] : 17
Mo1 : [4.60367488 5.8961     6.21      ] : 5
!!!atention to nb coordination!!!
         [2.9180225780938245, 2.9180225780938245, 2.8974525018133637, 2.8974525018133632, 2.195384433706673, 2.866391158753774, 2.1560559776076893, 2.866391158753774, 2.156055977607689, 2.195384433706673]
         [2.9180225780938245, 2.9180225780938245, 2.8974525018133637, 2.8974525018133637, 2.195384433706673, 2.866391158753774, 2.1560559776076893, 2.866391158753774, 2.156055977607689, 2.195384433706673]


**isite= 51
O1 : [4.3866984 2.94805   0.094392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
Mo1 : [5.8961     4.48752171 0.1120284 ] : 18
Mo1 : [5.8961     1.40857829 0.1120284 ] : 16

ce_symbol  = SY:4
ce_fraction=  0.002236875449249741
species:coords:index
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
Mo1 : [5.8961     4.48752171 0.1120284 ] : 18
Mo1 : [5.8961     1.40857829 0.1120284 ] : 16

ce_symbol  = PP:10
ce_fraction=  0.00043721239627341976
species:coords:index
O1 : [5.8961    4.3277374 2.175984 ] : 46
O1 : [5.8961    1.5683626 2.175984 ] : 44
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
O1 : [2.94805   4.5635814 2.021976 ] : 54
O1 : [2.94805   1.3325186 2.021976 ] : 52
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
O1 : [ 5.8961     4.3513218 -1.897776 ] : 56
O1 : [ 5.8961     1.5447782 -1.897776 ] : 58
Mo1 : [5.8961     4.48752171 0.1120284 ] : 18
Mo1 : [5.8961     1.40857829 0.1120284 ] : 16
!!!atention to nb coordination!!!
         [2.9180225780938227, 2.918022578093823, 2.1953844337066735, 2.897452501813363, 2.8974525018133623, 2.1953844337066735, 2.8663911587537747, 2.8663911587537747, 2.1560559776076884, 2.156055977607689]
         [2.9180225780938227, 2.918022578093823, 2.1953844337066735, 2.8974525018133623, 2.8974525018133623, 2.1953844337066735, 2.866391158753775, 2.8663911587537747, 2.1560559776076884, 2.156055977607689]


**isite= 52
O1 : [2.94805   1.3325186 2.021976 ]

ce_symbol  = T:4
ce_fraction=  0.6263271775047446
species:coords:index
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
Mo1 : [4.54884115 0.         1.9519272 ] : 15
Mo1 : [1.34725885 0.         1.9519272 ] : 13
Zn1 : [2.94805  2.94805  2.988252] : 0

ce_symbol  = A:2
ce_fraction=  0.3736728224952554
species:coords:index
Mo1 : [ 2.94805000e+00  1.29242512e+00 -1.37889700e-15] : 4
Zn1 : [2.94805  2.94805  2.988252] : 0


**isite= 53
O1 : [4.5635814 0.        8.231976 ]

ce_symbol  = T:4
ce_fraction=  0.6263271775047361
species:coords:index
Mo1 : [ 5.8961     -1.60079115  8.1619272 ] : 14
Mo1 : [4.60367488 0.         6.21      ] : 5
Zn1 : [2.94805  0.       9.198252] : 1
Mo1 : [5.8961     1.60079115 8.1619272 ] : 12

ce_symbol  = A:2
ce_fraction=  0.373672822495264
species:coords:index
Mo1 : [4.60367488 0.         6.21      ] : 5
Zn1 : [2.94805  0.       9.198252] : 1


**isite= 54
O1 : [2.94805   4.5635814 2.021976 ]

ce_symbol  = T:4
ce_fraction=  0.6263271775047489
species:coords:index
Mo1 : [1.34725885 5.8961     1.9519272 ] : 13
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
Mo1 : [4.54884115 5.8961     1.9519272 ] : 15
Zn1 : [2.94805  2.94805  2.988252] : 0

ce_symbol  = A:2
ce_fraction=  0.3736728224952511
species:coords:index
Mo1 : [ 2.94805000e+00  4.60367488e+00 -1.37889700e-15] : 6
Zn1 : [2.94805  2.94805  2.988252] : 0


**isite= 55
O1 : [1.3325186 0.        8.231976 ]

ce_symbol  = T:4
ce_fraction=  0.6263271775047362
species:coords:index
Mo1 : [0.         1.60079115 8.1619272 ] : 12
Mo1 : [1.29242512 0.         6.21      ] : 7
Zn1 : [2.94805  0.       9.198252] : 1
Mo1 : [ 0.         -1.60079115  8.1619272 ] : 14
!!!atention to nb coordination!!!
         [2.0839973511609178, 2.022373464945215, 1.8824534556163561, 2.0839973511609173]
         [2.0839973511609178, 2.022373464945215, 1.8824534556163561, 2.0839973511609178]

ce_symbol  = A:2
ce_fraction=  0.3736728224952638
species:coords:index
Mo1 : [1.29242512 0.         6.21      ] : 7
Zn1 : [2.94805  0.       9.198252] : 1


**isite= 56
O1 : [ 0.         4.3513218 22.942224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [ 0.        2.94805  21.618252] : 3
Mo1 : [-1.32544328  5.8961     23.019228  ] : 27
Mo1 : [ 0.          4.48752171 24.9520284 ] : 18
Mo1 : [ 1.32544328  5.8961     23.019228  ] : 25
!!!atention to nb coordination!!!
         [1.9292676334452028, 2.0369264080246983, 2.0144140939100303, 2.036926408024698]
         [1.9292676334452028, 2.036926408024698, 2.0144140939100303, 2.036926408024698]


**isite= 57
O1 : [ 4.4928282  0.        16.732224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 4.35662829  0.         18.7420284 ] : 35
Zn1 : [ 5.8961    0.       15.408252] : 2
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 2.94805    -1.32544328 16.809228  ] : 24
!!!atention to nb coordination!!!
         [2.0144140939100303, 1.9292676334452012, 2.0369264080246983, 2.0369264080246987]
         [2.0144140939100303, 1.9292676334452012, 2.0369264080246983, 2.0369264080246983]


**isite= 58
O1 : [ 0.         1.5447782 22.942224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zn1 : [ 0.        2.94805  21.618252] : 3
Mo1 : [ 1.32544328  0.         23.019228  ] : 25
Mo1 : [-1.32544328  0.         23.019228  ] : 27
Mo1 : [ 0.          1.40857829 24.9520284 ] : 16


**isite= 59
O1 : [ 1.4032718  0.        16.732224 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.94805    -1.32544328 16.809228  ] : 24
Zn1 : [ 0.        0.       15.408252] : 2
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
!!!atention to nb coordination!!!
         [2.0369264080246987, 1.9292676334452015, 2.0369264080246983, 2.0144140939100303]
         [2.0369264080246983, 1.9292676334452012, 2.0369264080246983, 2.0144140939100303]


**isite= 60
O1 : [ 2.94805    4.5753736 22.773312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.94805     4.54884115 20.5819272 ] : 28
Mo1 : [ 4.57065672  5.8961     23.019228  ] : 27
Mo1 : [ 2.94805     4.60367488 24.84      ] : 6
Mo1 : [ 1.32544328  5.8961     23.019228  ] : 25


**isite= 61
O1 : [ 4.2687764  2.94805   16.563312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.94805     4.57065672 16.809228  ] : 24
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 4.29530885  2.94805    14.3719272 ] : 29
Mo1 : [ 4.24047512  2.94805    18.63      ] : 23
!!!atention to nb coordination!!!
         [2.10657197135586, 2.1065719713558604, 2.1915454164981427, 2.066881770153686]
         [2.10657197135586, 2.1065719713558604, 2.1915454164981427, 2.0668817701536897]


**isite= 62
O1 : [ 2.94805    1.3207264 22.773312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
Mo1 : [ 4.57065672  0.         23.019228  ] : 27
Mo1 : [ 2.94805     1.29242512 24.84      ] : 4
Mo1 : [ 1.32544328  0.         23.019228  ] : 25


**isite= 63
O1 : [ 1.6273236  2.94805   16.563312 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
Mo1 : [ 2.94805     4.57065672 16.809228  ] : 24
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
!!!atention to nb coordination!!!
         [2.1915454164981427, 2.1065719713558604, 2.1065719713558604, 2.066881770153686]
         [2.1915454164981427, 2.1065719713558604, 2.1065719713558604, 2.0668817701536897]


**isite= 64
O1 : [ 2.94805    4.5164126 14.595984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4386484  5.8961    12.514392 ] : 71
O1 : [ 2.94805    7.2757874 14.595984 ] : 66
Mo1 : [ 2.94805     4.35662829 12.5320284 ] : 32
O1 : [ 4.4574516  5.8961    12.514392 ] : 69
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
Mo1 : [ 2.94805     4.57065672 16.809228  ] : 24
Mo1 : [ 4.29530885  2.94805    14.3719272 ] : 29
!!!atention to nb coordination!!!
         [2.9180225780938227, 2.7593748, 2.070131335083246, 2.9180225780938227, 2.0796800483748266, 2.2139086313781253, 2.0796800483748266]
         [2.9180225780938223, 2.7593748, 2.070131335083246, 2.9180225780938227, 2.0796800483748266, 2.2139086313781258, 2.0796800483748266]


**isite= 65
O1 : [ 1.3796874  0.        20.805984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         1.5094016 18.724392 ] : 70
O1 : [-1.3796874  0.        20.805984 ] : 67
Mo1 : [ 1.32544328  0.         23.019228  ] : 25
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
O1 : [ 0.        -1.5094016 18.724392 ] : 68
Mo1 : [ 2.94805    -1.34725885 20.5819272 ] : 28
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
!!!atention to nb coordination!!!
         [2.9180225780938214, 2.7593748, 2.2139086313781235, 2.0796800483748266, 2.9180225780938214, 2.0796800483748266, 2.070131335083244]
         [2.918022578093821, 2.7593748, 2.2139086313781235, 2.0796800483748266, 2.918022578093821, 2.0796800483748266, 2.070131335083244]


**isite= 66
O1 : [ 2.94805    1.3796874 14.595984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94805   -1.3796874 14.595984 ] : 64
Mo1 : [ 2.94805     1.32544328 16.809228  ] : 26
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 1.60079115  2.94805    14.3719272 ] : 31
O1 : [ 1.4386484  0.        12.514392 ] : 71
O1 : [ 4.4574516  0.        12.514392 ] : 69
Mo1 : [ 4.29530885  2.94805    14.3719272 ] : 29
!!!atention to nb coordination!!!
         [2.7593748, 2.2139086313781253, 2.070131335083246, 2.0796800483748266, 2.9180225780938227, 2.9180225780938227, 2.0796800483748266]
         [2.7593748, 2.2139086313781258, 2.070131335083246, 2.0796800483748266, 2.9180225780938223, 2.9180225780938227, 2.0796800483748266]


**isite= 67
O1 : [ 4.5164126  0.        20.805984 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 5.8961    -1.5094016 18.724392 ] : 68
O1 : [ 5.8961     1.5094016 18.724392 ] : 70
Mo1 : [ 4.35662829  0.         18.7420284 ] : 35
Mo1 : [ 2.94805     1.34725885 20.5819272 ] : 30
Mo1 : [ 2.94805    -1.34725885 20.5819272 ] : 28
Mo1 : [ 4.57065672  0.         23.019228  ] : 27
O1 : [ 7.2757874  0.        20.805984 ] : 65
!!!atention to nb coordination!!!
         [2.9180225780938214, 2.9180225780938214, 2.0701313350832447, 2.0796800483748266, 2.0796800483748266, 2.2139086313781235, 2.7593748]
         [2.918022578093821, 2.918022578093821, 2.0701313350832447, 2.0796800483748266, 2.0796800483748266, 2.2139086313781235, 2.7593748]


**isite= 68
O1 : [ 0.         4.3866984 18.724392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [-1.65562488  2.94805    18.63      ] : 23
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
Mo1 : [-1.53947171  5.8961     18.7420284 ] : 35
Mo1 : [ 1.53947171  5.8961     18.7420284 ] : 33

ce_symbol  = SY:4
ce_fraction=  0.002236875449249741
species:coords:index
Mo1 : [-1.65562488  2.94805    18.63      ] : 23
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
Mo1 : [-1.53947171  5.8961     18.7420284 ] : 35
Mo1 : [ 1.53947171  5.8961     18.7420284 ] : 33

ce_symbol  = PP:10
ce_fraction=  0.0004372123962734103
species:coords:index
Mo1 : [-1.65562488  2.94805    18.63      ] : 23
O1 : [-1.4032718  5.8961    16.732224 ] : 57
O1 : [ 1.4032718  5.8961    16.732224 ] : 59
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
Mo1 : [-1.53947171  5.8961     18.7420284 ] : 35
O1 : [-1.6155314  2.94805   20.651976 ] : 75
Mo1 : [ 1.53947171  5.8961     18.7420284 ] : 33
O1 : [ 1.6155314  2.94805   20.651976 ] : 73
O1 : [-1.3796874  5.8961    20.805984 ] : 67
O1 : [ 1.3796874  5.8961    20.805984 ] : 65
!!!atention to nb coordination!!!
         [2.195384433706673, 2.8663911587537787, 2.8663911587537787, 2.195384433706673, 2.156055977607689, 2.897452501813361, 2.1560559776076884, 2.897452501813361, 2.9180225780938214, 2.9180225780938214]
         [2.195384433706673, 2.866391158753776, 2.866391158753776, 2.195384433706673, 2.156055977607689, 2.897452501813361, 2.1560559776076884, 2.897452501813361, 2.918022578093821, 2.918022578093821]


**isite= 69
O1 : [ 4.4574516  0.        12.514392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [ 5.8961      1.65562488 12.42      ] : 22
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 5.8961     -1.65562488 12.42      ] : 20
Mo1 : [ 2.94805    -1.53947171 12.5320284 ] : 32
!!!atention to nb coordination!!!
         [2.1953844337066726, 2.1560559776076884, 2.1953844337066726, 2.1560559776076893]
         [2.1953844337066726, 2.1560559776076884, 2.1953844337066726, 2.156055977607689]

ce_symbol  = SY:4
ce_fraction=  0.0022368754492497218
species:coords:index
Mo1 : [ 5.8961      1.65562488 12.42      ] : 22
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 5.8961     -1.65562488 12.42      ] : 20
Mo1 : [ 2.94805    -1.53947171 12.5320284 ] : 32
!!!atention to nb coordination!!!
         [2.1953844337066726, 2.1560559776076884, 2.1953844337066726, 2.1560559776076893]
         [2.1953844337066726, 2.1560559776076884, 2.1953844337066726, 2.156055977607689]

ce_symbol  = PP:10
ce_fraction=  0.0004372123962733949
species:coords:index
O1 : [ 5.8961     1.6155314 14.441976 ] : 74
Mo1 : [ 5.8961      1.65562488 12.42      ] : 22
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
O1 : [ 2.94805    1.4032718 10.522224 ] : 36
Mo1 : [ 5.8961     -1.65562488 12.42      ] : 20
O1 : [ 2.94805   -1.4032718 10.522224 ] : 38
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
Mo1 : [ 2.94805    -1.53947171 12.5320284 ] : 32
O1 : [ 5.8961    -1.6155314 14.441976 ] : 72
O1 : [ 2.94805   -1.3796874 14.595984 ] : 64
!!!atention to nb coordination!!!
         [2.897452501813362, 2.1953844337066726, 2.1560559776076884, 2.866391158753776, 2.1953844337066726, 2.8663911587537765, 2.9180225780938227, 2.1560559776076893, 2.897452501813362, 2.9180225780938227]
         [2.897452501813362, 2.1953844337066726, 2.1560559776076884, 2.866391158753776, 2.1953844337066726, 2.8663911587537765, 2.9180225780938227, 2.156055977607689, 2.897452501813362, 2.9180225780938227]


**isite= 70
O1 : [ 0.         1.5094016 18.724392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
Mo1 : [-1.53947171  0.         18.7420284 ] : 35
Mo1 : [-1.65562488  2.94805    18.63      ] : 23
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21

ce_symbol  = SY:4
ce_fraction=  0.0022368754492497404
species:coords:index
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
Mo1 : [-1.53947171  0.         18.7420284 ] : 35
Mo1 : [-1.65562488  2.94805    18.63      ] : 23
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21

ce_symbol  = PP:10
ce_fraction=  0.000437212396273398
species:coords:index
Mo1 : [ 1.53947171  0.         18.7420284 ] : 33
O1 : [-1.6155314  2.94805   20.651976 ] : 75
Mo1 : [-1.53947171  0.         18.7420284 ] : 35
Mo1 : [-1.65562488  2.94805    18.63      ] : 23
O1 : [-1.3796874  0.        20.805984 ] : 67
O1 : [ 1.4032718  0.        16.732224 ] : 59
O1 : [-1.4032718  0.        16.732224 ] : 57
O1 : [ 1.3796874  0.        20.805984 ] : 65
Mo1 : [ 1.65562488  2.94805    18.63      ] : 21
O1 : [ 1.6155314  2.94805   20.651976 ] : 73
!!!atention to nb coordination!!!
         [2.1560559776076884, 2.897452501813361, 2.156055977607689, 2.195384433706673, 2.9180225780938214, 2.8663911587537787, 2.8663911587537787, 2.9180225780938214, 2.195384433706673, 2.897452501813361]
         [2.1560559776076884, 2.897452501813361, 2.156055977607689, 2.195384433706673, 2.918022578093821, 2.866391158753776, 2.866391158753776, 2.918022578093821, 2.195384433706673, 2.897452501813361]


**isite= 71
O1 : [ 1.4386484  0.        12.514392 ]

ce_symbol  = S:4
ce_fraction=  0.997325912154477
species:coords:index
Mo1 : [ 0.          1.65562488 12.42      ] : 22
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 0.         -1.65562488 12.42      ] : 20
Mo1 : [ 2.94805    -1.53947171 12.5320284 ] : 32

ce_symbol  = SY:4
ce_fraction=  0.002236875449249716
species:coords:index
Mo1 : [ 0.          1.65562488 12.42      ] : 22
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
Mo1 : [ 0.         -1.65562488 12.42      ] : 20
Mo1 : [ 2.94805    -1.53947171 12.5320284 ] : 32

ce_symbol  = PP:10
ce_fraction=  0.0004372123962733949
species:coords:index
Mo1 : [ 0.          1.65562488 12.42      ] : 22
O1 : [ 2.94805   -1.4032718 10.522224 ] : 38
O1 : [ 2.94805    1.4032718 10.522224 ] : 36
O1 : [ 2.94805    1.3796874 14.595984 ] : 66
O1 : [ 0.         1.6155314 14.441976 ] : 74
Mo1 : [ 2.94805     1.53947171 12.5320284 ] : 34
O1 : [ 0.        -1.6155314 14.441976 ] : 72
Mo1 : [ 0.         -1.65562488 12.42      ] : 20
Mo1 : [ 2.94805    -1.53947171 12.5320284 ] : 32
O1 : [ 2.94805   -1.3796874 14.595984 ] : 64
!!!atention to nb coordination!!!
         [2.195384433706673, 2.866391158753776, 2.866391158753776, 2.9180225780938227, 2.8974525018133623, 2.1560559776076884, 2.897452501813362, 2.195384433706673, 2.156055977607689, 2.9180225780938227]
         [2.195384433706673, 2.866391158753776, 2.866391158753776, 2.9180225780938223, 2.897452501813362, 2.1560559776076884, 2.897452501813362, 2.195384433706673, 2.156055977607689, 2.9180225780938223]


**isite= 72
O1 : [ 0.         4.2805686 14.441976 ]

ce_symbol  = T:4
ce_fraction=  0.6263271775047439
