cif name= ./1566238.cif
./1566238.cif
Full Formula (K4 U4 V4 O28)
Reduced Formula: KUVO7
abc   :   8.292000   8.251000  10.603974
angles:  90.000000 116.114553  90.000000
Sites (40)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.4838   0.4349    0.1708
  1  K     0.5162   0.9349    0.3292
  2  K     0.5162   0.5651    0.8292
  3  K     0.4838   0.0651    0.6708
  4  U     0.99346  0.47875   0.81492
  5  U     0.00654  0.97875   0.68508
  6  U     0.00654  0.52125   0.18508
  7  U     0.99346  0.02125   0.31492
  8  V     0.8924   0.6459    0.5
  9  V     0.1076   0.1459   -0
 10  V     0.1076   0.3541    0.5
 11  V     0.8924   0.8541    0
 12  O     0.985    0.443     0.602
 13  O     0.015    0.943     0.898
 14  O     0.015    0.557     0.398
 15  O     0.985    0.057     0.102
 16  O     0.225    0.532     0.885
 17  O     0.775    0.032     0.615
 18  O     0.775    0.468     0.115
 19  O     0.225    0.968     0.385
 20  O     0.946    0.846     0.473
 21  O     0.054    0.346     0.027
 22  O     0.054    0.154     0.527
 23  O     0.946    0.654     0.973
 24  O     0.766    0.422     0.746
 25  O     0.234    0.922     0.754
 26  O     0.234    0.578     0.254
 27  O     0.766    0.078     0.246
 28  O     0.91     0.709     0.674
 29  O     0.09     0.209     0.826
 30  O     0.09     0.291     0.326
 31  O     0.91     0.791     0.174
 32  O     0.686    0.624     0.407
 33  O     0.314    0.124     0.093
 34  O     0.314    0.376     0.593
 35  O     0.686    0.876     0.907
 36  O     0.508    0.267     0.417
 37  O     0.492    0.767     0.083
 38  O     0.492    0.733     0.583
 39  O     0.508    0.233     0.917

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [3.21445682 3.5883599  1.62626809]
         [2.3260967827745773, 2.350658277693402, 1.860020485516302]


**isite= 32
O1 : [3.78863049 5.148624   3.87524071]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.06601973 5.3293209  4.76073797] : 8
!!!atention to nb coordination!!!
         [1.5647619773697408]
         [1.5647619773697414]


**isite= 33
O1 : [2.16960844 1.023124   0.88549726]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 8.92219200e-01  1.20382090e+00 -2.11419237e-15] : 9


**isite= 34
O1 : [-0.16415263  3.102376    5.64623524]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-1.44154187  2.9216791   4.76073797] : 10
!!!atention to nb coordination!!!
         [1.5647619773697417]
         [1.564761977369742]


**isite= 35
O1 : [1.45486942 7.227876   8.63597869]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.73225866 7.0471791  9.52147595] : 11
!!!atention to nb coordination!!!
         [1.5647619773697408]
         [1.5647619773697414]


**isite= 36
O1 : [2.26597927 2.203017   3.97045547]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [-0.77533222  2.401041    3.10400116] : 30
K1 : [0.88069575 0.5371401  6.38700607] : 3
O1 : [2.16960844 1.023124   0.88549726] : 33
O1 : [ 0.06870398 -0.264032    3.66576824] : 19
K1 : [ 2.74378211 -0.5371401   3.13446988] : 1
O1 : [3.55577388 0.264032   5.85570771] : 17
O1 : [5.20346155 0.643578   2.34228308] : 27
O1 : [-0.16415263  3.102376    5.64623524] : 34
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [3.78863049 5.148624   3.87524071] : 32
K1 : [3.21445682 3.5883599  1.62626809] : 0
!!!atention to nb coordination!!!
         [3.16852207323062, 3.2455928667067266, 3.304300526445545, 3.3177076096999425, 2.904415327422105, 2.9962324647318566, 3.70291743056226, 3.0858751551916868, 3.3581402607430224, 3.4370109780628244, 3.317247833808346, 2.883400610568748]
         [3.1685220732306205, 3.245592866706727, 3.304300526445545, 3.3177076096999425, 2.904415327422105, 2.996232464731857, 3.70291743056226, 3.0858751551916876, 3.3581402607430224, 3.4370109780628253, 3.3172478338083455, 2.883400610568748]


**isite= 37
O1 : [3.69225966 6.328517   0.7902825 ]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [3.78863049 5.148624   3.87524071] : 32
K1 : [3.21445682 3.5883599  1.62626809] : 0
O1 : [ 2.40246505  4.389532   -1.09496973] : 16
K1 : [2.74378211 7.7138599  3.13446988] : 1
O1 : [2.16960844 9.274124   0.88549726] : 33
O1 : [ 6.12239156  7.227876   -0.88549726] : 35
K1 : [ 5.07754318  4.6626401  -1.62626809] : 2
O1 : [5.88953495 3.861468   1.09496973] : 18
O1 : [6.73357115 6.526541   1.65673682] : 31
O1 : [ 3.08853845  7.607422   -2.34228308] : 25
O1 : [5.20346155 8.894578   2.34228308] : 27
O1 : [0.75477738 4.769078   2.41845489] : 26
!!!atention to nb coordination!!!
         [3.304300526445544, 2.9044153274221047, 2.996232464731858, 2.8834006105687475, 3.317247833808346, 3.0858751551916894, 3.245592866706728, 3.317707609699943, 3.1685220732306205, 3.4370109780628253, 3.358140260743022, 3.702917430562258]
         [3.304300526445545, 2.904415327422105, 2.9962324647318574, 2.883400610568748, 3.317247833808346, 3.085875155191688, 3.2455928667067266, 3.317707609699943, 3.1685220732306205, 3.4370109780628257, 3.3581402607430206, 3.7029174305622585]


**isite= 38
O1 : [1.35849859 6.047983   5.55102048]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [0.75477738 4.769078   2.41845489] : 26
O1 : [2.86970048 3.481922   7.10302106] : 24
O1 : [-0.16415263  3.102376    5.64623524] : 34
K1 : [2.74378211 7.7138599  3.13446988] : 1
O1 : [3.78863049 5.148624   3.87524071] : 32
O1 : [3.55577388 8.515032   5.85570771] : 17
O1 : [4.39981008 5.849959   6.41747479] : 28
O1 : [0.06870398 7.986968   3.66576824] : 19
K1 : [0.88069575 8.7881401  6.38700607] : 3
K1 : [0.41002104 4.6626401  7.89520786] : 2
O1 : [1.45486942 7.227876   8.63597869] : 35
O1 : [-1.57898369  7.607422    7.17919287] : 25
!!!atention to nb coordination!!!
         [3.437010978062826, 3.3581402607430215, 3.317247833808345, 3.2455928667067275, 3.0858751551916894, 3.3177076096999425, 3.1685220732306205, 2.996232464731858, 2.9044153274221047, 2.883400610568746, 3.304300526445543, 3.702917430562258]
         [3.4370109780628257, 3.358140260743022, 3.3172478338083455, 3.245592866706727, 3.085875155191688, 3.3177076096999425, 3.1685220732306205, 2.996232464731858, 2.9044153274221065, 2.8834006105687475, 3.304300526445545, 3.7029174305622585]


**isite= 39
O1 : [-0.0677818   1.922483    8.73119345]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [-2.4979137   1.023124   10.40697321] : 33
O1 : [-1.57898369 -0.643578    7.17919287] : 25
O1 : [ 0.53593941  0.643578   11.86375903] : 27
O1 : [ 1.45486942 -1.023124    8.63597869] : 35
K1 : [-1.45306532  3.5883599  11.14774404] : 0
O1 : [-2.26505709  4.389532    8.42650621] : 16
O1 : [2.86970048 3.481922   7.10302106] : 24
K1 : [0.88069575 0.5371401  6.38700607] : 3
K1 : [0.41002104 4.6626401  7.89520786] : 2
O1 : [-3.10909329  1.724459    7.86473913] : 29
O1 : [ 1.22201281  3.861468   10.61644568] : 18
O1 : [-0.16415263  3.102376    5.64623524] : 34
!!!atention to nb coordination!!!
         [3.0858751551916876, 3.358140260743022, 3.437010978062825, 3.317247833808346, 3.2455928667067275, 3.3177076096999425, 3.702917430562259, 2.8834006105687475, 2.904415327422105, 3.16852207323062, 2.996232464731859, 3.3043005264455454]
         [3.0858751551916885, 3.358140260743022, 3.4370109780628253, 3.3172478338083455, 3.2455928667067275, 3.317707609699943, 3.7029174305622585, 2.8834006105687475, 2.904415327422105, 3.1685220732306205, 2.996232464731858, 3.304300526445545]

END

