ce_fraction=  0.07836512706893284
species:coords:index
Mg1 : [0.94199 6.32479 9.82361] : 15
W1 : [4.01675302 5.92829295 7.79773939] : 25


**isite= 74
O1 : [2.88087456 5.06952104 3.23829248]

ce_symbol  = S:1
ce_fraction=  0.49793215527014756
species:coords:index
W1 : [1.36604698 4.83730705 2.41493939] : 26

ce_symbol  = L:2
ce_fraction=  0.4237027176609202
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [1.36604698 4.83730705 2.41493939] : 26

ce_symbol  = A:2
ce_fraction=  0.07836512706893237
species:coords:index
Mg1 : [4.44081 4.44081 4.44081] : 14
W1 : [1.36604698 4.83730705 2.41493939] : 26


**isite= 75
O1 : [ 7.88472544 10.45232104  2.14450752]

ce_symbol  = S:1
ce_fraction=  0.49793215527015117
species:coords:index
W1 : [ 9.39955302 10.22010705  2.96786061] : 27

ce_symbol  = L:2
ce_fraction=  0.42370271766091505
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
W1 : [ 9.39955302 10.22010705  2.96786061] : 27

ce_symbol  = A:2
ce_fraction=  0.07836512706893377
species:coords:index
Mg1 : [6.32479 9.82361 0.94199] : 12
W1 : [ 9.39955302 10.22010705  2.96786061] : 27

END

