cif name= ./9007606.cif
./9007606.cif
Full Formula (V16 Cu16 O56)
V1 : [ 5.4942182 -1.0516563  4.9326394] : 4
V1 : [2.8887818 1.0516563 4.9326394] : 7
!!!atention to nb coordination!!!
         [1.742731336119994, 1.7427313361199899]
         [1.7427313361199914, 1.7427313361199896]

ce_symbol  = L:2
ce_fraction=  0.4201735393324565
species:coords:index
V1 : [ 5.4942182 -1.0516563  4.9326394] : 4
V1 : [2.8887818 1.0516563 4.9326394] : 7
!!!atention to nb coordination!!!
         [1.742731336119994, 1.7427313361199899]
         [1.7427313361199914, 1.7427313361199896]


**isite= 59
O1 : [ 2.09575   15.48375    0.5849336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675504
species:coords:index
V1 : [ 0.7930318 14.4320937  0.1011394] : 9
V1 : [ 3.3984682 16.5354063  0.1011394] : 14
!!!atention to nb coordination!!!
         [1.7427313361199919, 1.7427313361199914]
         [1.7427313361199916, 1.7427313361199916]

ce_symbol  = L:2
ce_fraction=  0.42017353933244955
species:coords:index
V1 : [ 0.7930318 14.4320937  0.1011394] : 9
V1 : [ 3.3984682 16.5354063  0.1011394] : 14
!!!atention to nb coordination!!!
         [1.7427313361199919, 1.7427313361199914]
         [1.7427313361199916, 1.7427313361199916]


**isite= 60
O1 : [ 2.6171726 10.2254685  4.6549892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817545
species:coords:index
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
V1 : [1.3027182 9.2708437 4.9326394] : 8

ce_symbol  = S:1
ce_fraction=  0.35179050518792787
species:coords:index
V1 : [1.3027182 9.2708437 4.9326394] : 8

ce_symbol  = L:2
ce_fraction=  0.045609748830317536
species:coords:index
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
V1 : [1.3027182 9.2708437 4.9326394] : 8


**isite= 61
O1 : [ 7.8615774 15.3867185  6.2654892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817558
species:coords:index
V1 : [ 9.1760318 14.4320937  6.5431394] : 9
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
!!!atention to nb coordination!!!
         [1.6480863181321626, 1.9432394250437148]
         [1.6480863181321626, 1.9432394250437182]

ce_symbol  = S:1
ce_fraction=  0.3517905051879269
species:coords:index
V1 : [ 9.1760318 14.4320937  6.5431394] : 9

ce_symbol  = L:2
ce_fraction=  0.04560974883031737
species:coords:index
V1 : [ 9.1760318 14.4320937  6.5431394] : 9
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
!!!atention to nb coordination!!!
         [1.6480863181321626, 1.9432394250437148]
         [1.6480863181321626, 1.9432394250437182]


**isite= 62
O1 : [4.7129226 5.2582815 3.0444892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817539
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
Cu1 : [5.3265582 3.422941  3.221    ] : 29
!!!atention to nb coordination!!!
         [1.6480863181321626, 1.9432394250437224]
         [1.6480863181321623, 1.943239425043722]

ce_symbol  = S:1
ce_fraction=  0.35179050518792876
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
!!!atention to nb coordination!!!
         [1.6480863181321626]
         [1.6480863181321623]

ce_symbol  = L:2
ce_fraction=  0.045609748830317355
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
Cu1 : [5.3265582 3.422941  3.221    ] : 29
!!!atention to nb coordination!!!
         [1.6480863181321626, 1.9432394250437224]
         [1.6480863181321623, 1.943239425043722]


**isite= 63
O1 : [ 5.7658274 10.4195315  4.6549892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817537
species:coords:index
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
!!!atention to nb coordination!!!
         [1.9432394250437182, 1.6480863181321628]
         [1.9432394250437182, 1.6480863181321637]

ce_symbol  = S:1
ce_fraction=  0.35179050518792837
species:coords:index
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
!!!atention to nb coordination!!!
         [1.6480863181321628]
         [1.6480863181321637]

ce_symbol  = L:2
ce_fraction=  0.045609748830317966
species:coords:index
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
!!!atention to nb coordination!!!
         [1.9432394250437182, 1.6480863181321628]
         [1.9432394250437182, 1.6480863181321637]


**isite= 64
O1 : [5.7574444 8.146517  3.0071256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609793
species:coords:index
Cu1 : [7.2479418 6.899559  3.221    ] : 26
V1 : [5.4942182 9.2708437 1.7116394] : 0
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
!!!atention to nb coordination!!!
         [1.955052176323212, 1.7354201379175518, 1.9713526299112787]
         [1.9550521763232116, 1.7354201379175516, 1.9713526299112794]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716188
species:coords:index
Cu1 : [7.2479418 6.899559  3.221    ] : 26
V1 : [5.4942182 9.2708437 1.7116394] : 0
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
!!!atention to nb coordination!!!
         [1.955052176323212, 1.7354201379175518, 1.9713526299112787]
         [1.9550521763232116, 1.7354201379175516, 1.9713526299112794]

ce_symbol  = TS:3
ce_fraction=  2.3581667401851164e-05
species:coords:index
Cu1 : [7.2479418 6.899559  3.221    ] : 26
V1 : [5.4942182 9.2708437 1.7116394] : 0
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
!!!atention to nb coordination!!!
         [1.955052176323212, 1.7354201379175518, 1.9713526299112787]
         [1.9550521763232116, 1.7354201379175516, 1.9713526299112794]


**isite= 65
O1 : [ 4.7213056 13.307767   4.6176256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609767
species:coords:index
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
!!!atention to nb coordination!!!
         [1.9713526299112794, 1.7354201379175536, 1.9550521763232103]
         [1.9713526299112794, 1.735420137917553, 1.9550521763232105]

ce_symbol  = TY:3
ce_fraction=  0.27591504207162154
species:coords:index
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
!!!atention to nb coordination!!!
         [1.9713526299112794, 1.7354201379175536, 1.9550521763232103]
         [1.9713526299112794, 1.735420137917553, 1.9550521763232105]

ce_symbol  = TS:3
ce_fraction=  2.3581667401851354e-05
species:coords:index
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
Cu1 : [ 3.2308082 12.060809   4.8315   ] : 27
!!!atention to nb coordination!!!
         [1.9713526299112794, 1.7354201379175536, 1.9550521763232103]
         [1.9713526299112794, 1.735420137917553, 1.9550521763232105]


**isite= 66
O1 : [3.6616944 7.337233  4.6176256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609812
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
Cu1 : [3.0564418 6.899559  6.442    ] : 18
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
!!!atention to nb coordination!!!
         [1.7354201379175531, 1.9713526299112796, 1.9550521763232105]
         [1.7354201379175527, 1.9713526299112794, 1.9550521763232107]

ce_symbol  = TY:3
ce_fraction=  0.27591504207161693
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
Cu1 : [3.0564418 6.899559  6.442    ] : 18
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
!!!atention to nb coordination!!!
         [1.7354201379175531, 1.9713526299112796, 1.9550521763232105]
         [1.7354201379175527, 1.9713526299112794, 1.9550521763232107]

ce_symbol  = TS:3
ce_fraction=  2.3581667401850866e-05
species:coords:index
V1 : [3.3984682 6.2129063 3.3221394] : 10
Cu1 : [3.0564418 6.899559  6.442    ] : 18
Cu1 : [5.1521918 8.584191  4.8315   ] : 24
!!!atention to nb coordination!!!
         [1.7354201379175531, 1.9713526299112796, 1.9550521763232105]
         [1.7354201379175527, 1.9713526299112794, 1.9550521763232107]


**isite= 67
O1 : [ 6.8170556 12.498483   6.2281256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609805
species:coords:index
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
Cu1 : [ 7.4223082 12.060809   8.0525   ] : 19
!!!atention to nb coordination!!!
         [1.7354201379175527, 1.9550521763232116, 1.971352629911279]
         [1.7354201379175522, 1.9550521763232116, 1.9713526299112791]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716176
species:coords:index
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
Cu1 : [ 7.4223082 12.060809   8.0525   ] : 19
!!!atention to nb coordination!!!
         [1.7354201379175527, 1.9550521763232116, 1.971352629911279]
         [1.7354201379175522, 1.9550521763232116, 1.9713526299112791]

ce_symbol  = TS:3
ce_fraction=  2.3581667401850463e-05
species:coords:index
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
Cu1 : [ 7.4223082 12.060809   8.0525   ] : 19
!!!atention to nb coordination!!!
         [1.7354201379175527, 1.9550521763232116, 1.971352629911279]
         [1.7354201379175522, 1.9550521763232116, 1.9713526299112791]


**isite= 68
O1 : [0.8190191 8.5036755 3.4838336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205162
species:coords:index
Cu1 : [0.9606918 8.584191  1.6105   ] : 16
V1 : [1.3027182 9.2708437 4.9326394] : 8
!!!atention to nb coordination!!!
         [1.8804075825614242, 1.7092542562608086]
         [1.880407582561424, 1.7092542562608095]

ce_symbol  = L:2
ce_fraction=  0.12522345277948382
species:coords:index
Cu1 : [0.9606918 8.584191  1.6105   ] : 16
V1 : [1.3027182 9.2708437 4.9326394] : 8
!!!atention to nb coordination!!!
         [1.8804075825614242, 1.7092542562608086]
         [1.880407582561424, 1.7092542562608095]


**isite= 69
O1 : [ 5.4682309 13.6649255  1.8733336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205157
species:coords:index
Cu1 : [ 5.3265582 13.745441   0.       ] : 25
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
!!!atention to nb coordination!!!
         [1.8804075825614242, 1.7092542562608093]
         [1.8804075825614242, 1.7092542562608097]

ce_symbol  = L:2
ce_fraction=  0.1252234527794843
species:coords:index
Cu1 : [ 5.3265582 13.745441   0.       ] : 25
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
!!!atention to nb coordination!!!
         [1.8804075825614242, 1.7092542562608093]
         [1.8804075825614242, 1.7092542562608097]


**isite= 70
O1 : [7.1062691 6.9800745 5.0943336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205149
species:coords:index
Cu1 : [7.2479418 6.899559  3.221    ] : 26
V1 : [7.5899682 6.2129063 6.5431394] : 2
!!!atention to nb coordination!!!
         [1.8804075825614244, 1.709254256260809]
         [1.880407582561424, 1.709254256260809]

ce_symbol  = L:2
ce_fraction=  0.12522345277948518
species:coords:index
Cu1 : [7.2479418 6.899559  3.221    ] : 26
V1 : [7.5899682 6.2129063 6.5431394] : 2
!!!atention to nb coordination!!!
         [1.8804075825614244, 1.709254256260809]
         [1.880407582561424, 1.709254256260809]


**isite= 71
O1 : [ 7.5639809 12.1413245  3.4838336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205157
species:coords:index
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
Cu1 : [ 7.4223082 12.060809   1.6105   ] : 19
!!!atention to nb coordination!!!
         [1.709254256260809, 1.8804075825614242]
         [1.7092542562608095, 1.880407582561424]

ce_symbol  = L:2
ce_fraction=  0.1252234527794844
species:coords:index
V1 : [ 7.0802818 11.3741563  4.9326394] : 11
Cu1 : [ 7.4223082 12.060809   1.6105   ] : 19
!!!atention to nb coordination!!!
         [1.709254256260809, 1.8804075825614242]
         [1.7092542562608095, 1.880407582561424]


**isite= 72
O1 : [ 0.        10.3225     5.4164336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675421
species:coords:index
V1 : [1.3027182 9.2708437 4.9326394] : 8
V1 : [-1.3027182 11.3741563  4.9326394] : 11
!!!atention to nb coordination!!!
         [1.7427313361199914, 1.7427313361199925]
         [1.7427313361199914, 1.7427313361199914]

ce_symbol  = L:2
ce_fraction=  0.42017353933245793
species:coords:index
V1 : [1.3027182 9.2708437 4.9326394] : 8
V1 : [-1.3027182 11.3741563  4.9326394] : 11
!!!atention to nb coordination!!!
         [1.7427313361199914, 1.7427313361199925]
         [1.7427313361199914, 1.7427313361199914]


**isite= 73
O1 : [6.28725   5.16125   0.5849336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675507
species:coords:index
V1 : [4.9845318 4.1095937 0.1011394] : 5
V1 : [7.5899682 6.2129063 0.1011394] : 2
!!!atention to nb coordination!!!
         [1.7427313361199916, 1.7427313361199919]
         [1.7427313361199903, 1.7427313361199919]

ce_symbol  = L:2
ce_fraction=  0.4201735393324493
species:coords:index
V1 : [4.9845318 4.1095937 0.1011394] : 5
V1 : [7.5899682 6.2129063 0.1011394] : 2
!!!atention to nb coordination!!!
         [1.7427313361199916, 1.7427313361199919]
         [1.7427313361199903, 1.7427313361199919]


**isite= 74
O1 : [ 2.6171726 20.5479685  1.4339892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817533
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
Cu1 : [ 3.2308082 22.383309   1.6105   ] : 31
!!!atention to nb coordination!!!
         [1.6480863181321643, 1.943239425043722]
         [1.6480863181321623, 1.943239425043722]

ce_symbol  = S:1
ce_fraction=  0.3517905051879294
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
!!!atention to nb coordination!!!
         [1.6480863181321643]
         [1.6480863181321623]

ce_symbol  = L:2
ce_fraction=  0.045609748830317424
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
Cu1 : [ 3.2308082 22.383309   1.6105   ] : 31
!!!atention to nb coordination!!!
         [1.6480863181321643, 1.943239425043722]
         [1.6480863181321623, 1.943239425043722]


**isite= 75
O1 : [7.8615774 5.0642185 3.0444892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817579
species:coords:index
V1 : [9.1760318 4.1095937 3.3221394] : 13
Cu1 : [7.2479418 6.899559  3.221    ] : 26
!!!atention to nb coordination!!!
         [1.6480863181321626, 1.9432394250437166]
         [1.648086318132162, 1.9432394250437175]

ce_symbol  = S:1
ce_fraction=  0.3517905051879249
species:coords:index
V1 : [9.1760318 4.1095937 3.3221394] : 13
!!!atention to nb coordination!!!
         [1.6480863181321626]
         [1.648086318132162]

ce_symbol  = L:2
ce_fraction=  0.04560974883031715
species:coords:index
V1 : [9.1760318 4.1095937 3.3221394] : 13
Cu1 : [7.2479418 6.899559  3.221    ] : 26
!!!atention to nb coordination!!!
         [1.6480863181321626, 1.9432394250437166]
         [1.648086318132162, 1.9432394250437175]


**isite= 76
O1 : [ 4.7129226 15.5807815  6.2654892]

ce_symbol  = A:2
ce_fraction=  0.6025997459817505
species:coords:index
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
V1 : [ 3.3984682 16.5354063  6.5431394] : 14
!!!atention to nb coordination!!!
         [1.9432394250437186, 1.6480863181321637]
         [1.9432394250437184, 1.6480863181321632]

ce_symbol  = S:1
ce_fraction=  0.35179050518793104
species:coords:index
V1 : [ 3.3984682 16.5354063  6.5431394] : 14
!!!atention to nb coordination!!!
         [1.6480863181321637]
         [1.6480863181321632]

ce_symbol  = L:2
ce_fraction=  0.045609748830318354
species:coords:index
Cu1 : [ 5.3265582 13.745441   6.442    ] : 25
V1 : [ 3.3984682 16.5354063  6.5431394] : 14
!!!atention to nb coordination!!!
         [1.9432394250437186, 1.6480863181321637]
         [1.9432394250437184, 1.6480863181321632]


**isite= 77
O1 : [5.7658274 0.0970315 1.4339892]

ce_symbol  = A:2
ce_fraction=  0.602599745981759
species:coords:index
Cu1 : [ 5.1521918 -1.738309   1.6105   ] : 28
V1 : [7.0802818 1.0516563 1.7116394] : 15
!!!atention to nb coordination!!!
         [1.9432394250437168, 1.6480863181321612]
         [1.9432394250437182, 1.6480863181321619]

ce_symbol  = S:1
ce_fraction=  0.35179050518792415
species:coords:index
V1 : [7.0802818 1.0516563 1.7116394] : 15
!!!atention to nb coordination!!!
         [1.6480863181321612]
         [1.6480863181321619]

ce_symbol  = L:2
ce_fraction=  0.04560974883031688
species:coords:index
Cu1 : [ 5.1521918 -1.738309   1.6105   ] : 28
V1 : [7.0802818 1.0516563 1.7116394] : 15
!!!atention to nb coordination!!!
         [1.9432394250437168, 1.6480863181321612]
         [1.9432394250437182, 1.6480863181321619]


**isite= 78
O1 : [ 5.7574444 18.469017   6.2281256]

ce_symbol  = TL:3
ce_fraction=  0.72406137626098
species:coords:index
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
Cu1 : [ 5.1521918 18.906691   8.0525   ] : 28
!!!atention to nb coordination!!!
         [1.7354201379175505, 1.9550521763232138, 1.9713526299112794]
         [1.7354201379175522, 1.9550521763232116, 1.9713526299112794]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716181
species:coords:index
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
Cu1 : [ 5.1521918 18.906691   8.0525   ] : 28
!!!atention to nb coordination!!!
         [1.7354201379175505, 1.9550521763232138, 1.9713526299112794]
         [1.7354201379175522, 1.9550521763232116, 1.9713526299112794]

ce_symbol  = TS:3
ce_fraction=  2.3581667401850565e-05
species:coords:index
V1 : [ 5.4942182 19.5933437  4.9326394] : 4
Cu1 : [ 7.2479418 17.222059   6.442    ] : 30
Cu1 : [ 5.1521918 18.906691   8.0525   ] : 28
!!!atention to nb coordination!!!
         [1.7354201379175505, 1.9550521763232138, 1.9713526299112794]
         [1.7354201379175522, 1.9550521763232116, 1.9713526299112794]


**isite= 79
O1 : [4.7213056 2.985267  1.3966256]

ce_symbol  = TL:3
ce_fraction=  0.724061376260977
species:coords:index
V1 : [4.9845318 4.1095937 0.1011394] : 5
Cu1 : [5.3265582 3.422941  3.221    ] : 29
Cu1 : [3.2308082 1.738309  1.6105   ] : 31
!!!atention to nb coordination!!!
         [1.7354201379175533, 1.9713526299112782, 1.95505217632321]
         [1.735420137917554, 1.971352629911279, 1.9550521763232098]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716212
species:coords:index
V1 : [4.9845318 4.1095937 0.1011394] : 5
Cu1 : [5.3265582 3.422941  3.221    ] : 29
Cu1 : [3.2308082 1.738309  1.6105   ] : 31
!!!atention to nb coordination!!!
         [1.7354201379175533, 1.9713526299112782, 1.95505217632321]
         [1.735420137917554, 1.971352629911279, 1.9550521763232098]

ce_symbol  = TS:3
ce_fraction=  2.3581667401849904e-05
species:coords:index
V1 : [4.9845318 4.1095937 0.1011394] : 5
Cu1 : [5.3265582 3.422941  3.221    ] : 29
Cu1 : [3.2308082 1.738309  1.6105   ] : 31
!!!atention to nb coordination!!!
         [1.7354201379175533, 1.9713526299112782, 1.95505217632321]
         [1.735420137917554, 1.971352629911279, 1.9550521763232098]


**isite= 80
O1 : [ 3.6616944 17.659733   1.3966256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609811
species:coords:index
Cu1 : [ 5.1521918 18.906691   1.6105   ] : 28
V1 : [ 3.3984682 16.5354063  0.1011394] : 14
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
!!!atention to nb coordination!!!
         [1.9550521763232112, 1.7354201379175525, 1.97135262991128]
         [1.9550521763232112, 1.7354201379175525, 1.9713526299112798]

ce_symbol  = TY:3
ce_fraction=  0.275915042071617
species:coords:index
Cu1 : [ 5.1521918 18.906691   1.6105   ] : 28
V1 : [ 3.3984682 16.5354063  0.1011394] : 14
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
!!!atention to nb coordination!!!
         [1.9550521763232112, 1.7354201379175525, 1.97135262991128]
         [1.9550521763232112, 1.7354201379175525, 1.9713526299112798]

ce_symbol  = TS:3
ce_fraction=  2.3581667401851496e-05
species:coords:index
Cu1 : [ 5.1521918 18.906691   1.6105   ] : 28
V1 : [ 3.3984682 16.5354063  0.1011394] : 14
Cu1 : [ 3.0564418 17.222059   3.221    ] : 22
!!!atention to nb coordination!!!
         [1.9550521763232112, 1.7354201379175525, 1.97135262991128]
         [1.9550521763232112, 1.7354201379175525, 1.9713526299112798]


**isite= 81
O1 : [6.8170556 2.175983  3.0071256]

ce_symbol  = TL:3
ce_fraction=  0.7240613762609769
species:coords:index
Cu1 : [5.3265582 3.422941  3.221    ] : 29
V1 : [7.0802818 1.0516563 1.7116394] : 15
Cu1 : [7.4223082 1.738309  4.8315   ] : 23
!!!atention to nb coordination!!!
         [1.9550521763232096, 1.7354201379175536, 1.9713526299112782]
         [1.95505217632321, 1.7354201379175533, 1.971352629911279]

ce_symbol  = TY:3
ce_fraction=  0.2759150420716212
species:coords:index
Cu1 : [5.3265582 3.422941  3.221    ] : 29
V1 : [7.0802818 1.0516563 1.7116394] : 15
Cu1 : [7.4223082 1.738309  4.8315   ] : 23
!!!atention to nb coordination!!!
         [1.9550521763232096, 1.7354201379175536, 1.9713526299112782]
         [1.95505217632321, 1.7354201379175533, 1.971352629911279]

ce_symbol  = TS:3
ce_fraction=  2.358166740185265e-05
species:coords:index
Cu1 : [5.3265582 3.422941  3.221    ] : 29
V1 : [7.0802818 1.0516563 1.7116394] : 15
Cu1 : [7.4223082 1.738309  4.8315   ] : 23
!!!atention to nb coordination!!!
         [1.9550521763232096, 1.7354201379175536, 1.9713526299112782]
         [1.95505217632321, 1.7354201379175533, 1.971352629911279]


**isite= 82
O1 : [ 0.8190191 18.8261755  0.2628336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205136
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
Cu1 : [ 0.9606918 18.906691  -1.6105   ] : 20
!!!atention to nb coordination!!!
         [1.709254256260807, 1.8804075825614248]
         [1.709254256260809, 1.880407582561424]

ce_symbol  = L:2
ce_fraction=  0.12522345277948632
species:coords:index
V1 : [ 1.3027182 19.5933437  1.7116394] : 12
Cu1 : [ 0.9606918 18.906691  -1.6105   ] : 20
!!!atention to nb coordination!!!
         [1.709254256260807, 1.8804075825614248]
         [1.709254256260809, 1.880407582561424]


**isite= 83
O1 : [5.4682309 3.3424255 5.0943336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205101
species:coords:index
V1 : [4.9845318 4.1095937 6.5431394] : 5
Cu1 : [5.3265582 3.422941  3.221    ] : 29
!!!atention to nb coordination!!!
         [1.7092542562608093, 1.8804075825614242]
         [1.7092542562608093, 1.8804075825614237]

ce_symbol  = L:2
ce_fraction=  0.12522345277948985
species:coords:index
V1 : [4.9845318 4.1095937 6.5431394] : 5
Cu1 : [5.3265582 3.422941  3.221    ] : 29
!!!atention to nb coordination!!!
         [1.7092542562608093, 1.8804075825614242]
         [1.7092542562608093, 1.8804075825614237]


**isite= 84
O1 : [ 7.1062691 17.3025745  1.8733336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205143
species:coords:index
V1 : [ 7.5899682 16.5354063  3.3221394] : 6
Cu1 : [ 7.2479418 17.222059   0.       ] : 30
!!!atention to nb coordination!!!
         [1.7092542562608077, 1.8804075825614244]
         [1.7092542562608082, 1.8804075825614242]

ce_symbol  = L:2
ce_fraction=  0.12522345277948568
species:coords:index
V1 : [ 7.5899682 16.5354063  3.3221394] : 6
Cu1 : [ 7.2479418 17.222059   0.       ] : 30
!!!atention to nb coordination!!!
         [1.7092542562608077, 1.8804075825614244]
         [1.7092542562608082, 1.8804075825614242]


**isite= 85
O1 : [7.5639809 1.8188245 0.2628336]

ce_symbol  = A:2
ce_fraction=  0.8747765472205099
species:coords:index
V1 : [7.0802818 1.0516563 1.7116394] : 15
Cu1 : [ 7.4223082  1.738309  -1.6105   ] : 23
!!!atention to nb coordination!!!
         [1.7092542562608097, 1.8804075825614246]
         [1.7092542562608097, 1.8804075825614237]

ce_symbol  = L:2
ce_fraction=  0.12522345277949012
species:coords:index
V1 : [7.0802818 1.0516563 1.7116394] : 15
Cu1 : [ 7.4223082  1.738309  -1.6105   ] : 23
!!!atention to nb coordination!!!
         [1.7092542562608097, 1.8804075825614246]
         [1.7092542562608097, 1.8804075825614237]


**isite= 86
O1 : [0.        0.        2.1954336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675432
species:coords:index
V1 : [ 1.3027182 -1.0516563  1.7116394] : 12
V1 : [-1.3027182  1.0516563  1.7116394] : 15
!!!atention to nb coordination!!!
         [1.7427313361199934, 1.7427313361199908]
         [1.742731336119991, 1.7427313361199896]

ce_symbol  = L:2
ce_fraction=  0.420173539332457
species:coords:index
V1 : [ 1.3027182 -1.0516563  1.7116394] : 12
V1 : [-1.3027182  1.0516563  1.7116394] : 15
!!!atention to nb coordination!!!
         [1.7427313361199934, 1.7427313361199908]
         [1.742731336119991, 1.7427313361199896]


**isite= 87
O1 : [ 6.28725   15.48375    3.8059336]

ce_symbol  = A:2
ce_fraction=  0.5798264606675433
species:coords:index
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
V1 : [ 7.5899682 16.5354063  3.3221394] : 6
!!!atention to nb coordination!!!
         [1.7427313361199925, 1.7427313361199919]
         [1.7427313361199916, 1.7427313361199919]

ce_symbol  = L:2
ce_fraction=  0.4201735393324567
species:coords:index
V1 : [ 4.9845318 14.4320937  3.3221394] : 1
V1 : [ 7.5899682 16.5354063  3.3221394] : 6
!!!atention to nb coordination!!!
         [1.7427313361199925, 1.7427313361199919]
         [1.7427313361199916, 1.7427313361199919]

END

