cif name= ./2019132.cif
./2019132.cif
Full Formula (Na12 Ge24 O54)
Ge1 : [ 0.          6.53652881 -0.52612594] : 33
Ge1 : [2.01960362 6.4269439  1.94202227] : 26
!!!atention to nb coordination!!!
         [1.861519997342932, 1.7275996740538953]
         [1.8615199973429333, 1.7275996740538948]


**isite= 79
O1 : [0.04188992 8.06934481 0.52932516]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.          6.53652881 -0.52612594] : 33
Ge1 : [-0.9148985   8.3403493   1.94202227] : 27
!!!atention to nb coordination!!!
         [1.8615199973429315, 1.7275996740538961]
         [1.8615199973429328, 1.727599674053896]


**isite= 80
O1 : [-1.34840256  5.80639854  0.52932516]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.10470512  4.84229322  1.94202227] : 28
Ge1 : [ 0.          6.53652881 -0.52612594] : 33
!!!atention to nb coordination!!!
         [1.727599674053895, 1.8615199973429317]
         [1.7275996740538948, 1.8615199973429328]


**isite= 81
O1 : [6.96731264 4.07095014 4.31797484]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [7.68040362 3.37784931 2.90527773] : 29
Ge1 : [5.6608     3.2682644  5.37342594] : 32
!!!atention to nb coordination!!!
         [1.7275996740538953, 1.861519997342933]
         [1.7275996740538957, 1.861519997342933]


**isite= 82
O1 : [5.70268992 1.7354484  4.31797484]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [5.6608     3.2682644  5.37342594] : 32
Ge1 : [4.7459015  1.46444391 2.90527773] : 30
!!!atention to nb coordination!!!
         [1.8615199973429328, 1.727599674053894]
         [1.8615199973429328, 1.7275996740538946]


**isite= 83
O1 : [4.31239744 3.99839467 4.31797484]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [4.55609488 4.96249999 2.90527773] : 31
Ge1 : [5.6608     3.2682644  5.37342594] : 32
!!!atention to nb coordination!!!
         [1.7275996740538944, 1.8615199973429335]
         [1.7275996740538946, 1.8615199973429335]


**isite= 84
O1 : [2.79586912 4.84258737 7.27095   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [3.64119638 3.37784931 7.75257773] : 20
Ge1 : [1.10470512 4.84229322 6.78932227] : 25
!!!atention to nb coordination!!!
         [1.7584086640468468, 1.7584086640468468]
         [1.7584086640468466, 1.7584086640468468]


**isite= 85
O1 : [5.72986176 0.         7.27095   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [6.5756985  1.46444391 7.75257773] : 21
Ge1 : [ 6.5756985  -1.46444391  6.78932227] : 24
!!!atention to nb coordination!!!
         [1.758408664046847, 1.758408664046846]
         [1.7584086640468468, 1.7584086640468457]


**isite= 86
O1 : [-2.86493088  4.96220584  7.27095   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [-4.55609488  4.96249999  7.75257773] : 22
Ge1 : [-2.01960362  6.4269439   6.78932227] : 23
!!!atention to nb coordination!!!
         [1.758408664046846, 1.7584086640468466]
         [1.7584086640468457, 1.7584086640468466]


**isite= 87
O1 : [2.86493088 4.96220584 2.42365   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [2.01960362 6.4269439  1.94202227] : 26
Ge1 : [4.55609488 4.96249999 2.90527773] : 31
!!!atention to nb coordination!!!
         [1.7584086640468466, 1.7584086640468464]
         [1.7584086640468468, 1.7584086640468473]


**isite= 88
O1 : [5.59173824 0.         2.42365   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [4.7459015  1.46444391 2.90527773] : 30
Ge1 : [ 4.7459015  -1.46444391  1.94202227] : 27
!!!atention to nb coordination!!!
         [1.758408664046846, 1.7584086640468466]
         [1.7584086640468466, 1.7584086640468466]


**isite= 89
O1 : [-2.79586912  4.84258737  2.42365   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [-3.64119638  3.37784931  2.90527773] : 29
Ge1 : [-1.10470512  4.84229322  1.94202227] : 28
!!!atention to nb coordination!!!
         [1.7584086640468455, 1.7584086640468464]
         [1.758408664046846, 1.7584086640468466]

END

