cif name= ./1509639.cif
./1509639.cif
Full Formula (Si12 Ag36 O42)
Ag1 : [-0.3984068   1.6970358   8.92547672] : 35
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.8166714400000012, 3.0725924901097845, 2.4574533631047006, 2.3961473644509454, 2.3758032803221725, 3.034614552684151, 2.2748915030419314]
         [2.816671439999999, 3.0725924901097836, 2.4574533631047006, 2.3961473644509437, 2.3758032803221725, 3.03461455268415, 2.2748915030419323]

ce_symbol  = TL:3
ce_fraction=  0.000880851829168424
species:coords:index
O1 : [ 1.6135385   1.3415034  11.03833226] : 83
O1 : [4.90883913 1.3415034  9.50574416] : 84
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.3758032803221725, 2.2748915030419314]
         [2.3961473644509437, 2.3758032803221725, 2.2748915030419323]

ce_symbol  = ST:7
ce_fraction=  8.659537329163139e-05
species:coords:index
Ag1 : [ 2.62185208 -1.40833572  8.86569346] : 42
Ag1 : [3.91450689 0.         6.46018755] : 39
O1 : [0.79066031 0.         8.02759786] : 75
O1 : [ 1.6135385   1.3415034  11.03833226] : 83
O1 : [4.90883913 1.3415034  9.50574416] : 84
Ag1 : [-0.3984068   1.6970358   8.92547672] : 35
O1 : [2.51050165 3.5388102  8.07587644] : 80
!!!atention to nb coordination!!!
         [2.8166714400000012, 3.0725924901097845, 2.4574533631047006, 2.3961473644509454, 2.3758032803221725, 3.034614552684151, 2.2748915030419314]
         [2.816671439999999, 3.0725924901097836, 2.4574533631047006, 2.3961473644509437, 2.3758032803221725, 3.03461455268415, 2.2748915030419323]


**isite= 42
Ag1 : [2.62185208 8.30566428 8.86569346]

ce_symbol  = TY:3
ce_fraction=  0.8285262274594443
species:coords:index
O1 : [ 1.6135385   8.3724966  11.03833226] : 82
O1 : [2.51050165 6.1751898  8.07587644] : 77
O1 : [4.90883913 8.3724966  9.50574416] : 81
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.2748915030419323, 2.3758032803221725]
         [2.3961473644509437, 2.2748915030419314, 2.3758032803221725]

ce_symbol  = O:6
ce_fraction=  0.10029021269968136
species:coords:index
O1 : [ 1.6135385   8.3724966  11.03833226] : 82
O1 : [0.79066031 9.714      8.02759786] : 75
Ag1 : [ 2.62185208 11.12233572  8.86569346] : 41
O1 : [2.51050165 6.1751898  8.07587644] : 77
Ag1 : [3.91450689 9.714      6.46018755] : 39
O1 : [4.90883913 8.3724966  9.50574416] : 81
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.4574533631047015, 2.8166714399999986, 2.2748915030419323, 3.072592490109785, 2.3758032803221725]
         [2.3961473644509437, 2.457453363104701, 2.8166714399999986, 2.2748915030419314, 3.072592490109784, 2.3758032803221725]

ce_symbol  = FO:7
ce_fraction=  0.07021611263841433
species:coords:index
O1 : [ 1.6135385   8.3724966  11.03833226] : 82
O1 : [0.79066031 9.714      8.02759786] : 75
Ag1 : [ 2.62185208 11.12233572  8.86569346] : 41
O1 : [2.51050165 6.1751898  8.07587644] : 77
Ag1 : [3.91450689 9.714      6.46018755] : 39
O1 : [4.90883913 8.3724966  9.50574416] : 81
Ag1 : [-0.3984068   8.0169642   8.92547672] : 36
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.4574533631047015, 2.8166714399999986, 2.2748915030419323, 3.072592490109785, 2.3758032803221725, 3.034614552684151]
         [2.3961473644509437, 2.457453363104701, 2.8166714399999986, 2.2748915030419314, 3.072592490109784, 2.3758032803221725, 3.03461455268415]

ce_symbol  = TL:3
ce_fraction=  0.0008808518291684328
species:coords:index
O1 : [ 1.6135385   8.3724966  11.03833226] : 82
O1 : [2.51050165 6.1751898  8.07587644] : 77
O1 : [4.90883913 8.3724966  9.50574416] : 81
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.2748915030419323, 2.3758032803221725]
         [2.3961473644509437, 2.2748915030419314, 2.3758032803221725]

ce_symbol  = ST:7
ce_fraction=  8.659537329164562e-05
species:coords:index
O1 : [ 1.6135385   8.3724966  11.03833226] : 82
O1 : [0.79066031 9.714      8.02759786] : 75
Ag1 : [ 2.62185208 11.12233572  8.86569346] : 41
O1 : [2.51050165 6.1751898  8.07587644] : 77
Ag1 : [3.91450689 9.714      6.46018755] : 39
O1 : [4.90883913 8.3724966  9.50574416] : 81
Ag1 : [-0.3984068   8.0169642   8.92547672] : 36
!!!atention to nb coordination!!!
         [2.3961473644509454, 2.4574533631047015, 2.8166714399999986, 2.2748915030419323, 3.072592490109785, 2.3758032803221725, 3.034614552684151]
         [2.3961473644509437, 2.457453363104701, 2.8166714399999986, 2.2748915030419314, 3.072592490109784, 2.3758032803221725, 3.03461455268415]


**isite= 43
Ag1 : [7.00183674 8.30566428 1.40634475]

ce_symbol  = TY:3
ce_fraction=  0.8285262274594446
species:coords:index
O1 : [4.71484969 8.3724966  0.76629405] : 82
O1 : [ 8.01015031  8.3724966  -0.76629405] : 81
O1 : [7.11318717 6.1751898  2.19616177] : 78
!!!atention to nb coordination!!!
         [2.375803280322172, 2.396147364450945, 2.2748915030419328]
         [2.375803280322172, 2.3961473644509446, 2.274891503041932]

ce_symbol  = O:6
ce_fraction=  0.10029021269968125
species:coords:index
Ag1 : [ 7.00183674 11.12233572  1.40634475] : 40
Ag1 : [5.70918193 9.714      3.81185066] : 38
O1 : [8.83302851 9.714      2.24444035] : 76
O1 : [4.71484969 8.3724966  0.76629405] : 82
O1 : [ 8.01015031  8.3724966  -0.76629405] : 81
O1 : [7.11318717 6.1751898  2.19616177] : 78
!!!atention to nb coordination!!!
         [2.8166714399999986, 3.0725924901097836, 2.457453363104702, 2.375803280322172, 2.396147364450945, 2.2748915030419328]
         [2.8166714399999986, 3.072592490109784, 2.457453363104702, 2.375803280322172, 2.3961473644509446, 2.274891503041932]

ce_symbol  = FO:7
ce_fraction=  0.07021611263841414
species:coords:index
Ag1 : [ 7.00183674 11.12233572  1.40634475] : 40
Ag1 : [5.70918193 9.714      3.81185066] : 38
O1 : [8.83302851 9.714      2.24444035] : 76
O1 : [4.71484969 8.3724966  0.76629405] : 82
Ag1 : [10.02209562  8.0169642   1.34656149] : 37
O1 : [ 8.01015031  8.3724966  -0.76629405] : 81
O1 : [7.11318717 6.1751898  2.19616177] : 78
!!!atention to nb coordination!!!
         [2.8166714399999986, 3.0725924901097836, 2.457453363104702, 2.375803280322172, 3.0346145526841517, 2.396147364450945, 2.2748915030419328]
         [2.8166714399999986, 3.072592490109784, 2.457453363104702, 2.375803280322172, 3.0346145526841517, 2.3961473644509446, 2.274891503041932]

ce_symbol  = TL:3
ce_fraction=  0.0008808518291684448
species:coords:index
O1 : [4.71484969 8.3724966  0.76629405] : 82
O1 : [ 8.01015031  8.3724966  -0.76629405] : 81
O1 : [7.11318717 6.1751898  2.19616177] : 78
!!!atention to nb coordination!!!
         [2.375803280322172, 2.396147364450945, 2.2748915030419328]
         [2.375803280322172, 2.3961473644509446, 2.274891503041932]

ce_symbol  = ST:7
ce_fraction=  8.65953732916422e-05
species:coords:index
Ag1 : [ 7.00183674 11.12233572  1.40634475] : 40
Ag1 : [5.70918193 9.714      3.81185066] : 38
O1 : [8.83302851 9.714      2.24444035] : 76
O1 : [4.71484969 8.3724966  0.76629405] : 82
Ag1 : [10.02209562  8.0169642   1.34656149] : 37
O1 : [ 8.01015031  8.3724966  -0.76629405] : 81
O1 : [7.11318717 6.1751898  2.19616177] : 78
!!!atention to nb coordination!!!
         [2.8166714399999986, 3.0725924901097836, 2.457453363104702, 2.375803280322172, 3.0346145526841517, 2.396147364450945, 2.2748915030419328]
         [2.8166714399999986, 3.072592490109784, 2.457453363104702, 2.375803280322172, 3.0346145526841517, 2.3961473644509446, 2.274891503041932]


**isite= 44
Ag1 : [2.34169397 1.64924292 3.92124787]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.75068717 1.3181898  2.19616177] : 57
O1 : [3.84157105 0.         2.9295853 ] : 89
O1 : [2.06928437 0.         5.62599533] : 73
O1 : [3.46142077 3.516468   4.36150742] : 70
!!!atention to nb coordination!!!
         [2.369983301162917, 2.4398828083833757, 2.387545414730557, 2.221293787481261]
         [2.369983301162917, 2.439882808383376, 2.3875454147305577, 2.221293787481262]


**isite= 45
Ag1 : [7.28199485 1.64924292 6.35079034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.55440445 0.         4.64604288] : 74
O1 : [8.87300165 1.3181898  8.07587644] : 56
O1 : [5.78211777 0.         7.34245291] : 88
O1 : [6.16226805 3.516468   5.91053079] : 69
!!!atention to nb coordination!!!
         [2.3875454147305595, 2.3699833011629186, 2.439882808383374, 2.221293787481261]
         [2.3875454147305586, 2.3699833011629186, 2.4398828083833752, 2.2212937874812613]


**isite= 46
Ag1 : [7.28199485 8.06475708 6.35079034]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.78211777 9.714      7.34245291] : 88
O1 : [8.87300165 8.3958102  8.07587644] : 59
O1 : [6.16226805 6.197532   5.91053079] : 72
O1 : [7.55440445 9.714      4.64604288] : 74
!!!atention to nb coordination!!!
         [2.439882808383372, 2.369983301162918, 2.221293787481264, 2.387545414730558]
         [2.439882808383374, 2.369983301162918, 2.221293787481263, 2.3875454147305573]


**isite= 47
Ag1 : [2.34169397 8.06475708 3.92124787]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.06928437 9.714      5.62599533] : 73
O1 : [3.84157105 9.714      2.9295853 ] : 89
O1 : [0.75068717 8.3958102  2.19616177] : 58
O1 : [3.46142077 6.197532   4.36150742] : 71
!!!atention to nb coordination!!!
         [2.3875454147305555, 2.4398828083833743, 2.369983301162917, 2.2212937874812635]
         [2.3875454147305564, 2.439882808383375, 2.3699833011629168, 2.2212937874812635]


**isite= 48
O1 : [-0.20023195  8.373468    5.91053079]

ce_symbol  = TY:3
ce_fraction=  0.9155737121423587
species:coords:index
Si1 : [0.61141878 9.714      6.37482691] : 8
Ag1 : [-2.23337815  8.193759    6.67785204] : 12
Ag1 : [0.91949485 6.50624292 6.35079034] : 27
!!!atention to nb coordination!!!
         [1.6344338015306659, 2.1805413738329458, 2.2212937874812635]
         [1.6344338015306663, 2.180541373832946, 2.221293787481263]

ce_symbol  = TL:3
ce_fraction=  0.06057455460775947
species:coords:index
Si1 : [0.61141878 9.714      6.37482691] : 8
Ag1 : [-2.23337815  8.193759    6.67785204] : 12
Ag1 : [0.91949485 6.50624292 6.35079034] : 27
!!!atention to nb coordination!!!
         [1.6344338015306659, 2.1805413738329458, 2.2212937874812635]
         [1.6344338015306663, 2.180541373832946, 2.221293787481263]

ce_symbol  = S:1
ce_fraction=  0.023851733249881733
species:coords:index
Si1 : [0.61141878 9.714      6.37482691] : 8
!!!atention to nb coordination!!!
         [1.6344338015306659]
         [1.6344338015306663]


**isite= 49
O1 : [9.82392077 8.373468   4.36150742]

ce_symbol  = TY:3
ce_fraction=  0.9155737121423577
species:coords:index
Ag1 : [11.85706697  8.193759    3.59418617] : 13
Ag1 : [8.70419397 6.50624292 3.92124787] : 26
Si1 : [9.01227004 9.714      3.8972113 ] : 9
!!!atention to nb coordination!!!
         [2.180541373832948, 2.2212937874812635, 1.634433801530665]
         [2.180541373832946, 2.221293787481263, 1.634433801530665]

ce_symbol  = TL:3
ce_fraction=  0.06057455460775974
species:coords:index
Ag1 : [11.85706697  8.193759    3.59418617] : 13
Ag1 : [8.70419397 6.50624292 3.92124787] : 26
Si1 : [9.01227004 9.714      3.8972113 ] : 9
!!!atention to nb coordination!!!
         [2.180541373832948, 2.2212937874812635, 1.634433801530665]
         [2.180541373832946, 2.221293787481263, 1.634433801530665]

ce_symbol  = S:1
ce_fraction=  0.023851733249882504
species:coords:index
Si1 : [9.01227004 9.714      3.8972113 ] : 9


**isite= 50
O1 : [9.82392077 1.340532   4.36150742]

ce_symbol  = TY:3
ce_fraction=  0.9155737121423585
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
Ag1 : [11.85706697  1.520241    3.59418617] : 14
Ag1 : [8.70419397 3.20775708 3.92124787] : 29
!!!atention to nb coordination!!!
         [1.6344338015306656, 2.180541373832948, 2.2212937874812617]
         [1.6344338015306656, 2.180541373832946, 2.221293787481262]

ce_symbol  = TL:3
ce_fraction=  0.060574554607759526
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9
Ag1 : [11.85706697  1.520241    3.59418617] : 14
Ag1 : [8.70419397 3.20775708 3.92124787] : 29
!!!atention to nb coordination!!!
         [1.6344338015306656, 2.180541373832948, 2.2212937874812617]
         [1.6344338015306656, 2.180541373832946, 2.221293787481262]

ce_symbol  = S:1
ce_fraction=  0.023851733249881924
species:coords:index
Si1 : [9.01227004 0.         3.8972113 ] : 9


**isite= 51
O1 : [-0.20023195  1.340532    5.91053079]

ce_symbol  = TY:3
ce_fraction=  0.915573712142359
species:coords:index
Ag1 : [0.91949485 3.20775708 6.35079034] : 28
Si1 : [0.61141878 0.         6.37482691] : 8
Ag1 : [-2.23337815  1.520241    6.67785204] : 15
!!!atention to nb coordination!!!
         [2.2212937874812617, 1.6344338015306668, 2.1805413738329458]
         [2.221293787481262, 1.634433801530667, 2.180541373832946]

ce_symbol  = TL:3
ce_fraction=  0.06057455460775948
species:coords:index
Ag1 : [0.91949485 3.20775708 6.35079034] : 28
Si1 : [0.61141878 0.         6.37482691] : 8
Ag1 : [-2.23337815  1.520241    6.67785204] : 15
!!!atention to nb coordination!!!
         [2.2212937874812617, 1.6344338015306668, 2.1805413738329458]
         [2.221293787481262, 1.634433801530667, 2.180541373832946]

ce_symbol  = S:1
ce_fraction=  0.023851733249881518
species:coords:index
Si1 : [0.61141878 0.         6.37482691] : 8
!!!atention to nb coordination!!!
         [1.6344338015306668]
         [1.634433801530667]


**isite= 52
O1 : [8.43178437 4.857      5.62599533]

ce_symbol  = A:2
ce_fraction=  0.9980544875686297
species:coords:index
Ag1 : [10.27700689  4.857       6.46018755] : 21
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [2.0250241502997417, 1.6389389273380057]
         [2.025024150299742, 1.638938927338006]

ce_symbol  = S:1
ce_fraction=  0.0018980320375018205
species:coords:index
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [1.6389389273380057]
         [1.638938927338006]

ce_symbol  = L:2
ce_fraction=  4.748039386865817e-05
species:coords:index
Ag1 : [10.27700689  4.857       6.46018755] : 21
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [2.0250241502997417, 1.6389389273380057]
         [2.025024150299742, 1.638938927338006]


**isite= 53
O1 : [1.19190445 4.857      4.64604288]

ce_symbol  = A:2
ce_fraction=  0.9980544875686295
species:coords:index
Ag1 : [-0.65331807  4.857       3.81185066] : 20
Si1 : [2.64977004 4.857      3.8972113 ] : 3
!!!atention to nb coordination!!!
         [2.0250241502997435, 1.6389389273380066]
         [2.025024150299743, 1.6389389273380064]

ce_symbol  = S:1
ce_fraction=  0.001898032037501825
species:coords:index
Si1 : [2.64977004 4.857      3.8972113 ] : 3
!!!atention to nb coordination!!!
         [1.6389389273380066]
         [1.6389389273380064]

ce_symbol  = L:2
ce_fraction=  4.748039386865802e-05
species:coords:index
Ag1 : [-0.65331807  4.857       3.81185066] : 20
Si1 : [2.64977004 4.857      3.8972113 ] : 3
!!!atention to nb coordination!!!
         [2.0250241502997435, 1.6389389273380066]
         [2.025024150299743, 1.6389389273380064]


**isite= 54
O1 : [7.15316031 4.857      8.02759786]

ce_symbol  = TY:3
ce_fraction=  0.9857673158905638
species:coords:index
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [2.2583174148656036, 2.2583174148656044, 1.6624618287778758]
         [2.258317414865605, 2.258317414865605, 1.662461828777875]

ce_symbol  = TL:3
ce_fraction=  0.007403667582450449
species:coords:index
Ag1 : [5.9640932  6.5540358  8.92547672] : 17
Ag1 : [5.9640932  3.1599642  8.92547672] : 18
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [2.2583174148656036, 2.2583174148656044, 1.6624618287778758]
         [2.258317414865605, 2.258317414865605, 1.662461828777875]

ce_symbol  = S:1
ce_fraction=  0.006829016526985765
species:coords:index
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [1.6624618287778758]
         [1.662461828777875]


**isite= 55
O1 : [2.47052851 4.857      2.24444035]

ce_symbol  = TY:3
ce_fraction=  0.9857673158905639
species:coords:index
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
Ag1 : [3.65959562 6.5540358  1.34656149] : 16
Si1 : [2.64977004 4.857      3.8972113 ] : 3
!!!atention to nb coordination!!!
         [2.2583174148656058, 2.258317414865605, 1.6624618287778747]
         [2.258317414865605, 2.258317414865605, 1.662461828777875]

ce_symbol  = TL:3
ce_fraction=  0.007403667582450403
species:coords:index
Ag1 : [3.65959562 3.1599642  1.34656149] : 19
Ag1 : [3.65959562 6.5540358  1.34656149] : 16
Si1 : [2.64977004 4.857      3.8972113 ] : 3
!!!atention to nb coordination!!!
         [2.2583174148656058, 2.258317414865605, 1.6624618287778747]
         [2.258317414865605, 2.258317414865605, 1.662461828777875]

ce_symbol  = S:1
ce_fraction=  0.006829016526985765
species:coords:index
Si1 : [2.64977004 4.857      3.8972113 ] : 3
!!!atention to nb coordination!!!
         [1.6624618287778747]
         [1.662461828777875]


**isite= 56
O1 : [8.87300165 1.3181898  8.07587644]

ce_symbol  = A:2
ce_fraction=  0.9848991520702265
species:coords:index
Si1 : [8.68555797 0.         8.96646215] : 6
Ag1 : [10.49162185  1.520241    6.67785204] : 15
!!!atention to nb coordination!!!
         [1.6018434359832192, 2.14830823404712]
         [1.6018434359832203, 2.1483082340471196]

ce_symbol  = S:1
ce_fraction=  0.015100847929773429
species:coords:index
Si1 : [8.68555797 0.         8.96646215] : 6
!!!atention to nb coordination!!!
         [1.6018434359832192]
         [1.6018434359832203]


**isite= 57
O1 : [0.75068717 1.3181898  2.19616177]

ce_symbol  = A:2
ce_fraction=  0.9848991520702267
species:coords:index
Si1 : [0.93813085 0.         1.30557606] : 7
Ag1 : [-0.86793303  1.520241    3.59418617] : 14
!!!atention to nb coordination!!!
         [1.6018434359832205, 2.1483082340471187]
         [1.6018434359832205, 2.148308234047119]

ce_symbol  = S:1
ce_fraction=  0.015100847929773332
species:coords:index
Si1 : [0.93813085 0.         1.30557606] : 7


**isite= 58
O1 : [0.75068717 8.3958102  2.19616177]

ce_symbol  = A:2
ce_fraction=  0.9848991520702265
species:coords:index
Si1 : [0.93813085 9.714      1.30557606] : 7
Ag1 : [-0.86793303  8.193759    3.59418617] : 13

ce_symbol  = S:1
ce_fraction=  0.015100847929773469
species:coords:index
Si1 : [0.93813085 9.714      1.30557606] : 7


**isite= 59
O1 : [8.87300165 8.3958102  8.07587644]

ce_symbol  = A:2
ce_fraction=  0.9848991520702265
species:coords:index
Si1 : [8.68555797 9.714      8.96646215] : 6
Ag1 : [10.49162185  8.193759    6.67785204] : 12
!!!atention to nb coordination!!!
         [1.601843435983219, 2.14830823404712]
         [1.60184343598322, 2.148308234047119]

ce_symbol  = S:1
ce_fraction=  0.015100847929773552
species:coords:index
Si1 : [8.68555797 9.714      8.96646215] : 6
!!!atention to nb coordination!!!
         [1.601843435983219]
         [1.60184343598322]


**isite= 60
O1 : [-1.45366087  3.5154966   9.50574416]

ce_symbol  = A:2
ce_fraction=  0.9467889167389428
species:coords:index
Ag1 : [-0.3984068   1.6970358   8.92547672] : 35
Si1 : [-0.71927533  4.857       8.9531085 ] : 4
!!!atention to nb coordination!!!
         [2.1810710970888723, 1.6261487212764236]
         [2.181071097088872, 1.6261487212764236]

ce_symbol  = S:1
ce_fraction=  0.05321108326105704
species:coords:index
Si1 : [-0.71927533  4.857       8.9531085 ] : 4


**isite= 61
O1 : [11.07734969  3.5154966   0.76629405]

ce_symbol  = A:2
ce_fraction=  0.9467889167389436
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5
Ag1 : [10.02209562  1.6970358   1.34656149] : 34
!!!atention to nb coordination!!!
         [1.6261487212764223, 2.181071097088872]
         [1.6261487212764236, 2.1810710970888714]

ce_symbol  = S:1
ce_fraction=  0.053211083261056384
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5
!!!atention to nb coordination!!!
         [1.6261487212764223]
         [1.6261487212764236]


**isite= 62
O1 : [11.07734969  6.1985034   0.76629405]

ce_symbol  = A:2
ce_fraction=  0.946788916738943
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5
Ag1 : [10.02209562  8.0169642   1.34656149] : 37
!!!atention to nb coordination!!!
         [1.6261487212764232, 2.1810710970888696]
         [1.6261487212764232, 2.181071097088871]

ce_symbol  = S:1
ce_fraction=  0.05321108326105691
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5


**isite= 63
O1 : [-1.45366087  6.1985034   9.50574416]

ce_symbol  = A:2
ce_fraction=  0.9467889167389433
species:coords:index
Si1 : [-0.71927533  4.857       8.9531085 ] : 4
Ag1 : [-0.3984068   8.0169642   8.92547672] : 36
!!!atention to nb coordination!!!
         [1.6261487212764247, 2.18107109708887]
         [1.6261487212764232, 2.181071097088871]

ce_symbol  = S:1
ce_fraction=  0.053211083261056676
species:coords:index
Si1 : [-0.71927533  4.857       8.9531085 ] : 4
!!!atention to nb coordination!!!
         [1.6261487212764247]
         [1.6261487212764232]


**isite= 64
O1 : [0.80209482 4.857      9.57867563]

ce_symbol  = A:2
ce_fraction=  0.9962843306543608
species:coords:index
Si1 : [-0.71927533  4.857       8.9531085 ] : 4
Si1 : [2.32305797 4.857      8.96646215] : 0
!!!atention to nb coordination!!!
         [1.6449624192423435, 1.639553059344948]
         [1.6449624192423427, 1.6395530593449474]

ce_symbol  = L:2
ce_fraction=  0.0037156693456390907
species:coords:index
Si1 : [-0.71927533  4.857       8.9531085 ] : 4
Si1 : [2.32305797 4.857      8.96646215] : 0
!!!atention to nb coordination!!!
         [1.6449624192423435, 1.639553059344948]
         [1.6449624192423427, 1.6395530593449474]


**isite= 65
O1 : [8.821594   4.857      0.69336258]

ce_symbol  = A:2
ce_fraction=  0.9962843306543608
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5
Si1 : [7.30063085 4.857      1.30557606] : 1
!!!atention to nb coordination!!!
         [1.6449624192423449, 1.6395530593449483]
         [1.6449624192423433, 1.6395530593449483]

ce_symbol  = L:2
ce_fraction=  0.003715669345639119
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5
Si1 : [7.30063085 4.857      1.30557606] : 1
!!!atention to nb coordination!!!
         [1.6449624192423449, 1.6395530593449483]
         [1.6449624192423433, 1.6395530593449483]


**isite= 66
O1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.93813085 0.         1.30557606] : 7
Si1 : [-0.93813085  0.         -1.30557606] : 6
!!!atention to nb coordination!!!
         [1.6076748204746794, 1.607674820474681]
         [1.6076748204746794, 1.6076748204746794]


**isite= 67
O1 : [-0.58038223  4.857       7.34245291]

ce_symbol  = A:2
ce_fraction=  0.9746820065332421
species:coords:index
Si1 : [-0.71927533  4.857       8.9531085 ] : 4
Ag1 : [-2.44799311  4.857       6.46018755] : 21
!!!atention to nb coordination!!!
         [1.6166331446777868, 2.065517508394447]
         [1.6166331446777886, 2.0655175083944464]

ce_symbol  = S:1
ce_fraction=  0.025317993466757893
species:coords:index
Si1 : [-0.71927533  4.857       8.9531085 ] : 4
!!!atention to nb coordination!!!
         [1.6166331446777868]
         [1.6166331446777886]


**isite= 68
O1 : [10.20407105  4.857       2.9295853 ]

ce_symbol  = A:2
ce_fraction=  0.9746820065332409
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5
Ag1 : [12.07168193  4.857       3.81185066] : 20
!!!atention to nb coordination!!!
         [1.616633144677789, 2.065517508394446]
         [1.6166331446777888, 2.0655175083944473]

ce_symbol  = S:1
ce_fraction=  0.025317993466759166
species:coords:index
Si1 : [10.34296414  4.857       1.31892971] : 5
!!!atention to nb coordination!!!
         [1.616633144677789]
         [1.6166331446777888]


**isite= 69
O1 : [6.16226805 3.516468   5.91053079]

ce_symbol  = TY:3
ce_fraction=  0.9155737121423599
species:coords:index
Ag1 : [4.12912185 3.336759   6.67785204] : 30
Ag1 : [7.28199485 1.64924292 6.35079034] : 45
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [2.1805413738329458, 2.2212937874812617, 1.6344338015306654]
         [2.180541373832946, 2.2212937874812613, 1.6344338015306663]

ce_symbol  = TL:3
ce_fraction=  0.060574554607758894
species:coords:index
Ag1 : [4.12912185 3.336759   6.67785204] : 30
Ag1 : [7.28199485 1.64924292 6.35079034] : 45
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [2.1805413738329458, 2.2212937874812617, 1.6344338015306654]
         [2.180541373832946, 2.2212937874812613, 1.6344338015306663]

ce_symbol  = S:1
ce_fraction=  0.02385173324988113
species:coords:index
Si1 : [6.97391878 4.857      6.37482691] : 2
!!!atention to nb coordination!!!
         [1.6344338015306654]
         [1.6344338015306663]


**isite= 70
O1 : [3.46142077 3.516468   4.36150742]

ce_symbol  = TY:3
ce_fraction=  0.9155737121423564
species:coords:index
Ag1 : [2.34169397 1.64924292 3.92124787] : 44
Si1 : [2.64977004 4.857      3.8972113 ] : 3
Ag1 : [5.49456697 3.336759   3.59418617] : 31
!!!atention to nb coordination!!!
         [2.221293787481262, 1.6344338015306654, 2.1805413738329475]
         [2.221293787481262, 1.6344338015306659, 2.1805413738329475]

ce_symbol  = TL:3
ce_fraction=  0.060574554607760435
species:coords:index
Ag1 : [2.34169397 1.64924292 3.92124787] : 44
Si1 : [2.64977004 4.857      3.8972113 ] : 3
Ag1 : [5.49456697 3.336759   3.59418617] : 31
!!!atention to nb coordination!!!
         [2.221293787481262, 1.6344338015306654, 2.1805413738329475]
         [2.221293787481262, 1.6344338015306659, 2.1805413738329475]

ce_symbol  = S:1
ce_fraction=  0.02385173324988313
species:coords:index
Si1 : [2.64977004 4.857      3.8972113 ] : 3
!!!atention to nb coordination!!!
         [1.6344338015306654]
         [1.6344338015306659]


**isite= 71
O1 : [3.46142077 6.197532   4.36150742]

ce_symbol  = TY:3
ce_fraction=  0.9155737121423567
species:coords:index
Si1 : [2.64977004 4.857      3.8972113 ] : 3
Ag1 : [5.49456697 6.377241   3.59418617] : 32
Ag1 : [2.34169397 8.06475708 3.92124787] : 47
!!!atention to nb coordination!!!
         [1.634433801530667, 2.1805413738329475, 2.2212937874812635]
         [1.6344338015306659, 2.1805413738329475, 2.2212937874812635]

ce_symbol  = TL:3
ce_fraction=  0.060574554607760324
species:coords:index
Si1 : [2.64977004 4.857      3.8972113 ] : 3
Ag1 : [5.49456697 6.377241   3.59418617] : 32
Ag1 : [2.34169397 8.06475708 3.92124787] : 47
!!!atention to nb coordination!!!
         [1.634433801530667, 2.1805413738329475, 2.2212937874812635]
         [1.6344338015306659, 2.1805413738329475, 2.2212937874812635]

ce_symbol  = S:1
ce_fraction=  0.023851733249882996
species:coords:index
Si1 : [2.64977004 4.857      3.8972113 ] : 3
