cif name= ./1534306.cif
./1534306.cif
Full Formula (Na40 Fe8 O32)
O1 : [4.3974614  2.26928974 1.415758  ] : 69
!!!atention to nb coordination!!!
         [2.296734795995359, 2.38289991908, 2.281245741001583]
         [2.2967347959953597, 2.38289991908, 2.281245741001583]

ce_symbol  = T:4
ce_fraction=  0.0001493937022494691
species:coords:index
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [1.4104614  2.26928974 3.751242  ] : 67
O1 : [4.3974614  2.26928974 1.415758  ] : 69
!!!atention to nb coordination!!!
         [2.296734795995359, 2.472769419712336, 2.38289991908, 2.281245741001583]
         [2.2967347959953597, 2.4727694197123355, 2.38289991908, 2.281245741001583]

ce_symbol  = SS:4
ce_fraction=  5.355950490415176e-05
species:coords:index
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [1.4104614  2.26928974 3.751242  ] : 67
O1 : [4.3974614  2.26928974 1.415758  ] : 69
!!!atention to nb coordination!!!
         [2.296734795995359, 2.472769419712336, 2.38289991908, 2.281245741001583]
         [2.2967347959953597, 2.4727694197123355, 2.38289991908, 2.281245741001583]


**isite= 27
Na1 : [ 2.3668988  12.15652188  1.7857152 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602912
species:coords:index
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
!!!atention to nb coordination!!!
         [2.281245741001584, 2.3828999190800015, 2.296734795995357]
         [2.2812457410015834, 2.3828999190800015, 2.29673479599536]

ce_symbol  = TL:3
ce_fraction=  0.36819021045835987
species:coords:index
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
!!!atention to nb coordination!!!
         [2.281245741001584, 2.3828999190800015, 2.296734795995357]
         [2.2812457410015834, 2.3828999190800015, 2.29673479599536]

ce_symbol  = T:5
ce_fraction=  0.08159788781996534
species:coords:index
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
Na1 : [ 0.5030108  10.21994075  0.661376  ] : 4
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
!!!atention to nb coordination!!!
         [2.281245741001584, 2.9135139578178713, 2.3828999190800015, 2.296734795995357, 2.472769419712337]
         [2.2812457410015834, 2.91351395781787, 2.3828999190800015, 2.29673479599536, 2.472769419712337]

ce_symbol  = TS:3
ce_fraction=  0.0007239192542299059
species:coords:index
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
!!!atention to nb coordination!!!
         [2.281245741001584, 2.3828999190800015, 2.296734795995357]
         [2.2812457410015834, 2.3828999190800015, 2.29673479599536]

ce_symbol  = T:4
ce_fraction=  0.0001493937022494851
species:coords:index
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
!!!atention to nb coordination!!!
         [2.281245741001584, 2.3828999190800015, 2.296734795995357, 2.472769419712337]
         [2.2812457410015834, 2.3828999190800015, 2.29673479599536, 2.472769419712337]

ce_symbol  = SS:4
ce_fraction=  5.3559504904157966e-05
species:coords:index
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
O1 : [ 2.1452634  11.22710759 -0.4949986 ] : 78
!!!atention to nb coordination!!!
         [2.281245741001584, 2.3828999190800015, 2.296734795995357, 2.472769419712337]
         [2.2812457410015834, 2.3828999190800015, 2.29673479599536, 2.472769419712337]


**isite= 28
Na1 : [0.6201012  3.11552688 1.7857152 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602928
species:coords:index
O1 : [-1.5765386   2.26928974  1.415758  ] : 69
O1 : [1.409864   5.21846231 1.307251  ] : 51
O1 : [1.4104614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.3828999190800024, 2.296734795995359, 2.281245741001583]
         [2.382899919080001, 2.2967347959953592, 2.2812457410015834]

ce_symbol  = TL:3
ce_fraction=  0.36819021045835826
species:coords:index
O1 : [-1.5765386   2.26928974  1.415758  ] : 69
O1 : [1.409864   5.21846231 1.307251  ] : 51
O1 : [1.4104614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.3828999190800024, 2.296734795995359, 2.281245741001583]
         [2.382899919080001, 2.2967347959953592, 2.2812457410015834]

ce_symbol  = T:5
ce_fraction=  0.08159788781996566
species:coords:index
O1 : [-1.5765386   2.26928974  1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
O1 : [1.409864   5.21846231 1.307251  ] : 51
Na1 : [2.4839892  1.17894575 0.661376  ] : 3
O1 : [1.4104614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.3828999190800024, 2.4727694197123364, 2.296734795995359, 2.9135139578178704, 2.281245741001583]
         [2.382899919080001, 2.4727694197123364, 2.2967347959953592, 2.91351395781787, 2.2812457410015834]

ce_symbol  = TS:3
ce_fraction=  0.0007239192542298868
species:coords:index
O1 : [-1.5765386   2.26928974  1.415758  ] : 69
O1 : [1.409864   5.21846231 1.307251  ] : 51
O1 : [1.4104614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.3828999190800024, 2.296734795995359, 2.281245741001583]
         [2.382899919080001, 2.2967347959953592, 2.2812457410015834]

ce_symbol  = T:4
ce_fraction=  0.00014939370224946713
species:coords:index
O1 : [-1.5765386   2.26928974  1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
O1 : [1.409864   5.21846231 1.307251  ] : 51
O1 : [1.4104614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.3828999190800024, 2.4727694197123364, 2.296734795995359, 2.281245741001583]
         [2.382899919080001, 2.4727694197123364, 2.2967347959953592, 2.2812457410015834]

ce_symbol  = SS:4
ce_fraction=  5.3559504904151454e-05
species:coords:index
O1 : [-1.5765386   2.26928974  1.415758  ] : 69
O1 : [ 0.8417366   2.18611259 -0.4949986 ] : 73
O1 : [1.409864   5.21846231 1.307251  ] : 51
O1 : [1.4104614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [2.3828999190800024, 2.4727694197123364, 2.296734795995359, 2.281245741001583]
         [2.382899919080001, 2.4727694197123364, 2.2967347959953592, 2.2812457410015834]


**isite= 29
Na1 : [ 5.3538988  12.15652188  3.3812848 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602925
species:coords:index
O1 : [ 7.5505386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
!!!atention to nb coordination!!!
         [2.382899919080002, 2.2812457410015843, 2.296734795995357]
         [2.3828999190800007, 2.2812457410015834, 2.29673479599536]

ce_symbol  = TL:3
ce_fraction=  0.3681902104583586
species:coords:index
O1 : [ 7.5505386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
!!!atention to nb coordination!!!
         [2.382899919080002, 2.2812457410015843, 2.296734795995357]
         [2.3828999190800007, 2.2812457410015834, 2.29673479599536]

ce_symbol  = T:5
ce_fraction=  0.08159788781996542
species:coords:index
O1 : [ 7.5505386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
Na1 : [ 3.4900108  10.21994075  4.505624  ] : 2
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
!!!atention to nb coordination!!!
         [2.382899919080002, 2.2812457410015843, 2.9135139578178713, 2.296734795995357, 2.4727694197123364]
         [2.3828999190800007, 2.2812457410015834, 2.91351395781787, 2.29673479599536, 2.472769419712336]

ce_symbol  = TS:3
ce_fraction=  0.0007239192542298915
species:coords:index
O1 : [ 7.5505386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
!!!atention to nb coordination!!!
         [2.382899919080002, 2.2812457410015843, 2.296734795995357]
         [2.3828999190800007, 2.2812457410015834, 2.29673479599536]

ce_symbol  = T:4
ce_fraction=  0.0001493937022494612
species:coords:index
O1 : [ 7.5505386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
!!!atention to nb coordination!!!
         [2.382899919080002, 2.2812457410015843, 2.296734795995357, 2.4727694197123364]
         [2.3828999190800007, 2.2812457410015834, 2.29673479599536, 2.472769419712336]

ce_symbol  = SS:4
ce_fraction=  5.3559504904150065e-05
species:coords:index
O1 : [ 7.5505386  11.31028474  3.751242  ] : 68
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
!!!atention to nb coordination!!!
         [2.382899919080002, 2.2812457410015843, 2.296734795995357, 2.4727694197123364]
         [2.3828999190800007, 2.2812457410015834, 2.29673479599536, 2.472769419712336]


**isite= 30
Na1 : [ 2.3668988  14.96646312  6.9527152 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602903
species:coords:index
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
!!!atention to nb coordination!!!
         [2.2812457410015825, 2.2967347959953637, 2.3828999190799998]
         [2.281245741001584, 2.29673479599536, 2.3828999190800015]

ce_symbol  = TL:3
ce_fraction=  0.3681902104583611
species:coords:index
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
!!!atention to nb coordination!!!
         [2.2812457410015825, 2.2967347959953637, 2.3828999190799998]
         [2.281245741001584, 2.29673479599536, 2.3828999190800015]

ce_symbol  = T:5
ce_fraction=  0.081597887819965
species:coords:index
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
Na1 : [ 0.5030108  16.90304425  5.828376  ] : 1
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.2812457410015825, 2.2967347959953637, 2.9135139578178673, 2.3828999190799998, 2.4727694197123364]
         [2.281245741001584, 2.29673479599536, 2.913513957817869, 2.3828999190800015, 2.4727694197123373]

ce_symbol  = TS:3
ce_fraction=  0.000723919254229896
species:coords:index
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
!!!atention to nb coordination!!!
         [2.2812457410015825, 2.2967347959953637, 2.3828999190799998]
         [2.281245741001584, 2.29673479599536, 2.3828999190800015]

ce_symbol  = T:4
ce_fraction=  0.00014939370224946908
species:coords:index
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.2812457410015825, 2.2967347959953637, 2.3828999190799998, 2.4727694197123364]
         [2.281245741001584, 2.29673479599536, 2.3828999190800015, 2.4727694197123373]

ce_symbol  = SS:4
ce_fraction=  5.355950490415268e-05
species:coords:index
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
!!!atention to nb coordination!!!
         [2.2812457410015825, 2.2967347959953637, 2.3828999190799998, 2.4727694197123364]
         [2.281245741001584, 2.29673479599536, 2.3828999190800015, 2.4727694197123373]


**isite= 31
Na1 : [3.6071012  5.92546812 8.5482848 ]

ce_symbol  = TY:3
ce_fraction=  0.5492850292602923
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [4.3974614  6.77170526 6.582758  ] : 64
!!!atention to nb coordination!!!
         [2.2967347959953615, 2.3828999190799998, 2.2812457410015825]
         [2.2967347959953606, 2.38289991908, 2.281245741001583]

ce_symbol  = TL:3
ce_fraction=  0.3681902104583591
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [4.3974614  6.77170526 6.582758  ] : 64
!!!atention to nb coordination!!!
         [2.2967347959953615, 2.3828999190799998, 2.2812457410015825]
         [2.2967347959953606, 2.38289991908, 2.281245741001583]

ce_symbol  = T:5
ce_fraction=  0.081597887819965
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [1.4104614  6.77170526 8.918242  ] : 70
Na1 : [5.4709892  7.86204925 9.672624  ] : 0
O1 : [4.3974614  6.77170526 6.582758  ] : 64
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
!!!atention to nb coordination!!!
         [2.2967347959953615, 2.3828999190799998, 2.913513957817868, 2.2812457410015825, 2.4727694197123355]
         [2.2967347959953606, 2.38289991908, 2.9135139578178695, 2.281245741001583, 2.472769419712336]

ce_symbol  = TS:3
ce_fraction=  0.0007239192542298653
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [4.3974614  6.77170526 6.582758  ] : 64
!!!atention to nb coordination!!!
         [2.2967347959953615, 2.3828999190799998, 2.2812457410015825]
         [2.2967347959953606, 2.38289991908, 2.281245741001583]

ce_symbol  = T:4
ce_fraction=  0.00014939370224945775
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [4.3974614  6.77170526 6.582758  ] : 64
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
!!!atention to nb coordination!!!
         [2.2967347959953615, 2.3828999190799998, 2.2812457410015825, 2.4727694197123355]
         [2.2967347959953606, 2.38289991908, 2.281245741001583, 2.472769419712336]

ce_symbol  = SS:4
ce_fraction=  5.355950490414788e-05
species:coords:index
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [4.3974614  6.77170526 6.582758  ] : 64
O1 : [ 3.8287366   6.85488241 10.8289986 ] : 74
!!!atention to nb coordination!!!
         [2.2967347959953615, 2.3828999190799998, 2.2812457410015825, 2.4727694197123355]
         [2.2967347959953606, 2.38289991908, 2.281245741001583, 2.472769419712336]


**isite= 32
Na1 : [ 5.3443404  13.57595809  6.0174882 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1322634  11.22710759  5.6619986 ] : 72
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 7.551136   12.86352769  6.474251  ] : 49
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
!!!atention to nb coordination!!!
         [2.3850467889928524, 2.394102869024342, 2.3635008269591387, 2.4356101702483475]
         [2.3850467889928506, 2.3941028690243433, 2.3635008269591387, 2.4356101702483506]


**isite= 33
Na1 : [0.6296596  4.53496309 9.4835118 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.8417366  2.18611259 9.8390014 ] : 73
O1 : [ 1.409864    5.21846231 11.641251  ] : 51
O1 : [1.4104614  6.77170526 8.918242  ] : 70
O1 : [-1.577136    3.82253269  9.026749  ] : 48
!!!atention to nb coordination!!!
         [2.3850467889928506, 2.3941028690243433, 2.4356101702483492, 2.3635008269591387]
         [2.3850467889928497, 2.3941028690243433, 2.435610170248351, 2.363500826959138]


**isite= 34
Na1 : [3.6166596  4.50603191 0.8504882 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
O1 : [ 4.396864    3.82253269 -1.307251  ] : 48
O1 : [1.409864   5.21846231 1.307251  ] : 51
O1 : [4.3974614  2.26928974 1.415758  ] : 69
!!!atention to nb coordination!!!
         [2.3850467889928493, 2.394102869024345, 2.3635008269591378, 2.435610170248351]
         [2.38504678899285, 2.394102869024346, 2.3635008269591378, 2.435610170248351]


**isite= 35
Na1 : [ 2.3573404  13.54702691  4.3165118 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
!!!atention to nb coordination!!!
         [2.394102869024346, 2.3850467889928493, 2.363500826959137, 2.435610170248353]
         [2.3941028690243447, 2.385046788992851, 2.3635008269591378, 2.435610170248351]


**isite= 36
Na1 : [0.6296596  4.50603191 4.3165118 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.409864   3.82253269 6.474251  ] : 54
O1 : [0.8417366  6.85488241 4.6720014 ] : 76
O1 : [1.4104614  2.26928974 3.751242  ] : 67
O1 : [-1.577136    5.21846231  3.859749  ] : 53
!!!atention to nb coordination!!!
         [2.3941028690243447, 2.385046788992849, 2.435610170248352, 2.3635008269591373]
         [2.394102869024344, 2.3850467889928497, 2.435610170248351, 2.3635008269591378]


**isite= 37
Na1 : [ 5.3443404  13.54702691  0.8504882 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.5635386  11.31028474  1.415758  ] : 66
O1 : [ 4.564136   12.86352769 -1.307251  ] : 55
O1 : [ 7.551136   14.25945731  1.307251  ] : 52
O1 : [ 5.1322634  15.89587741  0.4949986 ] : 77
!!!atention to nb coordination!!!
         [2.4356101702483524, 2.394102869024346, 2.3635008269591364, 2.3850467889928493]
         [2.4356101702483506, 2.3941028690243455, 2.363500826959138, 2.385046788992851]


**isite= 38
Na1 : [ 2.3573404  13.57595809  9.4835118 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5765386  15.81270026  8.918242  ] : 65
O1 : [ 1.577136   14.25945731 11.641251  ] : 52
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
!!!atention to nb coordination!!!
         [2.4356101702483475, 2.394102869024343, 2.363500826959139, 2.385046788992853]
         [2.435610170248351, 2.3941028690243438, 2.363500826959138, 2.385046788992851]


**isite= 39
Na1 : [3.6166596  4.53496309 6.0174882 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.409864   3.82253269 6.474251  ] : 54
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [4.3974614  6.77170526 6.582758  ] : 64
!!!atention to nb coordination!!!
         [2.363500826959139, 2.394102869024343, 2.38504678899285, 2.4356101702483484]
         [2.363500826959138, 2.3941028690243433, 2.3850467889928497, 2.4356101702483506]


**isite= 40
Fe1 : [4.9351214  2.23493396 9.9227068 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1740338  0.82092235 8.9637116 ] : 63
O1 : [4.396864   3.82253269 9.026749  ] : 48
O1 : [ 4.3974614   2.26928974 11.749758  ] : 69
O1 : [6.8157366  2.18611259 9.8390014 ] : 73
!!!atention to nb coordination!!!
         [1.8703889927862, 1.9007711882632345, 1.9048293053997163, 1.8831101005840878]
         [1.8703889927861992, 1.9007711882632352, 1.904829305399716, 1.8831101005840885]


**isite= 41
Fe1 : [ 1.0388786  11.27592896  5.5782932 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.8417366  11.22710759  5.6619986 ] : 72
O1 : [ 1.5765386  11.31028474  3.751242  ] : 68
O1 : [ 1.577136   12.86352769  6.474251  ] : 49
O1 : [1.7999662  9.86191735 6.5372884 ] : 62
!!!atention to nb coordination!!!
         [1.8831101005840882, 1.9048293053997158, 1.9007711882632319, 1.8703889927862016]
         [1.8831101005840873, 1.9048293053997154, 1.9007711882632348, 1.870388992786201]


**isite= 42
Fe1 : [ 4.0258786  15.84705604  4.7557068 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.1452634  15.89587741  4.6720014 ] : 75
O1 : [ 4.564136   14.25945731  3.859749  ] : 50
O1 : [ 4.5635386  15.81270026  6.582758  ] : 71
O1 : [ 4.7869662  17.26106765  3.7967116 ] : 61
!!!atention to nb coordination!!!
         [1.8831101005840885, 1.900771188263238, 1.9048293053997123, 1.870388992786199]
         [1.8831101005840885, 1.900771188263235, 1.9048293053997134, 1.8703889927862012]


**isite= 43
Fe1 : [1.9481214  6.80606104 0.4112932 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4104614   6.77170526 -1.415758  ] : 70
O1 : [1.409864   5.21846231 1.307251  ] : 51
O1 : [3.8287366  6.85488241 0.4949986 ] : 74
O1 : [1.1870338  8.22007265 1.3702884 ] : 60
!!!atention to nb coordination!!!
         [1.9048293053997147, 1.9007711882632368, 1.8831101005840867, 1.8703889927861996]
         [1.9048293053997152, 1.900771188263236, 1.8831101005840871, 1.8703889927862012]


**isite= 44
Fe1 : [ 1.0388786  15.84705604  0.4112932 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.8417366  15.89587741  0.4949986 ] : 77
O1 : [ 1.7999662  17.26106765  1.3702884 ] : 59
O1 : [ 1.577136   14.25945731  1.307251  ] : 52
O1 : [ 1.5765386  15.81270026 -1.415758  ] : 65
!!!atention to nb coordination!!!
         [1.883110100584088, 1.870388992786198, 1.9007711882632379, 1.904829305399715]
         [1.8831101005840871, 1.8703889927862012, 1.9007711882632348, 1.9048293053997152]


**isite= 45
Fe1 : [4.9351214  6.80606104 4.7557068 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.3974614  6.77170526 6.582758  ] : 64
O1 : [6.8157366  6.85488241 4.6720014 ] : 76
O1 : [4.396864   5.21846231 3.859749  ] : 53
O1 : [4.1740338  8.22007265 3.7967116 ] : 58
!!!atention to nb coordination!!!
         [1.9048293053997127, 1.8831101005840876, 1.9007711882632365, 1.8703889927862]
         [1.9048293053997134, 1.8831101005840885, 1.9007711882632359, 1.8703889927862012]


**isite= 46
Fe1 : [1.9481214  2.23493396 5.5782932 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.1870338  0.82092235 6.5372884 ] : 57
O1 : [3.8287366  2.18611259 5.6619986 ] : 79
O1 : [1.409864   3.82253269 6.474251  ] : 54
O1 : [1.4104614  2.26928974 3.751242  ] : 67
!!!atention to nb coordination!!!
         [1.8703889927861985, 1.883110100584087, 1.9007711882632348, 1.9048293053997158]
         [1.870388992786199, 1.8831101005840873, 1.9007711882632354, 1.9048293053997154]


**isite= 47
Fe1 : [ 4.0258786  11.27592896  9.9227068 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.564136   12.86352769  9.026749  ] : 55
O1 : [4.7869662  9.86191735 8.9637116 ] : 56
O1 : [ 4.5635386  11.31028474 11.749758  ] : 66
O1 : [ 2.1452634  11.22710759  9.8390014 ] : 78
!!!atention to nb coordination!!!
         [1.900771188263232, 1.8703889927862036, 1.9048293053997158, 1.8831101005840885]
         [1.9007711882632348, 1.8703889927862012, 1.904829305399716, 1.8831101005840885]


**isite= 48
O1 : [4.396864   3.82253269 9.026749  ]

ce_symbol  = O:6
ce_fraction=  0.9454999491463418
species:coords:index
Na1 : [3.6071012  5.92546812 8.5482848 ] : 31
Na1 : [ 3.6166596   4.50603191 11.1844882 ] : 34
Na1 : [2.5383526  2.50616381 8.272367  ] : 14
Na1 : [6.6036596  4.53496309 9.4835118 ] : 33
Na1 : [5.5253526  2.50616381 7.228633  ] : 8
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
!!!atention to nb coordination!!!
         [2.2967347959953592, 2.3941028690243455, 2.399163152648128, 2.3635008269591373, 2.4979060584730797, 1.9007711882632354]
         [2.2967347959953606, 2.3941028690243455, 2.3991631526481276, 2.3635008269591373, 2.4979060584730792, 1.9007711882632352]

ce_symbol  = S:1
ce_fraction=  0.054491503241758145
species:coords:index
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
!!!atention to nb coordination!!!
         [1.9007711882632354]
         [1.9007711882632352]

ce_symbol  = S:5
ce_fraction=  7.874103798989196e-06
species:coords:index
Na1 : [3.6071012  5.92546812 8.5482848 ] : 31
Na1 : [ 3.6166596   4.50603191 11.1844882 ] : 34
Na1 : [2.5383526  2.50616381 8.272367  ] : 14
Na1 : [6.6036596  4.53496309 9.4835118 ] : 33
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
!!!atention to nb coordination!!!
         [2.2967347959953592, 2.3941028690243455, 2.399163152648128, 2.3635008269591373, 1.9007711882632354]
         [2.2967347959953606, 2.3941028690243455, 2.3991631526481276, 2.3635008269591373, 1.9007711882632352]

ce_symbol  = T:5
ce_fraction=  6.735081010170074e-07
species:coords:index
Na1 : [3.6071012  5.92546812 8.5482848 ] : 31
Na1 : [ 3.6166596   4.50603191 11.1844882 ] : 34
Na1 : [2.5383526  2.50616381 8.272367  ] : 14
Na1 : [6.6036596  4.53496309 9.4835118 ] : 33
Fe1 : [4.9351214  2.23493396 9.9227068 ] : 40
!!!atention to nb coordination!!!
         [2.2967347959953592, 2.3941028690243455, 2.399163152648128, 2.3635008269591373, 1.9007711882632354]
         [2.2967347959953606, 2.3941028690243455, 2.3991631526481276, 2.3635008269591373, 1.9007711882632352]


**isite= 49
O1 : [ 1.577136   12.86352769  6.474251  ]

ce_symbol  = O:6
ce_fraction=  0.945499949146341
species:coords:index
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
Na1 : [-0.6296596  13.57595809  6.0174882 ] : 32
Na1 : [ 3.4356474  11.54715881  7.228633  ] : 15
Na1 : [ 2.3668988  14.96646312  6.9527152 ] : 30
Na1 : [ 0.4486474  11.54715881  8.272367  ] : 9
Na1 : [ 2.3573404  13.54702691  4.3165118 ] : 35
!!!atention to nb coordination!!!
         [1.9007711882632365, 2.363500826959138, 2.3991631526481294, 2.296734795995357, 2.4979060584730797, 2.3941028690243438]
         [1.9007711882632348, 2.3635008269591387, 2.3991631526481276, 2.29673479599536, 2.4979060584730775, 2.3941028690243447]

ce_symbol  = S:1
ce_fraction=  0.05449150324175903
species:coords:index
Fe1 : [ 1.0388786  11.27592896  5.5782932 ] : 41
!!!atention to nb coordination!!!
         [1.9007711882632365]
         [1.9007711882632348]

