cif name= ./1511654.cif
./1511654.cif
Full Formula (Co8 B32 O56)
         [1.445905249283951, 1.3439967689867245]
         [1.4459052492839515, 1.343996768986726]


**isite= 72
O1 : [0.80214732 3.7751359  2.7570159 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.22651731 4.9855243  2.2858368 ] : 22
B1 : [0.25574535 2.9794176  3.6925056 ] : 29
!!!atention to nb coordination!!!
         [1.4207039563343133, 1.3441963043323935]
         [1.4207039563343133, 1.3441963043323932]


**isite= 73
O1 : [3.25730268 4.8458641  9.6255159 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.80370465  5.6415824  10.5610056 ] : 28
B1 : [3.83293269 3.6354757  9.1543368 ] : 23
!!!atention to nb coordination!!!
         [1.3441963043323928, 1.4207039563343145]
         [1.3441963043323926, 1.420703956334314]


**isite= 74
O1 : [ 4.86159732  0.5353641  10.9799841 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.28596731 -0.6750243  11.4511632 ] : 20
B1 : [ 4.31519535  1.3310824  10.0444944 ] : 31
!!!atention to nb coordination!!!
         [1.420703956334314, 1.3441963043323906]
         [1.4207039563343133, 1.344196304332392]


**isite= 75
O1 : [7.31675268 8.0856359  4.1114841 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.89238269 9.2960243  4.5826632 ] : 21
B1 : [7.86315465 7.2899176  3.1759944 ] : 30
!!!atention to nb coordination!!!
         [1.4207039563343142, 1.3441963043323917]
         [1.4207039563343138, 1.3441963043323917]


**isite= 76
O1 : [ 7.31675268  4.8458641  10.9799841 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.86315465  5.6415824  10.0444944 ] : 25
B1 : [ 7.89238269  3.6354757  11.4511632 ] : 18
!!!atention to nb coordination!!!
         [1.3441963043323903, 1.420703956334315]
         [1.3441963043323912, 1.4207039563343136]


**isite= 77
O1 : [4.86159732 3.7751359  4.1114841 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.31519535 2.9794176  3.1759944 ] : 24
B1 : [4.28596731 4.9855243  4.5826632 ] : 19


**isite= 78
O1 : [3.25730268 8.0856359  2.7570159 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.80370465 7.2899176  3.6925056 ] : 27
B1 : [3.83293269 9.2960243  2.2858368 ] : 16
!!!atention to nb coordination!!!
         [1.3441963043323923, 1.4207039563343145]
         [1.3441963043323921, 1.4207039563343142]


**isite= 79
O1 : [0.80214732 0.5353641  9.6255159 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.22651731 -0.6750243   9.1543368 ] : 17
B1 : [ 0.25574535  1.3310824  10.5610056 ] : 26


**isite= 80
O1 : [3.87109152 3.4785735  1.9767543 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.42455202 2.5681959  0.8668047 ] : 32
B1 : [4.31519535 2.9794176  3.1759944 ] : 24
!!!atention to nb coordination!!!
         [1.5033871803970424, 1.372793371842059]
         [1.5033871803970429, 1.3727933718420586]


**isite= 81
O1 : [0.18835848 5.1424265  8.8452543 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.25574535  5.6415824  10.0444944 ] : 25
B1 : [0.63489798 6.0528041  7.7353047 ] : 33
!!!atention to nb coordination!!!
         [1.3727933718420586, 1.5033871803970413]
         [1.3727933718420573, 1.503387180397042]


**isite= 82
O1 : [ 7.93054152  0.8319265  11.7602457 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 8.37464535  1.3310824  10.5610056 ] : 26
B1 : [ 7.48400202  1.7423041  12.8701953 ] : 34
!!!atention to nb coordination!!!
         [1.3727933718420573, 1.5033871803970433]
         [1.3727933718420577, 1.503387180397042]


**isite= 83
O1 : [4.24780848 7.7890735  4.8917457 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.69434798 6.8786959  6.0016953 ] : 35
B1 : [3.80370465 7.2899176  3.6925056 ] : 27
!!!atention to nb coordination!!!
         [1.503387180397043, 1.3727933718420573]
         [1.5033871803970429, 1.3727933718420573]


**isite= 84
O1 : [ 4.24780848  5.1424265  11.7602457 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.80370465  5.6415824  10.5610056 ] : 28
B1 : [ 4.69434798  6.0528041  12.8701953 ] : 36
!!!atention to nb coordination!!!
         [1.3727933718420573, 1.503387180397042]
         [1.3727933718420573, 1.503387180397041]


**isite= 85
O1 : [7.93054152 3.4785735  4.8917457 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.48400202 2.5681959  6.0016953 ] : 37
B1 : [8.37464535 2.9794176  3.6925056 ] : 29
!!!atention to nb coordination!!!
         [1.503387180397044, 1.3727933718420575]
         [1.5033871803970438, 1.3727933718420577]


**isite= 86
O1 : [0.18835848 7.7890735  1.9767543 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.25574535  7.2899176   3.1759944 ] : 30
B1 : [0.63489798 6.8786959  0.8668047 ] : 38
!!!atention to nb coordination!!!
         [1.3727933718420584, 1.5033871803970416]
         [1.3727933718420582, 1.5033871803970418]


**isite= 87
O1 : [3.87109152 0.8319265  8.8452543 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.31519535  1.3310824  10.0444944 ] : 31
B1 : [3.42455202 1.7423041  7.7353047 ] : 39
!!!atention to nb coordination!!!
         [1.3727933718420593, 1.5033871803970429]
         [1.3727933718420577, 1.5033871803970429]


**isite= 88
O1 : [2.8497339 1.3888431 1.4671116]

ce_symbol  = A:2
ce_fraction=  0.5121045212281091
species:coords:index
B1 : [3.83293269 0.6750243  2.2858368 ] : 16
B1 : [3.42455202 2.5681959  0.8668047 ] : 32
!!!atention to nb coordination!!!
         [1.4651034410600314, 1.4427949515214507]
         [1.4651034410600312, 1.4427949515214507]

ce_symbol  = TL:3
ce_fraction=  0.409313104626128
species:coords:index
B1 : [3.83293269 0.6750243  2.2858368 ] : 16
Co1 : [0.89957412 1.0250369  1.620966  ] : 0
B1 : [3.42455202 2.5681959  0.8668047 ] : 32
!!!atention to nb coordination!!!
         [1.4651034410600314, 1.9897611150807646, 1.4427949515214507]
         [1.4651034410600312, 1.9897611150807646, 1.4427949515214507]

ce_symbol  = TY:3
ce_fraction=  0.07858237414576283
species:coords:index
B1 : [3.83293269 0.6750243  2.2858368 ] : 16
Co1 : [0.89957412 1.0250369  1.620966  ] : 0
B1 : [3.42455202 2.5681959  0.8668047 ] : 32
!!!atention to nb coordination!!!
         [1.4651034410600314, 1.9897611150807646, 1.4427949515214507]
         [1.4651034410600312, 1.9897611150807646, 1.4427949515214507]


**isite= 89
O1 : [1.2097161 7.2321569 8.3356116]

ce_symbol  = A:2
ce_fraction=  0.5121045212281096
species:coords:index
B1 : [0.63489798 6.0528041  7.7353047 ] : 33
B1 : [0.22651731 7.9459757  9.1543368 ] : 17
!!!atention to nb coordination!!!
         [1.4427949515214518, 1.4651034410600305]
         [1.442794951521451, 1.4651034410600305]

ce_symbol  = TL:3
ce_fraction=  0.40931310462612686
species:coords:index
Co1 : [3.15987588 7.5959631  8.489466  ] : 1
B1 : [0.63489798 6.0528041  7.7353047 ] : 33
B1 : [0.22651731 7.9459757  9.1543368 ] : 17
!!!atention to nb coordination!!!
         [1.9897611150807653, 1.4427949515214518, 1.4651034410600305]
         [1.9897611150807648, 1.442794951521451, 1.4651034410600305]

ce_symbol  = TY:3
ce_fraction=  0.07858237414576356
species:coords:index
Co1 : [3.15987588 7.5959631  8.489466  ] : 1
B1 : [0.63489798 6.0528041  7.7353047 ] : 33
B1 : [0.22651731 7.9459757  9.1543368 ] : 17
!!!atention to nb coordination!!!
         [1.9897611150807653, 1.4427949515214518, 1.4651034410600305]
         [1.9897611150807648, 1.442794951521451, 1.4651034410600305]


**isite= 90
O1 : [ 6.9091839  2.9216569 12.2698884]

ce_symbol  = A:2
ce_fraction=  0.512104521228105
species:coords:index
B1 : [ 7.48400202  1.7423041  12.8701953 ] : 34
B1 : [ 7.89238269  3.6354757  11.4511632 ] : 18
!!!atention to nb coordination!!!
         [1.4427949515214507, 1.4651034410600305]
         [1.44279495152145, 1.4651034410600312]

ce_symbol  = TL:3
ce_fraction=  0.4093131046261318
species:coords:index
B1 : [ 7.48400202  1.7423041  12.8701953 ] : 34
Co1 : [ 4.95902412  3.2854631  12.116034  ] : 2
B1 : [ 7.89238269  3.6354757  11.4511632 ] : 18
!!!atention to nb coordination!!!
         [1.4427949515214507, 1.9897611150807628, 1.4651034410600305]
         [1.44279495152145, 1.9897611150807637, 1.4651034410600312]

ce_symbol  = TY:3
ce_fraction=  0.07858237414576316
species:coords:index
B1 : [ 7.48400202  1.7423041  12.8701953 ] : 34
Co1 : [ 4.95902412  3.2854631  12.116034  ] : 2
B1 : [ 7.89238269  3.6354757  11.4511632 ] : 18
!!!atention to nb coordination!!!
         [1.4427949515214507, 1.9897611150807628, 1.4651034410600305]
         [1.44279495152145, 1.9897611150807637, 1.4651034410600312]


**isite= 91
O1 : [5.2691661 5.6993431 5.4013884]

ce_symbol  = A:2
ce_fraction=  0.5121045212281065
species:coords:index
B1 : [4.69434798 6.8786959  6.0016953 ] : 35
B1 : [4.28596731 4.9855243  4.5826632 ] : 19
!!!atention to nb coordination!!!
         [1.442794951521451, 1.4651034410600312]
         [1.4427949515214515, 1.4651034410600312]

ce_symbol  = TL:3
ce_fraction=  0.4093131046261294
species:coords:index
B1 : [4.69434798 6.8786959  6.0016953 ] : 35
B1 : [4.28596731 4.9855243  4.5826632 ] : 19
Co1 : [7.21932588 5.3355369  5.247534  ] : 3
!!!atention to nb coordination!!!
         [1.442794951521451, 1.4651034410600312, 1.989761115080764]
         [1.4427949515214515, 1.4651034410600312, 1.989761115080764]

ce_symbol  = TY:3
ce_fraction=  0.078582374145764
species:coords:index
B1 : [4.69434798 6.8786959  6.0016953 ] : 35
B1 : [4.28596731 4.9855243  4.5826632 ] : 19
Co1 : [7.21932588 5.3355369  5.247534  ] : 3
!!!atention to nb coordination!!!
         [1.442794951521451, 1.4651034410600312, 1.989761115080764]
         [1.4427949515214515, 1.4651034410600312, 1.989761115080764]


**isite= 92
O1 : [ 5.2691661  7.2321569 12.2698884]

ce_symbol  = A:2
ce_fraction=  0.5121045212281057
species:coords:index
B1 : [ 4.28596731  7.9459757  11.4511632 ] : 20
B1 : [ 4.69434798  6.0528041  12.8701953 ] : 36
!!!atention to nb coordination!!!
         [1.4651034410600297, 1.4427949515214522]
         [1.4651034410600308, 1.442794951521451]

ce_symbol  = TL:3
ce_fraction=  0.40931310462613124
species:coords:index
B1 : [ 4.28596731  7.9459757  11.4511632 ] : 20
B1 : [ 4.69434798  6.0528041  12.8701953 ] : 36
Co1 : [ 7.21932588  7.5959631  12.116034  ] : 4
!!!atention to nb coordination!!!
         [1.4651034410600297, 1.4427949515214522, 1.9897611150807637]
         [1.4651034410600308, 1.442794951521451, 1.9897611150807637]

ce_symbol  = TY:3
ce_fraction=  0.07858237414576304
species:coords:index
B1 : [ 4.28596731  7.9459757  11.4511632 ] : 20
B1 : [ 4.69434798  6.0528041  12.8701953 ] : 36
Co1 : [ 7.21932588  7.5959631  12.116034  ] : 4
!!!atention to nb coordination!!!
         [1.4651034410600297, 1.4427949515214522, 1.9897611150807637]
         [1.4651034410600308, 1.442794951521451, 1.9897611150807637]


**isite= 93
O1 : [6.9091839 1.3888431 5.4013884]

ce_symbol  = A:2
ce_fraction=  0.512104521228105
species:coords:index
B1 : [7.89238269 0.6750243  4.5826632 ] : 21
B1 : [7.48400202 2.5681959  6.0016953 ] : 37
!!!atention to nb coordination!!!
         [1.465103441060032, 1.4427949515214507]
         [1.4651034410600314, 1.4427949515214507]

ce_symbol  = TL:3
ce_fraction=  0.40931310462613163
species:coords:index
Co1 : [4.95902412 1.0250369  5.247534  ] : 5
B1 : [7.89238269 0.6750243  4.5826632 ] : 21
B1 : [7.48400202 2.5681959  6.0016953 ] : 37
!!!atention to nb coordination!!!
         [1.989761115080763, 1.465103441060032, 1.4427949515214507]
         [1.989761115080764, 1.4651034410600314, 1.4427949515214507]

ce_symbol  = TY:3
ce_fraction=  0.07858237414576329
species:coords:index
Co1 : [4.95902412 1.0250369  5.247534  ] : 5
B1 : [7.89238269 0.6750243  4.5826632 ] : 21
B1 : [7.48400202 2.5681959  6.0016953 ] : 37
!!!atention to nb coordination!!!
         [1.989761115080763, 1.465103441060032, 1.4427949515214507]
         [1.989761115080764, 1.4651034410600314, 1.4427949515214507]


**isite= 94
O1 : [1.2097161 5.6993431 1.4671116]

ce_symbol  = A:2
ce_fraction=  0.5121045212281072
species:coords:index
B1 : [0.63489798 6.8786959  0.8668047 ] : 38
B1 : [0.22651731 4.9855243  2.2858368 ] : 22
!!!atention to nb coordination!!!
         [1.442794951521451, 1.4651034410600308]
         [1.4427949515214513, 1.4651034410600308]

ce_symbol  = TL:3
ce_fraction=  0.4093131046261303
species:coords:index
Co1 : [3.15987588 5.3355369  1.620966  ] : 6
B1 : [0.63489798 6.8786959  0.8668047 ] : 38
B1 : [0.22651731 4.9855243  2.2858368 ] : 22
!!!atention to nb coordination!!!
         [1.989761115080765, 1.442794951521451, 1.4651034410600308]
         [1.9897611150807646, 1.4427949515214513, 1.4651034410600308]

ce_symbol  = TY:3
ce_fraction=  0.07858237414576247
species:coords:index
Co1 : [3.15987588 5.3355369  1.620966  ] : 6
B1 : [0.63489798 6.8786959  0.8668047 ] : 38
B1 : [0.22651731 4.9855243  2.2858368 ] : 22
!!!atention to nb coordination!!!
         [1.989761115080765, 1.442794951521451, 1.4651034410600308]
         [1.9897611150807646, 1.4427949515214513, 1.4651034410600308]


**isite= 95
O1 : [2.8497339 2.9216569 8.3356116]

ce_symbol  = A:2
ce_fraction=  0.5121045212281108
species:coords:index
B1 : [3.83293269 3.6354757  9.1543368 ] : 23
B1 : [3.42455202 1.7423041  7.7353047 ] : 39

ce_symbol  = TL:3
ce_fraction=  0.40931310462612636
species:coords:index
B1 : [3.83293269 3.6354757  9.1543368 ] : 23
Co1 : [0.89957412 3.2854631  8.489466  ] : 7
B1 : [3.42455202 1.7423041  7.7353047 ] : 39
!!!atention to nb coordination!!!
         [1.4651034410600312, 1.989761115080765, 1.4427949515214502]
         [1.4651034410600312, 1.9897611150807648, 1.4427949515214502]

ce_symbol  = TY:3
ce_fraction=  0.07858237414576276
species:coords:index
B1 : [3.83293269 3.6354757  9.1543368 ] : 23
Co1 : [0.89957412 3.2854631  8.489466  ] : 7
B1 : [3.42455202 1.7423041  7.7353047 ] : 39
!!!atention to nb coordination!!!
         [1.4651034410600312, 1.989761115080765, 1.4427949515214502]
         [1.4651034410600312, 1.9897611150807648, 1.4427949515214502]

END

