cif name= ./1537846.cif
./1537846.cif
Full Formula (Nd32 O48)
Reduced Formula: Nd2O3
abc   :  11.072000  11.072000  11.072000
ce_fraction=  1.0
species:coords:index
Nd1 : [0.    5.536 0.   ] : 19
Nd1 : [0.      8.304   2.43584] : 20
Nd1 : [2.768   8.63616 0.     ] : 12
Nd1 : [2.43584 5.536   2.768  ] : 30


**isite= 67
O1 : [9.57728 9.63264 1.16256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 8.63616 11.072    2.768  ] : 15
Nd1 : [8.304   7.97184 0.     ] : 29
Nd1 : [11.072 11.072  0.   ] : 17
Nd1 : [11.072    8.304    2.43584] : 20


**isite= 68
O1 : [1.43936 1.16256 4.04128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.768   2.43584 5.536  ] : 13
Nd1 : [3.10016 0.      2.768  ] : 8
Nd1 : [0.      2.768   3.10016] : 21
Nd1 : [0.    0.    5.536] : 0
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3939599729318766, 2.3526371708361666, 2.3785480532459298]
         [2.3708045230258854, 2.3939599729318766, 2.352637170836166, 2.3785480532459298]


**isite= 69
O1 : [1.43936 9.90944 1.49472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [0.      8.304   2.43584] : 20
Nd1 : [ 3.10016 11.072    2.768  ] : 8
Nd1 : [ 0.    11.072  0.   ] : 17
Nd1 : [2.768   8.63616 0.     ] : 12
!!!atention to nb coordination!!!
         [2.3526371708361666, 2.3939599729318766, 2.3785480532459293, 2.3708045230258854]
         [2.352637170836166, 2.3939599729318766, 2.3785480532459293, 2.370804523025885]


**isite= 70
O1 : [9.63264 4.37344 4.04128]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [7.97184 5.536   2.768  ] : 25
Nd1 : [11.072    2.768    3.10016] : 21
Nd1 : [11.072  5.536  5.536] : 18
Nd1 : [8.304   3.10016 5.536  ] : 28
!!!atention to nb coordination!!!
         [2.393959972931877, 2.3526371708361666, 2.3785480532459293, 2.3708045230258854]
         [2.393959972931877, 2.352637170836166, 2.3785480532459293, 2.3708045230258854]


**isite= 71
O1 : [9.63264 6.69856 1.49472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [11.072  5.536  0.   ] : 19
Nd1 : [8.304   7.97184 0.     ] : 29
Nd1 : [7.97184 5.536   2.768  ] : 25
Nd1 : [11.072    8.304    2.43584] : 20
!!!atention to nb coordination!!!
         [2.3785480532459293, 2.370804523025885, 2.393959972931877, 2.352637170836167]
         [2.378548053245929, 2.370804523025885, 2.393959972931877, 2.3526371708361666]


**isite= 72
O1 : [4.37344 4.04128 9.63264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [3.10016 5.536   8.304  ] : 31
Nd1 : [ 5.536  5.536 11.072] : 16
Nd1 : [5.536   2.768   7.97184] : 4
Nd1 : [ 2.768    3.10016 11.072  ] : 23
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3785480532459293, 2.393959972931877, 2.3526371708361666]
         [2.3708045230258854, 2.3785480532459293, 2.393959972931877, 2.352637170836166]


**isite= 73
O1 : [9.90944 1.49472 1.43936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [8.63616 0.      2.768  ] : 15
Nd1 : [8.304   2.43584 0.     ] : 6
Nd1 : [11.072    2.768    3.10016] : 21
Nd1 : [11.072  0.     0.   ] : 17
!!!atention to nb coordination!!!
         [2.370804523025885, 2.352637170836166, 2.393959972931876, 2.3785480532459293]
         [2.370804523025885, 2.352637170836166, 2.393959972931877, 2.3785480532459293]


**isite= 74
O1 : [6.69856 1.49472 9.63264]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [7.97184 0.      8.304  ] : 14
Nd1 : [5.536   2.768   7.97184] : 4
Nd1 : [ 5.536  0.    11.072] : 2
Nd1 : [ 8.304    2.43584 11.072  ] : 6
!!!atention to nb coordination!!!
         [2.370804523025885, 2.393959972931877, 2.3785480532459293, 2.352637170836167]
         [2.370804523025885, 2.393959972931877, 2.3785480532459293, 2.3526371708361666]


**isite= 75
O1 : [1.16256 4.04128 1.43936]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [2.768   3.10016 0.     ] : 23
Nd1 : [0.      2.768   3.10016] : 21
Nd1 : [0.    5.536 0.   ] : 19
Nd1 : [2.43584 5.536   2.768  ] : 30
!!!atention to nb coordination!!!
         [2.352637170836166, 2.3939599729318766, 2.3785480532459298, 2.3708045230258854]
         [2.352637170836166, 2.393959972931877, 2.3785480532459298, 2.3708045230258854]


**isite= 76
O1 : [7.03072 4.09664 1.16256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.536   2.768   2.43584] : 11
Nd1 : [5.536 5.536 0.   ] : 16
Nd1 : [7.97184 5.536   2.768  ] : 25
Nd1 : [8.304   2.43584 0.     ] : 6
!!!atention to nb coordination!!!
         [2.3708045230258854, 2.3785480532459298, 2.3526371708361657, 2.393959972931877]
         [2.3708045230258854, 2.3785480532459293, 2.3526371708361657, 2.393959972931877]


**isite= 77
O1 : [4.04128 1.43936 1.16256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [5.536 0.    0.   ] : 2
Nd1 : [2.768   3.10016 0.     ] : 23
Nd1 : [3.10016 0.      2.768  ] : 8
Nd1 : [5.536   2.768   2.43584] : 11
!!!atention to nb coordination!!!
         [2.3785480532459298, 2.3939599729318766, 2.3526371708361666, 2.3708045230258854]
         [2.3785480532459298, 2.393959972931877, 2.352637170836166, 2.3708045230258854]


**isite= 78
O1 : [9.57728 4.09664 9.90944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [11.072  5.536 11.072] : 19
Nd1 : [8.63616 5.536   8.304  ] : 24
Nd1 : [ 8.304    2.43584 11.072  ] : 6
Nd1 : [11.072    2.768    8.63616] : 26


**isite= 79
O1 : [1.49472 1.43936 9.90944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Nd1 : [ 2.768    3.10016 11.072  ] : 23
Nd1 : [2.43584 0.      8.304  ] : 9
Nd1 : [ 0.     0.    11.072] : 17
Nd1 : [0.      2.768   8.63616] : 26
!!!atention to nb coordination!!!
         [2.3939599729318766, 2.352637170836166, 2.3785480532459293, 2.3708045230258854]
         [2.393959972931877, 2.352637170836166, 2.3785480532459293, 2.370804523025885]

END

