cif name= ./8103443.cif
./8103443.cif
Full Formula (Zn24 B16 O48)

ce_symbol  = S:1
ce_fraction=  0.04822721860497125
species:coords:index
B1 : [7.05469032 1.6441336  1.87572357] : 36


**isite= 69
O1 : [5.74939906 4.169648   4.78979412]

ce_symbol  = TL:3
ce_fraction=  0.6679857282825225
species:coords:index
Zn1 : [5.9212897  6.0283216  4.42379928] : 15
Zn1 : [4.13926321 3.4977592  3.77513877] : 21
B1 : [6.119279   3.4038664  5.96048745] : 37
!!!atention to nb coordination!!!
         [1.9021477777033462, 2.018290741272708, 1.446981509358577]
         [1.9021477777033464, 2.018290741272708, 1.4469815093585763]

ce_symbol  = TY:3
ce_fraction=  0.28378705311250635
species:coords:index
Zn1 : [5.9212897  6.0283216  4.42379928] : 15
Zn1 : [4.13926321 3.4977592  3.77513877] : 21
B1 : [6.119279   3.4038664  5.96048745] : 37
!!!atention to nb coordination!!!
         [1.9021477777033462, 2.018290741272708, 1.446981509358577]
         [1.9021477777033464, 2.018290741272708, 1.4469815093585763]

ce_symbol  = S:1
ce_fraction=  0.04822721860497131
species:coords:index
B1 : [6.119279   3.4038664  5.96048745] : 37
!!!atention to nb coordination!!!
         [1.446981509358577]
         [1.4469815093585763]


**isite= 70
O1 : [7.0800241  2.9349072  1.90023215]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.05469032 1.6441336  1.87572357] : 36


**isite= 71
O1 : [6.14461278 2.1130928  5.98499603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.119279   3.4038664  5.96048745] : 37
!!!atention to nb coordination!!!
         [1.2912547996242016]
         [1.2912547996242019]


**isite= 72
O1 : [9.95403575 1.5987016  0.53510407]

ce_symbol  = TL:3
ce_fraction=  0.952964509835209
species:coords:index
B1 : [9.95643161 0.8475592  1.81363516] : 34
Zn1 : [10.56433566  3.3549008   0.61434849] : 22
Zn1 : [ 9.14681745  0.9182312  -1.07510985] : 13

ce_symbol  = TY:3
ce_fraction=  0.03626569111526682
species:coords:index
B1 : [9.95643161 0.8475592  1.81363516] : 34
Zn1 : [10.56433566  3.3549008   0.61434849] : 22
Zn1 : [ 9.14681745  0.9182312  -1.07510985] : 13

ce_symbol  = S:1
ce_fraction=  0.01073797204711805
species:coords:index
B1 : [9.95643161 0.8475592  1.81363516] : 34

ce_symbol  = TS:3
ce_fraction=  3.182700240617064e-05
species:coords:index
B1 : [9.95643161 0.8475592  1.81363516] : 34
Zn1 : [10.56433566  3.3549008   0.61434849] : 22
Zn1 : [ 9.14681745  0.9182312  -1.07510985] : 13


**isite= 73
O1 : [9.01862443 3.4492984  4.61986794]

ce_symbol  = TL:3
ce_fraction=  0.9529645098352088
species:coords:index
Zn1 : [8.21140613 4.1297688  3.00965402] : 12
Zn1 : [9.62892435 1.6930992  4.69911236] : 23
B1 : [9.02102029 4.2004408  5.89839904] : 35
!!!atention to nb coordination!!!
         [1.9254688317625732, 1.8609087279613363, 1.482856163163061]
         [1.9254688317625739, 1.860908727961336, 1.4828561631630601]

ce_symbol  = TY:3
ce_fraction=  0.036265691115266965
species:coords:index
Zn1 : [8.21140613 4.1297688  3.00965402] : 12
Zn1 : [9.62892435 1.6930992  4.69911236] : 23
B1 : [9.02102029 4.2004408  5.89839904] : 35
!!!atention to nb coordination!!!
         [1.9254688317625732, 1.8609087279613363, 1.482856163163061]
         [1.9254688317625739, 1.860908727961336, 1.4828561631630601]

ce_symbol  = S:1
ce_fraction=  0.010737972047118077
species:coords:index
B1 : [9.02102029 4.2004408  5.89839904] : 35
!!!atention to nb coordination!!!
         [1.482856163163061]
         [1.4828561631630601]

ce_symbol  = TS:3
ce_fraction=  3.1827002406171154e-05
species:coords:index
Zn1 : [8.21140613 4.1297688  3.00965402] : 12
Zn1 : [9.62892435 1.6930992  4.69911236] : 23
B1 : [9.02102029 4.2004408  5.89839904] : 35
!!!atention to nb coordination!!!
         [1.9254688317625732, 1.8609087279613363, 1.482856163163061]
         [1.9254688317625739, 1.860908727961336, 1.4828561631630601]


**isite= 74
O1 : [10.4232916   1.4094016   2.81031755]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.95643161 0.8475592  1.81363516] : 34


**isite= 75
O1 : [9.48788028 3.6385984  6.89508142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.02102029 4.2004408  5.89839904] : 35
!!!atention to nb coordination!!!
         [1.235718783135562]
         [1.2357187831355636]


**isite= 76
O1 : [9.56574875 4.5512768  1.7213195 ]

ce_symbol  = TL:3
ce_fraction=  0.8231272766753538
species:coords:index
Zn1 : [10.56433566  3.3549008   0.61434849] : 22
Zn1 : [8.21140613 4.1297688  3.00965402] : 12
B1 : [9.95643161 5.8955592  1.81363516] : 34
!!!atention to nb coordination!!!
         [1.9115114897332146, 1.916172953459766, 1.4029434944019714]
         [1.9115114897332146, 1.9161729534597658, 1.4029434944019716]

ce_symbol  = TY:3
ce_fraction=  0.08948319700165445
species:coords:index
Zn1 : [10.56433566  3.3549008   0.61434849] : 22
Zn1 : [8.21140613 4.1297688  3.00965402] : 12
B1 : [9.95643161 5.8955592  1.81363516] : 34
!!!atention to nb coordination!!!
         [1.9115114897332146, 1.916172953459766, 1.4029434944019714]
         [1.9115114897332146, 1.9161729534597658, 1.4029434944019716]

ce_symbol  = S:1
ce_fraction=  0.056886907026709704
species:coords:index
B1 : [9.95643161 5.8955592  1.81363516] : 34
!!!atention to nb coordination!!!
         [1.4029434944019714]
         [1.4029434944019716]

ce_symbol  = TS:3
ce_fraction=  0.030502619296281955
species:coords:index
Zn1 : [10.56433566  3.3549008   0.61434849] : 22
Zn1 : [8.21140613 4.1297688  3.00965402] : 12
B1 : [9.95643161 5.8955592  1.81363516] : 34
!!!atention to nb coordination!!!
         [1.9115114897332146, 1.916172953459766, 1.4029434944019714]
         [1.9115114897332146, 1.9161729534597658, 1.4029434944019716]


**isite= 77
O1 : [8.63033743 0.4967232  5.80608337]

ce_symbol  = TL:3
ce_fraction=  0.8231272766753523
species:coords:index
B1 : [ 9.02102029 -0.8475592   5.89839904] : 35
Zn1 : [9.62892435 1.6930992  4.69911236] : 23
Zn1 : [7.27599481 0.9182312  7.0944179 ] : 13
!!!atention to nb coordination!!!
         [1.4029434944019712, 1.9115114897332148, 1.9161729534597667]
         [1.402943494401971, 1.9115114897332148, 1.9161729534597653]

ce_symbol  = TY:3
ce_fraction=  0.08948319700165518
species:coords:index
B1 : [ 9.02102029 -0.8475592   5.89839904] : 35
Zn1 : [9.62892435 1.6930992  4.69911236] : 23
Zn1 : [7.27599481 0.9182312  7.0944179 ] : 13
!!!atention to nb coordination!!!
         [1.4029434944019712, 1.9115114897332148, 1.9161729534597667]
         [1.402943494401971, 1.9115114897332148, 1.9161729534597653]

ce_symbol  = S:1
ce_fraction=  0.05688690702671052
species:coords:index
B1 : [ 9.02102029 -0.8475592   5.89839904] : 35
!!!atention to nb coordination!!!
         [1.4029434944019712]
         [1.402943494401971]

ce_symbol  = TS:3
ce_fraction=  0.030502619296281758
species:coords:index
B1 : [ 9.02102029 -0.8475592   5.89839904] : 35
Zn1 : [9.62892435 1.6930992  4.69911236] : 23
Zn1 : [7.27599481 0.9182312  7.0944179 ] : 13
!!!atention to nb coordination!!!
         [1.4029434944019712, 1.9115114897332148, 1.9161729534597667]
         [1.402943494401971, 1.9115114897332148, 1.9161729534597653]


**isite= 78
O1 : [0.21570292 4.0994808  7.54047411]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.14149298 3.5704504  6.41961491] : 32


**isite= 79
O1 : [1.15111424 0.9485192  3.45571024]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.0769043  1.4775496  2.33485103] : 33


**isite= 80
O1 : [6.41133212 4.3064488  7.16957755]

ce_symbol  = TL:3
ce_fraction=  0.5658909325392907
species:coords:index
Zn1 : [4.98587838 4.0676784  8.50856315] : 14
B1 : [6.119279   3.4038664  5.96048745] : 37
Zn1 : [7.27599481 5.9662312  7.0944179 ] : 13
!!!atention to nb coordination!!!
         [1.9702314844736966, 1.5368307989935326, 1.8730104497234086]
         [1.9702314844736972, 1.5368307989935333, 1.8730104497234084]

ce_symbol  = TY:3
ce_fraction=  0.40992333155374494
species:coords:index
Zn1 : [4.98587838 4.0676784  8.50856315] : 14
B1 : [6.119279   3.4038664  5.96048745] : 37
Zn1 : [7.27599481 5.9662312  7.0944179 ] : 13
!!!atention to nb coordination!!!
         [1.9702314844736966, 1.5368307989935326, 1.8730104497234086]
         [1.9702314844736972, 1.5368307989935333, 1.8730104497234084]

ce_symbol  = A:2
ce_fraction=  0.024169772252625146
species:coords:index
B1 : [6.119279   3.4038664  5.96048745] : 37
Zn1 : [7.27599481 5.9662312  7.0944179 ] : 13
!!!atention to nb coordination!!!
         [1.5368307989935326, 1.8730104497234086]
         [1.5368307989935333, 1.8730104497234084]

ce_symbol  = S:1
ce_fraction=  1.5963654339306737e-05
species:coords:index
B1 : [6.119279   3.4038664  5.96048745] : 37
!!!atention to nb coordination!!!
         [1.5368307989935326]
         [1.5368307989935333]


**isite= 81
O1 : [7.34674344 0.7415512  3.08481368]

ce_symbol  = TL:3
ce_fraction=  0.5658909325392871
species:coords:index
Zn1 : [5.9212897  0.9803216  4.42379928] : 15
Zn1 : [ 8.21140613 -0.9182312   3.00965402] : 12
B1 : [7.05469032 1.6441336  1.87572357] : 36
!!!atention to nb coordination!!!
         [1.9702314844736961, 1.8730104497234084, 1.5368307989935341]
         [1.9702314844736961, 1.8730104497234086, 1.5368307989935341]

ce_symbol  = TY:3
ce_fraction=  0.40992333155374827
species:coords:index
Zn1 : [5.9212897  0.9803216  4.42379928] : 15
Zn1 : [ 8.21140613 -0.9182312   3.00965402] : 12
B1 : [7.05469032 1.6441336  1.87572357] : 36
!!!atention to nb coordination!!!
         [1.9702314844736961, 1.8730104497234084, 1.5368307989935341]
         [1.9702314844736961, 1.8730104497234086, 1.5368307989935341]

ce_symbol  = A:2
ce_fraction=  0.024169772252625184
species:coords:index
Zn1 : [ 8.21140613 -0.9182312   3.00965402] : 12
B1 : [7.05469032 1.6441336  1.87572357] : 36
!!!atention to nb coordination!!!
         [1.8730104497234084, 1.5368307989935341]
         [1.8730104497234086, 1.5368307989935341]

ce_symbol  = S:1
ce_fraction=  1.5963654339300713e-05
species:coords:index
B1 : [7.05469032 1.6441336  1.87572357] : 36


**isite= 82
O1 : [-0.29555007  4.0469816   5.24075205]

ce_symbol  = A:2
ce_fraction=  0.5588167299089091
species:coords:index
Zn1 : [0.36218814 4.1575328  3.47041539] : 19
B1 : [0.14149298 3.5704504  6.41961491] : 32
!!!atention to nb coordination!!!
         [1.891806816224485, 1.3445468533175582]
         [1.8918068162244854, 1.3445468533175582]

ce_symbol  = S:1
ce_fraction=  0.4306758993168613
species:coords:index
B1 : [0.14149298 3.5704504  6.41961491] : 32

ce_symbol  = L:2
ce_fraction=  0.010507370774229639
species:coords:index
Zn1 : [0.36218814 4.1575328  3.47041539] : 19
B1 : [0.14149298 3.5704504  6.41961491] : 32
!!!atention to nb coordination!!!
         [1.891806816224485, 1.3445468533175582]
         [1.8918068162244854, 1.3445468533175582]


**isite= 83
O1 : [0.63986125 1.0010184  1.15598818]

ce_symbol  = A:2
ce_fraction=  0.5588167299089061
species:coords:index
B1 : [1.0769043  1.4775496  2.33485103] : 33
Zn1 : [ 1.29759946  0.8904672  -0.61434849] : 18
!!!atention to nb coordination!!!
         [1.3445468533175582, 1.8918068162244848]
         [1.3445468533175582, 1.8918068162244854]

ce_symbol  = S:1
ce_fraction=  0.43067589931686434
species:coords:index
B1 : [1.0769043  1.4775496  2.33485103] : 33

ce_symbol  = L:2
ce_fraction=  0.010507370774229708
species:coords:index
B1 : [1.0769043  1.4775496  2.33485103] : 33
Zn1 : [ 1.29759946  0.8904672  -0.61434849] : 18
!!!atention to nb coordination!!!
         [1.3445468533175582, 1.8918068162244848]
         [1.3445468533175582, 1.8918068162244854]


**isite= 84
O1 : [3.64717592 1.5088472  1.11105577]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.93085512 0.9626536  2.15920618] : 39
!!!atention to nb coordination!!!
         [1.215491925196816]
         [1.2154919251968157]


**isite= 85
O1 : [2.7117646  3.5391528  5.19581965]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9954438  4.0853464  6.24397006] : 38


**isite= 86
O1 : [3.4522983  3.543696   7.37790051]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9954438  4.0853464  6.24397006] : 38


**isite= 87
O1 : [4.38770962 1.504304   3.29313664]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.93085512 0.9626536  2.15920618] : 39
!!!atention to nb coordination!!!
         [1.3371235754347526]
         [1.3371235754347528]

END

