La1 : [0.       3.318348 0.      ] : 6
!!!atention to nb coordination!!!
         [1.7768449626631664, 2.476376227367247]
         [1.7768449626631664, 2.4763762273672474]


**isite= 23
O1 : [4.33685632 1.38811    5.86639464]

ce_symbol  = S:1
ce_fraction=  0.7824037297873613
species:coords:index
W1 : [3.48540879 0.         6.57728545] : 10
!!!atention to nb coordination!!!
         [1.7768449626631666]
         [1.776844962663166]

ce_symbol  = L:2
ce_fraction=  0.11594801919822322
species:coords:index
La1 : [5.85581277 3.318348   6.18165926] : 6
W1 : [3.48540879 0.         6.57728545] : 10
!!!atention to nb coordination!!!
         [2.4763762273672474, 1.7768449626631666]
         [2.476376227367248, 1.776844962663166]

ce_symbol  = A:2
ce_fraction=  0.10164825101441552
species:coords:index
La1 : [5.85581277 3.318348   6.18165926] : 6
W1 : [3.48540879 0.         6.57728545] : 10
!!!atention to nb coordination!!!
         [2.4763762273672474, 1.7768449626631666]
         [2.476376227367248, 1.776844962663166]


**isite= 24
O1 : [4.33685632 9.54189    5.86639464]

ce_symbol  = S:1
ce_fraction=  0.782403729787362
species:coords:index
W1 : [ 3.48540879 10.93        6.57728545] : 10
!!!atention to nb coordination!!!
         [1.7768449626631662]
         [1.7768449626631653]

ce_symbol  = L:2
ce_fraction=  0.11594801919822284
species:coords:index
W1 : [ 3.48540879 10.93        6.57728545] : 10
La1 : [5.85581277 7.611652   6.18165926] : 7
!!!atention to nb coordination!!!
         [1.7768449626631662, 2.4763762273672487]
         [1.7768449626631653, 2.4763762273672483]

ce_symbol  = A:2
ce_fraction=  0.10164825101441526
species:coords:index
W1 : [ 3.48540879 10.93        6.57728545] : 10
La1 : [5.85581277 7.611652   6.18165926] : 7
!!!atention to nb coordination!!!
         [1.7768449626631662, 2.4763762273672487]
         [1.7768449626631653, 2.4763762273672483]


**isite= 25
O1 : [1.51895645 9.54189    0.31526462]

ce_symbol  = S:1
ce_fraction=  0.7824037297873613
species:coords:index
W1 : [ 2.37040398 10.93       -0.39562619] : 11

ce_symbol  = L:2
ce_fraction=  0.11594801919822303
species:coords:index
La1 : [0.       7.611652 0.      ] : 7
W1 : [ 2.37040398 10.93       -0.39562619] : 11
!!!atention to nb coordination!!!
         [2.4763762273672487, 1.776844962663166]
         [2.476376227367248, 1.776844962663166]

ce_symbol  = A:2
ce_fraction=  0.10164825101441571
species:coords:index
La1 : [0.       7.611652 0.      ] : 7
W1 : [ 2.37040398 10.93       -0.39562619] : 11
!!!atention to nb coordination!!!
         [2.4763762273672487, 1.776844962663166]
         [2.476376227367248, 1.776844962663166]


**isite= 26
O1 : [4.09107422 8.27401    2.23776065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9
!!!atention to nb coordination!!!
         [1.7747666336336685]
         [1.7747666336336678]


**isite= 27
O1 : [1.76473855 8.27401    3.94389861]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9
!!!atention to nb coordination!!!
         [1.7747666336336687]
         [1.7747666336336683]


**isite= 28
O1 : [1.76473855 2.65599    3.94389861]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
!!!atention to nb coordination!!!
         [1.774766633633668]
         [1.7747666336336683]


**isite= 29
O1 : [4.09107422 2.65599    2.23776065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
!!!atention to nb coordination!!!
         [1.7747666336336676]
         [1.7747666336336678]


**isite= 30
O1 : [3.95447128 0.         0.61816593]

ce_symbol  = TY:3
ce_fraction=  0.7494714400415141
species:coords:index
La1 : [5.215    2.146652 0.      ] : 5
W1 : [ 2.37040398  0.         -0.39562619] : 11
La1 : [ 5.215    -2.146652  0.      ] : 4
!!!atention to nb coordination!!!
         [2.564990561869571, 1.88070296749555, 2.564990561869573]
         [2.5649905618695716, 1.88070296749555, 2.5649905618695716]

ce_symbol  = S:1
ce_fraction=  0.22450522046607335
species:coords:index
W1 : [ 2.37040398  0.         -0.39562619] : 11

ce_symbol  = TL:3
ce_fraction=  0.026023339492412517
species:coords:index
La1 : [5.215    2.146652 0.      ] : 5
W1 : [ 2.37040398  0.         -0.39562619] : 11
La1 : [ 5.215    -2.146652  0.      ] : 4
!!!atention to nb coordination!!!
         [2.564990561869571, 1.88070296749555, 2.564990561869573]
         [2.5649905618695716, 1.88070296749555, 2.5649905618695716]


**isite= 31
O1 : [1.90134149 0.         5.56349333]

ce_symbol  = TY:3
ce_fraction=  0.7494714400415172
species:coords:index
W1 : [3.48540879 0.         6.57728545] : 10
La1 : [ 0.64081277 -2.146652    6.18165926] : 4
La1 : [0.64081277 2.146652   6.18165926] : 5
!!!atention to nb coordination!!!
         [1.8807029674955495, 2.564990561869573, 2.564990561869571]
         [1.8807029674955498, 2.5649905618695716, 2.5649905618695716]

ce_symbol  = S:1
ce_fraction=  0.22450522046607035
species:coords:index
W1 : [3.48540879 0.         6.57728545] : 10
!!!atention to nb coordination!!!
         [1.8807029674955495]
         [1.8807029674955498]

ce_symbol  = TL:3
ce_fraction=  0.0260233394924124
species:coords:index
W1 : [3.48540879 0.         6.57728545] : 10
La1 : [ 0.64081277 -2.146652    6.18165926] : 4
La1 : [0.64081277 2.146652   6.18165926] : 5
!!!atention to nb coordination!!!
         [1.8807029674955495, 2.564990561869573, 2.564990561869571]
         [1.8807029674955498, 2.5649905618695716, 2.5649905618695716]


**isite= 32
O1 : [1.70751107 4.0441     1.68141132]

ce_symbol  = TS:3
ce_fraction=  0.627367717509582
species:coords:index
La1 : [0.       3.318348 0.      ] : 6
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
!!!atention to nb coordination!!!
         [2.5038877874894987, 1.8976917992171778, 2.2282644297794736]
         [2.5038877874894983, 1.8976917992171778, 2.2282644297794745]

ce_symbol  = S:1
ce_fraction=  0.203430879143761
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8

ce_symbol  = A:2
ce_fraction=  0.0715922948449678
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
!!!atention to nb coordination!!!
         [1.8976917992171778, 2.2282644297794736]
         [1.8976917992171778, 2.2282644297794745]

ce_symbol  = TL:3
ce_fraction=  0.0628456451875763
species:coords:index
La1 : [0.       3.318348 0.      ] : 6
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
!!!atention to nb coordination!!!
         [2.5038877874894987, 1.8976917992171778, 2.2282644297794736]
         [2.5038877874894983, 1.8976917992171778, 2.2282644297794745]

ce_symbol  = TY:3
ce_fraction=  0.034763463314112904
species:coords:index
La1 : [0.       3.318348 0.      ] : 6
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
!!!atention to nb coordination!!!
         [2.5038877874894987, 1.8976917992171778, 2.2282644297794736]
         [2.5038877874894983, 1.8976917992171778, 2.2282644297794745]


**isite= 33
O1 : [4.1483017  4.0441     4.50024794]

ce_symbol  = TS:3
ce_fraction=  0.6273677175095813
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
La1 : [5.85581277 3.318348   6.18165926] : 6
W1 : [3.01121675 5.465      5.78603307] : 15
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.5038877874894983, 2.228264429779474]
         [1.897691799217178, 2.5038877874894983, 2.2282644297794745]

ce_symbol  = S:1
ce_fraction=  0.20343087914376176
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
!!!atention to nb coordination!!!
         [1.8976917992171782]
         [1.897691799217178]

ce_symbol  = A:2
ce_fraction=  0.0715922948449676
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [3.01121675 5.465      5.78603307] : 15
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.228264429779474]
         [1.897691799217178, 2.2282644297794745]

ce_symbol  = TL:3
ce_fraction=  0.06284564518757628
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
La1 : [5.85581277 3.318348   6.18165926] : 6
W1 : [3.01121675 5.465      5.78603307] : 15
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.5038877874894983, 2.228264429779474]
         [1.897691799217178, 2.5038877874894983, 2.2282644297794745]

ce_symbol  = TY:3
ce_fraction=  0.034763463314112966
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
La1 : [5.85581277 3.318348   6.18165926] : 6
W1 : [3.01121675 5.465      5.78603307] : 15
!!!atention to nb coordination!!!
         [1.8976917992171782, 2.5038877874894983, 2.228264429779474]
         [1.897691799217178, 2.5038877874894983, 2.2282644297794745]


**isite= 34
O1 : [4.1483017  6.8859     4.50024794]

ce_symbol  = TS:3
ce_fraction=  0.6273677175095818
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9
W1 : [3.01121675 5.465      5.78603307] : 15
La1 : [5.85581277 7.611652   6.18165926] : 7
!!!atention to nb coordination!!!
         [1.897691799217178, 2.2282644297794754, 2.503887787489498]
         [1.897691799217178, 2.2282644297794745, 2.5038877874894983]

ce_symbol  = S:1
ce_fraction=  0.20343087914376168
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9

ce_symbol  = A:2
ce_fraction=  0.07159229484496749
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9
W1 : [3.01121675 5.465      5.78603307] : 15
!!!atention to nb coordination!!!
         [1.897691799217178, 2.2282644297794754]
         [1.897691799217178, 2.2282644297794745]

ce_symbol  = TL:3
ce_fraction=  0.06284564518757615
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9
W1 : [3.01121675 5.465      5.78603307] : 15
La1 : [5.85581277 7.611652   6.18165926] : 7
!!!atention to nb coordination!!!
         [1.897691799217178, 2.2282644297794754, 2.503887787489498]
         [1.897691799217178, 2.2282644297794745, 2.5038877874894983]

ce_symbol  = TY:3
ce_fraction=  0.03476346331411294
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9
W1 : [3.01121675 5.465      5.78603307] : 15
La1 : [5.85581277 7.611652   6.18165926] : 7
!!!atention to nb coordination!!!
         [1.897691799217178, 2.2282644297794754, 2.503887787489498]
         [1.897691799217178, 2.2282644297794745, 2.5038877874894983]


**isite= 35
O1 : [1.70751107 6.8859     1.68141132]

ce_symbol  = TS:3
ce_fraction=  0.6273677175095824
species:coords:index
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
La1 : [0.       7.611652 0.      ] : 7
!!!atention to nb coordination!!!
         [2.228264429779475, 1.8976917992171776, 2.5038877874894983]
         [2.2282644297794745, 1.8976917992171778, 2.5038877874894983]

ce_symbol  = S:1
ce_fraction=  0.20343087914375968
species:coords:index
W1 : [2.92790638 7.240032   3.09082963] : 9
!!!atention to nb coordination!!!
         [1.8976917992171776]
         [1.8976917992171778]

ce_symbol  = A:2
ce_fraction=  0.07159229484496855
species:coords:index
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
!!!atention to nb coordination!!!
         [2.228264429779475, 1.8976917992171776]
         [2.2282644297794745, 1.8976917992171778]

ce_symbol  = TL:3
ce_fraction=  0.06284564518757634
species:coords:index
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
La1 : [0.       7.611652 0.      ] : 7
!!!atention to nb coordination!!!
         [2.228264429779475, 1.8976917992171776, 2.5038877874894983]
         [2.2282644297794745, 1.8976917992171778, 2.5038877874894983]

ce_symbol  = TY:3
ce_fraction=  0.034763463314112994
species:coords:index
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
La1 : [0.       7.611652 0.      ] : 7
!!!atention to nb coordination!!!
         [2.228264429779475, 1.8976917992171776, 2.5038877874894983]
         [2.2282644297794745, 1.8976917992171778, 2.5038877874894983]


**isite= 36
O1 : [3.78420703 5.465      2.14503576]

ce_symbol  = T:4
ce_fraction=  0.6157396774678506
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
Rb1 : [6.3560158  5.465      2.89239837] : 3
!!!atention to nb coordination!!!
         [2.185981572571574, 1.9857750882715433, 2.5516871552747173, 2.1859815725715728]
         [2.1859815725715737, 1.9857750882715433, 2.1859815725715737, 2.6781992420812264]

ce_symbol  = TY:3
ce_fraction=  0.3817257328467802
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
!!!atention to nb coordination!!!
         [2.185981572571574, 1.9857750882715433, 2.1859815725715728]
         [2.1859815725715737, 1.9857750882715433, 2.1859815725715737]

ce_symbol  = SS:4
ce_fraction=  0.001810859908714795
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
Rb1 : [6.3560158  5.465      2.89239837] : 3
!!!atention to nb coordination!!!
         [2.185981572571574, 1.9857750882715433, 2.5516871552747173, 2.1859815725715728]
         [2.1859815725715737, 1.9857750882715433, 2.1859815725715737, 2.6781992420812264]

ce_symbol  = TL:3
ce_fraction=  0.0007237297766544606
species:coords:index
W1 : [2.92790638 3.689968   3.09082963] : 8
W1 : [2.84459602 5.465      0.39562619] : 14
W1 : [2.92790638 7.240032   3.09082963] : 9
!!!atention to nb coordination!!!
         [2.185981572571574, 1.9857750882715433, 2.1859815725715728]
         [2.1859815725715737, 1.9857750882715433, 2.1859815725715737]


**isite= 37
O1 : [2.07160574 5.465      4.0366235 ]

ce_symbol  = T:4
ce_fraction=  0.6157396774678526
species:coords:index
W1 : [3.01121675 5.465      5.78603307] : 15
W1 : [2.92790638 7.240032   3.09082963] : 9
Rb1 : [-0.50020303  5.465       3.28926089] : 2
W1 : [2.92790638 3.689968   3.09082963] : 8
!!!atention to nb coordination!!!
         [1.9857750882715441, 2.185981572571573, 2.551687155274718, 2.185981572571574]
         [1.9857750882715441, 2.185981572571574, 2.678199242081224, 2.185981572571574]

ce_symbol  = TY:3
ce_fraction=  0.3817257328467781
species:coords:index
W1 : [3.01121675 5.465      5.78603307] : 15
W1 : [2.92790638 7.240032   3.09082963] : 9
W1 : [2.92790638 3.689968   3.09082963] : 8
!!!atention to nb coordination!!!
         [1.9857750882715441, 2.185981572571573, 2.185981572571574]
         [1.9857750882715441, 2.185981572571574, 2.185981572571574]

ce_symbol  = SS:4
ce_fraction=  0.0018108599087148125
species:coords:index
W1 : [3.01121675 5.465      5.78603307] : 15
W1 : [2.92790638 7.240032   3.09082963] : 9
Rb1 : [-0.50020303  5.465       3.28926089] : 2
W1 : [2.92790638 3.689968   3.09082963] : 8
!!!atention to nb coordination!!!
         [1.9857750882715441, 2.185981572571573, 2.551687155274718, 2.185981572571574]
         [1.9857750882715441, 2.185981572571574, 2.678199242081224, 2.185981572571574]

ce_symbol  = TL:3
ce_fraction=  0.0007237297766544515
species:coords:index
W1 : [3.01121675 5.465      5.78603307] : 15
W1 : [2.92790638 7.240032   3.09082963] : 9
W1 : [2.92790638 3.689968   3.09082963] : 8
!!!atention to nb coordination!!!
         [1.9857750882715441, 2.185981572571573, 2.185981572571574]
         [1.9857750882715441, 2.185981572571574, 2.185981572571574]


**isite= 38
O1 : [6.73395645 6.85311    0.31526462]

ce_symbol  = S:1
ce_fraction=  0.782403729787361
species:coords:index
W1 : [ 7.58540398  5.465      -0.39562619] : 15
!!!atention to nb coordination!!!
         [1.7768449626631668]
         [1.776844962663166]

ce_symbol  = L:2
ce_fraction=  0.11594801919822319
species:coords:index
W1 : [ 7.58540398  5.465      -0.39562619] : 15
La1 : [5.215    8.783348 0.      ] : 4
!!!atention to nb coordination!!!
         [1.7768449626631668, 2.476376227367246]
         [1.776844962663166, 2.476376227367248]

ce_symbol  = A:2
ce_fraction=  0.1016482510144159
species:coords:index
W1 : [ 7.58540398  5.465      -0.39562619] : 15
La1 : [5.215    8.783348 0.      ] : 4
!!!atention to nb coordination!!!
         [1.7768449626631668, 2.476376227367246]
         [1.776844962663166, 2.476376227367248]


**isite= 39
O1 : [-0.87814368  6.85311     5.86639464]

ce_symbol  = S:1
ce_fraction=  0.7824037297873615
species:coords:index
W1 : [-1.72959121  5.465       6.57728545] : 14
!!!atention to nb coordination!!!
         [1.776844962663167]
         [1.7768449626631655]

ce_symbol  = L:2
ce_fraction=  0.11594801919822342
species:coords:index
W1 : [-1.72959121  5.465       6.57728545] : 14
La1 : [0.64081277 8.783348   6.18165926] : 4
!!!atention to nb coordination!!!
         [1.776844962663167, 2.476376227367246]
         [1.7768449626631655, 2.476376227367248]

ce_symbol  = A:2
ce_fraction=  0.10164825101441517
species:coords:index
W1 : [-1.72959121  5.465       6.57728545] : 14
La1 : [0.64081277 8.783348   6.18165926] : 4
!!!atention to nb coordination!!!
         [1.776844962663167, 2.476376227367246]
         [1.7768449626631655, 2.476376227367248]


**isite= 40
O1 : [-0.87814368  4.07689     5.86639464]

ce_symbol  = S:1
ce_fraction=  0.7824037297873616
species:coords:index
W1 : [-1.72959121  5.465       6.57728545] : 14
!!!atention to nb coordination!!!
         [1.7768449626631657]
         [1.7768449626631655]

ce_symbol  = L:2
ce_fraction=  0.11594801919822328
species:coords:index
W1 : [-1.72959121  5.465       6.57728545] : 14
La1 : [0.64081277 2.146652   6.18165926] : 5
!!!atention to nb coordination!!!
         [1.7768449626631657, 2.476376227367248]
         [1.7768449626631655, 2.476376227367248]

ce_symbol  = A:2
ce_fraction=  0.10164825101441508
species:coords:index
W1 : [-1.72959121  5.465       6.57728545] : 14
La1 : [0.64081277 2.146652   6.18165926] : 5
!!!atention to nb coordination!!!
         [1.7768449626631657, 2.476376227367248]
         [1.7768449626631655, 2.476376227367248]


**isite= 41
O1 : [6.73395645 4.07689    0.31526462]

ce_symbol  = S:1
ce_fraction=  0.7824037297873613
species:coords:index
W1 : [ 7.58540398  5.465      -0.39562619] : 15
!!!atention to nb coordination!!!
         [1.7768449626631653]
         [1.776844962663166]

ce_symbol  = L:2
ce_fraction=  0.11594801919822305
species:coords:index
La1 : [5.215    2.146652 0.      ] : 5
W1 : [ 7.58540398  5.465      -0.39562619] : 15
!!!atention to nb coordination!!!
         [2.476376227367248, 1.7768449626631653]
         [2.476376227367248, 1.776844962663166]

ce_symbol  = A:2
ce_fraction=  0.1016482510144157
species:coords:index
La1 : [5.215    2.146652 0.      ] : 5
W1 : [ 7.58540398  5.465      -0.39562619] : 15
!!!atention to nb coordination!!!
         [2.476376227367248, 1.7768449626631653]
         [2.476376227367248, 1.776844962663166]


**isite= 42
O1 : [-1.12392578  2.80901     2.23776065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-2.28709362  1.775032    3.09082963] : 13
!!!atention to nb coordination!!!
         [1.774766633633668]
         [1.7747666336336678]


**isite= 43
O1 : [6.97973855 2.80901    3.94389861]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [8.14290638 1.775032   3.09082963] : 13
!!!atention to nb coordination!!!
         [1.7747666336336678]
         [1.7747666336336676]


**isite= 44
O1 : [6.97973855 8.12099    3.94389861]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [8.14290638 9.154968   3.09082963] : 12
!!!atention to nb coordination!!!
         [1.774766633633666]
         [1.7747666336336672]


**isite= 45
O1 : [-1.12392578  8.12099     2.23776065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-2.28709362  9.154968    3.09082963] : 12
!!!atention to nb coordination!!!
         [1.7747666336336663]
         [1.7747666336336674]


**isite= 46
O1 : [9.16947128 5.465      0.61816593]

ce_symbol  = TY:3
ce_fraction=  0.749471440041516
species:coords:index
La1 : [10.43      7.611652  0.      ] : 7
La1 : [10.43      3.318348  0.      ] : 6
W1 : [ 7.58540398  5.465      -0.39562619] : 15
!!!atention to nb coordination!!!
         [2.5649905618695703, 2.5649905618695716, 1.880702967495551]
         [2.564990561869571, 2.564990561869571, 1.880702967495551]

ce_symbol  = S:1
ce_fraction=  0.2245052204660714
species:coords:index
W1 : [ 7.58540398  5.465      -0.39562619] : 15

ce_symbol  = TL:3
ce_fraction=  0.026023339492412548
species:coords:index
La1 : [10.43      7.611652  0.      ] : 7
La1 : [10.43      3.318348  0.      ] : 6
W1 : [ 7.58540398  5.465      -0.39562619] : 15
!!!atention to nb coordination!!!
         [2.5649905618695703, 2.5649905618695716, 1.880702967495551]
         [2.564990561869571, 2.564990561869571, 1.880702967495551]


**isite= 47
O1 : [-3.31365851  5.465       5.56349333]

ce_symbol  = TY:3
ce_fraction=  0.7494714400415134
species:coords:index
La1 : [-4.57418723  3.318348    6.18165926] : 6
W1 : [-1.72959121  5.465       6.57728545] : 14
La1 : [-4.57418723  7.611652    6.18165926] : 7
!!!atention to nb coordination!!!
         [2.5649905618695716, 1.8807029674955502, 2.5649905618695708]
         [2.564990561869571, 1.8807029674955504, 2.564990561869571]

ce_symbol  = S:1
ce_fraction=  0.22450522046607385
species:coords:index
W1 : [-1.72959121  5.465       6.57728545] : 14
!!!atention to nb coordination!!!
         [1.8807029674955502]
         [1.8807029674955504]

ce_symbol  = TL:3
ce_fraction=  0.026023339492412787
species:coords:index
La1 : [-4.57418723  3.318348    6.18165926] : 6
W1 : [-1.72959121  5.465       6.57728545] : 14
La1 : [-4.57418723  7.611652    6.18165926] : 7
!!!atention to nb coordination!!!
         [2.5649905618695716, 1.8807029674955502, 2.5649905618695708]
         [2.564990561869571, 1.8807029674955504, 2.564990561869571]

END

