ce_symbol  = SS:4
ce_fraction=  0.27502245920613133
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
Ca1 : [4.33989516 2.59125    6.35001201] : 3
V1 : [1.95872946 0.21134235 6.43362952] : 13
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9716036813452968, 2.3935553701763106, 1.9612788833977157, 1.9599709720347855]
         [1.9716036813452968, 2.3935553701763097, 1.9612788833977157, 1.959970972034787]

ce_symbol  = TY:3
ce_fraction=  0.13916097476231135
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 0.21134235 6.43362952] : 13
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9716036813452968, 1.9612788833977157, 1.9599709720347855]
         [1.9716036813452968, 1.9612788833977157, 1.959970972034787]

ce_symbol  = TL:3
ce_fraction=  0.009239086478061934
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 0.21134235 6.43362952] : 13
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9716036813452968, 1.9612788833977157, 1.9599709720347855]
         [1.9716036813452968, 1.9612788833977157, 1.959970972034787]

ce_symbol  = TS:3
ce_fraction=  0.008445613510320969
species:coords:index
V1 : [2.209329   2.59125    3.74507009] : 7
V1 : [1.95872946 0.21134235 6.43362952] : 13
V1 : [ 3.26427054 -0.21134235  3.78917952] : 12
!!!atention to nb coordination!!!
         [1.9716036813452968, 1.9612788833977157, 1.9599709720347855]
         [1.9716036813452968, 1.9612788833977157, 1.959970972034787]


**isite= 41
O1 : [2.3634075  9.117054   2.38899613]

ce_symbol  = T:4
ce_fraction=  0.5681318660431751
species:coords:index
V1 : [ 1.95872946 10.57634235  1.14472952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
V1 : [3.013671   7.77375    1.10062009] : 6
Ca1 : [0.88310484 7.77375    3.70556201] : 2
!!!atention to nb coordination!!!
         [1.959970972034787, 1.9612788833977166, 1.9716036813452973, 2.3935553701763106]
         [1.959970972034787, 1.9612788833977157, 1.9716036813452973, 2.3935553701763106]

ce_symbol  = SS:4
ce_fraction=  0.2750224592061315
species:coords:index
V1 : [ 1.95872946 10.57634235  1.14472952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
V1 : [3.013671   7.77375    1.10062009] : 6
Ca1 : [0.88310484 7.77375    3.70556201] : 2
!!!atention to nb coordination!!!
         [1.959970972034787, 1.9612788833977166, 1.9716036813452973, 2.3935553701763106]
         [1.959970972034787, 1.9612788833977157, 1.9716036813452973, 2.3935553701763106]

ce_symbol  = TY:3
ce_fraction=  0.13916097476231068
species:coords:index
V1 : [ 1.95872946 10.57634235  1.14472952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
V1 : [3.013671   7.77375    1.10062009] : 6
!!!atention to nb coordination!!!
         [1.959970972034787, 1.9612788833977166, 1.9716036813452973]
         [1.959970972034787, 1.9612788833977157, 1.9716036813452973]

ce_symbol  = TL:3
ce_fraction=  0.009239086478061792
species:coords:index
V1 : [ 1.95872946 10.57634235  1.14472952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
V1 : [3.013671   7.77375    1.10062009] : 6
!!!atention to nb coordination!!!
         [1.959970972034787, 1.9612788833977166, 1.9716036813452973]
         [1.959970972034787, 1.9612788833977157, 1.9716036813452973]

ce_symbol  = TS:3
ce_fraction=  0.008445613510320957
species:coords:index
V1 : [ 1.95872946 10.57634235  1.14472952] : 13
V1 : [ 3.26427054 10.15365765  3.78917952] : 12
V1 : [3.013671   7.77375    1.10062009] : 6
!!!atention to nb coordination!!!
         [1.959970972034787, 1.9612788833977166, 1.9716036813452973]
         [1.959970972034787, 1.9612788833977157, 1.9716036813452973]


**isite= 42
O1 : [8.0825925  3.934554   2.89990387]

ce_symbol  = T:4
ce_fraction=  0.5681318660431776
species:coords:index
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [8.48727054 5.39384235 4.14417048] : 14
Ca1 : [9.56289516 2.59125    1.58333799] : 1

ce_symbol  = SS:4
ce_fraction=  0.27502245920613105
species:coords:index
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [8.48727054 5.39384235 4.14417048] : 14
Ca1 : [9.56289516 2.59125    1.58333799] : 1

ce_symbol  = TY:3
ce_fraction=  0.1391609747623088
species:coords:index
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [8.48727054 5.39384235 4.14417048] : 14

ce_symbol  = TL:3
ce_fraction=  0.00923908647806178
species:coords:index
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [8.48727054 5.39384235 4.14417048] : 14

ce_symbol  = TS:3
ce_fraction=  0.008445613510320898
species:coords:index
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [7.432329   2.59125    4.18827991] : 5
V1 : [8.48727054 5.39384235 4.14417048] : 14


**isite= 43
O1 : [7.5864075  6.430446   0.25545387]

ce_symbol  = T:4
ce_fraction=  0.5681318660431766
species:coords:index
V1 : [8.236671   7.77375    1.54382991] : 4
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
Ca1 : [ 6.10610484  7.77375    -1.06111201] : 0
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9599709720347873, 1.9612788833977155, 2.39355537017631]
         [1.9716036813452968, 1.9599709720347873, 1.9612788833977153, 2.39355537017631]

ce_symbol  = SS:4
ce_fraction=  0.2750224592061316
species:coords:index
V1 : [8.236671   7.77375    1.54382991] : 4
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
Ca1 : [ 6.10610484  7.77375    -1.06111201] : 0
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9599709720347873, 1.9612788833977155, 2.39355537017631]
         [1.9716036813452968, 1.9599709720347873, 1.9612788833977153, 2.39355537017631]

ce_symbol  = TY:3
ce_fraction=  0.13916097476230915
species:coords:index
V1 : [8.236671   7.77375    1.54382991] : 4
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9599709720347873, 1.9612788833977155]
         [1.9716036813452968, 1.9599709720347873, 1.9612788833977153]

ce_symbol  = TL:3
ce_fraction=  0.009239086478061766
species:coords:index
V1 : [8.236671   7.77375    1.54382991] : 4
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9599709720347873, 1.9612788833977155]
         [1.9716036813452968, 1.9599709720347873, 1.9612788833977153]

ce_symbol  = TS:3
ce_fraction=  0.008445613510320924
species:coords:index
V1 : [8.236671   7.77375    1.54382991] : 4
V1 : [7.18172946 4.97115765 1.49972048] : 15
V1 : [ 8.48727054  5.39384235 -1.14472952] : 14
!!!atention to nb coordination!!!
         [1.9716036813452966, 1.9599709720347873, 1.9612788833977155]
         [1.9716036813452968, 1.9599709720347873, 1.9612788833977153]

END

