cif name= ./1528293.cif
./1528293.cif
Full Formula (Na4 Mn8 O16)
Reduced Formula: NaMn2O4
abc   :   8.905500   2.852400  11.082500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Na    0.2467   0.25  0.66025
  1  Na    0.2533   0.75  0.16025
  2  Na    0.7467   0.25  0.83975
  3  Na    0.7533   0.75  0.33975
  4  Mn    0.08285  0.25  0.40248
  5  Mn    0.41715  0.75  0.90248
  6  Mn    0.58285  0.25  0.09752
  7  Mn    0.91715  0.75  0.59752
  8  Mn    0.06764  0.25  0.88673
  9  Mn    0.43236  0.75  0.38673
 10  Mn    0.56764  0.25  0.61327
 11  Mn    0.93236  0.75  0.11327
 12  O     0.2925   0.25  0.3459
 13  O     0.2075   0.75  0.8459
 14  O     0.7925   0.25  0.1541
 15  O     0.7075   0.75  0.6541
 16  O     0.4735   0.25  0.8018
 17  O     0.0265   0.75  0.3018
 18  O     0.9735   0.25  0.6982
 19  O     0.5265   0.75  0.1982
 20  O     0.0729   0.25  0.0854
 21  O     0.4271   0.75  0.5854
 22  O     0.5729   0.25  0.4146
 23  O     0.9271   0.75  0.9146
 24  O     0.3817   0.25  0.0197
 25  O     0.1183   0.75  0.5197
 26  O     0.8817   0.25  0.4803
 27  O     0.6183   0.75  0.9803

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [2.19698685 0.7131     7.31722063]
ce_fraction=  4.577818882181261e-06
species:coords:index
Mn1 : [9.50786802 3.5655     9.82718522] : 8
Mn1 : [9.50786802 0.7131     9.82718522] : 8
Mn1 : [ 8.30313198  2.1393     12.33781478] : 11


**isite= 24
O1 : [3.39922935 0.7131     0.21832525]

ce_symbol  = S:5
ce_fraction=  0.9992759292864112
species:coords:index
Mn1 : [ 3.71492933  2.1393     -1.0807654 ] : 5
Mn1 : [ 3.71492933 -0.7131     -1.0807654 ] : 5
Na1 : [2.25576315 2.1393     1.77597063] : 1
Na1 : [ 2.25576315 -0.7131      1.77597063] : 1
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
!!!atention to nb coordination!!!
         [1.9548272126027992, 1.9548272126027995, 2.4016287191823227, 2.4016287191823227, 1.988141532935917]
         [1.9548272126027992, 1.954827212602799, 2.4016287191823227, 2.4016287191823227, 1.988141532935917]

ce_symbol  = T:5
ce_fraction=  0.0007240707135887989
species:coords:index
Mn1 : [ 3.71492933  2.1393     -1.0807654 ] : 5
Mn1 : [ 3.71492933 -0.7131     -1.0807654 ] : 5
Na1 : [2.25576315 2.1393     1.77597063] : 1
Na1 : [ 2.25576315 -0.7131      1.77597063] : 1
Mn1 : [5.19057068 0.7131     1.0807654 ] : 6
!!!atention to nb coordination!!!
         [1.9548272126027992, 1.9548272126027995, 2.4016287191823227, 2.4016287191823227, 1.988141532935917]
         [1.9548272126027992, 1.954827212602799, 2.4016287191823227, 2.4016287191823227, 1.988141532935917]


**isite= 25
O1 : [1.05352065 2.1393     5.75957525]

ce_symbol  = S:5
ce_fraction=  0.9992759292864112
species:coords:index
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Na1 : [2.19698685 0.7131     7.31722063] : 0
Na1 : [2.19698685 3.5655     7.31722063] : 0
Mn1 : [-0.73782067  2.1393      6.6220154 ] : 7
!!!atention to nb coordination!!!
         [1.9548272126027992, 1.9548272126027997, 2.4016287191823227, 2.4016287191823222, 1.988141532935917]
         [1.9548272126027992, 1.9548272126027997, 2.4016287191823227, 2.4016287191823222, 1.9881415329359169]

ce_symbol  = T:5
ce_fraction=  0.0007240707135888033
species:coords:index
Mn1 : [0.73782067 3.5655     4.4604846 ] : 4
Mn1 : [0.73782067 0.7131     4.4604846 ] : 4
Na1 : [2.19698685 0.7131     7.31722063] : 0
Na1 : [2.19698685 3.5655     7.31722063] : 0
Mn1 : [-0.73782067  2.1393      6.6220154 ] : 7
!!!atention to nb coordination!!!
         [1.9548272126027992, 1.9548272126027997, 2.4016287191823227, 2.4016287191823222, 1.988141532935917]
         [1.9548272126027992, 1.9548272126027997, 2.4016287191823227, 2.4016287191823222, 1.9881415329359169]


**isite= 26
O1 : [7.85197935 0.7131     5.32292475]

ce_symbol  = S:5
ce_fraction=  0.9992759292864112
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Na1 : [6.70851315 2.1393     3.76527937] : 3
Mn1 : [9.64332068 0.7131     4.4604846 ] : 4
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3

ce_symbol  = T:5
ce_fraction=  0.0007240707135888025
species:coords:index
Mn1 : [8.16767932 2.1393     6.6220154 ] : 7
Na1 : [6.70851315 2.1393     3.76527937] : 3
Mn1 : [9.64332068 0.7131     4.4604846 ] : 4
Mn1 : [ 8.16767932 -0.7131      6.6220154 ] : 7
Na1 : [ 6.70851315 -0.7131      3.76527937] : 3


**isite= 27
O1 : [ 5.50627065  2.1393     10.86417475]

ce_symbol  = S:5
ce_fraction=  0.9992759292864112
species:coords:index
Mn1 : [ 5.19057068  0.7131     12.1632654 ] : 6
Mn1 : [ 5.19057068  3.5655     12.1632654 ] : 6
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
Na1 : [6.64973685 0.7131     9.30652938] : 2
Na1 : [6.64973685 3.5655     9.30652938] : 2

ce_symbol  = T:5
ce_fraction=  0.0007240707135888017
species:coords:index
Mn1 : [ 5.19057068  0.7131     12.1632654 ] : 6
Mn1 : [ 5.19057068  3.5655     12.1632654 ] : 6
Mn1 : [ 3.71492933  2.1393     10.0017346 ] : 5
Na1 : [6.64973685 0.7131     9.30652938] : 2
Na1 : [6.64973685 3.5655     9.30652938] : 2

END

