cif name= ./1509894.cif
./1509894.cif
Full Formula (Ag36 B12 O36)
         [2.8463676939347344, 2.1305244728263615, 2.934774967266112, 2.1106733720939355]
         [2.8463676939347353, 2.130524472826362, 2.9347749672661116, 2.1106733720939364]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708817
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1305244728263615, 2.934774967266112, 2.1106733720939355]
         [2.8463676939347353, 2.130524472826362, 2.9347749672661116, 2.1106733720939364]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801774
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1305244728263615, 2.934774967266112, 2.1106733720939355]
         [2.8463676939347353, 2.130524472826362, 2.9347749672661116, 2.1106733720939364]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459367
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.1305244728263615, 2.1106733720939355]
         [2.8463676939347353, 2.130524472826362, 2.1106733720939364]


**isite= 20
Ag1 : [-2.50303581  7.10393857  6.17827192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032057
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.846367693934732, 2.110673372093938]
         [2.130524472826363, 2.846367693934733, 2.1106733720939372]

ce_symbol  = L:2
ce_fraction=  0.34419084467903766
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.110673372093938]
         [2.130524472826363, 2.1106733720939372]

ce_symbol  = S:4
ce_fraction=  0.09928725394729229
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.846367693934732, 2.934774967266113, 2.110673372093938]
         [2.130524472826363, 2.846367693934733, 2.9347749672661125, 2.1106733720939372]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708848
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.846367693934732, 2.934774967266113, 2.110673372093938]
         [2.130524472826363, 2.846367693934733, 2.9347749672661125, 2.1106733720939372]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280157
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.846367693934732, 2.934774967266113, 2.110673372093938]
         [2.130524472826363, 2.846367693934733, 2.9347749672661125, 2.1106733720939372]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459382
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.846367693934732, 2.110673372093938]
         [2.130524472826363, 2.846367693934733, 2.1106733720939372]


**isite= 21
Ag1 : [2.43596419 7.15372633 9.58572808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403291
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.8463676939347344, 2.110673372093937]
         [2.130524472826364, 2.846367693934734, 2.1106733720939372]

ce_symbol  = L:2
ce_fraction=  0.34419084467902805
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.110673372093937]
         [2.130524472826364, 2.1106733720939372]

ce_symbol  = S:4
ce_fraction=  0.09928725394729297
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.8463676939347344, 2.93477496726611, 2.110673372093937]
         [2.130524472826364, 2.846367693934734, 2.9347749672661108, 2.1106733720939372]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708856
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.8463676939347344, 2.93477496726611, 2.110673372093937]
         [2.130524472826364, 2.846367693934734, 2.9347749672661108, 2.1106733720939372]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801976
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.8463676939347344, 2.93477496726611, 2.110673372093937]
         [2.130524472826364, 2.846367693934734, 2.9347749672661108, 2.1106733720939372]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459292
species:coords:index
O1 : [4.2040768  7.38946256 8.4206784 ] : 65
O1 : [1.3764993  5.75695993 7.3433216 ] : 62
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.8463676939347344, 2.110673372093937]
         [2.130524472826364, 2.846367693934734, 2.1106733720939372]


**isite= 22
Ag1 : [-2.47429083  7.08734264  9.58572808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032456
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.846367693934736, 2.110673372093937, 2.1305244728263606]
         [2.8463676939347353, 2.1106733720939364, 2.130524472826362]

ce_symbol  = L:2
ce_fraction=  0.34419084467903494
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.110673372093937, 2.1305244728263606]
         [2.1106733720939364, 2.130524472826362]

ce_symbol  = S:4
ce_fraction=  0.09928725394729127
species:coords:index
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.93477496726611, 2.846367693934736, 2.110673372093937, 2.1305244728263606]
         [2.9347749672661108, 2.8463676939347353, 2.1106733720939364, 2.130524472826362]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708842
species:coords:index
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.93477496726611, 2.846367693934736, 2.110673372093937, 2.1305244728263606]
         [2.9347749672661108, 2.8463676939347353, 2.1106733720939364, 2.130524472826362]

ce_symbol  = SY:4
ce_fraction=  0.0333354081428015
species:coords:index
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.93477496726611, 2.846367693934736, 2.110673372093937, 2.1305244728263606]
         [2.9347749672661108, 2.8463676939347353, 2.1106733720939364, 2.130524472826362]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593237
species:coords:index
O1 : [-0.7349232   6.86820233  7.3433216 ] : 60
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-3.5625007   8.50070497  8.4206784 ] : 63
!!!atention to nb coordination!!!
         [2.846367693934736, 2.110673372093937, 2.1305244728263606]
         [2.8463676939347353, 2.1106733720939364, 2.130524472826362]


**isite= 23
Ag1 : [0.03832664 2.8681289  9.58572808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032245
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64

ce_symbol  = L:2
ce_fraction=  0.3441908446790356
species:coords:index
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64

ce_symbol  = S:4
ce_fraction=  0.09928725394729232
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.93477496726611, 2.110673372093936, 2.1305244728263637]
         [2.8463676939347344, 2.9347749672661108, 2.110673372093936, 2.1305244728263637]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088254
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.93477496726611, 2.110673372093936, 2.1305244728263637]
         [2.8463676939347344, 2.9347749672661108, 2.110673372093936, 2.1305244728263637]

ce_symbol  = SY:4
ce_fraction=  0.033335408142802
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64
!!!atention to nb coordination!!!
         [2.8463676939347344, 2.93477496726611, 2.110673372093936, 2.1305244728263637]
         [2.8463676939347344, 2.9347749672661108, 2.110673372093936, 2.1305244728263637]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593124
species:coords:index
O1 : [-0.6415761   4.48403561  7.3433216 ] : 61
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.6415761   1.21903035  8.4206784 ] : 64


**isite= 24
Ag1 : [-0.03832664  2.8681289   2.82972808]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403313
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.8463676939347304, 2.1106733720939372]
         [2.1305244728263637, 2.8463676939347313, 2.1106733720939372]

ce_symbol  = L:2
ce_fraction=  0.3441908446790261
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53

ce_symbol  = S:4
ce_fraction=  0.09928725394729249
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.8463676939347304, 2.934774967266114, 2.1106733720939372]
         [2.1305244728263637, 2.8463676939347313, 2.9347749672661143, 2.1106733720939372]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708833
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.8463676939347304, 2.934774967266114, 2.1106733720939372]
         [2.1305244728263637, 2.8463676939347313, 2.9347749672661143, 2.1106733720939372]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280235
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
O1 : [0.7349232  1.16513638 5.0913216 ] : 59
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.8463676939347304, 2.934774967266114, 2.1106733720939372]
         [2.1305244728263637, 2.8463676939347313, 2.9347749672661143, 2.1106733720939372]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593905
species:coords:index
O1 : [0.6415761  1.21903035 1.6646784 ] : 79
O1 : [0.6415761  4.48403561 0.5873216 ] : 82
O1 : [-0.7349232   4.53792958  3.9166784 ] : 53
!!!atention to nb coordination!!!
         [2.1305244728263637, 2.8463676939347304, 2.1106733720939372]
         [2.1305244728263637, 2.8463676939347313, 2.1106733720939372]


**isite= 25
Ag1 : [2.47429083 7.08734264 2.82972808]

ce_symbol  = TS:3
ce_fraction=  0.47696648024032406
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.50070497 1.6646784 ] : 80
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.1305244728263615, 2.8463676939347313]
         [2.110673372093937, 2.130524472826362, 2.8463676939347318]

ce_symbol  = L:2
ce_fraction=  0.34419084467903494
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.50070497 1.6646784 ] : 80
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.1305244728263615]
         [2.110673372093937, 2.130524472826362]

ce_symbol  = S:4
ce_fraction=  0.09928725394729127
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
O1 : [3.5625007  8.50070497 1.6646784 ] : 80
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.9347749672661125, 2.1305244728263615, 2.8463676939347313]
         [2.110673372093937, 2.934774967266114, 2.130524472826362, 2.8463676939347318]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088434
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
O1 : [3.5625007  8.50070497 1.6646784 ] : 80
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.9347749672661125, 2.1305244728263615, 2.8463676939347313]
         [2.110673372093937, 2.934774967266114, 2.130524472826362, 2.8463676939347318]

ce_symbol  = SY:4
ce_fraction=  0.033335408142801885
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.60849291 5.0913216 ] : 57
O1 : [3.5625007  8.50070497 1.6646784 ] : 80
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.9347749672661125, 2.1305244728263615, 2.8463676939347313]
         [2.110673372093937, 2.934774967266114, 2.130524472826362, 2.8463676939347318]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134594074
species:coords:index
O1 : [1.3764993  5.64917199 3.9166784 ] : 51
O1 : [3.5625007  8.50070497 1.6646784 ] : 80
O1 : [0.7349232  6.86820233 0.5873216 ] : 83
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.1305244728263615, 2.8463676939347313]
         [2.110673372093937, 2.130524472826362, 2.8463676939347318]


**isite= 26
Ag1 : [-2.43596419  7.15372633  2.82972808]

ce_symbol  = TS:3
ce_fraction=  0.476966480240327
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
O1 : [-4.2040768   7.38946256  1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263624]
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263633]

ce_symbol  = L:2
ce_fraction=  0.3441908446790311
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-4.2040768   7.38946256  1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.1305244728263624]
         [2.1106733720939377, 2.1305244728263633]

ce_symbol  = S:4
ce_fraction=  0.09928725394729208
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
O1 : [-4.2040768   7.38946256  1.6646784 ] : 78
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263624, 2.9347749672661143]
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263633, 2.9347749672661143]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708815
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
O1 : [-4.2040768   7.38946256  1.6646784 ] : 78
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263624, 2.9347749672661143]
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263633, 2.9347749672661143]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280233
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
O1 : [-4.2040768   7.38946256  1.6646784 ] : 78
O1 : [-4.2974239   7.33556859  5.0913216 ] : 58
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263624, 2.9347749672661143]
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263633, 2.9347749672661143]

ce_symbol  = TL:3
ce_fraction=  0.002591042513459387
species:coords:index
O1 : [-0.6415761   6.92209631  3.9166784 ] : 52
O1 : [-1.3764993   5.75695993  0.5873216 ] : 81
O1 : [-4.2040768   7.38946256  1.6646784 ] : 78
!!!atention to nb coordination!!!
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263624]
         [2.1106733720939377, 2.8463676939347318, 2.1305244728263633]


**isite= 27
Ag1 : [ 2.50303581  7.10393857 12.93427192]

ce_symbol  = TS:3
ce_fraction=  0.47696648024033
species:coords:index
O1 : [ 0.7349232   6.86820233 14.0993216 ] : 83
O1 : [ 3.5625007   8.50070497 15.1766784 ] : 80
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.130524472826363, 2.84636769393473, 2.1106733720939372]
         [2.1305244728263633, 2.846367693934731, 2.1106733720939355]

ce_symbol  = L:2
ce_fraction=  0.34419084467902966
species:coords:index
O1 : [ 0.7349232   6.86820233 14.0993216 ] : 83
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.130524472826363, 2.1106733720939372]
         [2.1305244728263633, 2.1106733720939355]

ce_symbol  = S:4
ce_fraction=  0.0992872539472912
species:coords:index
O1 : [ 0.7349232   6.86820233 14.0993216 ] : 83
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
O1 : [ 3.5625007   8.50070497 15.1766784 ] : 80
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.130524472826363, 2.9347749672661156, 2.84636769393473, 2.1106733720939372]
         [2.1305244728263633, 2.934774967266116, 2.846367693934731, 2.1106733720939355]

ce_symbol  = SS:4
ce_fraction=  0.043628970477087706
species:coords:index
O1 : [ 0.7349232   6.86820233 14.0993216 ] : 83
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
O1 : [ 3.5625007   8.50070497 15.1766784 ] : 80
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.130524472826363, 2.9347749672661156, 2.84636769393473, 2.1106733720939372]
         [2.1305244728263633, 2.934774967266116, 2.846367693934731, 2.1106733720939355]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280206
species:coords:index
O1 : [ 0.7349232   6.86820233 14.0993216 ] : 83
O1 : [ 0.6415761   6.92209631 10.6726784 ] : 67
O1 : [ 3.5625007   8.50070497 15.1766784 ] : 80
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.130524472826363, 2.9347749672661156, 2.84636769393473, 2.1106733720939372]
         [2.1305244728263633, 2.934774967266116, 2.846367693934731, 2.1106733720939355]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593905
species:coords:index
O1 : [ 0.7349232   6.86820233 14.0993216 ] : 83
O1 : [ 3.5625007   8.50070497 15.1766784 ] : 80
O1 : [ 4.2974239   7.33556859 11.8473216 ] : 73
!!!atention to nb coordination!!!
         [2.130524472826363, 2.84636769393473, 2.1106733720939372]
         [2.1305244728263633, 2.846367693934731, 2.1106733720939355]


**isite= 28
Ag1 : [-2.46470917  7.17032225 12.93427192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403283
species:coords:index
O1 : [-1.3764993   5.75695993 14.0993216 ] : 81
O1 : [-4.2040768   7.38946256 15.1766784 ] : 78
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.846367693934731, 2.1106733720939372]
         [2.1305244728263624, 2.8463676939347313, 2.1106733720939364]

ce_symbol  = L:2
ce_fraction=  0.34419084467903105
species:coords:index
O1 : [-1.3764993   5.75695993 14.0993216 ] : 81
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.1106733720939372]
         [2.1305244728263624, 2.1106733720939364]

ce_symbol  = S:4
ce_fraction=  0.09928725394729111
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-1.3764993   5.75695993 14.0993216 ] : 81
O1 : [-4.2040768   7.38946256 15.1766784 ] : 78
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.9347749672661156, 2.1305244728263624, 2.846367693934731, 2.1106733720939372]
         [2.9347749672661148, 2.1305244728263624, 2.8463676939347313, 2.1106733720939364]

ce_symbol  = SS:4
ce_fraction=  0.04362897047708839
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-1.3764993   5.75695993 14.0993216 ] : 81
O1 : [-4.2040768   7.38946256 15.1766784 ] : 78
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.9347749672661156, 2.1305244728263624, 2.846367693934731, 2.1106733720939372]
         [2.9347749672661148, 2.1305244728263624, 2.8463676939347313, 2.1106733720939364]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280179
species:coords:index
O1 : [-1.3764993   5.64917199 10.6726784 ] : 68
O1 : [-1.3764993   5.75695993 14.0993216 ] : 81
O1 : [-4.2040768   7.38946256 15.1766784 ] : 78
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.9347749672661156, 2.1305244728263624, 2.846367693934731, 2.1106733720939372]
         [2.9347749672661148, 2.1305244728263624, 2.8463676939347313, 2.1106733720939364]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134593983
species:coords:index
O1 : [-1.3764993   5.75695993 14.0993216 ] : 81
O1 : [-4.2040768   7.38946256 15.1766784 ] : 78
O1 : [-3.5625007   8.60849291 11.8473216 ] : 74
!!!atention to nb coordination!!!
         [2.1305244728263624, 2.846367693934731, 2.1106733720939372]
         [2.1305244728263624, 2.8463676939347313, 2.1106733720939364]


**isite= 29
Ag1 : [-0.03832664  2.83493706 12.93427192]

ce_symbol  = TS:3
ce_fraction=  0.4769664802403255
species:coords:index
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
O1 : [ 0.6415761   1.21903035 15.1766784 ] : 79
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.130524472826362, 2.84636769393473]
         [2.1106733720939355, 2.130524472826363, 2.84636769393473]

ce_symbol  = L:2
ce_fraction=  0.3441908446790331
species:coords:index
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
!!!atention to nb coordination!!!
         [2.1106733720939372, 2.130524472826362]
         [2.1106733720939355, 2.130524472826363]

ce_symbol  = S:4
ce_fraction=  0.09928725394729151
species:coords:index
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
O1 : [ 0.6415761   1.21903035 15.1766784 ] : 79
!!!atention to nb coordination!!!
         [2.934774967266115, 2.1106733720939372, 2.130524472826362, 2.84636769393473]
         [2.934774967266115, 2.1106733720939355, 2.130524472826363, 2.84636769393473]

ce_symbol  = SS:4
ce_fraction=  0.043628970477088885
species:coords:index
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
O1 : [ 0.6415761   1.21903035 15.1766784 ] : 79
!!!atention to nb coordination!!!
         [2.934774967266115, 2.1106733720939372, 2.130524472826362, 2.84636769393473]
         [2.934774967266115, 2.1106733720939355, 2.130524472826363, 2.84636769393473]

ce_symbol  = SY:4
ce_fraction=  0.03333540814280147
species:coords:index
O1 : [ 0.7349232   4.53792958 10.6726784 ] : 66
O1 : [-0.7349232   1.16513638 11.8473216 ] : 72
O1 : [ 0.6415761   4.48403561 14.0993216 ] : 82
O1 : [ 0.6415761   1.21903035 15.1766784 ] : 79
!!!atention to nb coordination!!!
         [2.934774967266115, 2.1106733720939372, 2.130524472826362, 2.84636769393473]
         [2.934774967266115, 2.1106733720939355, 2.130524472826363, 2.84636769393473]

ce_symbol  = TL:3
ce_fraction=  0.0025910425134594655
