cif name= ./8103718.cif
./8103718.cif
Full Formula (Co16 Si16 O48)
         [2.0776700334266, 1.981596351814123, 1.5986891656217967]
         [2.0776700334266, 1.9815963518141229, 1.5986891656217967]

ce_symbol  = A:2
ce_fraction=  0.10303141937047523
species:coords:index
Co1 : [-0.72002544 11.39419992  0.10725446] : 3
Si1 : [1.5268536  9.64949336 1.46685197] : 27
!!!atention to nb coordination!!!
         [1.981596351814123, 1.5986891656217967]
         [1.9815963518141229, 1.5986891656217967]

ce_symbol  = TS:3
ce_fraction=  0.0027509015085627826
species:coords:index
Co1 : [ 1.93599208 11.41725288 -1.37913888] : 11
Co1 : [-0.72002544 11.39419992  0.10725446] : 3
Si1 : [1.5268536  9.64949336 1.46685197] : 27
!!!atention to nb coordination!!!
         [2.0776700334266, 1.981596351814123, 1.5986891656217967]
         [2.0776700334266, 1.9815963518141229, 1.5986891656217967]

ce_symbol  = S:1
ce_fraction=  6.29126981487187e-05
species:coords:index
Si1 : [1.5268536  9.64949336 1.46685197] : 27


**isite= 76
O1 : [ 3.5886784 10.3884688  4.3053475]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649361
species:coords:index
Co1 : [ 4.53799208 11.41725288  5.84063888] : 12
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
Si1 : [4.1288536  9.64949336 2.99464803] : 28
!!!atention to nb coordination!!!
         [2.0776700334266, 1.9815963518141229, 1.5986891656217963]
         [2.0776700334266, 1.9815963518141229, 1.5986891656217965]

ce_symbol  = TY:3
ce_fraction=  0.3276875526578762
species:coords:index
Co1 : [ 4.53799208 11.41725288  5.84063888] : 12
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
Si1 : [4.1288536  9.64949336 2.99464803] : 28
!!!atention to nb coordination!!!
         [2.0776700334266, 1.9815963518141229, 1.5986891656217963]
         [2.0776700334266, 1.9815963518141229, 1.5986891656217965]

ce_symbol  = A:2
ce_fraction=  0.10303141937047607
species:coords:index
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
Si1 : [4.1288536  9.64949336 2.99464803] : 28
!!!atention to nb coordination!!!
         [1.9815963518141229, 1.5986891656217963]
         [1.9815963518141229, 1.5986891656217965]

ce_symbol  = TS:3
ce_fraction=  0.00275090150856282
species:coords:index
Co1 : [ 4.53799208 11.41725288  5.84063888] : 12
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4
Si1 : [4.1288536  9.64949336 2.99464803] : 28
!!!atention to nb coordination!!!
         [2.0776700334266, 1.9815963518141229, 1.5986891656217963]
         [2.0776700334266, 1.9815963518141229, 1.5986891656217965]

ce_symbol  = S:1
ce_fraction=  6.29126981487227e-05
species:coords:index
Si1 : [4.1288536  9.64949336 2.99464803] : 28
!!!atention to nb coordination!!!
         [1.5986891656217963]
         [1.5986891656217965]


**isite= 77
O1 : [ 0.9866784 17.0555312  4.6176525]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649377
species:coords:index
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Co1 : [-0.72002544 16.04980008  4.56875446] : 5
!!!atention to nb coordination!!!
         [1.5986891656217974, 2.0776700334266005, 1.9815963518141242]
         [1.5986891656217974, 2.0776700334266005, 1.9815963518141237]

ce_symbol  = TY:3
ce_fraction=  0.3276875526578759
species:coords:index
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Co1 : [-0.72002544 16.04980008  4.56875446] : 5
!!!atention to nb coordination!!!
         [1.5986891656217974, 2.0776700334266005, 1.9815963518141242]
         [1.5986891656217974, 2.0776700334266005, 1.9815963518141237]

ce_symbol  = A:2
ce_fraction=  0.103031419370475
species:coords:index
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
Co1 : [-0.72002544 16.04980008  4.56875446] : 5
!!!atention to nb coordination!!!
         [1.5986891656217974, 1.9815963518141242]
         [1.5986891656217974, 1.9815963518141237]

ce_symbol  = TS:3
ce_fraction=  0.0027509015085627575
species:coords:index
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Co1 : [-0.72002544 16.04980008  4.56875446] : 5
!!!atention to nb coordination!!!
         [1.5986891656217974, 2.0776700334266005, 1.9815963518141242]
         [1.5986891656217974, 2.0776700334266005, 1.9815963518141237]

ce_symbol  = S:1
ce_fraction=  6.291269814872358e-05
species:coords:index
Si1 : [ 1.5268536  17.79450664  5.92835197] : 29


**isite= 78
O1 : [1.6153216 1.2404688 0.1561525]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649366
species:coords:index
Si1 : [1.0751464  0.50149336 1.46685197] : 30
Co1 : [3.32202544 2.24619992 0.10725446] : 6
Co1 : [ 0.66600792  2.26925288 -1.37913888] : 14
!!!atention to nb coordination!!!
         [1.598689165621797, 1.981596351814123, 2.0776700334266]
         [1.5986891656217967, 1.9815963518141233, 2.0776700334266]

ce_symbol  = TY:3
ce_fraction=  0.3276875526578767
species:coords:index
Si1 : [1.0751464  0.50149336 1.46685197] : 30
Co1 : [3.32202544 2.24619992 0.10725446] : 6
Co1 : [ 0.66600792  2.26925288 -1.37913888] : 14
!!!atention to nb coordination!!!
         [1.598689165621797, 1.981596351814123, 2.0776700334266]
         [1.5986891656217967, 1.9815963518141233, 2.0776700334266]

ce_symbol  = A:2
ce_fraction=  0.10303141937047523
species:coords:index
Si1 : [1.0751464  0.50149336 1.46685197] : 30
Co1 : [3.32202544 2.24619992 0.10725446] : 6
!!!atention to nb coordination!!!
         [1.598689165621797, 1.981596351814123]
         [1.5986891656217967, 1.9815963518141233]

ce_symbol  = TS:3
ce_fraction=  0.00275090150856276
species:coords:index
Si1 : [1.0751464  0.50149336 1.46685197] : 30
Co1 : [3.32202544 2.24619992 0.10725446] : 6
Co1 : [ 0.66600792  2.26925288 -1.37913888] : 14
!!!atention to nb coordination!!!
         [1.598689165621797, 1.981596351814123, 2.0776700334266]
         [1.5986891656217967, 1.9815963518141233, 2.0776700334266]

ce_symbol  = S:1
ce_fraction=  6.291269814872386e-05
species:coords:index
Si1 : [1.0751464  0.50149336 1.46685197] : 30
!!!atention to nb coordination!!!
         [1.598689165621797]
         [1.5986891656217967]


**isite= 79
O1 : [4.2173216 7.9075312 8.7668475]

ce_symbol  = TL:3
ce_fraction=  0.5664672137649364
species:coords:index
Co1 : [ 3.26800792  6.87874712 10.30213888] : 15
Co1 : [5.92402544 6.90180008 8.81574554] : 7
Si1 : [3.6771464  8.64650664 7.45614803] : 31
!!!atention to nb coordination!!!
         [2.0776700334266014, 1.9815963518141229, 1.5986891656217963]
         [2.0776700334266014, 1.9815963518141237, 1.5986891656217963]

ce_symbol  = TY:3
ce_fraction=  0.327687552657877
species:coords:index
Co1 : [ 3.26800792  6.87874712 10.30213888] : 15
Co1 : [5.92402544 6.90180008 8.81574554] : 7
Si1 : [3.6771464  8.64650664 7.45614803] : 31
!!!atention to nb coordination!!!
         [2.0776700334266014, 1.9815963518141229, 1.5986891656217963]
         [2.0776700334266014, 1.9815963518141237, 1.5986891656217963]

ce_symbol  = A:2
ce_fraction=  0.10303141937047516
species:coords:index
Co1 : [5.92402544 6.90180008 8.81574554] : 7
Si1 : [3.6771464  8.64650664 7.45614803] : 31
!!!atention to nb coordination!!!
         [1.9815963518141229, 1.5986891656217963]
         [1.9815963518141237, 1.5986891656217963]

ce_symbol  = TS:3
ce_fraction=  0.002750901508562804
species:coords:index
Co1 : [ 3.26800792  6.87874712 10.30213888] : 15
Co1 : [5.92402544 6.90180008 8.81574554] : 7
Si1 : [3.6771464  8.64650664 7.45614803] : 31
!!!atention to nb coordination!!!
         [2.0776700334266014, 1.9815963518141229, 1.5986891656217963]
         [2.0776700334266014, 1.9815963518141237, 1.5986891656217963]

ce_symbol  = S:1
ce_fraction=  6.291269814872602e-05
species:coords:index
Si1 : [3.6771464  8.64650664 7.45614803] : 31

END

