cif name= ./1537838.cif
./1537838.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.477000  10.477000  10.477000
         [2.2262084211389546, 2.250726874445233, 2.265310570484764, 2.2433994750489687]
         [2.226208421138954, 2.2507268744452333, 2.265310570484764, 2.2433994750489687]


**isite= 60
O1 : [6.338585 6.652895 1.36201 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.54344 5.2385  2.61925] : 25
Tm1 : [5.2385  7.85775 2.93356] : 10
Tm1 : [7.85775 7.54344 0.     ] : 29
Tm1 : [5.2385 5.2385 0.    ] : 16
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.265310570484764, 2.2262084211389532, 2.250726874445234]
         [2.2433994750489683, 2.265310570484764, 2.226208421138954, 2.250726874445233]


**isite= 61
O1 : [1.100085 9.062605 9.11499 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 2.30494 10.477    7.85775] : 9
Tm1 : [0.      7.85775 7.54344] : 27
Tm1 : [ 2.61925  8.17206 10.477  ] : 12
Tm1 : [ 0.    10.477 10.477] : 17
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2653105704847643, 2.2262084211389537, 2.250726874445234]
         [2.2433994750489683, 2.265310570484764, 2.2262084211389537, 2.250726874445234]


**isite= 62
O1 : [4.138415 9.062605 1.36201 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 2.93356 10.477    2.61925] : 8
Tm1 : [2.61925 8.17206 0.     ] : 12
Tm1 : [ 5.2385 10.477   0.    ] : 2
Tm1 : [5.2385  7.85775 2.93356] : 10
!!!atention to nb coordination!!!
         [2.243399475048969, 2.226208421138954, 2.250726874445233, 2.2653105704847634]
         [2.243399475048969, 2.226208421138954, 2.2507268744452333, 2.2653105704847634]


**isite= 63
O1 : [9.376915 6.652895 9.11499 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [10.477    7.85775  7.54344] : 27
Tm1 : [8.17206 5.2385  7.85775] : 24
Tm1 : [ 7.85775  7.54344 10.477  ] : 29
Tm1 : [10.477   5.2385 10.477 ] : 19
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489696, 2.2262084211389546, 2.2507268744452333]
         [2.2653105704847643, 2.2433994750489687, 2.226208421138954, 2.250726874445233]


**isite= 64
O1 : [3.824105 6.60051  9.376915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 5.2385  5.2385 10.477 ] : 16
Tm1 : [5.2385  7.85775 8.17206] : 5
Tm1 : [2.93356 5.2385  7.85775] : 31
Tm1 : [ 2.61925  8.17206 10.477  ] : 12
!!!atention to nb coordination!!!
         [2.2507268744452333, 2.243399475048968, 2.2262084211389555, 2.265310570484764]
         [2.2507268744452333, 2.2433994750489687, 2.2262084211389537, 2.2653105704847634]


**isite= 65
O1 : [6.652895 9.11499  9.376915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 5.2385 10.477  10.477 ] : 2
Tm1 : [ 7.85775  7.54344 10.477  ] : 29
Tm1 : [5.2385  7.85775 8.17206] : 5
Tm1 : [ 7.54344 10.477    7.85775] : 14
!!!atention to nb coordination!!!
         [2.2507268744452333, 2.265310570484764, 2.2433994750489696, 2.226208421138955]
         [2.250726874445233, 2.2653105704847643, 2.2433994750489687, 2.2262084211389546]


**isite= 66
O1 : [1.414395 6.60051  1.100085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [2.30494 5.2385  2.61925] : 30
Tm1 : [0.      7.85775 2.30494] : 20
Tm1 : [2.61925 8.17206 0.     ] : 12
Tm1 : [0.     5.2385 0.    ] : 19
!!!atention to nb coordination!!!
         [2.2262084211389537, 2.2433994750489674, 2.2653105704847634, 2.250726874445234]
         [2.2262084211389537, 2.243399475048968, 2.265310570484764, 2.2507268744452333]


**isite= 67
O1 : [9.062605 9.11499  1.100085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 8.17206 10.477    2.61925] : 15
Tm1 : [10.477 10.477  0.   ] : 17
Tm1 : [7.85775 7.54344 0.     ] : 29
Tm1 : [10.477    7.85775  2.30494] : 20
!!!atention to nb coordination!!!
         [2.2262084211389537, 2.250726874445234, 2.2653105704847643, 2.243399475048969]
         [2.2262084211389537, 2.250726874445234, 2.265310570484764, 2.2433994750489683]


**isite= 68
O1 : [1.36201  1.100085 3.824105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [0.     0.     5.2385] : 0
Tm1 : [2.93356 0.      2.61925] : 8
Tm1 : [0.      2.61925 2.93356] : 21
Tm1 : [2.61925 2.30494 5.2385 ] : 13
!!!atention to nb coordination!!!
         [2.250726874445233, 2.265310570484764, 2.2262084211389537, 2.2433994750489674]
         [2.2507268744452333, 2.265310570484764, 2.2262084211389537, 2.2433994750489683]


**isite= 69
O1 : [1.36201  9.376915 1.414395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 0.    10.477  0.   ] : 17
Tm1 : [2.61925 8.17206 0.     ] : 12
Tm1 : [ 2.93356 10.477    2.61925] : 8
Tm1 : [0.      7.85775 2.30494] : 20
!!!atention to nb coordination!!!
         [2.250726874445233, 2.2433994750489687, 2.2653105704847634, 2.2262084211389546]
         [2.250726874445233, 2.2433994750489687, 2.2653105704847634, 2.2262084211389537]


**isite= 70
O1 : [9.11499  4.138415 3.824105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.54344 5.2385  2.61925] : 25
Tm1 : [7.85775 2.93356 5.2385 ] : 28
Tm1 : [10.477   5.2385  5.2385] : 18
Tm1 : [10.477    2.61925  2.93356] : 21
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489687, 2.2507268744452325, 2.2262084211389546]
         [2.265310570484764, 2.2433994750489683, 2.2507268744452333, 2.226208421138954]


**isite= 71
O1 : [9.11499  6.338585 1.414395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [10.477    7.85775  2.30494] : 20
Tm1 : [7.85775 7.54344 0.     ] : 29
Tm1 : [10.477   5.2385  0.    ] : 19
Tm1 : [7.54344 5.2385  2.61925] : 25
!!!atention to nb coordination!!!
         [2.2262084211389532, 2.2433994750489687, 2.2507268744452333, 2.2653105704847643]
         [2.226208421138954, 2.2433994750489683, 2.250726874445233, 2.2653105704847643]


**isite= 72
O1 : [4.138415 3.824105 9.11499 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385  2.61925 7.54344] : 4
Tm1 : [2.93356 5.2385  7.85775] : 31
Tm1 : [ 2.61925  2.93356 10.477  ] : 23
Tm1 : [ 5.2385  5.2385 10.477 ] : 16
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.2507268744452325]
         [2.2653105704847634, 2.2433994750489683, 2.2262084211389537, 2.2507268744452333]


**isite= 73
O1 : [9.376915 1.414395 1.36201 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [10.477    2.61925  2.93356] : 21
Tm1 : [8.17206 0.      2.61925] : 15
Tm1 : [7.85775 2.30494 0.     ] : 6
Tm1 : [10.477  0.     0.   ] : 17
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.250726874445233]
         [2.2653105704847643, 2.2433994750489687, 2.2262084211389537, 2.250726874445233]


**isite= 74
O1 : [6.338585 1.414395 9.11499 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [7.54344 0.      7.85775] : 14
Tm1 : [5.2385  2.61925 7.54344] : 4
Tm1 : [ 5.2385  0.     10.477 ] : 2
Tm1 : [ 7.85775  2.30494 10.477  ] : 6
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2653105704847643, 2.250726874445234, 2.2262084211389537]
         [2.2433994750489687, 2.2653105704847634, 2.2507268744452333, 2.2262084211389537]


**isite= 75
O1 : [1.100085 3.824105 1.36201 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [2.61925 2.93356 0.     ] : 23
Tm1 : [0.      2.61925 2.93356] : 21
Tm1 : [2.30494 5.2385  2.61925] : 30
Tm1 : [0.     5.2385 0.    ] : 19
!!!atention to nb coordination!!!
         [2.2262084211389532, 2.2653105704847643, 2.2433994750489674, 2.250726874445233]
         [2.2262084211389537, 2.2653105704847643, 2.2433994750489683, 2.2507268744452333]


**isite= 76
O1 : [6.652895 3.87649  1.100085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385  2.61925 2.30494] : 11
Tm1 : [7.54344 5.2385  2.61925] : 25
Tm1 : [7.85775 2.30494 0.     ] : 6
Tm1 : [5.2385 5.2385 0.    ] : 16
!!!atention to nb coordination!!!
         [2.243399475048969, 2.226208421138953, 2.2653105704847643, 2.250726874445233]
         [2.2433994750489683, 2.2262084211389537, 2.2653105704847647, 2.250726874445233]


**isite= 77
O1 : [3.824105 1.36201  1.100085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [5.2385  2.61925 2.30494] : 11
Tm1 : [5.2385 0.     0.    ] : 2
Tm1 : [2.93356 0.      2.61925] : 8
Tm1 : [2.61925 2.93356 0.     ] : 23
!!!atention to nb coordination!!!
         [2.2433994750489674, 2.250726874445233, 2.2262084211389537, 2.2653105704847643]
         [2.2433994750489683, 2.2507268744452333, 2.2262084211389537, 2.2653105704847643]


**isite= 78
O1 : [9.062605 3.87649  9.376915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [ 7.85775  2.30494 10.477  ] : 6
Tm1 : [10.477   5.2385 10.477 ] : 19
Tm1 : [8.17206 5.2385  7.85775] : 24
Tm1 : [10.477    2.61925  8.17206] : 26
!!!atention to nb coordination!!!
         [2.2653105704847647, 2.250726874445233, 2.2262084211389537, 2.2433994750489696]
         [2.265310570484764, 2.2507268744452333, 2.2262084211389537, 2.2433994750489696]


**isite= 79
O1 : [1.414395 1.36201  9.376915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tm1 : [2.30494 0.      7.85775] : 9
Tm1 : [ 0.     0.    10.477] : 17
Tm1 : [ 2.61925  2.93356 10.477  ] : 23
Tm1 : [0.      2.61925 8.17206] : 26
!!!atention to nb coordination!!!
         [2.2262084211389546, 2.250726874445233, 2.265310570484764, 2.2433994750489687]
         [2.2262084211389537, 2.250726874445233, 2.2653105704847643, 2.2433994750489687]

END

