cif name= ./2105408.cif
./2105408.cif
Full Formula (Ca12 B24 O48)
O1 : [5.3201248 1.9610416 8.9503488] : 62
!!!atention to nb coordination!!!
         [1.4948664044172513, 1.464959770955857, 1.4907393604976555, 1.4684990682693124]
         [1.4948664044172513, 1.4649597709558568, 1.4907393604976547, 1.4684990682693124]


**isite= 22
B1 : [7.2955792 7.6180656 3.4329488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.1918752 7.0469584 4.4463488] : 63
O1 : [7.0469584 9.0656512 3.6878752] : 83
O1 : [6.0029312 6.9289536 3.4158336] : 39
O1 : [7.9198336 7.5090688 2.0790464] : 43
!!!atention to nb coordination!!!
         [1.4684990682693122, 1.4907393604976558, 1.464959770955857, 1.4948664044172508]
         [1.4684990682693122, 1.4907393604976555, 1.4649597709558568, 1.4948664044172508]


**isite= 23
B1 : [2.7915792 5.8939344 5.5750512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [2.5429584 4.4463488 5.3201248] : 82
!!!atention to nb coordination!!!
         [1.4649597709558573, 1.4684990682693129, 1.4948664044172508, 1.4907393604976558]
         [1.4649597709558573, 1.4684990682693129, 1.4948664044172508, 1.4907393604976555]


**isite= 24
B1 : [7.9369488 7.2955792 5.8939344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.9198336 6.0029312 6.5830464] : 52
O1 : [6.5830464 7.9198336 6.0029312] : 56
O1 : [8.1918752 7.0469584 4.4463488] : 63
O1 : [8.9503488 8.1918752 6.4650416] : 76


**isite= 25
B1 : [5.5750512 1.7124208 1.3899344]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5616512 0.8161248 1.9610416] : 77
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [6.9289536 1.0881664 1.4989312] : 59
O1 : [ 5.3201248  1.9610416 -0.0576512] : 62
!!!atention to nb coordination!!!
         [1.4684990682693126, 1.4649597709558575, 1.4948664044172508, 1.4907393604976558]
         [1.4684990682693126, 1.4649597709558575, 1.4948664044172508, 1.490739360497655]


**isite= 26
B1 : [3.4329488 6.2164208 3.1140656]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [3.6878752 6.4650416 4.5616512] : 61
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [3.4158336 7.5090688 2.4249536] : 54
!!!atention to nb coordination!!!
         [1.4684990682693126, 1.4907393604976549, 1.4948664044172508, 1.4649597709558568]
         [1.4684990682693126, 1.490739360497655, 1.4948664044172508, 1.4649597709558568]


**isite= 27
B1 : [1.0710512 2.7915792 7.6180656]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [0.8161248 2.5429584 9.0656512] : 60
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [1.0881664 1.4989312 6.9289536] : 55


**isite= 28
B1 : [5.8939344 7.9369488 7.2955792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0029312 6.5830464 7.9198336] : 48
O1 : [6.4650416 8.9503488 8.1918752] : 80
O1 : [6.5830464 7.9198336 6.0029312] : 56
O1 : [4.4463488 8.1918752 7.0469584] : 65


**isite= 29
B1 : [7.6180656 1.0710512 2.7915792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.0656512 0.8161248 2.5429584] : 64
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [6.9289536 1.0881664 1.4989312] : 59
O1 : [7.0469584 0.0576512 3.6878752] : 83


**isite= 30
B1 : [1.3899344 5.5750512 1.7124208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4989312 6.9289536 1.0881664] : 50
O1 : [-0.0576512  5.3201248  1.9610416] : 67
O1 : [1.9610416 4.5616512 0.8161248] : 81
O1 : [2.0790464 5.5921664 3.0050688] : 57
!!!atention to nb coordination!!!
         [1.4948664044172508, 1.4907393604976558, 1.4684990682693126, 1.4649597709558575]
         [1.4948664044172508, 1.490739360497655, 1.4684990682693126, 1.4649597709558575]


**isite= 31
B1 : [3.1140656 3.4329488 6.2164208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [4.5616512 3.6878752 6.4650416] : 66
!!!atention to nb coordination!!!
         [1.4948664044172508, 1.4649597709558568, 1.4684990682693124, 1.4907393604976549]
         [1.4948664044172508, 1.4649597709558568, 1.4684990682693126, 1.4907393604976549]


**isite= 32
B1 : [7.2955792 5.8939344 7.9369488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.1918752 6.4650416 8.9503488] : 72
O1 : [7.9198336 6.0029312 6.5830464] : 52
O1 : [6.0029312 6.5830464 7.9198336] : 48
O1 : [7.0469584 4.4463488 8.1918752] : 69
!!!atention to nb coordination!!!
         [1.468499068269312, 1.4948664044172513, 1.464959770955857, 1.4907393604976555]
         [1.468499068269312, 1.4948664044172513, 1.4649597709558568, 1.4907393604976555]


**isite= 33
B1 : [2.7915792 7.6180656 1.0710512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.6878752 7.0469584 0.0576512] : 74
O1 : [2.5429584 9.0656512 0.8161248] : 68
O1 : [3.4158336 7.5090688 2.4249536] : 54
O1 : [1.4989312 6.9289536 1.0881664] : 50
!!!atention to nb coordination!!!
         [1.4684990682693129, 1.4907393604976558, 1.4948664044172504, 1.4649597709558573]
         [1.4684990682693129, 1.4907393604976555, 1.4948664044172504, 1.4649597709558573]


**isite= 34
B1 : [1.7124208 1.3899344 5.5750512]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9610416 -0.0576512  5.3201248] : 71
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [1.0881664 1.4989312 6.9289536] : 55
O1 : [0.8161248 1.9610416 4.5616512] : 75
!!!atention to nb coordination!!!
         [1.4907393604976558, 1.4649597709558577, 1.4948664044172508, 1.4684990682693126]
         [1.490739360497655, 1.4649597709558575, 1.4948664044172508, 1.4684990682693126]


**isite= 35
B1 : [6.2164208 3.1140656 3.4329488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.4650416 4.5616512 3.6878752] : 70
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [5.3201248 2.5429584 4.4463488] : 73
!!!atention to nb coordination!!!
         [1.4907393604976549, 1.4948664044172508, 1.464959770955857, 1.4684990682693126]
         [1.4907393604976549, 1.4948664044172508, 1.4649597709558568, 1.4684990682693126]


**isite= 36
O1 : [3.0050688 2.4249536 1.0881664]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.1140656 1.0710512 1.7124208] : 16
B1 : [1.7124208 3.1140656 1.0710512] : 20
!!!atention to nb coordination!!!
         [1.4948664044172504, 1.4649597709558577]
         [1.4948664044172504, 1.4649597709558575]


**isite= 37
O1 : [1.4989312 6.5830464 5.5921664]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.3899344 7.9369488 6.2164208] : 17
B1 : [2.7915792 5.8939344 5.5750512] : 23


**isite= 38
O1 : [7.5090688 2.0790464 7.9198336]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.2164208 1.3899344 7.9369488] : 21
B1 : [7.6180656 3.4329488 7.2955792] : 18
!!!atention to nb coordination!!!
         [1.464959770955857, 1.4948664044172513]
         [1.4649597709558568, 1.4948664044172508]


**isite= 39
O1 : [6.0029312 6.9289536 3.4158336]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.8939344 5.5750512 2.7915792] : 19
B1 : [7.2955792 7.6180656 3.4329488] : 22
!!!atention to nb coordination!!!
         [1.4948664044172508, 1.4649597709558564]
         [1.4948664044172508, 1.4649597709558568]


**isite= 40
O1 : [1.0881664 3.0050688 2.4249536]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.0710512 1.7124208 3.1140656] : 12
B1 : [1.7124208 3.1140656 1.0710512] : 20


**isite= 41
O1 : [3.4158336 6.0029312 6.9289536]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.7915792 5.8939344 5.5750512] : 23
B1 : [3.4329488 7.2955792 7.6180656] : 13
!!!atention to nb coordination!!!
         [1.4948664044172508, 1.4649597709558562]
         [1.4948664044172508, 1.4649597709558568]


**isite= 42
O1 : [5.5921664 1.4989312 6.5830464]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.5750512 2.7915792 5.8939344] : 14
B1 : [6.2164208 1.3899344 7.9369488] : 21


**isite= 43
O1 : [7.9198336 7.5090688 2.0790464]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.2955792 7.6180656 3.4329488] : 22
B1 : [7.9369488 6.2164208 1.3899344] : 15
!!!atention to nb coordination!!!
         [1.4948664044172513, 1.4649597709558568]
         [1.4948664044172508, 1.4649597709558568]


**isite= 44
O1 : [2.4249536 1.0881664 3.0050688]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.1140656 1.0710512 1.7124208] : 16
B1 : [1.0710512 1.7124208 3.1140656] : 12


**isite= 45
O1 : [6.9289536 3.4158336 6.0029312]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.5750512 2.7915792 5.8939344] : 14
B1 : [7.6180656 3.4329488 7.2955792] : 18
!!!atention to nb coordination!!!
         [1.4948664044172508, 1.4649597709558562]
         [1.4948664044172508, 1.4649597709558568]


**isite= 46
O1 : [6.5830464 5.5921664 1.4989312]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.9369488 6.2164208 1.3899344] : 15
B1 : [5.8939344 5.5750512 2.7915792] : 19


**isite= 47
O1 : [2.0790464 7.9198336 7.5090688]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.4329488 7.2955792 7.6180656] : 13
B1 : [1.3899344 7.9369488 6.2164208] : 17
!!!atention to nb coordination!!!
         [1.4948664044172513, 1.4649597709558568]
         [1.4948664044172508, 1.4649597709558568]


**isite= 48
O1 : [6.0029312 6.5830464 7.9198336]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.8939344 7.9369488 7.2955792] : 28
B1 : [7.2955792 5.8939344 7.9369488] : 32
!!!atention to nb coordination!!!
         [1.4948664044172517, 1.4649597709558564]
         [1.4948664044172513, 1.4649597709558568]


**isite= 49
O1 : [7.5090688 2.4249536 3.4158336]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.6180656 1.0710512 2.7915792] : 29
B1 : [6.2164208 3.1140656 3.4329488] : 35
!!!atention to nb coordination!!!
         [1.4948664044172504, 1.464959770955857]
         [1.4948664044172504, 1.4649597709558568]


**isite= 50
O1 : [1.4989312 6.9289536 1.0881664]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.7915792 7.6180656 1.0710512] : 33
B1 : [1.3899344 5.5750512 1.7124208] : 30


**isite= 51
O1 : [3.0050688 2.0790464 5.5921664]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.1140656 3.4329488 6.2164208] : 31
B1 : [1.7124208 1.3899344 5.5750512] : 34
!!!atention to nb coordination!!!
         [1.4948664044172508, 1.4649597709558577]
         [1.4948664044172508, 1.4649597709558575]


**isite= 52
O1 : [7.9198336 6.0029312 6.5830464]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.9369488 7.2955792 5.8939344] : 24
B1 : [7.2955792 5.8939344 7.9369488] : 32
!!!atention to nb coordination!!!
         [1.4649597709558562, 1.4948664044172517]
         [1.4649597709558568, 1.4948664044172513]


**isite= 53
O1 : [5.5921664 3.0050688 2.0790464]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.2164208 3.1140656 3.4329488] : 35
B1 : [5.5750512 1.7124208 1.3899344] : 25


**isite= 54
O1 : [3.4158336 7.5090688 2.4249536]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.7915792 7.6180656 1.0710512] : 33
B1 : [3.4329488 6.2164208 3.1140656] : 26


**isite= 55
O1 : [1.0881664 1.4989312 6.9289536]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.0710512 2.7915792 7.6180656] : 27
B1 : [1.7124208 1.3899344 5.5750512] : 34


**isite= 56
O1 : [6.5830464 7.9198336 6.0029312]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.9369488 7.2955792 5.8939344] : 24
B1 : [5.8939344 7.9369488 7.2955792] : 28
!!!atention to nb coordination!!!
         [1.4948664044172517, 1.4649597709558562]
         [1.4948664044172513, 1.4649597709558568]


**isite= 57
O1 : [2.0790464 5.5921664 3.0050688]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.4329488 6.2164208 3.1140656] : 26
B1 : [1.3899344 5.5750512 1.7124208] : 30


**isite= 58
O1 : [2.4249536 3.4158336 7.5090688]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.1140656 3.4329488 6.2164208] : 31
B1 : [1.0710512 2.7915792 7.6180656] : 27


**isite= 59
O1 : [6.9289536 1.0881664 1.4989312]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.5750512 1.7124208 1.3899344] : 25
B1 : [7.6180656 1.0710512 2.7915792] : 29


**isite= 60
O1 : [0.8161248 2.5429584 0.0576512]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.7124208 3.1140656 1.0710512] : 20
B1 : [ 1.0710512  2.7915792 -1.3899344] : 27
!!!atention to nb coordination!!!
         [1.4684990682693124, 1.4907393604976553]
         [1.4684990682693126, 1.4907393604976555]


**isite= 61
O1 : [3.6878752 6.4650416 4.5616512]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.7915792 5.8939344 5.5750512] : 23
B1 : [3.4329488 6.2164208 3.1140656] : 26
!!!atention to nb coordination!!!
         [1.4684990682693129, 1.4907393604976549]
         [1.4684990682693129, 1.490739360497655]


**isite= 62
O1 : [5.3201248 1.9610416 8.9503488]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.5750512  1.7124208 10.3979344] : 25
B1 : [6.2164208 1.3899344 7.9369488] : 21
!!!atention to nb coordination!!!
         [1.4907393604976558, 1.4684990682693124]
         [1.4907393604976575, 1.4684990682693124]


**isite= 63
O1 : [8.1918752 7.0469584 4.4463488]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.2955792 7.6180656 3.4329488] : 22
B1 : [7.9369488 7.2955792 5.8939344] : 24
!!!atention to nb coordination!!!
         [1.4684990682693129, 1.4907393604976555]
         [1.4684990682693122, 1.4907393604976555]


**isite= 64
O1 : [0.0576512 0.8161248 2.5429584]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.0710512 1.7124208 3.1140656] : 12
B1 : [-1.3899344  1.0710512  2.7915792] : 29


**isite= 65
O1 : [4.4463488 8.1918752 7.0469584]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.4329488 7.2955792 7.6180656] : 13
B1 : [5.8939344 7.9369488 7.2955792] : 28
!!!atention to nb coordination!!!
         [1.4684990682693129, 1.4907393604976553]
         [1.4684990682693122, 1.4907393604976555]


**isite= 66
O1 : [4.5616512 3.6878752 6.4650416]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.5750512 2.7915792 5.8939344] : 14
B1 : [3.1140656 3.4329488 6.2164208] : 31


**isite= 67
O1 : [8.9503488 5.3201248 1.9610416]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.9369488 6.2164208 1.3899344] : 15
B1 : [10.3979344  5.5750512  1.7124208] : 30
!!!atention to nb coordination!!!
         [1.4684990682693124, 1.4907393604976558]
         [1.4684990682693124, 1.4907393604976575]


**isite= 68
O1 : [2.5429584 0.0576512 0.8161248]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.7915792 -1.3899344  1.0710512] : 33
B1 : [3.1140656 1.0710512 1.7124208] : 16
!!!atention to nb coordination!!!
         [1.4907393604976553, 1.4684990682693124]
         [1.4907393604976553, 1.4684990682693126]


**isite= 69
O1 : [7.0469584 4.4463488 8.1918752]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.6180656 3.4329488 7.2955792] : 18
B1 : [7.2955792 5.8939344 7.9369488] : 32
!!!atention to nb coordination!!!
         [1.4684990682693126, 1.4907393604976555]
         [1.4684990682693122, 1.4907393604976555]


**isite= 70
O1 : [6.4650416 4.5616512 3.6878752]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.8939344 5.5750512 2.7915792] : 19
B1 : [6.2164208 3.1140656 3.4329488] : 35


**isite= 71
O1 : [1.9610416 8.9503488 5.3201248]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.7124208 10.3979344  5.5750512] : 34
B1 : [1.3899344 7.9369488 6.2164208] : 17
!!!atention to nb coordination!!!
         [1.4907393604976558, 1.4684990682693124]
         [1.4907393604976575, 1.4684990682693124]


**isite= 72
O1 : [8.1918752 6.4650416 8.9503488]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.2955792 5.8939344 7.9369488] : 32
B1 : [ 7.9369488  6.2164208 10.3979344] : 15
!!!atention to nb coordination!!!
         [1.4684990682693124, 1.4907393604976555]
         [1.468499068269312, 1.4907393604976573]


**isite= 73
O1 : [5.3201248 2.5429584 4.4463488]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.5750512 2.7915792 5.8939344] : 14
B1 : [6.2164208 3.1140656 3.4329488] : 35
!!!atention to nb coordination!!!
         [1.4907393604976558, 1.4684990682693126]
         [1.4907393604976555, 1.4684990682693126]


**isite= 74
O1 : [3.6878752 7.0469584 0.0576512]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.7915792 7.6180656 1.0710512] : 33
B1 : [ 3.4329488  7.2955792 -1.3899344] : 13
!!!atention to nb coordination!!!
         [1.4684990682693129, 1.490739360497655]
         [1.4684990682693129, 1.4907393604976555]


**isite= 75
O1 : [0.8161248 1.9610416 4.5616512]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.0710512 1.7124208 3.1140656] : 12
B1 : [1.7124208 1.3899344 5.5750512] : 34


**isite= 76
O1 : [8.9503488 8.1918752 6.4650416]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.9369488 7.2955792 5.8939344] : 24
B1 : [10.3979344  7.9369488  6.2164208] : 17
!!!atention to nb coordination!!!
         [1.4684990682693124, 1.4907393604976555]
         [1.468499068269312, 1.4907393604976573]


**isite= 77
O1 : [4.5616512 0.8161248 1.9610416]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.5750512 1.7124208 1.3899344] : 25
B1 : [3.1140656 1.0710512 1.7124208] : 16


**isite= 78
O1 : [4.4463488 5.3201248 2.5429584]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.8939344 5.5750512 2.7915792] : 19
B1 : [3.4329488 6.2164208 3.1140656] : 26


**isite= 79
O1 : [0.0576512 3.6878752 7.0469584]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.3899344  3.4329488  7.2955792] : 18
B1 : [1.0710512 2.7915792 7.6180656] : 27
!!!atention to nb coordination!!!
         [1.490739360497655, 1.4684990682693129]
         [1.4907393604976553, 1.4684990682693129]


**isite= 80
O1 : [6.4650416 8.9503488 8.1918752]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.8939344 7.9369488 7.2955792] : 28
B1 : [ 6.2164208 10.3979344  7.9369488] : 21
!!!atention to nb coordination!!!
         [1.4684990682693124, 1.4907393604976555]
         [1.468499068269312, 1.4907393604976573]


**isite= 81
O1 : [1.9610416 4.5616512 0.8161248]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.3899344 5.5750512 1.7124208] : 30
B1 : [1.7124208 3.1140656 1.0710512] : 20
!!!atention to nb coordination!!!
         [1.4684990682693126, 1.4907393604976549]
         [1.4684990682693126, 1.490739360497655]


**isite= 82
O1 : [2.5429584 4.4463488 5.3201248]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.7915792 5.8939344 5.5750512] : 23
B1 : [3.1140656 3.4329488 6.2164208] : 31
!!!atention to nb coordination!!!
         [1.4907393604976558, 1.4684990682693124]
         [1.4907393604976555, 1.4684990682693126]


**isite= 83
O1 : [7.0469584 0.0576512 3.6878752]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.2955792 -1.3899344  3.4329488] : 22
B1 : [7.6180656 1.0710512 2.7915792] : 29
!!!atention to nb coordination!!!
         [1.490739360497655, 1.4684990682693129]
         [1.4907393604976553, 1.4684990682693129]

END

