Ge1 : [6.88149408 8.12747006 1.43646542] : 14
Ge1 : [6.16961589 9.89172994 4.06005073] : 13


**isite= 39
O1 : [2.24069312 8.75192544 5.16269116]

ce_symbol  = A:2
ce_fraction=  0.9999859703232525
species:coords:index
Ge1 : [1.14877132 8.12747006 6.43429048] : 15
Ge1 : [1.86064952 9.89172994 3.81070518] : 12

ce_symbol  = L:2
ce_fraction=  1.4029676747478109e-05
species:coords:index
Ge1 : [1.14877132 8.12747006 6.43429048] : 15
Ge1 : [1.86064952 9.89172994 3.81070518] : 12

END

