cif name= ./1531780.cif
./1531780.cif
Full Formula (K16 Fe16 O32)
O1 : [3.14203242 5.3872021  3.4292984 ] : 38

ce_symbol  = TO_1:9
ce_fraction=  0.0010285449098723818
species:coords:index
O1 : [5.15899468 8.9408928  0.2644048 ] : 54
O1 : [ 5.24566758 10.9977021   3.4292984 ] : 32
O1 : [6.63522988 7.4754302  2.4911392 ] : 62
O1 : [ 2.44976758 10.9977021   4.5347016 ] : 37
O1 : [ 1.92581592 10.2054995   1.616692  ] : 46
K1 : [4.16197674 5.73314553 0.97447504] : 6
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [3.14203242 5.3872021  3.4292984 ] : 38


**isite= 15
K1 : [ 4.4790318   2.64826821 10.89698192]

ce_symbol  = PCPA:11
ce_fraction=  0.8244408365569679
species:coords:index
K1 : [4.22572326 5.48785447 8.93847504] : 7
O1 : [ 7.34427012  3.7455698  10.4551392 ] : 63
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [6.46188408 1.0155005  9.580692  ] : 47
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [ 5.93793242  0.2232979  12.4987016 ] : 36
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 7.2749318   2.64826821 12.99501808] : 10
K1 : [ 1.6831318   2.64826821 12.99501808] : 10
!!!atention to nb coordination!!!
         [3.458780788576382, 3.099820381736649, 3.313858758813854, 2.767645805934535, 2.969875869672148, 2.8862177174657915, 2.813250503389535, 3.251826864505118, 2.972109413106784, 3.495541809028689, 3.4955418090286887]
         [3.4587807885763815, 3.09982038173665, 3.313858758813854, 2.7676458059345332, 2.9698758696721494, 2.886217717465791, 2.813250503389535, 3.251826864505117, 2.972109413106784, 3.495541809028688, 3.4955418090286874]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700539
species:coords:index
K1 : [4.22572326 5.48785447 8.93847504] : 7
O1 : [ 7.34427012  3.7455698  10.4551392 ] : 63
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [6.46188408 1.0155005  9.580692  ] : 47
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [ 5.93793242  0.2232979  12.4987016 ] : 36
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
!!!atention to nb coordination!!!
         [3.458780788576382, 3.099820381736649, 3.313858758813854, 2.767645805934535, 2.969875869672148, 2.8862177174657915, 2.813250503389535, 3.251826864505118, 2.972109413106784]
         [3.4587807885763815, 3.09982038173665, 3.313858758813854, 2.7676458059345332, 2.9698758696721494, 2.886217717465791, 2.813250503389535, 3.251826864505117, 2.972109413106784]

ce_symbol  = DI:11
ce_fraction=  0.0485814250982626
species:coords:index
K1 : [4.22572326 5.48785447 8.93847504] : 7
O1 : [ 7.34427012  3.7455698  10.4551392 ] : 63
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [6.46188408 1.0155005  9.580692  ] : 47
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [ 5.93793242  0.2232979  12.4987016 ] : 36
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 7.2749318   2.64826821 12.99501808] : 10
K1 : [ 1.6831318   2.64826821 12.99501808] : 10
!!!atention to nb coordination!!!
         [3.458780788576382, 3.099820381736649, 3.313858758813854, 2.767645805934535, 2.969875869672148, 2.8862177174657915, 2.813250503389535, 3.251826864505118, 2.972109413106784, 3.495541809028689, 3.4955418090286887]
         [3.4587807885763815, 3.09982038173665, 3.313858758813854, 2.7676458059345332, 2.9698758696721494, 2.886217717465791, 2.813250503389535, 3.251826864505117, 2.972109413106784, 3.495541809028688, 3.4955418090286874]

ce_symbol  = TT_1:9
ce_fraction=  0.025180665980975632
species:coords:index
K1 : [4.22572326 5.48785447 8.93847504] : 7
O1 : [ 7.34427012  3.7455698  10.4551392 ] : 63
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [6.46188408 1.0155005  9.580692  ] : 47
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [ 5.93793242  0.2232979  12.4987016 ] : 36
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
!!!atention to nb coordination!!!
         [3.458780788576382, 3.099820381736649, 3.313858758813854, 2.767645805934535, 2.969875869672148, 2.8862177174657915, 2.813250503389535, 3.251826864505118, 2.972109413106784]
         [3.4587807885763815, 3.09982038173665, 3.313858758813854, 2.7676458059345332, 2.9698758696721494, 2.886217717465791, 2.813250503389535, 3.251826864505117, 2.972109413106784]

ce_symbol  = SMA:9
ce_fraction=  0.0039690311869160135
species:coords:index
K1 : [4.22572326 5.48785447 8.93847504] : 7
O1 : [ 7.34427012  3.7455698  10.4551392 ] : 63
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [6.46188408 1.0155005  9.580692  ] : 47
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [ 5.93793242  0.2232979  12.4987016 ] : 36
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
!!!atention to nb coordination!!!
         [3.458780788576382, 3.099820381736649, 3.313858758813854, 2.767645805934535, 2.969875869672148, 2.8862177174657915, 2.813250503389535, 3.251826864505118, 2.972109413106784]
         [3.4587807885763815, 3.09982038173665, 3.313858758813854, 2.7676458059345332, 2.9698758696721494, 2.886217717465791, 2.813250503389535, 3.251826864505117, 2.972109413106784]

ce_symbol  = TO_1:9
ce_fraction=  0.0010285449098723473
species:coords:index
K1 : [4.22572326 5.48785447 8.93847504] : 7
O1 : [ 7.34427012  3.7455698  10.4551392 ] : 63
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [6.46188408 1.0155005  9.580692  ] : 47
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [ 5.93793242  0.2232979  12.4987016 ] : 36
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
!!!atention to nb coordination!!!
         [3.458780788576382, 3.099820381736649, 3.313858758813854, 2.767645805934535, 2.969875869672148, 2.8862177174657915, 2.813250503389535, 3.251826864505118, 2.972109413106784]
         [3.4587807885763815, 3.09982038173665, 3.313858758813854, 2.7676458059345332, 2.9698758696721494, 2.886217717465791, 2.813250503389535, 3.251826864505117, 2.972109413106784]


**isite= 16
Fe1 : [1.58192022 2.96817892 1.02401112]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [ 0.43280532  2.2801072  -0.2644048 ] : 50
O1 : [0.87008408 4.5949995  1.616692  ] : 40
!!!atention to nb coordination!!!
         [1.843559006296282, 1.8493517301558962, 1.858473386458684, 1.8720380645807426]
         [1.843559006296282, 1.8493517301558962, 1.8584733864586853, 1.8720380645807424]


**isite= 17
Fe1 : [1.21397978 8.25282108 8.98801112]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [-0.43280532  7.8906072   8.2284048 ] : 49
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [1.858473386458685, 1.8720380645807428, 1.8493517301558953, 1.843559006296283]
         [1.858473386458685, 1.8720380645807428, 1.8493517301558962, 1.843559006296282]


**isite= 18
Fe1 : [ 4.37782022  2.64232108 14.90398888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 6.02460532  2.2801072  15.6635952 ] : 50
O1 : [ 3.66598408  1.0155005  14.311308  ] : 42
O1 : [ 3.22870532  3.3303928  16.1924048 ] : 48
!!!atention to nb coordination!!!
         [1.8435590062962806, 1.8493517301558975, 1.8720380645807417, 1.8584733864586853]
         [1.8435590062962819, 1.8493517301558968, 1.8720380645807422, 1.8584733864586829]


**isite= 19
Fe1 : [4.00987978 8.57867892 6.93998888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.36309468 8.9408928  7.6995952 ] : 51
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
O1 : [ 4.72171592 10.2054995   6.347308  ] : 43
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
!!!atention to nb coordination!!!
         [1.8493517301558964, 1.858473386458686, 1.8720380645807424, 1.843559006296282]
         [1.8493517301558964, 1.8584733864586847, 1.8720380645807426, 1.843559006296282]


**isite= 20
Fe1 : [ 4.00987978  8.25282108 14.90398888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.15899468  8.9408928  16.1924048 ] : 54
O1 : [ 4.72171592  6.6260005  14.311308  ] : 44
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
O1 : [ 2.36309468  7.8906072  15.6635952 ] : 52
!!!atention to nb coordination!!!
         [1.8584733864586855, 1.8720380645807424, 1.8435590062962817, 1.849351730155897]
         [1.858473386458683, 1.8720380645807428, 1.843559006296282, 1.8493517301558962]


**isite= 21
Fe1 : [4.37782022 2.96817892 6.93998888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [6.02460532 3.3303928  7.6995952 ] : 53
!!!atention to nb coordination!!!
         [1.8720380645807422, 1.843559006296282, 1.858473386458686, 1.8493517301558968]
         [1.8720380645807424, 1.843559006296282, 1.8584733864586847, 1.8493517301558968]


**isite= 22
Fe1 : [1.21397978 8.57867892 1.02401112]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [ 1.92581592 10.2054995   1.616692  ] : 46
O1 : [ 2.36309468  7.8906072  -0.2644048 ] : 52
O1 : [-0.43280532  8.9408928   0.2644048 ] : 54
!!!atention to nb coordination!!!
         [1.843559006296282, 1.8720380645807426, 1.8584733864586835, 1.8493517301558962]
         [1.843559006296282, 1.8720380645807424, 1.8584733864586847, 1.8493517301558966]


**isite= 23
Fe1 : [1.58192022 2.64232108 8.98801112]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.87008408 1.0155005  9.580692  ] : 47
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
!!!atention to nb coordination!!!
         [1.8720380645807424, 1.8493517301558955, 1.8584733864586853, 1.8435590062962817]
         [1.8720380645807424, 1.8493517301558962, 1.8584733864586853, 1.8435590062962819]


**isite= 24
Fe1 : [1.43686893 0.10828265 3.01134768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.92581592 -1.0155005   1.616692  ] : 46
O1 : [-0.34613242 -0.2232979   3.4292984 ] : 32
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
!!!atention to nb coordination!!!
         [1.8566157908856726, 1.8611078078544079, 1.8590405025111028, 1.859170918969282]
         [1.856615790885673, 1.8611078078544074, 1.8590405025111028, 1.859170918969282]


**isite= 25
Fe1 : [ 1.35903107 11.11271735 10.97534768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.87008408 12.2365005   9.580692  ] : 47
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [1.8566157908856735, 1.859170918969284, 1.8611078078544077, 1.8590405025111]
         [1.8566157908856735, 1.8591709189692827, 1.8611078078544077, 1.8590405025111016]


**isite= 26
Fe1 : [ 4.23276893  5.50221735 12.91665232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 4.72171592  6.6260005  14.311308  ] : 44
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
!!!atention to nb coordination!!!
         [1.8591709189692822, 1.8590405025111043, 1.8566157908856735, 1.861107807854408]
         [1.8591709189692822, 1.8590405025111039, 1.8566157908856724, 1.8611078078544083]


**isite= 27
Fe1 : [4.15493107 5.71878265 4.95265232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.93793242 5.3872021  4.5347016 ] : 35
O1 : [3.83932988 7.4754302  5.4728608 ] : 59
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
!!!atention to nb coordination!!!
         [1.8611078078544085, 1.859040502511102, 1.8566157908856733, 1.8591709189692822]
         [1.8611078078544085, 1.859040502511102, 1.8566157908856729, 1.8591709189692827]


**isite= 28
Fe1 : [ 4.15493107 11.11271735 12.91665232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [ 5.93793242 11.4442979  12.4987016 ] : 36
O1 : [ 3.66598408 12.2365005  14.311308  ] : 42
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
!!!atention to nb coordination!!!
         [1.8591709189692824, 1.8611078078544083, 1.8566157908856746, 1.8590405025111003]
         [1.8591709189692824, 1.8611078078544088, 1.8566157908856733, 1.8590405025111014]


**isite= 29
Fe1 : [4.23276893 0.10828265 4.95265232]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
O1 : [ 4.72171592 -1.0155005   6.347308  ] : 43
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
!!!atention to nb coordination!!!
         [1.8591709189692822, 1.8566157908856733, 1.8590405025111028, 1.8611078078544085]
         [1.8591709189692824, 1.8566157908856729, 1.8590405025111028, 1.8611078078544083]


**isite= 30
Fe1 : [1.35903107 5.71878265 3.01134768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.87008408 4.5949995  1.616692  ] : 40
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [1.04342988 7.4754302  2.4911392 ] : 62
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
!!!atention to nb coordination!!!
         [1.8566157908856729, 1.8591709189692824, 1.8590405025111023, 1.8611078078544074]
         [1.856615790885673, 1.8591709189692824, 1.8590405025111023, 1.8611078078544072]


**isite= 31
Fe1 : [ 1.43686893  5.50221735 10.97534768]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [-0.34613242  5.8337979  11.3932984 ] : 39
!!!atention to nb coordination!!!
         [1.8590405025111036, 1.8566157908856724, 1.8591709189692835, 1.8611078078544079]
         [1.8590405025111039, 1.8566157908856724, 1.859170918969282, 1.8611078078544074]


**isite= 32
O1 : [ 5.24566758 10.9977021   3.4292984 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [ 7.02866893 11.32928265  3.01134768] : 24
Fe1 : [ 4.23276893 11.32928265  4.95265232] : 29
!!!atention to nb coordination!!!
         [1.8611078078544074, 1.8591709189692833]
         [1.8611078078544083, 1.8591709189692824]

ce_symbol  = L:2
ce_fraction=  0.00047896105211784755
species:coords:index
Fe1 : [ 7.02866893 11.32928265  3.01134768] : 24
Fe1 : [ 4.23276893 11.32928265  4.95265232] : 29
!!!atention to nb coordination!!!
         [1.8611078078544074, 1.8591709189692833]
         [1.8611078078544083, 1.8591709189692824]


**isite= 33
O1 : [ 3.14203242  0.2232979  11.3932984 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [ 1.35903107 -0.10828265 10.97534768] : 25
Fe1 : [ 4.15493107 -0.10828265 12.91665232] : 28
!!!atention to nb coordination!!!
         [1.8611078078544077, 1.8591709189692838]
         [1.8611078078544074, 1.8591709189692822]

ce_symbol  = L:2
ce_fraction=  0.0004789610521178517
species:coords:index
Fe1 : [ 1.35903107 -0.10828265 10.97534768] : 25
Fe1 : [ 4.15493107 -0.10828265 12.91665232] : 28
!!!atention to nb coordination!!!
         [1.8611078078544077, 1.8591709189692838]
         [1.8611078078544074, 1.8591709189692822]


**isite= 34
O1 : [ 2.44976758  5.8337979  12.4987016 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
Fe1 : [ 1.43686893  5.50221735 10.97534768] : 31
!!!atention to nb coordination!!!
         [1.8611078078544088, 1.859170918969282]
         [1.8611078078544083, 1.859170918969282]

ce_symbol  = L:2
ce_fraction=  0.0004789610521178554
species:coords:index
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
Fe1 : [ 1.43686893  5.50221735 10.97534768] : 31
!!!atention to nb coordination!!!
         [1.8611078078544088, 1.859170918969282]
         [1.8611078078544083, 1.859170918969282]


**isite= 35
O1 : [0.34613242 5.3872021  4.5347016 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [-1.43686893  5.71878265  4.95265232] : 27
Fe1 : [1.35903107 5.71878265 3.01134768] : 30
!!!atention to nb coordination!!!
         [1.8611078078544085, 1.8591709189692824]
         [1.8611078078544079, 1.8591709189692824]

ce_symbol  = L:2
ce_fraction=  0.00047896105211785503
species:coords:index
Fe1 : [-1.43686893  5.71878265  4.95265232] : 27
Fe1 : [1.35903107 5.71878265 3.01134768] : 30
!!!atention to nb coordination!!!
         [1.8611078078544085, 1.8591709189692824]
         [1.8611078078544079, 1.8591709189692824]


**isite= 36
O1 : [ 0.34613242  0.2232979  12.4987016 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [-1.43686893 -0.10828265 12.91665232] : 28
Fe1 : [ 1.35903107 -0.10828265 10.97534768] : 25
!!!atention to nb coordination!!!
         [1.8611078078544088, 1.8591709189692827]
         [1.8611078078544079, 1.8591709189692824]

ce_symbol  = L:2
ce_fraction=  0.0004789610521178548
species:coords:index
Fe1 : [-1.43686893 -0.10828265 12.91665232] : 28
Fe1 : [ 1.35903107 -0.10828265 10.97534768] : 25
!!!atention to nb coordination!!!
         [1.8611078078544088, 1.8591709189692827]
         [1.8611078078544079, 1.8591709189692824]


**isite= 37
O1 : [ 2.44976758 10.9977021   4.5347016 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [ 4.23276893 11.32928265  4.95265232] : 29
Fe1 : [ 1.43686893 11.32928265  3.01134768] : 24
!!!atention to nb coordination!!!
         [1.8611078078544085, 1.859170918969282]
         [1.8611078078544083, 1.859170918969282]

ce_symbol  = L:2
ce_fraction=  0.0004789610521178554
species:coords:index
Fe1 : [ 4.23276893 11.32928265  4.95265232] : 29
Fe1 : [ 1.43686893 11.32928265  3.01134768] : 24
!!!atention to nb coordination!!!
         [1.8611078078544085, 1.859170918969282]
         [1.8611078078544083, 1.859170918969282]


**isite= 38
O1 : [3.14203242 5.3872021  3.4292984 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [1.35903107 5.71878265 3.01134768] : 30
Fe1 : [4.15493107 5.71878265 4.95265232] : 27
!!!atention to nb coordination!!!
         [1.8611078078544072, 1.8591709189692833]
         [1.8611078078544072, 1.8591709189692827]

ce_symbol  = L:2
ce_fraction=  0.00047896105211784533
species:coords:index
Fe1 : [1.35903107 5.71878265 3.01134768] : 30
Fe1 : [4.15493107 5.71878265 4.95265232] : 27
!!!atention to nb coordination!!!
         [1.8611078078544072, 1.8591709189692833]
         [1.8611078078544072, 1.8591709189692827]


**isite= 39
O1 : [ 5.24566758  5.8337979  11.3932984 ]

ce_symbol  = A:2
ce_fraction=  0.9995210389478821
species:coords:index
Fe1 : [ 7.02866893  5.50221735 10.97534768] : 31
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
!!!atention to nb coordination!!!
         [1.8611078078544074, 1.8591709189692835]
         [1.8611078078544083, 1.8591709189692822]

ce_symbol  = L:2
ce_fraction=  0.0004789610521178528
species:coords:index
Fe1 : [ 7.02866893  5.50221735 10.97534768] : 31
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
!!!atention to nb coordination!!!
         [1.8611078078544074, 1.8591709189692835]
         [1.8611078078544083, 1.8591709189692822]


**isite= 40
O1 : [0.87008408 4.5949995  1.616692  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [1.58192022 2.96817892 1.02401112] : 16
Fe1 : [1.35903107 5.71878265 3.01134768] : 30

ce_symbol  = L:2
ce_fraction=  0.0002647170745668199
species:coords:index
Fe1 : [1.58192022 2.96817892 1.02401112] : 16
Fe1 : [1.35903107 5.71878265 3.01134768] : 30


**isite= 41
O1 : [1.92581592 6.6260005  9.580692  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [ 1.43686893  5.50221735 10.97534768] : 31
Fe1 : [1.21397978 8.25282108 8.98801112] : 17

ce_symbol  = L:2
ce_fraction=  0.00026471707456681825
species:coords:index
Fe1 : [ 1.43686893  5.50221735 10.97534768] : 31
Fe1 : [1.21397978 8.25282108 8.98801112] : 17


**isite= 42
O1 : [ 3.66598408  1.0155005  14.311308  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [ 4.15493107 -0.10828265 12.91665232] : 28
Fe1 : [ 4.37782022  2.64232108 14.90398888] : 18
!!!atention to nb coordination!!!
         [1.8566157908856724, 1.872038064580743]
         [1.856615790885673, 1.8720380645807422]

ce_symbol  = L:2
ce_fraction=  0.0002647170745668318
species:coords:index
Fe1 : [ 4.15493107 -0.10828265 12.91665232] : 28
Fe1 : [ 4.37782022  2.64232108 14.90398888] : 18
!!!atention to nb coordination!!!
         [1.8566157908856724, 1.872038064580743]
         [1.856615790885673, 1.8720380645807422]


**isite= 43
O1 : [ 4.72171592 10.2054995   6.347308  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [ 4.23276893 11.32928265  4.95265232] : 29
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
!!!atention to nb coordination!!!
         [1.8566157908856717, 1.8720380645807428]
         [1.8566157908856724, 1.8720380645807426]

ce_symbol  = L:2
ce_fraction=  0.0002647170745668158
species:coords:index
Fe1 : [ 4.23276893 11.32928265  4.95265232] : 29
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
!!!atention to nb coordination!!!
         [1.8566157908856717, 1.8720380645807428]
         [1.8566157908856724, 1.8720380645807426]


**isite= 44
O1 : [ 4.72171592  6.6260005  14.311308  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
Fe1 : [ 4.00987978  8.25282108 14.90398888] : 20
!!!atention to nb coordination!!!
         [1.856615790885671, 1.8720380645807433]
         [1.8566157908856724, 1.8720380645807428]

ce_symbol  = L:2
ce_fraction=  0.0002647170745668204
species:coords:index
Fe1 : [ 4.23276893  5.50221735 12.91665232] : 26
Fe1 : [ 4.00987978  8.25282108 14.90398888] : 20
!!!atention to nb coordination!!!
         [1.856615790885671, 1.8720380645807433]
         [1.8566157908856724, 1.8720380645807428]


**isite= 45
O1 : [3.66598408 4.5949995  6.347308  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [4.15493107 5.71878265 4.95265232] : 27
Fe1 : [4.37782022 2.96817892 6.93998888] : 21
!!!atention to nb coordination!!!
         [1.856615790885672, 1.8720380645807426]
         [1.8566157908856729, 1.8720380645807424]

ce_symbol  = L:2
ce_fraction=  0.0002647170745668242
species:coords:index
Fe1 : [4.15493107 5.71878265 4.95265232] : 27
Fe1 : [4.37782022 2.96817892 6.93998888] : 21
!!!atention to nb coordination!!!
         [1.856615790885672, 1.8720380645807426]
         [1.8566157908856729, 1.8720380645807424]


**isite= 46
O1 : [ 1.92581592 10.2054995   1.616692  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [ 1.43686893 11.32928265  3.01134768] : 24
Fe1 : [1.21397978 8.57867892 1.02401112] : 22

ce_symbol  = L:2
ce_fraction=  0.00026471707456681304
species:coords:index
Fe1 : [ 1.43686893 11.32928265  3.01134768] : 24
Fe1 : [1.21397978 8.57867892 1.02401112] : 22


**isite= 47
O1 : [0.87008408 1.0155005  9.580692  ]

ce_symbol  = A:2
ce_fraction=  0.9997352829254331
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [ 1.35903107 -0.10828265 10.97534768] : 25
!!!atention to nb coordination!!!
         [1.8720380645807428, 1.8566157908856737]
         [1.8720380645807424, 1.856615790885673]

ce_symbol  = L:2
ce_fraction=  0.0002647170745668266
species:coords:index
Fe1 : [1.58192022 2.64232108 8.98801112] : 23
Fe1 : [ 1.35903107 -0.10828265 10.97534768] : 25
!!!atention to nb coordination!!!
         [1.8720380645807428, 1.8566157908856737]
         [1.8720380645807424, 1.856615790885673]


**isite= 48
O1 : [3.22870532 3.3303928  0.2644048 ]

ce_symbol  = A:2
ce_fraction=  0.9739742313497392
species:coords:index
Fe1 : [ 4.37782022  2.64232108 -1.02401112] : 18
Fe1 : [1.58192022 2.96817892 1.02401112] : 16
!!!atention to nb coordination!!!
         [1.858473386458683, 1.8493517301558962]
         [1.8584733864586847, 1.8493517301558962]

ce_symbol  = L:2
ce_fraction=  0.026025768650260843
species:coords:index
Fe1 : [ 4.37782022  2.64232108 -1.02401112] : 18
Fe1 : [1.58192022 2.96817892 1.02401112] : 16
!!!atention to nb coordination!!!
         [1.858473386458683, 1.8493517301558962]
         [1.8584733864586847, 1.8493517301558962]


**isite= 49
O1 : [5.15899468 7.8906072  8.2284048 ]

ce_symbol  = A:2
ce_fraction=  0.9739742313497388
species:coords:index
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
Fe1 : [6.80577978 8.25282108 8.98801112] : 17
!!!atention to nb coordination!!!
         [1.858473386458684, 1.8493517301558957]
         [1.8584733864586847, 1.8493517301558966]

ce_symbol  = L:2
ce_fraction=  0.02602576865026121
species:coords:index
Fe1 : [4.00987978 8.57867892 6.93998888] : 19
Fe1 : [6.80577978 8.25282108 8.98801112] : 17
