cif name= ./9003426.cif
./9003426.cif
Full Formula (Mg16 Si16 O48)
         [1.2246788429735813, 1.633060661235555, 1.633068281537548]

ce_symbol  = TY:3
ce_fraction=  0.03794620114951978
species:coords:index
Si1 : [ 3.          6.628854   -1.15466667] : 25
Mg1 : [2.33332    5.27775    1.15466667] : 1
Mg1 : [4.33332000e+00 5.27775000e+00 1.15374377e-15] : 9
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330606612355545, 1.6330682815375472]
         [1.2246788429735813, 1.633060661235555, 1.633068281537548]

ce_symbol  = TL:3
ce_fraction=  0.013577464671942664
species:coords:index
Si1 : [ 3.          6.628854   -1.15466667] : 25
Mg1 : [2.33332    5.27775    1.15466667] : 1
Mg1 : [4.33332000e+00 5.27775000e+00 1.15374377e-15] : 9
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330606612355545, 1.6330682815375472]
         [1.2246788429735813, 1.633060661235555, 1.633068281537548]


**isite= 66
O1 : [ 1.00000000e+00  7.85329200e+00 -1.53832502e-15]

ce_symbol  = S:1
ce_fraction=  0.7889256830786779
species:coords:index
Si1 : [1.         7.445146   1.15466667] : 26

ce_symbol  = TS:3
ce_fraction=  0.15955065109985977
species:coords:index
Mg1 : [ 1.66668     8.79625    -1.15466667] : 2
Mg1 : [-3.33320000e-01  8.79625000e+00 -1.53832502e-15] : 10
Si1 : [1.         7.445146   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.633060661235557, 1.633068281537549, 1.224678842973582]
         [1.6330606612355552, 1.633068281537548, 1.224678842973582]

ce_symbol  = TY:3
ce_fraction=  0.03794620114951958
species:coords:index
Mg1 : [ 1.66668     8.79625    -1.15466667] : 2
Mg1 : [-3.33320000e-01  8.79625000e+00 -1.53832502e-15] : 10
Si1 : [1.         7.445146   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.633060661235557, 1.633068281537549, 1.224678842973582]
         [1.6330606612355552, 1.633068281537548, 1.224678842973582]

ce_symbol  = TL:3
ce_fraction=  0.01357746467194257
species:coords:index
Mg1 : [ 1.66668     8.79625    -1.15466667] : 2
Mg1 : [-3.33320000e-01  8.79625000e+00 -1.53832502e-15] : 10
Si1 : [1.         7.445146   1.15466667] : 26
!!!atention to nb coordination!!!
         [1.633060661235557, 1.633068281537549, 1.224678842973582]
         [1.6330606612355552, 1.633068281537548, 1.224678842973582]


**isite= 67
O1 : [ 1.00000000e+00  8.16292000e-01 -1.53832502e-15]

ce_symbol  = S:1
ce_fraction=  0.788925683078678
species:coords:index
Si1 : [1.         0.408146   1.15466667] : 27

ce_symbol  = TS:3
ce_fraction=  0.15955065109985975
species:coords:index
Mg1 : [ 0.33332     1.75925    -1.15466667] : 3
Mg1 : [ 2.33332000e+00  1.75925000e+00 -1.53832502e-15] : 11
Si1 : [1.         0.408146   1.15466667] : 27
!!!atention to nb coordination!!!
         [1.6330606612355554, 1.6330682815375475, 1.224678842973582]
         [1.6330606612355547, 1.6330682815375475, 1.224678842973582]

ce_symbol  = TY:3
ce_fraction=  0.037946201149519444
species:coords:index
Mg1 : [ 0.33332     1.75925    -1.15466667] : 3
Mg1 : [ 2.33332000e+00  1.75925000e+00 -1.53832502e-15] : 11
Si1 : [1.         0.408146   1.15466667] : 27
!!!atention to nb coordination!!!
         [1.6330606612355554, 1.6330682815375475, 1.224678842973582]
         [1.6330606612355547, 1.6330682815375475, 1.224678842973582]

ce_symbol  = TL:3
ce_fraction=  0.013577464671942723
species:coords:index
Mg1 : [ 0.33332     1.75925    -1.15466667] : 3
Mg1 : [ 2.33332000e+00  1.75925000e+00 -1.53832502e-15] : 11
Si1 : [1.         0.408146   1.15466667] : 27
!!!atention to nb coordination!!!
         [1.6330606612355554, 1.6330682815375475, 1.224678842973582]
         [1.6330606612355547, 1.6330682815375475, 1.224678842973582]


**isite= 68
O1 : [3.00000000e+00 1.32577080e+01 1.15374377e-15]

ce_symbol  = S:1
ce_fraction=  0.7889256830786786
species:coords:index
Si1 : [ 3.         13.665854   -1.15466667] : 28
!!!atention to nb coordination!!!
         [1.2246788429735822]
         [1.2246788429735813]

ce_symbol  = TS:3
ce_fraction=  0.1595506510998592
species:coords:index
Si1 : [ 3.         13.665854   -1.15466667] : 28
Mg1 : [ 3.66668    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330606612355538, 1.6330682815375464]
         [1.2246788429735813, 1.633060661235555, 1.6330682815375475]

ce_symbol  = TY:3
ce_fraction=  0.0379462011495196
species:coords:index
Si1 : [ 3.         13.665854   -1.15466667] : 28
Mg1 : [ 3.66668    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330606612355538, 1.6330682815375464]
         [1.2246788429735813, 1.633060661235555, 1.6330682815375475]

ce_symbol  = TL:3
ce_fraction=  0.013577464671942619
species:coords:index
Si1 : [ 3.         13.665854   -1.15466667] : 28
Mg1 : [ 3.66668    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330606612355538, 1.6330682815375464]
         [1.2246788429735813, 1.633060661235555, 1.6330682815375475]


**isite= 69
O1 : [ 1.       13.257708  3.464   ]

ce_symbol  = S:1
ce_fraction=  0.7889256830786782
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29

ce_symbol  = TS:3
ce_fraction=  0.15955065109985936
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29
Mg1 : [-0.33332 12.31475  3.464  ] : 13
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
!!!atention to nb coordination!!!
         [1.224678842973582, 1.6330682815375464, 1.6330606612355536]
         [1.224678842973582, 1.6330682815375475, 1.6330606612355545]

ce_symbol  = TY:3
ce_fraction=  0.037946201149519854
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29
Mg1 : [-0.33332 12.31475  3.464  ] : 13
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
!!!atention to nb coordination!!!
         [1.224678842973582, 1.6330682815375464, 1.6330606612355536]
         [1.224678842973582, 1.6330682815375475, 1.6330606612355545]

ce_symbol  = TL:3
ce_fraction=  0.01357746467194258
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29
Mg1 : [-0.33332 12.31475  3.464  ] : 13
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
!!!atention to nb coordination!!!
         [1.224678842973582, 1.6330682815375464, 1.6330606612355536]
         [1.224678842973582, 1.6330682815375475, 1.6330606612355545]


**isite= 70
O1 : [3.       0.816292 3.464   ]

ce_symbol  = S:1
ce_fraction=  0.7889256830786784
species:coords:index
Si1 : [3.         0.408146   2.30933333] : 30

ce_symbol  = TS:3
ce_fraction=  0.1595506510998591
species:coords:index
Si1 : [3.         0.408146   2.30933333] : 30
Mg1 : [4.33332 1.75925 3.464  ] : 14
Mg1 : [2.33332    1.75925    4.61866667] : 6
!!!atention to nb coordination!!!
         [1.2246788429735818, 1.633068281537548, 1.633060661235554]
         [1.2246788429735818, 1.633068281537548, 1.6330606612355547]

ce_symbol  = TY:3
ce_fraction=  0.037946201149519826
species:coords:index
Si1 : [3.         0.408146   2.30933333] : 30
Mg1 : [4.33332 1.75925 3.464  ] : 14
Mg1 : [2.33332    1.75925    4.61866667] : 6
!!!atention to nb coordination!!!
         [1.2246788429735818, 1.633068281537548, 1.633060661235554]
         [1.2246788429735818, 1.633068281537548, 1.6330606612355547]

ce_symbol  = TL:3
ce_fraction=  0.013577464671942645
species:coords:index
Si1 : [3.         0.408146   2.30933333] : 30
Mg1 : [4.33332 1.75925 3.464  ] : 14
Mg1 : [2.33332    1.75925    4.61866667] : 6
!!!atention to nb coordination!!!
         [1.2246788429735818, 1.633068281537548, 1.633060661235554]
         [1.2246788429735818, 1.633068281537548, 1.6330606612355547]


**isite= 71
O1 : [3.       7.853292 3.464   ]

ce_symbol  = S:1
ce_fraction=  0.788925683078678
species:coords:index
Si1 : [3.         7.445146   2.30933333] : 31

ce_symbol  = TS:3
ce_fraction=  0.1595506510998597
species:coords:index
Si1 : [3.         7.445146   2.30933333] : 31
Mg1 : [3.66668    8.79625    4.61866667] : 7
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2246788429735815, 1.6330606612355556, 1.633068281537549]
         [1.2246788429735815, 1.6330606612355552, 1.633068281537548]

ce_symbol  = TY:3
ce_fraction=  0.037946201149519646
species:coords:index
Si1 : [3.         7.445146   2.30933333] : 31
Mg1 : [3.66668    8.79625    4.61866667] : 7
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2246788429735815, 1.6330606612355556, 1.633068281537549]
         [1.2246788429735815, 1.6330606612355552, 1.633068281537548]

ce_symbol  = TL:3
ce_fraction=  0.013577464671942553
species:coords:index
Si1 : [3.         7.445146   2.30933333] : 31
Mg1 : [3.66668    8.79625    4.61866667] : 7
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2246788429735815, 1.6330606612355556, 1.633068281537549]
         [1.2246788429735815, 1.6330606612355552, 1.633068281537548]


**isite= 72
O1 : [2.       6.220708 5.196   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180095
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24
Si1 : [3.         6.628854   5.77333333] : 25
!!!atention to nb coordination!!!
         [1.2247027945970304, 1.2247027945970312]
         [1.2247027945970304, 1.2247027945970317]

ce_symbol  = L:2
ce_fraction=  0.04631978908199055
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24
Si1 : [3.         6.628854   5.77333333] : 25
!!!atention to nb coordination!!!
         [1.2247027945970304, 1.2247027945970312]
         [1.2247027945970304, 1.2247027945970317]


**isite= 73
O1 : [0.       6.220708 5.196   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180094
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24
Si1 : [-1.          6.628854    5.77333333] : 25
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.22470279459703]
         [1.2247027945970317, 1.2247027945970304]

ce_symbol  = L:2
ce_fraction=  0.04631978908199068
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24
Si1 : [-1.          6.628854    5.77333333] : 25
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.22470279459703]
         [1.2247027945970317, 1.2247027945970304]


**isite= 74
O1 : [0.       7.853292 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.953680210918009
species:coords:index
Si1 : [-1.          7.445146    2.30933333] : 31
Si1 : [1.         7.445146   1.15466667] : 26

ce_symbol  = L:2
ce_fraction=  0.046319789081990935
species:coords:index
Si1 : [-1.          7.445146    2.30933333] : 31
Si1 : [1.         7.445146   1.15466667] : 26


**isite= 75
O1 : [2.       0.816292 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180095
species:coords:index
Si1 : [3.         0.408146   2.30933333] : 30
Si1 : [1.         0.408146   1.15466667] : 27

ce_symbol  = L:2
ce_fraction=  0.046319789081990526
species:coords:index
Si1 : [3.         0.408146   2.30933333] : 30
Si1 : [1.         0.408146   1.15466667] : 27


**isite= 76
O1 : [ 2.       13.257708  5.196   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180094
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29
Si1 : [ 3.         13.665854    5.77333333] : 28
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.22470279459703]
         [1.2247027945970317, 1.2247027945970304]

ce_symbol  = L:2
ce_fraction=  0.04631978908199069
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29
Si1 : [ 3.         13.665854    5.77333333] : 28
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.22470279459703]
         [1.2247027945970317, 1.2247027945970304]


**isite= 77
O1 : [ 0.       13.257708  5.196   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180094
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29
Si1 : [-1.         13.665854    5.77333333] : 28
!!!atention to nb coordination!!!
         [1.2247027945970304, 1.2247027945970312]
         [1.2247027945970304, 1.2247027945970317]

ce_symbol  = L:2
ce_fraction=  0.046319789081990616
species:coords:index
Si1 : [ 1.         13.665854    4.61866667] : 29
Si1 : [-1.         13.665854    5.77333333] : 28
!!!atention to nb coordination!!!
         [1.2247027945970304, 1.2247027945970312]
         [1.2247027945970304, 1.2247027945970317]


**isite= 78
O1 : [0.       0.816292 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180096
species:coords:index
Si1 : [-1.          0.408146    2.30933333] : 30
Si1 : [1.         0.408146   1.15466667] : 27

ce_symbol  = L:2
ce_fraction=  0.046319789081990526
species:coords:index
Si1 : [-1.          0.408146    2.30933333] : 30
Si1 : [1.         0.408146   1.15466667] : 27


**isite= 79
O1 : [2.       7.853292 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.953680210918009
species:coords:index
Si1 : [1.         7.445146   1.15466667] : 26
Si1 : [3.         7.445146   2.30933333] : 31

ce_symbol  = L:2
ce_fraction=  0.04631978908199095
species:coords:index
Si1 : [1.         7.445146   1.15466667] : 26
Si1 : [3.         7.445146   2.30933333] : 31

END

