cif name= ./1529178.cif
./1529178.cif
Full Formula (Na36 Co8 O28)
O1 : [9.14096798 7.1031488  5.87359197] : 69
!!!atention to nb coordination!!!
         [2.383245059147039, 2.308407527789968, 2.595571933537595, 2.7625659870564743, 2.3235347439170178]
         [2.383245059147039, 2.308407527789968, 2.5955719335375966, 2.762565987056475, 2.3235347439170178]

ce_symbol  = TY:3
ce_fraction=  0.07809953219552737
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [11.44960184  7.8419872   2.955651  ] : 58
O1 : [9.14096798 7.1031488  5.87359197] : 69

ce_symbol  = T:5
ce_fraction=  0.03533499660973974
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [11.44960184  7.8419872   2.955651  ] : 58
O1 : [ 8.78674831 10.6527424   4.73006079] : 53
O1 : [8.69986424 5.7175792  3.07897299] : 45
O1 : [9.14096798 7.1031488  5.87359197] : 69
!!!atention to nb coordination!!!
         [2.383245059147039, 2.308407527789968, 2.595571933537595, 2.7625659870564743, 2.3235347439170178]
         [2.383245059147039, 2.308407527789968, 2.5955719335375966, 2.762565987056475, 2.3235347439170178]

ce_symbol  = TS:3
ce_fraction=  0.015784410706435312
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [11.44960184  7.8419872   2.955651  ] : 58
O1 : [9.14096798 7.1031488  5.87359197] : 69


**isite= 34
Na1 : [4.60485571 1.6311888  3.88005633]

ce_symbol  = ET:7
ce_fraction=  0.49900840046276934
species:coords:index
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [ 4.01289831 -0.7487424   4.73006079] : 54
Na1 : [4.89892487 2.5374048  1.29844806] : 2
O1 : [6.67575184 2.0620128  2.955651  ] : 57
Na1 : [6.80846487 2.2521696  5.69523372] : 31
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [4.36711798 2.8008512  5.87359197] : 70
!!!atention to nb coordination!!!
         [2.383245059147038, 2.595571933537595, 2.7518003868833767, 2.308407527789967, 2.9217083087077254, 2.762565987056475, 2.323534743917018]
         [2.383245059147038, 2.5955719335375953, 2.7518003868833767, 2.308407527789967, 2.9217083087077254, 2.762565987056475, 2.323534743917018]

ce_symbol  = TL:3
ce_fraction=  0.24584040478133573
species:coords:index
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [4.36711798 2.8008512  5.87359197] : 70

ce_symbol  = S:5
ce_fraction=  0.12593225524419238
species:coords:index
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [ 4.01289831 -0.7487424   4.73006079] : 54
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [4.36711798 2.8008512  5.87359197] : 70
!!!atention to nb coordination!!!
         [2.383245059147038, 2.595571933537595, 2.308407527789967, 2.762565987056475, 2.323534743917018]
         [2.383245059147038, 2.5955719335375953, 2.308407527789967, 2.762565987056475, 2.323534743917018]

ce_symbol  = TY:3
ce_fraction=  0.07809953219552812
species:coords:index
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [4.36711798 2.8008512  5.87359197] : 70

ce_symbol  = T:5
ce_fraction=  0.03533499660973914
species:coords:index
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [ 4.01289831 -0.7487424   4.73006079] : 54
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [4.36711798 2.8008512  5.87359197] : 70
!!!atention to nb coordination!!!
         [2.383245059147038, 2.595571933537595, 2.308407527789967, 2.762565987056475, 2.323534743917018]
         [2.383245059147038, 2.5955719335375953, 2.308407527789967, 2.762565987056475, 2.323534743917018]

ce_symbol  = TS:3
ce_fraction=  0.015784410706435346
species:coords:index
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [4.36711798 2.8008512  5.87359197] : 70


**isite= 35
Na1 : [4.94284429 8.2728112  8.97600633]

ce_symbol  = ET:7
ce_fraction=  0.4990084004627697
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [ 5.53480169 10.6527424   9.82601079] : 55
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 5.18058202  7.1031488  10.96954197] : 71
Na1 : [ 2.73923513  7.6518304  10.79118372] : 30
Na1 : [4.64877513 7.3665952  6.39439806] : 3
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [2.383245059147039, 2.5955719335375944, 2.7625659870564743, 2.323534743917017, 2.921708308707725, 2.751800386883377, 2.3084075277899667]
         [2.383245059147039, 2.595571933537596, 2.7625659870564747, 2.323534743917018, 2.9217083087077254, 2.7518003868833776, 2.3084075277899667]

ce_symbol  = TL:3
ce_fraction=  0.2458404047813292
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [ 5.18058202  7.1031488  10.96954197] : 71
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [2.383245059147039, 2.323534743917017, 2.3084075277899667]
         [2.383245059147039, 2.323534743917018, 2.3084075277899667]

ce_symbol  = S:5
ce_fraction=  0.12593225524419946
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [ 5.53480169 10.6527424   9.82601079] : 55
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 5.18058202  7.1031488  10.96954197] : 71
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [2.383245059147039, 2.5955719335375944, 2.7625659870564743, 2.323534743917017, 2.3084075277899667]
         [2.383245059147039, 2.595571933537596, 2.7625659870564747, 2.323534743917018, 2.3084075277899667]

ce_symbol  = TY:3
ce_fraction=  0.0780995321955254
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [ 5.18058202  7.1031488  10.96954197] : 71
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [2.383245059147039, 2.323534743917017, 2.3084075277899667]
         [2.383245059147039, 2.323534743917018, 2.3084075277899667]

ce_symbol  = T:5
ce_fraction=  0.03533499660974099
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [ 5.53480169 10.6527424   9.82601079] : 55
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 5.18058202  7.1031488  10.96954197] : 71
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [2.383245059147039, 2.5955719335375944, 2.7625659870564743, 2.323534743917017, 2.3084075277899667]
         [2.383245059147039, 2.595571933537596, 2.7625659870564747, 2.323534743917018, 2.3084075277899667]

ce_symbol  = TS:3
ce_fraction=  0.01578441070643525
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [ 5.18058202  7.1031488  10.96954197] : 71
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [2.383245059147039, 2.323534743917017, 2.3084075277899667]
         [2.383245059147039, 2.323534743917018, 2.3084075277899667]


**isite= 36
Co1 : [1.78026414 9.22478368 8.30109871]

ce_symbol  = TL:3
ce_fraction=  0.9987880704834724
species:coords:index
O1 : [ 1.55341079 10.6874064   7.23115305] : 48
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [1.8263382446870164, 1.835534961866076, 1.7793676428861607]
         [1.826338244687015, 1.835534961866076, 1.7793676428861607]

ce_symbol  = TY:3
ce_fraction=  0.001206578284414387
species:coords:index
O1 : [ 1.55341079 10.6874064   7.23115305] : 48
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [1.8263382446870164, 1.835534961866076, 1.7793676428861607]
         [1.826338244687015, 1.835534961866076, 1.7793676428861607]

ce_symbol  = TS:3
ce_fraction=  5.351232113198383e-06
species:coords:index
O1 : [ 1.55341079 10.6874064   7.23115305] : 48
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [1.8263382446870164, 1.835534961866076, 1.7793676428861607]
         [1.826338244687015, 1.835534961866076, 1.7793676428861607]


**isite= 37
Co1 : [7.76743586 0.67921632 3.20514871]

ce_symbol  = TL:3
ce_fraction=  0.9987880704834724
species:coords:index
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [ 7.99428921 -0.7834064   2.13520305] : 49
!!!atention to nb coordination!!!
         [1.779367642886161, 1.8355349618660743, 1.8263382446870156]
         [1.7793676428861607, 1.8355349618660743, 1.8263382446870162]

ce_symbol  = TY:3
ce_fraction=  0.0012065782844143961
species:coords:index
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [ 7.99428921 -0.7834064   2.13520305] : 49
!!!atention to nb coordination!!!
         [1.779367642886161, 1.8355349618660743, 1.8263382446870156]
         [1.7793676428861607, 1.8355349618660743, 1.8263382446870162]

ce_symbol  = TS:3
ce_fraction=  5.351232113198411e-06
species:coords:index
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [ 7.99428921 -0.7834064   2.13520305] : 49
!!!atention to nb coordination!!!
         [1.779367642886161, 1.8355349618660743, 1.8263382446870156]
         [1.7793676428861607, 1.8355349618660743, 1.8263382446870162]


**isite= 38
Co1 : [2.99358586 9.22478368 3.20514871]

ce_symbol  = TL:3
ce_fraction=  0.9987880704834724
species:coords:index
O1 : [ 3.22043921 10.6874064   2.13520305] : 50
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [1.90190184 7.8419872  2.955651  ] : 58
!!!atention to nb coordination!!!
         [1.8263382446870173, 1.8355349618660746, 1.7793676428861611]
         [1.826338244687016, 1.8355349618660746, 1.7793676428861611]

ce_symbol  = TY:3
ce_fraction=  0.0012065782844143684
species:coords:index
O1 : [ 3.22043921 10.6874064   2.13520305] : 50
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [1.90190184 7.8419872  2.955651  ] : 58
!!!atention to nb coordination!!!
         [1.8263382446870173, 1.8355349618660746, 1.7793676428861611]
         [1.826338244687016, 1.8355349618660746, 1.7793676428861611]

ce_symbol  = TS:3
ce_fraction=  5.351232113198259e-06
species:coords:index
O1 : [ 3.22043921 10.6874064   2.13520305] : 50
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [1.90190184 7.8419872  2.955651  ] : 58
!!!atention to nb coordination!!!
         [1.8263382446870173, 1.8355349618660746, 1.7793676428861611]
         [1.826338244687016, 1.8355349618660746, 1.7793676428861611]


**isite= 39
Co1 : [6.55411414 0.67921632 8.30109871]

ce_symbol  = TL:3
ce_fraction=  0.9987880704834724
species:coords:index
O1 : [5.53480169 0.7487424  9.82601079] : 55
O1 : [ 6.32726079 -0.7834064   7.23115305] : 51
O1 : [7.64579816 2.0620128  8.051601  ] : 59
!!!atention to nb coordination!!!
         [1.8355349618660761, 1.8263382446870147, 1.7793676428861604]
         [1.8355349618660761, 1.8263382446870156, 1.7793676428861604]

ce_symbol  = TY:3
ce_fraction=  0.0012065782844144157
species:coords:index
O1 : [5.53480169 0.7487424  9.82601079] : 55
O1 : [ 6.32726079 -0.7834064   7.23115305] : 51
O1 : [7.64579816 2.0620128  8.051601  ] : 59
!!!atention to nb coordination!!!
         [1.8355349618660761, 1.8263382446870147, 1.7793676428861604]
         [1.8355349618660761, 1.8263382446870156, 1.7793676428861604]

ce_symbol  = TS:3
ce_fraction=  5.3512321131986525e-06
species:coords:index
O1 : [5.53480169 0.7487424  9.82601079] : 55
O1 : [ 6.32726079 -0.7834064   7.23115305] : 51
O1 : [7.64579816 2.0620128  8.051601  ] : 59
!!!atention to nb coordination!!!
         [1.8355349618660761, 1.8263382446870147, 1.7793676428861604]
         [1.8355349618660761, 1.8263382446870156, 1.7793676428861604]


**isite= 40
Co1 : [1.51130543 3.9695232  9.91804365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.61547084  5.6125968  10.76774235] : 60
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [ 0.40673202  2.8008512  10.96954197] : 68
!!!atention to nb coordination!!!
         [1.8527086044255088, 1.8776863957372116, 1.8624898955647553, 1.9213342737697359]
         [1.8527086044255088, 1.8776863957372116, 1.8624898955647553, 1.9213342737697368]


**isite= 41
Co1 : [8.03639457 5.9344768  4.82209365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.69986424 5.7175792  3.07897299] : 45
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [9.14096798 7.1031488  5.87359197] : 69
!!!atention to nb coordination!!!
         [1.8776863957372114, 1.8527086044255083, 1.8624898955647555, 1.9213342737697372]
         [1.8776863957372114, 1.8527086044255083, 1.8624898955647553, 1.9213342737697372]


**isite= 42
Co1 : [3.26254457 3.9695232  4.82209365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.527632  3.3307152 4.5965469] : 66
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [3.92601424 4.1864208  3.07897299] : 46


**isite= 43
Co1 : [6.28515543 5.9344768  9.91804365]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.020068  6.5732848 9.6924969] : 67
O1 : [ 5.18058202  7.1031488  10.96954197] : 71
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 6.38932084  4.2914032  10.76774235] : 63
!!!atention to nb coordination!!!
         [1.8624898955647562, 1.9213342737697368, 1.8776863957372116, 1.8527086044255083]
         [1.862489895564756, 1.9213342737697376, 1.8776863957372119, 1.8527086044255083]


**isite= 44
O1 : [0.84783576 4.1864208  8.17492299]

ce_symbol  = S:1
ce_fraction=  0.5140511843604579
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40

ce_symbol  = SS:4
ce_fraction=  0.2633871530712335
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [-1.47511965  4.3250768   8.09338779] : 13
Na1 : [2.58647193 2.8365056  7.41053049] : 24
Na1 : [0.82587605 5.0530208  6.06010374] : 8
!!!atention to nb coordination!!!
         [1.8776863957372116, 2.3285178358825833, 2.3301121588626503, 2.2855936316488648]
         [1.8776863957372116, 2.328517835882583, 2.3301121588626503, 2.2855936316488648]

ce_symbol  = T:6
ce_fraction=  0.2223906520543385
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [0.57859062 6.5851696  8.76809157] : 16
Na1 : [-1.47511965  4.3250768   8.09338779] : 13
Na1 : [2.58647193 2.8365056  7.41053049] : 24
Na1 : [0.82587605 5.0530208  6.06010374] : 8
Na1 : [-0.12507487  2.5374048   6.39439806] : 0
!!!atention to nb coordination!!!
         [1.8776863957372116, 2.4856262219437326, 2.3285178358825833, 2.3301121588626503, 2.2855936316488648, 2.6145894302116552]
         [1.8776863957372116, 2.4856262219437326, 2.328517835882583, 2.3301121588626503, 2.2855936316488648, 2.6145894302116552]

ce_symbol  = S:4
ce_fraction=  0.00017101051397006728
species:coords:index
Co1 : [1.51130543 3.9695232  9.91804365] : 40
Na1 : [-1.47511965  4.3250768   8.09338779] : 13
Na1 : [2.58647193 2.8365056  7.41053049] : 24
Na1 : [0.82587605 5.0530208  6.06010374] : 8
!!!atention to nb coordination!!!
         [1.8776863957372116, 2.3285178358825833, 2.3301121588626503, 2.2855936316488648]
         [1.8776863957372116, 2.328517835882583, 2.3301121588626503, 2.2855936316488648]


**isite= 45
O1 : [8.69986424 5.7175792  3.07897299]

ce_symbol  = S:1
ce_fraction=  0.5140511843604589
species:coords:index
Co1 : [8.03639457 5.9344768  4.82209365] : 41
!!!atention to nb coordination!!!
         [1.8776863957372116]
         [1.8776863957372114]

ce_symbol  = SS:4
ce_fraction=  0.26338715307123484
species:coords:index
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [8.72182395 4.8509792  0.96415374] : 9
Na1 : [11.02281965  5.5789232   2.99743779] : 12
!!!atention to nb coordination!!!
         [2.33011215886265, 1.8776863957372116, 2.2855936316488648, 2.3285178358825833]
         [2.330112158862649, 1.8776863957372114, 2.2855936316488648, 2.328517835882585]

ce_symbol  = T:6
ce_fraction=  0.22239065205433595
species:coords:index
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [8.72182395 4.8509792  0.96415374] : 9
Na1 : [9.67277487 7.3665952  1.29844806] : 1
Na1 : [8.96910938 3.3188304  3.67214157] : 17
Na1 : [11.02281965  5.5789232   2.99743779] : 12
!!!atention to nb coordination!!!
         [2.33011215886265, 1.8776863957372116, 2.2855936316488648, 2.6145894302116552, 2.485626221943733, 2.3285178358825833]
         [2.330112158862649, 1.8776863957372114, 2.2855936316488648, 2.6145894302116552, 2.485626221943733, 2.328517835882585]

ce_symbol  = S:4
ce_fraction=  0.00017101051397005773
species:coords:index
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Co1 : [8.03639457 5.9344768  4.82209365] : 41
Na1 : [8.72182395 4.8509792  0.96415374] : 9
Na1 : [11.02281965  5.5789232   2.99743779] : 12
!!!atention to nb coordination!!!
         [2.33011215886265, 1.8776863957372116, 2.2855936316488648, 2.3285178358825833]
         [2.330112158862649, 1.8776863957372114, 2.2855936316488648, 2.328517835882585]


**isite= 46
O1 : [3.92601424 4.1864208  3.07897299]

ce_symbol  = S:1
ce_fraction=  0.514051184360462
species:coords:index
Co1 : [3.26254457 3.9695232  4.82209365] : 42

ce_symbol  = SS:4
ce_fraction=  0.2633871530712316
species:coords:index
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Na1 : [3.94797395 5.0530208  0.96415374] : 10
!!!atention to nb coordination!!!
         [2.3285178358825833, 1.8776863957372116, 2.3301121588626503, 2.2855936316488648]
         [2.328517835882583, 1.8776863957372116, 2.3301121588626503, 2.2855936316488648]

ce_symbol  = T:6
ce_fraction=  0.22239065205433642
species:coords:index
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Na1 : [4.19525938 6.5851696  3.67214157] : 18
Na1 : [3.94797395 5.0530208  0.96415374] : 10
!!!atention to nb coordination!!!
         [2.6145894302116544, 2.3285178358825833, 1.8776863957372116, 2.3301121588626503, 2.485626221943733, 2.2855936316488648]
         [2.614589430211655, 2.328517835882583, 1.8776863957372116, 2.3301121588626503, 2.485626221943733, 2.2855936316488648]

ce_symbol  = S:4
ce_fraction=  0.00017101051397006307
species:coords:index
Na1 : [6.24896965 4.3250768  2.99743779] : 15
Co1 : [3.26254457 3.9695232  4.82209365] : 42
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Na1 : [3.94797395 5.0530208  0.96415374] : 10
!!!atention to nb coordination!!!
         [2.3285178358825833, 1.8776863957372116, 2.3301121588626503, 2.2855936316488648]
         [2.328517835882583, 1.8776863957372116, 2.3301121588626503, 2.2855936316488648]


**isite= 47
O1 : [5.62168576 5.7175792  8.17492299]

ce_symbol  = S:1
ce_fraction=  0.5140511843604613
species:coords:index
Co1 : [6.28515543 5.9344768  9.91804365] : 43

ce_symbol  = SS:4
ce_fraction=  0.26338715307122884
species:coords:index
Co1 : [6.28515543 5.9344768  9.91804365] : 43
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [3.29873035 5.5789232  8.09338779] : 14
!!!atention to nb coordination!!!
         [1.8776863957372119, 2.2855936316488648, 2.3301121588626503, 2.3285178358825824]
         [1.8776863957372119, 2.2855936316488648, 2.33011215886265, 2.3285178358825824]

ce_symbol  = T:6
ce_fraction=  0.22239065205433986
species:coords:index
Co1 : [6.28515543 5.9344768  9.91804365] : 43
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [4.64877513 7.3665952  6.39439806] : 3
Na1 : [5.35244062 3.3188304  8.76809157] : 19
Na1 : [3.29873035 5.5789232  8.09338779] : 14
!!!atention to nb coordination!!!
         [1.8776863957372119, 2.2855936316488648, 2.3301121588626503, 2.6145894302116557, 2.4856262219437326, 2.3285178358825824]
         [1.8776863957372119, 2.2855936316488648, 2.33011215886265, 2.6145894302116557, 2.4856262219437326, 2.3285178358825824]

ce_symbol  = S:4
ce_fraction=  0.00017101051397005773
species:coords:index
Co1 : [6.28515543 5.9344768  9.91804365] : 43
Na1 : [5.59972605 4.8509792  6.06010374] : 11
Na1 : [7.36032193 7.0674944  7.41053049] : 27
Na1 : [3.29873035 5.5789232  8.09338779] : 14
!!!atention to nb coordination!!!
         [1.8776863957372119, 2.2855936316488648, 2.3301121588626503, 2.3285178358825824]
         [1.8776863957372119, 2.2855936316488648, 2.33011215886265, 2.3285178358825824]


**isite= 48
O1 : [1.55341079 0.7834064  7.23115305]

ce_symbol  = S:1
ce_fraction=  0.8239525128974223
species:coords:index
Co1 : [ 1.78026414 -0.67921632  8.30109871] : 36
!!!atention to nb coordination!!!
         [1.8263382446870162]
         [1.826338244687016]

ce_symbol  = S:5
ce_fraction=  0.13188017043135566
species:coords:index
Na1 : [0.16899429 1.6311888  8.97600633] : 32
Co1 : [ 1.78026414 -0.67921632  8.30109871] : 36
Na1 : [-0.12507487  2.5374048   6.39439806] : 0
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Na1 : [2.58647193 2.8365056  7.41053049] : 24
!!!atention to nb coordination!!!
         [2.383245059147038, 1.8263382446870162, 2.567875271760313, 2.2862020990907808, 2.3053433388542564]
         [2.383245059147038, 1.826338244687016, 2.5678752717603124, 2.2862020990907808, 2.3053433388542564]

ce_symbol  = TY:3
ce_fraction=  0.025380952356792653
species:coords:index
Co1 : [ 1.78026414 -0.67921632  8.30109871] : 36
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Na1 : [2.58647193 2.8365056  7.41053049] : 24
!!!atention to nb coordination!!!
         [1.8263382446870162, 2.2862020990907808, 2.3053433388542564]
         [1.826338244687016, 2.2862020990907808, 2.3053433388542564]

ce_symbol  = TL:3
ce_fraction=  0.01831713585577015
species:coords:index
Co1 : [ 1.78026414 -0.67921632  8.30109871] : 36
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Na1 : [2.58647193 2.8365056  7.41053049] : 24
!!!atention to nb coordination!!!
         [1.8263382446870162, 2.2862020990907808, 2.3053433388542564]
         [1.826338244687016, 2.2862020990907808, 2.3053433388542564]

ce_symbol  = T:5
ce_fraction=  0.00039207830387778326
species:coords:index
Na1 : [0.16899429 1.6311888  8.97600633] : 32
Co1 : [ 1.78026414 -0.67921632  8.30109871] : 36
Na1 : [-0.12507487  2.5374048   6.39439806] : 0
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Na1 : [2.58647193 2.8365056  7.41053049] : 24
!!!atention to nb coordination!!!
         [2.383245059147038, 1.8263382446870162, 2.567875271760313, 2.2862020990907808, 2.3053433388542564]
         [2.383245059147038, 1.826338244687016, 2.5678752717603124, 2.2862020990907808, 2.3053433388542564]

ce_symbol  = TS:3
ce_fraction=  7.715015478143545e-05
species:coords:index
Co1 : [ 1.78026414 -0.67921632  8.30109871] : 36
Na1 : [1.56104895 1.0735936  4.9634553 ] : 20
Na1 : [2.58647193 2.8365056  7.41053049] : 24
!!!atention to nb coordination!!!
         [1.8263382446870162, 2.2862020990907808, 2.3053433388542564]
         [1.826338244687016, 2.2862020990907808, 2.3053433388542564]


**isite= 49
O1 : [7.99428921 9.1205936  2.13520305]

ce_symbol  = S:1
ce_fraction=  0.8239525128974241
species:coords:index
Co1 : [ 7.76743586 10.58321632  3.20514871] : 37
!!!atention to nb coordination!!!
         [1.826338244687016]
         [1.8263382446870144]

ce_symbol  = S:5
ce_fraction=  0.13188017043135458
species:coords:index
Na1 : [9.37870571 8.2728112  3.88005633] : 33
Co1 : [ 7.76743586 10.58321632  3.20514871] : 37
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Na1 : [ 7.98665105  8.8304064  -0.1324947 ] : 21
Na1 : [9.67277487 7.3665952  1.29844806] : 1
!!!atention to nb coordination!!!
         [2.383245059147039, 1.826338244687016, 2.3053433388542564, 2.2862020990907808, 2.567875271760314]
         [2.383245059147039, 1.8263382446870144, 2.305343338854257, 2.2862020990907803, 2.567875271760314]

ce_symbol  = TY:3
ce_fraction=  0.025380952356792122
species:coords:index
Co1 : [ 7.76743586 10.58321632  3.20514871] : 37
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Na1 : [ 7.98665105  8.8304064  -0.1324947 ] : 21
!!!atention to nb coordination!!!
         [1.826338244687016, 2.3053433388542564, 2.2862020990907808]
         [1.8263382446870144, 2.305343338854257, 2.2862020990907803]

ce_symbol  = TL:3
ce_fraction=  0.018317135855770023
species:coords:index
Co1 : [ 7.76743586 10.58321632  3.20514871] : 37
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Na1 : [ 7.98665105  8.8304064  -0.1324947 ] : 21
!!!atention to nb coordination!!!
         [1.826338244687016, 2.3053433388542564, 2.2862020990907808]
         [1.8263382446870144, 2.305343338854257, 2.2862020990907803]

ce_symbol  = T:5
ce_fraction=  0.0003920783038777301
species:coords:index
Na1 : [9.37870571 8.2728112  3.88005633] : 33
Co1 : [ 7.76743586 10.58321632  3.20514871] : 37
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Na1 : [ 7.98665105  8.8304064  -0.1324947 ] : 21
Na1 : [9.67277487 7.3665952  1.29844806] : 1
!!!atention to nb coordination!!!
         [2.383245059147039, 1.826338244687016, 2.3053433388542564, 2.2862020990907808, 2.567875271760314]
         [2.383245059147039, 1.8263382446870144, 2.305343338854257, 2.2862020990907803, 2.567875271760314]

ce_symbol  = TS:3
ce_fraction=  7.715015478144289e-05
species:coords:index
Co1 : [ 7.76743586 10.58321632  3.20514871] : 37
Na1 : [6.96122807 7.0674944  2.31458049] : 25
Na1 : [ 7.98665105  8.8304064  -0.1324947 ] : 21
!!!atention to nb coordination!!!
         [1.826338244687016, 2.3053433388542564, 2.2862020990907808]
         [1.8263382446870144, 2.305343338854257, 2.2862020990907803]


**isite= 50
O1 : [3.22043921 0.7834064  2.13520305]

ce_symbol  = S:1
ce_fraction=  0.8239525128974223
species:coords:index
Co1 : [ 2.99358586 -0.67921632  3.20514871] : 38
!!!atention to nb coordination!!!
         [1.826338244687017]
         [1.8263382446870169]

ce_symbol  = S:5
ce_fraction=  0.13188017043135541
species:coords:index
Na1 : [2.18737807 2.8365056  2.31458049] : 26
Na1 : [4.60485571 1.6311888  3.88005633] : 34
Na1 : [4.89892487 2.5374048  1.29844806] : 2
Co1 : [ 2.99358586 -0.67921632  3.20514871] : 38
