cif name= ./1534912.cif
./1534912.cif
Full Formula (Sc24 Ge12 O60)
Sc1 : [1.4487812  1.93991    7.93454881] : 0

ce_symbol  = S:1
ce_fraction=  0.0033295674834878455
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24

ce_symbol  = TS:3
ce_fraction=  3.2312594812240456e-05
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [-0.47387191  3.764474    9.8915957 ] : 4
Sc1 : [1.4487812  1.93991    7.93454881] : 0


**isite= 37
O1 : [8.38080839 3.376492   6.43485527]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363316
species:coords:index
Sc1 : [10.42507205  3.764474    6.06259091] : 5
Ge1 : [6.93441892 4.131484   5.78605168] : 25
Sc1 : [8.50241894 1.93991    8.01963781] : 1
!!!atention to nb coordination!!!
         [2.1137939130871226, 1.7558478076320994, 2.142450153171499]
         [2.1137939130871204, 1.7558478076320994, 2.142450153171499]

ce_symbol  = TY:3
ce_fraction=  0.027248363885368467
species:coords:index
Sc1 : [10.42507205  3.764474    6.06259091] : 5
Ge1 : [6.93441892 4.131484   5.78605168] : 25
Sc1 : [8.50241894 1.93991    8.01963781] : 1
!!!atention to nb coordination!!!
         [2.1137939130871226, 1.7558478076320994, 2.142450153171499]
         [2.1137939130871204, 1.7558478076320994, 2.142450153171499]

ce_symbol  = S:1
ce_fraction=  0.003329567483487719
species:coords:index
Ge1 : [6.93441892 4.131484   5.78605168] : 25

ce_symbol  = TS:3
ce_fraction=  3.231259481224436e-05
species:coords:index
Sc1 : [10.42507205  3.764474    6.06259091] : 5
Ge1 : [6.93441892 4.131484   5.78605168] : 25
Sc1 : [8.50241894 1.93991    8.01963781] : 1
!!!atention to nb coordination!!!
         [2.1137939130871226, 1.7558478076320994, 2.142450153171499]
         [2.1137939130871204, 1.7558478076320994, 2.142450153171499]


**isite= 38
O1 : [8.70607501 7.109508   1.11679306]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363313
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Ge1 : [7.25968554 6.354516   0.46798947] : 26
Sc1 : [10.75033867  6.721526    0.74452871] : 6

ce_symbol  = TY:3
ce_fraction=  0.02724836388536852
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Ge1 : [7.25968554 6.354516   0.46798947] : 26
Sc1 : [10.75033867  6.721526    0.74452871] : 6

ce_symbol  = S:1
ce_fraction=  0.0033295674834878837
species:coords:index
Ge1 : [7.25968554 6.354516   0.46798947] : 26

ce_symbol  = TS:3
ce_fraction=  3.2312594812242577e-05
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Ge1 : [7.25968554 6.354516   0.46798947] : 26
Sc1 : [10.75033867  6.721526    0.74452871] : 6


**isite= 39
O1 : [1.89565837 7.109508   4.20126914]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363313
species:coords:index
Ge1 : [3.34204784 6.354516   4.85007273] : 27
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
Sc1 : [1.77404782 8.54609    2.61648661] : 3
!!!atention to nb coordination!!!
         [1.755847807632099, 2.113793913087121, 2.142450153171499]
         [1.755847807632099, 2.1137939130871204, 2.1424501531714983]

ce_symbol  = TY:3
ce_fraction=  0.027248363885368606
species:coords:index
Ge1 : [3.34204784 6.354516   4.85007273] : 27
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
Sc1 : [1.77404782 8.54609    2.61648661] : 3
!!!atention to nb coordination!!!
         [1.755847807632099, 2.113793913087121, 2.142450153171499]
         [1.755847807632099, 2.1137939130871204, 2.1424501531714983]

ce_symbol  = S:1
ce_fraction=  0.0033295674834879076
species:coords:index
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = TS:3
ce_fraction=  3.231259481224408e-05
species:coords:index
Ge1 : [3.34204784 6.354516   4.85007273] : 27
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
Sc1 : [1.77404782 8.54609    2.61648661] : 3
!!!atention to nb coordination!!!
         [1.755847807632099, 2.113793913087121, 2.142450153171499]
         [1.755847807632099, 2.1137939130871204, 2.1424501531714983]


**isite= 40
O1 : [7.90167849 5.735842   9.44487848]

ce_symbol  = TY:3
ce_fraction=  0.6242154115259354
species:coords:index
O1 : [10.20987762  5.746328    9.40233398] : 54
Ge1 : [ 6.6091523   6.354516   11.10411389] : 26
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.3086150020787928, 2.192360279991303, 2.3138730467368767]
         [2.308615002078791, 2.192360279991303, 2.313873046736876]

ce_symbol  = T:4
ce_fraction=  0.3226878990122955
species:coords:index
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
O1 : [10.20987762  5.746328    9.40233398] : 54
Ge1 : [ 6.6091523   6.354516   11.10411389] : 26
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.5242454068323683, 2.3086150020787928, 2.192360279991303, 2.3138730467368767]
         [2.524245406832368, 2.308615002078791, 2.192360279991303, 2.313873046736876]

ce_symbol  = TL:3
ce_fraction=  0.05277247210972847
species:coords:index
O1 : [10.20987762  5.746328    9.40233398] : 54
Ge1 : [ 6.6091523   6.354516   11.10411389] : 26
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.3086150020787928, 2.192360279991303, 2.3138730467368767]
         [2.308615002078791, 2.192360279991303, 2.313873046736876]

ce_symbol  = TS:3
ce_fraction=  0.0003242173520405387
species:coords:index
O1 : [10.20987762  5.746328    9.40233398] : 54
Ge1 : [ 6.6091523   6.354516   11.10411389] : 26
Sc1 : [6.9122812  7.18291    7.93454881] : 12
!!!atention to nb coordination!!!
         [2.3086150020787928, 2.192360279991303, 2.3138730467368767]
         [2.308615002078791, 2.192360279991303, 2.313873046736876]


**isite= 41
O1 : [2.04952166 5.735842   6.50930814]

ce_symbol  = TY:3
ce_fraction=  0.6242154115259433
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
O1 : [-0.25867747  5.746328    6.55185264] : 55
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = T:4
ce_fraction=  0.32268789901228756
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
O1 : [-0.25867747  5.746328    6.55185264] : 55
Ge1 : [3.34204784 6.354516   4.85007273] : 27
Sc1 : [3.41514232 3.680586   5.97750192] : 8

ce_symbol  = TL:3
ce_fraction=  0.052772472109728616
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
O1 : [-0.25867747  5.746328    6.55185264] : 55
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = TS:3
ce_fraction=  0.0003242173520405197
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
O1 : [-0.25867747  5.746328    6.55185264] : 55
Ge1 : [3.34204784 6.354516   4.85007273] : 27


**isite= 42
O1 : [2.37478828 4.750158   1.19124593]

ce_symbol  = TY:3
ce_fraction=  0.624215411525939
species:coords:index
O1 : [0.06658914 4.739672   1.23379043] : 56
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [ 3.66731446  4.131484   -0.46798947] : 24
!!!atention to nb coordination!!!
         [2.308615002078788, 2.3138730467368775, 2.1923602799913042]
         [2.308615002078788, 2.313873046736878, 2.1923602799913047]

ce_symbol  = T:4
ce_fraction=  0.3226878990122911
species:coords:index
O1 : [0.06658914 4.739672   1.23379043] : 56
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [ 3.66731446  4.131484   -0.46798947] : 24
!!!atention to nb coordination!!!
         [2.308615002078788, 2.524245406832369, 2.3138730467368775, 2.1923602799913042]
         [2.308615002078788, 2.524245406832369, 2.313873046736878, 2.1923602799913047]

ce_symbol  = TL:3
ce_fraction=  0.052772472109729254
species:coords:index
O1 : [0.06658914 4.739672   1.23379043] : 56
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [ 3.66731446  4.131484   -0.46798947] : 24
!!!atention to nb coordination!!!
         [2.308615002078788, 2.3138730467368775, 2.1923602799913042]
         [2.308615002078788, 2.313873046736878, 2.1923602799913047]

ce_symbol  = TS:3
ce_fraction=  0.00032421735204052067
species:coords:index
O1 : [0.06658914 4.739672   1.23379043] : 56
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [ 3.66731446  4.131484   -0.46798947] : 24
!!!atention to nb coordination!!!
         [2.308615002078788, 2.3138730467368775, 2.1923602799913042]
         [2.308615002078788, 2.313873046736878, 2.1923602799913047]


**isite= 43
O1 : [8.2269451  4.750158   4.12681627]

ce_symbol  = TY:3
ce_fraction=  0.6242154115259391
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Ge1 : [6.93441892 4.131484   5.78605168] : 25
O1 : [10.53514424  4.739672    4.08427177] : 57
!!!atention to nb coordination!!!
         [2.313873046736876, 2.192360279991305, 2.3086150020787897]
         [2.3138730467368758, 2.192360279991305, 2.3086150020787897]

ce_symbol  = T:4
ce_fraction=  0.3226878990122922
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Ge1 : [6.93441892 4.131484   5.78605168] : 25
Sc1 : [6.86132444 6.805414   4.65862249] : 10
O1 : [10.53514424  4.739672    4.08427177] : 57
!!!atention to nb coordination!!!
         [2.313873046736876, 2.192360279991305, 2.5242454068323688, 2.3086150020787897]
         [2.3138730467368758, 2.192360279991305, 2.524245406832369, 2.3086150020787897]

ce_symbol  = TL:3
ce_fraction=  0.05277247210972818
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Ge1 : [6.93441892 4.131484   5.78605168] : 25
O1 : [10.53514424  4.739672    4.08427177] : 57
!!!atention to nb coordination!!!
         [2.313873046736876, 2.192360279991305, 2.3086150020787897]
         [2.3138730467368758, 2.192360279991305, 2.3086150020787897]

ce_symbol  = TS:3
ce_fraction=  0.00032421735204053243
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Ge1 : [6.93441892 4.131484   5.78605168] : 25
O1 : [10.53514424  4.739672    4.08427177] : 57
!!!atention to nb coordination!!!
         [2.313873046736876, 2.192360279991305, 2.3086150020787897]
         [2.3138730467368758, 2.192360279991305, 2.3086150020787897]


**isite= 44
O1 : [6.74748113 5.704384   6.51994426]

ce_symbol  = TS:3
ce_fraction=  0.5676563439964885
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [6.93441892 4.131484   5.78605168] : 25
!!!atention to nb coordination!!!
         [2.0528770598040054, 2.1655821621217703, 1.745725772871482]
         [2.052877059804006, 2.1655821621217703, 1.745725772871482]

ce_symbol  = S:1
ce_fraction=  0.24165484137218107
species:coords:index
Ge1 : [6.93441892 4.131484   5.78605168] : 25

ce_symbol  = TL:3
ce_fraction=  0.10688082256610786
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [6.93441892 4.131484   5.78605168] : 25
!!!atention to nb coordination!!!
         [2.0528770598040054, 2.1655821621217703, 1.745725772871482]
         [2.052877059804006, 2.1655821621217703, 1.745725772871482]

ce_symbol  = L:2
ce_fraction=  0.05539685331136563
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Ge1 : [6.93441892 4.131484   5.78605168] : 25
!!!atention to nb coordination!!!
         [2.0528770598040054, 1.745725772871482]
         [2.052877059804006, 1.745725772871482]

ce_symbol  = TY:3
ce_fraction=  0.02712342434051124
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [6.93441892 4.131484   5.78605168] : 25
!!!atention to nb coordination!!!
         [2.0528770598040054, 2.1655821621217703, 1.745725772871482]
         [2.052877059804006, 2.1655821621217703, 1.745725772871482]

ce_symbol  = A:2
ce_fraction=  0.0012877144133457352
species:coords:index
Sc1 : [6.9122812  7.18291    7.93454881] : 12
Ge1 : [6.93441892 4.131484   5.78605168] : 25
!!!atention to nb coordination!!!
         [2.0528770598040054, 1.745725772871482]
         [2.052877059804006, 1.745725772871482]


**isite= 45
O1 : [3.20371902 5.704384   9.43424235]

ce_symbol  = TS:3
ce_fraction=  0.567656343996493
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [ 3.0898757   6.805414   11.29556413] : 11

ce_symbol  = S:1
ce_fraction=  0.24165484137217386
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24

ce_symbol  = TL:3
ce_fraction=  0.10688082256610794
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [ 3.0898757   6.805414   11.29556413] : 11

ce_symbol  = L:2
ce_fraction=  0.05539685331136846
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24

ce_symbol  = TY:3
ce_fraction=  0.02712342434051097
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [ 3.0898757   6.805414   11.29556413] : 11

ce_symbol  = A:2
ce_fraction=  0.001287714413345754
species:coords:index
Sc1 : [3.03891894 7.18291    8.01963781] : 13
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24


**isite= 46
O1 : [3.52898564 4.781616   4.11618015]

ce_symbol  = TS:3
ce_fraction=  0.5676563439964922
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [3.34204784 6.354516   4.85007273] : 27
!!!atention to nb coordination!!!
         [2.0528770598040063, 2.1655821621217703, 1.7457257728714817]
         [2.0528770598040063, 2.1655821621217703, 1.745725772871482]

ce_symbol  = S:1
ce_fraction=  0.2416548413721778
species:coords:index
Ge1 : [3.34204784 6.354516   4.85007273] : 27
!!!atention to nb coordination!!!
         [1.7457257728714817]
         [1.745725772871482]

ce_symbol  = TL:3
ce_fraction=  0.10688082256610769
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [3.34204784 6.354516   4.85007273] : 27
!!!atention to nb coordination!!!
         [2.0528770598040063, 2.1655821621217703, 1.7457257728714817]
         [2.0528770598040063, 2.1655821621217703, 1.745725772871482]

ce_symbol  = L:2
ce_fraction=  0.05539685331136559
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [3.34204784 6.354516   4.85007273] : 27
!!!atention to nb coordination!!!
         [2.0528770598040063, 1.7457257728714817]
         [2.0528770598040063, 1.745725772871482]

ce_symbol  = TY:3
ce_fraction=  0.02712342434051088
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [3.34204784 6.354516   4.85007273] : 27
!!!atention to nb coordination!!!
         [2.0528770598040063, 2.1655821621217703, 1.7457257728714817]
         [2.0528770598040063, 2.1655821621217703, 1.745725772871482]

ce_symbol  = A:2
ce_fraction=  0.001287714413345712
species:coords:index
Sc1 : [3.36418556 3.30309    2.7015756 ] : 14
Ge1 : [3.34204784 6.354516   4.85007273] : 27
!!!atention to nb coordination!!!
         [2.0528770598040063, 1.7457257728714817]
         [2.0528770598040063, 1.745725772871482]


**isite= 47
O1 : [7.07274774 4.781616   1.20188206]

ce_symbol  = TS:3
ce_fraction=  0.5676563439964942
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [ 7.18659106  3.680586   -0.65943971] : 9
Ge1 : [7.25968554 6.354516   0.46798947] : 26
!!!atention to nb coordination!!!
         [2.0528770598040063, 2.1655821621217717, 1.7457257728714821]
         [2.052877059804006, 2.1655821621217712, 1.7457257728714821]

ce_symbol  = S:1
ce_fraction=  0.24165484137217755
species:coords:index
Ge1 : [7.25968554 6.354516   0.46798947] : 26

ce_symbol  = TL:3
ce_fraction=  0.10688082256610644
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [ 7.18659106  3.680586   -0.65943971] : 9
Ge1 : [7.25968554 6.354516   0.46798947] : 26
!!!atention to nb coordination!!!
         [2.0528770598040063, 2.1655821621217717, 1.7457257728714821]
         [2.052877059804006, 2.1655821621217712, 1.7457257728714821]

ce_symbol  = L:2
ce_fraction=  0.055396853311365284
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Ge1 : [7.25968554 6.354516   0.46798947] : 26
!!!atention to nb coordination!!!
         [2.0528770598040063, 1.7457257728714821]
         [2.052877059804006, 1.7457257728714821]

ce_symbol  = TY:3
ce_fraction=  0.02712342434051089
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Sc1 : [ 7.18659106  3.680586   -0.65943971] : 9
Ge1 : [7.25968554 6.354516   0.46798947] : 26
!!!atention to nb coordination!!!
         [2.0528770598040063, 2.1655821621217717, 1.7457257728714821]
         [2.052877059804006, 2.1655821621217712, 1.7457257728714821]

ce_symbol  = A:2
ce_fraction=  0.0012877144133457037
species:coords:index
Sc1 : [7.23754782 3.30309    2.61648661] : 15
Ge1 : [7.25968554 6.354516   0.46798947] : 26
!!!atention to nb coordination!!!
         [2.0528770598040063, 1.7457257728714821]
         [2.052877059804006, 1.7457257728714821]


**isite= 48
O1 : [-0.48789993  2.736846    7.97709331]

ce_symbol  = T:4
ce_fraction=  0.8018206404974887
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Sc1 : [-0.47387191  3.764474    9.8915957 ] : 4
Sc1 : [-2.42458106  1.93991     8.01963781] : 1
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
!!!atention to nb coordination!!!
         [2.094672010864054, 2.1729094571302325, 2.0946720108640546, 2.1729094571302308]
         [2.094672010864054, 2.1729094571302325, 2.094672010864054, 2.172909457130231]

ce_symbol  = SS:4
ce_fraction=  0.1981793595025114
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Sc1 : [-0.47387191  3.764474    9.8915957 ] : 4
Sc1 : [-2.42458106  1.93991     8.01963781] : 1
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
!!!atention to nb coordination!!!
         [2.094672010864054, 2.1729094571302325, 2.0946720108640546, 2.1729094571302308]
         [2.094672010864054, 2.1729094571302325, 2.094672010864054, 2.172909457130231]


**isite= 49
O1 : [-0.16263331  7.749154    2.6590311 ]

ce_symbol  = T:4
ce_fraction=  0.8018206404974898
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Sc1 : [-2.09931444  8.54609     2.7015756 ] : 2
Sc1 : [1.77404782 8.54609    2.61648661] : 3
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
!!!atention to nb coordination!!!
         [2.172909457130231, 2.0946720108640546, 2.094672010864054, 2.172909457130231]
         [2.172909457130231, 2.094672010864054, 2.094672010864054, 2.172909457130231]

ce_symbol  = SS:4
ce_fraction=  0.19817935950251017
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Sc1 : [-2.09931444  8.54609     2.7015756 ] : 2
Sc1 : [1.77404782 8.54609    2.61648661] : 3
Sc1 : [-0.14860529  6.721526    4.5735335 ] : 7
!!!atention to nb coordination!!!
         [2.172909457130231, 2.0946720108640546, 2.094672010864054, 2.172909457130231]
         [2.172909457130231, 2.094672010864054, 2.094672010864054, 2.172909457130231]


**isite= 50
O1 : [1.43982539 3.124828   6.11577154]

ce_symbol  = T:4
ce_fraction=  0.5556528817526459
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Sc1 : [1.39782444 1.562414   4.65862249] : 22
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [3.41514232 3.680586   5.97750192] : 8
!!!atention to nb coordination!!!
         [2.170728367950389, 2.1368633378435034, 2.045087086961051, 2.0566629339364697]
         [2.170728367950389, 2.1368633378435034, 2.0450870869610527, 2.0566629339364697]

ce_symbol  = S:5
ce_fraction=  0.35617789368178865
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Sc1 : [1.39782444 1.562414   4.65862249] : 22
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [3.41514232 3.680586   5.97750192] : 8
O1 : [2.04952166 5.735842   6.50930814] : 41
!!!atention to nb coordination!!!
         [2.170728367950389, 2.1368633378435034, 2.045087086961051, 2.0566629339364697, 2.7099805734006908]
         [2.170728367950389, 2.1368633378435034, 2.0450870869610527, 2.0566629339364697, 2.7099805734006908]

ce_symbol  = T:5
ce_fraction=  0.07121673038366678
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Sc1 : [1.39782444 1.562414   4.65862249] : 22
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [3.41514232 3.680586   5.97750192] : 8
O1 : [2.04952166 5.735842   6.50930814] : 41
!!!atention to nb coordination!!!
         [2.170728367950389, 2.1368633378435034, 2.045087086961051, 2.0566629339364697, 2.7099805734006908]
         [2.170728367950389, 2.1368633378435034, 2.0450870869610527, 2.0566629339364697, 2.7099805734006908]

ce_symbol  = SS:4
ce_fraction=  0.016952494181898543
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Sc1 : [1.39782444 1.562414   4.65862249] : 22
Sc1 : [-0.50192795  3.764474    6.06259091] : 5
Sc1 : [3.41514232 3.680586   5.97750192] : 8
!!!atention to nb coordination!!!
         [2.170728367950389, 2.1368633378435034, 2.045087086961051, 2.0566629339364697]
         [2.170728367950389, 2.1368633378435034, 2.0450870869610527, 2.0566629339364697]


**isite= 51
O1 : [8.51137476 3.124828   9.83841508]

ce_symbol  = T:4
ce_fraction=  0.5556528817526477
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [ 8.5533757   1.562414   11.29556413] : 23
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
!!!atention to nb coordination!!!
         [2.170728367950388, 2.136863337843504, 2.0450870869610527, 2.0566629339364715]
         [2.170728367950388, 2.136863337843504, 2.045087086961051, 2.0566629339364706]

ce_symbol  = S:5
ce_fraction=  0.35617789368178665
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [ 8.5533757   1.562414   11.29556413] : 23
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
O1 : [7.90167849 5.735842   9.44487848] : 40
!!!atention to nb coordination!!!
         [2.170728367950388, 2.136863337843504, 2.0450870869610527, 2.0566629339364715, 2.709980573400691]
         [2.170728367950388, 2.136863337843504, 2.045087086961051, 2.0566629339364706, 2.709980573400691]

ce_symbol  = T:5
ce_fraction=  0.07121673038366708
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [ 8.5533757   1.562414   11.29556413] : 23
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
O1 : [7.90167849 5.735842   9.44487848] : 40
!!!atention to nb coordination!!!
         [2.170728367950388, 2.136863337843504, 2.0450870869610527, 2.0566629339364715, 2.709980573400691]
         [2.170728367950388, 2.136863337843504, 2.045087086961051, 2.0566629339364706, 2.709980573400691]

ce_symbol  = SS:4
ce_fraction=  0.016952494181898665
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [ 8.5533757   1.562414   11.29556413] : 23
Sc1 : [10.45312809  3.764474    9.8915957 ] : 4
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
!!!atention to nb coordination!!!
         [2.170728367950388, 2.136863337843504, 2.0450870869610527, 2.0566629339364715]
         [2.170728367950388, 2.136863337843504, 2.045087086961051, 2.0566629339364706]


**isite= 52
O1 : [8.83664137 7.361172   4.52035288]

ce_symbol  = T:4
ce_fraction=  0.5556528817526454
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Sc1 : [6.86132444 6.805414   4.65862249] : 10
!!!atention to nb coordination!!!
         [2.1707283679503884, 2.0450870869610527, 2.1368633378435034, 2.056662933936471]
         [2.1707283679503884, 2.045087086961051, 2.136863337843503, 2.056662933936471]

ce_symbol  = S:5
ce_fraction=  0.35617789368179037
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Sc1 : [8.87864232 8.923586   5.97750192] : 20
O1 : [8.2269451  4.750158   4.12681627] : 43
Sc1 : [6.86132444 6.805414   4.65862249] : 10
!!!atention to nb coordination!!!
         [2.1707283679503884, 2.0450870869610527, 2.1368633378435034, 2.7099805734006917, 2.056662933936471]
         [2.1707283679503884, 2.045087086961051, 2.136863337843503, 2.7099805734006917, 2.056662933936471]

ce_symbol  = T:5
ce_fraction=  0.07121673038366566
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Sc1 : [8.87864232 8.923586   5.97750192] : 20
O1 : [8.2269451  4.750158   4.12681627] : 43
Sc1 : [6.86132444 6.805414   4.65862249] : 10
!!!atention to nb coordination!!!
         [2.1707283679503884, 2.0450870869610527, 2.1368633378435034, 2.7099805734006917, 2.056662933936471]
         [2.1707283679503884, 2.045087086961051, 2.136863337843503, 2.7099805734006917, 2.056662933936471]

ce_symbol  = SS:4
ce_fraction=  0.016952494181898498
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Sc1 : [10.77839471  6.721526    4.5735335 ] : 7
Sc1 : [8.87864232 8.923586   5.97750192] : 20
Sc1 : [6.86132444 6.805414   4.65862249] : 10
!!!atention to nb coordination!!!
         [2.1707283679503884, 2.0450870869610527, 2.1368633378435034, 2.056662933936471]
         [2.1707283679503884, 2.045087086961051, 2.136863337843503, 2.056662933936471]


**isite= 53
O1 : [1.76509201 7.361172   0.79770933]

ce_symbol  = T:4
ce_fraction=  0.5556528817526453
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Sc1 : [1.77404782 8.54609    2.61648661] : 3
Sc1 : [ 1.72309106  8.923586   -0.65943971] : 21
Sc1 : [3.74040894 6.805414   0.65943971] : 11
!!!atention to nb coordination!!!
         [2.045087086961053, 2.170728367950387, 2.1368633378435047, 2.05666293393647]
         [2.0450870869610527, 2.170728367950387, 2.1368633378435042, 2.05666293393647]

ce_symbol  = S:5
ce_fraction=  0.35617789368178876
species:coords:index
Sc1 : [-0.17666133  6.721526    0.74452871] : 6
Sc1 : [1.77404782 8.54609    2.61648661] : 3
O1 : [2.37478828 4.750158   1.19124593] : 42
Sc1 : [ 1.72309106  8.923586   -0.65943971] : 21
Sc1 : [3.74040894 6.805414   0.65943971] : 11
!!!atention to nb coordination!!!
         [2.045087086961053, 2.170728367950387, 2.7099805734006908, 2.1368633378435047, 2.05666293393647]
         [2.0450870869610527, 2.170728367950387, 2.709980573400691, 2.1368633378435042, 2.05666293393647]

ce_symbol  = T:5
