cif name= ./1537130.cif
./1537130.cif
Full Formula (Ca6 Hf21 O48)
O1 : [ 5.5413897   5.46497693 21.1801504 ] : 59
!!!atention to nb coordination!!!
         [2.2874650072161375, 2.17391595662173, 2.1389177372332413, 2.1098309081807036, 2.0322595323206847, 2.226973437871111, 2.420670464942009]
         [2.2874650072161384, 2.1739159566217294, 2.1389177372332413, 2.109830908180703, 2.0322595323206847, 2.226973437871111, 2.420670464942008]

ce_symbol  = T:6
ce_fraction=  0.2893019254207131
species:coords:index
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
O1 : [ 3.1647      5.48142119 19.889386  ] : 67
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
O1 : [ 5.1552963   2.06649579 21.1801504 ] : 61
O1 : [ 3.9527103   3.67072506 22.81318293] : 62
!!!atention to nb coordination!!!
         [2.2874650072161375, 2.17391595662173, 2.1389177372332413, 2.1098309081807036, 2.0322595323206847, 2.226973437871111]
         [2.2874650072161384, 2.1739159566217294, 2.1389177372332413, 2.109830908180703, 2.0322595323206847, 2.226973437871111]


**isite= 24
Hf1 : [ 4.3134861   0.15165265 20.58800013]

ce_symbol  = ST:7
ce_fraction=  0.389105901894031
species:coords:index
O1 : [ 2.37668970e+00 -1.64442636e-02  2.11801504e+01] : 59
O1 : [ 5.126814   -2.05005153 21.1801504 ] : 60
O1 : [ 4.367286    0.22291113 22.81318293] : 63
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 5.1552963   2.06649579 21.1801504 ] : 61
O1 : [ 6.3294    0.       19.889386] : 67
!!!atention to nb coordination!!!
         [2.032259532320684, 2.4206704649420066, 2.226973437871111, 2.1098309081807036, 2.28746500721614, 2.17391595662173, 2.1389177372332413]
         [2.032259532320684, 2.4206704649420074, 2.226973437871111, 2.109830908180703, 2.28746500721614, 2.17391595662173, 2.1389177372332413]

ce_symbol  = FO:7
ce_fraction=  0.32159217268526014
species:coords:index
O1 : [ 2.37668970e+00 -1.64442636e-02  2.11801504e+01] : 59
O1 : [ 5.126814   -2.05005153 21.1801504 ] : 60
O1 : [ 4.367286    0.22291113 22.81318293] : 63
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 5.1552963   2.06649579 21.1801504 ] : 61
O1 : [ 6.3294    0.       19.889386] : 67
!!!atention to nb coordination!!!
         [2.032259532320684, 2.4206704649420066, 2.226973437871111, 2.1098309081807036, 2.28746500721614, 2.17391595662173, 2.1389177372332413]
         [2.032259532320684, 2.4206704649420074, 2.226973437871111, 2.109830908180703, 2.28746500721614, 2.17391595662173, 2.1389177372332413]

ce_symbol  = T:6
ce_fraction=  0.28930192542070887
species:coords:index
O1 : [ 2.37668970e+00 -1.64442636e-02  2.11801504e+01] : 59
O1 : [ 4.367286    0.22291113 22.81318293] : 63
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 5.1552963   2.06649579 21.1801504 ] : 61
O1 : [ 6.3294    0.       19.889386] : 67
!!!atention to nb coordination!!!
         [2.032259532320684, 2.226973437871111, 2.1098309081807036, 2.28746500721614, 2.17391595662173, 2.1389177372332413]
         [2.032259532320684, 2.226973437871111, 2.109830908180703, 2.28746500721614, 2.17391595662173, 2.1389177372332413]


**isite= 25
Hf1 : [ 1.139292    1.67000632 20.58800013]

ce_symbol  = ST:7
ce_fraction=  0.389105901894028
species:coords:index
O1 : [ 0.        0.       19.889386] : 67
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
O1 : [ 2.37668970e+00 -1.64442636e-02  2.11801504e+01] : 59
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [-1.1741037   2.06649579 21.1801504 ] : 61
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
!!!atention to nb coordination!!!
         [2.1389177372332413, 2.1098309081807036, 2.17391595662173, 2.28746500721614, 2.4206704649420074, 2.226973437871111, 2.0322595323206847]
         [2.1389177372332413, 2.1098309081807036, 2.1739159566217303, 2.2874650072161393, 2.4206704649420074, 2.226973437871111, 2.032259532320684]

ce_symbol  = FO:7
ce_fraction=  0.32159217268525586
species:coords:index
O1 : [ 0.        0.       19.889386] : 67
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
O1 : [ 2.37668970e+00 -1.64442636e-02  2.11801504e+01] : 59
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [-1.1741037   2.06649579 21.1801504 ] : 61
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
!!!atention to nb coordination!!!
         [2.1389177372332413, 2.1098309081807036, 2.17391595662173, 2.28746500721614, 2.4206704649420074, 2.226973437871111, 2.0322595323206847]
         [2.1389177372332413, 2.1098309081807036, 2.1739159566217303, 2.2874650072161393, 2.4206704649420074, 2.226973437871111, 2.032259532320684]

ce_symbol  = T:6
ce_fraction=  0.28930192542071614
species:coords:index
O1 : [ 0.        0.       19.889386] : 67
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
O1 : [ 2.37668970e+00 -1.64442636e-02  2.11801504e+01] : 59
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
!!!atention to nb coordination!!!
         [2.1389177372332413, 2.1098309081807036, 2.17391595662173, 2.28746500721614, 2.226973437871111, 2.0322595323206847]
         [2.1389177372332413, 2.1098309081807036, 2.1739159566217303, 2.2874650072161393, 2.226973437871111, 2.032259532320684]


**isite= 26
Hf1 : [ 0.          3.65428079 17.59733333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
O1 : [-1.1139744   1.79059759 16.71306733] : 54
O1 : [-1.0570098   5.55085253 16.71306733] : 55
O1 : [ 1.1139744   5.517964   18.48159933] : 73
O1 : [-2.1709842   3.68716932 18.48159933] : 72
!!!atention to nb coordination!!!
         [2.3443933992876174, 2.3443933992876174, 2.344393399287617, 2.3443933992876183, 2.3443933992876183, 2.34439339928762]
         [2.3443933992876174, 2.3443933992876174, 2.344393399287617, 2.3443933992876183, 2.3443933992876187, 2.3443933992876196]


**isite= 27
O1 : [-0.7880103   1.81069613  3.58281707]

ce_symbol  = T:4
ce_fraction=  0.9986389224916348
species:coords:index
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Hf1 : [-2.2880781   0.00548142  2.9906668 ] : 9
Hf1 : [-2.025408    3.49714672  2.9906668 ] : 11
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.22697343787111, 2.4206704649420074, 2.1739159566217294]
         [2.032259532320684, 2.22697343787111, 2.420670464942008, 2.173915956621729]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387245118
species:coords:index
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Hf1 : [-2.025408    3.49714672  2.9906668 ] : 11
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.22697343787111, 2.1739159566217294]
         [2.032259532320684, 2.22697343787111, 2.173915956621729]

ce_symbol  = TL:3
ce_fraction=  5.73869640683049e-07
species:coords:index
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Hf1 : [-2.025408    3.49714672  2.9906668 ] : 11
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.22697343787111, 2.1739159566217294]
         [2.032259532320684, 2.22697343787111, 2.173915956621729]


**isite= 28
O1 : [-1.202586    5.25851006  3.58281707]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [-1.1487861   5.32976854  5.80799987] : 7
Hf1 : [-2.025408    3.49714672  2.9906668 ] : 11
Hf1 : [0.8766219  5.48690261 2.9906668 ] : 9
Hf1 : [-2.0159139   7.46021424  2.9906668 ] : 10

ce_symbol  = TY:3
ce_fraction=  0.0013605036387244326
species:coords:index
Hf1 : [-1.1487861   5.32976854  5.80799987] : 7
Hf1 : [-2.025408    3.49714672  2.9906668 ] : 11
Hf1 : [0.8766219  5.48690261 2.9906668 ] : 9

ce_symbol  = TL:3
ce_fraction=  5.738696406830121e-07
species:coords:index
Hf1 : [-1.1487861   5.32976854  5.80799987] : 7
Hf1 : [-2.025408    3.49714672  2.9906668 ] : 11
Hf1 : [0.8766219  5.48690261 2.9906668 ] : 9


**isite= 29
O1 : [1.9905963  3.89363619 3.58281707]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [0.8766219  5.48690261 2.9906668 ] : 9
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [2.025408   3.81141487 5.80799987] : 8
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.1739159566217294, 2.22697343787111, 2.4206704649420074]
         [2.032259532320684, 2.17391595662173, 2.22697343787111, 2.4206704649420074]

ce_symbol  = TY:3
ce_fraction=  0.00136050363872443
species:coords:index
Hf1 : [0.8766219  5.48690261 2.9906668 ] : 9
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [2.025408   3.81141487 5.80799987] : 8
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.1739159566217294, 2.22697343787111]
         [2.032259532320684, 2.17391595662173, 2.22697343787111]

ce_symbol  = TL:3
ce_fraction=  5.738696406830236e-07
species:coords:index
Hf1 : [0.8766219  5.48690261 2.9906668 ] : 9
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [2.025408   3.81141487 5.80799987] : 8
!!!atention to nb coordination!!!
         [2.0322595323206833, 2.1739159566217294, 2.22697343787111]
         [2.032259532320684, 2.17391595662173, 2.22697343787111]


**isite= 30
O1 : [3.9527103  0.01644426 5.2158496 ]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 5.190108   -1.67000632  5.80799987] : 8
Hf1 : [4.0413219  0.00548142 2.9906668 ] : 9
Hf1 : [ 2.0159139  -0.15165265  5.80799987] : 7
Hf1 : [5.4527781  1.82165898 5.80799987] : 6
!!!atention to nb coordination!!!
         [2.173915956621729, 2.2269734378711106, 2.032259532320684, 2.420670464942008]
         [2.1739159566217294, 2.2269734378711106, 2.032259532320684, 2.4206704649420074]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387244105
species:coords:index
Hf1 : [ 5.190108   -1.67000632  5.80799987] : 8
Hf1 : [4.0413219  0.00548142 2.9906668 ] : 9
Hf1 : [ 2.0159139  -0.15165265  5.80799987] : 7
!!!atention to nb coordination!!!
         [2.173915956621729, 2.2269734378711106, 2.032259532320684]
         [2.1739159566217294, 2.2269734378711106, 2.032259532320684]

ce_symbol  = TL:3
ce_fraction=  5.738696406830201e-07
species:coords:index
Hf1 : [ 5.190108   -1.67000632  5.80799987] : 8
Hf1 : [4.0413219  0.00548142 2.9906668 ] : 9
Hf1 : [ 2.0159139  -0.15165265  5.80799987] : 7
!!!atention to nb coordination!!!
         [2.173915956621729, 2.2269734378711106, 2.032259532320684]
         [2.1739159566217294, 2.2269734378711106, 2.032259532320684]


**isite= 31
O1 : [1.202586   2.05005153 5.2158496 ]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 2.0159139  -0.15165265  5.80799987] : 7
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [2.025408   3.81141487 5.80799987] : 8
!!!atention to nb coordination!!!
         [2.420670464942007, 2.1739159566217285, 2.2269734378711106, 2.0322595323206842]
         [2.4206704649420074, 2.1739159566217285, 2.2269734378711106, 2.032259532320684]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387244105
species:coords:index
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [2.025408   3.81141487 5.80799987] : 8
!!!atention to nb coordination!!!
         [2.1739159566217285, 2.2269734378711106, 2.0322595323206842]
         [2.1739159566217285, 2.2269734378711106, 2.032259532320684]

ce_symbol  = TL:3
ce_fraction=  5.738696406830268e-07
species:coords:index
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [2.025408   3.81141487 5.80799987] : 8
!!!atention to nb coordination!!!
         [2.1739159566217285, 2.2269734378711106, 2.0322595323206842]
         [2.1739159566217285, 2.2269734378711106, 2.032259532320684]


**isite= 32
O1 : [4.3388037 3.4149254 5.2158496]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
Hf1 : [5.1806139  5.32976854 5.80799987] : 7
Hf1 : [2.025408   3.81141487 5.80799987] : 8
Hf1 : [5.4527781  1.82165898 5.80799987] : 6
!!!atention to nb coordination!!!
         [2.2269734378711106, 2.1739159566217303, 2.4206704649420066, 2.032259532320684]
         [2.2269734378711106, 2.1739159566217294, 2.420670464942006, 2.0322595323206842]

ce_symbol  = TY:3
ce_fraction=  0.0013605036387243344
species:coords:index
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
Hf1 : [5.1806139  5.32976854 5.80799987] : 7
Hf1 : [5.4527781  1.82165898 5.80799987] : 6
!!!atention to nb coordination!!!
         [2.2269734378711106, 2.1739159566217303, 2.032259532320684]
         [2.2269734378711106, 2.1739159566217294, 2.0322595323206842]

ce_symbol  = TL:3
ce_fraction=  5.738696406829818e-07
species:coords:index
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
Hf1 : [5.1806139  5.32976854 5.80799987] : 7
Hf1 : [5.4527781  1.82165898 5.80799987] : 6
!!!atention to nb coordination!!!
         [2.2269734378711106, 2.1739159566217303, 2.032259532320684]
         [2.2269734378711106, 2.1739159566217294, 2.0322595323206842]


**isite= 33
O1 : [0.         3.65428079 6.85944053]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Hf1 : [2.025408   3.81141487 5.80799987] : 8
Ca1 : [0.         3.65428079 8.75995253] : 0
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-1.1139744   5.44487838  7.91440067] : 38
Hf1 : [-1.1487861   5.32976854  5.80799987] : 7
O1 : [2.1076902  3.72371213 7.91440067] : 39
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
!!!atention to nb coordination!!!
         [2.2874650072161398, 1.9005120000000026, 2.357990579368384, 2.3579905793683853, 2.2874650072161407, 2.357990579368385, 2.287465007216139]
         [2.28746500721614, 1.9005120000000026, 2.3579905793683844, 2.3579905793683844, 2.2874650072161398, 2.357990579368384, 2.2874650072161393]


**isite= 34
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [0.8766219  5.48690261 2.9906668 ] : 9
O1 : [0.9937158  5.51430972 0.884266  ] : 40
Ca1 : [-4.44089210e-16  3.65428079e+00  3.87141333e-02] : 1
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [-2.1076902   3.58484946  0.884266  ] : 42
Hf1 : [-2.025408    3.49714672  2.9906668 ] : 11
!!!atention to nb coordination!!!
         [2.2874650072161398, 2.2874650072161393, 2.3579905793683835, 1.9005120000000018, 2.3579905793683844, 2.3579905793683853, 2.2874650072161393]
         [2.28746500721614, 2.2874650072161393, 2.3579905793683844, 1.9005120000000018, 2.357990579368385, 2.3579905793683844, 2.287465007216139]


**isite= 35
O1 : [3.1647     1.8271404  2.29205267]

ce_symbol  = T:4
ce_fraction=  0.9447521374762189
species:coords:index
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
Hf1 : [4.0413219  0.00548142 2.9906668 ] : 9
!!!atention to nb coordination!!!
         [2.3307667999999993, 2.1389177372332404, 2.13891773723324, 2.1389177372332404]
         [2.330766799999999, 2.1389177372332404, 2.13891773723324, 2.1389177372332404]

ce_symbol  = ET:7
ce_fraction=  0.055247862523781034
species:coords:index
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
O1 : [1.1139744 1.8636832 0.884266 ] : 41
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
O1 : [4.2217098  3.58484946 0.884266  ] : 42
O1 : [4.1584158  0.03288853 0.884266  ] : 40
Hf1 : [4.0413219  0.00548142 2.9906668 ] : 9
!!!atention to nb coordination!!!
         [2.3307667999999993, 2.1389177372332404, 2.4877045970435896, 2.13891773723324, 2.487704597043589, 2.4877045970435887, 2.1389177372332404]
         [2.330766799999999, 2.1389177372332404, 2.487704597043589, 2.13891773723324, 2.4877045970435887, 2.4877045970435887, 2.1389177372332404]


**isite= 36
O1 : [0.       0.       6.506614]

ce_symbol  = T:4
ce_fraction=  0.9447521374762191
species:coords:index
Ca1 : [0.        0.        8.8373808] : 3
Hf1 : [-1.139292   -1.67000632  5.80799987] : 8
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Hf1 : [ 2.0159139  -0.15165265  5.80799987] : 7

ce_symbol  = ET:7
ce_fraction=  0.055247862523781
species:coords:index
Ca1 : [0.        0.        8.8373808] : 3
O1 : [-1.0570098  -1.75770906  7.91440067] : 39
Hf1 : [-1.139292   -1.67000632  5.80799987] : 8
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [ 2.0507256  -0.03654281  7.91440067] : 38
Hf1 : [ 2.0159139  -0.15165265  5.80799987] : 7
!!!atention to nb coordination!!!
         [2.3307667999999966, 2.4877045970435883, 2.1389177372332404, 2.138917737233241, 2.4877045970435887, 2.487704597043589, 2.138917737233241]
         [2.3307667999999966, 2.487704597043589, 2.1389177372332404, 2.1389177372332404, 2.487704597043589, 2.487704597043589, 2.138917737233241]


**isite= 37
O1 : [-0.9937158   1.79425187  7.91440067]

ce_symbol  = T:4
ce_fraction=  0.9906402404273945
species:coords:index
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
Ca1 : [0.        0.        8.8373808] : 3
Hf1 : [-3.1647      1.8271404   8.79866667] : 19
Ca1 : [0.         3.65428079 8.75995253] : 0
!!!atention to nb coordination!!!
         [2.1098309081807027, 2.2491561061507865, 2.3443933992876183, 2.272033593213546]
         [2.1098309081807027, 2.2491561061507865, 2.3443933992876183, 2.2720335932135454]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605491
species:coords:index
Hf1 : [-0.8766219   1.82165898  5.80799987] : 6
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [0.       0.       6.506614] : 36
Ca1 : [0.        0.        8.8373808] : 3
O1 : [0.9937158  1.86002892 9.68293267] : 56
O1 : [-2.1076902  -0.06943134  9.68293267] : 58
O1 : [-2.0507256   3.6908236   9.68293267] : 57
Hf1 : [-3.1647      1.8271404   8.79866667] : 19
Ca1 : [0.         3.65428079 8.75995253] : 0
!!!atention to nb coordination!!!
         [2.1098309081807027, 2.357990579368385, 2.487704597043589, 2.2491561061507865, 2.6611870322420854, 2.80034988651264, 2.8003498865126395, 2.3443933992876183, 2.272033593213546]
         [2.1098309081807027, 2.3579905793683844, 2.487704597043589, 2.2491561061507865, 2.6611870322420854, 2.80034988651264, 2.8003498865126395, 2.3443933992876183, 2.2720335932135454]


**isite= 38
O1 : [-1.1139744   5.44487838  7.91440067]

ce_symbol  = T:4
ce_fraction=  0.9906402404273945
species:coords:index
Ca1 : [-3.1647      5.48142119  8.8373808 ] : 3
Hf1 : [-1.1487861   5.32976854  5.80799987] : 7
Ca1 : [0.         3.65428079 8.75995253] : 0
Hf1 : [0.         7.30856159 8.79866667] : 19
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.1098309081807027, 2.272033593213545, 2.3443933992876183]
         [2.2491561061507865, 2.1098309081807027, 2.2720335932135454, 2.344393399287618]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605503
species:coords:index
O1 : [-3.1647      5.48142119  6.506614  ] : 36
Ca1 : [-3.1647      5.48142119  8.8373808 ] : 3
O1 : [-2.0507256   3.6908236   9.68293267] : 57
Hf1 : [-1.1487861   5.32976854  5.80799987] : 7
O1 : [1.0570098  5.41198986 9.68293267] : 58
Ca1 : [0.         3.65428079 8.75995253] : 0
Hf1 : [0.         7.30856159 8.79866667] : 19
O1 : [-2.1709842   7.34145011  9.68293267] : 56
O1 : [0.         3.65428079 6.85944053] : 33
!!!atention to nb coordination!!!
         [2.487704597043589, 2.2491561061507865, 2.661187032242086, 2.1098309081807027, 2.8003498865126373, 2.272033593213545, 2.3443933992876183, 2.80034988651264, 2.357990579368384]
         [2.487704597043589, 2.2491561061507865, 2.6611870322420863, 2.1098309081807027, 2.8003498865126377, 2.2720335932135454, 2.344393399287618, 2.80034988651264, 2.3579905793683844]


**isite= 39
O1 : [2.1076902  3.72371213 7.91440067]

ce_symbol  = T:4
ce_fraction=  0.9906402404273945
species:coords:index
Ca1 : [3.1647     5.48142119 8.8373808 ] : 3
Hf1 : [2.025408   3.81141487 5.80799987] : 8
Hf1 : [3.1647     1.8271404  8.79866667] : 19
Ca1 : [0.         3.65428079 8.75995253] : 0
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.1098309081807027, 2.344393399287618, 2.272033593213545]
         [2.2491561061507865, 2.1098309081807027, 2.3443933992876183, 2.272033593213545]

ce_symbol  = TO_3:9
ce_fraction=  0.00935975957260553
species:coords:index
O1 : [3.1647     5.48142119 6.506614  ] : 36
Ca1 : [3.1647     5.48142119 8.8373808 ] : 3
Hf1 : [2.025408   3.81141487 5.80799987] : 8
Hf1 : [3.1647     1.8271404  8.79866667] : 19
O1 : [4.2786744  3.6908236  9.68293267] : 57
O1 : [1.0570098  5.41198986 9.68293267] : 58
O1 : [0.         3.65428079 6.85944053] : 33
Ca1 : [0.         3.65428079 8.75995253] : 0
O1 : [0.9937158  1.86002892 9.68293267] : 56
!!!atention to nb coordination!!!
         [2.487704597043589, 2.2491561061507865, 2.1098309081807027, 2.344393399287618, 2.800349886512639, 2.661187032242087, 2.357990579368384, 2.272033593213545, 2.8003498865126395]
         [2.487704597043589, 2.2491561061507865, 2.1098309081807027, 2.3443933992876183, 2.800349886512639, 2.6611870322420867, 2.357990579368384, 2.272033593213545, 2.8003498865126395]


**isite= 40
O1 : [4.1584158  0.03288853 0.884266  ]

ce_symbol  = T:4
ce_fraction=  0.9906402404273945
species:coords:index
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
Ca1 : [ 3.1647     -1.8271404   0.03871413] : 1
Hf1 : [4.0413219  0.00548142 2.9906668 ] : 9
Hf1 : [6.3294 0.     0.    ] : 12
!!!atention to nb coordination!!!
         [2.2491561061507874, 2.272033593213544, 2.1098309081807023, 2.3443933992876187]
         [2.249156106150787, 2.2720335932135445, 2.1098309081807023, 2.3443933992876187]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605509
species:coords:index
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
O1 : [ 3.1647     -1.8271404   1.93922613] : 34
Ca1 : [ 3.1647     -1.8271404   0.03871413] : 1
O1 : [ 2.1709842  -0.03288853 -0.884266  ] : 69
Hf1 : [4.0413219  0.00548142 2.9906668 ] : 9
Hf1 : [6.3294 0.     0.    ] : 12
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [ 5.2723902   1.89657173 -0.884266  ] : 71
O1 : [ 5.2154256 -1.8636832 -0.884266 ] : 70
!!!atention to nb coordination!!!
         [2.2491561061507874, 2.357990579368383, 2.272033593213544, 2.6611870322420885, 2.1098309081807023, 2.3443933992876187, 2.487704597043589, 2.8003498865126417, 2.800349886512642]
         [2.249156106150787, 2.3579905793683835, 2.2720335932135445, 2.661187032242088, 2.1098309081807023, 2.3443933992876187, 2.4877045970435887, 2.800349886512641, 2.8003498865126417]


**isite= 41
O1 : [1.1139744 1.8636832 0.884266 ]

ce_symbol  = T:4
ce_fraction=  0.9906402404273945
species:coords:index
Hf1 : [0. 0. 0.] : 12
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
Ca1 : [-4.44089210e-16  3.65428079e+00  3.87141333e-02] : 1

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605505
species:coords:index
O1 : [3.1647     1.8271404  2.29205267] : 35
Hf1 : [0. 0. 0.] : 12
O1 : [ 2.1709842  -0.03288853 -0.884266  ] : 69
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
Hf1 : [1.1487861  1.97879305 2.9906668 ] : 10
O1 : [ 2.0507256   3.61773799 -0.884266  ] : 70
O1 : [-1.0570098   1.89657173 -0.884266  ] : 71
Ca1 : [-4.44089210e-16  3.65428079e+00  3.87141333e-02] : 1
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00] : 34
!!!atention to nb coordination!!!
         [2.487704597043589, 2.3443933992876183, 2.8003498865126417, 2.249156106150788, 2.1098309081807023, 2.6611870322420894, 2.8003498865126426, 2.272033593213546, 2.357990579368385]
         [2.487704597043589, 2.3443933992876183, 2.8003498865126413, 2.249156106150788, 2.1098309081807023, 2.6611870322420885, 2.8003498865126413, 2.272033593213546, 2.357990579368385]


**isite= 42
O1 : [4.2217098  3.58484946 0.884266  ]

ce_symbol  = T:4
ce_fraction=  0.9906402404273945
species:coords:index
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
Ca1 : [6.3294     3.65428079 0.03871413] : 1
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
Hf1 : [3.1647     5.48142119 0.        ] : 12
!!!atention to nb coordination!!!
         [2.1098309081807023, 2.2720335932135463, 2.2491561061507874, 2.344393399287618]
         [2.1098309081807023, 2.272033593213546, 2.2491561061507874, 2.344393399287618]

ce_symbol  = TO_3:9
ce_fraction=  0.009359759572605542
species:coords:index
Hf1 : [4.303992   3.49714672 2.9906668 ] : 11
Ca1 : [6.3294     3.65428079 0.03871413] : 1
O1 : [ 5.2723902   1.89657173 -0.884266  ] : 71
O1 : [3.1647     1.8271404  2.29205267] : 35
Ca1 : [ 3.1647      1.8271404  -0.03871413] : 4
O1 : [6.3294     3.65428079 1.93922613] : 34
Hf1 : [3.1647     5.48142119 0.        ] : 12
O1 : [ 2.0507256   3.61773799 -0.884266  ] : 70
O1 : [ 5.3356842   5.44853266 -0.884266  ] : 69
!!!atention to nb coordination!!!
         [2.1098309081807023, 2.2720335932135463, 2.6611870322420894, 2.4877045970435883, 2.2491561061507874, 2.3579905793683853, 2.344393399287618, 2.800349886512641, 2.8003498865126426]
         [2.1098309081807023, 2.272033593213546, 2.661187032242089, 2.4877045970435887, 2.2491561061507874, 2.357990579368385, 2.344393399287618, 2.8003498865126404, 2.8003498865126413]


**isite= 43
O1 : [ 2.3766897   3.63783653 12.38148373]

ce_symbol  = T:4
ce_fraction=  0.9986389224916349
species:coords:index
Hf1 : [ 1.139292    5.32428712 11.78933347] : 18
