cif name= ./4129048.cif
./4129048.cif
Full Formula (Y16 Mn16 O55.984)
Y1 : [1.2387375 1.2387375 1.2387375] : 0
!!!atention to nb coordination!!!
         [1.9143119404695486, 1.9143119404695486, 2.445061624119092, 2.445061624119093]
         [1.9143119404695492, 1.9143119404695492, 2.4450616241190932, 2.4450616241190932]


**isite= 34
O1 : [5.42190449 2.477475   2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.1936875 3.7162125 3.7162125] : 31
Y1 : [3.7162125 1.2387375 3.7162125] : 2
Y1 : [3.7162125 3.7162125 1.2387375] : 5
Mn1 : [6.1936875 1.2387375 1.2387375] : 24
!!!atention to nb coordination!!!
         [1.9143119404695492, 2.4450616241190923, 2.4450616241190923, 1.9143119404695492]
         [1.9143119404695492, 2.445061624119093, 2.445061624119093, 1.9143119404695492]


**isite= 35
O1 : [4.95495    2.94442949 4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.7162125 3.7162125 6.1936875] : 17
Y1 : [3.7162125 1.2387375 3.7162125] : 2
Y1 : [6.1936875 1.2387375 6.1936875] : 8
Mn1 : [6.1936875 3.7162125 3.7162125] : 31
!!!atention to nb coordination!!!
         [1.9143119404695492, 2.445061624119093, 2.445061624119093, 1.9143119404695492]
         [1.9143119404695492, 2.4450616241190932, 2.4450616241190932, 1.9143119404695492]


**isite= 36
O1 : [4.95495    0.         7.89937949]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.1936875 1.2387375 6.1936875] : 8
Mn1 : [3.7162125 1.2387375 8.6711625] : 18
Mn1 : [ 6.1936875 -1.2387375  8.6711625] : 27
Y1 : [ 3.7162125 -1.2387375  6.1936875] : 1
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695497, 1.914311940469549, 2.4450616241190923]
         [2.4450616241190923, 1.9143119404695497, 1.9143119404695497, 2.4450616241190923]


**isite= 37
O1 : [2.477475   5.42190449 2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 6.1936875 1.2387375] : 20
Y1 : [3.7162125 3.7162125 1.2387375] : 5
Mn1 : [3.7162125 6.1936875 3.7162125] : 22
Y1 : [1.2387375 3.7162125 3.7162125] : 3


**isite= 38
O1 : [2.477475   2.477475   5.42190449]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.7162125 3.7162125 6.1936875] : 17
Y1 : [3.7162125 1.2387375 3.7162125] : 2
Mn1 : [1.2387375 1.2387375 6.1936875] : 16
Y1 : [1.2387375 3.7162125 3.7162125] : 3
!!!atention to nb coordination!!!
         [1.9143119404695492, 2.445061624119093, 1.9143119404695492, 2.445061624119093]
         [1.9143119404695492, 2.4450616241190923, 1.9143119404695492, 2.4450616241190923]


**isite= 39
O1 : [4.95495    0.         2.01052051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.7162125 1.2387375 3.7162125] : 2
Mn1 : [6.1936875 1.2387375 1.2387375] : 24
Mn1 : [ 3.7162125 -1.2387375  1.2387375] : 21
Y1 : [ 6.1936875 -1.2387375  3.7162125] : 15
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695492, 1.9143119404695488, 2.4450616241190923]
         [2.4450616241190923, 1.9143119404695492, 1.9143119404695492, 2.4450616241190923]


**isite= 40
O1 : [4.95495    6.96547051 4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.7162125 8.6711625 6.1936875] : 1
Mn1 : [6.1936875 6.1936875 6.1936875] : 28
Mn1 : [3.7162125 6.1936875 3.7162125] : 22
Y1 : [6.1936875 8.6711625 3.7162125] : 15


**isite= 41
O1 : [2.477475   2.477475   9.44294551]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 1.2387375  1.2387375 11.1486375] : 0
Mn1 : [3.7162125 1.2387375 8.6711625] : 18
Y1 : [ 3.7162125  3.7162125 11.1486375] : 5
Mn1 : [1.2387375 3.7162125 8.6711625] : 23
!!!atention to nb coordination!!!
         [2.445061624119092, 1.914311940469549, 2.445061624119092, 1.914311940469549]
         [2.4450616241190923, 1.914311940469549, 2.4450616241190923, 1.914311940469549]


**isite= 42
O1 : [2.477475   9.44294551 2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 1.2387375 11.1486375  1.2387375] : 0
Mn1 : [3.7162125 8.6711625 1.2387375] : 21
Y1 : [ 3.7162125 11.1486375  3.7162125] : 2
Mn1 : [1.2387375 8.6711625 3.7162125] : 19


**isite= 43
O1 : [2.01052051 0.         4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 1.2387375 6.1936875] : 16
Y1 : [ 3.7162125 -1.2387375  6.1936875] : 1
Y1 : [3.7162125 1.2387375 3.7162125] : 2
Mn1 : [ 1.2387375 -1.2387375  3.7162125] : 19
!!!atention to nb coordination!!!
         [1.9143119404695492, 2.4450616241190923, 2.4450616241190923, 1.9143119404695488]
         [1.9143119404695492, 2.445061624119093, 2.445061624119093, 1.9143119404695492]


**isite= 44
O1 : [4.48799551 7.432425   2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.7162125 6.1936875 3.7162125] : 22
Mn1 : [3.7162125 8.6711625 1.2387375] : 21
Y1 : [6.1936875 8.6711625 3.7162125] : 15
Y1 : [6.1936875 6.1936875 1.2387375] : 12
!!!atention to nb coordination!!!
         [1.9143119404695492, 1.9143119404695499, 2.4450616241190932, 2.4450616241190923]
         [1.9143119404695492, 1.9143119404695499, 2.4450616241190932, 2.445061624119093]


**isite= 45
O1 : [2.94442949 4.95495    4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.2387375 3.7162125 3.7162125] : 3
Y1 : [1.2387375 6.1936875 6.1936875] : 4
Mn1 : [3.7162125 3.7162125 6.1936875] : 17
Mn1 : [3.7162125 6.1936875 3.7162125] : 22
!!!atention to nb coordination!!!
         [2.445061624119093, 2.445061624119093, 1.9143119404695492, 1.9143119404695492]
         [2.4450616241190932, 2.4450616241190932, 1.9143119404695492, 1.9143119404695492]


**isite= 46
O1 : [5.42190449 7.432425   7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.1936875 8.6711625 8.6711625] : 27
Y1 : [3.7162125 6.1936875 8.6711625] : 6
Mn1 : [6.1936875 6.1936875 6.1936875] : 28
Y1 : [3.7162125 8.6711625 6.1936875] : 1
!!!atention to nb coordination!!!
         [1.9143119404695506, 2.445061624119093, 1.9143119404695492, 2.4450616241190932]
         [1.9143119404695506, 2.4450616241190932, 1.9143119404695492, 2.4450616241190932]


**isite= 47
O1 : [4.95495    7.89937949 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.7162125 8.6711625 1.2387375] : 21
Y1 : [ 3.7162125  6.1936875 -1.2387375] : 6
Y1 : [6.1936875 6.1936875 1.2387375] : 12
Mn1 : [ 6.1936875  8.6711625 -1.2387375] : 27
!!!atention to nb coordination!!!
         [1.9143119404695497, 2.4450616241190923, 2.445061624119093, 1.914311940469549]
         [1.9143119404695497, 2.445061624119093, 2.445061624119093, 1.9143119404695497]


**isite= 48
O1 : [4.95495    4.95495    2.94442949]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.7162125 6.1936875 3.7162125] : 22
Y1 : [6.1936875 6.1936875 1.2387375] : 12
Y1 : [3.7162125 3.7162125 1.2387375] : 5
Mn1 : [6.1936875 3.7162125 3.7162125] : 31
!!!atention to nb coordination!!!
         [1.9143119404695492, 2.445061624119093, 2.445061624119093, 1.9143119404695492]
         [1.9143119404695492, 2.4450616241190923, 2.4450616241190923, 1.9143119404695492]


**isite= 49
O1 : [2.477475   0.46695449 7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 1.2387375 6.1936875] : 16
Mn1 : [3.7162125 1.2387375 8.6711625] : 18
Y1 : [ 1.2387375 -1.2387375  8.6711625] : 7
Y1 : [ 3.7162125 -1.2387375  6.1936875] : 1
!!!atention to nb coordination!!!
         [1.9143119404695494, 1.91431194046955, 2.4450616241190923, 2.445061624119092]
         [1.9143119404695494, 1.91431194046955, 2.445061624119093, 2.4450616241190923]


**isite= 50
O1 : [2.477475   7.432425   0.46695449]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 3.7162125  6.1936875 -1.2387375] : 6
Mn1 : [3.7162125 8.6711625 1.2387375] : 21
Mn1 : [1.2387375 6.1936875 1.2387375] : 20
Y1 : [ 1.2387375  8.6711625 -1.2387375] : 7
!!!atention to nb coordination!!!
         [2.445061624119092, 1.91431194046955, 1.9143119404695494, 2.4450616241190923]
         [2.4450616241190923, 1.91431194046955, 1.9143119404695494, 2.445061624119093]


**isite= 51
O1 : [4.95495    4.95495    6.96547051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.1936875 3.7162125 8.6711625] : 11
Y1 : [3.7162125 6.1936875 8.6711625] : 6
Mn1 : [6.1936875 6.1936875 6.1936875] : 28
Mn1 : [3.7162125 3.7162125 6.1936875] : 17


**isite= 52
O1 : [4.95495    2.01052051 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 6.1936875  3.7162125 -1.2387375] : 11
Mn1 : [6.1936875 1.2387375 1.2387375] : 24
Y1 : [3.7162125 3.7162125 1.2387375] : 5
Mn1 : [ 3.7162125  1.2387375 -1.2387375] : 18
!!!atention to nb coordination!!!
         [2.4450616241190923, 1.9143119404695492, 2.445061624119093, 1.9143119404695488]
         [2.445061624119093, 1.9143119404695492, 2.445061624119093, 1.9143119404695492]


**isite= 53
O1 : [2.477475   7.432425   4.48799551]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.2387375 6.1936875 6.1936875] : 4
Mn1 : [3.7162125 6.1936875 3.7162125] : 22
Mn1 : [1.2387375 8.6711625 3.7162125] : 19
Y1 : [3.7162125 8.6711625 6.1936875] : 1
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695492, 1.9143119404695499, 2.4450616241190932]
         [2.4450616241190923, 1.9143119404695492, 1.9143119404695499, 2.4450616241190932]


**isite= 54
O1 : [2.477475   4.48799551 7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.2387375 6.1936875 6.1936875] : 4
Mn1 : [3.7162125 3.7162125 6.1936875] : 17
Y1 : [3.7162125 6.1936875 8.6711625] : 6
Mn1 : [1.2387375 3.7162125 8.6711625] : 23


**isite= 55
O1 : [2.01052051 4.95495    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 6.1936875 1.2387375] : 20
Y1 : [3.7162125 3.7162125 1.2387375] : 5
Mn1 : [ 1.2387375  3.7162125 -1.2387375] : 23
Y1 : [ 3.7162125  6.1936875 -1.2387375] : 6
!!!atention to nb coordination!!!
         [1.9143119404695492, 2.4450616241190923, 1.9143119404695488, 2.445061624119092]
         [1.9143119404695492, 2.445061624119093, 1.9143119404695492, 2.445061624119093]


**isite= 56
O1 : [9.44294551 2.477475   2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [8.6711625 3.7162125 1.2387375] : 25
Y1 : [11.1486375  3.7162125  3.7162125] : 3
Y1 : [11.1486375  1.2387375  1.2387375] : 0
Mn1 : [8.6711625 1.2387375 3.7162125] : 26


**isite= 57
O1 : [7.89937949 0.         4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [8.6711625 1.2387375 3.7162125] : 26
Y1 : [6.1936875 1.2387375 6.1936875] : 8
Y1 : [ 6.1936875 -1.2387375  3.7162125] : 15
Mn1 : [ 8.6711625 -1.2387375  6.1936875] : 29
!!!atention to nb coordination!!!
         [1.9143119404695497, 2.4450616241190923, 2.4450616241190923, 1.914311940469549]
         [1.9143119404695497, 2.445061624119093, 2.445061624119093, 1.9143119404695497]


**isite= 58
O1 : [0.46695449 2.477475   7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 3.7162125 8.6711625] : 23
Y1 : [-1.2387375  1.2387375  8.6711625] : 10
Mn1 : [1.2387375 1.2387375 6.1936875] : 16
Y1 : [-1.2387375  3.7162125  6.1936875] : 13
!!!atention to nb coordination!!!
         [1.91431194046955, 2.4450616241190923, 1.9143119404695494, 2.445061624119092]
         [1.91431194046955, 2.445061624119093, 1.9143119404695494, 2.4450616241190923]


**isite= 59
O1 : [0.         2.94442949 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.2387375 1.2387375 1.2387375] : 0
Mn1 : [ 1.2387375  3.7162125 -1.2387375] : 23
Mn1 : [-1.2387375  3.7162125  1.2387375] : 25
Y1 : [-1.2387375  1.2387375 -1.2387375] : 10
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695486, 1.9143119404695486, 2.445061624119092]
         [2.4450616241190932, 1.9143119404695492, 1.9143119404695492, 2.4450616241190932]


**isite= 60
O1 : [0.         0.         2.94442949]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.2387375 1.2387375 1.2387375] : 0
Mn1 : [-1.2387375  1.2387375  3.7162125] : 26
Mn1 : [ 1.2387375 -1.2387375  3.7162125] : 19
Y1 : [-1.2387375 -1.2387375  1.2387375] : 9
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695488, 1.9143119404695488, 2.445061624119092]
         [2.4450616241190923, 1.9143119404695492, 1.9143119404695492, 2.4450616241190923]


**isite= 61
O1 : [7.432425   5.42190449 7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.1936875 6.1936875 6.1936875] : 28
Y1 : [6.1936875 3.7162125 8.6711625] : 11
Y1 : [8.6711625 3.7162125 6.1936875] : 13
Mn1 : [8.6711625 6.1936875 8.6711625] : 30


**isite= 62
O1 : [7.432425   2.477475   0.46695449]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.1936875 1.2387375 1.2387375] : 24
Y1 : [ 6.1936875  3.7162125 -1.2387375] : 11
Mn1 : [8.6711625 3.7162125 1.2387375] : 25
Y1 : [ 8.6711625  1.2387375 -1.2387375] : 10
!!!atention to nb coordination!!!
         [1.9143119404695494, 2.445061624119092, 1.91431194046955, 2.4450616241190923]
         [1.9143119404695494, 2.4450616241190923, 1.91431194046955, 2.445061624119093]


**isite= 63
O1 : [0.         0.         6.96547051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [-1.2387375 -1.2387375  6.1936875] : 29
Y1 : [ 1.2387375 -1.2387375  8.6711625] : 7
Mn1 : [1.2387375 1.2387375 6.1936875] : 16
Y1 : [-1.2387375  1.2387375  8.6711625] : 10
!!!atention to nb coordination!!!
         [1.9143119404695481, 2.445061624119093, 1.9143119404695492, 2.445061624119093]
         [1.9143119404695492, 2.4450616241190932, 1.9143119404695492, 2.4450616241190932]


**isite= 64
O1 : [0.         6.96547051 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.2387375  8.6711625  1.2387375] : 9
Mn1 : [-1.2387375  6.1936875 -1.2387375] : 30
Mn1 : [1.2387375 6.1936875 1.2387375] : 20
Y1 : [ 1.2387375  8.6711625 -1.2387375] : 7
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695481, 1.9143119404695492, 2.445061624119093]
         [2.4450616241190932, 1.9143119404695492, 1.9143119404695492, 2.4450616241190932]


**isite= 65
O1 : [7.432425   2.477475   4.48799551]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.1936875 1.2387375 6.1936875] : 8
Mn1 : [6.1936875 3.7162125 3.7162125] : 31
Y1 : [8.6711625 3.7162125 6.1936875] : 13
Mn1 : [8.6711625 1.2387375 3.7162125] : 26
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695492, 2.4450616241190932, 1.9143119404695499]
         [2.4450616241190923, 1.9143119404695492, 2.4450616241190932, 1.9143119404695499]


**isite= 66
O1 : [7.432425   9.44294551 7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [8.6711625 8.6711625 6.1936875] : 29
Mn1 : [6.1936875 8.6711625 8.6711625] : 27
Y1 : [ 8.6711625 11.1486375  8.6711625] : 10
Y1 : [ 6.1936875 11.1486375  6.1936875] : 8


**isite= 67
O1 : [6.96547051 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 8.6711625 -1.2387375  1.2387375] : 9
Mn1 : [6.1936875 1.2387375 1.2387375] : 24
Y1 : [ 8.6711625  1.2387375 -1.2387375] : 10
Mn1 : [ 6.1936875 -1.2387375 -1.2387375] : 27
!!!atention to nb coordination!!!
         [2.445061624119093, 1.9143119404695492, 2.445061624119093, 1.9143119404695481]
         [2.4450616241190932, 1.9143119404695492, 2.4450616241190932, 1.9143119404695492]


**isite= 68
O1 : [9.44294551 7.432425   7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [8.6711625 6.1936875 8.6711625] : 30
Y1 : [11.1486375  6.1936875  6.1936875] : 4
Mn1 : [8.6711625 8.6711625 6.1936875] : 29
Y1 : [11.1486375  8.6711625  8.6711625] : 7


**isite= 69
O1 : [7.89937949 4.95495    0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [ 8.6711625  6.1936875 -1.2387375] : 30
Y1 : [6.1936875 6.1936875 1.2387375] : 12
Y1 : [ 6.1936875  3.7162125 -1.2387375] : 11
Mn1 : [8.6711625 3.7162125 1.2387375] : 25
!!!atention to nb coordination!!!
         [1.914311940469549, 2.4450616241190923, 2.445061624119092, 1.9143119404695497]
         [1.9143119404695497, 2.445061624119093, 2.445061624119093, 1.9143119404695497]


**isite= 70
O1 : [0.46695449 7.432425   2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 6.1936875 1.2387375] : 20
Mn1 : [1.2387375 8.6711625 3.7162125] : 19
Y1 : [-1.2387375  8.6711625  1.2387375] : 9
Y1 : [-1.2387375  6.1936875  3.7162125] : 14
!!!atention to nb coordination!!!
         [1.9143119404695494, 1.91431194046955, 2.4450616241190923, 2.445061624119092]
         [1.9143119404695494, 1.91431194046955, 2.4450616241190932, 2.4450616241190923]


**isite= 71
O1 : [0.         7.89937949 4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [-1.2387375  8.6711625  6.1936875] : 29
Y1 : [1.2387375 6.1936875 6.1936875] : 4
Y1 : [-1.2387375  6.1936875  3.7162125] : 14
Mn1 : [1.2387375 8.6711625 3.7162125] : 19
!!!atention to nb coordination!!!
         [1.914311940469549, 2.445061624119093, 2.4450616241190923, 1.9143119404695497]
         [1.9143119404695497, 2.445061624119093, 2.445061624119093, 1.9143119404695497]


**isite= 72
O1 : [0.         4.95495    7.89937949]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 3.7162125 8.6711625] : 23
Mn1 : [-1.2387375  6.1936875  8.6711625] : 30
Y1 : [1.2387375 6.1936875 6.1936875] : 4
Y1 : [-1.2387375  3.7162125  6.1936875] : 13
!!!atention to nb coordination!!!
         [1.9143119404695497, 1.914311940469549, 2.445061624119093, 2.4450616241190923]
         [1.9143119404695497, 1.9143119404695497, 2.4450616241190923, 2.4450616241190923]


**isite= 73
O1 : [7.432425   0.46695449 2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.1936875 1.2387375 1.2387375] : 24
Mn1 : [8.6711625 1.2387375 3.7162125] : 26
Y1 : [ 6.1936875 -1.2387375  3.7162125] : 15
Y1 : [ 8.6711625 -1.2387375  1.2387375] : 9
!!!atention to nb coordination!!!
         [1.9143119404695494, 1.91431194046955, 2.445061624119092, 2.4450616241190923]
         [1.9143119404695494, 1.91431194046955, 2.4450616241190923, 2.4450616241190932]


**isite= 74
O1 : [7.432425   7.432425   5.42190449]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.1936875 6.1936875 6.1936875] : 28
Y1 : [6.1936875 8.6711625 3.7162125] : 15
Mn1 : [8.6711625 8.6711625 6.1936875] : 29
Y1 : [8.6711625 6.1936875 3.7162125] : 14


**isite= 75
O1 : [0.         4.95495    2.01052051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.2387375 6.1936875 1.2387375] : 20
Y1 : [-1.2387375  6.1936875  3.7162125] : 14
Y1 : [1.2387375 3.7162125 3.7162125] : 3
Mn1 : [-1.2387375  3.7162125  1.2387375] : 25
!!!atention to nb coordination!!!
         [1.9143119404695492, 2.4450616241190923, 2.445061624119093, 1.9143119404695488]
         [1.9143119404695492, 2.4450616241190923, 2.4450616241190923, 1.9143119404695492]


**isite= 76
O1 : [0.         2.01052051 4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [-1.2387375  3.7162125  6.1936875] : 13
Mn1 : [1.2387375 1.2387375 6.1936875] : 16
Y1 : [1.2387375 3.7162125 3.7162125] : 3
Mn1 : [-1.2387375  1.2387375  3.7162125] : 26
!!!atention to nb coordination!!!
         [2.4450616241190923, 1.9143119404695492, 2.445061624119093, 1.9143119404695488]
         [2.445061624119093, 1.9143119404695492, 2.445061624119093, 1.9143119404695492]


**isite= 77
O1 : [7.432425   7.432425   9.44294551]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 6.1936875  6.1936875 11.1486375] : 12
Mn1 : [6.1936875 8.6711625 8.6711625] : 27
Y1 : [ 8.6711625  8.6711625 11.1486375] : 9
Mn1 : [8.6711625 6.1936875 8.6711625] : 30
!!!atention to nb coordination!!!
         [2.445061624119092, 1.9143119404695497, 2.445061624119093, 1.9143119404695497]
         [2.4450616241190923, 1.9143119404695497, 2.445061624119093, 1.9143119404695497]


**isite= 78
O1 : [7.432425   4.48799551 2.477475  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.1936875 6.1936875 1.2387375] : 12
Mn1 : [6.1936875 3.7162125 3.7162125] : 31
Mn1 : [8.6711625 3.7162125 1.2387375] : 25
Y1 : [8.6711625 6.1936875 3.7162125] : 14


**isite= 79
O1 : [6.96547051 4.95495    4.95495   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [6.1936875 6.1936875 6.1936875] : 28
Y1 : [8.6711625 6.1936875 3.7162125] : 14
Y1 : [8.6711625 3.7162125 6.1936875] : 13
Mn1 : [6.1936875 3.7162125 3.7162125] : 31


**isite= 80
O0.998 : [4.95495 0.      4.95495]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.7162125 1.2387375 3.7162125] : 2
Y1 : [6.1936875 1.2387375 6.1936875] : 8
Y1 : [ 3.7162125 -1.2387375  6.1936875] : 1
Y1 : [ 6.1936875 -1.2387375  3.7162125] : 15
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408525, 2.1455562872408516, 2.1455562872408516]
         [2.1455562872408525, 2.1455562872408525, 2.1455562872408525, 2.1455562872408525]


**isite= 81
O0.998 : [2.477475 2.477475 2.477475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.2387375 3.7162125 3.7162125] : 3
Y1 : [1.2387375 1.2387375 1.2387375] : 0
Y1 : [3.7162125 3.7162125 1.2387375] : 5
Y1 : [3.7162125 1.2387375 3.7162125] : 2


**isite= 82
O0.998 : [4.95495 4.95495 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 6.1936875  3.7162125 -1.2387375] : 11
Y1 : [ 3.7162125  6.1936875 -1.2387375] : 6
Y1 : [3.7162125 3.7162125 1.2387375] : 5
Y1 : [6.1936875 6.1936875 1.2387375] : 12
!!!atention to nb coordination!!!
         [2.1455562872408516, 2.1455562872408516, 2.1455562872408525, 2.1455562872408525]
         [2.1455562872408525, 2.1455562872408525, 2.1455562872408525, 2.1455562872408525]


**isite= 83
O0.998 : [2.477475 7.432425 7.432425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [3.7162125 6.1936875 8.6711625] : 6
Y1 : [1.2387375 6.1936875 6.1936875] : 4
Y1 : [3.7162125 8.6711625 6.1936875] : 1
Y1 : [1.2387375 8.6711625 8.6711625] : 7
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408525, 2.1455562872408525, 2.1455562872408533]
         [2.145556287240853, 2.1455562872408525, 2.145556287240853, 2.1455562872408533]


**isite= 84
O0.998 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [ 1.2387375 -1.2387375 -1.2387375] : 7
Y1 : [-1.2387375  1.2387375 -1.2387375] : 10
Y1 : [1.2387375 1.2387375 1.2387375] : 0
Y1 : [-1.2387375 -1.2387375  1.2387375] : 9
!!!atention to nb coordination!!!
         [2.145556287240851, 2.145556287240851, 2.1455562872408525, 2.145556287240851]
         [2.1455562872408525, 2.1455562872408525, 2.1455562872408525, 2.1455562872408525]


**isite= 85
O0.998 : [7.432425 2.477475 7.432425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.1936875 1.2387375 6.1936875] : 8
Y1 : [8.6711625 1.2387375 8.6711625] : 10
Y1 : [8.6711625 3.7162125 6.1936875] : 13
Y1 : [6.1936875 3.7162125 8.6711625] : 11
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408533, 2.1455562872408525, 2.1455562872408525]
         [2.1455562872408525, 2.1455562872408533, 2.145556287240853, 2.145556287240853]


**isite= 86
O0.998 : [0.      4.95495 4.95495]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [1.2387375 6.1936875 6.1936875] : 4
Y1 : [-1.2387375  6.1936875  3.7162125] : 14
Y1 : [-1.2387375  3.7162125  6.1936875] : 13
Y1 : [1.2387375 3.7162125 3.7162125] : 3
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408516, 2.1455562872408516, 2.1455562872408525]
         [2.1455562872408525, 2.1455562872408525, 2.1455562872408525, 2.1455562872408525]


**isite= 87
O0.998 : [7.432425 7.432425 2.477475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.1936875 8.6711625 3.7162125] : 15
Y1 : [8.6711625 8.6711625 1.2387375] : 9
Y1 : [6.1936875 6.1936875 1.2387375] : 12
Y1 : [8.6711625 6.1936875 3.7162125] : 14
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408533, 2.1455562872408525, 2.1455562872408525]
         [2.145556287240853, 2.1455562872408533, 2.1455562872408525, 2.145556287240853]

END

