ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.06139014 1.90956739 1.32101474] : 24
B1 : [2.14221943 4.29553137 1.36881462] : 28
!!!atention to nb coordination!!!
         [1.381939183951773, 1.3784797694507565]
         [1.381939183951773, 1.3784797694507556]


**isite= 63
O1 : [1.5346948  9.7137132  6.82582221]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.03166668 8.54461739 7.36987171] : 25
B1 : [ 1.95083739 10.93058137  7.32207183] : 29
!!!atention to nb coordination!!!
         [1.3819391839517707, 1.3784797694507565]
         [1.381939183951772, 1.3784797694507562]


**isite= 64
O1 : [1.98766359 5.36642844 2.12492174]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.14221943 4.29553137 1.36881462] : 28
Be1 : [1.56237547 5.24699754 3.66668499] : 13
!!!atention to nb coordination!!!
         [1.320002280040336, 1.6037978866890565]
         [1.320002280040337, 1.6037978866890565]


**isite= 65
O1 : [ 2.10539322 12.00147844  6.56596471]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.95083739 10.93058137  7.32207183] : 29
Be1 : [ 2.53068134 11.88204754  5.02420145] : 12
!!!atention to nb coordination!!!
         [1.3200022800403368, 1.6037978866890563]
         [1.3200022800403364, 1.6037978866890565]


**isite= 66
O1 : [2.18377405 9.62878456 2.05713282]

ce_symbol  = S:1
ce_fraction=  0.596190319381307
species:coords:index
B1 : [2.02855681 9.66328682 0.76392892] : 30

ce_symbol  = L:2
ce_fraction=  0.3085293618017367
species:coords:index
Be1 : [1.59982904 9.65399775 3.54935802] : 14
B1 : [2.02855681 9.66328682 0.76392892] : 30
!!!atention to nb coordination!!!
         [1.602611471664212, 1.3029424892427863]
         [1.6026114716642113, 1.3029424892427863]

ce_symbol  = A:2
ce_fraction=  0.0952803188169563
species:coords:index
Be1 : [1.59982904 9.65399775 3.54935802] : 14
B1 : [2.02855681 9.66328682 0.76392892] : 30
!!!atention to nb coordination!!!
         [1.602611471664212, 1.3029424892427863]
         [1.6026114716642113, 1.3029424892427863]


**isite= 67
O1 : [1.90928277 2.99373456 6.63375362]

ce_symbol  = S:1
ce_fraction=  0.5961903193813075
species:coords:index
B1 : [2.0645     3.02823682 7.92695753] : 31
!!!atention to nb coordination!!!
         [1.3029424892427877]
         [1.3029424892427868]

ce_symbol  = L:2
ce_fraction=  0.3085293618017351
species:coords:index
B1 : [2.0645     3.02823682 7.92695753] : 31
Be1 : [2.49322777 3.01894775 5.14152842] : 15
!!!atention to nb coordination!!!
         [1.3029424892427877, 1.6026114716642101]
         [1.3029424892427868, 1.602611471664211]

ce_symbol  = A:2
ce_fraction=  0.09528031881695728
species:coords:index
B1 : [2.0645     3.02823682 7.92695753] : 31
Be1 : [2.49322777 3.01894775 5.14152842] : 15
!!!atention to nb coordination!!!
         [1.3029424892427877, 1.6026114716642101]
         [1.3029424892427868, 1.602611471664211]


**isite= 68
O1 : [-1.3691507  8.492864   8.686541 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.35498637  9.66328682  9.45481536] : 30
B1 : [-1.66388586  8.51276915  7.32728636] : 34
!!!atention to nb coordination!!!
         [1.4001198878892347, 1.3909846185573824]
         [1.400119887889232, 1.3909846185573824]


**isite= 69
O1 : [5.46220751e+00 1.85781400e+00 4.34544322e-03]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.75694267 1.87771915 1.36360008] : 35
B1 : [ 5.44804319  3.02823682 -0.76392892] : 31
!!!atention to nb coordination!!!
         [1.3909846185573822, 1.4001198878892336]
         [1.3909846185573822, 1.4001198878892342]


**isite= 70
O1 : [ 1.95408875 10.89873313  0.06605074]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.02855681 9.66328682 0.76392892] : 30
B1 : [ 1.67218931 10.91731127 -1.29928752] : 32
!!!atention to nb coordination!!!
         [1.4208824840189402, 1.394260022400529]
         [1.420882484018942, 1.39426002240053]


**isite= 71
O1 : [2.13896806 4.26368313 8.62483571]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.0645     3.02823682 7.92695753] : 31
B1 : [2.42086751 4.28226127 9.99017397] : 33
!!!atention to nb coordination!!!
         [1.4208824840189431, 1.3942600224005302]
         [1.4208824840189436, 1.3942600224005304]


**isite= 72
O1 : [-1.75970877  7.42727497  6.58247739]

ce_symbol  = A:2
ce_fraction=  0.9999962713539029
species:coords:index
B1 : [-1.66388586  8.51276915  7.32728636] : 34
Be1 : [-2.1825837   7.46575826  5.01464148] : 9
!!!atention to nb coordination!!!
         [1.3199318330725518, 1.6243194342460672]
         [1.3199318330725518, 1.624319434246067]

ce_symbol  = S:1
ce_fraction=  3.728646097130173e-06
species:coords:index
B1 : [-1.66388586  8.51276915  7.32728636] : 34


**isite= 73
O1 : [5.85276558 0.79222497 2.10840905]

ce_symbol  = A:2
ce_fraction=  0.9999962713539029
species:coords:index
B1 : [5.75694267 1.87771915 1.36360008] : 35
Be1 : [6.27564051 0.83070826 3.67624497] : 8
!!!atention to nb coordination!!!
         [1.31993183307255, 1.6243194342460667]
         [1.31993183307255, 1.624319434246067]

ce_symbol  = S:1
ce_fraction=  3.728646097132927e-06
species:coords:index
B1 : [5.75694267 1.87771915 1.36360008] : 35


**isite= 74
O1 : [-2.03721537  9.72831031  6.8266913 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.71135388 10.91731127  7.39159892] : 32
B1 : [-1.66388586  8.51276915  7.32728636] : 34
!!!atention to nb coordination!!!
         [1.3561082601738548, 1.3665689334349231]
         [1.356108260173853, 1.3665689334349231]


**isite= 75
O1 : [6.13027219 3.09326031 1.86419514]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.80441069 4.28226127 1.29928752] : 33
B1 : [5.75694267 1.87771915 1.36360008] : 35
!!!atention to nb coordination!!!
         [1.3561082601738534, 1.3665689334349247]
         [1.3561082601738523, 1.3665689334349245]


**isite= 76
O1 : [-1.79189058 12.02403761  6.68242259]

ce_symbol  = A:2
ce_fraction=  0.999964918476132
species:coords:index
B1 : [-1.71135388 10.91731127  7.39159892] : 32
Be1 : [-2.16306787 11.8900096   5.09894308] : 6
!!!atention to nb coordination!!!
         [1.31691321794231, 1.6319140444275733]
         [1.316913217942311, 1.6319140444275735]

ce_symbol  = S:1
ce_fraction=  3.508152386806423e-05
species:coords:index
B1 : [-1.71135388 10.91731127  7.39159892] : 32
!!!atention to nb coordination!!!
         [1.31691321794231]
         [1.316913217942311]


**isite= 77
O1 : [5.88494739 5.38898761 2.00846386]

ce_symbol  = A:2
ce_fraction=  0.999964918476132
species:coords:index
Be1 : [6.25612468 5.2549596  3.59194337] : 7
B1 : [5.80441069 4.28226127 1.29928752] : 33
!!!atention to nb coordination!!!
         [1.6319140444275737, 1.3169132179423102]
         [1.6319140444275737, 1.3169132179423109]

ce_symbol  = S:1
ce_fraction=  3.508152386806596e-05
species:coords:index
B1 : [5.80441069 4.28226127 1.29928752] : 33
!!!atention to nb coordination!!!
         [1.3169132179423102]
         [1.3169132179423109]

END

